 Entering Gaussian System, Link 0=g16
 Input=1raq12re.com
 Output=1raq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030198/Gau-2642434.inp" -scrdir="/local/bebjones_8030198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2642435.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.0264 -0.1970  0.9800
    32 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.8924  0.4371  0.1119
              Bcc     0.0015     0.809     0.289     0.270 -0.4504  0.8776  0.1643
 
              Baa    -0.0006    -0.337    -0.120    -0.113  0.9604  0.2734  0.0537
    33 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111 -0.0445 -0.0398  0.9982
              Bcc     0.0013     0.670     0.239     0.224 -0.2750  0.9611  0.0260
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.9374 -0.3436 -0.0577
    34 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.0573 -0.0112  0.9983
              Bcc     0.0015     0.201     0.072     0.067  0.3436  0.9391 -0.0092
 
              Baa    -0.0009    -0.480    -0.171    -0.160 -0.5639  0.0830  0.8216
    35 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.6941 -0.4915  0.5260
              Bcc     0.0016     0.852     0.304     0.284  0.4475  0.8669  0.2196
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.5134 -0.1222  0.8494
    36 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.7306 -0.4570 -0.5073
              Bcc     0.0015     0.818     0.292     0.273  0.4502  0.8810 -0.1454
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.9842 -0.1700  0.0487
    37 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.0557 -0.0368  0.9978
              Bcc     0.0014     0.744     0.266     0.248  0.1678  0.9848  0.0457
 
              Baa    -0.0009    -0.118    -0.042    -0.040  0.0509  0.1362  0.9894
    38 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.2367  0.9608 -0.1445
              Bcc     0.0014     0.187     0.067     0.062  0.9702 -0.2415 -0.0167
 
              Baa    -0.0007    -0.363    -0.130    -0.121  0.1880  0.2182  0.9576
    39 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.2838  0.9214 -0.2656
              Bcc     0.0012     0.656     0.234     0.219  0.9403 -0.3217 -0.1113
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.2715 -0.3147  0.9095
    40 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.2901  0.8743  0.3891
              Bcc     0.0015     0.820     0.293     0.273  0.9177 -0.3695  0.1460
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.0395  0.5742  0.8178
    41 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.1882  0.7995 -0.5704
              Bcc     0.0011     0.587     0.209     0.196  0.9813 -0.1765  0.0765
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.3149 -0.2742  0.9087
    42 C(13)  Bbb     0.0010     0.138     0.049     0.046 -0.1804  0.9226  0.3409
              Bcc     0.0038     0.510     0.182     0.170  0.9318  0.2713 -0.2411
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.1027 -0.0520  0.9934
    43 H(1)   Bbb    -0.0008    -0.437    -0.156    -0.146 -0.4245  0.9008  0.0911
              Bcc     0.0017     0.903     0.322     0.301  0.8996  0.4310 -0.0704
 
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.2228  0.8891  0.3997
    44 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155  0.8561  0.3746 -0.3561
              Bcc     0.0083     1.114     0.397     0.372  0.4664 -0.2629  0.8446
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.1372 -0.2811  0.9498
    45 H(1)   Bbb    -0.0001    -0.038    -0.014    -0.013  0.4207  0.8847  0.2010
              Bcc     0.0006     0.334     0.119     0.111  0.8968 -0.3720 -0.2397
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.4023  0.7520  0.5221
    46 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.3316 -0.4119  0.8488
              Bcc     0.0011     0.608     0.217     0.203  0.8534  0.5146 -0.0836
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.9163 -0.3593 -0.1766
    47 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.1718 -0.0455  0.9841
              Bcc     0.0015     0.198     0.071     0.066  0.3617  0.9321 -0.0200
 
              Baa    -0.0008    -0.416    -0.148    -0.139  0.8655 -0.1912  0.4629
    48 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.3693  0.3807  0.8477
              Bcc     0.0015     0.789     0.282     0.263  0.3383  0.9047 -0.2589
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.0230 -0.0530  0.9983
    49 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.8663 -0.4995 -0.0065
              Bcc     0.0016     0.850     0.303     0.283  0.4990  0.8647  0.0574
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.5950  0.0606  0.8015
    50 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.7790 -0.2020  0.5936
              Bcc     0.0014     0.742     0.265     0.247  0.1978  0.9775  0.0730
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.1545 -0.1499  0.9766
    51 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9393  0.2843  0.1922
              Bcc     0.0014     0.184     0.066     0.061 -0.3064  0.9469  0.0969
 
              Baa    -0.0008    -0.419    -0.150    -0.140  0.1890 -0.1509  0.9703
    52 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.8823  0.4598 -0.1004
              Bcc     0.0015     0.812     0.290     0.271 -0.4310  0.8751  0.2201
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.8961  0.1505  0.4176
    53 C(13)  Bbb    -0.0004    -0.052    -0.019    -0.017 -0.3759 -0.2429  0.8942
              Bcc     0.0012     0.158     0.056     0.053 -0.2361  0.9583  0.1611
 
              Baa    -0.0006    -0.311    -0.111    -0.104 -0.1123  0.1086  0.9877
    54 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.9793  0.1808  0.0915
              Bcc     0.0010     0.550     0.196     0.183 -0.1686  0.9775 -0.1267
 
              Baa    -0.0004    -0.187    -0.067    -0.062  0.0401 -0.0011  0.9992
    55 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.9444  0.3266 -0.0375
              Bcc     0.0007     0.358     0.128     0.120 -0.3263  0.9452  0.0141
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.1073 -0.1166  0.9874
    56 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.2912  0.9532  0.0809
              Bcc     0.0013     0.180     0.064     0.060  0.9506 -0.2788 -0.1363
 
              Baa    -0.0008    -0.406    -0.145    -0.136 -0.1576 -0.3215  0.9337
    57 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.3593  0.8620  0.3575
              Bcc     0.0014     0.769     0.274     0.257  0.9198 -0.3918  0.0203
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.3465  0.1851  0.9196
    58 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.2865  0.9126 -0.2916
              Bcc     0.0014     0.763     0.272     0.254  0.8932 -0.3646 -0.2632
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.1586  0.9090 -0.3853
    59 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103  0.1863  0.3557  0.9158
              Bcc     0.0012     0.621     0.221     0.207  0.9696 -0.2170 -0.1129
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.3418  0.9355  0.0898
    60 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.0663 -0.0713  0.9952
              Bcc     0.0014     0.191     0.068     0.064  0.9374  0.3461 -0.0377
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.1935 -0.6327  0.7498
    61 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120 -0.4093  0.6425  0.6478
              Bcc     0.0015     0.800     0.286     0.267  0.8917  0.4322  0.1346
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.1801  0.9795  0.0904
    62 H(1)   Bbb    -0.0006    -0.332    -0.118    -0.111  0.0892 -0.0752  0.9932
              Bcc     0.0013     0.688     0.245     0.229  0.9796  0.1869 -0.0738
 
              Baa    -0.0008    -0.439    -0.156    -0.146 -0.0149  0.4269  0.9042
    63 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.5150  0.7718 -0.3729
              Bcc     0.0015     0.797     0.284     0.266  0.8570  0.4712 -0.2083
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.7491  0.5628 -0.3495
    64 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.5920  0.8055  0.0283
              Bcc     0.0013     0.178     0.064     0.059  0.2974  0.1856  0.9365
 
              Baa    -0.0006    -0.331    -0.118    -0.111  0.9231 -0.3799 -0.0602
    65 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.102  0.3482  0.8917 -0.2893
              Bcc     0.0012     0.639     0.228     0.213  0.1636  0.2460  0.9554
 
              Baa    -0.0008    -0.403    -0.144    -0.135  0.6572  0.5556 -0.5093
    66 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128 -0.6349  0.7723  0.0232
              Bcc     0.0015     0.787     0.281     0.263  0.4062  0.3081  0.8603
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.4921  0.8611  0.1279
    67 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104  0.7974  0.5049 -0.3304
              Bcc     0.0012     0.642     0.229     0.214  0.3491  0.0606  0.9351
 
              Baa    -0.0019    -0.072    -0.026    -0.024  0.9731 -0.2158  0.0813
    68 N(14)  Bbb    -0.0012    -0.046    -0.016    -0.015  0.2084  0.9739  0.0904
              Bcc     0.0031     0.118     0.042     0.039 -0.0986 -0.0710  0.9926
 
              Baa    -0.0011    -0.606    -0.216    -0.202  0.8788  0.4674  0.0960
    69 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185 -0.4756  0.8741  0.0982
              Bcc     0.0022     1.162     0.415     0.387 -0.0381 -0.1320  0.9905
 
              Baa    -0.0018    -0.237    -0.085    -0.079  0.9140  0.1615 -0.3722
    70 C(13)  Bbb    -0.0014    -0.186    -0.066    -0.062 -0.2268  0.9641 -0.1385
              Bcc     0.0031     0.423     0.151     0.141  0.3364  0.2109  0.9178
 
              Baa    -0.0070    -0.940    -0.336    -0.314  0.1582  0.9643  0.2123
    71 C(13)  Bbb    -0.0059    -0.788    -0.281    -0.263  0.9698 -0.1922  0.1502
              Bcc     0.0129     1.729     0.617     0.577 -0.1856 -0.1821  0.9656
 
              Baa    -0.0048    -2.553    -0.911    -0.852  0.7601  0.3820  0.5256
    72 H(1)   Bbb    -0.0047    -2.500    -0.892    -0.834 -0.5369  0.8249  0.1768
              Bcc     0.0095     5.053     1.803     1.686 -0.3661 -0.4166  0.8321
 
              Baa    -0.0099    -0.383    -0.137    -0.128  0.1565 -0.0005  0.9877
    73 N(14)  Bbb     0.0013     0.050     0.018     0.017  0.7519 -0.6483 -0.1195
              Bcc     0.0086     0.333     0.119     0.111  0.6404  0.7614 -0.1011
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.2415  0.8958 -0.3731
    74 C(13)  Bbb    -0.0051    -0.685    -0.244    -0.229  0.8863 -0.3602 -0.2912
              Bcc     0.0106     1.425     0.508     0.475  0.3953  0.2604  0.8809
 
              Baa    -0.0045    -2.410    -0.860    -0.804 -0.6524 -0.2809  0.7039
    75 H(1)   Bbb    -0.0044    -2.331    -0.832    -0.778 -0.5228  0.8392 -0.1497
              Bcc     0.0089     4.741     1.692     1.582  0.5487  0.4657  0.6943
 
              Baa    -0.0021    -0.282    -0.101    -0.094  0.7572 -0.1784 -0.6284
    76 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071  0.2250  0.9743 -0.0055
              Bcc     0.0037     0.495     0.177     0.165  0.6132 -0.1372  0.7779
 
              Baa    -0.0013    -0.685    -0.244    -0.228  0.7972 -0.2938 -0.5275
    77 H(1)   Bbb    -0.0012    -0.637    -0.227    -0.213  0.2320  0.9556 -0.1816
              Bcc     0.0025     1.322     0.472     0.441  0.5574  0.0224  0.8299
 
              Baa    -0.0011    -0.573    -0.204    -0.191 -0.5121  0.5108  0.6905
    78 H(1)   Bbb    -0.0010    -0.545    -0.194    -0.182  0.5387  0.8172 -0.2051
              Bcc     0.0021     1.118     0.399     0.373  0.6690 -0.2669  0.6936
 
              Baa    -0.0024    -1.286    -0.459    -0.429 -0.5135  0.3791  0.7698
    79 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409  0.2629  0.9235 -0.2794
              Bcc     0.0047     2.511     0.896     0.838  0.8168 -0.0588  0.5739
 
              Baa    -0.0033    -0.439    -0.157    -0.146  0.9064  0.0160 -0.4221
    80 C(13)  Bbb    -0.0022    -0.302    -0.108    -0.101  0.1627  0.9089  0.3840
              Bcc     0.0055     0.741     0.264     0.247  0.3898 -0.4167  0.8212
 
              Baa    -0.0045    -2.394    -0.854    -0.799 -0.2655  0.6496  0.7124
    81 H(1)   Bbb    -0.0041    -2.186    -0.780    -0.729  0.8577  0.4965 -0.1331
              Bcc     0.0086     4.580     1.634     1.528  0.4402 -0.5757  0.6891
 
              Baa    -0.0018    -0.984    -0.351    -0.328 -0.3931  0.8370  0.3805
    82 H(1)   Bbb    -0.0018    -0.966    -0.345    -0.322  0.8856  0.4560 -0.0880
              Bcc     0.0037     1.949     0.695     0.650  0.2472 -0.3024  0.9206
 
              Baa    -0.1625    -6.663    -2.378    -2.223  0.1658  0.2815  0.9451
    83 S(33)  Bbb     0.0674     2.764     0.986     0.922  0.9763 -0.1818 -0.1171
              Bcc     0.0951     3.900     1.392     1.301  0.1389  0.9422 -0.3049
 
              Baa    -0.0056    -0.758    -0.270    -0.253 -0.2491  0.9669  0.0549
    84 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.7739  0.1647  0.6115
              Bcc     0.0094     1.265     0.451     0.422 -0.5823 -0.1948  0.7893
 
              Baa    -0.0036    -1.913    -0.683    -0.638  0.7909  0.3763  0.4825
    85 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545 -0.2525  0.9190 -0.3029
              Bcc     0.0066     3.548     1.266     1.183 -0.5574  0.1177  0.8219
 
              Baa    -0.0039    -2.056    -0.734    -0.686  0.8815  0.0671  0.4674
    86 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589 -0.2216  0.9329  0.2840
              Bcc     0.0072     3.822     1.364     1.275 -0.4169 -0.3540  0.8372
 
              Baa    -0.0018    -0.978    -0.349    -0.326  0.9776  0.0879  0.1913
    87 H(1)   Bbb    -0.0017    -0.902    -0.322    -0.301 -0.0925  0.9956  0.0150
              Bcc     0.0035     1.879     0.671     0.627 -0.1891 -0.0323  0.9814
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BEBJONES\26-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1raq_III_D\\1,2\Fe,0,2.616
 6509454,20.8207360263,13.1693006557\N,0,4.0537692423,19.7701634262,12.
 3023943747\N,0,3.267100462,20.2651456637,14.9557940016\N,0,1.227856783
 8,21.9859971874,14.0319938479\N,0,1.970863456,21.4379380883,11.3676007
 806\C,0,4.3236007628,19.6926930203,10.9751642471\C,0,5.2991027433,18.6
 571536103,10.713136866\C,0,5.6076211148,18.1097241702,11.9189856908\C,
 0,4.8252621607,18.826316507,12.9021055013\C,0,4.1475379005,19.26392745
 46,15.2186676912\C,0,4.3310583838,19.1083386433,16.643785685\C,0,3.483
 2070462,19.9931688994,17.2358399426\C,0,2.8190141449,20.6987072437,16.
 1623926897\C,0,1.1172657593,22.2669642052,15.356479634\C,0,0.045950996
 5,23.212741587,15.5948411353\C,0,-0.4817202763,23.5018483428,14.364309
 8806\C,0,0.2737725059,22.7310190153,13.410551056\C,0,0.9043253401,22.2
 332996145,11.1017277164\C,0,0.8598275231,22.5781238209,9.6938782838\C,
 0,1.9493378368,21.9723636589,9.1247709432\C,0,2.6219289498,21.26853047
 14,10.1852795129\C,0,3.7353275899,20.4686392258,9.9946183062\H,0,4.109
 225825,20.3652872268,8.9873209549\C,0,4.8644399365,18.5692372783,14.26
 04116523\H,0,5.5254869125,17.7871455456,14.6018149642\C,0,1.861529941,
 21.6757031302,16.360474998\H,0,1.6337196236,21.948538376,17.3794443199
 \C,0,0.0329936703,22.745068666,12.0472918352\H,0,-0.8060782732,23.3253
 282803,11.6950370373\C,0,5.8095601918,18.3082215404,9.3572060653\H,0,6
 .2860511287,19.1718284259,8.8921318375\H,0,4.9915123558,17.9864179785,
 8.7125281027\H,0,6.5387228425,17.5036639873,9.4127893417\C,0,6.5458745
 855,16.997271173,12.2400911091\H,0,6.01550838,16.1801593592,12.7291394
 16\H,0,7.3326086135,17.3399078061,12.9130984329\H,0,7.0124137958,16.61
 12480972,11.3371271043\C,0,2.4335646012,22.0711859243,7.7202845873\H,0
 ,2.115509445,21.2055611018,7.1364063273\H,0,3.5210938224,22.117157845,
 7.6903260407\H,0,2.032622177,22.9668799688,7.2495854709\C,0,-0.1444162
 22,23.416924505,9.078903794\H,0,-0.5562137693,24.1964382188,9.70958612
 3\C,0,-0.5914968955,23.2979830756,7.8327424432\H,0,-0.2555915488,22.51
 52847517,7.1754475154\H,0,-1.3342637949,23.969350456,7.4346950737\C,0,
 -1.5580040035,24.4726841874,14.0231088064\H,0,-2.5108548384,23.9628846
 72,13.8693602866\H,0,-1.3143576275,25.0131322814,13.1094595071\H,0,-1.
 680272014,25.1920783131,14.8303917544\C,0,-0.3184169382,23.7335600218,
 16.8937345186\H,0,0.4989276103,23.8514134858,17.5960433067\C,0,-1.5493
 939578,24.0569718158,17.2763878413\H,0,-2.4038476207,23.9150242837,16.
 6377898722\H,0,-1.7486606504,24.4525665227,18.2585824862\C,0,3.2447697
 007,20.2492520619,18.6843639538\H,0,2.2012519396,20.0612441015,18.9385
 977564\H,0,3.4712218252,21.2863061935,18.93388106\H,0,3.8682174122,19.
 6048401854,19.2994402312\C,0,5.2529003189,18.1181706657,17.2691331547\
 H,0,4.985432116,17.10418883,16.9707058821\H,0,5.2084754708,18.17912631
 76,18.3537790214\H,0,6.2814911587,18.3010627906,16.9569659688\C,0,5.01
 17349955,25.8426329809,12.7458955819\H,0,5.3223431082,26.3470208533,13
 .6608486345\H,0,4.114689193,26.3245605857,12.3699902103\H,0,5.80511775
 59,25.9571482972,12.0072842251\N,0,5.682492393,23.5472739134,13.491673
 2654\H,0,6.6329063253,23.7887758295,13.7199636581\C,0,4.7336764804,24.
 4070046229,13.0029077149\C,0,5.1101143018,22.3283370845,13.6074438931\
 H,0,5.6162531984,21.4560456418,13.9655737224\N,0,3.8585891933,22.36436
 75819,13.2219634127\C,0,3.6087655251,23.6495431504,12.8439046009\H,0,2
 .6443115247,23.9426443014,12.4845029816\C,0,0.6879962203,17.9033774488
 ,15.6311391996\H,0,0.7302715549,16.8961563043,15.2232583802\H,0,0.0441
 036324,17.9012562986,16.5085490197\H,0,1.6885486757,18.1937645195,15.9
 368845\C,0,0.1487593388,18.8711282712,14.5954897661\H,0,0.1104976197,1
 9.8855843549,14.9879805133\H,0,-0.8422747233,18.5657342284,14.26161935
 67\S,0,1.2301946334,18.882389184,13.1056350673\C,0,-0.05514667,19.1631
 195949,11.8491101334\H,0,0.4529280222,19.2443707421,10.894273445\H,0,-
 0.5837937379,20.0866336796,12.0623132882\H,0,-0.7339971794,18.31429120
 11,11.8395670323\\Version=ES64L-G16RevC.02\State=2-A\HF=-3424.0128382\
 S2=0.800627\S2-1=0.\S2A=0.750849\RMSD=2.766e-09\Dipole=1.0651398,0.651
 5477,0.2031382\Quadrupole=4.9438246,-6.1534742,1.2096496,-2.5581362,1.
 0214931,-1.7355886\PG=C01 [X(C37H42Fe1N6S1)]\\@
 The archive entry for this job was punched.


 KNIGHT- SIRE, I'VE JUST RETURNED FROM THE FRONT
 KING-   HOW GOES THE BATTLE                    
 KNIGHT- THE SITUATION IS QUITE FLUID           
 KING-   WHAT DOES *THAT* MEAN                  
 KNIGHT- WE'RE UP THE CREEK                     
                THE WIZARD OF ID                
 Job cpu time:       2 days  9 hours 50 minutes 22.5 seconds.
 Elapsed time:       0 days  0 hours 58 minutes 26.1 seconds.
 File lengths (MBytes):  RWF=    505 Int=      0 D2E=      0 Chk=    227 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 26 01:17:41 2024.
