 Entering Gaussian System, Link 0=g16
 Input=2xm412.com
 Output=2xm412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009762/Gau-2865614.inp" -scrdir="/local/becsleip_8009762/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865615.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39296 -30.26072 -26.10027 -26.09852 -26.09209
 Alpha  occ. eigenvalues --  -14.53614 -14.50446 -14.46992 -14.46984 -14.46982
 Alpha  occ. eigenvalues --  -14.46894 -10.38330 -10.35474 -10.33355 -10.33348
 Alpha  occ. eigenvalues --  -10.33223 -10.33211 -10.33169 -10.33163 -10.33159
 Alpha  occ. eigenvalues --  -10.33125 -10.33104 -10.30746 -10.30399 -10.30340
 Alpha  occ. eigenvalues --  -10.30258 -10.30254 -10.30176 -10.30151 -10.30052
 Alpha  occ. eigenvalues --  -10.29985 -10.29938 -10.29934 -10.29905 -10.29841
 Alpha  occ. eigenvalues --  -10.29105 -10.29087 -10.28274 -10.28191 -10.28153
 Alpha  occ. eigenvalues --  -10.28130 -10.28078 -10.27865 -10.27774 -10.27757
 Alpha  occ. eigenvalues --   -3.65097  -2.42169  -2.41165  -2.40343  -1.17601
 Alpha  occ. eigenvalues --   -1.09508  -1.08495  -1.08463  -1.07479  -1.03470
 Alpha  occ. eigenvalues --   -0.94144  -0.92728  -0.92442  -0.91874  -0.91602
 Alpha  occ. eigenvalues --   -0.91433  -0.91308  -0.91227  -0.87212  -0.85977
 Alpha  occ. eigenvalues --   -0.85857  -0.84761  -0.83307  -0.82954  -0.81665
 Alpha  occ. eigenvalues --   -0.80689  -0.78999  -0.78802  -0.78544  -0.76694
 Alpha  occ. eigenvalues --   -0.75683  -0.75659  -0.73255  -0.71160  -0.70529
 Alpha  occ. eigenvalues --   -0.69458  -0.68786  -0.67746  -0.65668  -0.65008
 Alpha  occ. eigenvalues --   -0.64124  -0.63874  -0.62389  -0.62373  -0.61971
 Alpha  occ. eigenvalues --   -0.59840  -0.59791  -0.59185  -0.58844  -0.58619
 Alpha  occ. eigenvalues --   -0.56497  -0.55878  -0.55500  -0.55324  -0.54840
 Alpha  occ. eigenvalues --   -0.54629  -0.54538  -0.54320  -0.53976  -0.53834
 Alpha  occ. eigenvalues --   -0.53528  -0.53215  -0.52909  -0.52760  -0.52473
 Alpha  occ. eigenvalues --   -0.52235  -0.51113  -0.51016  -0.50977  -0.50840
 Alpha  occ. eigenvalues --   -0.50734  -0.50618  -0.50440  -0.50283  -0.50125
 Alpha  occ. eigenvalues --   -0.49625  -0.49089  -0.48937  -0.48853  -0.48657
 Alpha  occ. eigenvalues --   -0.48332  -0.48049  -0.47887  -0.47225  -0.46797
 Alpha  occ. eigenvalues --   -0.46651  -0.46270  -0.45369  -0.44967  -0.44879
 Alpha  occ. eigenvalues --   -0.44189  -0.43713  -0.43201  -0.42961  -0.42324
 Alpha  occ. eigenvalues --   -0.41796  -0.40810  -0.39815  -0.39616  -0.37947
 Alpha  occ. eigenvalues --   -0.37821  -0.35749  -0.34877  -0.33988  -0.32936
 Alpha  occ. eigenvalues --   -0.32768  -0.30916  -0.29472
 Alpha virt. eigenvalues --   -0.21921  -0.18336  -0.18186  -0.16389  -0.12528
 Alpha virt. eigenvalues --   -0.10663  -0.09352  -0.08111  -0.06818  -0.06801
 Alpha virt. eigenvalues --   -0.06044  -0.05247  -0.04438  -0.03681  -0.03240
 Alpha virt. eigenvalues --   -0.03102  -0.02744  -0.02521  -0.02425  -0.01442
 Alpha virt. eigenvalues --   -0.00939  -0.00351  -0.00124  -0.00088   0.00305
 Alpha virt. eigenvalues --    0.00528   0.01267   0.01306   0.01641   0.01965
 Alpha virt. eigenvalues --    0.02378   0.02523   0.02722   0.02894   0.03197
 Alpha virt. eigenvalues --    0.03297   0.03406   0.03642   0.03925   0.04017
 Alpha virt. eigenvalues --    0.04251   0.04365   0.04672   0.04998   0.05250
 Alpha virt. eigenvalues --    0.05418   0.05616   0.05782   0.06370   0.06661
 Alpha virt. eigenvalues --    0.06840   0.06889   0.07221   0.07371   0.07621
 Alpha virt. eigenvalues --    0.07654   0.08088   0.08174   0.08330   0.08442
 Alpha virt. eigenvalues --    0.08753   0.08924   0.09230   0.09430   0.09772
 Alpha virt. eigenvalues --    0.10225   0.10454   0.10762   0.11045   0.11086
 Alpha virt. eigenvalues --    0.11380   0.11533   0.11881   0.12180   0.12465
 Alpha virt. eigenvalues --    0.12913   0.13166   0.13298   0.13516   0.13630
 Alpha virt. eigenvalues --    0.14170   0.14253   0.14684   0.15267   0.15777
 Alpha virt. eigenvalues --    0.15783   0.16302   0.16456   0.16783   0.16819
 Alpha virt. eigenvalues --    0.17136   0.17274   0.17451   0.17643   0.17840
 Alpha virt. eigenvalues --    0.18112   0.18551   0.18786   0.19225   0.19371
 Alpha virt. eigenvalues --    0.19742   0.20200   0.20374   0.20521   0.20669
 Alpha virt. eigenvalues --    0.21231   0.21398   0.21503   0.21656   0.21951
 Alpha virt. eigenvalues --    0.22240   0.22681   0.22986   0.23004   0.23250
 Alpha virt. eigenvalues --    0.23743   0.23996   0.24097   0.24527   0.24635
 Alpha virt. eigenvalues --    0.24846   0.25295   0.25508   0.25951   0.26356
 Alpha virt. eigenvalues --    0.26558   0.26883   0.26901   0.27622   0.27780
 Alpha virt. eigenvalues --    0.28225   0.28361   0.28437   0.28696   0.28893
 Alpha virt. eigenvalues --    0.29587   0.29743   0.29808   0.30084   0.30197
 Alpha virt. eigenvalues --    0.30315   0.30728   0.30932   0.31260   0.31367
 Alpha virt. eigenvalues --    0.31614   0.31841   0.32097   0.32185   0.32444
 Alpha virt. eigenvalues --    0.32559   0.32830   0.32933   0.33160   0.33533
 Alpha virt. eigenvalues --    0.33932   0.33970   0.34481   0.34689   0.34957
 Alpha virt. eigenvalues --    0.35047   0.35279   0.35542   0.35747   0.35895
 Alpha virt. eigenvalues --    0.36486   0.36709   0.36903   0.37111   0.37374
 Alpha virt. eigenvalues --    0.37549   0.37717   0.37997   0.38133   0.38311
 Alpha virt. eigenvalues --    0.38544   0.38706   0.38968   0.39136   0.39313
 Alpha virt. eigenvalues --    0.39434   0.39556   0.39978   0.40306   0.40751
 Alpha virt. eigenvalues --    0.40929   0.41029   0.41374   0.41543   0.41953
 Alpha virt. eigenvalues --    0.42001   0.42118   0.42382   0.42480   0.42741
 Alpha virt. eigenvalues --    0.43058   0.43259   0.43400   0.43493   0.43700
 Alpha virt. eigenvalues --    0.43843   0.44046   0.44265   0.44678   0.44829
 Alpha virt. eigenvalues --    0.45308   0.45647   0.45773   0.45999   0.46179
 Alpha virt. eigenvalues --    0.46644   0.46867   0.47058   0.47208   0.47760
 Alpha virt. eigenvalues --    0.48050   0.48257   0.48548   0.48659   0.49043
 Alpha virt. eigenvalues --    0.49375   0.49789   0.50243   0.50408   0.50604
 Alpha virt. eigenvalues --    0.50830   0.51060   0.51545   0.51772   0.52523
 Alpha virt. eigenvalues --    0.52736   0.53267   0.53492   0.53671   0.53960
 Alpha virt. eigenvalues --    0.54398   0.54528   0.54754   0.54991   0.55369
 Alpha virt. eigenvalues --    0.55569   0.56124   0.56226   0.56319   0.56863
 Alpha virt. eigenvalues --    0.57315   0.57546   0.57745   0.57923   0.58239
 Alpha virt. eigenvalues --    0.58650   0.59039   0.59420   0.59628   0.60219
 Alpha virt. eigenvalues --    0.60439   0.60599   0.60922   0.61384   0.61672
 Alpha virt. eigenvalues --    0.62049   0.62499   0.62612   0.62997   0.63174
 Alpha virt. eigenvalues --    0.63388   0.63681   0.63875   0.64439   0.64713
 Alpha virt. eigenvalues --    0.64764   0.65182   0.65570   0.65935   0.66128
 Alpha virt. eigenvalues --    0.66798   0.67181   0.67450   0.67542   0.68185
 Alpha virt. eigenvalues --    0.68497   0.68819   0.69100   0.69620   0.69864
 Alpha virt. eigenvalues --    0.70361   0.70675   0.70951   0.71046   0.71582
 Alpha virt. eigenvalues --    0.72367   0.72462   0.72904   0.73536   0.73962
 Alpha virt. eigenvalues --    0.74087   0.74576   0.74736   0.74927   0.75401
 Alpha virt. eigenvalues --    0.75892   0.76656   0.76936   0.77410   0.77569
 Alpha virt. eigenvalues --    0.78223   0.78437   0.78632   0.79036   0.79559
 Alpha virt. eigenvalues --    0.79974   0.80417   0.80904   0.81268   0.81527
 Alpha virt. eigenvalues --    0.81859   0.82144   0.82542   0.83115   0.83339
 Alpha virt. eigenvalues --    0.83763   0.83965   0.84593   0.84796   0.85389
 Alpha virt. eigenvalues --    0.85773   0.86247   0.86494   0.86978   0.87433
 Alpha virt. eigenvalues --    0.87689   0.88088   0.88529   0.88746   0.88870
 Alpha virt. eigenvalues --    0.89364   0.90039   0.90312   0.90542   0.90947
 Alpha virt. eigenvalues --    0.91387   0.91457   0.91689   0.91973   0.92210
 Alpha virt. eigenvalues --    0.92583   0.92743   0.92922   0.93878   0.94029
 Alpha virt. eigenvalues --    0.94136   0.94390   0.94817   0.94985   0.95256
 Alpha virt. eigenvalues --    0.95412   0.95675   0.96005   0.96546   0.96918
 Alpha virt. eigenvalues --    0.97847   0.97983   0.98100   0.98584   0.98810
 Alpha virt. eigenvalues --    0.99331   1.00003   1.00337   1.01466   1.01725
 Alpha virt. eigenvalues --    1.01928   1.02435   1.02863   1.03291   1.03903
 Alpha virt. eigenvalues --    1.04218   1.04617   1.05121   1.05903   1.06235
 Alpha virt. eigenvalues --    1.06680   1.07270   1.07519   1.08022   1.08275
 Alpha virt. eigenvalues --    1.08718   1.09082   1.09307   1.09906   1.10074
 Alpha virt. eigenvalues --    1.10457   1.10754   1.11087   1.11439   1.11827
 Alpha virt. eigenvalues --    1.12669   1.12799   1.12918   1.13717   1.14455
 Alpha virt. eigenvalues --    1.15233   1.15538   1.16199   1.16444   1.16857
 Alpha virt. eigenvalues --    1.17396   1.17648   1.17796   1.18349   1.18419
 Alpha virt. eigenvalues --    1.18713   1.18847   1.19004   1.19356   1.19687
 Alpha virt. eigenvalues --    1.19894   1.20430   1.20979   1.21267   1.21588
 Alpha virt. eigenvalues --    1.21758   1.22758   1.23755   1.24743   1.25003
 Alpha virt. eigenvalues --    1.25999   1.26619   1.27026   1.27447   1.27966
 Alpha virt. eigenvalues --    1.28442   1.29219   1.29619   1.30095   1.30497
 Alpha virt. eigenvalues --    1.30835   1.31349   1.32418   1.33019   1.33621
 Alpha virt. eigenvalues --    1.34048   1.34633   1.34965   1.35259   1.36263
 Alpha virt. eigenvalues --    1.36401   1.36935   1.37065   1.37474   1.37637
 Alpha virt. eigenvalues --    1.38379   1.38686   1.39178   1.39604   1.39695
 Alpha virt. eigenvalues --    1.40023   1.40260   1.40683   1.41008   1.41320
 Alpha virt. eigenvalues --    1.41543   1.41794   1.41962   1.42254   1.42493
 Alpha virt. eigenvalues --    1.42550   1.43212   1.43416   1.43462   1.43644
 Alpha virt. eigenvalues --    1.43968   1.44051   1.44975   1.45021   1.45355
 Alpha virt. eigenvalues --    1.45751   1.46104   1.46398   1.46617   1.46996
 Alpha virt. eigenvalues --    1.47117   1.47338   1.47611   1.47818   1.48017
 Alpha virt. eigenvalues --    1.48116   1.48601   1.48856   1.49048   1.49443
 Alpha virt. eigenvalues --    1.49580   1.49803   1.50443   1.50899   1.51049
 Alpha virt. eigenvalues --    1.51428   1.51708   1.51989   1.52140   1.52707
 Alpha virt. eigenvalues --    1.53014   1.53353   1.53740   1.53833   1.54063
 Alpha virt. eigenvalues --    1.54444   1.54837   1.54916   1.55324   1.55896
