 Entering Gaussian System, Link 0=g16
 Input=1aeo05.com
 Output=1aeo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929010/Gau-3326923.inp" -scrdir="/local/bebjones_7929010/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3326924.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0726
   378. (0.00065) RY*( 5) C   9           s(  1.08%)p 7.22(  7.80%)d83.05( 89.72%)
                                                  f 1.30(  1.41%)
                                           -0.0000 -0.0041  0.0788  0.0676  0.0030
                                            0.0015 -0.0242 -0.0078  0.0011 -0.0884
                                            0.1415 -0.0124 -0.1986 -0.0995  0.0363
                                           -0.0192  0.7399  0.1533  0.5540  0.1146
                                            0.0006  0.0552 -0.0343 -0.0158  0.0223
                                            0.0300  0.0066 -0.0958  0.0574 -0.0067
                                           -0.0105
   379. (0.00041) RY*( 6) C   9           s(  0.87%)p 3.21(  2.80%)d99.99( 93.66%)
                                                  f 3.06(  2.67%)
                                            0.0000  0.0008  0.0928 -0.0109  0.0018
                                           -0.0023 -0.0227  0.1386 -0.0011 -0.0006
                                            0.0201 -0.0035 -0.0076 -0.0884  0.0355
                                            0.0534 -0.5108 -0.2708  0.7506  0.0602
                                            0.0548 -0.0926  0.1374  0.0274  0.0001
                                           -0.0205 -0.0211  0.1524  0.0477  0.0130
                                           -0.0118
   380. (0.00035) RY*( 7) C   9           s( 24.03%)p 2.44( 58.74%)d 0.71( 16.96%)
                                                  f 0.01(  0.26%)
                                            0.0000  0.0038  0.2513  0.4209 -0.0066
                                           -0.0125 -0.0915  0.7433 -0.0039  0.0745
                                            0.1395  0.0005  0.0264 -0.0263 -0.0329
                                            0.1709  0.0550  0.0841 -0.1564 -0.0106
                                            0.0130 -0.3132  0.0574 -0.0556  0.0047
                                           -0.0314  0.0095 -0.0263 -0.0015 -0.0255
                                           -0.0133
   381. (0.00031) RY*( 8) C   9           s( 31.13%)p 0.13(  3.99%)d 2.04( 63.64%)
                                                  f 0.04(  1.24%)
                                           -0.0000 -0.0120 -0.2139  0.5149 -0.0163
                                            0.0067  0.0849  0.0566  0.0065  0.1146
                                            0.1232  0.0004  0.0326  0.0086  0.2883
                                           -0.3398 -0.0540 -0.1815  0.0238  0.0152
                                           -0.4926  0.3861 -0.0968  0.0097  0.0022
                                            0.0273  0.0619  0.0587  0.0066 -0.0629
                                            0.0183
   382. (0.00013) RY*( 9) C   9           s( 18.21%)p 1.14( 20.69%)d 3.32( 60.46%)
                                                  f 0.04(  0.64%)
                                            0.0000  0.0051  0.4185  0.0750  0.0368
                                           -0.0009 -0.0876 -0.1041 -0.0099  0.1407
                                           -0.4100 -0.0012  0.0002 -0.0192  0.3176
                                           -0.6080 -0.0218  0.1268 -0.0014  0.0860
                                            0.1633 -0.2418 -0.0012 -0.1581 -0.0031
                                            0.0291 -0.0029 -0.0310 -0.0045  0.0414
                                            0.0533
   383. (0.00012) RY*(10) C   9           s( 33.16%)p 0.95( 31.50%)d 1.03( 34.13%)
                                                  f 0.04(  1.21%)
                                            0.0000  0.0102 -0.0587  0.5722  0.0261
                                           -0.0022 -0.1875 -0.5079 -0.0053 -0.0165
                                            0.1456  0.0018 -0.0119  0.0144  0.0502
                                            0.2062  0.0613 -0.2877 -0.0788  0.0384
                                            0.3286 -0.2402  0.1840 -0.0505 -0.0045
                                            0.0061 -0.0681  0.0617 -0.0099 -0.0518
                                            0.0280
   384. (0.00009) RY*(11) C   9           s( 16.01%)p 2.33( 37.34%)d 2.84( 45.42%)
                                                  f 0.08(  1.23%)
   385. (0.00006) RY*(12) C   9           s(  2.40%)p 5.16( 12.39%)d33.87( 81.36%)
                                                  f 1.60(  3.85%)
   386. (0.00003) RY*(13) C   9           s(  0.69%)p40.78( 28.13%)d91.71( 63.26%)
                                                  f11.49(  7.93%)
   387. (0.00003) RY*(14) C   9           s(  0.78%)p 1.24(  0.96%)d99.99( 93.15%)
                                                  f 6.60(  5.12%)
   388. (0.00003) RY*(15) C   9           s(  0.09%)p99.99( 92.01%)d67.96(  6.17%)
                                                  f18.98(  1.72%)
   389. (0.00003) RY*(16) C   9           s(  4.04%)p 0.67(  2.72%)d16.45( 66.45%)
                                                  f 6.63( 26.79%)
   390. (0.00003) RY*(17) C   9           s(  1.53%)p 1.56(  2.38%)d56.57( 86.54%)
                                                  f 6.24(  9.55%)
   391. (0.00000) RY*(18) C   9           s( 96.74%)p 0.00(  0.43%)d 0.02(  2.27%)
                                                  f 0.01(  0.56%)
   392. (0.00000) RY*(19) C   9           s(  0.14%)p 1.56(  0.22%)d99.99( 98.76%)
                                                  f 6.37(  0.89%)
   393. (0.00000) RY*(20) C   9           s(  0.02%)p81.11(  1.37%)d31.56(  0.53%)
                                                  f99.99( 98.08%)
   394. (0.00000) RY*(21) C   9           s(  0.22%)p 3.92(  0.87%)d24.68(  5.49%)
                                                  f99.99( 93.41%)
   395. (0.00000) RY*(22) C   9           s(  0.03%)p35.13(  1.21%)d90.25(  3.10%)
                                                  f99.99( 95.65%)
   396. (0.00000) RY*(23) C   9           s(  0.01%)p 1.00(  0.84%)d 9.18(  7.67%)
                                                  f99.99( 91.48%)
   397. (0.00000) RY*(24) C   9           s(  0.06%)p 6.92(  0.41%)d97.54(  5.82%)
                                                  f99.99( 93.71%)
   398. (0.00000) RY*(25) C   9           s(  3.16%)p 0.39(  1.22%)d 8.47( 26.74%)
                                                  f21.82( 68.88%)
   399. (0.00001) RY*(26) C   9           s(  1.27%)p 1.09(  1.38%)d 4.60(  5.83%)
                                                  f72.19( 91.52%)
   400. (0.00278) RY*( 1) C  10           s(  2.16%)p42.24( 91.10%)d 2.91(  6.28%)
                                                  f 0.21(  0.46%)
                                           -0.0000  0.0044  0.1185  0.0866  0.0040
                                            0.0137  0.9247 -0.0722  0.0002 -0.2099
                                           -0.0309  0.0028 -0.0729 -0.0151 -0.0906
                                           -0.0148  0.0023  0.0074  0.0124  0.0084
                                            0.0274 -0.2241 -0.0375  0.0410 -0.0088
                                            0.0514 -0.0248 -0.0020 -0.0083  0.0211
                                            0.0275
   401. (0.00166) RY*( 2) C  10           s( 14.10%)p 4.66( 65.72%)d 1.37( 19.26%)
                                                  f 0.07(  0.92%)
                                            0.0000  0.0078  0.3735 -0.0374 -0.0045
                                            0.0040 -0.1969 -0.1636  0.0171 -0.7571
                                           -0.0030  0.0040  0.1257  0.0494  0.0397
                                           -0.3783  0.1184 -0.0289 -0.0579  0.0120
                                           -0.1398  0.0928 -0.0129  0.0351 -0.0040
                                           -0.0314 -0.0497 -0.0246  0.0028  0.0713
                                            0.0043
   402. (0.00142) RY*( 3) C  10           s(  1.62%)p30.01( 48.71%)d29.78( 48.33%)
                                                  f 0.83(  1.34%)
                                           -0.0000  0.0008  0.1176 -0.0488 -0.0027
                                            0.0017 -0.0802 -0.0360  0.0050 -0.0913
                                            0.0196 -0.0227 -0.6520 -0.2120  0.0691
                                           -0.0912 -0.6422 -0.0934  0.2144 -0.0267
                                           -0.0253  0.0077  0.0377  0.0179 -0.0431
                                           -0.0182 -0.0186  0.0921 -0.0464  0.0151
                                           -0.0038
   403. (0.00076) RY*( 4) C  10           s( 40.48%)p 1.11( 44.94%)d 0.34( 13.75%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0161  0.6330 -0.0618  0.0004
                                            0.0094  0.0219 -0.2807  0.0003  0.4939
                                           -0.3361  0.0072 -0.0778 -0.0837 -0.0239
                                           -0.1036  0.1625  0.0594 -0.0041 -0.0427
                                           -0.2023  0.1582 -0.1509  0.0753 -0.0110
                                            0.0243 -0.0006 -0.0307  0.0047  0.0444
                                            0.0684
   404. (0.00070) RY*( 5) C  10           s(  3.13%)p14.64( 45.77%)d15.61( 48.79%)
                                                  f 0.74(  2.32%)
                                           -0.0000 -0.0027  0.1668  0.0583 -0.0048
                                            0.0013  0.0425  0.0172  0.0032  0.0947
                                           -0.1228 -0.0162  0.6143  0.2321  0.0394
                                            0.0146 -0.6164 -0.2563  0.0629  0.1750
                                           -0.0542 -0.0240  0.0015  0.0495 -0.0015
                                           -0.0036 -0.0185  0.1474 -0.0319  0.0044
                                            0.0087
   405. (0.00047) RY*( 6) C  10           s(  0.04%)p95.71(  3.70%)d99.99( 94.65%)
                                                  f41.83(  1.62%)
                                           -0.0000 -0.0009 -0.0061  0.0183 -0.0039
                                            0.0003  0.0037 -0.0844 -0.0023  0.0024
                                            0.0676 -0.0013  0.0742  0.1405  0.0167
                                           -0.0281  0.1762  0.0858  0.9396  0.0854
                                            0.0575  0.0598  0.0905  0.0416 -0.0203
                                            0.0213  0.0089 -0.0451  0.1130  0.0150
                                            0.0136
   406. (0.00036) RY*( 7) C  10           s( 36.51%)p 1.51( 55.22%)d 0.22(  7.96%)
                                                  f 0.01(  0.31%)
                                            0.0000  0.0001  0.2484  0.5508 -0.0048
                                           -0.0093 -0.1034  0.6735  0.0035 -0.0595
                                           -0.2763  0.0031 -0.0691 -0.0569 -0.0134
                                            0.0401  0.0862  0.0298  0.0886 -0.0208
                                           -0.1180 -0.2053  0.0364 -0.0618 -0.0041
                                           -0.0217 -0.0187 -0.0220  0.0058 -0.0300
                                            0.0285
   407. (0.00029) RY*( 8) C  10           s( 19.67%)p 0.23(  4.58%)d 3.79( 74.65%)
                                                  f 0.06(  1.10%)
                                           -0.0000 -0.0133 -0.2827  0.3404 -0.0261
                                            0.0086  0.1143 -0.1271 -0.0087 -0.1095
                                           -0.0577 -0.0021 -0.0330  0.0058 -0.0693
                                            0.2237 -0.0292 -0.0797  0.0288 -0.0736
                                           -0.5687  0.5815 -0.1271 -0.0204 -0.0104
                                            0.0281 -0.0700  0.0087 -0.0292 -0.0654
                                           -0.0014
   408. (0.00014) RY*( 9) C  10           s( 24.01%)p 1.34( 32.20%)d 1.81( 43.44%)
                                                  f 0.01(  0.35%)
                                            0.0000  0.0059  0.4468  0.1962  0.0439
                                            0.0024 -0.0990 -0.1536  0.0090 -0.0643
                                            0.5291  0.0021 -0.0183  0.0638 -0.2697
                                            0.5698 -0.0213  0.0176 -0.0379 -0.0116
                                            0.1120 -0.0093  0.0362 -0.1439  0.0014
                                            0.0279  0.0147  0.0034  0.0001 -0.0142
                                           -0.0480
   409. (0.00010) RY*(10) C  10           s(  6.76%)p 6.00( 40.54%)d 7.75( 52.40%)
                                                  f 0.05(  0.31%)
   410. (0.00010) RY*(11) C  10           s( 41.71%)p 0.81( 33.65%)d 0.56( 23.22%)
                                                  f 0.03(  1.41%)
   411. (0.00005) RY*(12) C  10           s(  0.58%)p 3.67(  2.12%)d99.99( 90.30%)
                                                  f12.13(  7.01%)
   412. (0.00004) RY*(13) C  10           s(  1.03%)p44.29( 45.53%)d47.90( 49.25%)
                                                  f 4.08(  4.19%)
   413. (0.00003) RY*(14) C  10           s(  1.21%)p16.61( 20.13%)d53.10( 64.35%)
                                                  f11.80( 14.31%)
   414. (0.00003) RY*(15) C  10           s(  2.57%)p 1.81(  4.67%)d24.66( 63.45%)
                                                  f11.39( 29.31%)
   415. (0.00003) RY*(16) C  10           s(  0.87%)p 7.87(  6.88%)d97.15( 84.90%)
                                                  f 8.40(  7.34%)
   416. (0.00001) RY*(17) C  10           s(  1.34%)p34.29( 46.04%)d37.14( 49.87%)
                                                  f 2.05(  2.75%)
   417. (0.00000) RY*(18) C  10           s( 97.47%)p 0.00(  0.36%)d 0.02(  1.64%)
                                                  f 0.01(  0.53%)
   418. (0.00000) RY*(19) C  10           s(  0.11%)p 2.56(  0.27%)d99.99( 98.63%)
                                                  f 9.37(  0.99%)
   419. (0.00000) RY*(20) C  10           s(  0.01%)p11.98(  0.14%)d99.99(  1.42%)
                                                  f99.99( 98.43%)
   420. (0.00000) RY*(21) C  10           s(  0.16%)p 8.19(  1.30%)d38.27(  6.08%)
                                                  f99.99( 92.47%)
   421. (0.00000) RY*(22) C  10           s(  0.04%)p37.55(  1.45%)d99.99(  4.61%)
                                                  f99.99( 93.90%)
   422. (0.00000) RY*(23) C  10           s(  0.01%)p19.70(  0.26%)d99.99( 10.92%)
                                                  f99.99( 88.81%)
   423. (0.00000) RY*(24) C  10           s(  0.01%)p36.88(  0.37%)d99.99(  6.26%)
                                                  f99.99( 93.36%)
   424. (0.00000) RY*(25) C  10           s(  3.90%)p 0.10(  0.41%)d 3.92( 15.30%)
                                                  f20.60( 80.39%)
   425. (0.00001) RY*(26) C  10           s(  0.58%)p 7.11(  4.16%)d34.27( 20.05%)
                                                  f99.99( 75.21%)
   426. (0.00175) RY*( 1) C  11           s(  0.35%)p99.99( 88.17%)d31.97( 11.19%)
                                                  f 0.84(  0.30%)
                                            0.0000  0.0096 -0.0352  0.0465  0.0003
                                           -0.0056  0.0868 -0.0263  0.0085  0.9132
                                            0.0900 -0.0018  0.1720  0.0413  0.1429
                                           -0.2644  0.0192 -0.0275  0.0595 -0.0278
                                            0.0121  0.0914  0.0861 -0.0153  0.0043
                                           -0.0039  0.0364  0.0019  0.0001 -0.0157
                                           -0.0368
   427. (0.00142) RY*( 2) C  11           s(  5.54%)p15.98( 88.47%)d 1.08(  5.96%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0098  0.1980  0.1262  0.0114
                                           -0.0113  0.9089 -0.1169 -0.0038 -0.1340
                                            0.0151 -0.0011  0.1622  0.0174  0.0122
                                            0.0487  0.0603 -0.0447 -0.0091 -0.0271
                                           -0.0386  0.2215  0.0059 -0.0027 -0.0021
                                            0.0121 -0.0019  0.0018 -0.0016  0.0138
                                           -0.0004
   428. (0.00132) RY*( 3) C  11           s(  0.54%)p99.99( 77.35%)d40.53( 22.01%)
                                                  f 0.19(  0.10%)
                                            0.0000  0.0074 -0.0427  0.0596  0.0010
                                           -0.0017  0.2020  0.0343  0.0006  0.1095
                                            0.0170  0.0017 -0.8478 -0.0229  0.0498
                                           -0.0573 -0.2919  0.3261  0.0254  0.0418
                                            0.0482  0.0469  0.1212 -0.0349  0.0133
                                            0.0099  0.0045 -0.0140 -0.0216 -0.0045
                                           -0.0052
   429. (0.00047) RY*( 4) C  11           s(  2.43%)p 2.24(  5.43%)d37.31( 90.56%)
                                                  f 0.65(  1.58%)
                                           -0.0000  0.0001  0.0979  0.1211  0.0022
                                           -0.0009 -0.0062  0.0789  0.0007 -0.0410
                                           -0.0398  0.0143 -0.0097  0.2110  0.2892
                                           -0.1852  0.1943  0.1945 -0.7922 -0.2112
                                            0.1088 -0.1488 -0.0403 -0.0656 -0.0015
                                            0.0287  0.0079 -0.0401  0.1078 -0.0146
                                           -0.0381
   430. (0.00042) RY*( 5) C  11           s( 11.36%)p 0.84(  9.49%)d 6.81( 77.36%)
                                                  f 0.16(  1.79%)
                                           -0.0000 -0.0117  0.3361  0.0205  0.0091
                                           -0.0007  0.0181  0.1918 -0.0000 -0.1678
                                            0.1500 -0.0049 -0.0116 -0.0838  0.4876
                                           -0.3510 -0.0187 -0.1515  0.3564  0.0621
                                            0.4203 -0.2595 -0.1066  0.0560 -0.0030
                                            0.0710 -0.0363 -0.0039 -0.0210 -0.0478
                                           -0.0935
   431. (0.00035) RY*( 6) C  11           s(  4.25%)p 5.00( 21.24%)d17.12( 72.72%)
                                                  f 0.42(  1.79%)
                                           -0.0000 -0.0058 -0.0638  0.1894  0.0500
                                            0.0038  0.1326  0.3567  0.0003  0.1938
                                           -0.1656 -0.0021  0.0325  0.0395 -0.3946
                                            0.3423  0.0667  0.0276 -0.0331  0.1128
                                            0.5932 -0.2547 -0.1321 -0.0327 -0.0072
                                            0.0659 -0.0454 -0.0121 -0.0346 -0.0602
                                            0.0808
   432. (0.00028) RY*( 7) C  11           s( 52.28%)p 0.36( 18.95%)d 0.52( 26.97%)
                                                  f 0.03(  1.79%)
                                           -0.0000 -0.0053  0.6923 -0.2088 -0.0038
                                           -0.0128 -0.1204 -0.0208  0.0019  0.1927
                                           -0.2132  0.0011 -0.0923 -0.2886 -0.0478
                                            0.2434 -0.2138 -0.1334 -0.1720 -0.1297
                                           -0.0282  0.1728 -0.2477  0.0790 -0.0234
                                           -0.0379  0.0058  0.0237  0.0609 -0.0993
                                            0.0423
   433. (0.00017) RY*( 8) C  11           s( 11.93%)p 2.56( 30.54%)d 4.64( 55.35%)
                                                  f 0.18(  2.18%)
                                           -0.0000 -0.0004 -0.2115  0.2717 -0.0284
                                            0.0027  0.0287 -0.1821  0.0012  0.0326
                                           -0.1829  0.0001 -0.3156 -0.3705  0.0001
                                           -0.0794  0.2534 -0.6718 -0.1257 -0.0667
                                            0.0052 -0.0928 -0.0217 -0.0479 -0.0271
                                            0.0008  0.0101 -0.0070  0.0560  0.1266
                                           -0.0415
   434. (0.00012) RY*( 9) C  11           s( 21.51%)p 2.36( 50.87%)d 1.17( 25.13%)
                                                  f 0.12(  2.49%)
                                            0.0000 -0.0078  0.1860  0.4236  0.0318
                                           -0.0003 -0.0983 -0.1405 -0.0165 -0.0140
                                            0.6881 -0.0032 -0.0073  0.0720 -0.3439
                                           -0.0815 -0.2482 -0.1092 -0.0831 -0.1205
                                           -0.0369 -0.0814 -0.1489 -0.0344 -0.0462
                                            0.0426 -0.0779  0.0083  0.0282  0.0607
                                            0.1019
   435. (0.00013) RY*(10) C  11           s( 42.93%)p 0.66( 28.54%)d 0.59( 25.44%)
                                                  f 0.07(  3.10%)
                                            0.0000  0.0006  0.3863  0.5238 -0.0752
                                           -0.0126 -0.2159 -0.3283 -0.0008 -0.0030
                                           -0.3042  0.0034 -0.0191  0.1947 -0.0180
                                            0.0154  0.2752  0.2073  0.1928  0.1993
                                            0.0394  0.0835  0.2141 -0.0616  0.0591
                                           -0.0734  0.0009 -0.0480 -0.0547  0.1294
                                            0.0051
   436. (0.00010) RY*(11) C  11           s( 12.28%)p 1.83( 22.42%)d 5.08( 62.34%)
                                                  f 0.24(  2.96%)
                                           -0.0000  0.0008 -0.1487  0.3146 -0.0418
                                            0.0052  0.0461 -0.1225  0.0093  0.0002
                                           -0.3239 -0.0061  0.2666 -0.1758  0.2056
                                            0.1015 -0.6162  0.1271  0.0295 -0.2047
                                           -0.0893 -0.3470 -0.0022 -0.0616 -0.0577
                                            0.0120  0.0153  0.0442  0.0229  0.1375
                                           -0.0672
   437. (0.00006) RY*(12) C  11           s(  7.29%)p 0.70(  5.08%)d11.74( 85.53%)
                                                  f 0.29(  2.10%)
   438. (0.00002) RY*(13) C  11           s(  9.64%)p 6.21( 59.84%)d 2.96( 28.51%)
                                                  f 0.21(  2.01%)
   439. (0.00003) RY*(14) C  11           s(  0.99%)p12.87( 12.80%)d81.36( 80.89%)
                                                  f 5.35(  5.32%)
   440. (0.00003) RY*(15) C  11           s(  7.90%)p 0.73(  5.76%)d10.21( 80.63%)
                                                  f 0.72(  5.71%)
   441. (0.00001) RY*(16) C  11           s(  1.84%)p35.00( 64.37%)d18.12( 33.33%)
                                                  f 0.25(  0.46%)
   442. (0.00000) RY*(17) C  11           s( 97.46%)p 0.01(  1.40%)d 0.01(  1.10%)
                                                  f 0.00(  0.05%)
   443. (0.00001) RY*(18) C  11           s(  0.35%)p15.19(  5.27%)d99.99( 88.87%)
                                                  f15.87(  5.51%)
   444. (0.00000) RY*(19) C  11           s(  1.23%)p 0.05(  0.06%)d80.29( 98.51%)
                                                  f 0.16(  0.20%)
   445. (0.00000) RY*(20) C  11           s(  0.07%)p 4.15(  0.29%)d16.54(  1.15%)
                                                  f99.99( 98.49%)
   446. (0.00000) RY*(21) C  11           s(  0.12%)p 6.97(  0.82%)d28.85(  3.38%)
                                                  f99.99( 95.69%)
   447. (0.00000) RY*(22) C  11           s(  0.13%)p 6.55(  0.83%)d16.23(  2.06%)
                                                  f99.99( 96.98%)
   448. (0.00000) RY*(23) C  11           s(  0.01%)p30.78(  0.36%)d99.99(  1.19%)
                                                  f99.99( 98.44%)
   449. (0.00000) RY*(24) C  11           s(  0.07%)p 7.65(  0.53%)d99.99(  8.57%)
                                                  f99.99( 90.84%)
   450. (0.00000) RY*(25) C  11           s(  7.28%)p 0.03(  0.24%)d 0.99(  7.18%)
                                                  f11.72( 85.30%)
   451. (0.00000) RY*(26) C  11           s(  0.36%)p 3.12(  1.11%)d10.69(  3.80%)
                                                  f99.99( 94.73%)
   452. (0.00327) RY*( 1) C  12           s(  1.74%)p52.56( 91.50%)d 3.77(  6.57%)
                                                  f 0.11(  0.18%)
                                            0.0000  0.0077 -0.0875  0.0985 -0.0007
                                            0.0065  0.7950  0.0061 -0.0118  0.1316
                                           -0.0134 -0.0038  0.5146  0.0215  0.0231
                                           -0.1210  0.0150 -0.0406  0.0347 -0.0955
                                            0.1001 -0.1480  0.0769 -0.0225  0.0025
                                            0.0247  0.0093 -0.0045 -0.0147  0.0288
                                            0.0089
   453. (0.00137) RY*( 2) C  12           s(  4.73%)p18.83( 88.98%)d 1.33(  6.27%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0093  0.1702  0.1348  0.0063
                                           -0.0063 -0.0942 -0.0395 -0.0110  0.9252
                                           -0.1115 -0.0036 -0.1028 -0.0123  0.0051
                                            0.1591 -0.0060 -0.0006 -0.0130  0.0329
                                            0.0160 -0.1890 -0.0011  0.0120  0.0026
                                            0.0007  0.0136 -0.0024  0.0001 -0.0012
                                           -0.0072
   454. (0.00114) RY*( 3) C  12           s(  0.80%)p99.99( 89.68%)d11.63(  9.32%)
                                                  f 0.25(  0.20%)
                                            0.0000  0.0071 -0.0073  0.0889  0.0021
                                            0.0083  0.4904  0.0132 -0.0081 -0.0723
                                           -0.0355 -0.0025 -0.7893 -0.1626  0.0882
                                           -0.0906  0.0998  0.0320 -0.1336  0.1539
                                           -0.0177 -0.1271  0.0903 -0.0101 -0.0125
                                            0.0188 -0.0078 -0.0313 -0.0021  0.0188
                                            0.0081
   455. (0.00049) RY*( 4) C  12           s(  3.61%)p 6.43( 23.21%)d20.12( 72.61%)
                                                  f 0.16(  0.57%)
                                            0.0000 -0.0109  0.1814  0.0458  0.0310
                                           -0.0103  0.1027  0.4264 -0.0077  0.0724
                                            0.0162  0.0044 -0.0074  0.1844  0.1995
                                           -0.2088 -0.2904 -0.0396  0.2033  0.1175
                                           -0.6698  0.1816 -0.1416 -0.0086  0.0173
                                           -0.0044 -0.0197  0.0587  0.0151  0.0146
                                           -0.0332
   456. (0.00034) RY*( 5) C  12           s(  3.35%)p 2.61(  8.73%)d25.57( 85.62%)
                                                  f 0.69(  2.30%)
                                            0.0000  0.0062 -0.0132  0.1824  0.0009
                                            0.0051 -0.0758 -0.2313 -0.0026 -0.0530
                                           -0.0266  0.0213 -0.1021  0.1166  0.1855
                                           -0.1511 -0.3466 -0.2099  0.6591  0.1633
                                            0.2959 -0.0982  0.2741 -0.0373  0.0021
                                            0.0584 -0.0026  0.0599  0.1227  0.0250
                                           -0.0185
   457. (0.00031) RY*( 6) C  12           s( 33.11%)p 1.29( 42.74%)d 0.67( 22.07%)
                                                  f 0.06(  2.09%)
                                           -0.0000 -0.0059  0.5715  0.0653 -0.0109
                                            0.0061  0.0991 -0.4975 -0.0088 -0.0500
                                            0.3943  0.0002  0.0168 -0.1077  0.3280
                                            0.0763  0.0547 -0.0010 -0.0014 -0.1980
                                           -0.0788  0.1697 -0.1657  0.0506 -0.0226
                                           -0.0193  0.0590  0.0096  0.0162  0.0447
                                            0.1193
   458. (0.00028) RY*( 7) C  12           s( 17.33%)p 0.39(  6.84%)d 4.29( 74.26%)
                                                  f 0.09(  1.57%)
                                            0.0000  0.0003  0.3165 -0.2704 -0.0006
                                           -0.0019  0.1563  0.1464 -0.0041 -0.1296
                                           -0.0193 -0.0014 -0.0511  0.0525 -0.2235
                                            0.4220 -0.6196 -0.0589 -0.1313 -0.0092
                                            0.1881 -0.2247 -0.1355  0.0750 -0.0128
                                            0.0126 -0.0766  0.0458  0.0577 -0.0377
                                            0.0513
   459. (0.00024) RY*( 8) C  12           s( 44.20%)p 0.58( 25.45%)d 0.66( 29.23%)
                                                  f 0.03(  1.12%)
                                            0.0000  0.0016  0.6630  0.0424 -0.0248
                                           -0.0074 -0.0601  0.3513 -0.0072 -0.1529
                                           -0.3098  0.0008  0.0757  0.0477 -0.0729
                                           -0.1578  0.3935  0.0456  0.1141  0.0589
                                            0.2043 -0.1507  0.1554  0.0005  0.0367
                                           -0.0168  0.0756 -0.0102 -0.0042 -0.0046
                                            0.0611
   460. (0.00017) RY*( 9) C  12           s( 58.31%)p 0.11(  6.68%)d 0.55( 32.16%)
                                                  f 0.05(  2.84%)
