 Entering Gaussian System, Link 0=g16
 Input=2rbt05.com
 Output=2rbt05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003127/Gau-2679260.inp" -scrdir="/local/becsleip_8003127/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2679261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0115 -0.1454  0.5074 -0.0148
                                            0.0053  0.1400  0.0343  0.0066  0.0791
                                            0.0384  0.0015  0.0168 -0.0366  0.1836
                                           -0.3517  0.0981 -0.0173  0.0028 -0.0980
                                            0.5277 -0.4628 -0.0981 -0.0370  0.0325
                                            0.0452  0.0338 -0.0442  0.0161 -0.0108
                                            0.0609
   512. (0.00013) RY*( 9) C  14           s( 15.94%)p 0.82( 13.09%)d 4.43( 70.58%)
                                                  f 0.02(  0.39%)
                                            0.0000  0.0100  0.3617  0.1642  0.0382
                                           -0.0113  0.1323 -0.1449 -0.0005 -0.1878
                                           -0.2341 -0.0002  0.0135 -0.0444  0.4300
                                           -0.5362 -0.0873 -0.0165  0.1016 -0.0914
                                           -0.3048  0.2696  0.0752 -0.1889 -0.0307
                                           -0.0286  0.0056  0.0308 -0.0214 -0.0255
                                           -0.0076
   513. (0.00013) RY*(10) C  14           s( 18.63%)p 3.47( 64.68%)d 0.87( 16.27%)
                                                  f 0.02(  0.43%)
                                           -0.0000 -0.0045  0.4049 -0.1494  0.0004
                                            0.0001 -0.1758 -0.7336  0.0013  0.1039
                                            0.2105 -0.0016  0.0014 -0.1500 -0.2678
                                           -0.1471 -0.0741  0.0006 -0.0187  0.0161
                                            0.1561 -0.1616 -0.1057  0.0392  0.0304
                                            0.0479  0.0023 -0.0181 -0.0089  0.0223
                                           -0.0130
   514. (0.00008) RY*(11) C  14           s( 47.91%)p 0.54( 25.86%)d 0.51( 24.31%)
                                                  f 0.04(  1.92%)
   515. (0.00006) RY*(12) C  14           s(  0.21%)p25.51(  5.28%)d99.99( 86.82%)
                                                  f37.14(  7.69%)
   516. (0.00004) RY*(13) C  14           s(  0.78%)p16.71( 12.99%)d99.99( 82.13%)
                                                  f 5.27(  4.10%)
   517. (0.00002) RY*(14) C  14           s(  0.23%)p17.23(  3.92%)d99.99( 87.84%)
                                                  f35.22(  8.01%)
   518. (0.00002) RY*(15) C  14           s(  1.47%)p59.04( 86.59%)d 7.28( 10.67%)
                                                  f 0.87(  1.27%)
   519. (0.00003) RY*(16) C  14           s(  2.11%)p 1.55(  3.28%)d27.85( 58.76%)
                                                  f16.99( 35.85%)
   520. (0.00003) RY*(17) C  14           s(  1.16%)p 2.43(  2.82%)d77.54( 89.83%)
                                                  f 5.35(  6.20%)
   521. (0.00000) RY*(18) C  14           s( 97.38%)p 0.00(  0.33%)d 0.02(  1.84%)
                                                  f 0.00(  0.45%)
   522. (0.00000) RY*(19) C  14           s(  0.09%)p 0.89(  0.08%)d99.99( 98.87%)
                                                  f10.51(  0.96%)
   523. (0.00000) RY*(20) C  14           s(  0.05%)p 9.42(  0.49%)d20.10(  1.04%)
                                                  f99.99( 98.42%)
   524. (0.00000) RY*(21) C  14           s(  0.08%)p14.32(  1.08%)d51.45(  3.87%)
                                                  f99.99( 94.98%)
   525. (0.00000) RY*(22) C  14           s(  0.24%)p 5.62(  1.37%)d25.79(  6.28%)
                                                  f99.99( 92.11%)
   526. (0.00000) RY*(23) C  14           s(  0.05%)p18.86(  1.02%)d99.99( 10.11%)
                                                  f99.99( 88.81%)
   527. (0.00000) RY*(24) C  14           s(  0.06%)p 3.85(  0.23%)d99.99(  7.88%)
                                                  f99.99( 91.83%)
   528. (0.00001) RY*(25) C  14           s(  0.88%)p 1.31(  1.16%)d13.49( 11.92%)
                                                  f97.41( 86.04%)
   529. (0.00000) RY*(26) C  14           s(  3.52%)p 0.22(  0.77%)d 6.78( 23.87%)
                                                  f20.41( 71.84%)
   530. (0.00170) RY*( 1) C  15           s(  0.47%)p99.99( 87.31%)d25.18( 11.90%)
                                                  f 0.67(  0.31%)
                                            0.0000  0.0098 -0.0204  0.0649  0.0024
                                           -0.0077 -0.9214 -0.0931 -0.0069  0.0815
                                           -0.0315 -0.0020 -0.0832  0.0274 -0.1575
                                            0.2528 -0.0631  0.0032 -0.0149  0.0377
                                            0.0184 -0.1418  0.0641 -0.0095 -0.0145
                                           -0.0340 -0.0057 -0.0021 -0.0023 -0.0410
                                            0.0074
   531. (0.00139) RY*( 2) C  15           s(  5.95%)p14.82( 88.25%)d 0.97(  5.76%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0106  0.2064  0.1292  0.0115
                                            0.0052  0.0939  0.0001 -0.0115  0.9268
                                           -0.1043 -0.0001  0.0580  0.0153 -0.0016
                                           -0.0897  0.0020 -0.0280  0.0121 -0.0290
                                            0.0419 -0.2139  0.0151 -0.0065 -0.0013
                                            0.0041  0.0121  0.0009 -0.0055  0.0048
                                           -0.0126
   532. (0.00126) RY*( 3) C  15           s(  1.11%)p67.89( 75.50%)d21.00( 23.35%)
                                                  f 0.04(  0.04%)
                                           -0.0000 -0.0061  0.0855 -0.0611  0.0061
                                            0.0017 -0.1005  0.0152 -0.0006 -0.0612
                                           -0.0270 -0.0046  0.8600  0.0252 -0.0444
                                            0.0431 -0.0242  0.0250  0.2799 -0.3465
                                            0.0327  0.0189 -0.1544  0.0690 -0.0067
                                            0.0050 -0.0097 -0.0140 -0.0041  0.0030
                                           -0.0021
   533. (0.00042) RY*( 4) C  15           s(  0.37%)p 9.76(  3.66%)d99.99( 94.61%)
                                                  f 3.62(  1.36%)
                                           -0.0000  0.0004  0.0155  0.0592 -0.0007
                                           -0.0053  0.0291 -0.0373 -0.0004  0.0056
                                            0.0667  0.0153  0.0310  0.1692 -0.2607
                                            0.0507  0.7865  0.2304  0.2513  0.1349
                                           -0.2253  0.0043  0.2668  0.0238 -0.0106
                                            0.0144 -0.0072  0.0433 -0.1016 -0.0255
                                            0.0184
   534. (0.00041) RY*( 5) C  15           s(  9.55%)p 1.05(  9.98%)d 8.21( 78.40%)
                                                  f 0.22(  2.07%)
                                           -0.0000 -0.0107  0.2936  0.0949  0.0131
                                            0.0011  0.1956 -0.1548 -0.0002  0.0393
                                            0.1825 -0.0033  0.0056 -0.0521 -0.5736
                                            0.4224 -0.2506  0.0062 -0.1484  0.0688
                                           -0.3148  0.2385 -0.1746  0.0204  0.0165
                                            0.0183  0.0820 -0.0358 -0.0047 -0.1073
                                            0.0242
   535. (0.00035) RY*( 6) C  15           s(  3.11%)p 6.61( 20.56%)d23.92( 74.37%)
                                                  f 0.63(  1.96%)
                                           -0.0000 -0.0062  0.0005  0.1696  0.0476
                                            0.0005 -0.2169  0.1200  0.0024  0.1028
                                            0.3563 -0.0023 -0.0219  0.0785  0.3097
                                           -0.3372 -0.0675 -0.0064  0.1002 -0.0352
                                           -0.6326  0.2985 -0.1625 -0.0510  0.0165
                                            0.0425  0.0788  0.0048  0.0318  0.0659
                                            0.0771
   536. (0.00027) RY*( 7) C  15           s( 57.88%)p 0.26( 14.80%)d 0.44( 25.64%)
                                                  f 0.03(  1.68%)
                                           -0.0000 -0.0065  0.7076 -0.2793 -0.0075
                                           -0.0015 -0.1261  0.2064 -0.0123 -0.1406
                                            0.0197 -0.0007 -0.1145 -0.2368  0.0401
                                           -0.1703  0.2459  0.0393 -0.2585 -0.1679
                                           -0.0129 -0.1586 -0.1619  0.1314 -0.0203
                                           -0.0065 -0.0462 -0.0160 -0.0051  0.0119
                                            0.1173
   537. (0.00017) RY*( 8) C  15           s(  6.87%)p 4.34( 29.84%)d 8.98( 61.73%)
                                                  f 0.23(  1.55%)
                                            0.0000  0.0031  0.2394 -0.1057 -0.0150
                                            0.0004 -0.0357 -0.0924 -0.0055 -0.0779
                                            0.0857  0.0010  0.3201  0.4156  0.0116
                                           -0.2304 -0.1059 -0.1294 -0.1770  0.6944
                                            0.0735 -0.0888  0.0738 -0.0630  0.0412
                                           -0.0055 -0.0006  0.0042  0.0913 -0.0082
                                            0.0732
   538. (0.00014) RY*( 9) C  15           s( 19.50%)p 2.29( 44.70%)d 1.71( 33.40%)
                                                  f 0.12(  2.41%)
                                            0.0000  0.0034  0.2749  0.3350 -0.0847
                                           -0.0055  0.0190  0.5373 -0.0122 -0.1673
                                           -0.2602  0.0037 -0.1500  0.1988 -0.2105
                                           -0.0755 -0.2080 -0.1699  0.4182 -0.0154
                                           -0.0148 -0.0617  0.1357 -0.1195  0.0469
                                           -0.0342 -0.0664  0.0437  0.0308 -0.0234
                                           -0.1134
   539. (0.00011) RY*(10) C  15           s( 11.56%)p 4.56( 52.72%)d 2.88( 33.27%)
                                                  f 0.21(  2.45%)
                                            0.0000 -0.0053  0.3165  0.1164  0.0434
                                            0.0162  0.0642 -0.6761 -0.0057 -0.1428
                                           -0.1313  0.0076 -0.1608  0.0454  0.2635
                                            0.0882 -0.0133 -0.2066  0.3982 -0.0727
                                           -0.0925 -0.1891 -0.0528 -0.0412  0.0691
                                            0.0497  0.0324  0.0454  0.0537  0.0893
                                            0.0575
   540. (0.00011) RY*(11) C  15           s( 48.48%)p 0.27( 12.89%)d 0.71( 34.20%)
                                                  f 0.09(  4.43%)
                                            0.0000 -0.0052  0.1560  0.6772 -0.0434
                                            0.0047 -0.0366 -0.1052  0.0002 -0.1051
                                           -0.2884 -0.0038  0.1463 -0.0285  0.1939
                                           -0.0041  0.1293  0.2171 -0.4116  0.0085
                                            0.1020  0.2457 -0.0145 -0.0038 -0.0266
                                            0.0544 -0.0100 -0.0146 -0.0641  0.0661
                                           -0.1785
   541. (0.00006) RY*(12) C  15           s(  9.82%)p 0.56(  5.54%)d 8.45( 82.98%)
                                                  f 0.17(  1.67%)
   542. (0.00003) RY*(13) C  15           s(  2.23%)p 3.65(  8.14%)d36.99( 82.62%)
                                                  f 3.13(  7.00%)
   543. (0.00002) RY*(14) C  15           s( 10.47%)p 5.91( 61.89%)d 2.32( 24.32%)
                                                  f 0.32(  3.31%)
   544. (0.00002) RY*(15) C  15           s(  2.34%)p 4.69( 10.97%)d36.09( 84.47%)
                                                  f 0.95(  2.21%)
   545. (0.00001) RY*(16) C  15           s(  1.62%)p 3.29(  5.33%)d56.51( 91.52%)
                                                  f 0.95(  1.53%)
   546. (0.00001) RY*(17) C  15           s(  2.10%)p29.58( 62.06%)d16.87( 35.40%)
                                                  f 0.21(  0.44%)
   547. (0.00000) RY*(18) C  15           s( 97.73%)p 0.02(  1.69%)d 0.01(  0.50%)
                                                  f 0.00(  0.08%)
   548. (0.00000) RY*(19) C  15           s(  0.54%)p 0.77(  0.42%)d99.99( 98.91%)
                                                  f 0.24(  0.13%)
   549. (0.00000) RY*(20) C  15           s(  0.14%)p 2.48(  0.35%)d 5.69(  0.81%)
                                                  f99.99( 98.69%)
   550. (0.00000) RY*(21) C  15           s(  0.08%)p10.08(  0.80%)d15.02(  1.20%)
                                                  f99.99( 97.92%)
   551. (0.00000) RY*(22) C  15           s(  0.11%)p 8.49(  0.93%)d27.32(  2.98%)
                                                  f99.99( 95.98%)
   552. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.38%)d 2.26(  0.85%)
                                                  f99.99( 98.77%)
   553. (0.00000) RY*(24) C  15           s(  0.33%)p 1.16(  0.38%)d11.96(  3.89%)
                                                  f99.99( 95.41%)
   554. (0.00000) RY*(25) C  15           s(  0.10%)p10.10(  1.00%)d38.74(  3.82%)
                                                  f99.99( 95.08%)
   555. (0.00000) RY*(26) C  15           s(  7.65%)p 0.02(  0.13%)d 1.15(  8.80%)
                                                  f10.90( 83.42%)
   556. (0.00329) RY*( 1) C  16           s(  1.77%)p51.51( 91.27%)d 3.82(  6.77%)
                                                  f 0.11(  0.19%)
                                            0.0000  0.0078 -0.0847  0.1024 -0.0011
                                            0.0125 -0.3056  0.0133  0.0078  0.8116
                                            0.0055 -0.0008  0.3997  0.0183 -0.0527
                                            0.1498 -0.0786  0.1175  0.0170  0.0035
                                           -0.0845  0.1067  0.0561  0.0239 -0.0067
                                           -0.0075  0.0270  0.0105 -0.0015  0.0130
                                           -0.0279
   557. (0.00139) RY*( 2) C  16           s(  3.71%)p24.49( 90.86%)d 1.45(  5.38%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0070  0.1566  0.1117  0.0070
                                            0.0101 -0.8964  0.0852 -0.0074 -0.3004
                                           -0.0445 -0.0009 -0.0690  0.0261  0.0141
                                           -0.1479  0.0144  0.0301 -0.0294 -0.0117
                                           -0.0175  0.1689 -0.0177  0.0220 -0.0072
                                           -0.0151 -0.0064  0.0015  0.0002 -0.0122
                                            0.0017
   558. (0.00109) RY*( 3) C  16           s(  1.66%)p54.00( 89.38%)d 5.30(  8.77%)
                                                  f 0.12(  0.19%)
                                            0.0000  0.0093  0.0461  0.1196  0.0059
                                            0.0085 -0.0139  0.0826  0.0060  0.3776
                                            0.0044  0.0036 -0.8513 -0.1392 -0.0686
                                            0.0633  0.0431 -0.1150 -0.0545 -0.0067
                                            0.0011  0.2013  0.1231 -0.0723 -0.0088
                                            0.0194  0.0160  0.0072 -0.0334  0.0023
                                           -0.0051
   559. (0.00049) RY*( 4) C  16           s(  1.47%)p17.85( 26.26%)d48.67( 71.60%)
                                                  f 0.46(  0.67%)
                                            0.0000 -0.0108  0.0824  0.0828  0.0310
                                            0.0054 -0.0956 -0.1032 -0.0101  0.0644
                                            0.4610  0.0068  0.0074  0.1608 -0.0005
                                            0.1680  0.0456 -0.1291 -0.2883 -0.0301
                                            0.7265 -0.1891 -0.1239 -0.0787  0.0272
                                           -0.0175 -0.0160 -0.0648 -0.0121 -0.0262
                                           -0.0194
   560. (0.00035) RY*( 5) C  16           s( 13.80%)p 0.30(  4.19%)d 5.77( 79.68%)
                                                  f 0.17(  2.33%)
                                           -0.0000 -0.0072  0.3524 -0.1171 -0.0052
                                            0.0079 -0.0170  0.0338 -0.0040  0.1245
                                            0.1069 -0.0197  0.0225 -0.1120 -0.0265
                                           -0.0959  0.6370  0.0179  0.5582  0.1870
                                            0.1142 -0.1120 -0.0604  0.0706 -0.0022
                                           -0.0086  0.0044  0.0735  0.1274  0.0359
                                           -0.0157
   561. (0.00031) RY*( 6) C  16           s( 32.58%)p 1.20( 39.16%)d 0.81( 26.29%)
                                                  f 0.06(  1.97%)
                                           -0.0000 -0.0035  0.5510  0.1487 -0.0096
                                            0.0070  0.0504 -0.3032  0.0075  0.0525
                                           -0.5361  0.0088  0.0146 -0.0814 -0.3736
                                            0.0296 -0.1679  0.0569 -0.1076 -0.0815
                                            0.1499 -0.1843 -0.1140  0.0581 -0.0395
                                           -0.0440 -0.0305  0.0382 -0.0473  0.1057
                                           -0.0194
   562. (0.00030) RY*( 7) C  16           s(  4.73%)p 1.79(  8.49%)d18.04( 85.38%)
                                                  f 0.30(  1.40%)
                                            0.0000  0.0032 -0.0885  0.1986 -0.0053
                                           -0.0014 -0.0415  0.2016 -0.0012 -0.1556
                                            0.0481  0.0034 -0.0239  0.1244 -0.3153
                                            0.4293 -0.3940 -0.1746  0.5832  0.1319
                                            0.0763 -0.0668  0.0375 -0.1230 -0.0071
                                           -0.0673  0.0229  0.0674  0.0164 -0.0385
                                           -0.0509
   563. (0.00024) RY*( 8) C  16           s( 46.52%)p 0.62( 28.92%)d 0.51( 23.93%)
                                                  f 0.01(  0.63%)
                                            0.0000  0.0020  0.6812 -0.0297 -0.0169
                                            0.0079  0.1727  0.2429 -0.0058  0.0176
                                            0.4055  0.0068  0.0837  0.1688  0.1250
                                           -0.0361 -0.2875 -0.0228 -0.0569 -0.0044
                                           -0.2361  0.2826  0.0176  0.0015  0.0131
                                           -0.0271 -0.0155 -0.0057 -0.0204  0.0515
                                            0.0453
   564. (0.00016) RY*( 9) C  16           s( 62.55%)p 0.11(  7.05%)d 0.43( 27.19%)
                                                  f 0.05(  3.20%)
                                            0.0000  0.0044  0.0644  0.7879 -0.0227
                                           -0.0025  0.0793 -0.1791 -0.0056 -0.0507
                                            0.0778 -0.0026  0.1079 -0.1087  0.2447
                                           -0.0945  0.1403 -0.1283  0.0395 -0.0992
                                           -0.1402 -0.1436  0.2879 -0.1801 -0.0125
                                            0.0050 -0.0093  0.0087  0.0262 -0.1510
                                            0.0905
   565. (0.00014) RY*(10) C  16           s(  0.45%)p39.87( 17.83%)d99.99( 78.08%)
                                                  f 8.17(  3.65%)
                                           -0.0000  0.0000  0.0554 -0.0351 -0.0129
                                           -0.0046 -0.0700  0.1510  0.0036 -0.1347
                                            0.2430 -0.0031 -0.0011 -0.2707 -0.2573
                                            0.5228  0.2616  0.2288 -0.2682 -0.1710
                                           -0.3353 -0.2998  0.1067  0.0745 -0.0910
                                           -0.1206 -0.0580  0.0071 -0.0952  0.0253
                                           -0.0242
   566. (0.00007) RY*(11) C  16           s(  4.22%)p17.32( 73.10%)d 3.74( 15.78%)
                                                  f 1.64(  6.90%)
   567. (0.00008) RY*(12) C  16           s(  1.69%)p 6.52( 11.00%)d49.90( 84.22%)
                                                  f 1.83(  3.09%)
   568. (0.00006) RY*(13) C  16           s( 12.24%)p 0.77(  9.36%)d 6.10( 74.65%)
                                                  f 0.31(  3.75%)
   569. (0.00003) RY*(14) C  16           s(  0.87%)p 6.68(  5.84%)d90.73( 79.30%)
                                                  f16.00( 13.98%)
   570. (0.00002) RY*(15) C  16           s(  1.05%)p 7.28(  7.66%)d80.64( 84.87%)
                                                  f 6.10(  6.42%)
   571. (0.00002) RY*(16) C  16           s(  1.77%)p 5.45(  9.66%)d43.57( 77.25%)
                                                  f 6.38( 11.32%)
   572. (0.00000) RY*(17) C  16           s( 99.17%)p 0.00(  0.09%)d 0.01(  0.69%)
                                                  f 0.00(  0.05%)
   573. (0.00001) RY*(18) C  16           s(  0.28%)p99.99( 72.48%)d93.68( 25.84%)
                                                  f 5.09(  1.40%)
   574. (0.00000) RY*(19) C  16           s(  0.74%)p 2.45(  1.81%)d99.99( 97.44%)
                                                  f 0.01(  0.01%)
   575. (0.00000) RY*(20) C  16           s(  0.08%)p 7.21(  0.56%)d25.14(  1.96%)
                                                  f99.99( 97.40%)
   576. (0.00000) RY*(21) C  16           s(  0.42%)p 2.54(  1.06%)d15.90(  6.65%)
                                                  f99.99( 91.87%)
   577. (0.00000) RY*(22) C  16           s(  0.10%)p 2.49(  0.25%)d 7.70(  0.77%)
                                                  f99.99( 98.88%)
   578. (0.00000) RY*(23) C  16           s(  0.54%)p 1.64(  0.89%)d 7.18(  3.91%)
                                                  f99.99( 94.65%)
   579. (0.00000) RY*(24) C  16           s(  0.10%)p 7.30(  0.76%)d99.99( 11.43%)
                                                  f99.99( 87.71%)
   580. (0.00001) RY*(25) C  16           s(  7.20%)p 0.19(  1.35%)d 1.88( 13.50%)
                                                  f10.83( 77.94%)
   581. (0.00000) RY*(26) C  16           s(  0.39%)p 2.48(  0.96%)d21.56(  8.34%)
                                                  f99.99( 90.31%)
   582. (0.00280) RY*( 1) C  17           s(  2.55%)p35.56( 90.78%)d 2.43(  6.21%)
                                                  f 0.18(  0.45%)
                                           -0.0000  0.0046  0.1309  0.0914  0.0035
                                           -0.0138 -0.9115  0.0946  0.0001 -0.1635
                                           -0.0291 -0.0002 -0.1996 -0.0197  0.0732
                                            0.0586  0.0254 -0.0317  0.0273  0.0073
                                            0.0555 -0.2154 -0.0264  0.0265 -0.0174
                                           -0.0519 -0.0174  0.0120  0.0046 -0.0121
                                            0.0303
   583. (0.00216) RY*( 2) C  17           s(  0.78%)p99.99( 94.68%)d 5.55(  4.36%)
                                                  f 0.23(  0.18%)
                                            0.0000  0.0017  0.0864 -0.0195 -0.0002
                                            0.0008  0.2537  0.0674  0.0045 -0.2895
                                            0.0052  0.0086 -0.8623 -0.2246 -0.0248
                                            0.0801  0.1381 -0.0154  0.0967 -0.0108
                                           -0.0519  0.0636  0.0320 -0.0039 -0.0221
                                            0.0233 -0.0147  0.0125  0.0007 -0.0197
                                           -0.0011
   584. (0.00160) RY*( 3) C  17           s( 17.65%)p 3.55( 62.68%)d 1.07( 18.82%)
                                                  f 0.05(  0.85%)
                                            0.0000  0.0064  0.4176 -0.0454 -0.0055
                                           -0.0030  0.0921  0.1649  0.0170 -0.6900
                                           -0.0079 -0.0038  0.3197  0.1113 -0.0444
                                            0.3434 -0.0952  0.0257 -0.0450  0.0449
                                           -0.1538  0.1682 -0.0330  0.0388  0.0171
                                            0.0207 -0.0528 -0.0217  0.0141 -0.0598
                                            0.0270
   585. (0.00081) RY*( 4) C  17           s( 37.09%)p 1.37( 50.73%)d 0.31( 11.43%)
                                                  f 0.02(  0.75%)
                                           -0.0000 -0.0166  0.6081 -0.0280  0.0046
                                           -0.0101  0.0135  0.1883  0.0033  0.5231
                                           -0.4344 -0.0019 -0.0932  0.0221  0.0539
                                            0.0680 -0.0547  0.0011 -0.0220  0.0036
                                           -0.2081  0.1539 -0.1742  0.0772 -0.0143
                                           -0.0255 -0.0092 -0.0130  0.0197 -0.0188
                                            0.0754
   586. (0.00070) RY*( 5) C  17           s(  0.03%)p99.99(  5.10%)d99.99( 93.21%)
                                                  f48.47(  1.66%)
                                            0.0000  0.0021  0.0068  0.0105  0.0135
                                            0.0040  0.0236 -0.1079 -0.0001 -0.0266
                                            0.0142 -0.0131 -0.1517 -0.1211  0.0022
                                            0.0106 -0.7644 -0.2183 -0.4908 -0.1259
                                            0.1752 -0.0389 -0.0921 -0.0496  0.0245
                                           -0.0370 -0.0080 -0.1188  0.0179  0.0102
                                           -0.0013
   587. (0.00041) RY*( 6) C  17           s(  6.26%)p 1.64( 10.28%)d13.15( 82.33%)
                                                  f 0.18(  1.13%)
                                            0.0000  0.0049  0.2486  0.0264  0.0094
                                            0.0093  0.0713 -0.2927  0.0049  0.0100
                                           -0.0360 -0.0049  0.0339 -0.0966 -0.0051
                                            0.1142  0.4721  0.1031 -0.6545 -0.0639
                                            0.1561 -0.2927  0.1837  0.0224 -0.0035
                                            0.0407  0.0272  0.0681  0.0609 -0.0218
                                            0.0082
   588. (0.00036) RY*( 7) C  17           s(  8.79%)p 4.16( 36.55%)d 6.16( 54.12%)
                                                  f 0.06(  0.54%)
                                            0.0000  0.0072  0.2340  0.1819  0.0021
                                            0.0121  0.1157 -0.5531  0.0050 -0.0240
                                           -0.2111  0.0053  0.0286  0.0011 -0.1341
                                            0.1867 -0.1505 -0.1106  0.4907  0.1156
                                            0.2191 -0.3851  0.0333 -0.0442  0.0083
                                            0.0237  0.0104 -0.0385 -0.0521  0.0080
                                            0.0195
   589. (0.00025) RY*( 8) C  17           s( 59.35%)p 0.15(  8.97%)d 0.52( 30.58%)
                                                  f 0.02(  1.10%)
                                           -0.0000 -0.0054 -0.0629  0.7677 -0.0143
                                           -0.0019 -0.0039 -0.2092 -0.0020 -0.1235
                                           -0.1602 -0.0023  0.0254 -0.0659  0.1968
                                           -0.1846 -0.0046  0.0668 -0.0576 -0.1993
                                           -0.3800  0.1956  0.0342 -0.0403 -0.0022
                                           -0.0055 -0.0342  0.0221  0.0422  0.0865
                                           -0.0061
   590. (0.00015) RY*( 9) C  17           s( 26.23%)p 1.13( 29.56%)d 1.67( 43.75%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0027  0.5007  0.0975  0.0455
                                           -0.0009  0.0830  0.0624  0.0087 -0.0152
                                            0.5306  0.0026  0.0187 -0.0504  0.2094
                                           -0.5504 -0.0740  0.1302  0.0834  0.1542
                                            0.1199 -0.1211 -0.0210 -0.0897  0.0034
                                            0.0001  0.0028  0.0456 -0.0439  0.0096
                                           -0.0223
   591. (0.00010) RY*(10) C  17           s(  8.21%)p 5.53( 45.43%)d 5.47( 44.94%)
                                                  f 0.17(  1.41%)
                                            0.0000  0.0099 -0.1112  0.2633  0.0191
                                           -0.0001  0.1889  0.5178  0.0063 -0.0714
                                           -0.3484  0.0006  0.0003  0.1548  0.3385
                                            0.0530 -0.0601  0.1860  0.0036  0.0465
                                            0.4478 -0.2630  0.1316 -0.0676 -0.0066
                                           -0.0019  0.0767  0.0583 -0.0424  0.0355
                                           -0.0418
   592. (0.00007) RY*(11) C  17           s( 21.56%)p 1.32( 28.44%)d 2.27( 48.97%)
                                                  f 0.05(  1.03%)
   593. (0.00004) RY*(12) C  17           s(  1.08%)p 2.81(  3.02%)d82.73( 88.95%)
                                                  f 6.48(  6.96%)
   594. (0.00004) RY*(13) C  17           s(  2.27%)p 5.72( 12.99%)d34.33( 78.03%)
                                                  f 2.95(  6.70%)
