 Entering Gaussian System, Link 0=g16
 Input=6m7e16.com
 Output=6m7e16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079620/Gau-1695315.inp" -scrdir="/local/becsleip_8079620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1695316.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42445 -30.33364 -26.16389 -26.16263 -26.16232
 Alpha  occ. eigenvalues --  -19.28542 -14.52918 -14.48180 -14.45164 -14.44886
 Alpha  occ. eigenvalues --  -14.44818 -14.44702 -10.37506 -10.34676 -10.32873
 Alpha  occ. eigenvalues --  -10.32766 -10.32722 -10.32691 -10.32630 -10.32536
 Alpha  occ. eigenvalues --  -10.32535 -10.32523 -10.32145 -10.30147 -10.29909
 Alpha  occ. eigenvalues --  -10.29855 -10.29834 -10.29717 -10.29703 -10.29668
 Alpha  occ. eigenvalues --  -10.29585 -10.29529 -10.29508 -10.29480 -10.29441
 Alpha  occ. eigenvalues --  -10.29386 -10.28784 -10.28722 -10.28196 -10.28070
 Alpha  occ. eigenvalues --  -10.28014 -10.27854 -10.27645 -10.27550 -10.27469
 Alpha  occ. eigenvalues --  -10.27435  -3.78677  -2.55351  -2.55216  -2.55151
 Alpha  occ. eigenvalues --   -1.16903  -1.16627  -1.09100  -1.08167  -1.07916
 Alpha  occ. eigenvalues --   -1.07030  -1.02862  -0.93600  -0.92327  -0.92022
 Alpha  occ. eigenvalues --   -0.91690  -0.91343  -0.90843  -0.90749  -0.90703
 Alpha  occ. eigenvalues --   -0.86820  -0.85582  -0.85313  -0.84428  -0.83134
 Alpha  occ. eigenvalues --   -0.82327  -0.81283  -0.80263  -0.78850  -0.78484
 Alpha  occ. eigenvalues --   -0.78444  -0.76278  -0.75254  -0.75177  -0.72569
 Alpha  occ. eigenvalues --   -0.72213  -0.70787  -0.70157  -0.69045  -0.68475
 Alpha  occ. eigenvalues --   -0.67239  -0.65381  -0.64716  -0.64120  -0.63796
 Alpha  occ. eigenvalues --   -0.62219  -0.62089  -0.62010  -0.61564  -0.60514
 Alpha  occ. eigenvalues --   -0.59029  -0.58647  -0.58616  -0.58284  -0.56656
 Alpha  occ. eigenvalues --   -0.56580  -0.56380  -0.56061  -0.55519  -0.55169
 Alpha  occ. eigenvalues --   -0.54727  -0.54611  -0.54000  -0.53866  -0.53710
 Alpha  occ. eigenvalues --   -0.53466  -0.53292  -0.53144  -0.53011  -0.52461
 Alpha  occ. eigenvalues --   -0.52265  -0.52037  -0.51993  -0.51918  -0.51309
 Alpha  occ. eigenvalues --   -0.50905  -0.50717  -0.50307  -0.50166  -0.49945
 Alpha  occ. eigenvalues --   -0.49860  -0.49366  -0.49342  -0.49046  -0.48930
 Alpha  occ. eigenvalues --   -0.48812  -0.48444  -0.48239  -0.47796  -0.47187
 Alpha  occ. eigenvalues --   -0.47093  -0.46450  -0.46009  -0.45617  -0.45147
 Alpha  occ. eigenvalues --   -0.45079  -0.43891  -0.43720  -0.43163  -0.42890
 Alpha  occ. eigenvalues --   -0.42407  -0.41689  -0.40039  -0.39524  -0.38369
 Alpha  occ. eigenvalues --   -0.37645  -0.37568  -0.35185  -0.34382  -0.33804
 Alpha  occ. eigenvalues --   -0.32929  -0.32669  -0.32323  -0.29901  -0.29016
 Alpha virt. eigenvalues --   -0.17984  -0.17916  -0.12219  -0.10083  -0.09016
 Alpha virt. eigenvalues --   -0.07801  -0.07363  -0.06200  -0.05967  -0.05558
 Alpha virt. eigenvalues --   -0.04362  -0.03637  -0.03390  -0.02831  -0.02805
 Alpha virt. eigenvalues --   -0.02326  -0.02058  -0.01257  -0.00650  -0.00486
 Alpha virt. eigenvalues --   -0.00163   0.00043   0.00141   0.00665   0.01021
 Alpha virt. eigenvalues --    0.01566   0.01833   0.01996   0.02629   0.02747
 Alpha virt. eigenvalues --    0.02905   0.03078   0.03222   0.03308   0.03567
 Alpha virt. eigenvalues --    0.03869   0.04048   0.04106   0.04449   0.04493
 Alpha virt. eigenvalues --    0.04857   0.05272   0.05366   0.05485   0.05633
 Alpha virt. eigenvalues --    0.05732   0.05953   0.06312   0.06860   0.06970
 Alpha virt. eigenvalues --    0.07352   0.07550   0.07602   0.07659   0.07929
 Alpha virt. eigenvalues --    0.08151   0.08415   0.08842   0.08943   0.09133
 Alpha virt. eigenvalues --    0.09373   0.09655   0.10023   0.10476   0.10571
 Alpha virt. eigenvalues --    0.10749   0.10977   0.11128   0.11404   0.11893
 Alpha virt. eigenvalues --    0.12079   0.12230   0.12618   0.13008   0.13107
 Alpha virt. eigenvalues --    0.13216   0.13459   0.13715   0.13910   0.14209
 Alpha virt. eigenvalues --    0.14546   0.14877   0.15316   0.15639   0.16123
 Alpha virt. eigenvalues --    0.16400   0.16548   0.16665   0.16930   0.17037
 Alpha virt. eigenvalues --    0.17256   0.17677   0.18009   0.18050   0.18511
 Alpha virt. eigenvalues --    0.19033   0.19349   0.19675   0.19687   0.19825
 Alpha virt. eigenvalues --    0.20091   0.20331   0.20860   0.20878   0.21006
 Alpha virt. eigenvalues --    0.21457   0.21547   0.21578   0.22130   0.22344
 Alpha virt. eigenvalues --    0.22706   0.23134   0.23323   0.23420   0.23637
 Alpha virt. eigenvalues --    0.23992   0.24063   0.24255   0.24720   0.24985
 Alpha virt. eigenvalues --    0.25378   0.25485   0.25874   0.26335   0.26642
 Alpha virt. eigenvalues --    0.26929   0.27239   0.27374   0.27421   0.27924
 Alpha virt. eigenvalues --    0.28062   0.28200   0.28677   0.29019   0.29288
 Alpha virt. eigenvalues --    0.29405   0.29559   0.30041   0.30168   0.30247
 Alpha virt. eigenvalues --    0.30785   0.30866   0.30918   0.31231   0.31384
 Alpha virt. eigenvalues --    0.31458   0.31966   0.32142   0.32444   0.32751
 Alpha virt. eigenvalues --    0.32772   0.32839   0.33074   0.33401   0.33612
 Alpha virt. eigenvalues --    0.33933   0.34124   0.34285   0.34596   0.34769
 Alpha virt. eigenvalues --    0.35197   0.35292   0.35755   0.35864   0.36189
 Alpha virt. eigenvalues --    0.36420   0.36802   0.37041   0.37299   0.37445
 Alpha virt. eigenvalues --    0.37654   0.37875   0.37958   0.38007   0.38479
 Alpha virt. eigenvalues --    0.38575   0.39035   0.39209   0.39262   0.39582
 Alpha virt. eigenvalues --    0.39829   0.40080   0.40373   0.40541   0.40642
 Alpha virt. eigenvalues --    0.40955   0.41176   0.41357   0.41509   0.41890
 Alpha virt. eigenvalues --    0.42145   0.42229   0.42601   0.42856   0.42993
 Alpha virt. eigenvalues --    0.43177   0.43369   0.43629   0.43686   0.44006
 Alpha virt. eigenvalues --    0.44125   0.44239   0.44499   0.44670   0.44969
 Alpha virt. eigenvalues --    0.45240   0.45543   0.45712   0.46047   0.46344
 Alpha virt. eigenvalues --    0.46520   0.46783   0.46958   0.47314   0.47431
 Alpha virt. eigenvalues --    0.47627   0.48113   0.48216   0.48390   0.48436
 Alpha virt. eigenvalues --    0.48856   0.49118   0.49389   0.49767   0.50557
 Alpha virt. eigenvalues --    0.51067   0.51199   0.51380   0.51895   0.52030
 Alpha virt. eigenvalues --    0.52412   0.52523   0.52979   0.53414   0.53649
 Alpha virt. eigenvalues --    0.53711   0.54091   0.54266   0.54703   0.54923
 Alpha virt. eigenvalues --    0.54961   0.55438   0.55630   0.56147   0.56225
 Alpha virt. eigenvalues --    0.56359   0.56644   0.57060   0.57259   0.57733
 Alpha virt. eigenvalues --    0.57921   0.58218   0.58382   0.59173   0.59420
 Alpha virt. eigenvalues --    0.59844   0.59905   0.60247   0.60883   0.61169
 Alpha virt. eigenvalues --    0.61699   0.61810   0.62103   0.62276   0.62991
 Alpha virt. eigenvalues --    0.63067   0.63167   0.63496   0.63623   0.64392
 Alpha virt. eigenvalues --    0.64593   0.65041   0.65171   0.65678   0.66040
 Alpha virt. eigenvalues --    0.66253   0.66555   0.66782   0.67421   0.67670
 Alpha virt. eigenvalues --    0.68350   0.68575   0.68810   0.69251   0.69371
 Alpha virt. eigenvalues --    0.69613   0.69771   0.69901   0.70328   0.70735
 Alpha virt. eigenvalues --    0.71280   0.72035   0.72247   0.72955   0.73043
 Alpha virt. eigenvalues --    0.73558   0.73876   0.74033   0.74449   0.74686
 Alpha virt. eigenvalues --    0.74971   0.75691   0.76274   0.76564   0.77074
 Alpha virt. eigenvalues --    0.77265   0.77666   0.77821   0.78415   0.78908
 Alpha virt. eigenvalues --    0.79323   0.79602   0.79866   0.80222   0.80636
 Alpha virt. eigenvalues --    0.81102   0.81513   0.81701   0.82621   0.82817
 Alpha virt. eigenvalues --    0.83173   0.83508   0.84141   0.84360   0.84858
 Alpha virt. eigenvalues --    0.84935   0.85279   0.85729   0.86056   0.86222
 Alpha virt. eigenvalues --    0.86799   0.87119   0.87476   0.87701   0.88177
 Alpha virt. eigenvalues --    0.88375   0.88877   0.89221   0.89482   0.89684
 Alpha virt. eigenvalues --    0.89951   0.90433   0.91128   0.91172   0.91752
 Alpha virt. eigenvalues --    0.91905   0.92090   0.92303   0.92824   0.92941
 Alpha virt. eigenvalues --    0.93123   0.93540   0.93730   0.93962   0.94274
 Alpha virt. eigenvalues --    0.94417   0.94660   0.95119   0.95225   0.95736
 Alpha virt. eigenvalues --    0.96115   0.96354   0.96423   0.97285   0.97349
 Alpha virt. eigenvalues --    0.98201   0.98871   0.99219   0.99477   0.99889
 Alpha virt. eigenvalues --    1.00139   1.00556   1.01273   1.01844   1.02257
 Alpha virt. eigenvalues --    1.02680   1.02934   1.03362   1.03816   1.04456
 Alpha virt. eigenvalues --    1.05331   1.05800   1.06053   1.06611   1.06808
 Alpha virt. eigenvalues --    1.07410   1.07996   1.08353   1.08503   1.08895
 Alpha virt. eigenvalues --    1.09101   1.09665   1.09810   1.10076   1.10282
 Alpha virt. eigenvalues --    1.10567   1.11102   1.11437   1.11652   1.12122
 Alpha virt. eigenvalues --    1.12881   1.13111   1.13684   1.13927   1.14058
 Alpha virt. eigenvalues --    1.14636   1.15672   1.15778   1.16358   1.16914
 Alpha virt. eigenvalues --    1.17470   1.17617   1.18048   1.18249   1.18584
 Alpha virt. eigenvalues --    1.18730   1.18965   1.19372   1.19531   1.19823
 Alpha virt. eigenvalues --    1.20334   1.20943   1.21202   1.21752   1.22202
 Alpha virt. eigenvalues --    1.22562   1.23226   1.23559   1.23941   1.25434
 Alpha virt. eigenvalues --    1.25702   1.25780   1.25932   1.27231   1.27587
 Alpha virt. eigenvalues --    1.28036   1.28184   1.28600   1.29286   1.30484
 Alpha virt. eigenvalues --    1.31257   1.32019   1.32760   1.33060   1.33631
 Alpha virt. eigenvalues --    1.34128   1.34316   1.34805   1.35251   1.35572
 Alpha virt. eigenvalues --    1.35704   1.36098   1.36670   1.37347   1.37660
