 Entering Gaussian System, Link 0=g16
 Input=2vn001.com
 Output=2vn001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005665/Gau-3241456.inp" -scrdir="/local/becsleip_8005665/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3241457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 100. CR (   1) C   7                /333. RY*(   1) C   8                    1.24   11.25    0.106
 100. CR (   1) C   7                /334. RY*(   2) C   8                    0.78   11.61    0.085
 100. CR (   1) C   7                /864. RY*(   3) C  34                    0.82   11.41    0.086
 100. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 100. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 100. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 101. CR (   1) C   8                /307. RY*(   1) C   7                    1.32   11.23    0.109
 101. CR (   1) C   8                /308. RY*(   2) C   7                    0.78   11.67    0.085
 101. CR (   1) C   8                /360. RY*(   2) C   9                    0.93   11.55    0.093
 101. CR (   1) C   8                /823. RY*(   3) C  30                    0.82   11.41    0.086
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 101. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.54   10.44    0.113
 101. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.85   10.61    0.085
 102. CR (   1) C   9                /178. RY*(   2) N   2                    0.58   11.34    0.072
 102. CR (   1) C   9                /333. RY*(   1) C   8                    0.85   11.28    0.087
 102. CR (   1) C   9                /730. RY*(   3) C  24                    0.81   11.31    0.085
 102. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 102. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.69   10.63    0.077
 103. CR (   1) C  10                /204. RY*(   2) N   3                    0.51   11.38    0.068
 103. CR (   1) C  10                /411. RY*(   1) C  11                    0.94   11.24    0.092
 103. CR (   1) C  10                /730. RY*(   3) C  24                    0.89   11.31    0.090
 103. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.66   10.64    0.075
 103. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.93   10.48    0.089
 104. CR (   1) C  11                /386. RY*(   2) C  10                    1.06   11.64    0.099
 104. CR (   1) C  11                /438. RY*(   2) C  12                    1.62   11.26    0.121
 104. CR (   1) C  11                /905. RY*(   3) C  38                    0.84   11.41    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.90   10.61    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.90   10.63    0.088
 104. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.54   10.53    0.115
 105. CR (   1) C  12                /411. RY*(   1) C  11                    0.88   11.21    0.089
 105. CR (   1) C  12                /412. RY*(   2) C  11                    0.99   11.62    0.096
 105. CR (   1) C  12                /464. RY*(   2) C  13                    1.12   11.66    0.102
 105. CR (   1) C  12                /944. RY*(   1) C  42                    0.64   11.46    0.077
 105. CR (   1) C  12                /947. RY*(   4) C  42                    0.57   11.68    0.073
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 105. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 105. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.79   10.60    0.082
 105. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.63   10.66    0.073
 106. CR (   1) C  13                /204. RY*(   2) N   3                    0.60   11.38    0.074
 106. CR (   1) C  13                /437. RY*(   1) C  12                    0.89   11.34    0.090
 106. CR (   1) C  13                /761. RY*(   3) C  26                    1.08   11.34    0.099
 106. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.91   10.56    0.088
 106. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.72   10.63    0.079
 107. CR (   1) C  14                /230. RY*(   2) N   4                    0.57   11.40    0.072
 107. CR (   1) C  14                /515. RY*(   1) C  15                    1.25   11.50    0.107
 107. CR (   1) C  14                /761. RY*(   3) C  26                    1.03   11.34    0.096
 107. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.71   10.63    0.078
 107. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.94   10.47    0.089
 108. CR (   1) C  15                /490. RY*(   2) C  14                    1.14   11.65    0.103
 108. CR (   1) C  15                /541. RY*(   1) C  16                    0.97   11.17    0.093
 108. CR (   1) C  15                /543. RY*(   3) C  16                    0.84   10.98    0.086
 108. CR (   1) C  15                /***. RY*(   3) C  47                    0.87   11.42    0.089
 108. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.91   10.61    0.088
 108. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 108. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.34   10.52    0.107
 109. CR (   1) C  16                /516. RY*(   2) C  15                    1.50   11.42    0.117
 109. CR (   1) C  16                /568. RY*(   2) C  17                    1.00   11.59    0.096
 109. CR (   1) C  16                /***. RY*(   1) C  51                    0.61   11.43    0.075
 109. CR (   1) C  16                /***. RY*(   4) C  51                    0.53   11.64    0.070
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            1.04   10.62    0.094
 109. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.38   10.44    0.107
 109. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.90   10.60    0.088
 109. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.65   10.65    0.074
 110. CR (   1) C  17                /230. RY*(   2) N   4                    0.55   11.41    0.071
 110. CR (   1) C  17                /542. RY*(   2) C  16                    1.00   11.69    0.097
 110. CR (   1) C  17                /792. RY*(   3) C  28                    1.08   11.37    0.099
 110. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            1.06   10.55    0.095
 110. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.75   10.64    0.080
 111. CR (   1) C  18                /256. RY*(   2) N   5                    0.62   11.39    0.075
 111. CR (   1) C  18                /619. RY*(   1) C  19                    0.84   11.27    0.087
 111. CR (   1) C  18                /792. RY*(   3) C  28                    0.93   11.37    0.092
 111. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.79   10.64    0.082
 111. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 112. CR (   1) C  19                /594. RY*(   2) C  18                    1.03   11.58    0.097
 112. CR (   1) C  19                /645. RY*(   1) C  20                    1.26   11.24    0.106
 112. CR (   1) C  19                /646. RY*(   2) C  20                    0.84   11.69    0.089
 112. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.88   10.60    0.087
 112. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.05   10.63    0.095
 112. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 113. CR (   1) C  20                /619. RY*(   1) C  19                    1.26   11.24    0.106
 113. CR (   1) C  20                /620. RY*(   2) C  19                    0.84   11.68    0.089
 113. CR (   1) C  20                /672. RY*(   2) C  21                    0.91   11.56    0.092
 113. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.087
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 113. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.51   10.44    0.113
 113. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.61    0.088
 114. CR (   1) C  21                /256. RY*(   2) N   5                    0.51   11.39    0.068
 114. CR (   1) C  21                /645. RY*(   1) C  20                    0.84   11.27    0.087
 114. CR (   1) C  21                /699. RY*(   3) C  22                    0.90   11.30    0.090
 114. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.70   10.64    0.077
 114. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 115. CR (   1) C  22                /281. RY*(   1) C   6                    0.65   11.68    0.078
 115. CR (   1) C  22                /284. RY*(   4) C   6                    1.06   11.74    0.100
 115. CR (   1) C  22                /671. RY*(   1) C  21                    0.61   11.68    0.076
 115. CR (   1) C  22                /674. RY*(   4) C  21                    1.11   11.61    0.102
 115. CR (   1) C  22                /678. RY*(   8) C  21                    0.53   12.06    0.071
 115. CR (   1) C  22                /724. RY*(   2) H  23                    0.61   12.23    0.077
 115. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.52    0.099
 115. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.13   10.53    0.098
 115. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.77   10.52    0.081
 115. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.79   10.52    0.082
 116. CR (   1) C  24                /359. RY*(   1) C   9                    0.68   11.71    0.079
 116. CR (   1) C  24                /362. RY*(   4) C   9                    1.10   11.70    0.101
 116. CR (   1) C  24                /385. RY*(   1) C  10                    0.57   11.71    0.073
 116. CR (   1) C  24                /388. RY*(   4) C  10                    0.87   11.48    0.089
 116. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.20   10.52    0.101
 116. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.09   10.53    0.096
 116. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.74   10.51    0.079
 116. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.52    0.082
 117. CR (   1) C  26                /463. RY*(   1) C  13                    0.74   11.69    0.083
 117. CR (   1) C  26                /466. RY*(   4) C  13                    0.96   11.45    0.093
 117. CR (   1) C  26                /489. RY*(   1) C  14                    0.66   11.72    0.079
 117. CR (   1) C  26                /492. RY*(   4) C  14                    1.02   11.63    0.097
 117. CR (   1) C  26                /786. RY*(   2) H  27                    0.57   12.25    0.075
 117. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.15   10.53    0.099
 117. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.12   10.53    0.097
 117. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.70   10.51    0.077
 117. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.082
 118. CR (   1) C  28                /567. RY*(   1) C  17                    0.67   11.68    0.079
 118. CR (   1) C  28                /570. RY*(   4) C  17                    1.05   11.84    0.099
 118. CR (   1) C  28                /593. RY*(   1) C  18                    0.72   11.70    0.082
 118. CR (   1) C  28                /596. RY*(   4) C  18                    0.96   11.87    0.096
 118. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.14   10.53    0.098
 118. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.23   10.52    0.102
 118. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.80   10.51    0.082
 118. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.73   10.51    0.079
 119. CR (   1) C  30                /334. RY*(   2) C   8                    0.78   11.62    0.085
 119. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 119. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 120. CR (   1) C  34                /308. RY*(   2) C   7                    0.82   11.68    0.087
 120. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.069
 120. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  38                /412. RY*(   2) C  11                    0.87   11.64    0.090
 121. CR (   1) C  38                /930. RY*(   2) H  39                    0.54   11.77    0.071
 121. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.58   10.53    0.070
 121. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.078
 122. CR (   1) C  42                /438. RY*(   2) C  12                    0.60   11.27    0.073
 122. CR (   1) C  42                /971. RY*(   2) H  43                    0.53   12.30    0.072
 122. CR (   1) C  42                /976. RY*(   2) C  44                    1.93   11.02    0.130
 122. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.89   10.63    0.088
 122. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.61   10.52    0.072
 122. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 123. CR (   1) C  44                /945. RY*(   2) C  42                    2.10   11.39    0.138
 123. CR (   1) C  44                /948. RY*(   5) C  42                    1.09   11.38    0.100
 123. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 123. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 124. CR (   1) C  47                /516. RY*(   2) C  15                    0.64   11.44    0.077
 124. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.57   10.53    0.069
 124. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 125. CR (   1) C  51                /542. RY*(   2) C  16                    0.72   11.67    0.082
 125. CR (   1) C  51                /***. RY*(   2) H  52                    0.63   12.33    0.078
 125. CR (   1) C  51                /***. RY*(   2) C  53                    2.25   11.09    0.141
 125. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 125. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.77   10.53    0.081
 125. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.63   10.66    0.073
 126. CR (   1) C  53                /***. RY*(   2) C  51                    2.12   11.37    0.139
 126. CR (   1) C  53                /***. RY*(   6) C  51                    0.89   11.45    0.090
 126. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.08   10.52    0.096
 126. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.65    0.070
 127. CR (   1) C  56                /620. RY*(   2) C  19                    0.84   11.69    0.089
 127. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.55   10.53    0.068
 127. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.64    0.080
 128. CR (   1) C  60                /646. RY*(   2) C  20                    0.84   11.70    0.088
 128. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.75   10.65    0.080
 128. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 143. LP (   1) N   2                /179. RY*(   3) N   2                    0.74    2.30    0.041
 143. LP (   1) N   2                /180. RY*(   4) N   2                    1.29    1.86    0.048
 143. LP (   1) N   2                /281. RY*(   1) C   6                    2.80    2.03    0.074
 143. LP (   1) N   2                /282. RY*(   2) C   6                    0.54    1.89    0.031
 143. LP (   1) N   2                /359. RY*(   1) C   9                    2.86    2.06    0.076
 143. LP (   1) N   2                /362. RY*(   4) C   9                    0.51    2.05    0.032
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.68    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.78    0.94    0.027
 143. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.64    0.86    0.068
 143. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78    0.94    0.027
 144. LP (   1) N   3                /205. RY*(   3) N   3                    0.75    2.31    0.041
 144. LP (   1) N   3                /206. RY*(   4) N   3                    1.05    1.88    0.044
 144. LP (   1) N   3                /385. RY*(   1) C  10                    2.74    2.05    0.074
 144. LP (   1) N   3                /463. RY*(   1) C  13                    2.67    2.03    0.073
 144. LP (   1) N   3                /466. RY*(   4) C  13                    0.65    1.79    0.034
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.52    0.87    0.021
 144. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.55    0.87    0.021
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.60    0.86    0.068
 144. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.87    0.94    0.028
 144. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.51    0.85    0.067
 144. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76    0.94    0.026
 145. LP (   1) N   4                /231. RY*(   3) N   4                    0.84    2.32    0.044
 145. LP (   1) N   4                /232. RY*(   4) N   4                    1.23    1.88    0.048
 145. LP (   1) N   4                /489. RY*(   1) C  14                    2.76    2.06    0.075
 145. LP (   1) N   4                /491. RY*(   3) C  14                    0.50    1.16    0.024
 145. LP (   1) N   4                /567. RY*(   1) C  17                    2.58    2.03    0.072
 145. LP (   1) N   4                /570. RY*(   4) C  17                    0.52    2.18    0.033
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.58    0.87    0.022
 145. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.58    0.87    0.022
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.40    0.87    0.067
 145. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.90    0.94    0.029
 145. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.65    0.86    0.068
 145. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.84    0.95    0.028
 146. LP (   1) N   5                /257. RY*(   3) N   5                    0.74    2.32    0.041
 146. LP (   1) N   5                /258. RY*(   4) N   5                    1.13    1.84    0.045
 146. LP (   1) N   5                /593. RY*(   1) C  18                    2.63    2.05    0.072
 146. LP (   1) N   5                /596. RY*(   4) C  18                    0.56    2.22    0.035
 146. LP (   1) N   5                /671. RY*(   1) C  21                    2.74    2.03    0.074
 146. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.53    0.87    0.021
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.52    0.86    0.067
 146. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77    0.94    0.026
 146. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.61    0.86    0.068
 146. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81    0.95    0.027
 147. LP (   2) N   5                /255. RY*(   1) N   5                    0.64    1.02    0.027
 147. LP (   2) N   5                /595. RY*(   3) C  18                    1.25    0.88    0.035
 147. LP (   2) N   5                /599. RY*(   7) C  18                    0.60    2.66    0.042
 147. LP (   2) N   5                /673. RY*(   3) C  21                    1.04    0.88    0.032
 147. LP (   2) N   5                /677. RY*(   7) C  21                    0.70    2.52    0.044
 147. LP (   2) N   5                /***. BD*(   2) C  18 - C  28           55.02    0.24    0.108
 147. LP (   2) N   5                /***. BD*(   2) C  21 - C  22           57.70    0.24    0.110
 148. LP (   1) C  14                /229. RY*(   1) N   4                    1.01    0.91    0.038
 148. LP (   1) C  14                /233. RY*(   5) N   4                    0.57    2.60    0.048
 148. LP (   1) C  14                /491. RY*(   3) C  14                    0.80    0.89    0.034
 148. LP (   1) C  14                /759. RY*(   1) C  26                    1.55    0.60    0.038
 148. LP (   1) C  14                /762. RY*(   4) C  26                    0.58    1.91    0.042
 148. LP (   1) C  14                /***. BD*(   2) N   4 - C  17           64.22    0.10    0.080
 148. LP (   1) C  14                /***. BD*(   2) C  13 - C  26           69.90    0.14    0.107
 148. LP (   1) C  14                /***. BD*(   2) C  15 - C  16           41.67    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /177. RY*(   1) N   2                    1.28    0.85    0.052
 ***. BD*(   2) N   2 - C   6        /283. RY*(   3) C   6                    2.74    0.80    0.075
 ***. BD*(   2) N   2 - C   6        /697. RY*(   1) C  22                    1.04    0.41    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           47.44    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           56.42    0.04    0.058
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          148.58    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /203. RY*(   1) N   3                    1.36    0.82    0.053
 ***. BD*(   2) N   3 - C  10        /387. RY*(   3) C  10                    2.15    1.05    0.076
 ***. BD*(   2) N   3 - C  10        /728. RY*(   1) C  24                    0.65    0.55    0.030
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          147.35    0.04    0.092
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           55.31    0.06    0.075
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           55.48    0.04    0.058
 ***. BD*(   2) N   4 - C  17        /229. RY*(   1) N   4                    1.29    0.81    0.051
 ***. BD*(   2) N   4 - C  17        /569. RY*(   3) C  17                    3.04    0.78    0.077
 ***. BD*(   2) N   4 - C  17        /790. RY*(   1) C  28                    0.60    0.60    0.030
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16           48.62    0.06    0.072
 ***. BD*(   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28          136.26    0.04    0.094
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.08    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.01    0.31    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.02    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /361. RY*(   3) C   9                    0.56    0.62    0.037
 ***. BD*(   2) C   9 - C  24        /363. RY*(   5) C   9                    0.69    1.83    0.070
 ***. BD*(   2) C   9 - C  24        /728. RY*(   1) C  24                    1.80    0.51    0.060
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           71.74    0.02    0.064
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.61    0.31    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.62    0.32    0.033
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.51    0.36    0.031
 ***. BD*(   2) C  13 - C  26        /759. RY*(   1) C  26                    2.50    0.45    0.067
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           85.77    0.02    0.061
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  42 - C  44            1.25    0.01    0.007
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.99    0.32    0.042
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.33    0.31    0.048
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.89    0.36    0.041
 ***. BD*(   2) C  18 - C  28        /597. RY*(   5) C  18                    0.63    1.87    0.068
 ***. BD*(   2) C  18 - C  28        /790. RY*(   1) C  28                    1.59    0.56    0.059
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           77.07    0.02    0.064
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.01    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.09    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.04    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.07    0.31    0.045
 ***. BD*(   2) C  21 - C  22        /673. RY*(   3) C  21                    0.80    0.64    0.044
 ***. BD*(   2) C  21 - C  22        /675. RY*(   5) C  21                    0.68    1.82    0.068
 ***. BD*(   2) C  21 - C  22        /697. RY*(   1) C  22                    3.07    0.37    0.065
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           72.76    0.02    0.065


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (CH4SFe)
     1. BD (   1)Fe   1 - S  68          1.97966    -0.46035  1357(v),147(r),1358(g)
                                                    142(g),231(r),179(r),205(r)
                                                    1284(r),257(r),1355(v)
                                                    139(g),1277(r),1280(r)
                                                    1286(r),1276(r),1281(r)
                                                    1282(r),1283(r),208(r)
                                                    1285(r),1278(r),1279(r)
                                                    206(r),234(r),182(r),180(r)
    81. BD (   1) C  64 - H  65          1.99400    -0.53868  1242(v),147(r),177(r),284(r)
    82. BD (   1) C  64 - H  66          1.99003    -0.53793  1359(v),1244(v),177(r)
    83. BD (   1) C  64 - H  67          1.99165    -0.54360  1275(v),177(r)
    84. BD (   1) C  64 - S  68          1.99377    -0.61742  151(v),183(r)
    85. BD (   1) S  68 - H  69          1.98658    -0.55843  1356(v),1358(g),151(v)
                                                    141(v),142(v),139(v),147(r)
                                                    208(r),234(r)
    86. CR (   1)Fe   1                  2.00000  -250.21547  1286(r),1283(r),1279(r)
