 Entering Gaussian System, Link 0=g16
 Input=5g6l01.com
 Output=5g6l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032211/Gau-276640.inp" -scrdir="/local/becsleip_8032211/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    276641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19662 -88.97400 -30.04512 -25.88717 -25.88360
 Alpha  occ. eigenvalues --  -25.88170 -14.34657 -14.34629 -14.34596 -14.34547
 Alpha  occ. eigenvalues --  -10.22603 -10.21880 -10.21814 -10.21810 -10.21777
 Alpha  occ. eigenvalues --  -10.21746 -10.21732 -10.21693 -10.21542 -10.20235
 Alpha  occ. eigenvalues --  -10.19938 -10.19603 -10.19554 -10.19543 -10.19475
 Alpha  occ. eigenvalues --  -10.19441 -10.19367 -10.19338 -10.19313 -10.19280
 Alpha  occ. eigenvalues --  -10.19267 -10.19240 -10.19229 -10.19216 -10.19213
 Alpha  occ. eigenvalues --  -10.19203 -10.19091 -10.18916 -10.18782 -10.18611
 Alpha  occ. eigenvalues --  -10.18549  -8.00120  -5.94679  -5.94402  -5.93926
 Alpha  occ. eigenvalues --   -3.42312  -2.19192  -2.18209  -2.17914  -0.97870
 Alpha  occ. eigenvalues --   -0.96960  -0.96822  -0.95901  -0.83149  -0.82514
 Alpha  occ. eigenvalues --   -0.82166  -0.81661  -0.81259  -0.80953  -0.80520
 Alpha  occ. eigenvalues --   -0.80358  -0.77567  -0.76361  -0.75001  -0.74827
 Alpha  occ. eigenvalues --   -0.73885  -0.71456  -0.70659  -0.69054  -0.68735
 Alpha  occ. eigenvalues --   -0.68554  -0.67114  -0.65110  -0.64772  -0.61263
 Alpha  occ. eigenvalues --   -0.60837  -0.58437  -0.57442  -0.55222  -0.54888
 Alpha  occ. eigenvalues --   -0.54152  -0.52859  -0.51956  -0.51563  -0.51099
 Alpha  occ. eigenvalues --   -0.49100  -0.48728  -0.48184  -0.47250  -0.46834
 Alpha  occ. eigenvalues --   -0.46016  -0.45477  -0.45112  -0.44712  -0.44432
 Alpha  occ. eigenvalues --   -0.44402  -0.44020  -0.43914  -0.43475  -0.43306
 Alpha  occ. eigenvalues --   -0.42821  -0.42238  -0.42080  -0.41994  -0.41352
 Alpha  occ. eigenvalues --   -0.40951  -0.40718  -0.40632  -0.40444  -0.40157
 Alpha  occ. eigenvalues --   -0.39915  -0.39809  -0.39450  -0.39081  -0.38612
 Alpha  occ. eigenvalues --   -0.38432  -0.37907  -0.37665  -0.37426  -0.37254
 Alpha  occ. eigenvalues --   -0.36812  -0.36212  -0.35666  -0.35170  -0.34770
 Alpha  occ. eigenvalues --   -0.34316  -0.32524  -0.32263  -0.31285  -0.31148
 Alpha  occ. eigenvalues --   -0.29821  -0.29661  -0.29134  -0.27603  -0.27358
 Alpha  occ. eigenvalues --   -0.25430  -0.25005  -0.23767  -0.22974  -0.21130
 Alpha  occ. eigenvalues --   -0.19841  -0.19699  -0.19570  -0.18609
 Alpha virt. eigenvalues --   -0.07386  -0.07222  -0.04148  -0.02533  -0.00064
 Alpha virt. eigenvalues --    0.00782   0.01483   0.03347   0.03501   0.03903
 Alpha virt. eigenvalues --    0.04559   0.04813   0.05585   0.05845   0.06559
 Alpha virt. eigenvalues --    0.07069   0.07187   0.07395   0.07905   0.08336
 Alpha virt. eigenvalues --    0.08800   0.09054   0.09580   0.09715   0.10020
 Alpha virt. eigenvalues --    0.10076   0.10590   0.11030   0.11456   0.11599
 Alpha virt. eigenvalues --    0.11739   0.11948   0.12244   0.12365   0.12627
 Alpha virt. eigenvalues --    0.12899   0.13183   0.13547   0.13666   0.14213
 Alpha virt. eigenvalues --    0.14413   0.14565   0.14767   0.14992   0.15285
 Alpha virt. eigenvalues --    0.15477   0.15576   0.15777   0.16006   0.16211
 Alpha virt. eigenvalues --    0.16507   0.16897   0.17274   0.17422   0.17669
 Alpha virt. eigenvalues --    0.17880   0.18077   0.18783   0.18995   0.19011
 Alpha virt. eigenvalues --    0.19355   0.19658   0.19917   0.20066   0.20399
 Alpha virt. eigenvalues --    0.20610   0.20868   0.21535   0.21952   0.21984
 Alpha virt. eigenvalues --    0.22277   0.22746   0.22919   0.23218   0.23401
 Alpha virt. eigenvalues --    0.23775   0.24188   0.24502   0.25083   0.25211
 Alpha virt. eigenvalues --    0.25522   0.25828   0.25877   0.26462   0.26790
 Alpha virt. eigenvalues --    0.26934   0.27311   0.27539   0.28088   0.28396
 Alpha virt. eigenvalues --    0.28466   0.28693   0.28851   0.29083   0.29351
 Alpha virt. eigenvalues --    0.29474   0.29745   0.29886   0.30620   0.30903
 Alpha virt. eigenvalues --    0.31094   0.31417   0.31508   0.32087   0.32420
 Alpha virt. eigenvalues --    0.32820   0.33140   0.33377   0.33626   0.33897
 Alpha virt. eigenvalues --    0.34170   0.34544   0.35036   0.35390   0.35577
 Alpha virt. eigenvalues --    0.36022   0.36259   0.36449   0.36685   0.37155
 Alpha virt. eigenvalues --    0.37588   0.37759   0.38133   0.38336   0.38612
 Alpha virt. eigenvalues --    0.38799   0.39151   0.39272   0.39715   0.39842
 Alpha virt. eigenvalues --    0.40357   0.40674   0.40775   0.40847   0.41147
 Alpha virt. eigenvalues --    0.41344   0.41718   0.41910   0.42097   0.42442
 Alpha virt. eigenvalues --    0.42530   0.42758   0.42923   0.43114   0.43374
 Alpha virt. eigenvalues --    0.43717   0.43946   0.44431   0.44785   0.44811
 Alpha virt. eigenvalues --    0.44906   0.45409   0.45739   0.45909   0.46088
 Alpha virt. eigenvalues --    0.46188   0.46486   0.46814   0.47081   0.47109
 Alpha virt. eigenvalues --    0.47353   0.47509   0.47717   0.48001   0.48189
 Alpha virt. eigenvalues --    0.48312   0.48591   0.48900   0.49143   0.49555
 Alpha virt. eigenvalues --    0.49683   0.50014   0.50099   0.50384   0.50651
 Alpha virt. eigenvalues --    0.50996   0.51180   0.51272   0.51579   0.51691
 Alpha virt. eigenvalues --    0.52036   0.52293   0.52607   0.52855   0.53241
 Alpha virt. eigenvalues --    0.53472   0.53833   0.53930   0.54204   0.54847
 Alpha virt. eigenvalues --    0.55030   0.55373   0.55798   0.56154   0.56333
 Alpha virt. eigenvalues --    0.56501   0.56937   0.57244   0.57774   0.57997
 Alpha virt. eigenvalues --    0.58183   0.58610   0.58956   0.59531   0.59670
 Alpha virt. eigenvalues --    0.60070   0.60888   0.60909   0.61570   0.61868
 Alpha virt. eigenvalues --    0.62147   0.62420   0.62730   0.62978   0.63262
 Alpha virt. eigenvalues --    0.63705   0.64091   0.64150   0.64518   0.64692
 Alpha virt. eigenvalues --    0.65012   0.65157   0.65540   0.66307   0.66364
 Alpha virt. eigenvalues --    0.66909   0.67041   0.67529   0.68190   0.68257
 Alpha virt. eigenvalues --    0.68485   0.69103   0.69429   0.69691   0.69973
 Alpha virt. eigenvalues --    0.70390   0.70678   0.70801   0.71073   0.71271
 Alpha virt. eigenvalues --    0.71667   0.72380   0.72594   0.72807   0.73468
 Alpha virt. eigenvalues --    0.73812   0.74131   0.74271   0.74632   0.75078
 Alpha virt. eigenvalues --    0.75262   0.75428   0.75594   0.76070   0.76245
 Alpha virt. eigenvalues --    0.76470   0.76946   0.77568   0.78049   0.78266
 Alpha virt. eigenvalues --    0.78970   0.79013   0.79353   0.80182   0.80332
 Alpha virt. eigenvalues --    0.80526   0.81124   0.81226   0.81454   0.82301
 Alpha virt. eigenvalues --    0.82625   0.83562   0.83805   0.84268   0.84628
 Alpha virt. eigenvalues --    0.85227   0.85251   0.85744   0.85956   0.86454
 Alpha virt. eigenvalues --    0.86835   0.87490   0.87968   0.88252   0.88438
 Alpha virt. eigenvalues --    0.88836   0.89391   0.89554   0.89991   0.90204
 Alpha virt. eigenvalues --    0.91008   0.91318   0.91481   0.91965   0.92755
 Alpha virt. eigenvalues --    0.92892   0.93601   0.94021   0.94420   0.94655
 Alpha virt. eigenvalues --    0.95353   0.95510   0.95824   0.95963   0.96571
 Alpha virt. eigenvalues --    0.96760   0.97367   0.97755   0.97909   0.98095
 Alpha virt. eigenvalues --    0.98771   0.99320   0.99740   0.99818   1.00107
 Alpha virt. eigenvalues --    1.00726   1.01033   1.01556   1.01803   1.01939
 Alpha virt. eigenvalues --    1.02317   1.02706   1.02794   1.03440   1.03670
 Alpha virt. eigenvalues --    1.03988   1.04262   1.04820   1.05057   1.05440
 Alpha virt. eigenvalues --    1.05952   1.06307   1.06995   1.07455   1.07698
 Alpha virt. eigenvalues --    1.08197   1.08966   1.09272   1.10004   1.10511
 Alpha virt. eigenvalues --    1.10733   1.11111   1.11272   1.12376   1.12908
 Alpha virt. eigenvalues --    1.13542   1.13939   1.14486   1.15295   1.15540
 Alpha virt. eigenvalues --    1.15991   1.16974   1.17192   1.17603   1.17916
 Alpha virt. eigenvalues --    1.18306   1.18847   1.19132   1.19883   1.20284
 Alpha virt. eigenvalues --    1.20491   1.21468   1.21724   1.22114   1.23074
 Alpha virt. eigenvalues --    1.23560   1.23975   1.24321   1.24840   1.25051
 Alpha virt. eigenvalues --    1.25842   1.26286   1.26548   1.26697   1.27039
 Alpha virt. eigenvalues --    1.27339   1.27511   1.28123   1.28245   1.28908
 Alpha virt. eigenvalues --    1.29220   1.29685   1.30407   1.30580   1.31094
 Alpha virt. eigenvalues --    1.31504   1.32541   1.32744   1.33686   1.34311
 Alpha virt. eigenvalues --    1.35400   1.35868   1.36788   1.37134   1.37988
 Alpha virt. eigenvalues --    1.38006   1.38824   1.39509   1.40165   1.41197
 Alpha virt. eigenvalues --    1.41450   1.42032   1.42719   1.43149   1.43638
 Alpha virt. eigenvalues --    1.44098   1.44333   1.44689   1.45971   1.46686
 Alpha virt. eigenvalues --    1.47181   1.47209   1.47500   1.47938   1.48072
 Alpha virt. eigenvalues --    1.48618   1.49047   1.49611   1.49885   1.50272
 Alpha virt. eigenvalues --    1.50885   1.51020   1.51097   1.51481   1.51862
 Alpha virt. eigenvalues --    1.52023   1.52480   1.52615   1.53086   1.53322
 Alpha virt. eigenvalues --    1.53544   1.53720   1.54104   1.54212   1.54661
 Alpha virt. eigenvalues --    1.54909   1.55322   1.55582   1.55800   1.55996
 Alpha virt. eigenvalues --    1.56143   1.56455   1.56740   1.56993   1.57285
 Alpha virt. eigenvalues --    1.57424   1.58168   1.58404   1.58982   1.59216
 Alpha virt. eigenvalues --    1.59411   1.60021   1.60086   1.60531   1.60853
 Alpha virt. eigenvalues --    1.61033   1.61434   1.61645   1.61945   1.62816
 Alpha virt. eigenvalues --    1.63011   1.63350   1.63778   1.64053   1.64197
 Alpha virt. eigenvalues --    1.64499   1.65013   1.65409   1.65776   1.66148
 Alpha virt. eigenvalues --    1.66503   1.66899   1.67289   1.67469   1.68005
 Alpha virt. eigenvalues --    1.68301   1.68480   1.68948   1.69305   1.69554
 Alpha virt. eigenvalues --    1.70121   1.70163   1.70792   1.71161   1.71289
 Alpha virt. eigenvalues --    1.71800   1.72241   1.72505   1.73005   1.73805
 Alpha virt. eigenvalues --    1.74092   1.74477   1.74813   1.75789   1.76099
 Alpha virt. eigenvalues --    1.76676   1.76910   1.77202   1.78143   1.78750
 Alpha virt. eigenvalues --    1.79434   1.79764   1.80260   1.80627   1.81244
 Alpha virt. eigenvalues --    1.81699   1.82091   1.83002   1.83355   1.83766
 Alpha virt. eigenvalues --    1.84137   1.84360   1.84961   1.85438   1.86368
 Alpha virt. eigenvalues --    1.86781   1.86869   1.87190   1.87716   1.88472
 Alpha virt. eigenvalues --    1.88811   1.89701   1.90274   1.90653   1.91152
 Alpha virt. eigenvalues --    1.91579   1.93149   1.93922   1.94169   1.94703
 Alpha virt. eigenvalues --    1.95232   1.95337   1.95776   1.96254   1.96681
 Alpha virt. eigenvalues --    1.97175   1.97673   1.97843   1.98587   1.98831
 Alpha virt. eigenvalues --    1.99220   1.99673   1.99819   2.00005   2.00957
 Alpha virt. eigenvalues --    2.01358   2.01757   2.02040   2.02965   2.03152
 Alpha virt. eigenvalues --    2.04690   2.04812   2.05424   2.06014   2.06428
 Alpha virt. eigenvalues --    2.06939   2.07242   2.07474   2.08337   2.08626
 Alpha virt. eigenvalues --    2.09348   2.09749   2.10138   2.10509   2.11427
 Alpha virt. eigenvalues --    2.12251   2.12429   2.13096   2.13513   2.14171
 Alpha virt. eigenvalues --    2.14592   2.14946   2.16173   2.16514   2.16970
 Alpha virt. eigenvalues --    2.17590   2.18097   2.18644   2.19245   2.19664
 Alpha virt. eigenvalues --    2.20049   2.20743   2.21442   2.22126   2.23497
 Alpha virt. eigenvalues --    2.23591   2.24127   2.24149   2.24430   2.25242
 Alpha virt. eigenvalues --    2.25466   2.26083   2.26739   2.26981   2.27611
 Alpha virt. eigenvalues --    2.28188   2.28371   2.29208   2.29496   2.29811
 Alpha virt. eigenvalues --    2.30668   2.30979   2.31267   2.31688   2.32171
 Alpha virt. eigenvalues --    2.32389   2.32817   2.33577   2.34333   2.34465
 Alpha virt. eigenvalues --    2.35404   2.35624   2.35789   2.36363   2.36633
 Alpha virt. eigenvalues --    2.36807   2.37550   2.37668   2.38276   2.38619
 Alpha virt. eigenvalues --    2.38955   2.39403   2.39912   2.40546   2.40687
 Alpha virt. eigenvalues --    2.40989   2.41625   2.42263   2.42814   2.43373
 Alpha virt. eigenvalues --    2.43675   2.44711   2.45085   2.45771   2.46366
 Alpha virt. eigenvalues --    2.46565   2.46649   2.47332   2.47555   2.48062
 Alpha virt. eigenvalues --    2.49207   2.49564   2.49667   2.50723   2.51090
 Alpha virt. eigenvalues --    2.51766   2.52256   2.52359   2.52661   2.53130
 Alpha virt. eigenvalues --    2.54408   2.54551   2.55055   2.55208   2.55566
 Alpha virt. eigenvalues --    2.55814   2.56382   2.56458   2.56926   2.57673
 Alpha virt. eigenvalues --    2.57922   2.58259   2.58483   2.58981   2.59296
 Alpha virt. eigenvalues --    2.59762   2.60105   2.60540   2.60672   2.60918
 Alpha virt. eigenvalues --    2.61381   2.61726   2.61876   2.63097   2.63650
 Alpha virt. eigenvalues --    2.64206   2.64809   2.65164   2.65382   2.65969
 Alpha virt. eigenvalues --    2.66331   2.67130   2.67773   2.68412   2.68548
 Alpha virt. eigenvalues --    2.68908   2.69341   2.69734   2.70433   2.70607
 Alpha virt. eigenvalues --    2.70912   2.71384   2.71726   2.72882   2.73654
 Alpha virt. eigenvalues --    2.73753   2.74072   2.74338   2.74761   2.75489
 Alpha virt. eigenvalues --    2.75857   2.76752   2.77434   2.77873   2.78539
 Alpha virt. eigenvalues --    2.79043   2.79612   2.79682   2.80190   2.81235
 Alpha virt. eigenvalues --    2.81321   2.81923   2.82493   2.82952   2.83071
 Alpha virt. eigenvalues --    2.83541   2.83826   2.84268   2.84673   2.85669
 Alpha virt. eigenvalues --    2.85824   2.86029   2.86395   2.86987   2.87143
 Alpha virt. eigenvalues --    2.87306   2.87776   2.88386   2.88852   2.89172
 Alpha virt. eigenvalues --    2.89717   2.90436   2.90685   2.90814   2.91913
 Alpha virt. eigenvalues --    2.92078   2.92424   2.92657   2.93214   2.93369
 Alpha virt. eigenvalues --    2.93989   2.94553   2.95436   2.96121   2.96428
 Alpha virt. eigenvalues --    2.97096   2.97340   2.97776   2.98211   2.98390
 Alpha virt. eigenvalues --    2.98862   2.99977   3.00505   3.01034   3.01226
 Alpha virt. eigenvalues --    3.01888   3.02345   3.02582   3.03103   3.03491
 Alpha virt. eigenvalues --    3.04043   3.04347   3.04793   3.05126   3.05429
 Alpha virt. eigenvalues --    3.05784   3.06250   3.06552   3.07366   3.07646
 Alpha virt. eigenvalues --    3.07813   3.08215   3.08651   3.08928   3.09047
 Alpha virt. eigenvalues --    3.09550   3.09867   3.10502   3.10896   3.11105
 Alpha virt. eigenvalues --    3.11649   3.12003   3.12232   3.12692   3.13494
 Alpha virt. eigenvalues --    3.13944   3.14060   3.14210   3.14631   3.14828
 Alpha virt. eigenvalues --    3.14878   3.15952   3.16365   3.16700   3.16796
 Alpha virt. eigenvalues --    3.17241   3.17681   3.18152   3.18576   3.18652
 Alpha virt. eigenvalues --    3.19156   3.19702   3.19874   3.20084   3.20371
 Alpha virt. eigenvalues --    3.20628   3.20944   3.21099   3.21927   3.22132
 Alpha virt. eigenvalues --    3.22501   3.22643   3.23299   3.23551   3.24044
 Alpha virt. eigenvalues --    3.24445   3.24593   3.24679   3.24956   3.25416
 Alpha virt. eigenvalues --    3.25700   3.26291   3.26702   3.26842   3.27342
 Alpha virt. eigenvalues --    3.27554   3.28158   3.28514   3.28812   3.29207
 Alpha virt. eigenvalues --    3.29657   3.29896   3.30033   3.30338   3.30575
 Alpha virt. eigenvalues --    3.30636   3.30994   3.31640   3.31909   3.32096
 Alpha virt. eigenvalues --    3.32369   3.32899   3.33079   3.33482   3.33731
 Alpha virt. eigenvalues --    3.34080   3.34254   3.34366   3.34869   3.35048
 Alpha virt. eigenvalues --    3.35148   3.35695   3.36031   3.36113   3.36419
 Alpha virt. eigenvalues --    3.36837   3.37140   3.37249   3.37434   3.37753
 Alpha virt. eigenvalues --    3.38270   3.38522   3.38737   3.39270   3.39354
 Alpha virt. eigenvalues --    3.40038   3.40596   3.40973   3.41183   3.41443
 Alpha virt. eigenvalues --    3.41821   3.42395   3.42797   3.42963   3.43377
 Alpha virt. eigenvalues --    3.44497   3.44719   3.45074   3.45181   3.46079
 Alpha virt. eigenvalues --    3.46508   3.46684   3.46809   3.47565   3.48147
 Alpha virt. eigenvalues --    3.48702   3.48845   3.49283   3.49642   3.50307
 Alpha virt. eigenvalues --    3.50984   3.51773   3.52625   3.53159   3.53710
 Alpha virt. eigenvalues --    3.54608   3.54779   3.55433   3.56398   3.56866
 Alpha virt. eigenvalues --    3.57176   3.57667   3.58599   3.58984   3.59146
 Alpha virt. eigenvalues --    3.59506   3.59527   3.60435   3.61243   3.61700
 Alpha virt. eigenvalues --    3.61866   3.62472   3.62870   3.63836   3.64000
 Alpha virt. eigenvalues --    3.65062   3.65754   3.66386   3.66846   3.67176
 Alpha virt. eigenvalues --    3.67692   3.68563   3.68692   3.69153   3.70033
 Alpha virt. eigenvalues --    3.70628   3.70854   3.70947   3.71548   3.71898
 Alpha virt. eigenvalues --    3.72014   3.73109   3.73636   3.73706   3.73905
 Alpha virt. eigenvalues --    3.74206   3.74659   3.74988   3.75561   3.76129
 Alpha virt. eigenvalues --    3.76602   3.77577   3.78147   3.79120   3.79308
 Alpha virt. eigenvalues --    3.80207   3.81281   3.81547   3.82427   3.83144
 Alpha virt. eigenvalues --    3.83281   3.83971   3.84599   3.85152   3.85365
 Alpha virt. eigenvalues --    3.85767   3.86718   3.87414   3.88438   3.89024
