 Entering Gaussian System, Link 0=g16
 Input=1u7512re.com
 Output=1u7512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046412/Gau-326514.inp" -scrdir="/local/bebjones_8046412/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    326515.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    66   Atom        0.000095     -0.000642     -0.000158
    67   Atom        0.000084     -0.000230     -0.000471
    68   Atom       -0.003680     -0.000368      0.001388
    69   Atom       -0.000007      0.000133      0.000935
    70   Atom        0.000522      0.000024     -0.001852
    71   Atom       -0.008558     -0.001427      0.006387
    72   Atom        0.002051      0.002387      0.005945
    73   Atom        0.004089     -0.000571      0.002804
    74   Atom        0.000478     -0.002399     -0.006518
    75   Atom        0.003434     -0.004135     -0.005551
    76   Atom       -0.000263     -0.002471      0.000507
    77   Atom       -0.000429     -0.001316      0.000556
    78   Atom       -0.000230     -0.003207      0.000403
    79   Atom        0.000122     -0.001529     -0.000147
    80   Atom       -0.000955     -0.002555      0.002285
    81   Atom       -0.002076     -0.002904      0.004208
    82   Atom       -0.000189     -0.001046      0.001027
    83   Atom       -0.006930      0.023916      0.072235
    84   Atom        0.000898      0.003174      0.001646
    85   Atom       -0.000034      0.000783      0.000380
    86   Atom       -0.000180      0.004156     -0.000267
    87   Atom        0.001208      0.002782      0.003540
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.7122   -46.956   -16.755   -15.663 -0.1103  0.9936  0.0227
     1 Fe(57) Bbb     1.3183    22.824     8.144     7.613  0.9828  0.1056  0.1518
              Bcc     1.3939    24.132     8.611     8.050 -0.1484 -0.0391  0.9882
 
              Baa    -0.0132    -0.509    -0.182    -0.170 -0.1423  0.7592 -0.6351
     2 N(14)  Bbb     0.0059     0.227     0.081     0.076  0.0277  0.6444  0.7642
              Bcc     0.0073     0.282     0.101     0.094  0.9894  0.0911 -0.1127
 
              Baa    -0.0163    -0.629    -0.225    -0.210  0.9051 -0.3210 -0.2789
     3 N(14)  Bbb    -0.0078    -0.301    -0.107    -0.100  0.2608  0.9371 -0.2322
              Bcc     0.0241     0.930     0.332     0.310  0.3358  0.1374  0.9318
 
              Baa    -0.0129    -0.499    -0.178    -0.166 -0.2492  0.7168  0.6512
     4 N(14)  Bbb     0.0047     0.181     0.065     0.060  0.9556  0.2910  0.0454
              Bcc     0.0082     0.318     0.113     0.106  0.1570 -0.6336  0.7576
 
              Baa    -0.0171    -0.660    -0.235    -0.220  0.8022 -0.4264  0.4178
     5 N(14)  Bbb    -0.0103    -0.396    -0.141    -0.132  0.3030  0.8938  0.3305
              Bcc     0.0274     1.056     0.377     0.352 -0.5144 -0.1386  0.8463
 
              Baa    -0.0083    -1.115    -0.398    -0.372  0.9424  0.3339  0.0170
     6 C(13)  Bbb     0.0035     0.471     0.168     0.157 -0.1970  0.5134  0.8352
              Bcc     0.0048     0.644     0.230     0.215 -0.2702  0.7905 -0.5496
 
              Baa    -0.0023    -0.303    -0.108    -0.101 -0.0648  0.0597  0.9961
     7 C(13)  Bbb    -0.0009    -0.116    -0.041    -0.039  0.8731  0.4868  0.0276
              Bcc     0.0031     0.419     0.149     0.140 -0.4832  0.8715 -0.0836
 
              Baa    -0.0030    -0.402    -0.143    -0.134  0.9762 -0.2123  0.0444
     8 C(13)  Bbb     0.0011     0.147     0.052     0.049  0.2132  0.9014 -0.3768
              Bcc     0.0019     0.255     0.091     0.085  0.0400  0.3773  0.9252
 
              Baa    -0.0064    -0.865    -0.309    -0.289  0.9915 -0.1252  0.0356
     9 C(13)  Bbb     0.0001     0.015     0.005     0.005 -0.0318  0.0328  0.9990
              Bcc     0.0063     0.850     0.303     0.284  0.1262  0.9916 -0.0286
 
              Baa    -0.0088    -1.177    -0.420    -0.392 -0.4771  0.8691 -0.1302
    10 C(13)  Bbb     0.0025     0.329     0.117     0.110 -0.3814 -0.0714  0.9216
              Bcc     0.0063     0.847     0.302     0.283  0.7917  0.4894  0.3655
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.4719  0.8706 -0.1389
    11 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.8816  0.4638 -0.0880
              Bcc     0.0142     1.904     0.679     0.635  0.0122  0.1640  0.9864
 
              Baa    -0.0096    -1.287    -0.459    -0.429  0.3312  0.9426 -0.0432
    12 C(13)  Bbb    -0.0054    -0.727    -0.259    -0.242  0.9395 -0.3252  0.1081
              Bcc     0.0150     2.013     0.718     0.672 -0.0878  0.0764  0.9932
 
              Baa    -0.0080    -1.071    -0.382    -0.357  0.1068  0.9935  0.0394
    13 C(13)  Bbb     0.0030     0.408     0.146     0.136  0.1150 -0.0517  0.9920
              Bcc     0.0049     0.663     0.237     0.221  0.9876 -0.1014 -0.1197
 
              Baa    -0.0061    -0.816    -0.291    -0.272  0.9068  0.3429  0.2452
    14 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030 -0.1840 -0.2011  0.9621
              Bcc     0.0067     0.905     0.323     0.302 -0.3792  0.9176  0.1193
 
              Baa    -0.0029    -0.387    -0.138    -0.129 -0.2032 -0.1667  0.9648
    15 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.027  0.8473  0.4640  0.2586
              Bcc     0.0035     0.467     0.166     0.156 -0.4908  0.8700  0.0470
 
              Baa    -0.0022    -0.301    -0.107    -0.100  0.9838 -0.1626  0.0761
    16 C(13)  Bbb     0.0003     0.040     0.014     0.013 -0.1017 -0.1554  0.9826
              Bcc     0.0019     0.261     0.093     0.087  0.1480  0.9744  0.1694
 
              Baa    -0.0047    -0.637    -0.227    -0.212  0.9826 -0.1316  0.1307
    17 C(13)  Bbb    -0.0038    -0.508    -0.181    -0.169 -0.1476 -0.1280  0.9807
              Bcc     0.0085     1.145     0.408     0.382  0.1123  0.9830  0.1452
 
              Baa    -0.0073    -0.986    -0.352    -0.329 -0.4938  0.8694 -0.0167
    18 C(13)  Bbb    -0.0014    -0.182    -0.065    -0.061 -0.3732 -0.1946  0.9071
              Bcc     0.0087     1.167     0.417     0.389  0.7854  0.4542  0.4205
 
              Baa    -0.0119    -1.591    -0.568    -0.531 -0.4726  0.8733  0.1181
    19 C(13)  Bbb    -0.0075    -1.009    -0.360    -0.336  0.8811  0.4710  0.0432
              Bcc     0.0194     2.600     0.928     0.867  0.0179 -0.1244  0.9921
 
              Baa    -0.0078    -1.046    -0.373    -0.349  0.3517  0.9354 -0.0352
    20 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.167  0.9196 -0.3523 -0.1738
              Bcc     0.0115     1.546     0.552     0.516  0.1750 -0.0288  0.9841
 
              Baa    -0.0098    -1.320    -0.471    -0.440  0.1182  0.9893  0.0852
    21 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.8326 -0.0520 -0.5514
              Bcc     0.0101     1.355     0.484     0.452  0.5411 -0.1361  0.8299
 
              Baa    -0.0084    -1.128    -0.402    -0.376 -0.0301  0.0600  0.9977
    22 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.6419  0.7663 -0.0267
              Bcc     0.0096     1.291     0.461     0.431  0.7662 -0.6397  0.0616
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0816  0.0326  0.9961
    23 H(1)   Bbb    -0.0012    -0.639    -0.228    -0.213  0.6421  0.7661  0.0275
              Bcc     0.0029     1.527     0.545     0.509  0.7623 -0.6418  0.0835
 
              Baa    -0.0091    -1.217    -0.434    -0.406 -0.1024  0.1405  0.9848
    24 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.8110 -0.5615  0.1644
              Bcc     0.0099     1.323     0.472     0.441  0.5760  0.8155 -0.0565
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.0777  0.1314  0.9883
    25 H(1)   Bbb    -0.0011    -0.571    -0.204    -0.191  0.8201 -0.5553  0.1383
              Bcc     0.0027     1.450     0.517     0.484  0.5670  0.8212 -0.0647
 
              Baa    -0.0065    -0.866    -0.309    -0.289 -0.1417 -0.1390  0.9801
    26 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103  0.6045  0.7719  0.1969
              Bcc     0.0088     1.174     0.419     0.392  0.7839 -0.6203  0.0253
 
              Baa    -0.0016    -0.868    -0.310    -0.289 -0.0873 -0.0513  0.9949
    27 H(1)   Bbb    -0.0013    -0.693    -0.247    -0.231  0.6176  0.7808  0.0945
              Bcc     0.0029     1.560     0.557     0.520  0.7817 -0.6226  0.0365
 
              Baa    -0.0062    -0.829    -0.296    -0.277 -0.0735 -0.1263  0.9893
    28 C(13)  Bbb    -0.0026    -0.343    -0.123    -0.115  0.8276 -0.5613 -0.0102
              Bcc     0.0087     1.172     0.418     0.391  0.5565  0.8179  0.1457
 
              Baa    -0.0017    -0.923    -0.329    -0.308 -0.1784 -0.0529  0.9825
    29 H(1)   Bbb    -0.0013    -0.685    -0.244    -0.228  0.8055 -0.5814  0.1150
              Bcc     0.0030     1.607     0.574     0.536  0.5651  0.8119  0.1463
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8839  0.3011 -0.3579
    30 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028  0.2931  0.2396  0.9256
              Bcc     0.0013     0.175     0.063     0.058 -0.3645  0.9230 -0.1235
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.4757 -0.2940  0.8290
    31 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.7310  0.3920  0.5585
              Bcc     0.0014     0.743     0.265     0.248 -0.4892  0.8717  0.0284
 
              Baa    -0.0007    -0.376    -0.134    -0.126  0.2223  0.3873  0.8948
    32 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8539  0.3656 -0.3704
              Bcc     0.0014     0.734     0.262     0.245 -0.4706  0.8464 -0.2494
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.9509  0.2814 -0.1286
    33 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.0914  0.1417  0.9857
              Bcc     0.0010     0.559     0.200     0.187 -0.2956  0.9491 -0.1091
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.9903 -0.1388 -0.0105
    34 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0257  0.1081  0.9938
              Bcc     0.0013     0.177     0.063     0.059  0.1368  0.9844 -0.1106
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.1164  0.2273  0.9668
    35 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.9577 -0.2837 -0.0486
              Bcc     0.0014     0.745     0.266     0.249  0.2632  0.9316 -0.2507
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.4618  0.0813  0.8833
    36 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.8507 -0.2414  0.4670
              Bcc     0.0014     0.733     0.262     0.245  0.2511  0.9670  0.0423
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.9990 -0.0299 -0.0344
    37 H(1)   Bbb    -0.0005    -0.281    -0.100    -0.094  0.0377  0.1173  0.9924
              Bcc     0.0011     0.577     0.206     0.192  0.0257  0.9926 -0.1183
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.3314  0.7623 -0.5560
    38 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.0168  0.5844  0.8113
              Bcc     0.0015     0.205     0.073     0.068  0.9434 -0.2782  0.1808
 
              Baa    -0.0009    -0.472    -0.169    -0.158 -0.0457 -0.3817  0.9231
    39 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.3751  0.8499  0.3700
              Bcc     0.0016     0.867     0.309     0.289  0.9259 -0.3632 -0.1043
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.1130  0.9933  0.0241
    40 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126 -0.0442 -0.0192  0.9988
              Bcc     0.0015     0.781     0.279     0.261  0.9926 -0.1140  0.0417
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.1116  0.3451  0.9319
    41 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.3997  0.8741 -0.2758
              Bcc     0.0015     0.803     0.286     0.268  0.9098 -0.3417  0.2355
 
              Baa    -0.0059    -0.797    -0.284    -0.266  0.3948 -0.5907  0.7037
    42 C(13)  Bbb     0.0018     0.246     0.088     0.082 -0.5887  0.4253  0.6874
              Bcc     0.0041     0.551     0.197     0.184  0.7053  0.6857  0.1799
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.1444 -0.3907  0.9091
    43 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108 -0.4642  0.7846  0.4110
              Bcc     0.0015     0.780     0.279     0.260  0.8739  0.4813  0.0680
 
              Baa    -0.0059    -0.795    -0.284    -0.265 -0.5144  0.3425  0.7862
    44 C(13)  Bbb    -0.0038    -0.515    -0.184    -0.172  0.7284  0.6584  0.1897
              Bcc     0.0098     1.311     0.468     0.437 -0.4527  0.6702 -0.5881
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.2611  0.7274 -0.6346
    45 H(1)   Bbb    -0.0001    -0.068    -0.024    -0.023 -0.5122  0.4529  0.7298
              Bcc     0.0010     0.511     0.182     0.170  0.8182  0.5156  0.2543
 
              Baa    -0.0011    -0.574    -0.205    -0.191 -0.4759  0.4212  0.7721
    46 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077 -0.4181  0.6640 -0.6199
              Bcc     0.0015     0.805     0.287     0.268  0.7738  0.6178  0.1399
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.9946 -0.1027  0.0163
    47 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028 -0.0303 -0.1356  0.9903
              Bcc     0.0013     0.179     0.064     0.060  0.0995  0.9854  0.1380
 
              Baa    -0.0007    -0.384    -0.137    -0.128 -0.0729 -0.2654  0.9614
    48 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.9773 -0.2113  0.0157
              Bcc     0.0014     0.733     0.262     0.244  0.1990  0.9407  0.2748
 
              Baa    -0.0007    -0.377    -0.134    -0.126 -0.3104  0.0840  0.9469
    49 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.9240 -0.2072  0.3213
              Bcc     0.0014     0.726     0.259     0.242  0.2232  0.9747 -0.0133
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.9620  0.0408 -0.2698
    50 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.2728 -0.1112  0.9556
              Bcc     0.0011     0.566     0.202     0.189 -0.0090  0.9930  0.1181
 
              Baa    -0.0010    -0.133    -0.047    -0.044  0.6374  0.1942  0.7457
    51 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.7238  0.1812 -0.6658
              Bcc     0.0011     0.147     0.052     0.049 -0.2644  0.9641 -0.0251
 
              Baa    -0.0006    -0.297    -0.106    -0.099  0.4482  0.0075  0.8939
    52 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.8299  0.3681 -0.4192
              Bcc     0.0011     0.568     0.203     0.189 -0.3322  0.9297  0.1588
 
              Baa    -0.0016    -0.221    -0.079    -0.074  0.7073  0.4675 -0.5303
    53 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.4055  0.3461  0.8460
              Bcc     0.0017     0.228     0.081     0.076 -0.5790  0.8134 -0.0553
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.1771  0.4233  0.8885
    54 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.7933  0.4728 -0.3834
              Bcc     0.0015     0.793     0.283     0.264 -0.5824  0.7728 -0.2521
 
              Baa    -0.0004    -0.195    -0.070    -0.065  0.6911  0.3729 -0.6192
    55 H(1)   Bbb    -0.0003    -0.162    -0.058    -0.054  0.4870  0.3927  0.7801
              Bcc     0.0007     0.357     0.127     0.119 -0.5340  0.8407 -0.0898
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.2676  0.9256 -0.2676
    56 C(13)  Bbb    -0.0006    -0.074    -0.026    -0.025  0.0392  0.2670  0.9629
              Bcc     0.0014     0.183     0.065     0.061  0.9627 -0.2682  0.0351
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.0648  0.4012  0.9137
    57 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.4221  0.8407 -0.3392
              Bcc     0.0016     0.841     0.300     0.281  0.9042 -0.3637  0.2238
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.1020  0.9855  0.1359
    58 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0854 -0.1274  0.9882
              Bcc     0.0015     0.777     0.277     0.259  0.9911 -0.1124  0.0712
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.0470 -0.4427  0.8954
    59 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.3746  0.8232  0.4267
              Bcc     0.0015     0.825     0.294     0.275  0.9260 -0.3554 -0.1272
 
              Baa    -0.0009    -0.123    -0.044    -0.041 -0.5301  0.8244 -0.1985
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.1076  0.1667  0.9801
              Bcc     0.0016     0.209     0.074     0.070  0.8411  0.5409  0.0003
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.3657  0.8997 -0.2381
    61 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127 -0.0719  0.2278  0.9711
              Bcc     0.0015     0.778     0.277     0.259  0.9279  0.3723 -0.0186
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.1175 -0.3338  0.9353
    62 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.6211  0.7102  0.3315
              Bcc     0.0015     0.824     0.294     0.275  0.7749  0.6198  0.1239
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.1511  0.5469  0.8234
    63 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.5993  0.6118 -0.5163
              Bcc     0.0016     0.846     0.302     0.282  0.7862  0.5715 -0.2353
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.2662  0.9049  0.3322
    64 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.9364 -0.3244  0.1335
              Bcc     0.0014     0.194     0.069     0.065 -0.2285 -0.2755  0.9337
 
              Baa    -0.0008    -0.418    -0.149    -0.139 -0.2468  0.9229  0.2957
    65 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.9035  0.1088  0.4145
              Bcc     0.0015     0.813     0.290     0.271 -0.3504 -0.3695  0.8606
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.4372  0.8956 -0.0817
    66 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108  0.8227  0.4350  0.3659
              Bcc     0.0013     0.690     0.246     0.230 -0.3633 -0.0928  0.9270
 
              Baa    -0.0007    -0.347    -0.124    -0.116 -0.6001  0.7887  0.1334
    67 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108  0.7892  0.5564  0.2601
              Bcc     0.0013     0.672     0.240     0.224 -0.1309 -0.2614  0.9563
 
              Baa    -0.0048    -0.185    -0.066    -0.062  0.4179  0.8797 -0.2269
    68 N(14)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.2772  0.1143  0.9540
              Bcc     0.0048     0.185     0.066     0.062  0.8652 -0.4616 -0.1961
 
              Baa    -0.0014    -0.748    -0.267    -0.249  0.1483  0.9574 -0.2478
    69 H(1)   Bbb    -0.0011    -0.604    -0.215    -0.201  0.9883 -0.1522  0.0033
              Bcc     0.0025     1.352     0.482     0.451  0.0346  0.2454  0.9688
 
              Baa    -0.0029    -0.395    -0.141    -0.132 -0.2094  0.9305  0.3006
    70 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9772  0.1881  0.0986
              Bcc     0.0034     0.459     0.164     0.153 -0.0352 -0.3144  0.9487
 
              Baa    -0.0117    -1.565    -0.558    -0.522  0.6804  0.7008 -0.2143
    71 C(13)  Bbb     0.0002     0.029     0.010     0.010  0.6002 -0.3651  0.7116
              Bcc     0.0114     1.536     0.548     0.512 -0.4205  0.6128  0.6691
 
              Baa    -0.0046    -2.461    -0.878    -0.821  0.6929 -0.6643  0.2803
    72 H(1)   Bbb    -0.0042    -2.236    -0.798    -0.746  0.6780  0.4680 -0.5668
              Bcc     0.0088     4.696     1.676     1.567  0.2453  0.5828  0.7747
 
              Baa    -0.0058    -0.223    -0.080    -0.075 -0.4075  0.7773 -0.4793
    73 N(14)  Bbb     0.0006     0.022     0.008     0.007 -0.3936  0.3240  0.8603
              Bcc     0.0052     0.202     0.072     0.067  0.8240  0.5392  0.1739
 
              Baa    -0.0066    -0.881    -0.314    -0.294  0.9025  0.3157  0.2931
    74 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218 -0.4092  0.8409  0.3541
              Bcc     0.0114     1.534     0.547     0.512 -0.1346 -0.4395  0.8881
 
              Baa    -0.0048    -2.537    -0.905    -0.846 -0.1853  0.8157  0.5479
    75 H(1)   Bbb    -0.0045    -2.379    -0.849    -0.793  0.8804 -0.1099  0.4613
              Bcc     0.0092     4.916     1.754     1.640 -0.4365 -0.5679  0.6978
 
              Baa    -0.0018    -0.245    -0.088    -0.082  0.6954 -0.3903  0.6033
    76 C(13)  Bbb    -0.0015    -0.206    -0.073    -0.069  0.3739  0.9136  0.1601
              Bcc     0.0034     0.451     0.161     0.151 -0.6137  0.1142  0.7812
 
              Baa    -0.0010    -0.533    -0.190    -0.178 -0.3675  0.7236 -0.5843
    77 H(1)   Bbb    -0.0009    -0.476    -0.170    -0.159  0.6705  0.6415  0.3727
              Bcc     0.0019     1.009     0.360     0.336 -0.6445  0.2548  0.7209
 
              Baa    -0.0025    -1.315    -0.469    -0.439 -0.2524  0.8743 -0.4145
    78 H(1)   Bbb    -0.0020    -1.091    -0.389    -0.364  0.5610  0.4813  0.6736
              Bcc     0.0045     2.406     0.859     0.803  0.7884 -0.0625 -0.6119
 
              Baa    -0.0012    -0.623    -0.222    -0.208  0.7902 -0.3995  0.4647
    79 H(1)   Bbb    -0.0011    -0.585    -0.209    -0.195  0.3127  0.9150  0.2549
              Bcc     0.0023     1.209     0.431     0.403 -0.5271 -0.0561  0.8480
 
              Baa    -0.0027    -0.367    -0.131    -0.122 -0.1941  0.8632 -0.4661
    80 C(13)  Bbb    -0.0021    -0.284    -0.102    -0.095  0.8811  0.3623  0.3040
              Bcc     0.0049     0.651     0.232     0.217 -0.4312  0.3516  0.8309
 
              Baa    -0.0037    -1.968    -0.702    -0.656 -0.1158  0.7623 -0.6368
    81 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.9066  0.3430  0.2457
              Bcc     0.0067     3.548     1.266     1.184 -0.4057  0.5489  0.7308
 
              Baa    -0.0015    -0.820    -0.293    -0.274 -0.4495  0.8245 -0.3437
    82 H(1)   Bbb    -0.0013    -0.705    -0.252    -0.235  0.8547  0.5088  0.1028
              Bcc     0.0029     1.525     0.544     0.509 -0.2596  0.2476  0.9334
 
              Baa    -0.1502    -6.157    -2.197    -2.054 -0.1128 -0.3371  0.9347
    83 S(33)  Bbb     0.0712     2.921     1.042     0.974  0.9706 -0.2385  0.0311
              Bcc     0.0789     3.236     1.155     1.079  0.2125  0.9108  0.3541
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.1225  0.9803 -0.1548
    84 C(13)  Bbb    -0.0022    -0.300    -0.107    -0.100  0.8890  0.0391 -0.4562
              Bcc     0.0061     0.812     0.290     0.271  0.4411  0.1935  0.8763
 
              Baa    -0.0016    -0.834    -0.298    -0.278  0.7986  0.5692 -0.1958
    85 H(1)   Bbb    -0.0013    -0.718    -0.256    -0.239 -0.5745  0.8178  0.0341
              Bcc     0.0029     1.552     0.554     0.518  0.1795  0.0853  0.9801
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.8572  0.1168 -0.5016
    86 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544 -0.0833  0.9926  0.0889
              Bcc     0.0063     3.352     1.196     1.118  0.5082 -0.0344  0.8605
 
              Baa    -0.0035    -1.848    -0.659    -0.616  0.3910  0.7518 -0.5309
    87 H(1)   Bbb    -0.0030    -1.607    -0.573    -0.536  0.8568 -0.5081 -0.0885
              Bcc     0.0065     3.455     1.233     1.152  0.3362  0.4202  0.8428
 

 ---------------------------------------------------------------------------------

