 Entering Gaussian System, Link 0=g16
 Input=3buj01.com
 Output=3buj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933150/Gau-970466.inp" -scrdir="/local/bebzhart_7933150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    970467.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   472. RY*(  10) C  13                  0.00024     2.25959   
   473. RY*(  11) C  13                  0.00021     2.50910   
   474. RY*(  12) C  13                  0.00008     3.31864   
   475. RY*(  13) C  13                  0.00006     2.73329   
   476. RY*(  14) C  13                  0.00006     3.24363   
   477. RY*(  15) C  13                  0.00005     2.09237   
   478. RY*(  16) C  13                  0.00004     2.62532   
   479. RY*(  17) C  13                  0.00005     2.16484   
   480. RY*(  18) C  13                  0.00002     5.12800   
   481. RY*(  19) C  13                  0.00001     5.37597   
   482. RY*(  20) C  13                  0.00001     4.41344   
   483. RY*(  21) C  13                  0.00001     3.89028   
   484. RY*(  22) C  13                  0.00001     3.91216   
   485. RY*(  23) C  13                  0.00000     3.66580   
   486. RY*(  24) C  13                  0.00000     3.52739   
   487. RY*(  25) C  13                  0.00000    19.45373   
   488. RY*(  26) C  13                  0.00000     3.57641   
   489. RY*(   1) C  14                  0.00534     1.68784   
   490. RY*(   2) C  14                  0.00361     1.60595   
   491. RY*(   3) C  14                  0.00216     0.78804   
   492. RY*(   4) C  14                  0.00182     1.61844   
   493. RY*(   5) C  14                  0.00115     1.84014   
   494. RY*(   6) C  14                  0.00077     2.54740   
   495. RY*(   7) C  14                  0.00073     2.58949   
   496. RY*(   8) C  14                  0.00058     1.65771   
   497. RY*(   9) C  14                  0.00028     2.44176   
   498. RY*(  10) C  14                  0.00024     1.74091   
   499. RY*(  11) C  14                  0.00017     2.46626   
   500. RY*(  12) C  14                  0.00011     2.38150   
   501. RY*(  13) C  14                  0.00007     3.24463   
   502. RY*(  14) C  14                  0.00006     3.75950   
   503. RY*(  15) C  14                  0.00004     2.21747   
   504. RY*(  16) C  14                  0.00005     2.07571   
   505. RY*(  17) C  14                  0.00004     2.65390   
   506. RY*(  18) C  14                  0.00002     5.61121   
   507. RY*(  19) C  14                  0.00001     3.91327   
   508. RY*(  20) C  14                  0.00000     3.56310   
   509. RY*(  21) C  14                  0.00000     3.99619   
   510. RY*(  22) C  14                  0.00001     3.70127   
   511. RY*(  23) C  14                  0.00000     3.47915   
   512. RY*(  24) C  14                  0.00000     3.65781   
   513. RY*(  25) C  14                  0.00000    20.18665   
   514. RY*(  26) C  14                  0.00001     4.48151   
   515. RY*(   1) C  15                  0.00328     1.33836   
   516. RY*(   2) C  15                  0.00305     1.54027   
   517. RY*(   3) C  15                  0.00255     0.91652   
   518. RY*(   4) C  15                  0.00104     2.46198   
   519. RY*(   5) C  15                  0.00089     1.70068   
   520. RY*(   6) C  15                  0.00056     2.73473   
   521. RY*(   7) C  15                  0.00036     2.42025   
   522. RY*(   8) C  15                  0.00032     1.72791   
   523. RY*(   9) C  15                  0.00020     1.84437   
   524. RY*(  10) C  15                  0.00018     1.78412   
   525. RY*(  11) C  15                  0.00015     2.72445   
   526. RY*(  12) C  15                  0.00009     2.79348   
   527. RY*(  13) C  15                  0.00004     2.79606   
   528. RY*(  14) C  15                  0.00005     2.19570   
   529. RY*(  15) C  15                  0.00004     2.68672   
   530. RY*(  16) C  15                  0.00001     2.28222   
   531. RY*(  17) C  15                  0.00002     4.00793   
   532. RY*(  18) C  15                  0.00001     4.44576   
   533. RY*(  19) C  15                  0.00000     3.73048   
   534. RY*(  20) C  15                  0.00000     3.41428   
   535. RY*(  21) C  15                  0.00000     3.95247   
   536. RY*(  22) C  15                  0.00000     3.72584   
   537. RY*(  23) C  15                  0.00000     3.47660   
   538. RY*(  24) C  15                  0.00000     3.46377   
   539. RY*(  25) C  15                  0.00000     1.86393   
   540. RY*(  26) C  15                  0.00000    20.77336   
   541. RY*(   1) C  16                  0.00617     1.12665   
   542. RY*(   2) C  16                  0.00309     1.64869   
   543. RY*(   3) C  16                  0.00233     0.91170   
   544. RY*(   4) C  16                  0.00126     2.02651   
   545. RY*(   5) C  16                  0.00082     1.68749   
   546. RY*(   6) C  16                  0.00073     1.83972   
   547. RY*(   7) C  16                  0.00062     1.94926   
   548. RY*(   8) C  16                  0.00047     2.12087   
   549. RY*(   9) C  16                  0.00032     2.16366   
   550. RY*(  10) C  16                  0.00027     2.29091   
   551. RY*(  11) C  16                  0.00018     2.29167   
   552. RY*(  12) C  16                  0.00018     2.40675   
   553. RY*(  13) C  16                  0.00012     2.36302   
   554. RY*(  14) C  16                  0.00008     3.05161   
   555. RY*(  15) C  16                  0.00006     2.50255   
   556. RY*(  16) C  16                  0.00002     3.23897   
   557. RY*(  17) C  16                  0.00001     2.51849   
   558. RY*(  18) C  16                  0.00000    21.26397   
   559. RY*(  19) C  16                  0.00000     3.73690   
   560. RY*(  20) C  16                  0.00000     3.53749   
   561. RY*(  21) C  16                  0.00001     3.91056   
   562. RY*(  22) C  16                  0.00001     3.75276   
   563. RY*(  23) C  16                  0.00000     3.49863   
   564. RY*(  24) C  16                  0.00000     3.54863   
   565. RY*(  25) C  16                  0.00001     4.27305   
   566. RY*(  26) C  16                  0.00001     3.89532   
   567. RY*(   1) C  17                  0.00539     1.64712   
   568. RY*(   2) C  17                  0.00375     1.55847   
   569. RY*(   3) C  17                  0.00226     0.84210   
   570. RY*(   4) C  17                  0.00188     1.46905   
   571. RY*(   5) C  17                  0.00114     2.00972   
   572. RY*(   6) C  17                  0.00090     2.61154   
   573. RY*(   7) C  17                  0.00074     2.17198   
   574. RY*(   8) C  17                  0.00058     1.88741   
   575. RY*(   9) C  17                  0.00036     2.31018   
   576. RY*(  10) C  17                  0.00023     2.44689   
   577. RY*(  11) C  17                  0.00019     2.18502   
   578. RY*(  12) C  17                  0.00009     3.06382   
   579. RY*(  13) C  17                  0.00008     3.23389   
   580. RY*(  14) C  17                  0.00005     2.78781   
   581. RY*(  15) C  17                  0.00005     1.76572   
   582. RY*(  16) C  17                  0.00005     3.11963   
   583. RY*(  17) C  17                  0.00005     2.33267   
   584. RY*(  18) C  17                  0.00001     5.53462   
   585. RY*(  19) C  17                  0.00001     3.83999   
   586. RY*(  20) C  17                  0.00000     3.56756   
   587. RY*(  21) C  17                  0.00001     3.95608   
   588. RY*(  22) C  17                  0.00000     3.85985   
   589. RY*(  23) C  17                  0.00000     3.66949   
   590. RY*(  24) C  17                  0.00000     3.55102   
   591. RY*(  25) C  17                  0.00001     4.35507   
   592. RY*(  26) C  17                  0.00000    20.51203   
   593. RY*(   1) C  18                  0.00543     1.68125   
   594. RY*(   2) C  18                  0.00369     1.60068   
   595. RY*(   3) C  18                  0.00224     0.77173   
   596. RY*(   4) C  18                  0.00173     1.70649   
   597. RY*(   5) C  18                  0.00095     1.72785   
   598. RY*(   6) C  18                  0.00077     2.58520   
   599. RY*(   7) C  18                  0.00072     2.48626   
   600. RY*(   8) C  18                  0.00054     1.71243   
   601. RY*(   9) C  18                  0.00030     1.74559   
   602. RY*(  10) C  18                  0.00028     2.15857   
   603. RY*(  11) C  18                  0.00020     2.77299   
   604. RY*(  12) C  18                  0.00009     2.50929   
   605. RY*(  13) C  18                  0.00007     3.40223   
   606. RY*(  14) C  18                  0.00006     3.81093   
   607. RY*(  15) C  18                  0.00005     1.99672   
   608. RY*(  16) C  18                  0.00004     2.83225   
   609. RY*(  17) C  18                  0.00004     1.65247   
   610. RY*(  18) C  18                  0.00001     4.63206   
   611. RY*(  19) C  18                  0.00001     3.80862   
   612. RY*(  20) C  18                  0.00001     5.27319   
   613. RY*(  21) C  18                  0.00001     3.76230   
   614. RY*(  22) C  18                  0.00000     4.07510   
   615. RY*(  23) C  18                  0.00000     3.46002   
   616. RY*(  24) C  18                  0.00000     3.62748   
   617. RY*(  25) C  18                  0.00000    20.49233   
   618. RY*(  26) C  18                  0.00000     3.55174   
   619. RY*(   1) C  19                  0.00331     1.24542   
   620. RY*(   2) C  19                  0.00285     1.60810   
   621. RY*(   3) C  19                  0.00255     0.91480   
   622. RY*(   4) C  19                  0.00106     2.41922   
   623. RY*(   5) C  19                  0.00091     1.61561   
   624. RY*(   6) C  19                  0.00058     2.57772   
   625. RY*(   7) C  19                  0.00037     2.34901   
   626. RY*(   8) C  19                  0.00030     1.57148   
   627. RY*(   9) C  19                  0.00026     1.87263   
   628. RY*(  10) C  19                  0.00022     1.63793   
   629. RY*(  11) C  19                  0.00017     2.75969   
   630. RY*(  12) C  19                  0.00009     2.95609   
   631. RY*(  13) C  19                  0.00005     2.09373   
   632. RY*(  14) C  19                  0.00005     2.64085   
   633. RY*(  15) C  19                  0.00004     2.62188   
   634. RY*(  16) C  19                  0.00002     3.84695   
   635. RY*(  17) C  19                  0.00001     2.20777   
   636. RY*(  18) C  19                  0.00000     2.18188   
   637. RY*(  19) C  19                  0.00000     3.74714   
   638. RY*(  20) C  19                  0.00000     3.43660   
   639. RY*(  21) C  19                  0.00000     3.76369   
   640. RY*(  22) C  19                  0.00000     3.92530   
   641. RY*(  23) C  19                  0.00000     3.38776   
   642. RY*(  24) C  19                  0.00000     3.38386   
   643. RY*(  25) C  19                  0.00001     4.23654   
   644. RY*(  26) C  19                  0.00000    21.31828   
   645. RY*(   1) C  20                  0.00339     1.21484   
   646. RY*(   2) C  20                  0.00285     1.64107   
   647. RY*(   3) C  20                  0.00262     0.88611   
   648. RY*(   4) C  20                  0.00107     2.41767   
   649. RY*(   5) C  20                  0.00089     1.61125   
   650. RY*(   6) C  20                  0.00060     2.52437   
   651. RY*(   7) C  20                  0.00038     2.38918   
   652. RY*(   8) C  20                  0.00029     1.58579   
   653. RY*(   9) C  20                  0.00025     1.87788   
   654. RY*(  10) C  20                  0.00021     1.68619   
   655. RY*(  11) C  20                  0.00017     2.75510   
   656. RY*(  12) C  20                  0.00009     2.92947   
   657. RY*(  13) C  20                  0.00005     2.39544   
   658. RY*(  14) C  20                  0.00005     2.27089   
   659. RY*(  15) C  20                  0.00004     2.55362   
   660. RY*(  16) C  20                  0.00002     3.98902   
   661. RY*(  17) C  20                  0.00001     2.21320   
   662. RY*(  18) C  20                  0.00001     2.18713   
   663. RY*(  19) C  20                  0.00000     3.76037   
   664. RY*(  20) C  20                  0.00000     3.44244   
   665. RY*(  21) C  20                  0.00000     3.82945   
   666. RY*(  22) C  20                  0.00000     3.86054   
   667. RY*(  23) C  20                  0.00000     3.43639   
   668. RY*(  24) C  20                  0.00000     3.34043   
   669. RY*(  25) C  20                  0.00000    21.28102   
   670. RY*(  26) C  20                  0.00001     4.22031   
   671. RY*(   1) C  21                  0.00548     1.67301   
   672. RY*(   2) C  21                  0.00369     1.59427   
   673. RY*(   3) C  21                  0.00228     0.80508   
   674. RY*(   4) C  21                  0.00200     1.69515   
   675. RY*(   5) C  21                  0.00122     2.20123   
   676. RY*(   6) C  21                  0.00094     1.87099   
   677. RY*(   7) C  21                  0.00079     2.42032   
   678. RY*(   8) C  21                  0.00061     1.81876   
   679. RY*(   9) C  21                  0.00033     1.81478   
   680. RY*(  10) C  21                  0.00026     2.58856   
   681. RY*(  11) C  21                  0.00023     2.45052   
   682. RY*(  12) C  21                  0.00008     2.49585   
   683. RY*(  13) C  21                  0.00008     3.24883   
   684. RY*(  14) C  21                  0.00006     3.69516   
   685. RY*(  15) C  21                  0.00005     1.89891   
   686. RY*(  16) C  21                  0.00005     2.26851   
   687. RY*(  17) C  21                  0.00004     2.66190   
   688. RY*(  18) C  21                  0.00002     5.02953   
   689. RY*(  19) C  21                  0.00001     3.85641   
   690. RY*(  20) C  21                  0.00001     4.44348   
   691. RY*(  21) C  21                  0.00000     3.92308   
   692. RY*(  22) C  21                  0.00001     3.96621   
   693. RY*(  23) C  21                  0.00000     3.57814   
   694. RY*(  24) C  21                  0.00000     3.50917   
   695. RY*(  25) C  21                  0.00000    20.75851   
   696. RY*(  26) C  21                  0.00000     3.54338   
   697. RY*(   1) C  22                  0.00345     0.41864   
   698. RY*(   2) C  22                  0.00272     1.43191   
   699. RY*(   3) C  22                  0.00128     1.27173   
   700. RY*(   4) C  22                  0.00084     1.64828   
   701. RY*(   5) C  22                  0.00075     1.87856   
   702. RY*(   6) C  22                  0.00040     1.84808   
   703. RY*(   7) C  22                  0.00026     2.11363   
   704. RY*(   8) C  22                  0.00025     2.11726   
   705. RY*(   9) C  22                  0.00023     1.35305   
   706. RY*(  10) C  22                  0.00012     1.65397   
   707. RY*(  11) C  22                  0.00013     2.77394   
   708. RY*(  12) C  22                  0.00013     1.91338   
   709. RY*(  13) C  22                  0.00010     3.80108   
   710. RY*(  14) C  22                  0.00010     1.77462   
   711. RY*(  15) C  22                  0.00005     3.61660   
   712. RY*(  16) C  22                  0.00001     4.88810   
   713. RY*(  17) C  22                  0.00000     1.64885   
   714. RY*(  18) C  22                  0.00000     3.20835   
   715. RY*(  19) C  22                  0.00000     3.61766   
   716. RY*(  20) C  22                  0.00000     3.39948   
   717. RY*(  21) C  22                  0.00000     3.94306   
   718. RY*(  22) C  22                  0.00000     3.73924   
   719. RY*(  23) C  22                  0.00000     3.45080   
   720. RY*(  24) C  22                  0.00000     3.42369   
   721. RY*(  25) C  22                  0.00000    20.86014   
   722. RY*(  26) C  22                  0.00001     4.22394   
   723. RY*(   1) H  23                  0.00162     0.60862   
   724. RY*(   2) H  23                  0.00025     2.20572   
   725. RY*(   3) H  23                  0.00025     2.23227   
   726. RY*(   4) H  23                  0.00016     3.00008   
   727. RY*(   5) H  23                  0.00001     3.17523   
   728. RY*(   1) C  24                  0.00330     0.43728   
   729. RY*(   2) C  24                  0.00272     1.43168   
   730. RY*(   3) C  24                  0.00118     1.25913   
   731. RY*(   4) C  24                  0.00083     1.83245   
   732. RY*(   5) C  24                  0.00078     1.68217   
   733. RY*(   6) C  24                  0.00037     1.83006   
   734. RY*(   7) C  24                  0.00028     2.08579   
   735. RY*(   8) C  24                  0.00025     2.28711   
   736. RY*(   9) C  24                  0.00020     1.20463   
   737. RY*(  10) C  24                  0.00013     2.75921   
   738. RY*(  11) C  24                  0.00013     2.00488   
   739. RY*(  12) C  24                  0.00011     1.68015   
   740. RY*(  13) C  24                  0.00010     3.69393   
   741. RY*(  14) C  24                  0.00009     1.93641   
   742. RY*(  15) C  24                  0.00004     3.49848   
   743. RY*(  16) C  24                  0.00000     3.21276   
   744. RY*(  17) C  24                  0.00000    21.19099   
   745. RY*(  18) C  24                  0.00000     1.62825   
   746. RY*(  19) C  24                  0.00000     3.59217   
   747. RY*(  20) C  24                  0.00001     4.47744   
   748. RY*(  21) C  24                  0.00000     3.75714   
   749. RY*(  22) C  24                  0.00000     3.96475   
   750. RY*(  23) C  24                  0.00000     3.46102   
   751. RY*(  24) C  24                  0.00000     3.42912   
   752. RY*(  25) C  24                  0.00001     4.22414   
   753. RY*(  26) C  24                  0.00000     3.39873   
   754. RY*(   1) H  25                  0.00164     0.61356   
   755. RY*(   2) H  25                  0.00025     2.20588   
   756. RY*(   3) H  25                  0.00025     2.23089   
   757. RY*(   4) H  25                  0.00016     2.99361   
   758. RY*(   5) H  25                  0.00001     3.16420   
   759. RY*(   1) C  26                  0.00294     0.46333   
   760. RY*(   2) C  26                  0.00261     1.44679   
   761. RY*(   3) C  26                  0.00123     1.29144   
   762. RY*(   4) C  26                  0.00081     1.70533   
   763. RY*(   5) C  26                  0.00075     1.79703   
   764. RY*(   6) C  26                  0.00032     2.14302   
   765. RY*(   7) C  26                  0.00026     2.14345   
   766. RY*(   8) C  26                  0.00026     1.62131   
   767. RY*(   9) C  26                  0.00022     1.41369   
   768. RY*(  10) C  26                  0.00013     2.83638   
   769. RY*(  11) C  26                  0.00012     1.92041   
   770. RY*(  12) C  26                  0.00010     3.32972   
   771. RY*(  13) C  26                  0.00010     2.22664   
   772. RY*(  14) C  26                  0.00007     1.92662   
   773. RY*(  15) C  26                  0.00004     3.43083   
   774. RY*(  16) C  26                  0.00000    21.17104   
   775. RY*(  17) C  26                  0.00000     1.62031   
   776. RY*(  18) C  26                  0.00000     3.21710   
   777. RY*(  19) C  26                  0.00000     3.56825   
   778. RY*(  20) C  26                  0.00001     4.46858   
   779. RY*(  21) C  26                  0.00000     3.95384   
   780. RY*(  22) C  26                  0.00000     3.77345   
   781. RY*(  23) C  26                  0.00000     3.45682   
   782. RY*(  24) C  26                  0.00000     3.48043   
   783. RY*(  25) C  26                  0.00000     3.40696   
   784. RY*(  26) C  26                  0.00001     4.20411   
   785. RY*(   1) H  27                  0.00132     0.65490   
   786. RY*(   2) H  27                  0.00026     2.24282   
   787. RY*(   3) H  27                  0.00023     2.21531   
   788. RY*(   4) H  27                  0.00016     2.97238   
   789. RY*(   5) H  27                  0.00001     3.17480   
   790. RY*(   1) C  28                  0.00289     0.45749   
   791. RY*(   2) C  28                  0.00266     1.45262   
   792. RY*(   3) C  28                  0.00138     1.31509   
   793. RY*(   4) C  28                  0.00081     1.65504   
   794. RY*(   5) C  28                  0.00074     1.82205   
   795. RY*(   6) C  28                  0.00035     1.54734   
   796. RY*(   7) C  28                  0.00032     2.35953   
   797. RY*(   8) C  28                  0.00026     1.87005   
   798. RY*(   9) C  28                  0.00023     1.65291   
   799. RY*(  10) C  28                  0.00013     2.77098   
   800. RY*(  11) C  28                  0.00014     1.96665   
   801. RY*(  12) C  28                  0.00012     1.85410   
   802. RY*(  13) C  28                  0.00010     3.61707   
   803. RY*(  14) C  28                  0.00008     1.93998   
   804. RY*(  15) C  28                  0.00004     3.46509   
   805. RY*(  16) C  28                  0.00001     4.79497   
   806. RY*(  17) C  28                  0.00000    20.93178   
   807. RY*(  18) C  28                  0.00000     1.63734   
   808. RY*(  19) C  28                  0.00000     3.61877   
   809. RY*(  20) C  28                  0.00000     3.41254   
   810. RY*(  21) C  28                  0.00000     3.79453   
   811. RY*(  22) C  28                  0.00000     3.96189   
   812. RY*(  23) C  28                  0.00000     3.45036   
   813. RY*(  24) C  28                  0.00000     3.46324   
   814. RY*(  25) C  28                  0.00001     4.22835   
   815. RY*(  26) C  28                  0.00000     3.22735   
   816. RY*(   1) H  29                  0.00147     0.76048   
   817. RY*(   2) H  29                  0.00028     2.22590   
   818. RY*(   3) H  29                  0.00022     2.23391   
   819. RY*(   4) H  29                  0.00016     2.96283   
   820. RY*(   5) H  29                  0.00001     3.23498   
   821. RY*(   1) C  30                  0.00147     1.27360   
   822. RY*(   2) C  30                  0.00145     1.20245   
   823. RY*(   3) C  30                  0.00074     1.37706   
   824. RY*(   4) C  30                  0.00014     1.09287   
   825. RY*(   5) C  30                  0.00005     1.93819   
   826. RY*(   6) C  30                  0.00005     1.53276   
   827. RY*(   7) C  30                  0.00003     2.11307   
   828. RY*(   8) C  30                  0.00001     1.77186   
   829. RY*(   9) C  30                  0.00000    21.39436   
   830. RY*(  10) C  30                  0.00001     2.95718   
   831. RY*(  11) C  30                  0.00000     2.51376   
   832. RY*(  12) C  30                  0.00001     2.64581   
   833. RY*(  13) C  30                  0.00000     2.28753   
   834. RY*(  14) C  30                  0.00000     2.41291   
   835. RY*(  15) C  30                  0.00000     2.42909   
   836. RY*(  16) C  30                  0.00001     3.26032   
   837. RY*(  17) C  30                  0.00001     1.77177   
   838. RY*(  18) C  30                  0.00000     3.12721   
   839. RY*(  19) C  30                  0.00001     2.59605   
   840. RY*(  20) C  30                  0.00000     3.22613   
   841. RY*(  21) C  30                  0.00000     3.87130   
   842. RY*(  22) C  30                  0.00000     3.52580   
   843. RY*(  23) C  30                  0.00000     3.40405   
   844. RY*(  24) C  30                  0.00000     3.33966   
   845. RY*(  25) C  30                  0.00000     3.82411   
   846. RY*(  26) C  30                  0.00001     3.64403   
   847. RY*(   1) H  31                  0.00073     0.86485   
   848. RY*(   2) H  31                  0.00013     1.70347   
   849. RY*(   3) H  31                  0.00011     2.14551   
   850. RY*(   4) H  31                  0.00007     2.07584   
   851. RY*(   5) H  31                  0.00001     2.99393   
   852. RY*(   1) H  32                  0.00090     0.91572   
   853. RY*(   2) H  32                  0.00018     1.81028   
   854. RY*(   3) H  32                  0.00007     2.14466   
   855. RY*(   4) H  32                  0.00005     1.98537   
   856. RY*(   5) H  32                  0.00001     2.97310   
   857. RY*(   1) H  33                  0.00088     0.90502   
   858. RY*(   2) H  33                  0.00018     1.81824   
   859. RY*(   3) H  33                  0.00007     2.13659   
   860. RY*(   4) H  33                  0.00005     2.00030   
   861. RY*(   5) H  33                  0.00001     2.96713   
   862. RY*(   1) C  34                  0.00147     1.22513   
   863. RY*(   2) C  34                  0.00143     1.25815   
   864. RY*(   3) C  34                  0.00073     1.37919   
   865. RY*(   4) C  34                  0.00015     1.09218   
   866. RY*(   5) C  34                  0.00005     1.98345   
   867. RY*(   6) C  34                  0.00005     1.52356   
   868. RY*(   7) C  34                  0.00003     2.18098   
   869. RY*(   8) C  34                  0.00003     2.35835   
   870. RY*(   9) C  34                  0.00000    21.09188   
   871. RY*(  10) C  34                  0.00001     1.81732   
   872. RY*(  11) C  34                  0.00000     2.98457   
   873. RY*(  12) C  34                  0.00000     3.09186   
   874. RY*(  13) C  34                  0.00000     2.25923   
   875. RY*(  14) C  34                  0.00000     1.97057   
   876. RY*(  15) C  34                  0.00000     2.44686   
   877. RY*(  16) C  34                  0.00001     2.98850   
   878. RY*(  17) C  34                  0.00001     2.66061   
   879. RY*(  18) C  34                  0.00000     3.29869   
   880. RY*(  19) C  34                  0.00000     2.31746   
   881. RY*(  20) C  34                  0.00000     3.21144   
   882. RY*(  21) C  34                  0.00000     3.83073   
   883. RY*(  22) C  34                  0.00000     3.64370   
   884. RY*(  23) C  34                  0.00000     3.37730   
   885. RY*(  24) C  34                  0.00000     3.35728   
   886. RY*(  25) C  34                  0.00000     3.35994   
   887. RY*(  26) C  34                  0.00000     3.83145   
   888. RY*(   1) H  35                  0.00085     0.90319   
   889. RY*(   2) H  35                  0.00019     1.83410   
   890. RY*(   3) H  35                  0.00006     2.11296   
   891. RY*(   4) H  35                  0.00006     2.01649   
   892. RY*(   5) H  35                  0.00001     2.96820   
   893. RY*(   1) H  36                  0.00093     0.91967   
   894. RY*(   2) H  36                  0.00018     1.79479   
   895. RY*(   3) H  36                  0.00006     2.11317   
   896. RY*(   4) H  36                  0.00005     2.02241   
   897. RY*(   5) H  36                  0.00001     2.97357   
   898. RY*(   1) H  37                  0.00073     0.85796   
   899. RY*(   2) H  37                  0.00013     1.70192   
   900. RY*(   3) H  37                  0.00011     2.15476   
   901. RY*(   4) H  37                  0.00007     2.08017   
   902. RY*(   5) H  37                  0.00001     2.99193   
   903. RY*(   1) C  38                  0.00149     1.17455   
   904. RY*(   2) C  38                  0.00134     1.19210   
   905. RY*(   3) C  38                  0.00074     1.37876   
   906. RY*(   4) C  38                  0.00014     1.40459   
   907. RY*(   5) C  38                  0.00010     1.59429   
   908. RY*(   6) C  38                  0.00005     2.19972   
   909. RY*(   7) C  38                  0.00003     2.13114   
   910. RY*(   8) C  38                  0.00004     1.86842   
   911. RY*(   9) C  38                  0.00001     1.77632   
   912. RY*(  10) C  38                  0.00001     2.66139   
   913. RY*(  11) C  38                  0.00001     2.75872   
   914. RY*(  12) C  38                  0.00000    20.87960   
   915. RY*(  13) C  38                  0.00000     2.57188   
   916. RY*(  14) C  38                  0.00000     2.86565   
   917. RY*(  15) C  38                  0.00000     2.31596   
   918. RY*(  16) C  38                  0.00001     3.37456   
   919. RY*(  17) C  38                  0.00001     2.86949   
   920. RY*(  18) C  38                  0.00000     3.03595   
   921. RY*(  19) C  38                  0.00000     2.32574   
   922. RY*(  20) C  38                  0.00000     3.38271   
   923. RY*(  21) C  38                  0.00000     3.57685   
   924. RY*(  22) C  38                  0.00000     3.43545   
   925. RY*(  23) C  38                  0.00000     3.55006   
   926. RY*(  24) C  38                  0.00000     3.55514   
   927. RY*(  25) C  38                  0.00000     3.66426   
   928. RY*(  26) C  38                  0.00000     3.31548   
   929. RY*(   1) H  39                  0.00096     0.92240   
   930. RY*(   2) H  39                  0.00016     1.73106   
   931. RY*(   3) H  39                  0.00009     2.12206   
   932. RY*(   4) H  39                  0.00005     2.05873   
   933. RY*(   5) H  39                  0.00001     2.97818   
   934. RY*(   1) H  40                  0.00073     1.00065   
   935. RY*(   2) H  40                  0.00019     1.79503   
   936. RY*(   3) H  40                  0.00007     2.13042   
   937. RY*(   4) H  40                  0.00005     2.04145   
   938. RY*(   5) H  40                  0.00001     2.87744   
   939. RY*(   1) H  41                  0.00081     1.06327   
