 Entering Gaussian System, Link 0=g16
 Input=1arx12.com
 Output=1arx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7929048/Gau-1054713.inp" -scrdir="/local/bebjones_7929048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1054714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38930 -30.25693 -26.10398 -26.09990 -26.07577
 Alpha  occ. eigenvalues --  -14.53848 -14.50800 -14.47121 -14.47090 -14.46533
 Alpha  occ. eigenvalues --  -14.46489 -10.38602 -10.35627 -10.33340 -10.33247
 Alpha  occ. eigenvalues --  -10.33202 -10.33144 -10.33107 -10.32985 -10.32964
 Alpha  occ. eigenvalues --  -10.32927 -10.32920 -10.30824 -10.30288 -10.30283
 Alpha  occ. eigenvalues --  -10.30185 -10.30134 -10.30058 -10.30042 -10.30035
 Alpha  occ. eigenvalues --  -10.29932 -10.29845 -10.29740 -10.29686 -10.29611
 Alpha  occ. eigenvalues --  -10.29130 -10.29036 -10.28260 -10.28202 -10.28039
 Alpha  occ. eigenvalues --  -10.27985 -10.27963 -10.27874 -10.27789 -10.27684
 Alpha  occ. eigenvalues --   -3.64600  -2.43280  -2.42141  -2.36618  -1.17851
 Alpha  occ. eigenvalues --   -1.09434  -1.08570  -1.08168  -1.07342  -1.03712
 Alpha  occ. eigenvalues --   -0.94024  -0.92626  -0.92287  -0.91821  -0.91619
 Alpha  occ. eigenvalues --   -0.91452  -0.91136  -0.91082  -0.87239  -0.86034
 Alpha  occ. eigenvalues --   -0.85660  -0.84715  -0.83239  -0.83081  -0.81433
 Alpha  occ. eigenvalues --   -0.80433  -0.78927  -0.78733  -0.78414  -0.76898
 Alpha  occ. eigenvalues --   -0.75715  -0.75454  -0.73424  -0.71016  -0.70843
 Alpha  occ. eigenvalues --   -0.69034  -0.68704  -0.67884  -0.65519  -0.65144
 Alpha  occ. eigenvalues --   -0.64494  -0.63411  -0.62372  -0.62055  -0.61521
 Alpha  occ. eigenvalues --   -0.59955  -0.59469  -0.59393  -0.58732  -0.58424
 Alpha  occ. eigenvalues --   -0.56663  -0.56028  -0.55696  -0.55439  -0.55271
 Alpha  occ. eigenvalues --   -0.54746  -0.54459  -0.54294  -0.53883  -0.53834
 Alpha  occ. eigenvalues --   -0.53541  -0.53065  -0.52944  -0.52830  -0.52390
 Alpha  occ. eigenvalues --   -0.51593  -0.51032  -0.51001  -0.50880  -0.50837
 Alpha  occ. eigenvalues --   -0.50616  -0.50543  -0.50468  -0.50271  -0.50077
 Alpha  occ. eigenvalues --   -0.49594  -0.49218  -0.48938  -0.48667  -0.48486
 Alpha  occ. eigenvalues --   -0.48268  -0.48145  -0.47742  -0.47279  -0.46803
 Alpha  occ. eigenvalues --   -0.46522  -0.46285  -0.45280  -0.44682  -0.44302
 Alpha  occ. eigenvalues --   -0.44032  -0.43641  -0.43093  -0.42672  -0.42127
 Alpha  occ. eigenvalues --   -0.40889  -0.40217  -0.39940  -0.39237  -0.37787
 Alpha  occ. eigenvalues --   -0.37572  -0.35923  -0.35026  -0.33718  -0.32970
 Alpha  occ. eigenvalues --   -0.32588  -0.30778  -0.29363
 Alpha virt. eigenvalues --   -0.22223  -0.18139  -0.17976  -0.15321  -0.12370
 Alpha virt. eigenvalues --   -0.10867  -0.09216  -0.08271  -0.06938  -0.06880
 Alpha virt. eigenvalues --   -0.06012  -0.05368  -0.04358  -0.03624  -0.03161
 Alpha virt. eigenvalues --   -0.03023  -0.02739  -0.02594  -0.02378  -0.01650
 Alpha virt. eigenvalues --   -0.00946  -0.00634  -0.00433  -0.00026   0.00342
 Alpha virt. eigenvalues --    0.00826   0.01227   0.01395   0.01566   0.01949
 Alpha virt. eigenvalues --    0.02069   0.02398   0.02634   0.02798   0.03201
 Alpha virt. eigenvalues --    0.03219   0.03415   0.03451   0.03635   0.03972
 Alpha virt. eigenvalues --    0.04187   0.04622   0.04709   0.04859   0.05027
 Alpha virt. eigenvalues --    0.05492   0.05810   0.06196   0.06356   0.06468
 Alpha virt. eigenvalues --    0.06796   0.07097   0.07271   0.07369   0.07594
 Alpha virt. eigenvalues --    0.07893   0.07953   0.08128   0.08369   0.08443
 Alpha virt. eigenvalues --    0.08824   0.08900   0.09259   0.09631   0.10162
 Alpha virt. eigenvalues --    0.10489   0.10541   0.10860   0.11034   0.11301
 Alpha virt. eigenvalues --    0.11482   0.11565   0.11953   0.12047   0.12519
 Alpha virt. eigenvalues --    0.12611   0.12942   0.13231   0.13586   0.13824
 Alpha virt. eigenvalues --    0.14142   0.14538   0.14864   0.15071   0.15551
 Alpha virt. eigenvalues --    0.15882   0.16171   0.16463   0.16807   0.16904
 Alpha virt. eigenvalues --    0.17079   0.17181   0.17494   0.17891   0.18016
 Alpha virt. eigenvalues --    0.18295   0.18903   0.19102   0.19426   0.19465
 Alpha virt. eigenvalues --    0.19811   0.20090   0.20376   0.20535   0.20739
 Alpha virt. eigenvalues --    0.20935   0.21183   0.21515   0.21875   0.22094
 Alpha virt. eigenvalues --    0.22226   0.22590   0.22934   0.23044   0.23395
 Alpha virt. eigenvalues --    0.23523   0.24017   0.24307   0.24402   0.24898
 Alpha virt. eigenvalues --    0.25081   0.25416   0.25653   0.26020   0.26315
 Alpha virt. eigenvalues --    0.26524   0.26678   0.26833   0.27250   0.27631
 Alpha virt. eigenvalues --    0.27682   0.28106   0.28468   0.28918   0.29236
 Alpha virt. eigenvalues --    0.29546   0.29614   0.29726   0.30095   0.30469
 Alpha virt. eigenvalues --    0.30557   0.30739   0.31158   0.31315   0.31348
 Alpha virt. eigenvalues --    0.31848   0.32020   0.32198   0.32474   0.32749
 Alpha virt. eigenvalues --    0.33060   0.33199   0.33302   0.33416   0.33693
 Alpha virt. eigenvalues --    0.33901   0.34087   0.34309   0.34781   0.34895
 Alpha virt. eigenvalues --    0.35050   0.35381   0.35544   0.35893   0.36187
 Alpha virt. eigenvalues --    0.36417   0.36680   0.36897   0.36947   0.37405
 Alpha virt. eigenvalues --    0.37517   0.37732   0.37927   0.38133   0.38357
 Alpha virt. eigenvalues --    0.38470   0.38766   0.38809   0.38927   0.39363
 Alpha virt. eigenvalues --    0.39574   0.39782   0.39916   0.40350   0.40461
 Alpha virt. eigenvalues --    0.40722   0.40803   0.41193   0.41258   0.41645
 Alpha virt. eigenvalues --    0.41899   0.42104   0.42383   0.42578   0.42614
 Alpha virt. eigenvalues --    0.42966   0.43133   0.43222   0.43662   0.43705
 Alpha virt. eigenvalues --    0.43898   0.44092   0.44370   0.44455   0.44850
 Alpha virt. eigenvalues --    0.44978   0.45425   0.45694   0.46065   0.46259
 Alpha virt. eigenvalues --    0.46759   0.46914   0.47332   0.47551   0.47738
 Alpha virt. eigenvalues --    0.48004   0.48142   0.48256   0.48617   0.49179
 Alpha virt. eigenvalues --    0.49310   0.49499   0.49682   0.50640   0.50799
 Alpha virt. eigenvalues --    0.50839   0.51065   0.51392   0.51951   0.52441
 Alpha virt. eigenvalues --    0.52767   0.53473   0.53500   0.53992   0.54199
 Alpha virt. eigenvalues --    0.54384   0.54452   0.54765   0.55180   0.55315
 Alpha virt. eigenvalues --    0.55657   0.56110   0.56585   0.56762   0.57030
 Alpha virt. eigenvalues --    0.57226   0.57346   0.57681   0.58347   0.58726
 Alpha virt. eigenvalues --    0.59004   0.59405   0.59681   0.59918   0.60145
 Alpha virt. eigenvalues --    0.60462   0.60739   0.61169   0.61337   0.61413
 Alpha virt. eigenvalues --    0.61816   0.61983   0.62261   0.62811   0.62998
 Alpha virt. eigenvalues --    0.63578   0.63732   0.63988   0.64410   0.64529
 Alpha virt. eigenvalues --    0.65143   0.65729   0.65789   0.66154   0.66449
 Alpha virt. eigenvalues --    0.66614   0.67111   0.67276   0.67806   0.68334
 Alpha virt. eigenvalues --    0.68560   0.68807   0.68975   0.69084   0.69777
 Alpha virt. eigenvalues --    0.70330   0.70583   0.70781   0.71347   0.71928
 Alpha virt. eigenvalues --    0.72356   0.72660   0.73009   0.73756   0.73901
 Alpha virt. eigenvalues --    0.74257   0.74823   0.75174   0.75530   0.75896
 Alpha virt. eigenvalues --    0.75940   0.76596   0.76780   0.77476   0.77773
 Alpha virt. eigenvalues --    0.77979   0.78583   0.79211   0.79391   0.79622
 Alpha virt. eigenvalues --    0.79998   0.80598   0.81377   0.81812   0.82146
 Alpha virt. eigenvalues --    0.82326   0.82813   0.83101   0.83251   0.83332
 Alpha virt. eigenvalues --    0.83520   0.84591   0.84764   0.85279   0.85631
 Alpha virt. eigenvalues --    0.86055   0.86279   0.86340   0.86876   0.87203
 Alpha virt. eigenvalues --    0.87765   0.88006   0.88370   0.88779   0.88863
 Alpha virt. eigenvalues --    0.89230   0.90062   0.90215   0.90353   0.90823
 Alpha virt. eigenvalues --    0.91137   0.91406   0.91480   0.92047   0.92358
 Alpha virt. eigenvalues --    0.92551   0.92918   0.93232   0.93646   0.93701
 Alpha virt. eigenvalues --    0.93847   0.93908   0.94542   0.94815   0.95357
 Alpha virt. eigenvalues --    0.95666   0.95882   0.96609   0.96982   0.97415
 Alpha virt. eigenvalues --    0.97816   0.98091   0.98455   0.98848   0.99494
 Alpha virt. eigenvalues --    0.99790   1.00266   1.00770   1.01034   1.01444
 Alpha virt. eigenvalues --    1.02053   1.02134   1.02599   1.02666   1.03630
 Alpha virt. eigenvalues --    1.03943   1.04614   1.04957   1.05402   1.06127
 Alpha virt. eigenvalues --    1.06535   1.06740   1.07186   1.07676   1.07946
 Alpha virt. eigenvalues --    1.08337   1.08723   1.09633   1.09703   1.10447
 Alpha virt. eigenvalues --    1.10943   1.11044   1.11325   1.11648   1.12094
 Alpha virt. eigenvalues --    1.12703   1.13379   1.14052   1.14218   1.14447
 Alpha virt. eigenvalues --    1.14655   1.15834   1.15988   1.16136   1.16616
 Alpha virt. eigenvalues --    1.17113   1.17333   1.17722   1.18017   1.18157
 Alpha virt. eigenvalues --    1.18505   1.19012   1.19274   1.19370   1.19413
 Alpha virt. eigenvalues --    1.19865   1.20195   1.20830   1.21600   1.21964
 Alpha virt. eigenvalues --    1.22296   1.23077   1.23741   1.24628   1.25008
 Alpha virt. eigenvalues --    1.25943   1.26204   1.26746   1.26957   1.27691
 Alpha virt. eigenvalues --    1.27729   1.28312   1.29323   1.29878   1.30726
 Alpha virt. eigenvalues --    1.30959   1.31364   1.31860   1.32912   1.33356
 Alpha virt. eigenvalues --    1.33437   1.34364   1.34664   1.34960   1.35237
 Alpha virt. eigenvalues --    1.35788   1.36237   1.36664   1.36851   1.37208
 Alpha virt. eigenvalues --    1.37385   1.37824   1.38570   1.38901   1.39333
 Alpha virt. eigenvalues --    1.39663   1.40205   1.40410   1.40687   1.40781
 Alpha virt. eigenvalues --    1.41545   1.41825   1.42041   1.42139   1.42749
 Alpha virt. eigenvalues --    1.42975   1.43058   1.43308   1.43711   1.43791
 Alpha virt. eigenvalues --    1.44324   1.44928   1.45026   1.45140   1.45515
 Alpha virt. eigenvalues --    1.45921   1.46100   1.46205   1.46469   1.46930
 Alpha virt. eigenvalues --    1.46985   1.47294   1.47576   1.47924   1.48105
 Alpha virt. eigenvalues --    1.48353   1.48454   1.48537   1.48922   1.49212
 Alpha virt. eigenvalues --    1.49346   1.49626   1.50129   1.50847   1.51039
 Alpha virt. eigenvalues --    1.51496   1.51696   1.51872   1.52120   1.52487
 Alpha virt. eigenvalues --    1.52729   1.52992   1.53269   1.53368   1.53822
 Alpha virt. eigenvalues --    1.54185   1.54650   1.55022   1.55319   1.55512
