 Entering Gaussian System, Link 0=g16
 Input=2xvz01.com
 Output=2xvz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009137/Gau-3314652.inp" -scrdir="/local/becsleip_8009137/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3314653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.13   15.80    0.164
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.02   15.83    0.160
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.76   14.71    0.095
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.54   11.46    0.070
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.92   11.30    0.091
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.90   11.34    0.090
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.90   10.47    0.087
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.078
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.84   11.63    0.088
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.32   11.22    0.109
 108. CR (   1) C   7                /344. RY*(   2) C   8                    0.71   11.64    0.081
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.82   11.40    0.086
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.89   10.60    0.087
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.52   10.44    0.113
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.10   11.27    0.099
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.89   11.61    0.091
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.91   11.62    0.092
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.41    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.06   10.63    0.095
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.52   10.44    0.113
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.93   10.61    0.089
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.54   11.46    0.070
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.80   11.25    0.085
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.87   11.37    0.089
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.088
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.52   10.64    0.066
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.76   10.63    0.081
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.62   11.42    0.075
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.86   11.22    0.088
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.71   11.37    0.080
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.76   10.64    0.081
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.97   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.05   11.57    0.098
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.47   11.45    0.116
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.84   11.41    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.89   10.60    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.89   10.62    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.52   10.53    0.114
 113. CR (   1) C  12                /421. RY*(   1) C  11                    1.04   11.19    0.096
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.88   11.63    0.091
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.10   11.67    0.101
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.65   11.46    0.077
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.57   11.67    0.073
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.87   10.62    0.086
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.38   10.44    0.108
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.61    0.084
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.89   11.33    0.090
 114. CR (   1) C  13                /771. RY*(   3) C  26                    1.05   11.31    0.097
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.92   10.56    0.089
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.53   10.64    0.067
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.68   10.64    0.076
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.53   11.40    0.070
 115. CR (   1) C  14                /525. RY*(   1) C  15                    1.01   11.27    0.095
 115. CR (   1) C  14                /771. RY*(   3) C  26                    1.07   11.31    0.098
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.68   10.64    0.076
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.10   11.63    0.101
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.40   11.46    0.113
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.85   11.42    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.84   10.61    0.085
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 117. CR (   1) C  16                /525. RY*(   1) C  15                    0.77   11.24    0.083
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.15   11.54    0.103
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.14   11.61    0.103
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.46    0.076
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.67    0.073
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.89   10.62    0.087
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.83   10.60    0.084
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.61   10.65    0.072
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.64   11.41    0.076
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.85   11.32    0.088
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.90   11.33    0.090
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.95   10.56    0.090
 118. CR (   1) C  17                /***. BD*(   1) C  17 - C  28            0.51   10.64    0.066
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.73   10.64    0.079
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.84   11.27    0.087
 119. CR (   1) C  18                /802. RY*(   3) C  28                    0.87   11.32    0.089
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.73   10.63    0.079
 119. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.50   10.64    0.066
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.88   11.61    0.090
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.18   11.26    0.103
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.93   11.67    0.093
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.91   10.61    0.088
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.25   11.24    0.106
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.83   11.65    0.088
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.94   11.65    0.093
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.40    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.54   10.44    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.86   10.60    0.086
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.62   11.45    0.075
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.87   11.29    0.089
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.89   11.33    0.090
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.74   10.63    0.079
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.58   11.71    0.074
 123. CR (   1) C  22                /294. RY*(   4) C   6                    1.04   11.72    0.099
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.64   11.71    0.077
 123. CR (   1) C  22                /684. RY*(   4) C  21                    1.13   11.82    0.103
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.60   12.24    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.10   10.53    0.096
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.17   10.53    0.100
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.79   10.51    0.082
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.75   10.51    0.080
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.61   11.67    0.075
 124. CR (   1) C  24                /372. RY*(   4) C   9                    0.89   11.62    0.091
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.66   11.71    0.078
 124. CR (   1) C  24                /398. RY*(   4) C  10                    0.95   11.90    0.095
 124. CR (   1) C  24                /765. RY*(   2) H  25                    0.59   12.21    0.076
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.14   10.53    0.098
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.19   10.52    0.100
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.81   10.52    0.083
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.73   10.52    0.079
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.58   11.74    0.074
 125. CR (   1) C  26                /476. RY*(   4) C  13                    1.16   11.85    0.105
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.52   11.74    0.070
 125. CR (   1) C  26                /501. RY*(   3) C  14                    0.61   11.06    0.073
 125. CR (   1) C  26                /502. RY*(   4) C  14                    0.65   11.46    0.077
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.14   10.53    0.098
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.14   10.52    0.099
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.75   10.52    0.080
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.65   11.71    0.078
 126. CR (   1) C  28                /579. RY*(   3) C  17                    0.50   11.18    0.067
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.60   11.30    0.073
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.58   11.69    0.074
 126. CR (   1) C  28                /606. RY*(   4) C  18                    1.09   11.80    0.101
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.19   10.53    0.101
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.12   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.72   10.51    0.078
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.80   10.51    0.082
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.79   11.65    0.086
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.068
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.78   11.63    0.085
 128. CR (   1) C  34                /899. RY*(   2) H  35                    0.50   11.87    0.069
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.53   10.53    0.067
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.91   11.65    0.092
 129. CR (   1) C  38                /940. RY*(   2) H  39                    0.54   11.77    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.60   10.54    0.072
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.69   10.63    0.077
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.82   11.46    0.087
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.51   12.30    0.071
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.79   10.98    0.125
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.08   11.41    0.138
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.11   11.32    0.100
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.85    0.069
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.07   10.53    0.095
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.80   11.55    0.086
 132. CR (   1) C  47                /***. RY*(   2) H  48                    0.53   11.78    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.54    0.070
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.88   11.47    0.090
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.50   12.30    0.070
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.78   10.97    0.125
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.85   10.63    0.085
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.67   10.53    0.076
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.62   10.67    0.073
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.06   11.41    0.137
 134. CR (   1) C  53                /***. RY*(   5) C  51                    1.01   11.46    0.096
 134. CR (   1) C  53                /***. RY*(   2) H  55                    0.51   11.85    0.069
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.07   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.82   11.67    0.087
 135. CR (   1) C  56                /***. RY*(   2) H  58                    0.50   11.86    0.069
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.84   11.68    0.088
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.73   10.65    0.079
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.54   10.53    0.068
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.87    2.32    0.044
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.47    1.83    0.051
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.72    2.05    0.074
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.60    1.97    0.034
 152. LP (   1) N   2                /294. RY*(   4) C   6                    0.60    2.07    0.035
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.52    2.01    0.070
 152. LP (   1) N   2                /370. RY*(   2) C   9                    0.67    1.95    0.036
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.57    0.87    0.022
 152. LP (   1) N   2                /***. BD*(   2) N   2 - C   6            0.70    0.37    0.015
 152. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.59    0.87    0.022
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.42    0.86    0.067
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.85    0.94    0.028
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.54    0.86    0.068
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.79    0.94    0.027
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.75    2.38    0.042
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.06    1.77    0.043
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.78    2.05    0.074
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.67    2.24    0.038
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.97    2.08    0.077
 153. LP (   1) N   3                /476. RY*(   4) C  13                    0.58    2.19    0.035
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.68    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.74    0.93    0.026
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.74    0.85    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.83    0.95    0.027
 154. LP (   1) N   4                /241. RY*(   3) N   4                    0.75    2.30    0.041
 154. LP (   1) N   4                /242. RY*(   4) N   4                    1.16    1.74    0.044
 154. LP (   1) N   4                /499. RY*(   1) C  14                    2.97    2.09    0.077
 154. LP (   1) N   4                /502. RY*(   4) C  14                    0.63    1.80    0.033
 154. LP (   1) N   4                /577. RY*(   1) C  17                    2.86    2.05    0.075
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.69    0.86    0.068
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.79    0.94    0.027
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.88    0.85    0.069
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.72    0.94    0.025
 155. LP (   2) N   4                /239. RY*(   1) N   4                    0.56    1.13    0.027
 155. LP (   2) N   4                /501. RY*(   3) C  14                    0.58    1.23    0.029
 155. LP (   2) N   4                /504. RY*(   6) C  14                    0.52    2.38    0.038
 155. LP (   2) N   4                /581. RY*(   5) C  17                    0.55    2.32    0.038
 155. LP (   2) N   4                /***. BD*(   2) C  14 - C  26           55.50    0.24    0.108
 155. LP (   2) N   4                /***. BD*(   2) C  17 - C  28           58.42    0.24    0.110
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.81    2.38    0.043
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.24    1.78    0.046
 156. LP (   1) N   5                /603. RY*(   1) C  18                    2.78    2.03    0.074
 156. LP (   1) N   5                /604. RY*(   2) C  18                    0.60    1.94    0.034
 156. LP (   1) N   5                /681. RY*(   1) C  21                    2.72    2.05    0.074
 156. LP (   1) N   5                /682. RY*(   2) C  21                    0.59    1.98    0.034
 156. LP (   1) N   5                /684. RY*(   4) C  21                    0.62    2.16    0.036
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  18            0.55    0.87    0.022
 156. LP (   1) N   5                /***. BD*(   1) N   5 - C  21            0.53    0.87    0.021
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            5.64    0.86    0.068
 156. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.84    0.94    0.028
 156. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            5.44    0.85    0.067
 156. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.81    0.94    0.027
 157. LP (   1) C  10                /213. RY*(   1) N   3                    1.09    0.95    0.040
 157. LP (   1) C  10                /397. RY*(   3) C  10                    1.22    0.73    0.038
 157. LP (   1) C  10                /738. RY*(   1) C  24                    1.71    0.53    0.038
 157. LP (   1) C  10                /742. RY*(   5) C  24                    0.65    1.89    0.044
 157. LP (   1) C  10                /***. BD*(   2) N   3 - C  13           59.18    0.11    0.079
 157. LP (   1) C  10                /***. BD*(   2) C   9 - C  24           69.89    0.14    0.106
 157. LP (   1) C  10                /***. BD*(   2) C  11 - C  12           41.89    0.16    0.091
 ***. BD*(   2) N   2 - C   6        /187. RY*(   1) N   2                    1.15    0.91    0.051
 ***. BD*(   2) N   2 - C   6        /293. RY*(   3) C   6                    2.13    0.93    0.071
 ***. BD*(   2) N   2 - C   6        /707. RY*(   1) C  22                    0.97    0.42    0.032
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           49.02    0.06    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           59.78    0.04    0.059
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          135.83    0.04    0.093
 ***. BD*(   2) N   3 - C  13        /213. RY*(   1) N   3                    1.45    0.84    0.056
 ***. BD*(   2) N   3 - C  13        /475. RY*(   3) C  13                    2.68    0.97    0.082
 ***. BD*(   2) N   3 - C  13        /769. RY*(   1) C  26                    0.55    0.59    0.029
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12           52.89    0.05    0.072
 ***. BD*(   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26          148.88    0.04    0.094
 ***. BD*(   2) N   5 - C  18        /265. RY*(   1) N   5                    1.42    0.86    0.056
 ***. BD*(   2) N   5 - C  18        /605. RY*(   3) C  18                    2.47    0.90    0.075
 ***. BD*(   2) N   5 - C  18        /800. RY*(   1) C  28                    0.99    0.46    0.034
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28          154.23    0.04    0.093
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           48.22    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           58.17    0.04    0.059
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.13    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.00    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.09    0.31    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.03    0.31    0.044
 ***. BD*(   2) C   9 - C  24        /371. RY*(   3) C   9                    1.04    0.69    0.053
 ***. BD*(   2) C   9 - C  24        /738. RY*(   1) C  24                    2.88    0.38    0.065
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           77.09    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.70    0.31    0.053
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.61    0.32    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.51    0.36    0.031
 ***. BD*(   2) C  14 - C  26        /503. RY*(   5) C  14                    0.78    1.79    0.074
 ***. BD*(   2) C  14 - C  26        /769. RY*(   1) C  26                    1.98    0.55    0.065
 ***. BD*(   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16          108.83    0.02    0.066
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.66    0.31    0.053
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.64    0.32    0.033
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.55    0.36    0.032
 ***. BD*(   2) C  17 - C  28        /579. RY*(   3) C  17                    0.60    1.12    0.050
 ***. BD*(   2) C  17 - C  28        /800. RY*(   1) C  28                    2.52    0.42    0.064
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           91.77    0.02    0.063
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  51 - C  53            1.46    0.01    0.008
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.01    0.31    0.044
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.09    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.07    0.31    0.045
