 Entering Gaussian System, Link 0=g16
 Input=1cot05re.com
 Output=1cot05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061406/Gau-727755.inp" -scrdir="/local/bebjones_8061406/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727756.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    55   Atom       -0.001552      0.000161      0.000642
    56   Atom       -0.004181     -0.000815      0.000312
    57   Atom       -0.003458      0.001300     -0.000517
    58   Atom       -0.005160     -0.001233      0.000897
    59   Atom       -0.002655     -0.002409      0.000866
    60   Atom        0.003011     -0.000620     -0.000118
    61   Atom        0.001384     -0.000436     -0.000007
    62   Atom        0.003362     -0.002281     -0.001208
    63   Atom        0.003710      0.001070      0.000729
    64   Atom        0.000442      0.002853      0.001409
    65   Atom       -0.000134      0.001927     -0.000206
    66   Atom        0.000085      0.000789      0.001344
    67   Atom        0.000826      0.002725      0.001726
    68   Atom       -0.003919     -0.000296     -0.002184
    69   Atom        0.000518     -0.001879     -0.002810
    70   Atom        0.000576      0.002964      0.000007
    71   Atom        0.003645     -0.015803     -0.015664
    72   Atom        0.008986     -0.013543     -0.013322
    73   Atom       -0.008913      0.023417     -0.017967
    74   Atom        0.009068      0.021665      0.012985
    75   Atom        0.009120      0.015094      0.011081
    76   Atom       -0.002255      0.007624     -0.002149
    77   Atom       -0.000031      0.005913      0.000181
    78   Atom       -0.002130      0.004736     -0.002206
    79   Atom       -0.001156      0.009521     -0.000855
    80   Atom       -0.008001      0.010822     -0.011221
    81   Atom       -0.010388      0.008259     -0.013079
    82   Atom       -0.002245      0.002908     -0.006653
    83   Atom        0.007816      0.042005      0.090523
    84   Atom        0.004206     -0.011874     -0.006970
    85   Atom        0.000617     -0.012551     -0.001298
    86   Atom        0.007115     -0.009194     -0.011363
    87   Atom        0.001591     -0.004549     -0.003492
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4501   -42.418   -15.136   -14.149  0.4265  0.9045  0.0070
     1 Fe(57) Bbb    -2.4112   -41.745   -14.896   -13.925  0.9018 -0.4246 -0.0805
              Bcc     4.8613    84.164    30.032    28.074  0.0699 -0.0407  0.9967
 
              Baa    -0.1221    -4.710    -1.681    -1.571  0.9940 -0.0911 -0.0601
     2 N(14)  Bbb    -0.0667    -2.571    -0.917    -0.858  0.0931  0.9952  0.0312
              Bcc     0.1888     7.281     2.598     2.429  0.0570 -0.0366  0.9977
 
              Baa    -0.0312    -1.205    -0.430    -0.402  0.1181 -0.0794  0.9898
     3 N(14)  Bbb    -0.0102    -0.394    -0.141    -0.131  0.1843  0.9812  0.0567
              Bcc     0.0415     1.599     0.571     0.533  0.9757 -0.1757 -0.1306
 
              Baa    -0.1133    -4.370    -1.559    -1.458  0.9957 -0.0058 -0.0926
     4 N(14)  Bbb    -0.0809    -3.121    -1.114    -1.041  0.0193  0.9891  0.1460
              Bcc     0.1942     7.491     2.673     2.499  0.0908 -0.1471  0.9849
 
              Baa    -0.0322    -1.242    -0.443    -0.414  0.0851 -0.0840  0.9928
     5 N(14)  Bbb    -0.0147    -0.567    -0.202    -0.189  0.0427  0.9958  0.0806
              Bcc     0.0469     1.809     0.645     0.603  0.9955 -0.0355 -0.0884
 
              Baa    -0.0404    -5.424    -1.935    -1.809  0.0096 -0.0379  0.9992
     6 C(13)  Bbb     0.0043     0.576     0.206     0.192  0.9175  0.3977  0.0062
              Bcc     0.0361     4.848     1.730     1.617 -0.3977  0.9167  0.0386
 
              Baa    -0.0317    -4.257    -1.519    -1.420  0.9865  0.1561 -0.0490
     7 C(13)  Bbb    -0.0169    -2.274    -0.811    -0.759 -0.1546  0.9874  0.0328
              Bcc     0.0487     6.531     2.331     2.179  0.0535 -0.0248  0.9983
 
              Baa    -0.0238    -3.191    -1.139    -1.064  0.0581 -0.0366  0.9976
     8 C(13)  Bbb     0.0051     0.678     0.242     0.226  0.9247 -0.3746 -0.0676
              Bcc     0.0187     2.513     0.897     0.838  0.3762  0.9265  0.0120
 
              Baa    -0.0426    -5.721    -2.041    -1.908  0.8697 -0.4902 -0.0567
     9 C(13)  Bbb    -0.0065    -0.878    -0.313    -0.293  0.4914  0.8709  0.0085
              Bcc     0.0492     6.599     2.355     2.201  0.0452 -0.0353  0.9984
 
              Baa    -0.0831   -11.148    -3.978    -3.719 -0.1601  0.9852  0.0617
    10 C(13)  Bbb    -0.0468    -6.285    -2.243    -2.097  0.9818  0.1654 -0.0936
              Bcc     0.1299    17.433     6.221     5.815  0.1024 -0.0456  0.9937
 
              Baa    -0.0314    -4.211    -1.503    -1.405 -0.2653  0.9588  0.1016
    11 C(13)  Bbb    -0.0177    -2.374    -0.847    -0.792  0.9532  0.2767 -0.1219
              Bcc     0.0491     6.586     2.350     2.197  0.1449 -0.0645  0.9873
 
              Baa    -0.0697    -9.359    -3.340    -3.122  0.3975  0.9175  0.0119
    12 C(13)  Bbb    -0.0549    -7.369    -2.629    -2.458  0.9138 -0.3947 -0.0960
              Bcc     0.1247    16.729     5.969     5.580  0.0834 -0.0491  0.9953
 
              Baa    -0.0370    -4.964    -1.771    -1.656  0.3868  0.9199  0.0651
    13 C(13)  Bbb    -0.0088    -1.184    -0.423    -0.395  0.9159 -0.3750 -0.1430
              Bcc     0.0458     6.148     2.194     2.051  0.1071 -0.1150  0.9876
 
              Baa    -0.0294    -3.945    -1.408    -1.316  0.1031 -0.0322  0.9941
    14 C(13)  Bbb     0.0004     0.048     0.017     0.016  0.9142  0.3970 -0.0820
              Bcc     0.0290     3.897     1.391     1.300 -0.3920  0.9173  0.0704
 
              Baa    -0.0255    -3.421    -1.221    -1.141  0.9860  0.1345 -0.0989
    15 C(13)  Bbb    -0.0116    -1.563    -0.558    -0.521 -0.1214  0.9842  0.1290
              Bcc     0.0371     4.984     1.778     1.662  0.1147 -0.1152  0.9867
 
              Baa    -0.0283    -3.799    -1.356    -1.267  0.0496 -0.0552  0.9972
    16 C(13)  Bbb     0.0077     1.029     0.367     0.343  0.9337 -0.3519 -0.0659
              Bcc     0.0206     2.770     0.988     0.924  0.3545  0.9344  0.0341
 
              Baa    -0.0303    -4.061    -1.449    -1.355  0.8735 -0.4667 -0.1386
    17 C(13)  Bbb     0.0035     0.473     0.169     0.158  0.4784  0.8756  0.0668
              Bcc     0.0267     3.588     1.280     1.197  0.0901 -0.1247  0.9881
 
              Baa    -0.0643    -8.628    -3.079    -2.878 -0.2100  0.9768  0.0422
    18 C(13)  Bbb    -0.0302    -4.047    -1.444    -1.350  0.9759  0.2120 -0.0519
              Bcc     0.0944    12.674     4.522     4.228  0.0596 -0.0303  0.9978
 
              Baa    -0.0369    -4.953    -1.767    -1.652 -0.3416  0.9397 -0.0180
    19 C(13)  Bbb    -0.0234    -3.141    -1.121    -1.048  0.9393  0.3407 -0.0393
              Bcc     0.0603     8.094     2.888     2.700  0.0308  0.0304  0.9991
 
              Baa    -0.0781   -10.485    -3.741    -3.497  0.3214  0.9461 -0.0388
    20 C(13)  Bbb    -0.0637    -8.545    -3.049    -2.850  0.9469 -0.3215  0.0040
              Bcc     0.1418    19.031     6.791     6.348  0.0087  0.0381  0.9992
 
              Baa    -0.0340    -4.558    -1.626    -1.520  0.3465  0.9381 -0.0033
    21 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.9360 -0.3455  0.0670
              Bcc     0.0369     4.947     1.765     1.650 -0.0617  0.0263  0.9978
 
              Baa    -0.1037   -13.922    -4.968    -4.644  0.7515  0.6598 -0.0022
    22 C(13)  Bbb    -0.0712    -9.556    -3.410    -3.187 -0.6593  0.7510  0.0368
              Bcc     0.1750    23.478     8.377     7.831  0.0260 -0.0262  0.9993
 
              Baa    -0.0155    -8.294    -2.960    -2.767  0.7542  0.6565 -0.0153
    23 H(1)   Bbb    -0.0066    -3.515    -1.254    -1.172  0.0300 -0.0112  0.9995
              Bcc     0.0221    11.809     4.214     3.939 -0.6560  0.7542  0.0282
 
              Baa    -0.0158    -2.125    -0.758    -0.709 -0.6339  0.7733  0.0079
    24 C(13)  Bbb     0.0052     0.700     0.250     0.234  0.0743  0.0507  0.9959
              Bcc     0.0106     1.424     0.508     0.475  0.7698  0.6320 -0.0896
 
              Baa    -0.0069    -3.668    -1.309    -1.224  0.0851 -0.0749  0.9936
    25 H(1)   Bbb    -0.0052    -2.791    -0.996    -0.931 -0.6102  0.7843  0.1114
              Bcc     0.0121     6.460     2.305     2.155  0.7876  0.6158 -0.0210
 
              Baa    -0.0963   -12.925    -4.612    -4.311  0.7579  0.6523 -0.0104
    26 C(13)  Bbb    -0.0660    -8.856    -3.160    -2.954 -0.6455  0.7522  0.1321
              Bcc     0.1623    21.781     7.772     7.265  0.0940 -0.0934  0.9912
 
              Baa    -0.0147    -7.830    -2.794    -2.612  0.7515  0.6594 -0.0189
    27 H(1)   Bbb    -0.0065    -3.445    -1.229    -1.149  0.1003 -0.0859  0.9912
              Bcc     0.0211    11.275     4.023     3.761 -0.6520  0.7468  0.1307
 
              Baa    -0.0225    -3.024    -1.079    -1.009 -0.6513  0.7575  0.0437
    28 C(13)  Bbb     0.0041     0.551     0.197     0.184  0.7510  0.6354  0.1797
              Bcc     0.0184     2.473     0.883     0.825 -0.1083 -0.1499  0.9827
 
              Baa    -0.0065    -3.490    -1.245    -1.164 -0.1092  0.1594  0.9812
    29 H(1)   Bbb    -0.0058    -3.096    -1.105    -1.033 -0.6210  0.7598 -0.1926
              Bcc     0.0123     6.586     2.350     2.197  0.7762  0.6303 -0.0161
 
              Baa    -0.0036    -0.483    -0.173    -0.161  0.0913 -0.0281  0.9954
    30 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123  0.9830  0.1627 -0.0855
              Bcc     0.0064     0.854     0.305     0.285 -0.1595  0.9863  0.0425
 
              Baa    -0.0036    -1.936    -0.691    -0.646  0.0552  0.1588  0.9858
    31 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483  0.9614  0.2581 -0.0954
              Bcc     0.0063     3.383     1.207     1.129 -0.2695  0.9530 -0.1384
 
              Baa    -0.0036    -1.930    -0.689    -0.644  0.0510 -0.2187  0.9745
    32 H(1)   Bbb    -0.0027    -1.439    -0.514    -0.480  0.9673  0.2536  0.0063
              Bcc     0.0063     3.370     1.202     1.124 -0.2485  0.9422  0.2245
 
              Baa    -0.0025    -1.353    -0.483    -0.451  0.0726 -0.0286  0.9970
    33 H(1)   Bbb    -0.0025    -1.331    -0.475    -0.444  0.9949  0.0722 -0.0704
              Bcc     0.0050     2.684     0.958     0.895 -0.0700  0.9970  0.0337
 
              Baa    -0.0031    -0.410    -0.146    -0.137  0.0798 -0.0438  0.9959
    34 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.9256 -0.3676 -0.0903
              Bcc     0.0057     0.766     0.273     0.256  0.3700  0.9290  0.0112
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.0261 -0.1718  0.9848
    35 H(1)   Bbb    -0.0025    -1.337    -0.477    -0.446  0.8957 -0.4414 -0.0533
              Bcc     0.0056     2.963     1.057     0.988  0.4439  0.8807  0.1654
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.1540  0.0966  0.9833
    36 H(1)   Bbb    -0.0025    -1.346    -0.480    -0.449  0.8905 -0.4449 -0.0958
              Bcc     0.0056     2.983     1.064     0.995  0.4282  0.8904 -0.1545
 
              Baa    -0.0024    -1.264    -0.451    -0.421  0.0652 -0.0334  0.9973
    37 H(1)   Bbb    -0.0020    -1.055    -0.377    -0.352  0.9529 -0.2946 -0.0722
              Bcc     0.0043     2.319     0.827     0.774  0.2962  0.9550  0.0126
 
              Baa    -0.0043    -0.582    -0.208    -0.194 -0.2469 -0.5533  0.7956
    38 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142  0.2991  0.7374  0.6056
              Bcc     0.0075     1.007     0.359     0.336  0.9217 -0.3875  0.0165
 
              Baa    -0.0041    -2.187    -0.781    -0.730  0.1945 -0.1711  0.9658
    39 H(1)   Bbb    -0.0032    -1.698    -0.606    -0.566  0.5013  0.8637  0.0521
              Bcc     0.0073     3.885     1.386     1.296  0.8431 -0.4741 -0.2538
 
              Baa    -0.0047    -2.501    -0.893    -0.834 -0.0713  0.1456  0.9868
    40 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.5803  0.8107 -0.0777
              Bcc     0.0078     4.169     1.488     1.391  0.8112 -0.5671  0.1423
 
              Baa    -0.0038    -2.050    -0.732    -0.684  0.0357  0.3930  0.9189
    41 H(1)   Bbb    -0.0028    -1.468    -0.524    -0.490  0.2541  0.8856 -0.3886
              Bcc     0.0066     3.519     1.255     1.174  0.9665 -0.2474  0.0682
 
              Baa    -0.0217    -2.916    -1.041    -0.973  0.2911 -0.4297  0.8548
    42 C(13)  Bbb     0.0045     0.607     0.216     0.202 -0.1395  0.8649  0.4823
              Bcc     0.0172     2.310     0.824     0.770  0.9465  0.2596 -0.1918
 
              Baa    -0.0039    -2.087    -0.745    -0.696  0.2827 -0.6347  0.7192
    43 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609 -0.3254  0.6418  0.6944
              Bcc     0.0073     3.912     1.396     1.305  0.9023  0.4303  0.0251
 
              Baa    -0.0271    -3.637    -1.298    -1.213 -0.1879  0.7539  0.6295
    44 C(13)  Bbb    -0.0205    -2.745    -0.979    -0.916  0.8704  0.4248 -0.2489
              Bcc     0.0476     6.382     2.277     2.129  0.4551 -0.5011  0.7360
 
              Baa    -0.0026    -1.403    -0.501    -0.468  0.1671 -0.4640  0.8699
    45 H(1)   Bbb     0.0004     0.209     0.075     0.070  0.5607  0.7705  0.3033
              Bcc     0.0022     1.194     0.426     0.398  0.8110 -0.4371 -0.3889
 
              Baa    -0.0044    -2.338    -0.834    -0.780 -0.3427  0.6240  0.7023
    46 H(1)   Bbb    -0.0015    -0.795    -0.284    -0.265  0.3322 -0.6188  0.7119
              Bcc     0.0059     3.132     1.118     1.045  0.8788  0.4772  0.0047
 
              Baa    -0.0032    -0.428    -0.153    -0.143 -0.1140  0.0158  0.9934
    47 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.9320 -0.3445  0.1125
              Bcc     0.0054     0.721     0.257     0.240  0.3440  0.9387  0.0245
 
              Baa    -0.0027    -1.418    -0.506    -0.473  0.1202  0.0941  0.9883
    48 H(1)   Bbb    -0.0020    -1.076    -0.384    -0.359  0.9231 -0.3768 -0.0764
              Bcc     0.0047     2.495     0.890     0.832  0.3652  0.9215 -0.1322
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.0210 -0.1696  0.9853
    49 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464  0.8923 -0.4413 -0.0949
              Bcc     0.0057     3.026     1.080     1.009  0.4509  0.8812  0.1421
 
              Baa    -0.0023    -1.233    -0.440    -0.411 -0.1178 -0.0675  0.9907
    50 H(1)   Bbb    -0.0016    -0.867    -0.309    -0.289  0.9504 -0.2969  0.0928
              Bcc     0.0039     2.100     0.749     0.700  0.2879  0.9525  0.0991
 
              Baa    -0.0096    -1.293    -0.461    -0.431  0.5596  0.1319  0.8182
    51 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.8095  0.1244 -0.5737
              Bcc     0.0098     1.316     0.469     0.439 -0.1775  0.9834 -0.0371
 
              Baa    -0.0036    -1.946    -0.695    -0.649  0.0085 -0.1778  0.9840
    52 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551  0.9678  0.2489  0.0366
              Bcc     0.0067     3.600     1.284     1.201 -0.2514  0.9521  0.1742
 
              Baa    -0.0103    -1.383    -0.493    -0.461  0.8084  0.1210 -0.5761
    53 C(13)  Bbb    -0.0052    -0.696    -0.249    -0.232 -0.2874  0.9352 -0.2068
              Bcc     0.0155     2.079     0.742     0.694  0.5137  0.3328  0.7908
 
              Baa    -0.0020    -1.068    -0.381    -0.356  0.3460  0.0896  0.9339
    54 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.9165 -0.2454 -0.3160
              Bcc     0.0027     1.445     0.516     0.482  0.2009  0.9653 -0.1671
 
              Baa    -0.0020    -1.086    -0.387    -0.362 -0.6057 -0.2972  0.7381
    55 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.232  0.7258  0.1738  0.6656
              Bcc     0.0033     1.780     0.635     0.594 -0.3261  0.9389  0.1105
 
              Baa    -0.0040    -0.537    -0.192    -0.179  0.4144  0.9078  0.0651
    56 C(13)  Bbb    -0.0032    -0.434    -0.155    -0.145  0.0492 -0.0937  0.9944
              Bcc     0.0072     0.971     0.347     0.324  0.9088 -0.4089 -0.0835
 
              Baa    -0.0036    -1.910    -0.682    -0.637 -0.1371  0.0220  0.9903
    57 H(1)   Bbb    -0.0033    -1.745    -0.623    -0.582  0.3716  0.9279  0.0309
              Bcc     0.0069     3.655     1.304     1.219  0.9182 -0.3722  0.1354
 
              Baa    -0.0042    -2.264    -0.808    -0.755  0.1225 -0.0534  0.9910
    58 H(1)   Bbb    -0.0033    -1.782    -0.636    -0.594  0.5997  0.7997 -0.0310
              Bcc     0.0076     4.046     1.444     1.350  0.7908 -0.5981 -0.1300
 
              Baa    -0.0035    -1.890    -0.674    -0.631  0.1781 -0.2756  0.9446
    59 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.3526  0.9141  0.2003
              Bcc     0.0067     3.557     1.269     1.187  0.9187 -0.2974 -0.2600
 
              Baa    -0.0037    -0.496    -0.177    -0.166 -0.2998  0.9318 -0.2048
    60 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150 -0.0040  0.2134  0.9770
              Bcc     0.0071     0.946     0.338     0.316  0.9540  0.2937 -0.0603
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.0751 -0.1524  0.9855
    61 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472 -0.1574  0.9741  0.1627
              Bcc     0.0057     3.052     1.089     1.018  0.9847  0.1673 -0.0492
 
              Baa    -0.0037    -1.973    -0.704    -0.658  0.1398  0.3013  0.9432
    62 H(1)   Bbb    -0.0030    -1.579    -0.564    -0.527 -0.4566  0.8649 -0.2086
              Bcc     0.0067     3.552     1.268     1.185  0.8786  0.4015 -0.2585
 
              Baa    -0.0038    -2.023    -0.722    -0.675  0.0145 -0.3086  0.9511
    63 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538 -0.4361  0.8540  0.2837
              Bcc     0.0068     3.635     1.297     1.213  0.8998  0.4189  0.1221
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.1424  0.9848 -0.0996
    64 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.9489  0.1072 -0.2969
              Bcc     0.0072     0.965     0.344     0.322  0.2817  0.1368  0.9497
 
              Baa    -0.0023    -1.225    -0.437    -0.409  0.6377  0.7501 -0.1750
    65 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.7082 -0.6603 -0.2498
              Bcc     0.0045     2.380     0.849     0.794  0.3030 -0.0354  0.9523
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.3471  0.9085 -0.2325
    66 H(1)   Bbb    -0.0021    -1.125    -0.401    -0.375  0.9300 -0.3654 -0.0393
              Bcc     0.0045     2.379     0.849     0.793  0.1207  0.2026  0.9718
 
              Baa    -0.0028    -1.486    -0.530    -0.496 -0.2853  0.9489 -0.1345
    67 H(1)   Bbb    -0.0025    -1.344    -0.479    -0.448  0.8733  0.1996 -0.4443
              Bcc     0.0053     2.829     1.010     0.944  0.3948  0.2443  0.8857
 
              Baa    -0.0112    -0.433    -0.155    -0.144  0.7712  0.6334  0.0633
    68 N(14)  Bbb    -0.0032    -0.125    -0.044    -0.042 -0.6365  0.7665  0.0851
              Bcc     0.0145     0.558     0.199     0.186  0.0054 -0.1059  0.9944
 
              Baa    -0.0043    -2.315    -0.826    -0.772 -0.2325  0.9537  0.1910
    69 H(1)   Bbb    -0.0041    -2.163    -0.772    -0.721  0.9596  0.1930  0.2046
              Bcc     0.0084     4.478     1.598     1.494 -0.1583 -0.2308  0.9600
 
              Baa    -0.0081    -1.082    -0.386    -0.361 -0.5646  0.8221  0.0739
    70 C(13)  Bbb    -0.0068    -0.919    -0.328    -0.306  0.8142  0.5694 -0.1132
              Bcc     0.0149     2.001     0.714     0.667  0.1351  0.0038  0.9908
 
              Baa    -0.0191    -2.566    -0.915    -0.856  0.6876  0.5355  0.4904
    71 C(13)  Bbb    -0.0137    -1.832    -0.654    -0.611 -0.6385  0.7675  0.0572
              Bcc     0.0328     4.398     1.569     1.467 -0.3458 -0.3524  0.8696
 
              Baa    -0.0140    -7.471    -2.666    -2.492 -0.4820  0.8520  0.2045
    72 H(1)   Bbb    -0.0121    -6.449    -2.301    -2.151  0.7353  0.2664  0.6232
              Bcc     0.0261    13.920     4.967     4.643 -0.4765 -0.4507  0.7548
 
              Baa    -0.1318    -5.083    -1.814    -1.695  0.7744  0.6325 -0.0180
    73 N(14)  Bbb    -0.1160    -4.473    -1.596    -1.492 -0.6295  0.7730  0.0792
              Bcc     0.2478     9.556     3.410     3.187  0.0640 -0.0501  0.9967
 
              Baa    -0.0219    -2.940    -1.049    -0.981 -0.5423  0.8399  0.0186
    74 C(13)  Bbb    -0.0172    -2.312    -0.825    -0.771  0.7086  0.4692 -0.5270
              Bcc     0.0391     5.252     1.874     1.752  0.4514  0.2726  0.8497
 
              Baa    -0.0136    -7.277    -2.597    -2.427 -0.4261  0.8901 -0.1617
    75 H(1)   Bbb    -0.0119    -6.334    -2.260    -2.113  0.7077  0.2166 -0.6725
              Bcc     0.0255    13.612     4.857     4.540  0.5636  0.4010  0.7222
 
              Baa    -0.0068    -0.908    -0.324    -0.303  0.2265  0.9735  0.0329
    76 C(13)  Bbb    -0.0046    -0.617    -0.220    -0.206  0.7345 -0.1485 -0.6622
              Bcc     0.0114     1.524     0.544     0.508  0.6397 -0.1741  0.7486
 
              Baa    -0.0048    -2.557    -0.912    -0.853  0.1158  0.9890 -0.0919
    77 H(1)   Bbb    -0.0039    -2.087    -0.745    -0.696  0.8140 -0.1475 -0.5618
              Bcc     0.0087     4.644     1.657     1.549  0.5692  0.0097  0.8222
 
              Baa    -0.0041    -2.166    -0.773    -0.723  0.3229  0.9424  0.0872
    78 H(1)   Bbb    -0.0032    -1.703    -0.608    -0.568  0.7052 -0.1782 -0.6862
              Bcc     0.0073     3.869     1.381     1.291  0.6312 -0.2831  0.7221
 
              Baa    -0.0084    -4.492    -1.603    -1.499  0.0711  0.9973  0.0159
    79 H(1)   Bbb    -0.0055    -2.921    -1.042    -0.974 -0.6471  0.0340  0.7616
              Bcc     0.0139     7.413     2.645     2.473  0.7591 -0.0644  0.6478
 
              Baa    -0.0131    -1.764    -0.630    -0.588  0.7882  0.6112 -0.0719
    80 C(13)  Bbb    -0.0094    -1.260    -0.450    -0.420 -0.4451  0.6468  0.6193
              Bcc     0.0225     3.024     1.079     1.009  0.4250 -0.4562  0.7818
 
              Baa    -0.0132    -7.058    -2.518    -2.354  0.7625  0.6364  0.1162
    81 H(1)   Bbb    -0.0090    -4.788    -1.709    -1.597 -0.4878  0.4476  0.7495
              Bcc     0.0222    11.846     4.227     3.951  0.4250 -0.6282  0.6517
 
              Baa    -0.0064    -3.425    -1.222    -1.143  0.6949  0.6939  0.1888
    82 H(1)   Bbb    -0.0051    -2.714    -0.968    -0.905  0.6864 -0.5618 -0.4618
              Bcc     0.0115     6.139     2.191     2.048  0.2144 -0.4505  0.8667
 
              Baa    -0.2382    -9.767    -3.485    -3.258  0.9892 -0.1403 -0.0422
    83 S(33)  Bbb    -0.2223    -9.115    -3.252    -3.040  0.1331  0.9810 -0.1413
              Bcc     0.4605    18.881     6.737     6.298  0.0612  0.1342  0.9891
 
              Baa    -0.0125    -1.675    -0.598    -0.559 -0.3299  0.9389  0.0980
    84 C(13)  Bbb    -0.0097    -1.301    -0.464    -0.434  0.8392  0.2441  0.4860
              Bcc     0.0222     2.975     1.062     0.992 -0.4324 -0.2426  0.8684
 
              Baa    -0.0109    -5.798    -2.069    -1.934  0.0443  0.9945  0.0951
    85 H(1)   Bbb    -0.0075    -4.019    -1.434    -1.341  0.7888 -0.0932  0.6075
              Bcc     0.0184     9.817     3.503     3.275 -0.6130 -0.0481  0.7886
 
