 Entering Gaussian System, Link 0=g16
 Input=4nvg01.com
 Output=4nvg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087497/Gau-1657113.inp" -scrdir="/local/bebjones_8087497/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1657114.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.80    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.80    0.125
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.80    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.81    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.80    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.80    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.80    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.81    0.122
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.08    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.08    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.09    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.08    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.09    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.09    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.09    0.064
  98. CR (   3)Fe   1                /158. LP (   2) N   4                    0.21    4.48    0.049
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.07    6.60    0.019
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.37    0.020
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.58    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.39    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.07    6.56    0.019
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.45    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.54    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.07    7.25    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.34    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.43    5.18    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.41    5.18    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.31    5.18    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    5.18    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.37    5.18    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.34    5.18    0.075
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.18    4.68    0.031
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.16    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.15    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.24    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.16    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.05    2.73    0.011
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.40    2.73    0.030
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.06    2.23    0.012
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.42    2.74    0.030
 102. CR (   7)Fe   1                /158. LP (   2) N   4                    0.06    2.03    0.018
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.40    2.73    0.030
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.42    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    2.74    0.029
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.14    2.05    0.027
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.10    2.24    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.10    2.25    0.016
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  18            0.08    2.25    0.014
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.67    1.06    0.024
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.47    1.49    0.088
 146. LP (   1)Fe   1                /218. RY*(   1) N   3                    0.19    1.04    0.013
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    7.00    1.53    0.093
 146. LP (   1)Fe   1                /233. RY*(  16) N   3                    0.05    5.02    0.014
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.27    1.05    0.015
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.81    1.54    0.092
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.08    1.09    0.008
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.91    1.52    0.092
 146. LP (   1)Fe   1                /284. RY*(  15) N   5                    0.05    5.09    0.014
 146. LP (   1)Fe   1                /305. RY*(  10) C   6                    0.10    2.43    0.014
 146. LP (   1)Fe   1                /374. RY*(   1) C   9                    0.05    1.76    0.009
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.07    1.76    0.010
 146. LP (   1)Fe   1                /383. RY*(  10) C   9                    0.09    2.68    0.014
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.05    1.76    0.009
 146. LP (   1)Fe   1                /403. RY*(   4) C  10                    0.06    1.73    0.009
 146. LP (   1)Fe   1                /408. RY*(   9) C  10                    0.07    2.30    0.011
 146. LP (   1)Fe   1                /478. RY*(   1) C  13                    0.06    1.77    0.009
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.45    0.012
 146. LP (   1)Fe   1                /512. RY*(   9) C  14                    0.06    2.36    0.011
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.78    0.009
 146. LP (   1)Fe   1                /583. RY*(   2) C  17                    0.05    1.66    0.008
 146. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.05    1.85    0.009
 146. LP (   1)Fe   1                /591. RY*(  10) C  17                    0.07    2.46    0.012
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.07    1.67    0.009
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.06    1.72    0.009
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.07    2.28    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.11    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.12    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.14    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            1.14    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.18    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.16    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.15    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.12    0.71    0.025
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    1.29    1.07    0.034
 147. LP (   2)Fe   1                /193. RY*(   2) N   2                    0.17    1.50    0.014
 147. LP (   2)Fe   1                /202. RY*(  11) N   2                    0.08    4.41    0.017
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    2.04    1.05    0.042
 147. LP (   2)Fe   1                /219. RY*(   2) N   3                    0.07    1.54    0.010
 147. LP (   2)Fe   1                /228. RY*(  11) N   3                    0.10    4.54    0.020
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    1.52    1.05    0.036
 147. LP (   2)Fe   1                /245. RY*(   2) N   4                    0.20    1.55    0.016
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.08    4.46    0.017
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.74    1.10    0.040
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.08    1.53    0.010
 147. LP (   2)Fe   1                /280. RY*(  11) N   5                    0.10    4.56    0.019
 147. LP (   2)Fe   1                /584. RY*(   3) C  17                    0.05    0.92    0.006
 147. LP (   2)Fe   1                /***. BD*(   2) N   2 - C   6            1.85    0.21    0.020
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  13            2.05    0.21    0.021
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  18            1.22    0.21    0.017
 148. LP (   3)Fe   1                /160. LP (   1) C  10                    0.16    0.10    0.005
 148. LP (   3)Fe   1                /192. RY*(   1) N   2                    1.95    1.07    0.042
 148. LP (   3)Fe   1                /193. RY*(   2) N   2                    0.06    1.49    0.009
 148. LP (   3)Fe   1                /202. RY*(  11) N   2                    0.10    4.41    0.019
 148. LP (   3)Fe   1                /218. RY*(   1) N   3                    1.86    1.05    0.041
 148. LP (   3)Fe   1                /228. RY*(  11) N   3                    0.09    4.53    0.018
 148. LP (   3)Fe   1                /244. RY*(   1) N   4                    2.35    1.05    0.046
 148. LP (   3)Fe   1                /254. RY*(  11) N   4                    0.09    4.45    0.019
 148. LP (   3)Fe   1                /270. RY*(   1) N   5                    2.19    1.09    0.045
 148. LP (   3)Fe   1                /280. RY*(  11) N   5                    0.10    4.56    0.019
 148. LP (   3)Fe   1                /***. BD*(   2) N   2 - C   6            1.41    0.20    0.017
 148. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  13            1.16    0.21    0.016
 148. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            1.90    0.21    0.020
 148. LP (   3)Fe   1                /***. BD*(   2) C  17 - C  28            0.05    0.24    0.003
 149. LP*(   4)Fe   1                /194. RY*(   3) N   2                    0.83    2.03    0.064
 149. LP*(   4)Fe   1                /195. RY*(   4) N   2                    0.47    1.62    0.043
 149. LP*(   4)Fe   1                /196. RY*(   5) N   2                    0.05    1.91    0.015
 149. LP*(   4)Fe   1                /198. RY*(   7) N   2                    0.12    3.53    0.032
 149. LP*(   4)Fe   1                /200. RY*(   9) N   2                    0.12    2.80    0.028
 149. LP*(   4)Fe   1                /220. RY*(   3) N   3                    0.78    2.01    0.062
 149. LP*(   4)Fe   1                /221. RY*(   4) N   3                    0.47    1.63    0.043
 149. LP*(   4)Fe   1                /224. RY*(   7) N   3                    0.10    3.08    0.027
 149. LP*(   4)Fe   1                /226. RY*(   9) N   3                    0.16    2.82    0.033
 149. LP*(   4)Fe   1                /246. RY*(   3) N   4                    0.75    1.98    0.060
 149. LP*(   4)Fe   1                /247. RY*(   4) N   4                    0.52    1.66    0.046
 149. LP*(   4)Fe   1                /249. RY*(   6) N   4                    0.06    3.34    0.022
 149. LP*(   4)Fe   1                /252. RY*(   9) N   4                    0.18    2.87    0.035
 149. LP*(   4)Fe   1                /270. RY*(   1) N   5                    0.10    0.99    0.016
 149. LP*(   4)Fe   1                /272. RY*(   3) N   5                    0.66    1.96    0.056
 149. LP*(   4)Fe   1                /273. RY*(   4) N   5                    0.41    1.65    0.041
 149. LP*(   4)Fe   1                /276. RY*(   7) N   5                    0.11    2.97    0.029
 149. LP*(   4)Fe   1                /278. RY*(   9) N   5                    0.13    2.67    0.029
 149. LP*(   4)Fe   1                /282. RY*(  13) N   5                    0.05    3.88    0.022
 149. LP*(   4)Fe   1                /296. RY*(   1) C   6                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /374. RY*(   1) C   9                    0.10    1.66    0.020
 149. LP*(   4)Fe   1                /400. RY*(   1) C  10                    0.10    1.67    0.020
 149. LP*(   4)Fe   1                /478. RY*(   1) C  13                    0.10    1.68    0.020
 149. LP*(   4)Fe   1                /504. RY*(   1) C  14                    0.09    1.69    0.019
 149. LP*(   4)Fe   1                /582. RY*(   1) C  17                    0.09    1.68    0.020
 149. LP*(   4)Fe   1                /608. RY*(   1) C  18                    0.09    1.66    0.019
 149. LP*(   4)Fe   1                /686. RY*(   1) C  21                    0.09    1.64    0.019
 149. LP*(   4)Fe   1                /714. RY*(   3) C  22                    0.06    1.41    0.014
 149. LP*(   4)Fe   1                /745. RY*(   3) C  24                    0.06    1.38    0.015
 149. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  13            0.24    0.11    0.006
 149. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            1.42    0.11    0.014
 149. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.66    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    0.67    0.011
 149. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.09    0.67    0.012
 149. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.67    0.011
 150. LP*(   5)Fe   1                /200. RY*(   9) N   2                    0.06    2.77    0.023
 150. LP*(   5)Fe   1                /218. RY*(   1) N   3                    0.11    0.93    0.018
 150. LP*(   5)Fe   1                /226. RY*(   9) N   3                    0.06    2.80    0.022
 150. LP*(   5)Fe   1                /230. RY*(  13) N   3                    0.05    4.08    0.026
 150. LP*(   5)Fe   1                /244. RY*(   1) N   4                    0.09    0.93    0.016
 150. LP*(   5)Fe   1                /252. RY*(   9) N   4                    0.09    2.85    0.027
 150. LP*(   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.05    0.028
 150. LP*(   5)Fe   1                /270. RY*(   1) N   5                    0.11    0.97    0.018
 150. LP*(   5)Fe   1                /278. RY*(   9) N   5                    0.05    2.65    0.021
 150. LP*(   5)Fe   1                /282. RY*(  13) N   5                    0.05    3.86    0.024
 150. LP*(   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.27    0.08    0.006
 150. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.10    0.09    0.004
 151. LP*(   6)Fe   1                /192. RY*(   1) N   2                    0.90    0.36    0.046
 151. LP*(   6)Fe   1                /193. RY*(   2) N   2                    0.15    0.79    0.028
 151. LP*(   6)Fe   1                /194. RY*(   3) N   2                    8.39    1.42    0.280
 151. LP*(   6)Fe   1                /195. RY*(   4) N   2                    4.05    1.02    0.166
 151. LP*(   6)Fe   1                /198. RY*(   7) N   2                    0.40    2.93    0.088
 151. LP*(   6)Fe   1                /203. RY*(  12) N   2                    0.05    2.23    0.029
 151. LP*(   6)Fe   1                /204. RY*(  13) N   2                    0.15    3.72    0.062
 151. LP*(   6)Fe   1                /220. RY*(   3) N   3                    8.00    1.40    0.272
 151. LP*(   6)Fe   1                /221. RY*(   4) N   3                    3.97    1.02    0.165
 151. LP*(   6)Fe   1                /224. RY*(   7) N   3                    0.37    2.48    0.078
 151. LP*(   6)Fe   1                /225. RY*(   8) N   3                    0.06    1.69    0.026
 151. LP*(   6)Fe   1                /226. RY*(   9) N   3                    0.06    2.21    0.030
 151. LP*(   6)Fe   1                /230. RY*(  13) N   3                    0.15    3.50    0.060
 151. LP*(   6)Fe   1                /244. RY*(   1) N   4                    1.78    0.35    0.063
 151. LP*(   6)Fe   1                /246. RY*(   3) N   4                    7.88    1.38    0.267
 151. LP*(   6)Fe   1                /247. RY*(   4) N   4                    2.92    1.05    0.144
 151. LP*(   6)Fe   1                /248. RY*(   5) N   4                    0.35    1.30    0.055
 151. LP*(   6)Fe   1                /249. RY*(   6) N   4                    0.21    2.74    0.062
 151. LP*(   6)Fe   1                /256. RY*(  13) N   4                    0.15    3.47    0.060
 151. LP*(   6)Fe   1                /260. RY*(  17) N   4                    0.06    3.28    0.035
 151. LP*(   6)Fe   1                /270. RY*(   1) N   5                    0.13    0.39    0.018
 151. LP*(   6)Fe   1                /272. RY*(   3) N   5                    7.49    1.36    0.259
 151. LP*(   6)Fe   1                /273. RY*(   4) N   5                    4.42    1.05    0.176
 151. LP*(   6)Fe   1                /274. RY*(   5) N   5                    0.13    1.88    0.041
 151. LP*(   6)Fe   1                /276. RY*(   7) N   5                    0.35    2.36    0.074
 151. LP*(   6)Fe   1                /277. RY*(   8) N   5                    0.07    1.72    0.029
 151. LP*(   6)Fe   1                /278. RY*(   9) N   5                    0.06    2.07    0.028
 151. LP*(   6)Fe   1                /282. RY*(  13) N   5                    0.15    3.27    0.057
 151. LP*(   6)Fe   1                /296. RY*(   1) C   6                    0.44    1.07    0.055
 151. LP*(   6)Fe   1                /297. RY*(   2) C   6                    0.08    1.00    0.024
 151. LP*(   6)Fe   1                /299. RY*(   4) C   6                    0.34    1.04    0.048
 151. LP*(   6)Fe   1                /302. RY*(   7) C   6                    0.14    2.23    0.046
 151. LP*(   6)Fe   1                /303. RY*(   8) C   6                    0.06    1.41    0.024
 151. LP*(   6)Fe   1                /305. RY*(  10) C   6                    0.14    1.73    0.040
 151. LP*(   6)Fe   1                /322. RY*(   1) C   7                    0.09    0.74    0.021
 151. LP*(   6)Fe   1                /323. RY*(   2) C   7                    0.19    1.17    0.038
 151. LP*(   6)Fe   1                /325. RY*(   4) C   7                    0.07    1.85    0.030
 151. LP*(   6)Fe   1                /334. RY*(  13) C   7                    0.06    1.81    0.028
 151. LP*(   6)Fe   1                /349. RY*(   2) C   8                    0.17    1.19    0.036
 151. LP*(   6)Fe   1                /351. RY*(   4) C   8                    0.07    1.83    0.030
 151. LP*(   6)Fe   1                /361. RY*(  14) C   8                    0.06    1.87    0.027
 151. LP*(   6)Fe   1                /374. RY*(   1) C   9                    0.47    1.06    0.057
 151. LP*(   6)Fe   1                /375. RY*(   2) C   9                    0.13    0.97    0.029
 151. LP*(   6)Fe   1                /376. RY*(   3) C   9                    0.47    0.15    0.022
 151. LP*(   6)Fe   1                /377. RY*(   4) C   9                    0.21    1.06    0.039
 151. LP*(   6)Fe   1                /380. RY*(   7) C   9                    0.07    2.49    0.035
 151. LP*(   6)Fe   1                /381. RY*(   8) C   9                    0.08    1.32    0.027
 151. LP*(   6)Fe   1                /383. RY*(  10) C   9                    0.11    1.98    0.038
 151. LP*(   6)Fe   1                /386. RY*(  13) C   9                    0.07    2.51    0.034
 151. LP*(   6)Fe   1                /400. RY*(   1) C  10                    0.51    1.06    0.060
 151. LP*(   6)Fe   1                /401. RY*(   2) C  10                    0.17    1.05    0.034
 151. LP*(   6)Fe   1                /402. RY*(   3) C  10                    0.92    0.11    0.026
 151. LP*(   6)Fe   1                /403. RY*(   4) C  10                    0.34    1.03    0.048
 151. LP*(   6)Fe   1                /406. RY*(   7) C  10                    0.08    1.25    0.025
 151. LP*(   6)Fe   1                /407. RY*(   8) C  10                    0.08    2.42    0.037
 151. LP*(   6)Fe   1                /408. RY*(   9) C  10                    0.13    1.60    0.037
 151. LP*(   6)Fe   1                /409. RY*(  10) C  10                    0.08    1.47    0.028
 151. LP*(   6)Fe   1                /411. RY*(  12) C  10                    0.05    2.06    0.027
 151. LP*(   6)Fe   1                /412. RY*(  13) C  10                    0.06    2.16    0.028
 151. LP*(   6)Fe   1                /426. RY*(   1) C  11                    0.08    0.67    0.019
 151. LP*(   6)Fe   1                /427. RY*(   2) C  11                    0.15    1.12    0.033
 151. LP*(   6)Fe   1                /429. RY*(   4) C  11                    0.06    1.86    0.026
 151. LP*(   6)Fe   1                /452. RY*(   1) C  12                    0.17    0.77    0.029
 151. LP*(   6)Fe   1                /453. RY*(   2) C  12                    0.10    0.98    0.025
 151. LP*(   6)Fe   1                /454. RY*(   3) C  12                    0.07    0.42    0.014
 151. LP*(   6)Fe   1                /455. RY*(   4) C  12                    0.08    1.52    0.028
 151. LP*(   6)Fe   1                /478. RY*(   1) C  13                    0.45    1.07    0.057
 151. LP*(   6)Fe   1                /481. RY*(   4) C  13                    0.39    1.12    0.054
 151. LP*(   6)Fe   1                /484. RY*(   7) C  13                    0.11    2.33    0.042
 151. LP*(   6)Fe   1                /485. RY*(   8) C  13                    0.20    1.25    0.041
 151. LP*(   6)Fe   1                /486. RY*(   9) C  13                    0.13    1.74    0.039
 151. LP*(   6)Fe   1                /487. RY*(  10) C  13                    0.13    1.75    0.040
 151. LP*(   6)Fe   1                /504. RY*(   1) C  14                    0.38    1.09    0.052
 151. LP*(   6)Fe   1                /505. RY*(   2) C  14                    0.07    1.05    0.022
 151. LP*(   6)Fe   1                /507. RY*(   4) C  14                    0.32    1.11    0.048
 151. LP*(   6)Fe   1                /511. RY*(   8) C  14                    0.15    2.17    0.046
 151. LP*(   6)Fe   1                /512. RY*(   9) C  14                    0.27    1.66    0.054
 151. LP*(   6)Fe   1                /530. RY*(   1) C  15                    0.17    0.72    0.029
 151. LP*(   6)Fe   1                /531. RY*(   2) C  15                    0.15    1.13    0.034
 151. LP*(   6)Fe   1                /556. RY*(   1) C  16                    0.10    0.77    0.023
 151. LP*(   6)Fe   1                /557. RY*(   2) C  16                    0.10    0.95    0.025
 151. LP*(   6)Fe   1                /558. RY*(   3) C  16                    0.07    0.43    0.015
 151. LP*(   6)Fe   1                /582. RY*(   1) C  17                    0.46    1.08    0.057
 151. LP*(   6)Fe   1                /583. RY*(   2) C  17                    0.10    0.96    0.025
 151. LP*(   6)Fe   1                /584. RY*(   3) C  17                    0.70    0.21    0.031
 151. LP*(   6)Fe   1                /585. RY*(   4) C  17                    0.20    1.15    0.039
 151. LP*(   6)Fe   1                /589. RY*(   8) C  17                    0.11    1.70    0.035
 151. LP*(   6)Fe   1                /591. RY*(  10) C  17                    0.10    1.76    0.035
 151. LP*(   6)Fe   1                /596. RY*(  15) C  17                    0.06    2.13    0.030
 151. LP*(   6)Fe   1                /608. RY*(   1) C  18                    0.58    1.06    0.064
 151. LP*(   6)Fe   1                /609. RY*(   2) C  18                    0.10    0.96    0.026
 151. LP*(   6)Fe   1                /611. RY*(   4) C  18                    0.24    1.17    0.043
 151. LP*(   6)Fe   1                /615. RY*(   8) C  18                    0.07    2.25    0.033
 151. LP*(   6)Fe   1                /618. RY*(  11) C  18                    0.18    1.85    0.047
 151. LP*(   6)Fe   1                /619. RY*(  12) C  18                    0.08    2.01    0.032
 151. LP*(   6)Fe   1                /635. RY*(   2) C  19                    0.12    1.23    0.031
 151. LP*(   6)Fe   1                /637. RY*(   4) C  19                    0.07    1.86    0.029
