 Entering Gaussian System, Link 0=g16
 Input=1zby12.com
 Output=1zby12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061553/Gau-727713.inp" -scrdir="/local/bebjones_8061553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    727714.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38835 -30.25573 -26.10202 -26.10054 -26.07371
 Alpha  occ. eigenvalues --  -19.28191 -14.53638 -14.50538 -14.46129 -14.45915
 Alpha  occ. eigenvalues --  -14.45820 -14.45755 -10.38332 -10.35443 -10.33020
 Alpha  occ. eigenvalues --  -10.32795 -10.32736 -10.32675 -10.32593 -10.32581
 Alpha  occ. eigenvalues --  -10.32540 -10.32535 -10.32414 -10.30694 -10.29950
 Alpha  occ. eigenvalues --  -10.29810 -10.29718 -10.29660 -10.29640 -10.29627
 Alpha  occ. eigenvalues --  -10.29620 -10.29575 -10.29546 -10.29503 -10.29417
 Alpha  occ. eigenvalues --  -10.29194 -10.28844 -10.28602 -10.27981 -10.27974
 Alpha  occ. eigenvalues --  -10.27955 -10.27868 -10.27815 -10.27499 -10.27441
 Alpha  occ. eigenvalues --  -10.27281  -3.64154  -2.42402  -2.41950  -2.36222
 Alpha  occ. eigenvalues --   -1.17674  -1.15959  -1.08876  -1.08001  -1.07763
 Alpha  occ. eigenvalues --   -1.06895  -1.03587  -0.93510  -0.92268  -0.91839
 Alpha  occ. eigenvalues --   -0.91433  -0.91424  -0.91069  -0.90734  -0.90633
 Alpha  occ. eigenvalues --   -0.86762  -0.85520  -0.85240  -0.84355  -0.82999
 Alpha  occ. eigenvalues --   -0.82941  -0.81208  -0.80183  -0.78568  -0.78374
 Alpha  occ. eigenvalues --   -0.78156  -0.76760  -0.75161  -0.75110  -0.73213
 Alpha  occ. eigenvalues --   -0.71537  -0.70700  -0.70047  -0.68869  -0.68164
 Alpha  occ. eigenvalues --   -0.67730  -0.65216  -0.64459  -0.63610  -0.63339
 Alpha  occ. eigenvalues --   -0.61930  -0.61840  -0.61467  -0.59816  -0.59300
 Alpha  occ. eigenvalues --   -0.59182  -0.58356  -0.58123  -0.55998  -0.55672
 Alpha  occ. eigenvalues --   -0.55280  -0.54894  -0.54539  -0.54451  -0.54189
 Alpha  occ. eigenvalues --   -0.54012  -0.53543  -0.53410  -0.53300  -0.52829
 Alpha  occ. eigenvalues --   -0.52653  -0.52547  -0.52348  -0.52084  -0.51753
 Alpha  occ. eigenvalues --   -0.50795  -0.50700  -0.50615  -0.50483  -0.50280
 Alpha  occ. eigenvalues --   -0.50213  -0.49891  -0.49712  -0.49388  -0.49221
 Alpha  occ. eigenvalues --   -0.48780  -0.48501  -0.48445  -0.48133  -0.47801
 Alpha  occ. eigenvalues --   -0.47521  -0.47262  -0.47013  -0.46523  -0.46184
 Alpha  occ. eigenvalues --   -0.45874  -0.45025  -0.44883  -0.44301  -0.43686
 Alpha  occ. eigenvalues --   -0.43604  -0.43150  -0.42565  -0.42417  -0.41020
 Alpha  occ. eigenvalues --   -0.39933  -0.39882  -0.39403  -0.39335  -0.37629
 Alpha  occ. eigenvalues --   -0.37327  -0.35658  -0.34119  -0.33614  -0.32528
 Alpha  occ. eigenvalues --   -0.32021  -0.30106  -0.28958
 Alpha virt. eigenvalues --   -0.19745  -0.17826  -0.17780  -0.15237  -0.12225
 Alpha virt. eigenvalues --   -0.10662  -0.08986  -0.07771  -0.07118  -0.06710
 Alpha virt. eigenvalues --   -0.05993  -0.05438  -0.04312  -0.03941  -0.03183
 Alpha virt. eigenvalues --   -0.02796  -0.02683  -0.02423  -0.02163  -0.01390
 Alpha virt. eigenvalues --   -0.00605  -0.00514  -0.00419  -0.00052   0.00302
 Alpha virt. eigenvalues --    0.00566   0.00798   0.01624   0.02004   0.02168
 Alpha virt. eigenvalues --    0.02558   0.02655   0.02849   0.03086   0.03206
 Alpha virt. eigenvalues --    0.03393   0.03568   0.03827   0.04088   0.04190
 Alpha virt. eigenvalues --    0.04345   0.04559   0.04807   0.05030   0.05206
 Alpha virt. eigenvalues --    0.05492   0.05662   0.05897   0.06048   0.06170
 Alpha virt. eigenvalues --    0.06914   0.07027   0.07230   0.07484   0.07588
 Alpha virt. eigenvalues --    0.07759   0.08060   0.08268   0.08388   0.08465
 Alpha virt. eigenvalues --    0.08811   0.09000   0.09545   0.09596   0.10138
 Alpha virt. eigenvalues --    0.10402   0.10643   0.10785   0.11232   0.11369
 Alpha virt. eigenvalues --    0.11527   0.11765   0.11875   0.12206   0.12672
 Alpha virt. eigenvalues --    0.12986   0.13227   0.13393   0.13798   0.13989
 Alpha virt. eigenvalues --    0.14220   0.14336   0.14932   0.14968   0.15446
 Alpha virt. eigenvalues --    0.15824   0.16144   0.16578   0.16692   0.16946
 Alpha virt. eigenvalues --    0.17157   0.17375   0.17473   0.17597   0.18002
 Alpha virt. eigenvalues --    0.18203   0.18502   0.18522   0.19193   0.19670
 Alpha virt. eigenvalues --    0.19843   0.20129   0.20224   0.20463   0.20658
 Alpha virt. eigenvalues --    0.21024   0.21149   0.21291   0.21611   0.21754
 Alpha virt. eigenvalues --    0.22369   0.22517   0.22613   0.23181   0.23429
 Alpha virt. eigenvalues --    0.23581   0.23910   0.24149   0.24335   0.24463
 Alpha virt. eigenvalues --    0.24680   0.25096   0.25520   0.25747   0.25948
 Alpha virt. eigenvalues --    0.26175   0.26553   0.27007   0.27131   0.27312
 Alpha virt. eigenvalues --    0.27731   0.27844   0.28522   0.28670   0.29043
 Alpha virt. eigenvalues --    0.29260   0.29496   0.29542   0.29774   0.29817
 Alpha virt. eigenvalues --    0.30059   0.30367   0.30404   0.30931   0.30997
 Alpha virt. eigenvalues --    0.31133   0.31545   0.31674   0.32036   0.32314
 Alpha virt. eigenvalues --    0.32476   0.32535   0.32665   0.32855   0.33203
 Alpha virt. eigenvalues --    0.33392   0.33683   0.33819   0.34030   0.34463
 Alpha virt. eigenvalues --    0.34652   0.34933   0.35281   0.35443   0.35646
 Alpha virt. eigenvalues --    0.35897   0.36248   0.36473   0.36763   0.37199
 Alpha virt. eigenvalues --    0.37352   0.37540   0.37559   0.37954   0.38063
 Alpha virt. eigenvalues --    0.38274   0.38630   0.38670   0.38938   0.39175
 Alpha virt. eigenvalues --    0.39252   0.39493   0.39578   0.40098   0.40285
 Alpha virt. eigenvalues --    0.40502   0.40740   0.40832   0.41043   0.41353
 Alpha virt. eigenvalues --    0.41476   0.41682   0.41892   0.42208   0.42292
 Alpha virt. eigenvalues --    0.42425   0.42972   0.43068   0.43323   0.43462
 Alpha virt. eigenvalues --    0.43505   0.43871   0.44022   0.44287   0.44445
 Alpha virt. eigenvalues --    0.44883   0.45216   0.45367   0.45767   0.45923
 Alpha virt. eigenvalues --    0.46140   0.46273   0.46385   0.46716   0.46841
 Alpha virt. eigenvalues --    0.47260   0.47540   0.47712   0.47752   0.48233
 Alpha virt. eigenvalues --    0.48466   0.48933   0.49093   0.49136   0.49567
 Alpha virt. eigenvalues --    0.49973   0.50667   0.51084   0.51290   0.51471
 Alpha virt. eigenvalues --    0.52034   0.52094   0.52505   0.52760   0.53037
 Alpha virt. eigenvalues --    0.53417   0.53638   0.53984   0.54244   0.54428
 Alpha virt. eigenvalues --    0.54578   0.54789   0.55225   0.55522   0.55689
 Alpha virt. eigenvalues --    0.55764   0.56235   0.56284   0.56655   0.57026
 Alpha virt. eigenvalues --    0.57242   0.57503   0.58112   0.58257   0.58951
 Alpha virt. eigenvalues --    0.59251   0.59607   0.59982   0.60276   0.60504
 Alpha virt. eigenvalues --    0.60722   0.60917   0.61074   0.61770   0.62044
 Alpha virt. eigenvalues --    0.62215   0.62585   0.62938   0.63037   0.63727
 Alpha virt. eigenvalues --    0.64148   0.64313   0.64563   0.64690   0.65426
 Alpha virt. eigenvalues --    0.65672   0.65896   0.66333   0.66441   0.66830
 Alpha virt. eigenvalues --    0.67266   0.67523   0.67773   0.68205   0.68387
 Alpha virt. eigenvalues --    0.68917   0.69404   0.69571   0.69612   0.69859
 Alpha virt. eigenvalues --    0.70280   0.70418   0.70989   0.71454   0.71782
 Alpha virt. eigenvalues --    0.72082   0.72556   0.73436   0.73747   0.73983
 Alpha virt. eigenvalues --    0.74190   0.74623   0.75116   0.75239   0.75852
 Alpha virt. eigenvalues --    0.76205   0.76556   0.77416   0.77579   0.77853
 Alpha virt. eigenvalues --    0.78304   0.78570   0.79303   0.79866   0.80265
 Alpha virt. eigenvalues --    0.80446   0.80820   0.81067   0.81390   0.82011
 Alpha virt. eigenvalues --    0.82130   0.82669   0.82872   0.83351   0.84193
 Alpha virt. eigenvalues --    0.84360   0.84799   0.85013   0.85197   0.85544
 Alpha virt. eigenvalues --    0.85847   0.86279   0.86653   0.87069   0.87526
 Alpha virt. eigenvalues --    0.87826   0.88252   0.88412   0.88896   0.89234
 Alpha virt. eigenvalues --    0.89861   0.90021   0.90289   0.90762   0.91049
 Alpha virt. eigenvalues --    0.91589   0.91725   0.91974   0.92180   0.92300
 Alpha virt. eigenvalues --    0.92737   0.92899   0.93177   0.93286   0.93838
 Alpha virt. eigenvalues --    0.94237   0.94287   0.94692   0.94952   0.95253
 Alpha virt. eigenvalues --    0.95581   0.95936   0.96366   0.96683   0.97059
 Alpha virt. eigenvalues --    0.97874   0.98017   0.98103   0.98845   0.99282
 Alpha virt. eigenvalues --    0.99572   0.99747   0.99933   1.00639   1.01630
 Alpha virt. eigenvalues --    1.01889   1.02375   1.02705   1.02987   1.03999
 Alpha virt. eigenvalues --    1.04382   1.04673   1.05483   1.06007   1.06251
 Alpha virt. eigenvalues --    1.06364   1.07184   1.07329   1.07529   1.07895
 Alpha virt. eigenvalues --    1.08213   1.08838   1.09052   1.09577   1.09733
 Alpha virt. eigenvalues --    1.10018   1.10703   1.11000   1.11187   1.11466
 Alpha virt. eigenvalues --    1.11748   1.12371   1.12475   1.12758   1.13598
 Alpha virt. eigenvalues --    1.13785   1.14524   1.15018   1.15301   1.15873
 Alpha virt. eigenvalues --    1.16283   1.16663   1.17073   1.17583   1.17952
 Alpha virt. eigenvalues --    1.18394   1.18557   1.18738   1.18931   1.19412
 Alpha virt. eigenvalues --    1.19580   1.19684   1.20194   1.20586   1.21201
 Alpha virt. eigenvalues --    1.21385   1.21779   1.22095   1.22908   1.23496
 Alpha virt. eigenvalues --    1.24124   1.25152   1.25806   1.26099   1.26489
 Alpha virt. eigenvalues --    1.27161   1.27369   1.27738   1.28432   1.29536
 Alpha virt. eigenvalues --    1.30038   1.30287   1.31381   1.31448   1.32139
 Alpha virt. eigenvalues --    1.32570   1.33530   1.33768   1.34469   1.34724
 Alpha virt. eigenvalues --    1.35019   1.35297   1.35534   1.36364   1.36480
