 Entering Gaussian System, Link 0=g16
 Input=1zbz05re.com
 Output=1zbz05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061352/Gau-1052586.inp" -scrdir="/local/bebjones_8061352/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1052587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    17 C(13)  Bbb    -0.0469    -6.291    -2.245    -2.098  0.8678 -0.4868  0.1001
              Bcc     0.1328    17.823     6.360     5.945 -0.1009  0.0246  0.9946
 
              Baa    -0.0796   -10.686    -3.813    -3.565 -0.4308  0.8994 -0.0742
    18 C(13)  Bbb    -0.0415    -5.573    -1.989    -1.859  0.8998  0.4218 -0.1111
              Bcc     0.1212    16.259     5.802     5.424  0.0686  0.1147  0.9910
 
              Baa    -0.0272    -3.648    -1.302    -1.217  0.0101  0.1081  0.9941
    19 C(13)  Bbb     0.0069     0.921     0.329     0.307 -0.3848  0.9180 -0.0959
              Bcc     0.0203     2.727     0.973     0.910  0.9229  0.3816 -0.0509
 
              Baa    -0.0590    -7.912    -2.823    -2.639  0.8599 -0.5103 -0.0152
    20 C(13)  Bbb    -0.0439    -5.896    -2.104    -1.967  0.5035  0.8525 -0.1404
              Bcc     0.1029    13.808     4.927     4.606  0.0847  0.1131  0.9900
 
              Baa    -0.0440    -5.901    -2.106    -1.968  0.0260  0.0195  0.9995
    21 C(13)  Bbb     0.0079     1.055     0.376     0.352  0.9329 -0.3596 -0.0172
              Bcc     0.0361     4.847     1.729     1.617  0.3591  0.9329 -0.0276
 
              Baa    -0.1324   -17.772    -6.342    -5.928  0.9988 -0.0242 -0.0419
    22 C(13)  Bbb    -0.0971   -13.027    -4.648    -4.345  0.0230  0.9993 -0.0289
              Bcc     0.2295    30.799    10.990    10.274  0.0426  0.0279  0.9987
 
              Baa    -0.0192   -10.252    -3.658    -3.420  0.9993 -0.0230 -0.0291
    23 H(1)   Bbb    -0.0059    -3.160    -1.127    -1.054  0.0291  0.0016  0.9996
              Bcc     0.0251    13.412     4.786     4.474  0.0229  0.9997 -0.0023
 
              Baa    -0.0769   -10.319    -3.682    -3.442  0.0160 -0.0357  0.9992
    24 C(13)  Bbb     0.0266     3.565     1.272     1.189  0.0275  0.9990  0.0352
              Bcc     0.0503     6.755     2.410     2.253  0.9995 -0.0269 -0.0170
 
              Baa    -0.0069    -3.706    -1.323    -1.236  0.0087 -0.0469  0.9989
    25 H(1)   Bbb    -0.0001    -0.045    -0.016    -0.015  0.0539  0.9975  0.0464
              Bcc     0.0070     3.751     1.338     1.251  0.9985 -0.0534 -0.0112
 
              Baa    -0.1568   -21.043    -7.509    -7.019  0.9956 -0.0275  0.0896
    26 C(13)  Bbb    -0.1209   -16.229    -5.791    -5.413  0.0229  0.9984  0.0524
              Bcc     0.2777    37.271    13.299    12.432 -0.0909 -0.0502  0.9946
 
              Baa    -0.0219   -11.672    -4.165    -3.893  0.9965 -0.0252  0.0798
    27 H(1)   Bbb    -0.0068    -3.623    -1.293    -1.209 -0.0795  0.0116  0.9968
              Bcc     0.0287    15.295     5.458     5.102  0.0261  0.9996 -0.0096
 
              Baa    -0.0793   -10.635    -3.795    -3.547 -0.0581  0.0579  0.9966
    28 C(13)  Bbb     0.0275     3.686     1.315     1.230  0.0127  0.9983 -0.0573
              Bcc     0.0518     6.949     2.479     2.318  0.9982 -0.0093  0.0587
 
              Baa    -0.0071    -3.805    -1.358    -1.269 -0.0689  0.0519  0.9963
    29 H(1)   Bbb     0.0001     0.031     0.011     0.010  0.0349  0.9982 -0.0495
              Bcc     0.0071     3.775     1.347     1.259  0.9970 -0.0314  0.0706
 
              Baa    -0.0031    -0.417    -0.149    -0.139  0.4375  0.8956  0.0803
    30 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129 -0.0015 -0.0885  0.9961
              Bcc     0.0060     0.805     0.287     0.268  0.8992 -0.4359 -0.0374
 
              Baa    -0.0025    -1.355    -0.483    -0.452  0.0386 -0.0279  0.9989
    31 H(1)   Bbb    -0.0021    -1.114    -0.398    -0.372  0.5234  0.8521  0.0036
              Bcc     0.0046     2.469     0.881     0.824  0.8512 -0.5227 -0.0475
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.2251 -0.2520  0.9412
    32 H(1)   Bbb    -0.0026    -1.377    -0.491    -0.459  0.2931  0.9037  0.3121
              Bcc     0.0056     3.010     1.074     1.004  0.9292 -0.3461  0.1296
 
              Baa    -0.0031    -1.652    -0.589    -0.551  0.2733  0.1940  0.9422
    33 H(1)   Bbb    -0.0026    -1.386    -0.495    -0.462  0.2685  0.9251 -0.2683
              Bcc     0.0057     3.038     1.084     1.013  0.9237 -0.3264 -0.2008
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.1366  0.0239  0.9903
    34 C(13)  Bbb    -0.0032    -0.427    -0.152    -0.142  0.8736  0.4685 -0.1318
              Bcc     0.0070     0.946     0.337     0.315 -0.4671  0.8832  0.0431
 
              Baa    -0.0041    -2.176    -0.776    -0.726  0.1313 -0.2168  0.9674
    35 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524  0.9362  0.3481 -0.0491
              Bcc     0.0070     3.746     1.337     1.249 -0.3261  0.9121  0.2486
 
              Baa    -0.0039    -2.096    -0.748    -0.699 -0.0173  0.1482  0.9888
    36 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525  0.9389  0.3425 -0.0349
              Bcc     0.0069     3.670     1.309     1.224 -0.3438  0.9278 -0.1450
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.8233  0.5672  0.0214
    37 H(1)   Bbb    -0.0028    -1.500    -0.535    -0.500  0.0187 -0.0649  0.9977
              Bcc     0.0058     3.097     1.105     1.033 -0.5673  0.8210  0.0640
 
              Baa    -0.0032    -0.431    -0.154    -0.144  0.1464 -0.3268  0.9337
    38 C(13)  Bbb    -0.0026    -0.353    -0.126    -0.118 -0.3806  0.8526  0.3581
              Bcc     0.0058     0.784     0.280     0.262  0.9131  0.4078 -0.0005
 
              Baa    -0.0033    -1.749    -0.624    -0.583  0.1733 -0.2619  0.9494
    39 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466 -0.2150  0.9307  0.2960
              Bcc     0.0059     3.145     1.122     1.049  0.9611  0.2554 -0.1050
 
              Baa    -0.0030    -1.593    -0.568    -0.531 -0.2261  0.0352  0.9735
    40 H(1)   Bbb    -0.0021    -1.144    -0.408    -0.382 -0.3102  0.9447 -0.1062
              Bcc     0.0051     2.737     0.977     0.913  0.9234  0.3259  0.2027
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.1850 -0.2553  0.9490
    41 H(1)   Bbb    -0.0014    -0.736    -0.263    -0.246 -0.4480  0.8376  0.3127
              Bcc     0.0043     2.308     0.824     0.770  0.8747  0.4830 -0.0406
 
              Baa    -0.0285    -3.829    -1.366    -1.277 -0.5217  0.0509  0.8516
    42 C(13)  Bbb     0.0071     0.953     0.340     0.318  0.6713 -0.5915  0.4466
              Bcc     0.0214     2.876     1.026     0.959  0.5264  0.8047  0.2744
 
              Baa    -0.0044    -2.370    -0.846    -0.791 -0.0819  0.0158  0.9965
    43 H(1)   Bbb    -0.0041    -2.209    -0.788    -0.737  0.8981 -0.4322  0.0807
              Bcc     0.0086     4.579     1.634     1.527  0.4320  0.9016  0.0212
 
              Baa    -0.0327    -4.382    -1.564    -1.462  0.6885 -0.4681  0.5539
    44 C(13)  Bbb    -0.0266    -3.567    -1.273    -1.190  0.3337  0.8826  0.3312
              Bcc     0.0592     7.949     2.836     2.652 -0.6439 -0.0432  0.7639
 
              Baa    -0.0028    -1.474    -0.526    -0.492 -0.3217  0.3113  0.8942
    45 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.2214  0.9430 -0.2487
              Bcc     0.0034     1.813     0.647     0.605  0.9206 -0.1180  0.3722
 
              Baa    -0.0049    -2.594    -0.926    -0.865  0.7152 -0.1933  0.6716
    46 H(1)   Bbb    -0.0015    -0.801    -0.286    -0.267 -0.6547  0.1509  0.7407
              Bcc     0.0064     3.395     1.212     1.133  0.2445  0.9695  0.0186
 
              Baa    -0.0046    -0.613    -0.219    -0.204 -0.6595 -0.2745  0.6998
    47 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.5912  0.3854  0.7084
              Bcc     0.0075     1.003     0.358     0.334 -0.4642  0.8810 -0.0919
 
              Baa    -0.0049    -2.591    -0.925    -0.864 -0.1687  0.1766  0.9697
    48 H(1)   Bbb    -0.0032    -1.692    -0.604    -0.564  0.9502  0.2908  0.1123
              Bcc     0.0080     4.283     1.528     1.429 -0.2621  0.9404 -0.2169
 
              Baa    -0.0040    -2.133    -0.761    -0.712  0.0253 -0.1699  0.9851
    49 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579  0.9238  0.3807  0.0419
              Bcc     0.0073     3.869     1.381     1.291 -0.3821  0.9090  0.1666
 
              Baa    -0.0035    -1.866    -0.666    -0.622  0.3583  0.4360  0.8255
    50 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.7557  0.3838 -0.5307
              Bcc     0.0067     3.587     1.280     1.196 -0.5483  0.8140 -0.1920
 
              Baa    -0.0043    -0.577    -0.206    -0.193 -0.0895  0.1375  0.9864
    51 C(13)  Bbb    -0.0025    -0.335    -0.120    -0.112  0.4827  0.8723 -0.0778
              Bcc     0.0068     0.912     0.325     0.304  0.8712 -0.4692  0.1445
 
              Baa    -0.0034    -1.814    -0.647    -0.605 -0.3155 -0.4276  0.8471
    52 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.1120  0.8697  0.4807
              Bcc     0.0062     3.329     1.188     1.111  0.9423 -0.2465  0.2265
 
              Baa    -0.0059    -0.788    -0.281    -0.263  0.2315  0.5835  0.7784
    53 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.9679 -0.0573 -0.2449
              Bcc     0.0061     0.813     0.290     0.271 -0.0983  0.8101 -0.5780
 
              Baa    -0.0022    -1.195    -0.426    -0.399 -0.2701 -0.4897  0.8290
    54 H(1)   Bbb    -0.0017    -0.893    -0.319    -0.298  0.5260  0.6462  0.5530
              Bcc     0.0039     2.088     0.745     0.696  0.8065 -0.5854 -0.0830
 
              Baa    -0.0018    -0.967    -0.345    -0.323  0.0736  0.4113  0.9085
    55 H(1)   Bbb    -0.0013    -0.710    -0.253    -0.237  0.4000  0.8223 -0.4047
              Bcc     0.0031     1.677     0.599     0.560  0.9135 -0.3932  0.1040
 
              Baa    -0.0031    -0.417    -0.149    -0.139 -0.3356  0.7315 -0.5935
    56 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.124 -0.2265  0.5489  0.8046
              Bcc     0.0059     0.790     0.282     0.263  0.9143  0.4045 -0.0185
 
              Baa    -0.0030    -1.585    -0.566    -0.529 -0.2004  0.1619  0.9662
    57 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448 -0.2904  0.9321 -0.2164
              Bcc     0.0055     2.929     1.045     0.977  0.9357  0.3240  0.1398
 
              Baa    -0.0031    -1.675    -0.598    -0.559  0.2469 -0.2109  0.9458
    58 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466 -0.2358  0.9336  0.2697
              Bcc     0.0058     3.070     1.096     1.024  0.9399  0.2896 -0.1808
 
              Baa    -0.0025    -1.331    -0.475    -0.444  0.0604 -0.0019  0.9982
    59 H(1)   Bbb    -0.0020    -1.080    -0.385    -0.360 -0.4809  0.8762  0.0308
              Bcc     0.0045     2.411     0.860     0.804  0.8747  0.4819 -0.0520
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.1409 -0.0272  0.9897
    60 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139  0.8431 -0.5207 -0.1343
              Bcc     0.0069     0.923     0.329     0.308  0.5189  0.8533 -0.0505
 
              Baa    -0.0038    -2.046    -0.730    -0.682 -0.0400 -0.1245  0.9914
    61 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9157 -0.4016 -0.0135
              Bcc     0.0067     3.573     1.275     1.192  0.3998  0.9073  0.1300
 
              Baa    -0.0029    -1.569    -0.560    -0.523  0.7909 -0.6109  0.0347
    62 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490  0.0218  0.0848  0.9962
              Bcc     0.0057     3.038     1.084     1.014  0.6115  0.7872 -0.0803
 
              Baa    -0.0040    -2.157    -0.770    -0.720  0.1499  0.2161  0.9648
    63 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.9114 -0.4084 -0.0501
              Bcc     0.0070     3.741     1.335     1.248  0.3832  0.8869 -0.2582
 
              Baa    -0.1022     7.393     2.638     2.466 -0.7018  0.7018 -0.1225
    64 O(17)  Bbb    -0.0639     4.626     1.651     1.543  0.7038  0.7096  0.0331
              Bcc     0.1661   -12.019    -4.289    -4.009 -0.1101  0.0630  0.9919
 
              Baa    -0.0270   -14.400    -5.138    -4.803  0.7578  0.6491  0.0674
    65 H(1)   Bbb    -0.0197   -10.507    -3.749    -3.505 -0.5553  0.6956 -0.4559
              Bcc     0.0467    24.907     8.887     8.308 -0.3428  0.3081  0.8875
 
              Baa    -0.0235   -12.547    -4.477    -4.185  0.7767  0.6294  0.0235
    66 H(1)   Bbb    -0.0173    -9.254    -3.302    -3.087 -0.6096  0.7419  0.2791
              Bcc     0.0409    21.801     7.779     7.272  0.1582 -0.2312  0.9600
 
              Baa    -0.0038    -0.503    -0.180    -0.168  0.7102  0.6559  0.2558
    67 C(13)  Bbb    -0.0037    -0.502    -0.179    -0.167 -0.6269  0.7545 -0.1942
              Bcc     0.0075     1.005     0.359     0.335 -0.3203 -0.0225  0.9470
 
              Baa    -0.0024    -1.287    -0.459    -0.429  0.9506  0.1581  0.2672
    68 H(1)   Bbb    -0.0022    -1.167    -0.416    -0.389 -0.1985  0.9712  0.1315
              Bcc     0.0046     2.454     0.876     0.819 -0.2388 -0.1781  0.9546
 
              Baa    -0.0028    -1.489    -0.531    -0.497  0.1936  0.9737  0.1201
    69 H(1)   Bbb    -0.0027    -1.443    -0.515    -0.481  0.8560 -0.2275  0.4643
              Bcc     0.0055     2.932     1.046     0.978 -0.4794 -0.0129  0.8775
 
              Baa    -0.0024    -1.285    -0.458    -0.428  0.9441 -0.2183  0.2470
    70 H(1)   Bbb    -0.0022    -1.166    -0.416    -0.389  0.2414  0.9681 -0.0670
              Bcc     0.0046     2.451     0.875     0.818 -0.2245  0.1229  0.9667
 
              Baa    -0.0119    -0.459    -0.164    -0.153  0.9967 -0.0587 -0.0563
    71 N(14)  Bbb    -0.0031    -0.118    -0.042    -0.039  0.0608  0.9975  0.0370
              Bcc     0.0150     0.577     0.206     0.193  0.0540 -0.0403  0.9977
 
              Baa    -0.0043    -2.312    -0.825    -0.771 -0.2035  0.9734  0.1057
    72 H(1)   Bbb    -0.0043    -2.289    -0.817    -0.764  0.9421  0.2241 -0.2496
              Bcc     0.0086     4.601     1.642     1.535  0.2666 -0.0488  0.9626
 
              Baa    -0.0083    -1.120    -0.400    -0.373  0.1559  0.9860  0.0586
    73 C(13)  Bbb    -0.0073    -0.982    -0.351    -0.328  0.9806 -0.1616  0.1109
              Bcc     0.0157     2.102     0.750     0.701 -0.1189 -0.0402  0.9921
 
              Baa    -0.0209    -2.811    -1.003    -0.938  0.8637  0.0068 -0.5040
    74 C(13)  Bbb    -0.0127    -1.709    -0.610    -0.570  0.0228  0.9984  0.0525
              Bcc     0.0337     4.521     1.613     1.508  0.5036 -0.0568  0.8621
 
              Baa    -0.0138    -7.341    -2.619    -2.449  0.0366  0.9984  0.0433
    75 H(1)   Bbb    -0.0129    -6.886    -2.457    -2.297  0.7511  0.0011 -0.6602
              Bcc     0.0267    14.227     5.076     4.746  0.6592 -0.0567  0.7498
 
              Baa    -0.1410    -5.437    -1.940    -1.814  0.9984 -0.0497  0.0261
    76 N(14)  Bbb    -0.1233    -4.754    -1.696    -1.586  0.0488  0.9983  0.0331
              Bcc     0.2642    10.191     3.637     3.399 -0.0277 -0.0318  0.9991
 
              Baa    -0.0228    -3.063    -1.093    -1.022  0.0977  0.9931  0.0645
    77 C(13)  Bbb    -0.0184    -2.467    -0.880    -0.823  0.8441 -0.1170  0.5233
              Bcc     0.0412     5.530     1.973     1.845 -0.5272 -0.0033  0.8497
 
              Baa    -0.0140    -7.455    -2.660    -2.487 -0.1544  0.9741 -0.1652
    78 H(1)   Bbb    -0.0133    -7.099    -2.533    -2.368  0.6991  0.2258  0.6784
              Bcc     0.0273    14.554     5.193     4.855 -0.6982  0.0108  0.7158
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\26-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1zbz_II_Q\\0,5\Fe,0,28.248878
 8673,90.8329392206,51.994023533\N,0,29.1994898906,92.5018486001,51.391
 507603\N,0,29.4040468751,90.783826758,53.6308730595\N,0,27.2589649657,
 89.227748329,52.6241403387\N,0,27.0780555958,90.942200015,50.376085311
 7\C,0,28.9420822313,93.2311865245,50.2730640357\C,0,29.7843045928,94.4
 047468555,50.2211379122\C,0,30.5538830246,94.3734411252,51.3425962631\
 C,0,30.1765379277,93.1759291027,52.0591725005\C,0,30.3928646589,91.654
 158222,53.9717682791\C,0,31.0405011911,91.2452238842,55.1914838639\C,0
 ,30.432615654,90.0796148626,55.5771240573\C,0,29.3835704825,89.8371919
 471,54.6045291769\C,0,27.4746013912,88.5364106024,53.7759727968\C,0,26
 .4746557316,87.5151462657,53.956482255\C,0,25.6373595305,87.6015381822
 ,52.8752721333\C,0,26.1526227468,88.6830206604,52.0578216777\C,0,26.11
 37226897,90.0516547485,50.0234774085\C,0,25.6505994478,90.3039281046,4
 8.6758389319\C,0,26.3380697363,91.3908484837,48.235198476\C,0,27.21015
 66952,91.785740031,49.320002174\C,0,28.0564175873,92.8762181535,49.272
 0425987\H,0,28.0149116243,93.5051546237,48.3958607323\C,0,30.738247600
 9,92.7912185961,53.2607653378\H,0,31.5258412618,93.411353412,53.661224
 9727\C,0,28.5102426821,88.7694447875,54.6642611948\H,0,28.6095486446,8
 8.0898232625,55.4968206254\C,0,25.6399510294,89.0256147284,50.81930858
 32\H,0,24.8194801644,88.4374173274,50.4367396837\C,0,31.5928227796,95.
 3383594375,51.8030037651\H,0,31.6917644026,96.1635397303,51.1020047874
 \H,0,32.5622477077,94.847066404,51.8921184289\H,0,31.3315118345,95.747
 485033,52.7793550437\C,0,29.7515263795,95.4157943065,49.1265385516\H,0
 ,28.7504804182,95.834157302,49.0207304499\H,0,30.0285093601,94.9600227
 049,48.1754274106\H,0,30.4434380916,96.2296003207,49.329725112\C,0,32.
 1195296434,92.0003389406,55.8868798425\H,0,31.9404966886,93.072801866,
 55.8248166617\H,0,33.0937810566,91.7948598422,55.4394955532\H,0,32.157
 0855433,91.7141819561,56.9360022277\C,0,30.6951346374,89.2551390805,56
 .7349962323\H,0,29.8318150363,88.7628054745,57.1673293742\C,0,31.88897
 79234,89.0547459527,57.2844981445\H,0,32.7885460245,89.476907514,56.87
 1577565\H,0,32.0106781954,88.4351477325,58.157501487\C,0,26.365309167,
 86.6223232225,55.1432120048\H,0,26.6338285827,87.1564785407,56.0533136
 31\H,0,27.0317222827,85.7634498864,55.0468422361\H,0,25.3453753898,86.
 2561571344,55.2425873816\C,0,24.4512471391,86.8343270124,52.5670013788
 \H,0,23.6737106336,87.371801924,52.0360441627\C,0,24.2568986715,85.554
 8146523,52.8708193024\H,0,25.0117508184,84.9595977711,53.354141253\H,0
 ,23.3384412538,85.0496317101,52.6211356175\C,0,24.6148679948,89.491967
 759,47.9763682721\H,0,23.6640219323,89.5442785254,48.5076361908\H,0,24
 .9157968672,88.4453071061,47.9264708387\H,0,24.4593184283,89.853114212
 2,46.9626600891\C,0,26.2596681339,92.0911043754,46.9219658971\H,0,25.9
 249408929,93.1202551908,47.0561120508\H,0,25.5612521702,91.589294753,4
 6.2566899775\H,0,27.2375582369,92.1142934536,46.4407864649\O,0,26.823,
 92.21,53.087\H,0,27.121,93.103,52.913\H,0,26.128,91.976,53.59\C,0,30.7
 1706951,86.9765411426,48.8061172919\H,0,31.2028143423,87.3120917603,47
 .8897072862\H,0,29.7833092698,86.4876476789,48.5464378623\H,0,31.36894
 08105,86.249947946,49.2912106185\N,0,31.4378314145,88.9288927858,50.19
 84885652\H,0,32.4216742239,88.8297569779,50.0093995171\C,0,30.44313228
 19,88.12394013,49.7078968396\C,0,30.8570766009,89.8690630817,50.977589
 0107\H,0,31.3949512824,90.6365890916,51.4946791647\N,0,29.5564271252,8
 9.7086035342,51.0098332885\C,0,29.2837487877,88.6265695125,50.22533264
 37\H,0,28.2789162554,88.2848976513,50.0866301257\\Version=ES64L-G16Rev
 C.02\State=5-A\HF=-2983.3520863\S2=6.076019\S2-1=0.\S2A=6.00172\RMSD=4
 .866e-09\Dipole=1.2270584,-0.0869206,-1.2782358\Quadrupole=7.3447776,-
 1.0351852,-6.3095924,-5.2371467,-7.3869376,7.6233159\PG=C01 [X(C34H36F
 e1N6O1)]\\@
 The archive entry for this job was punched.


 A leading authority is anyone who has guessed right more than once.
 -- Frank A. Clark
 Job cpu time:       0 days  4 hours 47 minutes 30.7 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 53.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 10:28:52 2024.
