 Entering Gaussian System, Link 0=g16
 Input=2hi416.com
 Output=2hi416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7995347/Gau-2648669.inp" -scrdir="/local/becsleip_7995347/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2648670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41245 -89.09568 -30.29899 -26.14685 -26.12530
 Alpha  occ. eigenvalues --  -26.12406 -14.47757 -14.47735 -14.47568 -14.47491
 Alpha  occ. eigenvalues --  -10.35482 -10.35387 -10.35337 -10.35337 -10.34652
 Alpha  occ. eigenvalues --  -10.34591 -10.34549 -10.34530 -10.34511 -10.31427
 Alpha  occ. eigenvalues --  -10.31303 -10.31233 -10.31214 -10.31026 -10.30920
 Alpha  occ. eigenvalues --  -10.30920 -10.30919 -10.30828 -10.30791 -10.29945
 Alpha  occ. eigenvalues --  -10.29700 -10.29178 -10.29135 -10.29035 -10.28887
 Alpha  occ. eigenvalues --  -10.28877 -10.28799 -10.28768 -10.28761 -10.28547
 Alpha  occ. eigenvalues --  -10.28429  -8.12528  -6.07036  -6.06801  -6.06406
 Alpha  occ. eigenvalues --   -3.71841  -2.52110  -2.46348  -2.46134  -1.10938
 Alpha  occ. eigenvalues --   -1.09972  -1.09847  -1.08913  -0.95312  -0.93986
 Alpha  occ. eigenvalues --   -0.93578  -0.93440  -0.93029  -0.92744  -0.92431
 Alpha  occ. eigenvalues --   -0.92298  -0.88279  -0.86868  -0.86637  -0.85800
 Alpha  occ. eigenvalues --   -0.84211  -0.82661  -0.81553  -0.80065  -0.79877
 Alpha  occ. eigenvalues --   -0.79584  -0.79422  -0.76916  -0.76710  -0.72141
 Alpha  occ. eigenvalues --   -0.71495  -0.70546  -0.69649  -0.66836  -0.66101
 Alpha  occ. eigenvalues --   -0.65105  -0.65009  -0.63435  -0.63415  -0.63092
 Alpha  occ. eigenvalues --   -0.60940  -0.59974  -0.59729  -0.59629  -0.58362
 Alpha  occ. eigenvalues --   -0.57603  -0.57272  -0.56735  -0.56215  -0.55936
 Alpha  occ. eigenvalues --   -0.55549  -0.55007  -0.54732  -0.54501  -0.54434
 Alpha  occ. eigenvalues --   -0.53827  -0.53623  -0.53343  -0.52931  -0.52586
 Alpha  occ. eigenvalues --   -0.52077  -0.52061  -0.51824  -0.51664  -0.51622
 Alpha  occ. eigenvalues --   -0.51484  -0.51307  -0.51069  -0.50702  -0.50223
 Alpha  occ. eigenvalues --   -0.50018  -0.49883  -0.49606  -0.49473  -0.49246
 Alpha  occ. eigenvalues --   -0.49119  -0.48663  -0.48033  -0.47946  -0.47428
 Alpha  occ. eigenvalues --   -0.46465  -0.46233  -0.45532  -0.45125  -0.44958
 Alpha  occ. eigenvalues --   -0.44820  -0.44312  -0.43381  -0.42930  -0.41755
 Alpha  occ. eigenvalues --   -0.41322  -0.40136  -0.39514  -0.38506  -0.35601
 Alpha  occ. eigenvalues --   -0.35448  -0.34252  -0.34053  -0.32382  -0.31572
 Alpha  occ. eigenvalues --   -0.23717
 Alpha virt. eigenvalues --   -0.20914  -0.19402  -0.14315  -0.11648  -0.10488
 Alpha virt. eigenvalues --   -0.09676  -0.08228  -0.08012  -0.05915  -0.05067
 Alpha virt. eigenvalues --   -0.04700  -0.04187  -0.04107  -0.03314  -0.03118
 Alpha virt. eigenvalues --   -0.02500  -0.02225  -0.02004  -0.01094  -0.00872
 Alpha virt. eigenvalues --   -0.00394  -0.00164   0.00164   0.00321   0.00727
 Alpha virt. eigenvalues --    0.01287   0.01374   0.01450   0.01737   0.02101
 Alpha virt. eigenvalues --    0.02283   0.02596   0.02811   0.03021   0.03298
 Alpha virt. eigenvalues --    0.03675   0.04023   0.04206   0.04432   0.04775
 Alpha virt. eigenvalues --    0.04961   0.05257   0.05303   0.05689   0.05992
 Alpha virt. eigenvalues --    0.06121   0.06246   0.06689   0.06837   0.06911
 Alpha virt. eigenvalues --    0.07079   0.07454   0.07579   0.07801   0.08065
 Alpha virt. eigenvalues --    0.08118   0.08406   0.08698   0.08959   0.09376
 Alpha virt. eigenvalues --    0.09943   0.10111   0.10223   0.10501   0.10769
 Alpha virt. eigenvalues --    0.11007   0.11340   0.11482   0.11582   0.11812
 Alpha virt. eigenvalues --    0.12453   0.12574   0.12967   0.13217   0.13442
 Alpha virt. eigenvalues --    0.13879   0.14204   0.14712   0.14854   0.15723
 Alpha virt. eigenvalues --    0.16029   0.16070   0.16482   0.16549   0.16690
 Alpha virt. eigenvalues --    0.16773   0.17122   0.17386   0.18051   0.18183
 Alpha virt. eigenvalues --    0.18721   0.18841   0.19123   0.19481   0.19638
 Alpha virt. eigenvalues --    0.19865   0.20002   0.20229   0.20403   0.20659
 Alpha virt. eigenvalues --    0.21299   0.21472   0.21646   0.22118   0.22510
 Alpha virt. eigenvalues --    0.22850   0.23053   0.23264   0.23372   0.23412
 Alpha virt. eigenvalues --    0.23612   0.24307   0.24584   0.25091   0.25385
 Alpha virt. eigenvalues --    0.25565   0.25914   0.26284   0.26625   0.27003
 Alpha virt. eigenvalues --    0.27414   0.27977   0.28049   0.28406   0.28677
 Alpha virt. eigenvalues --    0.28852   0.29122   0.29387   0.29685   0.29765
 Alpha virt. eigenvalues --    0.29918   0.30176   0.30308   0.30693   0.30863
 Alpha virt. eigenvalues --    0.31125   0.31413   0.31433   0.31685   0.32138
 Alpha virt. eigenvalues --    0.32195   0.32932   0.33004   0.33115   0.33430
 Alpha virt. eigenvalues --    0.34096   0.34216   0.34486   0.35026   0.35263
 Alpha virt. eigenvalues --    0.35366   0.35544   0.35826   0.35911   0.36284
 Alpha virt. eigenvalues --    0.36423   0.36553   0.36819   0.37081   0.37439
 Alpha virt. eigenvalues --    0.37593   0.38060   0.38240   0.38500   0.38771
 Alpha virt. eigenvalues --    0.39053   0.39140   0.39333   0.39768   0.39848
 Alpha virt. eigenvalues --    0.40064   0.40080   0.40704   0.40728   0.40959
 Alpha virt. eigenvalues --    0.41115   0.41485   0.41620   0.41820   0.42045
 Alpha virt. eigenvalues --    0.42317   0.42470   0.42749   0.42959   0.43077
 Alpha virt. eigenvalues --    0.43304   0.43558   0.44108   0.44577   0.44695
 Alpha virt. eigenvalues --    0.44855   0.45094   0.45283   0.45802   0.45986
 Alpha virt. eigenvalues --    0.46345   0.46678   0.46969   0.47237   0.47994
 Alpha virt. eigenvalues --    0.48176   0.48391   0.48713   0.49234   0.49644
 Alpha virt. eigenvalues --    0.50084   0.50186   0.50598   0.51123   0.51349
 Alpha virt. eigenvalues --    0.51633   0.52235   0.52427   0.52683   0.52946
 Alpha virt. eigenvalues --    0.53223   0.53484   0.53672   0.53948   0.54162
 Alpha virt. eigenvalues --    0.54500   0.55088   0.55207   0.55749   0.56198
 Alpha virt. eigenvalues --    0.56586   0.57024   0.57160   0.57507   0.57608
 Alpha virt. eigenvalues --    0.57854   0.58138   0.58757   0.59110   0.59372
 Alpha virt. eigenvalues --    0.59624   0.59803   0.59946   0.60388   0.60649
 Alpha virt. eigenvalues --    0.61238   0.61509   0.61762   0.61997   0.62299
 Alpha virt. eigenvalues --    0.62809   0.62945   0.63342   0.63579   0.64046
 Alpha virt. eigenvalues --    0.64462   0.64757   0.65073   0.65661   0.66305
 Alpha virt. eigenvalues --    0.66616   0.66805   0.67078   0.67398   0.67568
 Alpha virt. eigenvalues --    0.68388   0.68459   0.68940   0.69329   0.69987
 Alpha virt. eigenvalues --    0.70208   0.70845   0.70962   0.71315   0.71811
 Alpha virt. eigenvalues --    0.72507   0.72796   0.73429   0.74135   0.74461
 Alpha virt. eigenvalues --    0.74867   0.75403   0.75598   0.76019   0.76410
 Alpha virt. eigenvalues --    0.77034   0.77177   0.77489   0.77749   0.78608
 Alpha virt. eigenvalues --    0.78754   0.79205   0.79818   0.80112   0.80812
 Alpha virt. eigenvalues --    0.81637   0.81740   0.82082   0.82273   0.82665
 Alpha virt. eigenvalues --    0.83319   0.83487   0.83832   0.84368   0.84568
 Alpha virt. eigenvalues --    0.84913   0.85423   0.85928   0.86149   0.86243
 Alpha virt. eigenvalues --    0.86514   0.86955   0.87327   0.87897   0.88357
 Alpha virt. eigenvalues --    0.88632   0.88911   0.89081   0.89180   0.89961
 Alpha virt. eigenvalues --    0.90076   0.90275   0.90787   0.91078   0.91202
 Alpha virt. eigenvalues --    0.91940   0.91983   0.92566   0.92956   0.93191
 Alpha virt. eigenvalues --    0.93352   0.94054   0.94427   0.94950   0.95156
 Alpha virt. eigenvalues --    0.95673   0.96419   0.97105   0.97163   0.97199
 Alpha virt. eigenvalues --    0.98222   0.98517   0.99040   0.99708   0.99759
 Alpha virt. eigenvalues --    1.00636   1.01228   1.01446   1.02339   1.02731
 Alpha virt. eigenvalues --    1.03316   1.04419   1.04739   1.05174   1.05384
 Alpha virt. eigenvalues --    1.06290   1.06702   1.06787   1.07639   1.07765
 Alpha virt. eigenvalues --    1.08205   1.08600   1.08711   1.08901   1.09561
 Alpha virt. eigenvalues --    1.09754   1.10217   1.10848   1.11139   1.11389
 Alpha virt. eigenvalues --    1.12039   1.12536   1.13344   1.13913   1.14233
 Alpha virt. eigenvalues --    1.15025   1.15311   1.15561   1.15908   1.16322
 Alpha virt. eigenvalues --    1.16783   1.17115   1.17253   1.17735   1.18076
 Alpha virt. eigenvalues --    1.18224   1.18756   1.18929   1.19341   1.20439
 Alpha virt. eigenvalues --    1.20835   1.21225   1.22234   1.23221   1.23595
 Alpha virt. eigenvalues --    1.24886   1.25615   1.25991   1.26405   1.27085
 Alpha virt. eigenvalues --    1.27238   1.27807   1.29258   1.29636   1.30068
 Alpha virt. eigenvalues --    1.30799   1.31141   1.32332   1.32796   1.33170
 Alpha virt. eigenvalues --    1.33489   1.33902   1.34392   1.35002   1.35428
 Alpha virt. eigenvalues --    1.35589   1.36183   1.36456   1.36666   1.37067
 Alpha virt. eigenvalues --    1.37328   1.37686   1.38105   1.38522   1.39085
 Alpha virt. eigenvalues --    1.39275   1.40045   1.40357   1.40849   1.40997
 Alpha virt. eigenvalues --    1.41638   1.41960   1.41992   1.42553   1.42631
 Alpha virt. eigenvalues --    1.43225   1.43386   1.43741   1.44112   1.44179
 Alpha virt. eigenvalues --    1.44418   1.44747   1.45425   1.45593   1.45775
 Alpha virt. eigenvalues --    1.46098   1.46160   1.46622   1.46864   1.47319
 Alpha virt. eigenvalues --    1.47533   1.47683   1.47892   1.48256   1.48435
 Alpha virt. eigenvalues --    1.48887   1.49141   1.49513   1.49722   1.50287
 Alpha virt. eigenvalues --    1.50739   1.50895   1.51418   1.52179   1.52509
 Alpha virt. eigenvalues --    1.52746   1.53061   1.53242   1.53634   1.53842
 Alpha virt. eigenvalues --    1.54182   1.54601   1.55051   1.55300   1.55471
 Alpha virt. eigenvalues --    1.55848   1.56474   1.56620   1.57041   1.57398
 Alpha virt. eigenvalues --    1.57605   1.58104   1.58436   1.58680   1.59034
 Alpha virt. eigenvalues --    1.59279   1.59620   1.60092   1.60610   1.61097
 Alpha virt. eigenvalues --    1.61684   1.61811   1.62288   1.62509   1.62591
 Alpha virt. eigenvalues --    1.62923   1.63612   1.64638   1.64677   1.65172
 Alpha virt. eigenvalues --    1.66300   1.66967   1.67123   1.67784   1.68961
 Alpha virt. eigenvalues --    1.69227   1.69793   1.70056   1.70692   1.71048
 Alpha virt. eigenvalues --    1.71914   1.72221   1.72622   1.72928   1.73344
 Alpha virt. eigenvalues --    1.73713   1.74253   1.74916   1.75821   1.76187
 Alpha virt. eigenvalues --    1.76756   1.77201   1.77535   1.77919   1.78231
 Alpha virt. eigenvalues --    1.78621   1.79079   1.79544   1.80041   1.80870
 Alpha virt. eigenvalues --    1.81265   1.81729   1.82576   1.82863   1.83399
 Alpha virt. eigenvalues --    1.83886   1.84223   1.85107   1.85427   1.85668
 Alpha virt. eigenvalues --    1.85960   1.86516   1.87421   1.87987   1.88160
 Alpha virt. eigenvalues --    1.88321   1.89130   1.89648   1.89848   1.90460
 Alpha virt. eigenvalues --    1.90924   1.91621   1.91821   1.92424   1.93094
 Alpha virt. eigenvalues --    1.93806   1.94657   1.95305   1.95523   1.96087
 Alpha virt. eigenvalues --    1.96876   1.97090   1.97740   1.98310   1.98814
 Alpha virt. eigenvalues --    1.99649   2.00039   2.00466   2.00968   2.01445
 Alpha virt. eigenvalues --    2.02038   2.02232   2.02842   2.03314   2.03857
 Alpha virt. eigenvalues --    2.03970   2.04384   2.05353   2.05808   2.06260
 Alpha virt. eigenvalues --    2.06774   2.07721   2.07953   2.08019   2.09084
 Alpha virt. eigenvalues --    2.09376   2.09980   2.10585   2.10899   2.11250
 Alpha virt. eigenvalues --    2.12041   2.12923   2.13615   2.13836   2.14107
 Alpha virt. eigenvalues --    2.14328   2.15233   2.15625   2.16268   2.16464
 Alpha virt. eigenvalues --    2.17012   2.17278   2.17748   2.17928   2.18954
 Alpha virt. eigenvalues --    2.19411   2.19681   2.20077   2.20794   2.21012
 Alpha virt. eigenvalues --    2.21956   2.22964   2.23795   2.23948   2.24502
 Alpha virt. eigenvalues --    2.24953   2.25193   2.25552   2.25951   2.26562
 Alpha virt. eigenvalues --    2.26965   2.27310   2.27536   2.27750   2.28166
 Alpha virt. eigenvalues --    2.28873   2.29160   2.29311   2.29917   2.30559
 Alpha virt. eigenvalues --    2.30927   2.31893   2.32202   2.32641   2.32988
 Alpha virt. eigenvalues --    2.33124   2.33927   2.34246   2.34432   2.34809
 Alpha virt. eigenvalues --    2.34930   2.35748   2.36335   2.36655   2.37388
 Alpha virt. eigenvalues --    2.37940   2.38300   2.39730   2.40132   2.41407
 Alpha virt. eigenvalues --    2.41983   2.42652   2.42800   2.43012   2.43393
 Alpha virt. eigenvalues --    2.43705   2.43834   2.44508   2.44636   2.45057
