 Entering Gaussian System, Link 0=g16
 Input=1mbs12re.com
 Output=1mbs12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024055/Gau-3701286.inp" -scrdir="/local/bebjones_8024055/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3701287.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    20 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043  0.7036  0.6170  0.3524
              Bcc     0.0041     0.547     0.195     0.182  0.7101 -0.6279 -0.3186
 
              Baa    -0.0086    -1.152    -0.411    -0.384  0.5632  0.8253 -0.0411
    21 C(13)  Bbb     0.0005     0.069     0.025     0.023  0.1234 -0.0348  0.9918
              Bcc     0.0081     1.083     0.386     0.361  0.8170 -0.5637 -0.1214
 
              Baa    -0.0269    -3.611    -1.288    -1.204  0.0431  0.0045  0.9991
    22 C(13)  Bbb     0.0077     1.032     0.368     0.344  0.1779  0.9840 -0.0121
              Bcc     0.0192     2.579     0.920     0.860  0.9831 -0.1782 -0.0416
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0512  0.0262  0.9983
    23 H(1)   Bbb    -0.0001    -0.058    -0.021    -0.019  0.2885  0.9566 -0.0399
              Bcc     0.0017     0.930     0.332     0.310  0.9561 -0.2901 -0.0414
 
              Baa    -0.0224    -3.001    -1.071    -1.001  0.0417 -0.0288  0.9987
    24 C(13)  Bbb     0.0052     0.695     0.248     0.232  0.9932 -0.1072 -0.0445
              Bcc     0.0172     2.306     0.823     0.769  0.1083  0.9938  0.0241
 
              Baa    -0.0017    -0.918    -0.328    -0.306  0.0886  0.0428  0.9951
    25 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.9908 -0.1061 -0.0836
              Bcc     0.0021     1.120     0.400     0.374  0.1020  0.9934 -0.0518
 
              Baa    -0.0288    -3.862    -1.378    -1.288  0.0306  0.0776  0.9965
    26 C(13)  Bbb     0.0089     1.188     0.424     0.396  0.1760  0.9810 -0.0818
              Bcc     0.0199     2.674     0.954     0.892  0.9839 -0.1779 -0.0163
 
              Baa    -0.0017    -0.910    -0.325    -0.304 -0.0054  0.0614  0.9981
    27 H(1)   Bbb     0.0000     0.025     0.009     0.008  0.2202  0.9737 -0.0587
              Bcc     0.0017     0.885     0.316     0.295  0.9754 -0.2195  0.0188
 
              Baa    -0.0274    -3.683    -1.314    -1.229 -0.0279  0.0693  0.9972
    28 C(13)  Bbb     0.0082     1.094     0.390     0.365  0.9912 -0.1269  0.0365
              Bcc     0.0193     2.589     0.924     0.864  0.1291  0.9895 -0.0651
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0668 -0.0662  0.9956
    29 H(1)   Bbb     0.0000     0.018     0.007     0.006  0.9951 -0.0772  0.0616
              Bcc     0.0016     0.851     0.304     0.284  0.0727  0.9948  0.0711
 
              Baa    -0.0008    -0.106    -0.038    -0.035  0.6688 -0.5419  0.5089
    30 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029 -0.5948  0.0205  0.8036
              Bcc     0.0014     0.193     0.069     0.064  0.4459  0.8402  0.3086
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.5757 -0.4021  0.7120
    31 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.6983 -0.2111 -0.6839
              Bcc     0.0015     0.794     0.283     0.265  0.4253  0.8909  0.1592
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.7535 -0.6060  0.2550
    32 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.1930  0.1668  0.9669
              Bcc     0.0014     0.768     0.274     0.256  0.6285  0.7777 -0.0087
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.0772  0.2040  0.9759
    33 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131  0.9259 -0.3483  0.1461
              Bcc     0.0016     0.837     0.299     0.279  0.3698  0.9149 -0.1620
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.1659  0.9803 -0.1068
    34 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.0238  0.1122  0.9934
              Bcc     0.0017     0.228     0.081     0.076  0.9859  0.1623 -0.0420
 
              Baa    -0.0009    -0.466    -0.166    -0.155 -0.1861  0.5615  0.8063
    35 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.0320  0.8236 -0.5662
              Bcc     0.0016     0.847     0.302     0.283  0.9820  0.0796  0.1713
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.1925 -0.6828  0.7048
    36 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.0473  0.7239  0.6883
              Bcc     0.0015     0.808     0.288     0.269  0.9801  0.0992 -0.1717
 
              Baa    -0.0008    -0.406    -0.145    -0.136 -0.3756  0.9256  0.0472
    37 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0087 -0.0545  0.9985
              Bcc     0.0015     0.776     0.277     0.259  0.9267  0.3746  0.0285
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.7857  0.4113 -0.4620
    38 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.4972  0.0246  0.8673
              Bcc     0.0013     0.173     0.062     0.058 -0.3681  0.9112  0.1852
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.9594  0.2804  0.0317
    39 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.0147 -0.1618  0.9867
              Bcc     0.0013     0.701     0.250     0.234 -0.2818  0.9461  0.1593
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.7368  0.0520 -0.6741
    40 H(1)   Bbb    -0.0007    -0.377    -0.134    -0.126  0.6571  0.1799  0.7320
              Bcc     0.0015     0.775     0.276     0.258 -0.1593  0.9823 -0.0984
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.8954  0.4452  0.0078
    41 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.0252  0.0331  0.9991
              Bcc     0.0012     0.624     0.223     0.208 -0.4446  0.8948 -0.0408
 
              Baa    -0.0012    -0.163    -0.058    -0.054  0.4549  0.6283  0.6311
    42 C(13)  Bbb     0.0001     0.016     0.006     0.005 -0.5042 -0.4025  0.7641
              Bcc     0.0011     0.147     0.052     0.049  0.7341 -0.6658  0.1336
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.2293  0.6566  0.7185
    43 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.3667 -0.6255  0.6887
              Bcc     0.0014     0.732     0.261     0.244  0.9016 -0.4214  0.0974
 
              Baa    -0.0022    -0.300    -0.107    -0.100 -0.2462 -0.5400  0.8048
    44 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.5715  0.5898  0.5706
              Bcc     0.0018     0.245     0.087     0.082  0.7828 -0.6004 -0.1634
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.6185  0.4090  0.6709
    45 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081 -0.3978 -0.5733  0.7163
              Bcc     0.0010     0.555     0.198     0.185 -0.6776  0.7099  0.1919
 
              Baa    -0.0003    -0.168    -0.060    -0.056 -0.3317 -0.5467  0.7688
    46 H(1)   Bbb    -0.0003    -0.140    -0.050    -0.047  0.5910  0.5148  0.6210
              Bcc     0.0006     0.309     0.110     0.103  0.7353 -0.6604 -0.1523
 
              Baa    -0.0009    -0.118    -0.042    -0.039 -0.1935  0.8888 -0.4155
    47 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037 -0.0794  0.4079  0.9095
              Bcc     0.0017     0.229     0.082     0.076  0.9779  0.2090 -0.0083
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.2253 -0.5682  0.7915
    48 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.0503  0.8045  0.5918
              Bcc     0.0014     0.748     0.267     0.250  0.9730  0.1732 -0.1526
 
              Baa    -0.0008    -0.446    -0.159    -0.149 -0.1740  0.3801  0.9085
    49 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.0050  0.9228 -0.3851
              Bcc     0.0015     0.823     0.294     0.274  0.9847  0.0625  0.1624
 
              Baa    -0.0008    -0.413    -0.147    -0.138 -0.2683  0.3586  0.8941
    50 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098 -0.2863  0.8565 -0.4295
              Bcc     0.0013     0.708     0.252     0.236  0.9198  0.3713  0.1271
 
              Baa    -0.0069    -0.924    -0.330    -0.308  0.4878 -0.1800  0.8542
    51 C(13)  Bbb     0.0021     0.280     0.100     0.093  0.6636 -0.5593 -0.4969
              Bcc     0.0048     0.645     0.230     0.215  0.5672  0.8092 -0.1534
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.4831 -0.2628  0.8352
    52 H(1)   Bbb    -0.0008    -0.433    -0.154    -0.144  0.7634 -0.3408 -0.5487
              Bcc     0.0017     0.902     0.322     0.301  0.4288  0.9027  0.0360
 
              Baa    -0.0072    -0.965    -0.344    -0.322  0.7230 -0.4206 -0.5480
    53 C(13)  Bbb    -0.0057    -0.762    -0.272    -0.254  0.3996  0.9018 -0.1648
              Bcc     0.0129     1.727     0.616     0.576  0.5635 -0.0998  0.8201
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.3197 -0.2832  0.9042
    54 H(1)   Bbb    -0.0000    -0.009    -0.003    -0.003  0.0719  0.9588  0.2749
              Bcc     0.0006     0.345     0.123     0.115  0.9448  0.0229 -0.3269
 
              Baa    -0.0011    -0.586    -0.209    -0.195  0.7770 -0.2428 -0.5808
    55 H(1)   Bbb    -0.0004    -0.204    -0.073    -0.068  0.5288 -0.2490  0.8114
              Bcc     0.0015     0.789     0.282     0.263  0.3416  0.9376  0.0651
 
              Baa    -0.0007    -0.100    -0.036    -0.034  0.9412  0.3274 -0.0834
    56 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.1096 -0.0621  0.9920
              Bcc     0.0012     0.167     0.059     0.056 -0.3196  0.9428  0.0944
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.7974  0.2789  0.5351
    57 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.5665  0.0405  0.8231
              Bcc     0.0014     0.726     0.259     0.242 -0.2079  0.9595 -0.1903
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.8928  0.2191 -0.3936
    58 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.4013  0.0105  0.9159
              Bcc     0.0013     0.671     0.239     0.224 -0.2048  0.9756  0.0786
 
              Baa    -0.0006    -0.300    -0.107    -0.100  0.8683  0.4216 -0.2614
    59 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.2174  0.1502  0.9645
              Bcc     0.0011     0.564     0.201     0.188 -0.4459  0.8943 -0.0387
 
              Baa    -0.0008    -0.102    -0.037    -0.034  0.5737  0.7866  0.2282
    60 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033 -0.0781 -0.2248  0.9713
              Bcc     0.0015     0.201     0.072     0.067  0.8153 -0.5750 -0.0675
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.6758  0.7122  0.1902
    61 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.1345 -0.1346  0.9817
              Bcc     0.0011     0.561     0.200     0.187  0.7247 -0.6890  0.0049
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.5162  0.8523  0.0848
    62 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113  0.0717 -0.1416  0.9873
              Bcc     0.0013     0.696     0.248     0.232  0.8535 -0.5035 -0.1342
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.4660  0.8750  0.1314
    63 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.1772 -0.0533  0.9827
              Bcc     0.0014     0.725     0.259     0.242  0.8669 -0.4812  0.1302
 
              Baa    -0.0005    -0.071    -0.025    -0.024  0.7890 -0.5160 -0.3336
    64 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019  0.5380  0.8424 -0.0307
              Bcc     0.0009     0.127     0.045     0.043  0.2968 -0.1553  0.9422
 
              Baa    -0.0006    -0.321    -0.115    -0.107  0.0947  0.9915  0.0894
    65 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095  0.9775 -0.0757 -0.1968
              Bcc     0.0011     0.606     0.216     0.202  0.1883 -0.1060  0.9764
 
              Baa    -0.0007    -0.352    -0.126    -0.117 -0.3157  0.9460 -0.0732
    66 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.094  0.9244  0.2892 -0.2489
              Bcc     0.0012     0.632     0.226     0.211  0.2143  0.1462  0.9658
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.8636 -0.3357 -0.3762
    67 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.3173  0.9417 -0.1120
              Bcc     0.0014     0.746     0.266     0.249  0.3919 -0.0227  0.9197
 
              Baa    -0.0043    -0.167    -0.060    -0.056  0.7485  0.1746  0.6397
    68 N(14)  Bbb    -0.0014    -0.055    -0.019    -0.018  0.6448 -0.4164 -0.6409
              Bcc     0.0057     0.221     0.079     0.074  0.1545  0.8923 -0.4243
 
              Baa    -0.0012    -0.664    -0.237    -0.221  0.9674  0.0100  0.2530
    69 H(1)   Bbb    -0.0009    -0.506    -0.181    -0.169  0.0098  0.9970 -0.0769
              Bcc     0.0022     1.170     0.417     0.390 -0.2530  0.0768  0.9644
 
              Baa    -0.0031    -0.410    -0.146    -0.137 -0.4697  0.7358  0.4878
    70 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.8514  0.5236  0.0300
              Bcc     0.0029     0.392     0.140     0.131  0.2333 -0.4295  0.8724
 
              Baa    -0.0094    -1.262    -0.450    -0.421  0.9542 -0.1723  0.2447
    71 C(13)  Bbb     0.0038     0.505     0.180     0.168  0.0934  0.9482  0.3035
              Bcc     0.0056     0.757     0.270     0.253 -0.2844 -0.2667  0.9209
 
              Baa    -0.0045    -2.381    -0.849    -0.794 -0.5381  0.6409 -0.5474
    72 H(1)   Bbb    -0.0036    -1.933    -0.690    -0.645  0.5628  0.7567  0.3327
              Bcc     0.0081     4.313     1.539     1.439 -0.6274  0.1291  0.7679
 
              Baa    -0.0400    -1.544    -0.551    -0.515  0.0483 -0.1777  0.9829
    73 N(14)  Bbb     0.0165     0.637     0.227     0.213 -0.1431  0.9727  0.1829
              Bcc     0.0235     0.907     0.324     0.302  0.9885  0.1495 -0.0215
 
              Baa    -0.0051    -0.691    -0.246    -0.230  0.9335  0.3514 -0.0710
    74 C(13)  Bbb    -0.0027    -0.363    -0.130    -0.121 -0.3031  0.8795  0.3670
              Bcc     0.0079     1.054     0.376     0.352  0.1914 -0.3210  0.9275
 
              Baa    -0.0048    -2.559    -0.913    -0.854  0.7638 -0.2193 -0.6071
    75 H(1)   Bbb    -0.0041    -2.178    -0.777    -0.727  0.2187  0.9728 -0.0763
              Bcc     0.0089     4.737     1.690     1.580  0.6073 -0.0745  0.7909
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\21-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1mbs_III_D\\1,2\Fe,0,9.83513
 34938,-10.0610338643,10.0420331112\N,0,10.56842736,-11.6617785964,9.17
 7833371\N,0,10.9308831543,-8.8728030875,8.9126358077\N,0,9.040720889,-
 8.4523425781,11.001484028\N,0,8.7604119664,-11.2084090573,11.320261083
 9\C,0,10.3505394296,-12.9635298611,9.501437958\C,0,10.9715065412,-13.8
 375762092,8.5304872015\C,0,11.7132139614,-13.0366037599,7.7187921091\C
 ,0,11.4549974489,-11.6759281608,8.1395331672\C,0,11.6206476805,-9.2461
 065618,7.7962493421\C,0,12.209904087,-8.1038877055,7.1497590248\C,0,11
 .6986028882,-7.0036188855,7.7844165187\C,0,10.9369112985,-7.5106988655
 ,8.910750193\C,0,9.3130281021,-7.1456233542,10.7148500221\C,0,8.627927
 9078,-6.2618305464,11.6228363878\C,0,7.8917624892,-7.063244128,12.4533
 425717\C,0,8.1404290146,-8.422846233,12.0175400345\C,0,7.7895634077,-1
 0.8301214576,12.1954205382\C,0,7.1717367981,-11.9823422194,12.81190540
 09\C,0,7.7591872441,-13.0740895126,12.2541676498\C,0,8.7098379656,-12.
 5717062809,11.2874039523\C,0,9.4508142342,-13.3950234122,10.4596972561
 \H,0,9.3126803176,-14.4600718743,10.5682138946\C,0,11.8995482353,-10.5
 613128118,7.4551877619\H,0,12.5182851519,-10.7282282548,6.5865066078\C
 ,0,10.1542708822,-6.7021826775,9.7104799183\H,0,10.2215200388,-5.63632
 57833,9.5545435552\C,0,7.5204102942,-9.5274330938,12.5650909232\H,0,6.
 7596612676,-9.3622420812,13.3120204147\C,0,12.5863040704,-13.409094843
 5,6.570033656\H,0,12.1683532431,-13.0415070214,5.632374734\H,0,12.6904
 072739,-14.4889353616,6.4977527491\H,0,13.5786825125,-12.9752527097,6.
 69088916\C,0,10.8468098288,-15.3224574057,8.5361520162\H,0,9.801347833
 2,-15.616756508,8.446709338\H,0,11.2368976988,-15.7396589696,9.4653048
 793\H,0,11.3962588135,-15.7594926,7.7061285672\C,0,13.1321797798,-8.15
 52065914,5.9824947396\H,0,12.5820908617,-8.3243659851,5.0553709357\H,0
 ,13.8529184106,-8.9634033628,6.0988649592\H,0,13.6725362272,-7.2148736
 549,5.8953577394\C,0,11.9342930453,-5.6015611118,7.516245999\H,0,11.98
 62197341,-4.9556476162,8.3854671127\C,0,12.0674945606,-5.0678421893,6.
 3065618525\H,0,11.9762580538,-5.6555277756,5.4097963429\H,0,12.2469283
 256,-4.0142492798,6.1708310402\C,0,8.7888522422,-4.7822713331,11.66411
 037\H,0,8.1459144154,-4.3009997608,10.9254315654\H,0,9.8183014496,-4.4
 987219384,11.4506023685\H,0,8.5212738894,-4.405957597,12.6493464463\C,
 0,7.0388815888,-6.7001908955,13.5638237858\H,0,7.0096072901,-7.4123356
 886,14.3805568095\C,0,6.3084000145,-5.5929875211,13.6460476975\H,0,6.2
 62647478,-4.8762925645,12.8449106905\H,0,5.7051990311,-5.3790348891,14
 .5127389006\C,0,6.1054851022,-11.908477545,13.8498842985\H,0,5.2270688
 219,-11.3955506579,13.4583348338\H,0,6.4563084442,-11.3583705374,14.72
 31832564\H,0,5.8070225442,-12.9037893558,14.169233331\C,0,7.5000147348
 ,-14.5194614146,12.5093163649\H,0,6.7671905396,-14.6458839996,13.30223
 59573\H,0,8.4171112893,-15.0296363106,12.8048532892\H,0,7.1179882623,-
 15.0040864876,11.6105375226\C,0,13.9863434986,-8.730452927,13.60040609
 51\H,0,14.9881165322,-9.1022670752,13.3857788525\H,0,13.7977245798,-8.
 8551143788,14.6665123182\H,0,13.9493280275,-7.6723300363,13.3620366116
 \N,0,12.7933597261,-10.813301928,12.8906045773\H,0,13.310880506,-11.43
 42802537,13.4911026719\C,0,12.971540152,-9.4580712164,12.7973097285\C,
 0,11.8052492469,-11.1578501496,12.0368405173\H,0,11.4518824836,-12.160
 2440416,11.9033449443\N,0,11.3436834186,-10.1036270213,11.4053761112\C
 ,0,12.0617314505,-9.0380966359,11.8697336459\H,0,11.8773494139,-8.0465
 42028,11.5105908333\\Version=ES64L-G16RevC.02\State=2-A\HF=-2906.81301
 92\S2=0.912989\S2-1=0.\S2A=0.757349\RMSD=3.362e-10\Dipole=1.6199526,-0
 .7717722,1.4022199\Quadrupole=-10.019071,11.2492508,-1.2301799,-2.8830
 173,-9.4102524,-1.9696109\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Everywhere is walking distance if you have the time.
                                    -- Steven Wright
 Job cpu time:       0 days 16 hours 15 minutes 57.6 seconds.
 Elapsed time:       0 days  0 hours 16 minutes 38.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 01:49:06 2024.
