 Entering Gaussian System, Link 0=g16
 Input=5g6k12.com
 Output=5g6k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033277/Gau-3604964.inp" -scrdir="/local/becsleip_8033277/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3604965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39413 -89.11817 -30.26172 -26.09997 -26.09947
 Alpha  occ. eigenvalues --  -26.09426 -14.48154 -14.48092 -14.47932 -14.47703
 Alpha  occ. eigenvalues --  -10.34968 -10.34234 -10.34194 -10.34100 -10.34099
 Alpha  occ. eigenvalues --  -10.34071 -10.33881 -10.33879 -10.33778 -10.31267
 Alpha  occ. eigenvalues --  -10.31258 -10.31058 -10.31001 -10.30859 -10.30853
 Alpha  occ. eigenvalues --  -10.30787 -10.30774 -10.30741 -10.30599 -10.30545
 Alpha  occ. eigenvalues --  -10.30503 -10.29615 -10.29547 -10.28908 -10.28907
 Alpha  occ. eigenvalues --  -10.28762 -10.28752 -10.28605 -10.28264 -10.28255
 Alpha  occ. eigenvalues --  -10.28227  -8.14539  -6.09052  -6.08785  -6.08361
 Alpha  occ. eigenvalues --   -3.65546  -2.42576  -2.41845  -2.40802  -1.10457
 Alpha  occ. eigenvalues --   -1.09447  -1.09336  -1.08355  -0.95015  -0.94469
 Alpha  occ. eigenvalues --   -0.93293  -0.93022  -0.92726  -0.92353  -0.92157
 Alpha  occ. eigenvalues --   -0.92063  -0.87976  -0.86783  -0.86488  -0.85480
 Alpha  occ. eigenvalues --   -0.84083  -0.82114  -0.81069  -0.80031  -0.79672
 Alpha  occ. eigenvalues --   -0.79509  -0.79301  -0.76582  -0.76392  -0.71744
 Alpha  occ. eigenvalues --   -0.71436  -0.69887  -0.69642  -0.66553  -0.65978
 Alpha  occ. eigenvalues --   -0.65263  -0.64246  -0.63162  -0.63035  -0.62245
 Alpha  occ. eigenvalues --   -0.60346  -0.60240  -0.59551  -0.59302  -0.58300
 Alpha  occ. eigenvalues --   -0.57336  -0.56709  -0.56088  -0.55858  -0.55484
 Alpha  occ. eigenvalues --   -0.55306  -0.54690  -0.54500  -0.54202  -0.54119
 Alpha  occ. eigenvalues --   -0.53619  -0.53298  -0.52414  -0.51929  -0.51739
 Alpha  occ. eigenvalues --   -0.51585  -0.51555  -0.51466  -0.51404  -0.51196
 Alpha  occ. eigenvalues --   -0.50920  -0.50823  -0.50354  -0.50270  -0.49777
 Alpha  occ. eigenvalues --   -0.49425  -0.49273  -0.49239  -0.48886  -0.48514
 Alpha  occ. eigenvalues --   -0.48022  -0.47422  -0.47222  -0.46852  -0.46180
 Alpha  occ. eigenvalues --   -0.45387  -0.44923  -0.44774  -0.44247  -0.44007
 Alpha  occ. eigenvalues --   -0.43786  -0.43200  -0.42263  -0.41647  -0.40527
 Alpha  occ. eigenvalues --   -0.40215  -0.38579  -0.38480  -0.35767  -0.34875
 Alpha  occ. eigenvalues --   -0.33619  -0.33362  -0.31669  -0.30313
 Alpha virt. eigenvalues --   -0.24509  -0.19092  -0.18801  -0.17013  -0.13130
 Alpha virt. eigenvalues --   -0.11889  -0.09863  -0.09123  -0.08163  -0.06848
 Alpha virt. eigenvalues --   -0.05866  -0.04715  -0.04017  -0.03931  -0.03519
 Alpha virt. eigenvalues --   -0.03369  -0.02800  -0.02540  -0.01956  -0.01554
 Alpha virt. eigenvalues --   -0.00986  -0.00728  -0.00441   0.00170   0.00523
 Alpha virt. eigenvalues --    0.00992   0.01302   0.01391   0.01507   0.01766
 Alpha virt. eigenvalues --    0.01903   0.02162   0.02598   0.02761   0.02882
 Alpha virt. eigenvalues --    0.03054   0.03478   0.03681   0.04065   0.04292
 Alpha virt. eigenvalues --    0.04538   0.04759   0.05036   0.05682   0.05812
 Alpha virt. eigenvalues --    0.05868   0.06150   0.06539   0.06623   0.06758
 Alpha virt. eigenvalues --    0.06884   0.07076   0.07497   0.07718   0.07763
 Alpha virt. eigenvalues --    0.07860   0.08130   0.08562   0.08926   0.09323
 Alpha virt. eigenvalues --    0.09584   0.09673   0.09711   0.10133   0.10318
 Alpha virt. eigenvalues --    0.10390   0.10734   0.11168   0.11449   0.11591
 Alpha virt. eigenvalues --    0.11702   0.12188   0.12284   0.13094   0.13167
 Alpha virt. eigenvalues --    0.13514   0.13606   0.14162   0.14324   0.14613
 Alpha virt. eigenvalues --    0.14925   0.15724   0.16029   0.16305   0.16467
 Alpha virt. eigenvalues --    0.16599   0.16761   0.17246   0.17640   0.17699
 Alpha virt. eigenvalues --    0.18083   0.18611   0.18799   0.19099   0.19294
 Alpha virt. eigenvalues --    0.19581   0.19898   0.20089   0.20191   0.20601
 Alpha virt. eigenvalues --    0.20744   0.20799   0.21159   0.21360   0.22100
 Alpha virt. eigenvalues --    0.22196   0.22509   0.22856   0.23040   0.23638
 Alpha virt. eigenvalues --    0.24005   0.24173   0.24455   0.24777   0.25223
 Alpha virt. eigenvalues --    0.25415   0.25733   0.26034   0.26161   0.26339
 Alpha virt. eigenvalues --    0.26848   0.27018   0.27297   0.28041   0.28340
 Alpha virt. eigenvalues --    0.28585   0.28709   0.28775   0.29553   0.29773
 Alpha virt. eigenvalues --    0.29987   0.30094   0.30143   0.30332   0.30675
 Alpha virt. eigenvalues --    0.30999   0.31268   0.31651   0.31808   0.32115
 Alpha virt. eigenvalues --    0.32458   0.32665   0.32862   0.32927   0.33429
 Alpha virt. eigenvalues --    0.33545   0.33771   0.34181   0.34529   0.34689
 Alpha virt. eigenvalues --    0.35042   0.35076   0.35639   0.35661   0.35971
 Alpha virt. eigenvalues --    0.36505   0.36611   0.36739   0.36977   0.37068
 Alpha virt. eigenvalues --    0.37397   0.37701   0.37864   0.38022   0.38402
 Alpha virt. eigenvalues --    0.38489   0.38735   0.39067   0.39472   0.39760
 Alpha virt. eigenvalues --    0.39838   0.39975   0.40270   0.40524   0.40905
 Alpha virt. eigenvalues --    0.41083   0.41432   0.41594   0.41737   0.41991
 Alpha virt. eigenvalues --    0.42108   0.42166   0.42669   0.42745   0.43087
 Alpha virt. eigenvalues --    0.43266   0.43306   0.43714   0.44106   0.44190
 Alpha virt. eigenvalues --    0.44829   0.44979   0.45156   0.45686   0.45968
 Alpha virt. eigenvalues --    0.46263   0.46404   0.46788   0.47054   0.47419
 Alpha virt. eigenvalues --    0.47848   0.48301   0.48507   0.48657   0.48873
 Alpha virt. eigenvalues --    0.49245   0.49710   0.50113   0.50586   0.50828
 Alpha virt. eigenvalues --    0.51476   0.51767   0.52038   0.52316   0.52618
 Alpha virt. eigenvalues --    0.52894   0.53080   0.53586   0.54027   0.54384
 Alpha virt. eigenvalues --    0.54475   0.54687   0.55021   0.55464   0.55684
 Alpha virt. eigenvalues --    0.56122   0.56525   0.56917   0.57025   0.57426
 Alpha virt. eigenvalues --    0.58085   0.58228   0.58421   0.58569   0.59080
 Alpha virt. eigenvalues --    0.59343   0.59482   0.59728   0.60220   0.60543
 Alpha virt. eigenvalues --    0.60904   0.61044   0.61380   0.61695   0.62210
 Alpha virt. eigenvalues --    0.62583   0.62770   0.63271   0.63555   0.63701
 Alpha virt. eigenvalues --    0.63793   0.64092   0.64818   0.65075   0.65508
 Alpha virt. eigenvalues --    0.65646   0.66117   0.66436   0.66621   0.67408
 Alpha virt. eigenvalues --    0.67729   0.68162   0.68278   0.68954   0.69466
 Alpha virt. eigenvalues --    0.69844   0.70122   0.70620   0.70977   0.71430
 Alpha virt. eigenvalues --    0.71970   0.72375   0.72835   0.72987   0.73868
 Alpha virt. eigenvalues --    0.74679   0.74757   0.75152   0.75556   0.75668
 Alpha virt. eigenvalues --    0.76194   0.76722   0.77368   0.77663   0.77939
 Alpha virt. eigenvalues --    0.78250   0.78480   0.79133   0.79391   0.79934
 Alpha virt. eigenvalues --    0.80272   0.80638   0.80814   0.81629   0.82083
 Alpha virt. eigenvalues --    0.82262   0.82893   0.83047   0.83598   0.84242
 Alpha virt. eigenvalues --    0.84676   0.85053   0.85456   0.85649   0.85986
 Alpha virt. eigenvalues --    0.86260   0.86793   0.86971   0.87395   0.87538
 Alpha virt. eigenvalues --    0.87820   0.88471   0.88674   0.88891   0.89098
 Alpha virt. eigenvalues --    0.89714   0.89963   0.90687   0.90737   0.91369
 Alpha virt. eigenvalues --    0.91739   0.92165   0.92232   0.92577   0.92846
 Alpha virt. eigenvalues --    0.93219   0.93365   0.93634   0.94033   0.94351
 Alpha virt. eigenvalues --    0.94996   0.95175   0.95942   0.96344   0.96763
 Alpha virt. eigenvalues --    0.97438   0.97780   0.98523   0.99526   0.99729
 Alpha virt. eigenvalues --    0.99772   1.00496   1.00885   1.01068   1.01768
 Alpha virt. eigenvalues --    1.02145   1.03346   1.04445   1.04757   1.05395
 Alpha virt. eigenvalues --    1.05887   1.06274   1.06994   1.07126   1.07205
 Alpha virt. eigenvalues --    1.07530   1.08172   1.08746   1.09141   1.09693
 Alpha virt. eigenvalues --    1.09907   1.10515   1.10729   1.11252   1.11813
 Alpha virt. eigenvalues --    1.11994   1.12658   1.13443   1.13702   1.14613
 Alpha virt. eigenvalues --    1.15059   1.15108   1.15338   1.15526   1.16138
 Alpha virt. eigenvalues --    1.16598   1.16609   1.17235   1.17742   1.17940
 Alpha virt. eigenvalues --    1.18246   1.18743   1.19032   1.19510   1.20242
 Alpha virt. eigenvalues --    1.20351   1.20643   1.21707   1.22290   1.23189
 Alpha virt. eigenvalues --    1.24360   1.25001   1.25064   1.25570   1.26358
 Alpha virt. eigenvalues --    1.26711   1.27723   1.28235   1.29188   1.30223
 Alpha virt. eigenvalues --    1.30533   1.30864   1.31701   1.32105   1.32348
 Alpha virt. eigenvalues --    1.32941   1.33045   1.33776   1.34487   1.35096
 Alpha virt. eigenvalues --    1.35603   1.35757   1.36274   1.36787   1.37400
 Alpha virt. eigenvalues --    1.37529   1.38007   1.38174   1.38627   1.39058
 Alpha virt. eigenvalues --    1.39555   1.39743   1.40014   1.40557   1.40580
 Alpha virt. eigenvalues --    1.40921   1.41523   1.41630   1.41799   1.42069
 Alpha virt. eigenvalues --    1.42922   1.43045   1.43739   1.43880   1.44484
 Alpha virt. eigenvalues --    1.44845   1.45167   1.45300   1.45721   1.45756
 Alpha virt. eigenvalues --    1.46007   1.46190   1.46330   1.46836   1.46933
 Alpha virt. eigenvalues --    1.47338   1.47627   1.47649   1.48026   1.48347
 Alpha virt. eigenvalues --    1.48583   1.48788   1.49309   1.49535   1.50099
 Alpha virt. eigenvalues --    1.50253   1.50644   1.51175   1.51239   1.51653
 Alpha virt. eigenvalues --    1.51764   1.52288   1.52914   1.53041   1.53383
 Alpha virt. eigenvalues --    1.53579   1.53753   1.54482   1.54628   1.54719
 Alpha virt. eigenvalues --    1.55666   1.55925   1.56038   1.56574   1.56715
 Alpha virt. eigenvalues --    1.56897   1.57119   1.57992   1.58216   1.58434
 Alpha virt. eigenvalues --    1.59086   1.59554   1.59767   1.59844   1.60378
 Alpha virt. eigenvalues --    1.60582   1.60893   1.61400   1.61782   1.62333
 Alpha virt. eigenvalues --    1.62651   1.63128   1.63317   1.64185   1.64325
 Alpha virt. eigenvalues --    1.65296   1.65726   1.66283   1.67111   1.67486
 Alpha virt. eigenvalues --    1.67886   1.68472   1.68941   1.69487   1.70037
 Alpha virt. eigenvalues --    1.70966   1.71368   1.71576   1.72440   1.72857
 Alpha virt. eigenvalues --    1.73201   1.73434   1.73515   1.74691   1.74824
 Alpha virt. eigenvalues --    1.75864   1.76126   1.76255   1.77003   1.77344
 Alpha virt. eigenvalues --    1.78269   1.78419   1.78656   1.79006   1.79887
 Alpha virt. eigenvalues --    1.81368   1.81672   1.82269   1.82877   1.83107
 Alpha virt. eigenvalues --    1.83797   1.84235   1.84834   1.84996   1.85383
 Alpha virt. eigenvalues --    1.85823   1.86317   1.86732   1.87343   1.87621
 Alpha virt. eigenvalues --    1.88286   1.88886   1.89159   1.89625   1.89949
 Alpha virt. eigenvalues --    1.90428   1.90975   1.91185   1.91729   1.92341
 Alpha virt. eigenvalues --    1.92983   1.93939   1.94575   1.94939   1.95283
 Alpha virt. eigenvalues --    1.95377   1.96055   1.96433   1.97329   1.97793
 Alpha virt. eigenvalues --    1.98744   1.99027   1.99237   1.99885   2.00434
 Alpha virt. eigenvalues --    2.01103   2.01415   2.01948   2.02303   2.02432
 Alpha virt. eigenvalues --    2.03252   2.03750   2.04219   2.04801   2.05939
 Alpha virt. eigenvalues --    2.06386   2.06827   2.07199   2.07433   2.08794
 Alpha virt. eigenvalues --    2.09192   2.09223   2.10440   2.10703   2.11232
 Alpha virt. eigenvalues --    2.12406   2.12623   2.13525   2.13888   2.14189
 Alpha virt. eigenvalues --    2.14797   2.14922   2.15570   2.16239   2.16400
 Alpha virt. eigenvalues --    2.17020   2.17468   2.17664   2.18176   2.18506
 Alpha virt. eigenvalues --    2.19170   2.19701   2.20055   2.20400   2.20914
 Alpha virt. eigenvalues --    2.22065   2.22124   2.22660   2.22795   2.23529
 Alpha virt. eigenvalues --    2.24214   2.24897   2.25262   2.25653   2.25817
 Alpha virt. eigenvalues --    2.26292   2.26660   2.26774   2.27608   2.28005
 Alpha virt. eigenvalues --    2.28376   2.28701   2.28735   2.29445   2.30045
 Alpha virt. eigenvalues --    2.30510   2.30582   2.31204   2.31858   2.32507
 Alpha virt. eigenvalues --    2.32800   2.33571   2.33978   2.34380   2.35098
 Alpha virt. eigenvalues --    2.35589   2.35984   2.36278   2.36761   2.36998
 Alpha virt. eigenvalues --    2.37713   2.38286   2.38990   2.39634   2.40053
 Alpha virt. eigenvalues --    2.40272   2.41604   2.42204   2.42662   2.42823
 Alpha virt. eigenvalues --    2.43104   2.43546   2.44142   2.44373   2.44660
