 Entering Gaussian System, Link 0=g16
 Input=1vxd12.com
 Output=1vxd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049501/Gau-442192.inp" -scrdir="/local/bebjones_8049501/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    442193.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6848  0.1710 -0.1562 -0.0350 -0.0227
                                            0.0143 -0.0116 -0.0530 -0.0199  0.0123
                                           -0.0571
   633. (0.00034) RY*( 5) C  19           s(  7.03%)p 0.86(  6.04%)d12.21( 85.86%)
                                                  f 0.15(  1.08%)
                                            0.0000  0.0086 -0.1531  0.2163  0.0006
                                           -0.0003  0.1483  0.0744  0.0021  0.0483
                                           -0.0873 -0.0210  0.0454 -0.1428 -0.0289
                                            0.2634  0.0306 -0.0977 -0.7774 -0.1504
                                            0.1917 -0.1628  0.2676 -0.1266 -0.0033
                                           -0.0425  0.0237 -0.0264  0.0729 -0.0108
                                           -0.0476
   634. (0.00028) RY*( 6) C  19           s( 26.27%)p 1.47( 38.55%)d 1.27( 33.38%)
                                                  f 0.07(  1.79%)
                                           -0.0000 -0.0061  0.4877  0.1566  0.0181
                                           -0.0087 -0.0284  0.4110 -0.0058 -0.0509
                                            0.4457 -0.0071 -0.0464  0.1107 -0.4053
                                            0.0776 -0.1141 -0.0885 -0.1855  0.1489
                                            0.0033  0.2439 -0.1504  0.0632  0.0335
                                            0.0226  0.0693 -0.0194  0.0465 -0.0624
                                            0.0712
   635. (0.00029) RY*( 7) C  19           s(  3.45%)p 0.71(  2.47%)d26.59( 91.78%)
                                                  f 0.67(  2.31%)
                                           -0.0000 -0.0006 -0.1293  0.1329  0.0116
                                           -0.0038  0.0835  0.0382  0.0002  0.1011
                                            0.0327  0.0063 -0.0222  0.0665 -0.2993
                                            0.3713  0.7719  0.1510  0.2163 -0.0053
                                           -0.0850  0.0819  0.1018 -0.0240 -0.0096
                                           -0.0036  0.0729  0.1054 -0.0640 -0.0413
                                           -0.0271
   636. (0.00023) RY*( 8) C  19           s( 59.63%)p 0.45( 27.01%)d 0.21( 12.36%)
                                                  f 0.02(  1.00%)
                                            0.0000 -0.0018  0.7540 -0.1646 -0.0238
                                            0.0064  0.0514 -0.3573 -0.0066 -0.1567
                                           -0.3044 -0.0010 -0.1169 -0.0936  0.0355
                                            0.0443  0.2383  0.0520 -0.0942  0.0042
                                            0.1401 -0.1740  0.0337  0.0313 -0.0210
                                            0.0121  0.0657  0.0116 -0.0028 -0.0066
                                            0.0704
   637. (0.00017) RY*( 9) C  19           s( 62.24%)p 0.04(  2.36%)d 0.51( 31.83%)
                                                  f 0.06(  3.58%)
                                            0.0000  0.0049  0.2023  0.7620 -0.0283
                                            0.0084  0.0122 -0.0525  0.0015 -0.1079
                                            0.0836  0.0019 -0.0416  0.0158  0.3327
                                           -0.1990  0.0332  0.0068  0.1625 -0.1915
                                           -0.0593  0.1444  0.2354 -0.1547  0.0087
                                            0.0177 -0.0288  0.0395 -0.0302  0.1679
                                           -0.0624
   638. (0.00013) RY*(10) C  19           s(  2.87%)p 7.87( 22.62%)d24.77( 71.16%)
                                                  f 1.16(  3.35%)
                                           -0.0000  0.0011 -0.0273  0.1671 -0.0082
                                           -0.0031  0.1253 -0.3272  0.0056  0.0739
                                           -0.0963  0.0040  0.0416  0.2948 -0.0975
                                            0.4973 -0.3384 -0.2764  0.2796  0.1897
                                            0.3693  0.0887  0.0667 -0.0327  0.0585
                                            0.0300  0.1343 -0.0556  0.0758  0.0029
                                           -0.0472
   639. (0.00008) RY*(11) C  19           s(  3.51%)p 4.14( 14.51%)d22.58( 79.19%)
                                                  f 0.80(  2.80%)
   640. (0.00007) RY*(12) C  19           s(  0.85%)p77.29( 65.32%)d35.51( 30.01%)
                                                  f 4.52(  3.82%)
   641. (0.00003) RY*(13) C  19           s(  3.19%)p 9.33( 29.75%)d18.11( 57.77%)
                                                  f 2.91(  9.29%)
   642. (0.00003) RY*(14) C  19           s(  0.38%)p10.35(  3.96%)d99.99( 71.73%)
                                                  f62.51( 23.93%)
   643. (0.00003) RY*(15) C  19           s(  3.36%)p 5.77( 19.35%)d20.89( 70.11%)
                                                  f 2.14(  7.18%)
   644. (0.00003) RY*(16) C  19           s(  9.65%)p 0.11(  1.03%)d 8.66( 83.53%)
                                                  f 0.60(  5.79%)
   645. (0.00001) RY*(17) C  19           s(  2.06%)p25.24( 52.00%)d18.99( 39.12%)
                                                  f 3.31(  6.83%)
   646. (0.00000) RY*(18) C  19           s( 98.82%)p 0.00(  0.25%)d 0.01(  0.86%)
                                                  f 0.00(  0.06%)
   647. (0.00000) RY*(19) C  19           s(  0.48%)p 1.72(  0.82%)d99.99( 98.62%)
                                                  f 0.17(  0.08%)
   648. (0.00000) RY*(20) C  19           s(  0.06%)p22.87(  1.33%)d26.66(  1.55%)
                                                  f99.99( 97.07%)
   649. (0.00000) RY*(21) C  19           s(  0.10%)p 6.17(  0.60%)d 4.48(  0.43%)
                                                  f99.99( 98.87%)
   650. (0.00000) RY*(22) C  19           s(  0.87%)p 1.81(  1.58%)d15.06( 13.16%)
                                                  f96.56( 84.38%)
   651. (0.00000) RY*(23) C  19           s(  0.02%)p99.99(  2.62%)d99.99(  4.20%)
                                                  f99.99( 93.16%)
   652. (0.00000) RY*(24) C  19           s(  0.07%)p12.23(  0.91%)d99.99(  8.22%)
                                                  f99.99( 90.79%)
   653. (0.00000) RY*(25) C  19           s(  3.76%)p 1.14(  4.30%)d 2.66( 10.01%)
                                                  f21.82( 81.94%)
   654. (0.00001) RY*(26) C  19           s(  3.07%)p 0.83(  2.56%)d 4.80( 14.75%)
                                                  f25.92( 79.62%)
   655. (0.00164) RY*( 1) C  20           s(  0.13%)p99.99( 90.12%)d74.82(  9.41%)
                                                  f 2.69(  0.34%)
                                           -0.0000  0.0101 -0.0050  0.0336 -0.0004
                                            0.0057 -0.2023  0.0111  0.0101  0.9220
                                            0.0883  0.0020 -0.0292 -0.0351 -0.1000
                                            0.2709  0.0038  0.0088 -0.0116  0.0331
                                           -0.0018  0.0708  0.0657 -0.0078  0.0053
                                           -0.0023  0.0429  0.0030  0.0003  0.0303
                                           -0.0242
   656. (0.00149) RY*( 2) C  20           s(  6.11%)p14.59( 89.15%)d 0.77(  4.71%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0108  0.2173  0.1172  0.0074
                                            0.0136 -0.9052  0.0585 -0.0022 -0.2233
                                            0.0130  0.0010 -0.1355 -0.0098 -0.0212
                                           -0.0046  0.0025 -0.0165  0.0214 -0.0066
                                            0.0423  0.2091 -0.0182  0.0050  0.0002
                                           -0.0100 -0.0045  0.0011  0.0040 -0.0071
                                           -0.0071
   657. (0.00102) RY*( 3) C  20           s(  2.03%)p41.48( 84.22%)d 6.76( 13.72%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0040 -0.0987  0.1027 -0.0003
                                           -0.0009 -0.1470 -0.0329  0.0003 -0.0249
                                            0.0075  0.0007  0.9048  0.0120 -0.0023
                                            0.0292 -0.1486  0.3189 -0.0187  0.0237
                                            0.0769 -0.0018  0.0685 -0.0313  0.0069
                                           -0.0028  0.0016 -0.0110 -0.0016 -0.0094
                                           -0.0044
   658. (0.00060) RY*( 4) C  20           s(  2.68%)p 2.30(  6.17%)d33.86( 90.81%)
                                                  f 0.12(  0.33%)
                                           -0.0000 -0.0125 -0.0632  0.1416  0.0512
                                           -0.0077 -0.0494 -0.2310 -0.0002  0.0529
                                           -0.0084  0.0007 -0.0547  0.0045  0.0899
                                           -0.0180  0.0340 -0.0690 -0.0630 -0.0011
                                            0.8226 -0.3283 -0.3246 -0.0023 -0.0090
                                            0.0294 -0.0287 -0.0013 -0.0074 -0.0356
                                           -0.0155
   659. (0.00034) RY*( 5) C  20           s(  0.18%)p47.04(  8.69%)d99.99( 89.53%)
                                                  f 8.65(  1.60%)
                                           -0.0000 -0.0022  0.0341 -0.0261  0.0001
                                           -0.0006  0.0015  0.0766 -0.0013 -0.0951
                                            0.0063  0.0147  0.0162  0.2673 -0.1687
                                            0.3193 -0.2158 -0.1680 -0.8006 -0.1877
                                           -0.0608 -0.0550 -0.0787  0.0316 -0.0077
                                           -0.0181  0.0231 -0.0230 -0.0984 -0.0015
                                           -0.0695
   660. (0.00029) RY*( 6) C  20           s( 45.46%)p 0.13(  5.89%)d 1.01( 46.14%)
                                                  f 0.06(  2.51%)
                                           -0.0000 -0.0047  0.6685 -0.0880  0.0024
                                            0.0062  0.1484 -0.0528  0.0041 -0.1050
                                            0.0673 -0.0030  0.0966  0.0956 -0.4135
                                            0.3584 -0.0727 -0.0621  0.2984  0.1798
                                            0.0918 -0.1254 -0.0268  0.0809  0.0091
                                           -0.0252  0.0021 -0.0046  0.0863  0.1005
                                           -0.0826
   661. (0.00026) RY*( 7) C  20           s( 14.07%)p 1.90( 26.76%)d 4.03( 56.78%)
                                                  f 0.17(  2.39%)
                                           -0.0000 -0.0030  0.3403 -0.1573  0.0141
                                            0.0043  0.0256  0.0412  0.0013  0.2275
                                           -0.1901  0.0095  0.1510  0.3929  0.2866
                                           -0.4646 -0.3171 -0.2960  0.0322 -0.0249
                                            0.0043  0.1865 -0.2005  0.0706  0.0307
                                            0.0332 -0.0163 -0.0132  0.0076  0.0356
                                            0.1417
   662. (0.00016) RY*( 8) C  20           s( 14.44%)p 1.40( 20.29%)d 4.33( 62.47%)
                                                  f 0.19(  2.79%)
                                           -0.0000 -0.0001  0.3615 -0.1172  0.0041
                                            0.0042  0.0730 -0.1931  0.0031  0.0700
                                           -0.0770  0.0083 -0.1946 -0.3339 -0.0089
                                           -0.2331 -0.1826  0.6641 -0.2834 -0.0814
                                            0.0419  0.0677 -0.0258  0.0440 -0.0099
                                           -0.0258 -0.0026 -0.0269 -0.0904  0.1111
                                            0.0771
   663. (0.00014) RY*( 9) C  20           s( 50.91%)p 0.40( 20.61%)d 0.53( 27.01%)
                                                  f 0.03(  1.48%)
                                            0.0000  0.0063  0.2966  0.6463 -0.0578
                                            0.0015  0.0602  0.0140  0.0019  0.0812
                                           -0.4352 -0.0056  0.0574 -0.0542 -0.0186
                                           -0.1505  0.2751 -0.1160 -0.1101 -0.1318
                                           -0.1187 -0.2347  0.2221 -0.0998 -0.0273
                                           -0.1051 -0.0391  0.0304 -0.0163 -0.0168
                                            0.0009
   664. (0.00011) RY*(10) C  20           s( 12.86%)p 4.48( 57.67%)d 1.96( 25.16%)
                                                  f 0.34(  4.31%)
                                            0.0000 -0.0039  0.2902  0.2107  0.0042
                                            0.0046  0.0959 -0.0752 -0.0187 -0.0136
                                            0.7373 -0.0029  0.0942 -0.0939  0.4023
                                            0.0358  0.2033 -0.1022 -0.1087 -0.1263
                                           -0.0652  0.0635 -0.0224 -0.0122 -0.0227
                                           -0.0555 -0.1093  0.0347 -0.0273  0.0134
                                            0.1595
   665. (0.00009) RY*(11) C  20           s( 14.60%)p 0.51(  7.41%)d 5.12( 74.78%)
                                                  f 0.22(  3.21%)
   666. (0.00004) RY*(12) C  20           s(  1.85%)p40.14( 74.30%)d 7.00( 12.96%)
                                                  f 5.88( 10.89%)
   667. (0.00005) RY*(13) C  20           s( 18.88%)p 0.45(  8.56%)d 3.69( 69.63%)
                                                  f 0.15(  2.93%)
   668. (0.00003) RY*(14) C  20           s(  3.86%)p 3.04( 11.74%)d19.80( 76.42%)
                                                  f 2.07(  7.98%)
   669. (0.00002) RY*(15) C  20           s(  3.49%)p 0.64(  2.24%)d23.26( 81.20%)
                                                  f 3.75( 13.07%)
   670. (0.00000) RY*(16) C  20           s(  1.27%)p53.40( 67.61%)d24.21( 30.65%)
                                                  f 0.37(  0.47%)
   671. (0.00001) RY*(17) C  20           s(  0.10%)p25.99(  2.50%)d99.99( 91.07%)
                                                  f65.94(  6.34%)
   672. (0.00000) RY*(18) C  20           s( 98.84%)p 0.00(  0.08%)d 0.01(  0.93%)
                                                  f 0.00(  0.15%)
   673. (0.00000) RY*(19) C  20           s(  0.94%)p 1.78(  1.67%)d99.99( 97.20%)
                                                  f 0.21(  0.20%)
   674. (0.00000) RY*(20) C  20           s(  0.03%)p 4.39(  0.12%)d29.75(  0.79%)
                                                  f99.99( 99.07%)
   675. (0.00000) RY*(21) C  20           s(  0.31%)p12.23(  3.83%)d20.41(  6.38%)
                                                  f99.99( 89.48%)
   676. (0.00000) RY*(22) C  20           s(  0.24%)p 7.70(  1.82%)d12.05(  2.84%)
                                                  f99.99( 95.11%)
   677. (0.00000) RY*(23) C  20           s(  0.01%)p 5.78(  0.06%)d88.49(  0.92%)
                                                  f99.99( 99.00%)
   678. (0.00000) RY*(24) C  20           s(  0.03%)p 2.53(  0.08%)d99.99(  8.27%)
                                                  f99.99( 91.62%)
   679. (0.00001) RY*(25) C  20           s(  5.78%)p 1.26(  7.31%)d 2.15( 12.45%)
                                                  f12.88( 74.46%)
   680. (0.00000) RY*(26) C  20           s(  0.99%)p 1.38(  1.36%)d 7.54(  7.46%)
                                                  f91.19( 90.19%)
   681. (0.00263) RY*( 1) C  21           s(  3.55%)p25.49( 90.61%)d 1.52(  5.39%)
                                                  f 0.12(  0.44%)
                                           -0.0000  0.0022  0.1715  0.0783  0.0022
                                           -0.0176 -0.8711  0.0796  0.0005 -0.3739
                                           -0.0256 -0.0025 -0.0018 -0.0133  0.0617
                                            0.0117 -0.0237 -0.0176 -0.0169  0.0007
                                           -0.0404 -0.2066 -0.0447  0.0500 -0.0060
                                           -0.0453 -0.0253 -0.0050  0.0069 -0.0354
                                            0.0183
   682. (0.00180) RY*( 2) C  21           s(  7.93%)p 9.76( 77.37%)d 1.77( 14.01%)
                                                  f 0.09(  0.69%)
                                            0.0000  0.0081  0.2802 -0.0265 -0.0009
                                           -0.0055  0.3925  0.1260  0.0184 -0.7725
                                           -0.0022 -0.0015 -0.0813 -0.0105 -0.0450
                                            0.3450  0.0063  0.0333 -0.0259 -0.0144
                                           -0.1156  0.0544 -0.0039  0.0254 -0.0048
                                            0.0436 -0.0412 -0.0060  0.0099 -0.0535
                                           -0.0168
   683. (0.00113) RY*( 3) C  21           s(  4.08%)p16.51( 67.40%)d 6.82( 27.85%)
                                                  f 0.17(  0.67%)
                                           -0.0000 -0.0038  0.2014  0.0154  0.0006
                                           -0.0034 -0.0373  0.0565 -0.0017  0.1654
                                           -0.0422  0.0085 -0.7712 -0.2130 -0.0432
                                            0.0305  0.4415  0.0191  0.2785 -0.0412
                                           -0.0220  0.0057  0.0025  0.0240 -0.0442
                                            0.0056 -0.0067  0.0550  0.0377 -0.0157
                                            0.0040
   684. (0.00084) RY*( 4) C  21           s( 42.40%)p 0.87( 36.81%)d 0.47( 20.14%)
                                                  f 0.02(  0.65%)
                                           -0.0000 -0.0130  0.6499 -0.0379 -0.0013
                                           -0.0115 -0.0057  0.2612  0.0015  0.3578
                                           -0.1923  0.0120  0.3301  0.1601 -0.0696
                                            0.2162 -0.0699  0.0279  0.3276  0.0182
                                           -0.0956  0.0675 -0.0997  0.1132  0.0027
                                           -0.0060 -0.0142  0.0178 -0.0237 -0.0687
                                            0.0254
   685. (0.00063) RY*( 5) C  21           s(  6.50%)p 2.59( 16.82%)d11.66( 75.81%)
                                                  f 0.13(  0.86%)
                                           -0.0000 -0.0082  0.2534  0.0278  0.0009
                                           -0.0046 -0.0076  0.0578 -0.0025  0.2126
                                           -0.1851 -0.0101 -0.2303 -0.1794  0.0157
                                            0.0666 -0.2289 -0.0697 -0.7798 -0.0831
                                           -0.1797  0.1128 -0.1902  0.0058  0.0229
                                            0.0118  0.0127 -0.0728  0.0359 -0.0157
                                            0.0303
   686. (0.00046) RY*( 6) C  21           s(  0.59%)p25.13( 14.75%)d99.99( 81.76%)
                                                  f 4.95(  2.90%)
                                            0.0000  0.0019  0.0409  0.0647  0.0010
                                            0.0020  0.0241 -0.1950  0.0016 -0.0091
                                            0.0139 -0.0002 -0.3170 -0.0902  0.0512
                                           -0.0024 -0.7884 -0.1734  0.3663 -0.1582
                                            0.0359 -0.0281  0.0130 -0.0430  0.0112
                                            0.0079  0.0047 -0.1305 -0.1082  0.0036
                                            0.0085
   687. (0.00035) RY*( 7) C  21           s( 41.28%)p 1.17( 48.16%)d 0.25( 10.14%)
                                                  f 0.01(  0.42%)
                                            0.0000  0.0001  0.1759  0.6180  0.0010
                                            0.0080  0.1051 -0.5911  0.0045 -0.0277
                                           -0.3302  0.0007  0.1056 -0.0072 -0.0294
                                           -0.0520  0.1393  0.0173  0.0069  0.0907
                                           -0.1354 -0.2225  0.0352 -0.0272  0.0036
                                            0.0305 -0.0247  0.0337  0.0086  0.0194
                                            0.0333
   688. (0.00029) RY*( 8) C  21           s( 31.70%)p 0.37( 11.67%)d 1.76( 55.68%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0122 -0.3311  0.4552 -0.0012
                                           -0.0061 -0.0784  0.3105 -0.0081 -0.0341
                                           -0.0858 -0.0022 -0.0217  0.0708 -0.0116
                                           -0.0346 -0.0385  0.0270  0.1541 -0.0008
                                           -0.4788  0.5339 -0.1222  0.0191 -0.0033
                                           -0.0295 -0.0737  0.0079 -0.0096  0.0493
                                            0.0243
   689. (0.00014) RY*( 9) C  21           s( 13.83%)p 1.09( 15.10%)d 5.09( 70.44%)
                                                  f 0.05(  0.63%)
                                            0.0000  0.0092  0.3026  0.2158  0.0063
                                           -0.0050  0.1674  0.3064  0.0110 -0.0928
                                            0.1129  0.0010 -0.0263  0.0832  0.5458
                                           -0.6053  0.0009  0.0144 -0.0314  0.0108
                                            0.1094 -0.0469  0.0666 -0.1419 -0.0039
                                           -0.0496  0.0494  0.0004 -0.0126  0.0214
                                           -0.0285
   690. (0.00014) RY*(10) C  21           s( 14.13%)p 4.82( 68.09%)d 1.21( 17.05%)
                                                  f 0.05(  0.73%)
                                            0.0000 -0.0001  0.2869  0.2428  0.0021
                                           -0.0033 -0.0671 -0.1685  0.0015  0.0600
                                            0.8011  0.0015  0.0270  0.0437 -0.3173
                                           -0.0054  0.0331 -0.0805 -0.0905 -0.0152
                                           -0.0270  0.2079  0.0677 -0.0723 -0.0049
                                            0.0233  0.0100 -0.0331 -0.0093  0.0424
                                           -0.0603
   691. (0.00009) RY*(11) C  21           s( 25.22%)p 0.98( 24.82%)d 1.92( 48.41%)
                                                  f 0.06(  1.55%)
   692. (0.00004) RY*(12) C  21           s(  0.89%)p 9.02(  8.01%)d92.74( 82.37%)
                                                  f 9.84(  8.73%)
   693. (0.00005) RY*(13) C  21           s(  0.92%)p69.91( 64.48%)d31.56( 29.10%)
                                                  f 5.95(  5.49%)
   694. (0.00003) RY*(14) C  21           s(  0.30%)p48.56( 14.77%)d99.99( 79.95%)
                                                  f16.35(  4.97%)
   695. (0.00003) RY*(15) C  21           s(  2.21%)p10.08( 22.24%)d25.84( 56.99%)
                                                  f 8.41( 18.56%)
   696. (0.00002) RY*(16) C  21           s(  0.30%)p18.05(  5.39%)d99.99( 85.96%)
                                                  f27.93(  8.35%)
   697. (0.00002) RY*(17) C  21           s(  1.24%)p 5.02(  6.24%)d67.01( 83.27%)
                                                  f 7.44(  9.25%)
   698. (0.00000) RY*(18) C  21           s( 98.69%)p 0.00(  0.05%)d 0.01(  0.98%)
                                                  f 0.00(  0.29%)
   699. (0.00000) RY*(19) C  21           s(  0.08%)p 5.83(  0.48%)d99.99( 98.82%)
                                                  f 7.52(  0.62%)
   700. (0.00000) RY*(20) C  21           s(  0.00%)p 1.00(  0.09%)d 9.09(  0.84%)
                                                  f99.99( 99.06%)
   701. (0.00000) RY*(21) C  21           s(  0.20%)p 9.36(  1.84%)d37.13(  7.29%)
                                                  f99.99( 90.67%)
   702. (0.00000) RY*(22) C  21           s(  0.02%)p31.77(  0.53%)d99.99(  2.68%)
                                                  f99.99( 96.77%)
   703. (0.00000) RY*(23) C  21           s(  0.01%)p 1.00(  0.33%)d28.43(  9.51%)
                                                  f99.99( 90.14%)
   704. (0.00000) RY*(24) C  21           s(  0.02%)p14.48(  0.35%)d99.99(  8.46%)
                                                  f99.99( 91.17%)
   705. (0.00001) RY*(25) C  21           s(  3.44%)p 0.33(  1.15%)d 4.82( 16.57%)
                                                  f22.92( 78.84%)
   706. (0.00001) RY*(26) C  21           s(  0.53%)p 4.92(  2.60%)d19.49( 10.33%)
                                                  f99.99( 86.54%)
   707. (0.00159) RY*( 1) C  22           s(  0.63%)p99.99( 96.63%)d 4.29(  2.70%)
                                                  f 0.06(  0.04%)
                                           -0.0000 -0.0023  0.0767  0.0138 -0.0148
                                            0.0020  0.3279  0.0641  0.0042  0.1426
                                           -0.0015 -0.0063 -0.8931  0.1913 -0.0236
                                            0.0423 -0.1118  0.0038 -0.0784 -0.0220
                                            0.0193  0.0611 -0.0367  0.0083  0.0040
                                           -0.0098  0.0016  0.0029 -0.0081 -0.0132
                                           -0.0052
   708. (0.00135) RY*( 2) C  22           s(  8.27%)p10.26( 84.90%)d 0.79(  6.52%)
                                                  f 0.04(  0.30%)
                                           -0.0000 -0.0044  0.2458 -0.1491 -0.0090
                                            0.0050  0.8246  0.1867  0.0003  0.0830
                                            0.0332  0.0071  0.3528 -0.0402  0.0033
                                            0.0738  0.0544  0.0127  0.0310 -0.0302
                                           -0.0110  0.2265 -0.0508  0.0276 -0.0051
                                           -0.0218 -0.0037 -0.0045  0.0076 -0.0434
                                           -0.0235
   709. (0.00061) RY*( 3) C  22           s(  0.28%)p99.99( 96.18%)d11.17(  3.10%)
                                                  f 1.61(  0.45%)
                                           -0.0000 -0.0004  0.0493 -0.0186  0.0001
                                           -0.0043  0.1228  0.0447  0.0215 -0.9454
                                           -0.1936 -0.0019 -0.1142 -0.0021  0.0499
                                           -0.0681 -0.0219 -0.0140  0.1429  0.0334
                                           -0.0230  0.0194  0.0266  0.0048  0.0101
                                           -0.0046  0.0472  0.0055  0.0244 -0.0189
                                            0.0337
   710. (0.00043) RY*( 4) C  22           s( 67.68%)p 0.16( 11.07%)d 0.30( 20.63%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0023  0.8226  0.0008 -0.0075
                                           -0.0107 -0.2560  0.2065 -0.0011 -0.0387
                                           -0.0155  0.0086  0.0031  0.0238 -0.0902
                                           -0.0307  0.0972 -0.0072 -0.3494 -0.0565
                                           -0.2009 -0.1210 -0.0779 -0.0368 -0.0016
                                           -0.0101 -0.0047  0.0187 -0.0470 -0.0515
                                           -0.0306
   711. (0.00034) RY*( 5) C  22           s( 12.59%)p 0.85( 10.71%)d 5.94( 74.82%)
                                                  f 0.15(  1.88%)
                                           -0.0000 -0.0017  0.3480  0.0692  0.0015
                                           -0.0039 -0.1096  0.0654 -0.0061  0.0951
                                            0.2648 -0.0061 -0.0266  0.1043 -0.0047
                                           -0.0217 -0.2020 -0.0051  0.8151  0.1500
                                           -0.0190 -0.0173  0.1381  0.0166 -0.0097
                                            0.0149 -0.0050 -0.0499  0.1233 -0.0192
                                           -0.0192
   712. (0.00021) RY*( 6) C  22           s( 71.18%)p 0.08(  5.44%)d 0.33( 23.21%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0025  0.0745  0.8390 -0.0489
                                           -0.0035  0.1772  0.0256  0.0028 -0.0043
                                           -0.0757  0.0011  0.1090  0.0683  0.0756
                                           -0.0418 -0.1234  0.0651 -0.0994  0.0237
                                            0.3516 -0.2534  0.0405 -0.0726 -0.0043
                                           -0.0387  0.0010  0.0004  0.0088  0.0113
                                           -0.0025
   713. (0.00020) RY*( 7) C  22           s(  0.41%)p99.99( 60.90%)d93.18( 37.97%)
                                                  f 1.77(  0.72%)
                                            0.0000 -0.0008  0.0489  0.0326 -0.0249
                                            0.0030 -0.0362  0.1236 -0.0231  0.2297
                                           -0.7123 -0.0029 -0.0427 -0.1728  0.4640
                                           -0.2935  0.0356 -0.0594  0.1755  0.0354
                                           -0.1706  0.1100  0.0121  0.0085 -0.0043
                                            0.0103 -0.0292 -0.0362  0.0053  0.0307
                                           -0.0629
   714. (0.00014) RY*( 8) C  22           s(  0.20%)p99.99( 33.30%)d99.99( 65.90%)
                                                  f 3.03(  0.60%)
                                            0.0000  0.0006  0.0206  0.0384 -0.0091
                                            0.0048  0.0434 -0.1631 -0.0272 -0.0689
                                            0.5404  0.0003 -0.0189 -0.0813  0.6398
                                           -0.3755 -0.1449  0.0617 -0.1887  0.0057
                                           -0.1945  0.0944 -0.0371 -0.0027 -0.0238
                                            0.0030 -0.0223 -0.0052 -0.0086 -0.0283
                                            0.0635
