 Entering Gaussian System, Link 0=g16
 Input=2v1k12re.com
 Output=2v1k12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006095/Gau-1826964.inp" -scrdir="/local/becsleip_8006095/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1826965.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.2257    30.287    10.807    10.103  0.0135 -0.0820  0.9965
 
              Baa    -0.0966   -12.959    -4.624    -4.323  0.0120 -0.0608  0.9981
    22 C(13)  Bbb     0.0414     5.556     1.982     1.853 -0.1129  0.9917  0.0618
              Bcc     0.0552     7.403     2.642     2.469  0.9935  0.1134 -0.0050
 
              Baa    -0.0035    -1.879    -0.670    -0.627  0.0232 -0.1771  0.9839
    23 H(1)   Bbb    -0.0028    -1.491    -0.532    -0.497 -0.1105  0.9777  0.1786
              Bcc     0.0063     3.370     1.202     1.124  0.9936  0.1129 -0.0031
 
              Baa    -0.0657    -8.823    -3.148    -2.943 -0.0110 -0.0532  0.9985
    24 C(13)  Bbb     0.0279     3.739     1.334     1.247  0.9970  0.0756  0.0150
              Bcc     0.0379     5.083     1.814     1.696 -0.0762  0.9957  0.0522
 
              Baa    -0.0029    -1.521    -0.543    -0.507 -0.1286 -0.0618  0.9898
    25 H(1)   Bbb    -0.0019    -1.032    -0.368    -0.344  0.9789  0.1520  0.1367
              Bcc     0.0048     2.553     0.911     0.852 -0.1589  0.9864  0.0409
 
              Baa    -0.0437    -5.861    -2.091    -1.955  0.0031 -0.0226  0.9997
    26 C(13)  Bbb     0.0177     2.376     0.848     0.793 -0.1076  0.9939  0.0228
              Bcc     0.0260     3.485     1.243     1.162  0.9942  0.1077 -0.0006
 
              Baa    -0.0025    -1.341    -0.478    -0.447  0.0192 -0.1701  0.9852
    27 H(1)   Bbb    -0.0013    -0.694    -0.248    -0.231 -0.0811  0.9819  0.1711
              Bcc     0.0038     2.035     0.726     0.679  0.9965  0.0832 -0.0050
 
              Baa    -0.0779   -10.449    -3.728    -3.485  0.0108 -0.0383  0.9992
    28 C(13)  Bbb     0.0330     4.428     1.580     1.477  0.9881  0.1535 -0.0048
              Bcc     0.0449     6.021     2.149     2.009 -0.1532  0.9874  0.0395
 
              Baa    -0.0032    -1.716    -0.612    -0.572 -0.1700 -0.0514  0.9841
    29 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.9835  0.0539  0.1727
              Bcc     0.0055     2.943     1.050     0.982 -0.0620  0.9972  0.0414
 
              Baa    -0.0037    -0.497    -0.177    -0.166 -0.5004  0.8655  0.0224
    30 C(13)  Bbb     0.0009     0.124     0.044     0.041  0.8401  0.4917 -0.2290
              Bcc     0.0028     0.374     0.133     0.125  0.2092  0.0958  0.9732
 
              Baa    -0.0013    -0.680    -0.243    -0.227  0.6661 -0.6527 -0.3610
    31 H(1)   Bbb    -0.0012    -0.629    -0.225    -0.210  0.2460 -0.2647  0.9324
              Bcc     0.0025     1.309     0.467     0.437  0.7041  0.7099  0.0158
 
              Baa    -0.0019    -1.027    -0.366    -0.343 -0.3381  0.5493  0.7642
    32 H(1)   Bbb    -0.0010    -0.520    -0.186    -0.173  0.0838  0.8263 -0.5569
              Bcc     0.0029     1.547     0.552     0.516  0.9374  0.1243  0.3254
 
              Baa    -0.0019    -1.026    -0.366    -0.342  0.3377 -0.5834  0.7387
    33 H(1)   Bbb    -0.0011    -0.563    -0.201    -0.188  0.0882  0.8010  0.5922
              Bcc     0.0030     1.589     0.567     0.530  0.9371  0.1348 -0.3219
 
              Baa    -0.0017    -0.226    -0.081    -0.075  0.9486 -0.3096 -0.0654
    34 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.0772  0.0260  0.9967
              Bcc     0.0020     0.272     0.097     0.091  0.3068  0.9505 -0.0485
 
              Baa    -0.0013    -0.706    -0.252    -0.235 -0.3417  0.2243  0.9126
    35 H(1)   Bbb    -0.0009    -0.460    -0.164    -0.154  0.9341 -0.0260  0.3561
              Bcc     0.0022     1.166     0.416     0.389  0.1036  0.9742 -0.2006
 
              Baa    -0.0013    -0.702    -0.250    -0.234  0.2866 -0.2855  0.9145
    36 H(1)   Bbb    -0.0009    -0.478    -0.170    -0.159  0.9522 -0.0205 -0.3048
              Bcc     0.0022     1.180     0.421     0.393  0.1058  0.9582  0.2660
 
              Baa    -0.0010    -0.556    -0.198    -0.185 -0.0314 -0.0096  0.9995
    37 H(1)   Bbb    -0.0006    -0.333    -0.119    -0.111  0.9267 -0.3749  0.0255
              Bcc     0.0017     0.889     0.317     0.296  0.3744  0.9270  0.0207
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.0035 -0.3822  0.9241
    38 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.5000  0.8010  0.3294
              Bcc     0.0015     0.195     0.069     0.065  0.8660 -0.4608 -0.1939
 
              Baa    -0.0010    -0.559    -0.199    -0.186  0.1776  0.0796  0.9809
    39 H(1)   Bbb    -0.0004    -0.239    -0.085    -0.080  0.1606  0.9810 -0.1087
              Bcc     0.0015     0.797     0.284     0.266  0.9709 -0.1768 -0.1614
 
              Baa    -0.0009    -0.490    -0.175    -0.164 -0.2207 -0.0439  0.9744
    40 H(1)   Bbb    -0.0003    -0.140    -0.050    -0.047  0.2881  0.9515  0.1081
              Bcc     0.0012     0.630     0.225     0.210  0.9318 -0.3046  0.1974
 
              Baa    -0.0011    -0.571    -0.204    -0.191  0.1920  0.1147  0.9747
    41 H(1)   Bbb     0.0003     0.145     0.052     0.048  0.4370  0.8793 -0.1896
              Bcc     0.0008     0.426     0.152     0.142  0.8787 -0.4623 -0.1187
 
              Baa    -0.0206    -2.770    -0.989    -0.924 -0.5778 -0.2263  0.7842
    42 C(13)  Bbb     0.0074     0.997     0.356     0.333  0.4675  0.6959  0.5452
              Bcc     0.0132     1.773     0.633     0.591 -0.6691  0.6816 -0.2963
 
              Baa    -0.0018    -0.939    -0.335    -0.313 -0.1571 -0.0840  0.9840
    43 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.8642  0.4706  0.1781
              Bcc     0.0025     1.329     0.474     0.443 -0.4780  0.8783 -0.0013
 
              Baa    -0.0256    -3.440    -1.228    -1.148  0.6783  0.3677  0.6362
    44 C(13)  Bbb    -0.0238    -3.194    -1.140    -1.065 -0.3619  0.9207 -0.1463
              Bcc     0.0494     6.634     2.367     2.213 -0.6395 -0.1309  0.7575
 
              Baa    -0.0023    -1.232    -0.440    -0.411 -0.3117  0.8954 -0.3179
    45 H(1)   Bbb    -0.0008    -0.425    -0.152    -0.142 -0.5885  0.0807  0.8044
              Bcc     0.0031     1.657     0.591     0.553  0.7459  0.4379  0.5018
 
              Baa    -0.0034    -1.823    -0.650    -0.608  0.7563  0.1058  0.6457
    46 H(1)   Bbb    -0.0006    -0.320    -0.114    -0.107 -0.6074 -0.2534  0.7529
              Bcc     0.0040     2.143     0.765     0.715 -0.2432  0.9616  0.1274
 
              Baa    -0.0030    -0.402    -0.144    -0.134  0.9550 -0.2766 -0.1067
    47 C(13)  Bbb     0.0007     0.092     0.033     0.031  0.2722  0.9607 -0.0544
              Bcc     0.0023     0.310     0.111     0.103  0.1175  0.0230  0.9928
 
              Baa    -0.0012    -0.649    -0.232    -0.217  0.2127 -0.2249  0.9509
    48 H(1)   Bbb    -0.0010    -0.530    -0.189    -0.177  0.8056 -0.5104 -0.3010
              Bcc     0.0022     1.180     0.421     0.393  0.5530  0.8300  0.0726
 
              Baa    -0.0016    -0.861    -0.307    -0.287  0.2154 -0.1931  0.9572
    49 H(1)   Bbb    -0.0008    -0.402    -0.143    -0.134  0.9637  0.2005 -0.1764
              Bcc     0.0024     1.262     0.450     0.421 -0.1579  0.9605  0.2293
 
              Baa    -0.0015    -0.791    -0.282    -0.264  0.8429 -0.2472 -0.4779
    50 H(1)   Bbb    -0.0009    -0.489    -0.174    -0.163  0.5360  0.3071  0.7864
              Bcc     0.0024     1.280     0.457     0.427  0.0476  0.9190 -0.3913
 
              Baa    -0.0031    -0.410    -0.146    -0.137 -0.4645  0.7794 -0.4204
    51 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.8727  0.3223 -0.3668
              Bcc     0.0038     0.512     0.183     0.171  0.1504  0.5373  0.8299
 
              Baa    -0.0012    -0.646    -0.230    -0.215 -0.1238 -0.0186  0.9921
    52 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076 -0.2865  0.9579 -0.0178
              Bcc     0.0016     0.872     0.311     0.291  0.9500  0.2865  0.1239
 
              Baa    -0.0042    -0.558    -0.199    -0.186  0.0421  0.4940  0.8684
    53 C(13)  Bbb     0.0015     0.196     0.070     0.065 -0.5565  0.7334 -0.3903
              Bcc     0.0027     0.363     0.129     0.121  0.8297  0.4669 -0.3058
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.6640  0.6981 -0.2680
    54 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.0432  0.3936  0.9183
              Bcc     0.0014     0.769     0.274     0.256  0.7465  0.5981 -0.2915
 
              Baa    -0.0004    -0.233    -0.083    -0.078 -0.1129  0.3747  0.9202
    55 H(1)   Bbb    -0.0003    -0.154    -0.055    -0.051  0.7144 -0.6131  0.3373
              Bcc     0.0007     0.387     0.138     0.129  0.6905  0.6955 -0.1985
 
              Baa    -0.0035    -0.474    -0.169    -0.158  0.3013  0.9514  0.0645
    56 C(13)  Bbb     0.0012     0.163     0.058     0.054  0.9526 -0.3033  0.0250
              Bcc     0.0023     0.311     0.111     0.104 -0.0433 -0.0539  0.9976
 
              Baa    -0.0019    -1.006    -0.359    -0.335 -0.1924 -0.6629  0.7235
    57 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183 -0.2152  0.7479  0.6280
              Bcc     0.0029     1.554     0.555     0.518  0.9574  0.0349  0.2866
 
              Baa    -0.0019    -1.010    -0.360    -0.337  0.2400  0.5325  0.8117
    58 H(1)   Bbb    -0.0010    -0.522    -0.186    -0.174 -0.2429  0.8425 -0.4809
              Bcc     0.0029     1.531     0.546     0.511  0.9399  0.0817 -0.3316
 
              Baa    -0.0012    -0.639    -0.228    -0.213  0.1249  0.0795  0.9890
    59 H(1)   Bbb    -0.0012    -0.618    -0.220    -0.206  0.4980  0.8571 -0.1318
              Bcc     0.0024     1.256     0.448     0.419  0.8581 -0.5090 -0.0674
 
              Baa    -0.0022    -0.292    -0.104    -0.097  0.8500  0.5267 -0.0097
    60 C(13)  Bbb     0.0002     0.033     0.012     0.011  0.0168 -0.0086  0.9998
              Bcc     0.0019     0.259     0.092     0.086 -0.5265  0.8500  0.0161
 
              Baa    -0.0015    -0.779    -0.278    -0.260  0.3686  0.2632  0.8916
    61 H(1)   Bbb    -0.0010    -0.508    -0.181    -0.169  0.8832  0.2000 -0.4241
              Bcc     0.0024     1.288     0.459     0.429 -0.2899  0.9438 -0.1588
 
              Baa    -0.0011    -0.586    -0.209    -0.195  0.0452 -0.0715  0.9964
    62 H(1)   Bbb    -0.0008    -0.411    -0.147    -0.137  0.7799  0.6259  0.0095
              Bcc     0.0019     0.997     0.356     0.332 -0.6243  0.7767  0.0841
 
              Baa    -0.0015    -0.789    -0.282    -0.263 -0.3672 -0.4293  0.8251
    63 H(1)   Bbb    -0.0009    -0.506    -0.180    -0.169  0.8891  0.0986  0.4470
              Bcc     0.0024     1.295     0.462     0.432 -0.2733  0.8978  0.3454
 
              Baa    -0.0004    -0.053    -0.019    -0.018  0.9662  0.2345 -0.1070
    64 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.2347  0.9720  0.0110
              Bcc     0.0007     0.100     0.036     0.033  0.1065  0.0145  0.9942
 
              Baa    -0.0004    -0.221    -0.079    -0.074  0.9375  0.2502 -0.2419
    65 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065 -0.2564  0.9666  0.0060
              Bcc     0.0008     0.417     0.149     0.139  0.2353  0.0564  0.9703
 
              Baa    -0.0003    -0.173    -0.062    -0.058 -0.4770  0.8726  0.1055
    66 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.8733  0.4840 -0.0552
              Bcc     0.0006     0.344     0.123     0.115  0.0992 -0.0658  0.9929
 
              Baa    -0.0003    -0.169    -0.060    -0.056  0.9970  0.0241 -0.0731
    67 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.0324  0.9929 -0.1142
              Bcc     0.0006     0.332     0.118     0.111  0.0698  0.1163  0.9908
 
              Baa    -0.0007    -0.028    -0.010    -0.009  0.1107  0.9935  0.0269
    68 N(14)  Bbb    -0.0004    -0.016    -0.006    -0.005  0.9844 -0.1134  0.1346
              Bcc     0.0011     0.044     0.016     0.015 -0.1368 -0.0116  0.9905
 
              Baa    -0.0004    -0.235    -0.084    -0.078  0.9421 -0.2936  0.1622
    69 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075  0.2923  0.9558  0.0319
              Bcc     0.0009     0.460     0.164     0.154 -0.1644  0.0173  0.9862
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.9938 -0.1010 -0.0461
    70 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.1096  0.9588  0.2621
              Bcc     0.0009     0.118     0.042     0.039  0.0177 -0.2655  0.9640
 
              Baa    -0.0013    -0.168    -0.060    -0.056  0.9007  0.4147  0.1297
    71 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.3687  0.8874 -0.2768
              Bcc     0.0018     0.243     0.087     0.081 -0.2298  0.2015  0.9521
 
              Baa    -0.0012    -0.661    -0.236    -0.220  0.9677  0.0234  0.2511
    72 H(1)   Bbb    -0.0003    -0.187    -0.067    -0.062  0.0079  0.9924 -0.1229
              Bcc     0.0016     0.847     0.302     0.283 -0.2521  0.1209  0.9601
 
              Baa    -0.0011    -0.042    -0.015    -0.014 -0.4378  0.7751 -0.4556
    73 N(14)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.2570  0.3778  0.8895
              Bcc     0.0011     0.044     0.016     0.015  0.8616  0.5065  0.0338
 
              Baa    -0.0013    -0.172    -0.061    -0.057 -0.6523  0.7564 -0.0486
    74 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037  0.7483  0.6325 -0.1998
              Bcc     0.0021     0.282     0.100     0.094  0.1204  0.1666  0.9786
 
              Baa    -0.0013    -0.702    -0.250    -0.234  0.9788  0.1382 -0.1512
    75 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.069 -0.1528  0.9842 -0.0895
              Bcc     0.0017     0.910     0.325     0.303  0.1364  0.1107  0.9845
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1012\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\05-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2v1k_III_D\\1,2\Fe,0,16.7711
 955137,-31.06588971,-3.2904921163\N,0,15.6640031368,-32.3452269156,-2.
 2113145659\N,0,16.5468612049,-29.6953986824,-1.8372116977\N,0,17.51317
 05167,-29.6446490653,-4.4915602844\N,0,16.6108758794,-32.2942168076,-4
 .8617523078\C,0,15.3257734293,-33.6200872298,-2.5525434021\C,0,14.7334
 259652,-34.3168345983,-1.433423018\C,0,14.7134660184,-33.4325172105,-0
 .4007868301\C,0,15.2922353516,-32.2079484112,-0.9057539069\C,0,16.0539
 405981,-29.9012998312,-0.5817800659\C,0,16.2338001551,-28.7368234545,0
 .2451618604\C,0,16.845933908,-27.7982615017,-0.5419268441\C,0,17.03123
 30096,-28.4220935905,-1.8368491113\C,0,17.8102992581,-28.3548949962,-4
 .1606349768\C,0,18.3321586438,-27.6351047946,-5.2928969202\C,0,18.3409
 968548,-28.5192370216,-6.3384908335\C,0,17.827873437,-29.7675366541,-5
 .8102403853\C,0,17.0881047256,-32.082455319,-6.1204910177\C,0,16.85476
 04855,-33.233599154,-6.9633142316\C,0,16.2324680112,-34.15644779,-6.18
 25455209\C,0,16.0890911486,-33.5530955172,-4.8765922695\C,0,15.5018891
 998,-34.1867889029,-3.800105778\H,0,15.1542366567,-35.1982914576,-3.94
 34198652\C,0,15.4583667438,-31.0706723023,-0.1426464318\H,0,15.1010982
 069,-31.0978569764,0.8754964274\C,0,17.6260247379,-27.7924298623,-2.91
 11749722\H,0,17.9247538531,-26.7635523346,-2.7818096185\C,0,17.6784048
 625,-30.9157435993,-6.5648330529\H,0,17.9887832963,-30.8799376542,-7.5
 978788182\C,0,14.2037882482,-33.6114785334,0.9882397262\H,0,13.8102181
 789,-34.6149923546,1.1290876387\H,0,13.4062409454,-32.8984575394,1.197
 339342\H,0,15.0003067331,-33.4503851542,1.7154554427\C,0,14.2576566307
 ,-35.7281048734,-1.4784460655\H,0,15.0738859055,-36.3993731329,-1.7462
 489769\H,0,13.4685659294,-35.8418890114,-2.2218738562\H,0,13.863742468
 ,-36.0348062193,-0.5126376107\C,0,15.8692437841,-28.6436039133,1.68581
 08986\H,0,16.0755410262,-29.5818667755,2.19918598\H,0,14.8076670968,-2
 8.4212428548,1.8042908273\H,0,16.4414183212,-27.8515290283,2.164436457
 9\C,0,17.2680682905,-26.4557704755,-0.2057916921\H,0,18.1698003119,-26
 .1115141349,-0.6990440467\C,0,16.641992717,-25.6387553474,0.6345912532
 \H,0,15.7177417063,-25.908908092,1.1146074088\H,0,17.0211580202,-24.65
 33605369,0.8492009221\C,0,18.8106294257,-26.225923406,-5.2660745337\H,
 0,19.4850932583,-26.0451197521,-6.100542782\H,0,19.3402978726,-26.0163
 981562,-4.3378284625\H,0,17.9740039944,-25.5296277777,-5.3413591097\C,
 0,18.7684554492,-28.3147977743,-7.7056289805\H,0,19.2275019348,-29.170
 4453524,-8.1876503441\C,0,18.6318817899,-27.185685303,-8.3926638958\H,
 0,18.1401022003,-26.321483001,-7.981624293\H,0,18.9854968272,-27.09660
 77396,-9.4065028338\C,0,17.2437071344,-33.3162020119,-8.3992730186\H,0
 ,18.3204360469,-33.1881208067,-8.5138330841\H,0,16.7469836054,-32.5351
 449524,-8.9751577583\H,0,16.9668554793,-34.279673549,-8.8199196261\C,0
 ,15.7533401007,-35.5228927003,-6.5335900177\H,0,16.2353932642,-36.2710
 09707,-5.9038600472\H,0,15.9748061012,-35.7554089799,-7.5721864178\H,0
 ,14.6760368388,-35.600604581,-6.3868632653\C,0,22.0666730121,-32.78151
 61049,-2.9493427048\H,0,22.2413472491,-32.6620327933,-4.0138463374\H,0
 ,22.2549859719,-33.8203361027,-2.6789437867\H,0,22.7735461648,-32.1545
 467626,-2.406457976\N,0,20.1721734656,-32.4233210901,-1.3521977695\H,0
 ,20.6829905604,-32.6939272403,-0.5278846686\C,0,20.6687580574,-32.3980
 483968,-2.6286055037\C,0,18.8822255184,-32.0196469598,-1.4046791215\H,
 0,18.2413928287,-31.9410464038,-0.5495065604\N,0,18.5296185439,-31.738
 9022659,-2.6389326687\C,0,19.634171903,-31.9717294108,-3.4110102459\H,
 0,19.6068342795,-31.8158715967,-4.4704272811\\Version=ES64L-G16RevC.02
 \State=2-A\HF=-2906.8100874\S2=0.786955\S2-1=0.\S2A=0.751205\RMSD=1.66
 3e-09\Dipole=1.3590811,-1.0843836,0.9278603\Quadrupole=-17.11415,5.826
 6546,11.2874955,6.4814191,-6.4430647,1.2441624\PG=C01 [X(C34H34Fe1N6)]
 \\@
 The archive entry for this job was punched.


 IT IS BETTER TO THINK YOU ARE HALF DRY THAN TO KNOW YOU
 ARE ALL WET.  -- SNOOPY
 Job cpu time:       0 days  8 hours 56 minutes 16.5 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 21.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:30:18 2024.
