 Entering Gaussian System, Link 0=g16
 Input=1cih01.com
 Output=1cih01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920388/Gau-664729.inp" -scrdir="/local/bebjones_7920388/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    664730.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17466 -88.93988 -30.02584 -25.86712 -25.86356
 Alpha  occ. eigenvalues --  -25.86323 -14.41496 -14.35930 -14.33196 -14.33168
 Alpha  occ. eigenvalues --  -14.33095 -14.33011 -10.25147 -10.23470 -10.20940
 Alpha  occ. eigenvalues --  -10.20934 -10.20871 -10.20808 -10.20806 -10.20690
 Alpha  occ. eigenvalues --  -10.20669 -10.20626 -10.20610 -10.20568 -10.20546
 Alpha  occ. eigenvalues --  -10.20142 -10.19573 -10.19560 -10.18954 -10.18953
 Alpha  occ. eigenvalues --  -10.18673 -10.18620 -10.18598 -10.18536 -10.18532
 Alpha  occ. eigenvalues --  -10.18493 -10.18487 -10.18463 -10.18446 -10.18378
 Alpha  occ. eigenvalues --  -10.18371 -10.18365 -10.18332 -10.18300 -10.18277
 Alpha  occ. eigenvalues --  -10.18223 -10.18167 -10.18108 -10.17421  -7.96653
 Alpha  occ. eigenvalues --   -5.91246  -5.90953  -5.90421  -3.39993  -2.16558
 Alpha  occ. eigenvalues --   -2.15884  -2.15832  -1.05105  -0.96913  -0.95985
 Alpha  occ. eigenvalues --   -0.95879  -0.94958  -0.90675  -0.82195  -0.81889
 Alpha  occ. eigenvalues --   -0.81527  -0.81396  -0.80640  -0.80289  -0.80042
 Alpha  occ. eigenvalues --   -0.79523  -0.79463  -0.76691  -0.75663  -0.74603
 Alpha  occ. eigenvalues --   -0.74215  -0.73866  -0.73077  -0.71637  -0.70929
 Alpha  occ. eigenvalues --   -0.70085  -0.68160  -0.67814  -0.67756  -0.64952
 Alpha  occ. eigenvalues --   -0.64349  -0.64061  -0.63999  -0.61100  -0.60564
 Alpha  occ. eigenvalues --   -0.59980  -0.58691  -0.57728  -0.56565  -0.55772
 Alpha  occ. eigenvalues --   -0.54389  -0.53584  -0.53291  -0.52537  -0.51026
 Alpha  occ. eigenvalues --   -0.50979  -0.50485  -0.48683  -0.47861  -0.47680
 Alpha  occ. eigenvalues --   -0.47409  -0.47183  -0.46857  -0.44895  -0.44862
 Alpha  occ. eigenvalues --   -0.44479  -0.44421  -0.44278  -0.43682  -0.43613
 Alpha  occ. eigenvalues --   -0.43437  -0.43258  -0.43076  -0.42994  -0.42970
 Alpha  occ. eigenvalues --   -0.42544  -0.42401  -0.42303  -0.42270  -0.41878
 Alpha  occ. eigenvalues --   -0.41663  -0.41538  -0.41391  -0.41237  -0.40202
 Alpha  occ. eigenvalues --   -0.40096  -0.40031  -0.39527  -0.39373  -0.39155
 Alpha  occ. eigenvalues --   -0.38973  -0.38520  -0.38266  -0.37888  -0.37715
 Alpha  occ. eigenvalues --   -0.37420  -0.37122  -0.36879  -0.36431  -0.36119
 Alpha  occ. eigenvalues --   -0.35872  -0.35624  -0.35195  -0.34419  -0.34037
 Alpha  occ. eigenvalues --   -0.33995  -0.33702  -0.33201  -0.32147  -0.31691
 Alpha  occ. eigenvalues --   -0.31330  -0.30695  -0.30385  -0.29214  -0.29065
 Alpha  occ. eigenvalues --   -0.28680  -0.26734  -0.26607  -0.24806  -0.24283
 Alpha  occ. eigenvalues --   -0.23770  -0.22871  -0.22267  -0.22002  -0.19156
 Alpha  occ. eigenvalues --   -0.17954  -0.17851  -0.17674  -0.17498
 Alpha virt. eigenvalues --   -0.06549  -0.06416  -0.01975   0.00536   0.01716
 Alpha virt. eigenvalues --    0.02034   0.02252   0.03275   0.03594   0.04058
 Alpha virt. eigenvalues --    0.04822   0.05018   0.05271   0.05697   0.05815
 Alpha virt. eigenvalues --    0.06015   0.06585   0.06696   0.07042   0.07819
 Alpha virt. eigenvalues --    0.07921   0.08175   0.08350   0.08684   0.08959
 Alpha virt. eigenvalues --    0.09232   0.09633   0.09734   0.09927   0.10408
 Alpha virt. eigenvalues --    0.10797   0.11011   0.11364   0.11552   0.11582
 Alpha virt. eigenvalues --    0.12016   0.12132   0.12261   0.12444   0.12743
 Alpha virt. eigenvalues --    0.13027   0.13282   0.13423   0.13477   0.13580
 Alpha virt. eigenvalues --    0.13993   0.14120   0.14521   0.14587   0.14641
 Alpha virt. eigenvalues --    0.14789   0.15097   0.15284   0.15291   0.15480
 Alpha virt. eigenvalues --    0.15722   0.15903   0.16047   0.16220   0.16329
 Alpha virt. eigenvalues --    0.16640   0.17042   0.17314   0.17387   0.17509
 Alpha virt. eigenvalues --    0.17783   0.17954   0.18149   0.18400   0.18612
 Alpha virt. eigenvalues --    0.18920   0.19364   0.19844   0.20056   0.20198
 Alpha virt. eigenvalues --    0.20442   0.20692   0.20871   0.21039   0.21260
 Alpha virt. eigenvalues --    0.21684   0.21999   0.22308   0.22417   0.22686
 Alpha virt. eigenvalues --    0.22952   0.23345   0.23571   0.23715   0.24190
 Alpha virt. eigenvalues --    0.24490   0.24980   0.25025   0.25622   0.25762
 Alpha virt. eigenvalues --    0.25796   0.26020   0.26067   0.26415   0.26862
 Alpha virt. eigenvalues --    0.27092   0.27235   0.27284   0.27888   0.28003
 Alpha virt. eigenvalues --    0.28564   0.28702   0.28748   0.28845   0.29132
 Alpha virt. eigenvalues --    0.29540   0.29652   0.29966   0.30081   0.30480
 Alpha virt. eigenvalues --    0.30837   0.30889   0.30930   0.31100   0.31573
 Alpha virt. eigenvalues --    0.31849   0.32188   0.32382   0.32714   0.32857
 Alpha virt. eigenvalues --    0.33061   0.33209   0.33444   0.34124   0.34240
 Alpha virt. eigenvalues --    0.34504   0.34712   0.34963   0.35225   0.35507
 Alpha virt. eigenvalues --    0.35991   0.36253   0.36425   0.36819   0.37208
 Alpha virt. eigenvalues --    0.37513   0.37558   0.37818   0.37912   0.38220
 Alpha virt. eigenvalues --    0.38362   0.38527   0.38665   0.39099   0.39299
 Alpha virt. eigenvalues --    0.39653   0.39768   0.39949   0.40232   0.40386
 Alpha virt. eigenvalues --    0.40678   0.40805   0.40989   0.41142   0.41345
 Alpha virt. eigenvalues --    0.41506   0.41724   0.41825   0.42082   0.42260
 Alpha virt. eigenvalues --    0.42455   0.42785   0.43104   0.43473   0.43620
 Alpha virt. eigenvalues --    0.43647   0.43860   0.44034   0.44140   0.44328
 Alpha virt. eigenvalues --    0.44476   0.44798   0.44915   0.45196   0.45408
 Alpha virt. eigenvalues --    0.45503   0.45821   0.46228   0.46333   0.46343
 Alpha virt. eigenvalues --    0.46644   0.46980   0.47127   0.47312   0.47460
 Alpha virt. eigenvalues --    0.47556   0.47670   0.47757   0.47846   0.48112
 Alpha virt. eigenvalues --    0.48360   0.48396   0.48654   0.48972   0.49365
 Alpha virt. eigenvalues --    0.49438   0.49525   0.49664   0.49783   0.49970
 Alpha virt. eigenvalues --    0.50239   0.50307   0.50606   0.50824   0.50930
 Alpha virt. eigenvalues --    0.51189   0.51269   0.51636   0.51749   0.51996
 Alpha virt. eigenvalues --    0.52127   0.52387   0.52557   0.52836   0.53048
 Alpha virt. eigenvalues --    0.53275   0.53404   0.53599   0.53842   0.53949
 Alpha virt. eigenvalues --    0.54162   0.54576   0.54808   0.55006   0.55189
 Alpha virt. eigenvalues --    0.55747   0.55882   0.56086   0.56295   0.56700
 Alpha virt. eigenvalues --    0.56796   0.57055   0.57261   0.57516   0.57735
 Alpha virt. eigenvalues --    0.57786   0.58076   0.58289   0.58871   0.58903
 Alpha virt. eigenvalues --    0.59518   0.59895   0.59995   0.60157   0.60641
 Alpha virt. eigenvalues --    0.60731   0.61167   0.61265   0.61821   0.62054
 Alpha virt. eigenvalues --    0.62840   0.63052   0.63287   0.63518   0.63606
 Alpha virt. eigenvalues --    0.63717   0.63832   0.64326   0.64893   0.65018
 Alpha virt. eigenvalues --    0.65110   0.65359   0.65667   0.65961   0.65996
 Alpha virt. eigenvalues --    0.66425   0.66542   0.67000   0.67324   0.67952
 Alpha virt. eigenvalues --    0.67989   0.68195   0.68726   0.69179   0.69201
 Alpha virt. eigenvalues --    0.69913   0.69998   0.70195   0.70831   0.71077
 Alpha virt. eigenvalues --    0.71380   0.71797   0.72029   0.72137   0.72458
 Alpha virt. eigenvalues --    0.72583   0.72896   0.73429   0.73744   0.74137
 Alpha virt. eigenvalues --    0.74160   0.74617   0.74834   0.75260   0.75692
 Alpha virt. eigenvalues --    0.76141   0.76161   0.76811   0.77138   0.77508
 Alpha virt. eigenvalues --    0.77708   0.77915   0.78280   0.78300   0.78600
 Alpha virt. eigenvalues --    0.78980   0.79251   0.79871   0.80012   0.80189
 Alpha virt. eigenvalues --    0.80386   0.80725   0.81311   0.81451   0.81616
 Alpha virt. eigenvalues --    0.82008   0.82233   0.82599   0.83044   0.83395
 Alpha virt. eigenvalues --    0.83826   0.84207   0.84903   0.84971   0.85526
 Alpha virt. eigenvalues --    0.85645   0.86003   0.86431   0.86777   0.87110
 Alpha virt. eigenvalues --    0.87388   0.87515   0.88066   0.88827   0.89114
 Alpha virt. eigenvalues --    0.89562   0.89819   0.89884   0.90174   0.90563
 Alpha virt. eigenvalues --    0.90948   0.91142   0.91355   0.91760   0.92644
 Alpha virt. eigenvalues --    0.92766   0.92903   0.93022   0.93390   0.93918
 Alpha virt. eigenvalues --    0.94072   0.94142   0.94576   0.94849   0.95148
 Alpha virt. eigenvalues --    0.95439   0.95773   0.96041   0.96409   0.96832
 Alpha virt. eigenvalues --    0.96889   0.97242   0.97738   0.98013   0.98371
 Alpha virt. eigenvalues --    0.98717   0.98937   0.99140   0.99753   0.99944
 Alpha virt. eigenvalues --    1.00206   1.00720   1.01113   1.01301   1.01689
 Alpha virt. eigenvalues --    1.01761   1.02196   1.02453   1.02611   1.03233
 Alpha virt. eigenvalues --    1.03321   1.03616   1.03798   1.04045   1.04385
 Alpha virt. eigenvalues --    1.04816   1.05014   1.05450   1.05622   1.05965
 Alpha virt. eigenvalues --    1.06133   1.06696   1.07154   1.07446   1.07785
 Alpha virt. eigenvalues --    1.08479   1.08594   1.08753   1.09525   1.09703
 Alpha virt. eigenvalues --    1.09730   1.10425   1.11053   1.11367   1.11611
 Alpha virt. eigenvalues --    1.11938   1.12094   1.12437   1.13048   1.13563
 Alpha virt. eigenvalues --    1.13913   1.14246   1.14343   1.14546   1.14873
 Alpha virt. eigenvalues --    1.15110   1.15612   1.16301   1.16712   1.16903
 Alpha virt. eigenvalues --    1.17211   1.17452   1.17873   1.18524   1.18849
 Alpha virt. eigenvalues --    1.19253   1.19508   1.20057   1.20331   1.20410
 Alpha virt. eigenvalues --    1.20722   1.21034   1.21084   1.21757   1.22306
 Alpha virt. eigenvalues --    1.22410   1.23196   1.23322   1.23549   1.23839
 Alpha virt. eigenvalues --    1.24102   1.24792   1.25583   1.26043   1.26594
 Alpha virt. eigenvalues --    1.26713   1.26947   1.27350   1.27733   1.28112
 Alpha virt. eigenvalues --    1.28304   1.28868   1.29086   1.29317   1.29729
 Alpha virt. eigenvalues --    1.30038   1.30141   1.30602   1.31007   1.31315
 Alpha virt. eigenvalues --    1.31710   1.31874   1.32363   1.33125   1.33579
 Alpha virt. eigenvalues --    1.33810   1.34494   1.34756   1.35282   1.35991
 Alpha virt. eigenvalues --    1.36280   1.37017   1.37241   1.37891   1.38113
 Alpha virt. eigenvalues --    1.38935   1.39353   1.39568   1.40506   1.40871
 Alpha virt. eigenvalues --    1.41482   1.41749   1.42341   1.42683   1.43031
 Alpha virt. eigenvalues --    1.43591   1.43957   1.44871   1.45388   1.45542
 Alpha virt. eigenvalues --    1.46611   1.47116   1.47285   1.47556   1.47789
 Alpha virt. eigenvalues --    1.48182   1.48399   1.48606   1.49088   1.49202
 Alpha virt. eigenvalues --    1.49713   1.49884   1.50446   1.50593   1.51089
 Alpha virt. eigenvalues --    1.51177   1.51630   1.51944   1.52150   1.52309
 Alpha virt. eigenvalues --    1.52434   1.52613   1.52860   1.53239   1.53360
 Alpha virt. eigenvalues --    1.53671   1.53976   1.54313   1.54546   1.54911
 Alpha virt. eigenvalues --    1.55324   1.55553   1.55728   1.55876   1.56072
 Alpha virt. eigenvalues --    1.56333   1.56514   1.56944   1.57084   1.57255
 Alpha virt. eigenvalues --    1.57693   1.57834   1.58025   1.58296   1.58563
 Alpha virt. eigenvalues --    1.58760   1.59152   1.59529   1.59767   1.59991
 Alpha virt. eigenvalues --    1.60401   1.60630   1.60970   1.61150   1.61621
 Alpha virt. eigenvalues --    1.61846   1.62140   1.62332   1.62611   1.62656
 Alpha virt. eigenvalues --    1.62895   1.63324   1.63728   1.63928   1.64535
 Alpha virt. eigenvalues --    1.64734   1.64960   1.65228   1.65442   1.65755
 Alpha virt. eigenvalues --    1.66065   1.66447   1.66698   1.67046   1.67234
 Alpha virt. eigenvalues --    1.67465   1.67835   1.68138   1.68337   1.68778
 Alpha virt. eigenvalues --    1.69057   1.69186   1.69614   1.69814   1.70321
 Alpha virt. eigenvalues --    1.70621   1.71117   1.71312   1.71484   1.71816
 Alpha virt. eigenvalues --    1.72151   1.72426   1.72682   1.73076   1.73463
 Alpha virt. eigenvalues --    1.73818   1.73857   1.74103   1.74458   1.75011
 Alpha virt. eigenvalues --    1.75208   1.75517   1.76468   1.76725   1.77211
 Alpha virt. eigenvalues --    1.77608   1.77842   1.78318   1.78845   1.79331
 Alpha virt. eigenvalues --    1.79886   1.79918   1.80711   1.81194   1.81381
 Alpha virt. eigenvalues --    1.82316   1.82755   1.83017   1.83255   1.83881
 Alpha virt. eigenvalues --    1.84115   1.85010   1.85359   1.85572   1.85823
 Alpha virt. eigenvalues --    1.86065   1.86694   1.86815   1.87246   1.87522
 Alpha virt. eigenvalues --    1.87964   1.88124   1.88580   1.89051   1.89176
 Alpha virt. eigenvalues --    1.89570   1.90221   1.90399   1.90821   1.90950
 Alpha virt. eigenvalues --    1.91617   1.91977   1.92718   1.92902   1.93474
 Alpha virt. eigenvalues --    1.94221   1.94635   1.94719   1.95365   1.95990
 Alpha virt. eigenvalues --    1.96571   1.96905   1.96943   1.97543   1.97746
 Alpha virt. eigenvalues --    1.98273   1.98574   1.98819   1.99329   1.99623
 Alpha virt. eigenvalues --    1.99996   2.00343   2.00590   2.01409   2.01545
