 Entering Gaussian System, Link 0=g16
 Input=1h6n16.com
 Output=1h6n16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949529/Gau-1391983.inp" -scrdir="/local/bebjones_7949529/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391984.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41726 -30.30484 -26.15450 -26.12933 -26.12906
 Alpha  occ. eigenvalues --  -19.32851 -19.29588 -14.47395 -14.47259 -14.46825
 Alpha  occ. eigenvalues --  -14.46433 -10.35335 -10.35161 -10.35115 -10.35024
 Alpha  occ. eigenvalues --  -10.34631 -10.34559 -10.34393 -10.34336 -10.34066
 Alpha  occ. eigenvalues --  -10.31522 -10.31368 -10.31182 -10.31018 -10.30388
 Alpha  occ. eigenvalues --  -10.30314 -10.30261 -10.30081 -10.30004 -10.29932
 Alpha  occ. eigenvalues --  -10.29567 -10.29434 -10.29384 -10.29230 -10.29152
 Alpha  occ. eigenvalues --  -10.29127 -10.28931 -10.28911 -10.28782 -10.28696
 Alpha  occ. eigenvalues --  -10.28696 -10.28689 -10.28575 -10.28527 -10.28510
 Alpha  occ. eigenvalues --  -10.28153 -10.27928 -10.26906  -3.72721  -2.53325
 Alpha  occ. eigenvalues --   -2.46956  -2.46920  -1.20360  -1.17610  -1.10573
 Alpha  occ. eigenvalues --   -1.09699  -1.09424  -1.08585  -0.96869  -0.94897
 Alpha  occ. eigenvalues --   -0.93696  -0.92945  -0.92641  -0.92314  -0.91993
 Alpha  occ. eigenvalues --   -0.91936  -0.88026  -0.87616  -0.86552  -0.86256
 Alpha  occ. eigenvalues --   -0.85823  -0.85423  -0.83924  -0.82445  -0.81268
 Alpha  occ. eigenvalues --   -0.79812  -0.79586  -0.79216  -0.78752  -0.76514
 Alpha  occ. eigenvalues --   -0.76471  -0.73228  -0.73197  -0.71890  -0.71069
 Alpha  occ. eigenvalues --   -0.70194  -0.70017  -0.69318  -0.66502  -0.65889
 Alpha  occ. eigenvalues --   -0.65681  -0.64861  -0.64725  -0.63297  -0.62918
 Alpha  occ. eigenvalues --   -0.62732  -0.60761  -0.60367  -0.59486  -0.59388
 Alpha  occ. eigenvalues --   -0.58178  -0.57632  -0.57203  -0.56919  -0.56758
 Alpha  occ. eigenvalues --   -0.56456  -0.55659  -0.55203  -0.54716  -0.54491
 Alpha  occ. eigenvalues --   -0.54354  -0.54317  -0.54063  -0.53802  -0.53444
 Alpha  occ. eigenvalues --   -0.52995  -0.52806  -0.52527  -0.52344  -0.52070
 Alpha  occ. eigenvalues --   -0.51855  -0.51641  -0.51454  -0.51379  -0.51261
 Alpha  occ. eigenvalues --   -0.51136  -0.50734  -0.50582  -0.50357  -0.50132
 Alpha  occ. eigenvalues --   -0.49898  -0.49718  -0.49614  -0.49449  -0.49191
 Alpha  occ. eigenvalues --   -0.48878  -0.48669  -0.48004  -0.47686  -0.47206
 Alpha  occ. eigenvalues --   -0.47157  -0.46355  -0.46156  -0.45762  -0.45281
 Alpha  occ. eigenvalues --   -0.44971  -0.44897  -0.44811  -0.44519  -0.44019
 Alpha  occ. eigenvalues --   -0.43503  -0.43121  -0.42949  -0.41602  -0.41300
 Alpha  occ. eigenvalues --   -0.40716  -0.39534  -0.39007  -0.35840  -0.35376
 Alpha  occ. eigenvalues --   -0.35175  -0.34220  -0.33393  -0.32310  -0.31955
 Alpha  occ. eigenvalues --   -0.31417  -0.22995
 Alpha virt. eigenvalues --   -0.20926  -0.19342  -0.14012  -0.10544  -0.10172
 Alpha virt. eigenvalues --   -0.09529  -0.08952  -0.07979  -0.07614  -0.05831
 Alpha virt. eigenvalues --   -0.05564  -0.04602  -0.04459  -0.04030  -0.03387
 Alpha virt. eigenvalues --   -0.03343  -0.03035  -0.02131  -0.01744  -0.01131
 Alpha virt. eigenvalues --   -0.00763  -0.00469  -0.00053   0.00105   0.00205
 Alpha virt. eigenvalues --    0.00703   0.01086   0.01348   0.01594   0.01808
 Alpha virt. eigenvalues --    0.01842   0.02056   0.02621   0.02879   0.03036
 Alpha virt. eigenvalues --    0.03491   0.03643   0.03700   0.03795   0.04001
 Alpha virt. eigenvalues --    0.04308   0.04570   0.04879   0.04969   0.04983
 Alpha virt. eigenvalues --    0.05349   0.05633   0.05767   0.06179   0.06364
 Alpha virt. eigenvalues --    0.06614   0.06788   0.06954   0.07234   0.07406
 Alpha virt. eigenvalues --    0.07560   0.07705   0.07837   0.08340   0.08518
 Alpha virt. eigenvalues --    0.08648   0.08761   0.09031   0.09546   0.10065
 Alpha virt. eigenvalues --    0.10213   0.10435   0.10822   0.10965   0.11288
 Alpha virt. eigenvalues --    0.11521   0.11611   0.11858   0.11955   0.12064
 Alpha virt. eigenvalues --    0.12148   0.12777   0.12893   0.13179   0.13448
 Alpha virt. eigenvalues --    0.13849   0.13928   0.14209   0.14385   0.14779
 Alpha virt. eigenvalues --    0.15026   0.15505   0.15568   0.16038   0.16319
 Alpha virt. eigenvalues --    0.16474   0.16799   0.16927   0.16974   0.17356
 Alpha virt. eigenvalues --    0.17375   0.17687   0.17964   0.18316   0.18533
 Alpha virt. eigenvalues --    0.18614   0.18872   0.19248   0.19535   0.19547
 Alpha virt. eigenvalues --    0.19990   0.20128   0.20519   0.20622   0.20722
 Alpha virt. eigenvalues --    0.20922   0.21279   0.21684   0.21881   0.21952
 Alpha virt. eigenvalues --    0.22051   0.22318   0.22968   0.23288   0.23489
 Alpha virt. eigenvalues --    0.23540   0.23593   0.23761   0.24297   0.24437
 Alpha virt. eigenvalues --    0.24627   0.24845   0.25166   0.25433   0.25646
 Alpha virt. eigenvalues --    0.25872   0.25968   0.26501   0.26552   0.26640
 Alpha virt. eigenvalues --    0.27264   0.27489   0.27834   0.28149   0.28280
 Alpha virt. eigenvalues --    0.28697   0.28803   0.28942   0.29092   0.29448
 Alpha virt. eigenvalues --    0.29740   0.29858   0.30089   0.30469   0.30653
 Alpha virt. eigenvalues --    0.30978   0.31137   0.31416   0.31600   0.31665
 Alpha virt. eigenvalues --    0.31841   0.32385   0.32451   0.32680   0.33139
 Alpha virt. eigenvalues --    0.33351   0.33572   0.33980   0.34133   0.34205
 Alpha virt. eigenvalues --    0.34428   0.34684   0.34884   0.35170   0.35317
 Alpha virt. eigenvalues --    0.35425   0.35766   0.36075   0.36434   0.36517
 Alpha virt. eigenvalues --    0.36872   0.37037   0.37218   0.37461   0.37619
 Alpha virt. eigenvalues --    0.38124   0.38231   0.38369   0.38528   0.38863
 Alpha virt. eigenvalues --    0.38987   0.39257   0.39618   0.39815   0.40044
 Alpha virt. eigenvalues --    0.40292   0.40404   0.40493   0.40646   0.40812
 Alpha virt. eigenvalues --    0.41112   0.41216   0.41381   0.41600   0.41853
 Alpha virt. eigenvalues --    0.42103   0.42292   0.42548   0.42637   0.43057
 Alpha virt. eigenvalues --    0.43147   0.43282   0.43452   0.43675   0.44025
 Alpha virt. eigenvalues --    0.44195   0.44510   0.44643   0.45030   0.45301
 Alpha virt. eigenvalues --    0.45322   0.45818   0.46002   0.46064   0.46205
 Alpha virt. eigenvalues --    0.46528   0.46750   0.46956   0.47359   0.47955
 Alpha virt. eigenvalues --    0.48198   0.48472   0.48539   0.48625   0.48954
 Alpha virt. eigenvalues --    0.49097   0.49445   0.49962   0.50115   0.50293
 Alpha virt. eigenvalues --    0.50567   0.50752   0.51159   0.51563   0.51917
 Alpha virt. eigenvalues --    0.52462   0.52536   0.52730   0.53055   0.53152
 Alpha virt. eigenvalues --    0.53215   0.53552   0.54067   0.54269   0.54308
 Alpha virt. eigenvalues --    0.54495   0.55098   0.55249   0.55757   0.56058
 Alpha virt. eigenvalues --    0.56373   0.56527   0.56934   0.57240   0.57541
 Alpha virt. eigenvalues --    0.57771   0.57964   0.58215   0.58413   0.58741
 Alpha virt. eigenvalues --    0.59047   0.59081   0.59640   0.59911   0.60120
 Alpha virt. eigenvalues --    0.60379   0.60674   0.60932   0.60987   0.61485
 Alpha virt. eigenvalues --    0.61879   0.62301   0.62380   0.62552   0.62886
 Alpha virt. eigenvalues --    0.63046   0.63334   0.63543   0.64196   0.64646
 Alpha virt. eigenvalues --    0.65135   0.65201   0.65807   0.66108   0.66316
 Alpha virt. eigenvalues --    0.66704   0.66980   0.67075   0.67524   0.68127
 Alpha virt. eigenvalues --    0.68354   0.68491   0.68781   0.69053   0.69373
 Alpha virt. eigenvalues --    0.69732   0.69847   0.70409   0.70862   0.71520
 Alpha virt. eigenvalues --    0.71720   0.72077   0.72280   0.72453   0.73070
 Alpha virt. eigenvalues --    0.73438   0.73828   0.74075   0.74124   0.74913
 Alpha virt. eigenvalues --    0.75261   0.75507   0.75952   0.76466   0.76606
 Alpha virt. eigenvalues --    0.76886   0.77205   0.77296   0.77785   0.78094
 Alpha virt. eigenvalues --    0.78321   0.79336   0.79660   0.79756   0.80213
 Alpha virt. eigenvalues --    0.80387   0.80698   0.81097   0.81448   0.81735
 Alpha virt. eigenvalues --    0.81986   0.82571   0.82725   0.82854   0.83283
 Alpha virt. eigenvalues --    0.83761   0.84038   0.84137   0.84699   0.84819
 Alpha virt. eigenvalues --    0.85320   0.85755   0.86128   0.86395   0.86664
 Alpha virt. eigenvalues --    0.87061   0.87217   0.87494   0.88013   0.88463
 Alpha virt. eigenvalues --    0.88554   0.88914   0.89280   0.89695   0.89817
 Alpha virt. eigenvalues --    0.90265   0.90477   0.90734   0.91534   0.91683
