 Entering Gaussian System, Link 0=g16
 Input=1bz601.com
 Output=1bz601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774813/Gau-96629.inp" -scrdir="/local/bebjones_7774813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     96630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17501 -30.02467 -25.86637 -25.86235 -25.86207
 Alpha  occ. eigenvalues --  -19.17103 -14.41602 -14.36311 -14.33213 -14.32988
 Alpha  occ. eigenvalues --  -14.32982 -14.32797 -10.25309 -10.23587 -10.21010
 Alpha  occ. eigenvalues --  -10.20859 -10.20688 -10.20669 -10.20650 -10.20641
 Alpha  occ. eigenvalues --  -10.20600 -10.20505 -10.20458 -10.20416 -10.19513
 Alpha  occ. eigenvalues --  -10.19433 -10.18854 -10.18792 -10.18665 -10.18564
 Alpha  occ. eigenvalues --  -10.18495 -10.18417 -10.18415 -10.18404 -10.18392
 Alpha  occ. eigenvalues --  -10.18336 -10.18314 -10.18290 -10.18253 -10.18235
 Alpha  occ. eigenvalues --  -10.18230 -10.18186 -10.18164 -10.18068 -10.18026
 Alpha  occ. eigenvalues --  -10.18003  -3.40051  -2.16691  -2.15904  -2.15848
 Alpha  occ. eigenvalues --   -1.05201  -1.04893  -0.96676  -0.95815  -0.95626
 Alpha  occ. eigenvalues --   -0.94752  -0.90801  -0.82045  -0.81705  -0.81392
 Alpha  occ. eigenvalues --   -0.80488  -0.80214  -0.80099  -0.79391  -0.79309
 Alpha  occ. eigenvalues --   -0.76588  -0.75549  -0.74125  -0.73743  -0.72956
 Alpha  occ. eigenvalues --   -0.71728  -0.70827  -0.69972  -0.68043  -0.67705
 Alpha  occ. eigenvalues --   -0.67633  -0.64460  -0.63959  -0.63854  -0.61170
 Alpha  occ. eigenvalues --   -0.60575  -0.60342  -0.59854  -0.57632  -0.56398
 Alpha  occ. eigenvalues --   -0.55814  -0.54239  -0.53445  -0.53161  -0.52410
 Alpha  occ. eigenvalues --   -0.50864  -0.50837  -0.50359  -0.48567  -0.47719
 Alpha  occ. eigenvalues --   -0.47641  -0.47416  -0.47094  -0.44820  -0.44657
 Alpha  occ. eigenvalues --   -0.44373  -0.44333  -0.43906  -0.43496  -0.43330
 Alpha  occ. eigenvalues --   -0.43110  -0.43035  -0.42872  -0.42794  -0.42463
 Alpha  occ. eigenvalues --   -0.42395  -0.42231  -0.41653  -0.41586  -0.41358
 Alpha  occ. eigenvalues --   -0.41142  -0.41127  -0.40044  -0.39983  -0.39855
 Alpha  occ. eigenvalues --   -0.39442  -0.39327  -0.39001  -0.38886  -0.38410
 Alpha  occ. eigenvalues --   -0.38177  -0.37628  -0.37275  -0.36950  -0.36809
 Alpha  occ. eigenvalues --   -0.36120  -0.35783  -0.35490  -0.35168  -0.34214
 Alpha  occ. eigenvalues --   -0.34092  -0.33769  -0.33500  -0.33267  -0.31926
 Alpha  occ. eigenvalues --   -0.31768  -0.30628  -0.29914  -0.29520  -0.28833
 Alpha  occ. eigenvalues --   -0.28513  -0.26552  -0.26476  -0.24221  -0.23636
 Alpha  occ. eigenvalues --   -0.23244  -0.22508  -0.21814  -0.19054  -0.18282
 Alpha  occ. eigenvalues --   -0.17818  -0.17660  -0.17558
 Alpha virt. eigenvalues --   -0.06311  -0.06271  -0.01769   0.00568   0.01255
 Alpha virt. eigenvalues --    0.01626   0.02414   0.03066   0.03749   0.04558
 Alpha virt. eigenvalues --    0.04814   0.05402   0.05495   0.05917   0.06034
 Alpha virt. eigenvalues --    0.06183   0.06604   0.07110   0.08140   0.08241
 Alpha virt. eigenvalues --    0.08383   0.09086   0.09285   0.09652   0.09877
 Alpha virt. eigenvalues --    0.10031   0.10278   0.10533   0.11207   0.11404
 Alpha virt. eigenvalues --    0.11564   0.11698   0.11962   0.12270   0.12470
 Alpha virt. eigenvalues --    0.12721   0.12832   0.13141   0.13257   0.13537
 Alpha virt. eigenvalues --    0.14202   0.14426   0.14518   0.14575   0.14893
 Alpha virt. eigenvalues --    0.15046   0.15111   0.15629   0.15718   0.15858
 Alpha virt. eigenvalues --    0.15992   0.16131   0.16264   0.16321   0.16757
 Alpha virt. eigenvalues --    0.17033   0.17229   0.17464   0.17846   0.18123
 Alpha virt. eigenvalues --    0.18229   0.18686   0.19391   0.19761   0.19879
 Alpha virt. eigenvalues --    0.20098   0.20232   0.20425   0.20654   0.21123
 Alpha virt. eigenvalues --    0.21246   0.21428   0.21573   0.22029   0.22441
 Alpha virt. eigenvalues --    0.22716   0.22800   0.23115   0.23380   0.23888
 Alpha virt. eigenvalues --    0.24091   0.24598   0.25111   0.25416   0.25574
 Alpha virt. eigenvalues --    0.25700   0.25894   0.26255   0.26552   0.26816
 Alpha virt. eigenvalues --    0.27089   0.27415   0.27612   0.27732   0.27975
 Alpha virt. eigenvalues --    0.28200   0.28707   0.29026   0.29389   0.29718
 Alpha virt. eigenvalues --    0.29830   0.30111   0.30348   0.30387   0.30780
 Alpha virt. eigenvalues --    0.31141   0.31419   0.31508   0.31953   0.32102
 Alpha virt. eigenvalues --    0.32429   0.32693   0.33109   0.33432   0.33538
 Alpha virt. eigenvalues --    0.33971   0.34330   0.34525   0.34735   0.34946
 Alpha virt. eigenvalues --    0.35029   0.35323   0.35644   0.35970   0.36478
 Alpha virt. eigenvalues --    0.36869   0.36902   0.37367   0.37508   0.37800
 Alpha virt. eigenvalues --    0.38148   0.38243   0.38657   0.38839   0.38996
 Alpha virt. eigenvalues --    0.39101   0.39365   0.39442   0.39971   0.40171
 Alpha virt. eigenvalues --    0.40433   0.40604   0.40875   0.40990   0.41182
 Alpha virt. eigenvalues --    0.41557   0.41763   0.41876   0.42213   0.42310
 Alpha virt. eigenvalues --    0.42625   0.42693   0.42902   0.43307   0.43342
 Alpha virt. eigenvalues --    0.43519   0.43856   0.44068   0.44259   0.44493
 Alpha virt. eigenvalues --    0.44798   0.45017   0.45173   0.45317   0.45695
 Alpha virt. eigenvalues --    0.45840   0.46243   0.46436   0.46447   0.46540
 Alpha virt. eigenvalues --    0.47034   0.47315   0.47478   0.47670   0.47865
 Alpha virt. eigenvalues --    0.48158   0.48210   0.48403   0.48503   0.48714
 Alpha virt. eigenvalues --    0.49171   0.49278   0.49475   0.49573   0.49703
 Alpha virt. eigenvalues --    0.49878   0.50333   0.50576   0.50691   0.51254
 Alpha virt. eigenvalues --    0.51338   0.51552   0.51920   0.51951   0.52195
 Alpha virt. eigenvalues --    0.52717   0.52741   0.52970   0.53168   0.53237
 Alpha virt. eigenvalues --    0.53566   0.53877   0.54345   0.54417   0.54696
 Alpha virt. eigenvalues --    0.54934   0.55132   0.55267   0.55797   0.56101
 Alpha virt. eigenvalues --    0.56329   0.56669   0.56890   0.57053   0.57161
 Alpha virt. eigenvalues --    0.57545   0.58003   0.58057   0.58642   0.58861
 Alpha virt. eigenvalues --    0.59094   0.59435   0.59729   0.60204   0.60290
 Alpha virt. eigenvalues --    0.60792   0.60919   0.61211   0.61373   0.61951
 Alpha virt. eigenvalues --    0.62071   0.62438   0.62822   0.62849   0.63173
 Alpha virt. eigenvalues --    0.63825   0.64044   0.64280   0.64550   0.64840
 Alpha virt. eigenvalues --    0.65042   0.65303   0.65400   0.66155   0.66227
 Alpha virt. eigenvalues --    0.66413   0.66632   0.66914   0.67139   0.67289
 Alpha virt. eigenvalues --    0.67988   0.68142   0.68474   0.68878   0.69195
 Alpha virt. eigenvalues --    0.69625   0.70020   0.70589   0.71042   0.71629
 Alpha virt. eigenvalues --    0.71915   0.72280   0.72386   0.72628   0.72867
 Alpha virt. eigenvalues --    0.73254   0.73694   0.73998   0.74128   0.74461
 Alpha virt. eigenvalues --    0.74754   0.74952   0.75341   0.75600   0.76164
 Alpha virt. eigenvalues --    0.76182   0.76730   0.77229   0.77320   0.77338
 Alpha virt. eigenvalues --    0.78240   0.78619   0.78962   0.79251   0.79350
 Alpha virt. eigenvalues --    0.79550   0.79707   0.80284   0.80605   0.80827
 Alpha virt. eigenvalues --    0.81222   0.81557   0.81796   0.81920   0.82472
 Alpha virt. eigenvalues --    0.82964   0.83567   0.84041   0.84461   0.84777
 Alpha virt. eigenvalues --    0.85368   0.85529   0.85680   0.86248   0.86907
 Alpha virt. eigenvalues --    0.87092   0.87804   0.88013   0.88313   0.88722
 Alpha virt. eigenvalues --    0.89339   0.89471   0.90026   0.90234   0.90608
 Alpha virt. eigenvalues --    0.91075   0.91421   0.91851   0.92003   0.92739
 Alpha virt. eigenvalues --    0.93012   0.93430   0.93657   0.93834   0.94050
 Alpha virt. eigenvalues --    0.94827   0.94925   0.95399   0.95652   0.96075
 Alpha virt. eigenvalues --    0.96331   0.96858   0.97310   0.97868   0.98163
 Alpha virt. eigenvalues --    0.98341   0.98504   0.99106   0.99171   0.99589
 Alpha virt. eigenvalues --    0.99776   1.00835   1.01132   1.01428   1.01670
 Alpha virt. eigenvalues --    1.02010   1.02175   1.02645   1.02806   1.03076
 Alpha virt. eigenvalues --    1.03239   1.03538   1.03936   1.04192   1.04245
 Alpha virt. eigenvalues --    1.04527   1.04765   1.04848   1.05316   1.05968
 Alpha virt. eigenvalues --    1.06048   1.06317   1.06920   1.07591   1.08157
 Alpha virt. eigenvalues --    1.08843   1.08936   1.09205   1.09650   1.09989
 Alpha virt. eigenvalues --    1.10326   1.10827   1.11177   1.11581   1.12011
 Alpha virt. eigenvalues --    1.12331   1.12867   1.13368   1.14137   1.14223
 Alpha virt. eigenvalues --    1.14879   1.15778   1.16200   1.16563   1.16895
 Alpha virt. eigenvalues --    1.17400   1.17536   1.17987   1.18048   1.18633
 Alpha virt. eigenvalues --    1.19134   1.19228   1.19692   1.20496   1.20683
 Alpha virt. eigenvalues --    1.20935   1.21346   1.21713   1.22090   1.22343
 Alpha virt. eigenvalues --    1.22774   1.23192   1.23533   1.24145   1.24300
 Alpha virt. eigenvalues --    1.25342   1.25803   1.26508   1.26907   1.27214
 Alpha virt. eigenvalues --    1.27521   1.27897   1.28152   1.28786   1.29058
 Alpha virt. eigenvalues --    1.29479   1.29629   1.29690   1.29846   1.30232
 Alpha virt. eigenvalues --    1.31105   1.31495   1.31890   1.32174   1.32570
 Alpha virt. eigenvalues --    1.32922   1.33085   1.33475   1.33944   1.34999
 Alpha virt. eigenvalues --    1.35544   1.36207   1.37219   1.37249   1.38069
 Alpha virt. eigenvalues --    1.38360   1.39057   1.39580   1.40120   1.40415
 Alpha virt. eigenvalues --    1.41061   1.41393   1.41612   1.41950   1.42941
 Alpha virt. eigenvalues --    1.43545   1.44436   1.44720   1.45426   1.45869
 Alpha virt. eigenvalues --    1.46280   1.46930   1.47213   1.47561   1.48004
 Alpha virt. eigenvalues --    1.48156   1.48691   1.49124   1.49349   1.49596
 Alpha virt. eigenvalues --    1.49632   1.50006   1.50401   1.50844   1.50950
 Alpha virt. eigenvalues --    1.51204   1.51561   1.51638   1.51846   1.52379
 Alpha virt. eigenvalues --    1.52451   1.52890   1.53486   1.53626   1.53977
 Alpha virt. eigenvalues --    1.54200   1.54309   1.54350   1.54734   1.54916
 Alpha virt. eigenvalues --    1.55377   1.55423   1.55654   1.55773   1.55949
 Alpha virt. eigenvalues --    1.56217   1.56597   1.56986   1.57261   1.57485
 Alpha virt. eigenvalues --    1.57961   1.58153   1.58227   1.58558   1.58955
 Alpha virt. eigenvalues --    1.59206   1.59417   1.59661   1.60059   1.60251
 Alpha virt. eigenvalues --    1.60680   1.61014   1.61489   1.61707   1.62007
 Alpha virt. eigenvalues --    1.62671   1.63012   1.63137   1.63499   1.63815
 Alpha virt. eigenvalues --    1.63968   1.64227   1.64509   1.64910   1.65229
 Alpha virt. eigenvalues --    1.65630   1.65757   1.66106   1.66198   1.66542
 Alpha virt. eigenvalues --    1.66755   1.67230   1.67730   1.67948   1.68391
 Alpha virt. eigenvalues --    1.68809   1.69181   1.69466   1.69781   1.70444
 Alpha virt. eigenvalues --    1.70805   1.70988   1.71144   1.71221   1.71796
 Alpha virt. eigenvalues --    1.72018   1.73042   1.73448   1.73979   1.74145
 Alpha virt. eigenvalues --    1.74636   1.74926   1.75544   1.75804   1.76606
 Alpha virt. eigenvalues --    1.76871   1.77657   1.78142   1.79239   1.79440
 Alpha virt. eigenvalues --    1.80151   1.80686   1.80961   1.81468   1.82623
 Alpha virt. eigenvalues --    1.82809   1.83679   1.84233   1.84383   1.84855
 Alpha virt. eigenvalues --    1.85133   1.85285   1.85789   1.85989   1.86337
 Alpha virt. eigenvalues --    1.86548   1.87335   1.87772   1.87832   1.88192
 Alpha virt. eigenvalues --    1.88611   1.89033   1.89253   1.89669   1.90153
 Alpha virt. eigenvalues --    1.90253   1.91765   1.92098   1.92942   1.93085
 Alpha virt. eigenvalues --    1.93883   1.94270   1.94977   1.95158   1.95453
 Alpha virt. eigenvalues --    1.96030   1.96664   1.97082   1.97892   1.98574
 Alpha virt. eigenvalues --    1.98762   1.98985   1.99264   1.99407   1.99770
 Alpha virt. eigenvalues --    2.00206   2.00858   2.01269   2.01533   2.01929
 Alpha virt. eigenvalues --    2.02838   2.03114   2.03439   2.04320   2.04760
 Alpha virt. eigenvalues --    2.05245   2.05438   2.06524   2.07099   2.07263
 Alpha virt. eigenvalues --    2.07813   2.08632   2.08848   2.09051   2.09350
 Alpha virt. eigenvalues --    2.09969   2.09988   2.10600   2.10871   2.11303
 Alpha virt. eigenvalues --    2.12044   2.12537   2.12764   2.13816   2.14201
 Alpha virt. eigenvalues --    2.14364   2.14688   2.14935   2.15346   2.16045
 Alpha virt. eigenvalues --    2.16471   2.16817   2.17102   2.18106   2.18278
 Alpha virt. eigenvalues --    2.19005   2.19599   2.19925   2.20113   2.20401
 Alpha virt. eigenvalues --    2.20611   2.21353   2.21957   2.22170   2.22839
 Alpha virt. eigenvalues --    2.23015   2.23889   2.24743   2.25314   2.25750
 Alpha virt. eigenvalues --    2.26286   2.26706   2.27164   2.27473   2.27648
 Alpha virt. eigenvalues --    2.28001   2.28468   2.28723   2.29005   2.29459
 Alpha virt. eigenvalues --    2.30237   2.30558   2.31157   2.31860   2.32073
 Alpha virt. eigenvalues --    2.32197   2.33114   2.33458   2.33785   2.33887
 Alpha virt. eigenvalues --    2.34547   2.35596   2.35730   2.36009   2.36353
 Alpha virt. eigenvalues --    2.36634   2.37202   2.37386   2.37714   2.37793
 Alpha virt. eigenvalues --    2.38430   2.39179   2.39445   2.39695   2.40431
 Alpha virt. eigenvalues --    2.41107   2.41446   2.41568   2.42098   2.42611
 Alpha virt. eigenvalues --    2.42794   2.43582   2.44146   2.44920   2.45165
 Alpha virt. eigenvalues --    2.45272   2.45805   2.46429   2.46622   2.46915
 Alpha virt. eigenvalues --    2.47266   2.47795   2.47979   2.48414   2.48717
 Alpha virt. eigenvalues --    2.49581   2.50171   2.50438   2.50813   2.51710
 Alpha virt. eigenvalues --    2.52095   2.52311   2.52889   2.52965   2.53210
 Alpha virt. eigenvalues --    2.53558   2.54382   2.54604   2.54830   2.55963
 Alpha virt. eigenvalues --    2.56309   2.56512   2.56648   2.56881   2.57122
 Alpha virt. eigenvalues --    2.57501   2.57606   2.58127   2.58512   2.59312
 Alpha virt. eigenvalues --    2.60030   2.60127   2.60562   2.60596   2.61190
 Alpha virt. eigenvalues --    2.61363   2.61760   2.62233   2.62724   2.62904
 Alpha virt. eigenvalues --    2.63457   2.63824   2.64267   2.65064   2.65289
 Alpha virt. eigenvalues --    2.65871   2.66089   2.66495   2.66935   2.67300
 Alpha virt. eigenvalues --    2.67480   2.67888   2.68195   2.68861   2.69307
 Alpha virt. eigenvalues --    2.69731   2.69972   2.70123   2.70773   2.71004
 Alpha virt. eigenvalues --    2.71250   2.71633   2.72337   2.72889   2.73265
 Alpha virt. eigenvalues --    2.73474   2.74182   2.74727   2.75018   2.75632
 Alpha virt. eigenvalues --    2.75744   2.76604   2.77127   2.77443   2.77759
 Alpha virt. eigenvalues --    2.77958   2.78486   2.78772   2.79246   2.79399
 Alpha virt. eigenvalues --    2.80247   2.80744   2.80938   2.81640   2.82190
 Alpha virt. eigenvalues --    2.82561   2.82702   2.83306   2.83604   2.84025
 Alpha virt. eigenvalues --    2.84233   2.84767   2.85226   2.85544   2.85861
 Alpha virt. eigenvalues --    2.86307   2.86892   2.87250   2.87983   2.88313
 Alpha virt. eigenvalues --    2.88532   2.88617   2.89673   2.89864   2.90155
 Alpha virt. eigenvalues --    2.90374   2.90491   2.91006   2.91442   2.91904
