 Entering Gaussian System, Link 0=g16
 Input=6k9j01.com
 Output=6k9j01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077911/Gau-1264918.inp" -scrdir="/local/becsleip_8077911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1264919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17466 -88.93944 -30.02590 -25.86721 -25.86366
 Alpha  occ. eigenvalues --  -25.86320 -14.41537 -14.36003 -14.33269 -14.33230
 Alpha  occ. eigenvalues --  -14.33111 -14.32909 -10.25191 -10.23517 -10.20966
 Alpha  occ. eigenvalues --  -10.20922 -10.20872 -10.20823 -10.20804 -10.20697
 Alpha  occ. eigenvalues --  -10.20694 -10.20625 -10.20613 -10.20602 -10.20518
 Alpha  occ. eigenvalues --  -10.20114 -10.19567 -10.19559 -10.18993 -10.18939
 Alpha  occ. eigenvalues --  -10.18691 -10.18628 -10.18605 -10.18539 -10.18535
 Alpha  occ. eigenvalues --  -10.18494 -10.18493 -10.18472 -10.18449 -10.18420
 Alpha  occ. eigenvalues --  -10.18370 -10.18345 -10.18334 -10.18279 -10.18246
 Alpha  occ. eigenvalues --  -10.18212 -10.18140 -10.18107 -10.17392  -7.96609
 Alpha  occ. eigenvalues --   -5.91203  -5.90909  -5.90377  -3.39997  -2.16569
 Alpha  occ. eigenvalues --   -2.15896  -2.15822  -1.05146  -0.96928  -0.95987
 Alpha  occ. eigenvalues --   -0.95893  -0.94949  -0.90724  -0.82205  -0.81889
 Alpha  occ. eigenvalues --   -0.81531  -0.81377  -0.80638  -0.80274  -0.80079
 Alpha  occ. eigenvalues --   -0.79524  -0.79464  -0.76688  -0.75673  -0.74578
 Alpha  occ. eigenvalues --   -0.74216  -0.73872  -0.73079  -0.71675  -0.70934
 Alpha  occ. eigenvalues --   -0.70085  -0.68164  -0.67806  -0.67758  -0.64917
 Alpha  occ. eigenvalues --   -0.64395  -0.64074  -0.64001  -0.61137  -0.60574
 Alpha  occ. eigenvalues --   -0.60000  -0.58668  -0.57744  -0.56579  -0.55808
 Alpha  occ. eigenvalues --   -0.54390  -0.53591  -0.53298  -0.52549  -0.51017
 Alpha  occ. eigenvalues --   -0.50989  -0.50508  -0.48649  -0.47872  -0.47710
 Alpha  occ. eigenvalues --   -0.47440  -0.47206  -0.46836  -0.44885  -0.44850
 Alpha  occ. eigenvalues --   -0.44496  -0.44429  -0.44271  -0.43683  -0.43618
 Alpha  occ. eigenvalues --   -0.43442  -0.43274  -0.43111  -0.43021  -0.42966
 Alpha  occ. eigenvalues --   -0.42532  -0.42429  -0.42337  -0.42232  -0.41908
 Alpha  occ. eigenvalues --   -0.41670  -0.41577  -0.41403  -0.41242  -0.40220
 Alpha  occ. eigenvalues --   -0.40109  -0.40039  -0.39564  -0.39362  -0.39180
 Alpha  occ. eigenvalues --   -0.38990  -0.38494  -0.38230  -0.37966  -0.37708
 Alpha  occ. eigenvalues --   -0.37411  -0.37068  -0.36863  -0.36407  -0.36106
 Alpha  occ. eigenvalues --   -0.35842  -0.35571  -0.35218  -0.34389  -0.34060
 Alpha  occ. eigenvalues --   -0.34020  -0.33686  -0.33292  -0.32175  -0.31684
 Alpha  occ. eigenvalues --   -0.31370  -0.30716  -0.30366  -0.29165  -0.29134
 Alpha  occ. eigenvalues --   -0.28754  -0.26783  -0.26610  -0.24809  -0.24280
 Alpha  occ. eigenvalues --   -0.23764  -0.22864  -0.22258  -0.22018  -0.19194
 Alpha  occ. eigenvalues --   -0.17884  -0.17860  -0.17667  -0.17505
 Alpha virt. eigenvalues --   -0.06518  -0.06400  -0.01942   0.00539   0.01690
 Alpha virt. eigenvalues --    0.01998   0.02247   0.03264   0.03604   0.04078
 Alpha virt. eigenvalues --    0.04817   0.04991   0.05364   0.05675   0.05809
 Alpha virt. eigenvalues --    0.05976   0.06571   0.06699   0.07072   0.07907
 Alpha virt. eigenvalues --    0.07962   0.08159   0.08292   0.08618   0.08989
 Alpha virt. eigenvalues --    0.09242   0.09633   0.09714   0.09948   0.10367
 Alpha virt. eigenvalues --    0.10773   0.11056   0.11335   0.11554   0.11600
 Alpha virt. eigenvalues --    0.11965   0.12122   0.12267   0.12462   0.12742
 Alpha virt. eigenvalues --    0.13003   0.13260   0.13398   0.13486   0.13681
 Alpha virt. eigenvalues --    0.14040   0.14134   0.14519   0.14574   0.14636
 Alpha virt. eigenvalues --    0.14854   0.15151   0.15236   0.15375   0.15550
 Alpha virt. eigenvalues --    0.15631   0.15947   0.16018   0.16247   0.16339
 Alpha virt. eigenvalues --    0.16588   0.17029   0.17330   0.17391   0.17538
 Alpha virt. eigenvalues --    0.17773   0.17973   0.18172   0.18371   0.18682
 Alpha virt. eigenvalues --    0.18851   0.19291   0.19750   0.20053   0.20298
 Alpha virt. eigenvalues --    0.20516   0.20706   0.20827   0.21014   0.21204
 Alpha virt. eigenvalues --    0.21724   0.21902   0.22268   0.22326   0.22645
 Alpha virt. eigenvalues --    0.22925   0.23353   0.23544   0.23776   0.24124
 Alpha virt. eigenvalues --    0.24473   0.24944   0.25038   0.25559   0.25692
 Alpha virt. eigenvalues --    0.25820   0.25993   0.26046   0.26341   0.26896
 Alpha virt. eigenvalues --    0.27144   0.27268   0.27305   0.27804   0.27985
 Alpha virt. eigenvalues --    0.28526   0.28585   0.28810   0.28928   0.29077
 Alpha virt. eigenvalues --    0.29476   0.29614   0.30073   0.30108   0.30484
 Alpha virt. eigenvalues --    0.30800   0.30871   0.30996   0.31075   0.31599
 Alpha virt. eigenvalues --    0.31866   0.32092   0.32360   0.32612   0.32837
 Alpha virt. eigenvalues --    0.33022   0.33223   0.33377   0.34186   0.34279
 Alpha virt. eigenvalues --    0.34557   0.34665   0.35033   0.35125   0.35589
 Alpha virt. eigenvalues --    0.36079   0.36281   0.36464   0.36780   0.37159
 Alpha virt. eigenvalues --    0.37522   0.37565   0.37956   0.38108   0.38217
 Alpha virt. eigenvalues --    0.38352   0.38562   0.38793   0.39046   0.39280
 Alpha virt. eigenvalues --    0.39690   0.39922   0.40064   0.40264   0.40390
 Alpha virt. eigenvalues --    0.40664   0.40805   0.40963   0.41191   0.41381
 Alpha virt. eigenvalues --    0.41424   0.41669   0.41877   0.42054   0.42336
 Alpha virt. eigenvalues --    0.42379   0.42847   0.43127   0.43468   0.43502
 Alpha virt. eigenvalues --    0.43748   0.43832   0.43996   0.44113   0.44429
 Alpha virt. eigenvalues --    0.44512   0.44821   0.44952   0.45239   0.45337
 Alpha virt. eigenvalues --    0.45660   0.45831   0.46070   0.46169   0.46323
 Alpha virt. eigenvalues --    0.46695   0.47023   0.47114   0.47291   0.47376
 Alpha virt. eigenvalues --    0.47502   0.47610   0.47779   0.47905   0.48178
 Alpha virt. eigenvalues --    0.48336   0.48552   0.48606   0.49014   0.49340
 Alpha virt. eigenvalues --    0.49412   0.49588   0.49729   0.49830   0.49948
 Alpha virt. eigenvalues --    0.50203   0.50353   0.50518   0.50777   0.51005
 Alpha virt. eigenvalues --    0.51225   0.51397   0.51607   0.51660   0.51833
 Alpha virt. eigenvalues --    0.52234   0.52297   0.52407   0.52888   0.52982
 Alpha virt. eigenvalues --    0.53212   0.53415   0.53651   0.53874   0.54130
 Alpha virt. eigenvalues --    0.54252   0.54355   0.54712   0.55118   0.55286
 Alpha virt. eigenvalues --    0.55810   0.55939   0.56065   0.56278   0.56585
 Alpha virt. eigenvalues --    0.56799   0.56949   0.57334   0.57594   0.57716
 Alpha virt. eigenvalues --    0.57859   0.58107   0.58187   0.58829   0.59108
 Alpha virt. eigenvalues --    0.59599   0.59634   0.60019   0.60259   0.60368
 Alpha virt. eigenvalues --    0.60686   0.60829   0.61105   0.61655   0.62218
 Alpha virt. eigenvalues --    0.62724   0.62932   0.63001   0.63397   0.63546
 Alpha virt. eigenvalues --    0.63611   0.63975   0.64283   0.64864   0.65011
 Alpha virt. eigenvalues --    0.65165   0.65385   0.65565   0.65821   0.66096
 Alpha virt. eigenvalues --    0.66300   0.66690   0.67008   0.67494   0.67989
 Alpha virt. eigenvalues --    0.68045   0.68410   0.68864   0.68922   0.69352
 Alpha virt. eigenvalues --    0.69612   0.69855   0.69973   0.70758   0.71026
 Alpha virt. eigenvalues --    0.71313   0.71908   0.72259   0.72295   0.72486
 Alpha virt. eigenvalues --    0.72742   0.72985   0.73264   0.73969   0.74169
 Alpha virt. eigenvalues --    0.74408   0.74517   0.75089   0.75387   0.75665
 Alpha virt. eigenvalues --    0.76250   0.76542   0.76660   0.77092   0.77403
 Alpha virt. eigenvalues --    0.77660   0.77985   0.78207   0.78509   0.78639
 Alpha virt. eigenvalues --    0.78845   0.79211   0.79678   0.79958   0.80309
 Alpha virt. eigenvalues --    0.80505   0.80704   0.81228   0.81366   0.81527
 Alpha virt. eigenvalues --    0.82314   0.82509   0.82590   0.83152   0.83435
 Alpha virt. eigenvalues --    0.83788   0.84228   0.84555   0.84694   0.85125
 Alpha virt. eigenvalues --    0.85709   0.85963   0.86642   0.86921   0.87220
 Alpha virt. eigenvalues --    0.87439   0.87712   0.88222   0.88688   0.89269
 Alpha virt. eigenvalues --    0.89715   0.89827   0.89920   0.90417   0.90502
 Alpha virt. eigenvalues --    0.90800   0.91078   0.91410   0.91955   0.92555
 Alpha virt. eigenvalues --    0.92659   0.92875   0.92996   0.93623   0.93718
 Alpha virt. eigenvalues --    0.93806   0.94276   0.94909   0.95230   0.95278
 Alpha virt. eigenvalues --    0.95550   0.95805   0.96094   0.96295   0.96815
 Alpha virt. eigenvalues --    0.97015   0.97232   0.97556   0.98075   0.98382
 Alpha virt. eigenvalues --    0.98648   0.99138   0.99234   0.99572   0.99926
 Alpha virt. eigenvalues --    1.00455   1.00927   1.01172   1.01379   1.01642
 Alpha virt. eigenvalues --    1.01748   1.02166   1.02395   1.02860   1.03014
 Alpha virt. eigenvalues --    1.03491   1.03739   1.03893   1.03913   1.04402
 Alpha virt. eigenvalues --    1.04675   1.05046   1.05412   1.05971   1.06104
 Alpha virt. eigenvalues --    1.06548   1.07001   1.07069   1.07397   1.07781
 Alpha virt. eigenvalues --    1.08324   1.08530   1.08659   1.09418   1.09628
 Alpha virt. eigenvalues --    1.09966   1.10600   1.10986   1.11429   1.11516
 Alpha virt. eigenvalues --    1.11671   1.12204   1.12578   1.13012   1.13437
 Alpha virt. eigenvalues --    1.13850   1.14083   1.14414   1.14436   1.14900
 Alpha virt. eigenvalues --    1.15245   1.15800   1.16053   1.16742   1.16793
 Alpha virt. eigenvalues --    1.17281   1.17407   1.17753   1.18547   1.18757
 Alpha virt. eigenvalues --    1.19172   1.19505   1.19976   1.20104   1.20631
 Alpha virt. eigenvalues --    1.20644   1.21158   1.21305   1.21754   1.22259
 Alpha virt. eigenvalues --    1.22452   1.22929   1.23254   1.23590   1.23920
 Alpha virt. eigenvalues --    1.24234   1.24929   1.25767   1.25905   1.26323
 Alpha virt. eigenvalues --    1.26736   1.27120   1.27304   1.27768   1.27853
 Alpha virt. eigenvalues --    1.28758   1.28878   1.29041   1.29239   1.29445
 Alpha virt. eigenvalues --    1.30052   1.30139   1.30929   1.31017   1.31311
 Alpha virt. eigenvalues --    1.31803   1.31911   1.32453   1.33111   1.33719
 Alpha virt. eigenvalues --    1.33787   1.34480   1.35006   1.35510   1.36089
 Alpha virt. eigenvalues --    1.36387   1.36748   1.37176   1.37675   1.37932
 Alpha virt. eigenvalues --    1.39124   1.39475   1.39589   1.40372   1.40944
 Alpha virt. eigenvalues --    1.41826   1.42033   1.42231   1.42893   1.43046
 Alpha virt. eigenvalues --    1.43664   1.44613   1.44741   1.45157   1.45976
 Alpha virt. eigenvalues --    1.46495   1.47010   1.47345   1.47470   1.47827
 Alpha virt. eigenvalues --    1.48100   1.48471   1.48772   1.48973   1.49395
 Alpha virt. eigenvalues --    1.49620   1.49906   1.50200   1.50564   1.50806
 Alpha virt. eigenvalues --    1.51272   1.51618   1.51718   1.52270   1.52279
 Alpha virt. eigenvalues --    1.52592   1.52767   1.52854   1.53049   1.53568
 Alpha virt. eigenvalues --    1.53617   1.54031   1.54546   1.54792   1.54864
 Alpha virt. eigenvalues --    1.55341   1.55490   1.55714   1.56022   1.56214
 Alpha virt. eigenvalues --    1.56361   1.56407   1.56804   1.57160   1.57377
 Alpha virt. eigenvalues --    1.57492   1.57891   1.58221   1.58328   1.58533
 Alpha virt. eigenvalues --    1.58643   1.59126   1.59437   1.59522   1.60008
 Alpha virt. eigenvalues --    1.60520   1.60661   1.60853   1.61200   1.61553
 Alpha virt. eigenvalues --    1.61950   1.62160   1.62246   1.62521   1.62676
 Alpha virt. eigenvalues --    1.63175   1.63588   1.63790   1.63893   1.64577
 Alpha virt. eigenvalues --    1.64841   1.64962   1.65182   1.65348   1.65717
 Alpha virt. eigenvalues --    1.66306   1.66481   1.66764   1.66978   1.67451
 Alpha virt. eigenvalues --    1.67594   1.67807   1.68120   1.68398   1.68625
 Alpha virt. eigenvalues --    1.69046   1.69288   1.69458   1.70125   1.70348
 Alpha virt. eigenvalues --    1.70865   1.71157   1.71442   1.71672   1.71838
 Alpha virt. eigenvalues --    1.72140   1.72520   1.72880   1.73198   1.73416
 Alpha virt. eigenvalues --    1.73564   1.74213   1.74460   1.74665   1.74779
 Alpha virt. eigenvalues --    1.75172   1.75667   1.76536   1.76848   1.76984
 Alpha virt. eigenvalues --    1.77350   1.77748   1.78343   1.78807   1.79372
 Alpha virt. eigenvalues --    1.79684   1.80035   1.80588   1.81269   1.81718
 Alpha virt. eigenvalues --    1.81941   1.82356   1.82864   1.83437   1.83701
 Alpha virt. eigenvalues --    1.84054   1.84880   1.85106   1.85591   1.86031
 Alpha virt. eigenvalues --    1.86155   1.86736   1.86912   1.87175   1.87475
 Alpha virt. eigenvalues --    1.87981   1.88022   1.88598   1.88776   1.89015
 Alpha virt. eigenvalues --    1.89711   1.89932   1.90162   1.90406   1.90917
 Alpha virt. eigenvalues --    1.91159   1.91761   1.92402   1.93051   1.93414
 Alpha virt. eigenvalues --    1.94126   1.94685   1.94755   1.95425   1.95605
 Alpha virt. eigenvalues --    1.96333   1.96763   1.97188   1.97628   1.97722
 Alpha virt. eigenvalues --    1.98231   1.98362   1.98507   1.99028   1.99705
 Alpha virt. eigenvalues --    1.99906   2.00039   2.00778   2.01142   2.01418
 Alpha virt. eigenvalues --    2.01781   2.02361   2.02583   2.03223   2.03397
