 Entering Gaussian System, Link 0=g16
 Input=1qo412.com
 Output=1qo412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030234/Gau-2814110.inp" -scrdir="/local/bebjones_8030234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2814111.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.6248  0.0010 -0.0004  0.1452 -0.0072
                                           -0.0026  0.5930 -0.0041  0.0071 -0.0198
                                            0.0023 -0.0258 -0.0028  0.0120  0.0002
                                            0.0117  0.0010  0.0103  0.0001 -0.0041
                                           -0.0038  0.0011  0.0019 -0.0017 -0.0017
                                           -0.0016
                ( 61.43%)  -0.7838* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0001  0.0133 -0.0017
                                           -0.0122
  1472. (0.00304) BD*( 1) C  56 - H  59  
                ( 38.47%)   0.6203* C  56 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0007  0.0037  0.0001
                                            0.4385 -0.0086 -0.0025 -0.7134  0.0033
                                           -0.0027  0.2331 -0.0023  0.0005 -0.0333
                                            0.0011  0.0095  0.0005 -0.0095 -0.0017
                                           -0.0019 -0.0024 -0.0066 -0.0030 -0.0042
                                           -0.0045  0.0029 -0.0006 -0.0030 -0.0012
                                            0.0014
                ( 61.53%)  -0.7844* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0086  0.0163
                                           -0.0050
  1473. (0.00300) BD*( 1) C  60 - H  61  
                ( 38.51%)   0.6206* C  60 s( 24.33%)p 3.11( 75.53%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0006  0.0038  0.0001
                                           -0.4129  0.0086  0.0027 -0.7509  0.0039
                                           -0.0025  0.1446 -0.0006  0.0010  0.0338
                                           -0.0011 -0.0065  0.0002 -0.0035 -0.0018
                                           -0.0061 -0.0023 -0.0095 -0.0031 -0.0019
                                            0.0052  0.0041 -0.0021  0.0019  0.0012
                                            0.0012
                ( 61.49%)  -0.7841* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0079  0.0171
                                           -0.0032
  1474. (0.00474) BD*( 1) C  60 - H  62  
                ( 38.69%)   0.6220* C  60 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4858  0.0045 -0.0015  0.0001
                                           -0.4923  0.0002  0.0006 -0.1829  0.0071
                                            0.0023 -0.6975  0.0045 -0.0074 -0.0181
                                            0.0021 -0.0218 -0.0029 -0.0165 -0.0001
                                           -0.0045 -0.0008 -0.0183 -0.0011  0.0019
                                           -0.0055 -0.0019 -0.0008 -0.0010 -0.0018
                                            0.0015
                ( 61.31%)  -0.7830* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0107  0.0025
                                            0.0146
  1475. (0.00495) BD*( 1) C  60 - H  63  
                ( 38.56%)   0.6209* C  60 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0046 -0.0009  0.0001
                                           -0.5320  0.0001  0.0004  0.1059  0.0048
                                            0.0055  0.6851 -0.0065  0.0056 -0.0080
                                            0.0031  0.0291  0.0017 -0.0021 -0.0006
                                           -0.0091 -0.0009 -0.0210 -0.0009 -0.0002
                                           -0.0044 -0.0023  0.0019 -0.0029 -0.0012
                                            0.0020
                ( 61.44%)  -0.7839* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0113 -0.0035
                                           -0.0139
  1476. (0.00160) BD*( 1) C  64 - H  65  
                ( 38.09%)   0.6172* C  64 s( 24.34%)p 3.11( 75.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4934 -0.0022  0.0034  0.0001
                                           -0.6332  0.0031 -0.0011 -0.5670  0.0028
                                           -0.0010 -0.1830  0.0082  0.0039  0.0145
                                           -0.0037  0.0092 -0.0002  0.0082 -0.0002
                                            0.0017 -0.0004 -0.0065  0.0008 -0.0048
                                            0.0031  0.0031 -0.0005 -0.0049  0.0021
                                           -0.0030
                ( 61.91%)  -0.7868* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004  0.0000  0.0177  0.0158
                                            0.0034
  1477. (0.00516) BD*( 1) C  64 - H  66  
                ( 38.52%)   0.6206* C  64 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4904 -0.0065  0.0009 -0.0001
                                           -0.3337 -0.0053 -0.0051  0.6435 -0.0093
                                            0.0020  0.4831  0.0031  0.0032 -0.0092
                                            0.0024 -0.0057  0.0024  0.0152 -0.0009
                                           -0.0087  0.0011 -0.0051 -0.0012 -0.0010
                                            0.0019  0.0032  0.0008 -0.0066  0.0001
                                           -0.0025
                ( 61.48%)  -0.7841* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0000  0.0101 -0.0161
                                           -0.0145
  1478. (0.00521) BD*( 1) C  64 - H  67  
                ( 38.51%)   0.6205* C  64 s( 24.04%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0065  0.0009 -0.0001
                                            0.6118 -0.0098  0.0016 -0.4075 -0.0043
                                           -0.0053  0.4675  0.0031  0.0032 -0.0112
                                            0.0026  0.0141 -0.0006 -0.0070  0.0025
                                            0.0066 -0.0007 -0.0056 -0.0010 -0.0011
                                            0.0033  0.0018 -0.0021 -0.0064  0.0021
                                           -0.0009
                ( 61.49%)  -0.7842* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0000 -0.0151  0.0120
                                           -0.0140
  1479. (0.00637) BD*( 1) C  64 - C  70  
                ( 51.42%)   0.7171* C  64 s( 27.57%)p 2.62( 72.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5247  0.0185 -0.0059  0.0000
                                            0.3355  0.0073 -0.0068  0.3126  0.0067
                                           -0.0063 -0.7162 -0.0114  0.0096  0.0072
                                           -0.0009 -0.0140  0.0012 -0.0131  0.0011
                                            0.0005 -0.0001  0.0126 -0.0032 -0.0026
                                            0.0009  0.0011 -0.0006 -0.0057  0.0024
                                           -0.0034
                ( 48.58%)  -0.6970* C  70 s( 36.51%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6042  0.0018  0.0026  0.0007
                                           -0.3134 -0.0019  0.0052 -0.2918 -0.0016
                                            0.0043  0.6714 -0.0084 -0.0062 -0.0001
                                            0.0010 -0.0116 -0.0090 -0.0106 -0.0084
                                           -0.0001  0.0000  0.0035  0.0063  0.0063
                                           -0.0060 -0.0056  0.0005  0.0074  0.0019
                                           -0.0025
  1480. (0.00669) BD*( 1) N  68 - H  69  
                ( 28.22%)   0.5312* N  68 s( 30.37%)p 2.29( 69.54%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5510  0.0083 -0.0016  0.0005
                                           -0.3690 -0.0015  0.0042 -0.3311 -0.0014
                                            0.0036 -0.6705 -0.0068  0.0009 -0.0063
                                            0.0002 -0.0166 -0.0030 -0.0150 -0.0027
                                           -0.0006 -0.0000 -0.0144 -0.0014 -0.0034
                                           -0.0062 -0.0055 -0.0009 -0.0084  0.0021
                                           -0.0028
                ( 71.78%)  -0.8472* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0014  0.0076  0.0069
                                            0.0160
  1481. (0.01368) BD*( 1) N  68 - C  70  
                ( 38.16%)   0.6177* N  68 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0089 -0.0017 -0.0003
                                            0.5882 -0.0068 -0.0065  0.5378 -0.0064
                                           -0.0060 -0.1025  0.0195 -0.0107 -0.0471
                                            0.0016 -0.0053  0.0020 -0.0047  0.0017
                                           -0.0045  0.0002  0.0159  0.0028 -0.0001
                                           -0.0038 -0.0035 -0.0001 -0.0011 -0.0064
                                            0.0085
                ( 61.84%)  -0.7864* C  70 s( 26.64%)p 2.75( 73.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5159 -0.0141 -0.0008  0.0008
                                           -0.6301 -0.0213  0.0023 -0.5730 -0.0192
                                            0.0020 -0.0792 -0.0218 -0.0062 -0.0006
                                           -0.0170  0.0066 -0.0024  0.0061 -0.0023
                                            0.0000 -0.0016 -0.0056  0.0156 -0.0007
                                           -0.0004 -0.0004 -0.0002 -0.0017  0.0006
                                           -0.0009
  1482. (0.01079) BD*( 1) N  68 - C  71  
                ( 38.08%)   0.6171* N  68 s( 34.30%)p 1.91( 65.44%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5856  0.0024  0.0036 -0.0004
                                           -0.2481  0.0224 -0.0006 -0.2329  0.0203
                                           -0.0008  0.7332 -0.0043 -0.0095 -0.0106
                                            0.0025  0.0115  0.0023  0.0114  0.0020
                                           -0.0009  0.0002 -0.0455  0.0009  0.0086
                                           -0.0043 -0.0042  0.0004  0.0049  0.0009
                                           -0.0011
                ( 61.92%)  -0.7869* C  71 s( 30.86%)p 2.24( 69.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5551 -0.0209 -0.0001 -0.0003
                                            0.1303 -0.0151 -0.0036  0.1267 -0.0137
                                           -0.0028 -0.8098 -0.0378 -0.0117  0.0007
                                            0.0025  0.0068 -0.0048  0.0065 -0.0047
                                            0.0002  0.0002 -0.0193  0.0092 -0.0056
                                            0.0030  0.0030 -0.0000 -0.0013  0.0001
                                           -0.0003
  1483. (0.01050) BD*( 1) C  70 - C  74  
                ( 48.73%)   0.6981* C  70 s( 36.80%)p 1.72( 63.11%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6066 -0.0088 -0.0033 -0.0000
                                           -0.2231 -0.0188  0.0013 -0.1975 -0.0170
                                            0.0009 -0.7359 -0.0015  0.0127  0.0108
                                            0.0004  0.0007  0.0070  0.0003  0.0061
                                            0.0010  0.0001  0.0189  0.0153 -0.0056
                                           -0.0040 -0.0035 -0.0004 -0.0034 -0.0017
                                            0.0022
                ( 51.27%)  -0.7160* C  74 s( 36.24%)p 1.76( 63.60%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6018 -0.0123  0.0115  0.0009
                                            0.1069 -0.0141 -0.0074  0.0890 -0.0135
                                           -0.0064  0.7848  0.0150  0.0077  0.0090
                                           -0.0034  0.0157  0.0004  0.0135  0.0003
                                            0.0010 -0.0003  0.0306  0.0077  0.0066
                                            0.0029  0.0024  0.0001  0.0005 -0.0008
                                            0.0012
  1484. (0.14633) BD*( 2) C  70 - C  74  
                ( 50.73%)   0.7122* C  70 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0006  0.0000 -0.0003 -0.0001
                                            0.6728 -0.0185  0.0100 -0.7384  0.0205
                                           -0.0116 -0.0063  0.0001  0.0002 -0.0000
                                            0.0003 -0.0132 -0.0100  0.0147  0.0110
                                            0.0015 -0.0019  0.0002  0.0002 -0.0002
                                            0.0115 -0.0126 -0.0018 -0.0000  0.0067
                                            0.0050
                ( 49.27%)  -0.7019* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0010 -0.0001  0.0002  0.0000
                                            0.6724 -0.0206  0.0137 -0.7386  0.0227
                                           -0.0149 -0.0070  0.0007 -0.0008 -0.0011
                                           -0.0003  0.0140  0.0032 -0.0154 -0.0035
                                            0.0130  0.0006 -0.0004 -0.0001 -0.0002
                                            0.0057 -0.0062  0.0058 -0.0007  0.0085
                                            0.0064
  1485. (0.00877) BD*( 1) C  71 - H  72  
                ( 38.75%)   0.6225* C  71 s( 34.61%)p 1.89( 65.35%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880  0.0195  0.0018  0.0001
                                           -0.5718  0.0099  0.0134 -0.5232  0.0091
                                            0.0131  0.2282  0.0028 -0.0146 -0.0141
                                           -0.0014  0.0060 -0.0008  0.0055 -0.0006
                                           -0.0012 -0.0000  0.0090 -0.0005 -0.0022
                                            0.0016  0.0014  0.0003  0.0040  0.0051
                                           -0.0067
                ( 61.25%)  -0.7826* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0008  0.0177  0.0162
                                           -0.0093
  1486. (0.00769) BD*( 1) C  71 - N  73  
                ( 59.18%)   0.7693* C  71 s( 34.56%)p 1.89( 65.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877  0.0121  0.0021 -0.0000
                                           -0.4508 -0.0049 -0.0010 -0.4017 -0.0044
                                           -0.0016 -0.5365 -0.0352 -0.0052  0.0060
                                           -0.0119  0.0096 -0.0113  0.0086 -0.0102
                                            0.0007 -0.0010 -0.0001 -0.0023  0.0035
                                           -0.0025 -0.0022 -0.0009 -0.0090  0.0018
                                           -0.0024
                ( 40.82%)  -0.6389* N  73 s( 35.17%)p 1.83( 64.38%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926 -0.0217  0.0030  0.0002
                                            0.5111 -0.0225  0.0010  0.4661 -0.0198
                                            0.0007  0.4054 -0.0028 -0.0057  0.0355
                                           -0.0019  0.0357  0.0034  0.0319  0.0032
                                            0.0036 -0.0002  0.0265 -0.0046 -0.0011
                                            0.0017  0.0014  0.0009  0.0094 -0.0041
                                            0.0055
  1487. (0.21891) BD*( 2) C  71 - N  73  
                ( 62.33%)   0.7895* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0017 -0.0004 -0.0001 -0.0001
                                           -0.6719  0.0102 -0.0018  0.7400 -0.0110
                                            0.0018  0.0088  0.0001  0.0008 -0.0018
                                           -0.0005  0.0082  0.0022 -0.0091 -0.0025
                                            0.0194  0.0058 -0.0002  0.0001  0.0000
                                           -0.0036  0.0039  0.0052 -0.0003 -0.0055
                                           -0.0042
                ( 37.67%)  -0.6138* N  73 s(  0.00%)p 1.00( 99.77%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0015 -0.0000 -0.0000 -0.0000
                                           -0.6745  0.0072 -0.0054  0.7366 -0.0076
                                            0.0057  0.0058  0.0000  0.0001  0.0012
                                            0.0005 -0.0298  0.0007  0.0316 -0.0003
                                           -0.0115 -0.0045  0.0003  0.0001  0.0001
                                           -0.0045  0.0050 -0.0048  0.0006 -0.0099
                                           -0.0075
  1488. (0.00791) BD*( 1) N  73 - C  74  
                ( 39.94%)   0.6320* N  73 s( 32.82%)p 2.03( 66.76%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5724  0.0237  0.0034 -0.0000
                                            0.5283 -0.0220 -0.0043  0.4858 -0.0194
                                           -0.0041 -0.3893 -0.0014  0.0097 -0.0355
                                            0.0011  0.0338  0.0040  0.0315  0.0035
                                           -0.0030  0.0002 -0.0231  0.0047  0.0019
                                            0.0005  0.0005 -0.0007 -0.0085 -0.0046
                                            0.0059
                ( 60.06%)  -0.7750* C  74 s( 29.85%)p 2.35( 70.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5459 -0.0204 -0.0040  0.0005
                                           -0.4750 -0.0084  0.0012 -0.4367 -0.0083
                                            0.0008  0.5320  0.0365  0.0105 -0.0112
                                           -0.0043 -0.0079  0.0148 -0.0072  0.0136
                                           -0.0013 -0.0002 -0.0021  0.0002 -0.0006
                                           -0.0011 -0.0009 -0.0000 -0.0004 -0.0006
                                            0.0008
  1489. (0.00700) BD*( 1) C  74 - H  75  
                ( 38.36%)   0.6193* C  74 s( 33.82%)p 1.95( 66.11%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5814 -0.0006 -0.0122 -0.0002
                                           -0.5556  0.0005  0.0150 -0.5037  0.0005
                                            0.0141 -0.3130  0.0011  0.0154  0.0190
                                            0.0035  0.0090  0.0046  0.0083  0.0041
                                            0.0017  0.0004 -0.0062 -0.0032  0.0038
                                            0.0002  0.0002 -0.0007 -0.0069  0.0041
                                           -0.0054
                ( 61.64%)  -0.7851* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0010  0.0012  0.0138  0.0125
                                            0.0082


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    90.2  309.4    91.4  302.1   7.4     91.3  132.4   3.4
     2. BD (   2) N   2 - C   6    90.2  309.4     6.4   23.8  88.5      7.3   48.3  88.6
     3. BD (   1) N   2 - C   9    94.6   55.1    95.2   62.3   7.2     86.3  232.0   3.2
     4. BD (   1) N   3 - C  10    91.2   39.5    90.3   31.5   8.1     87.6  222.5   3.2
     5. BD (   2) N   3 - C  10    91.2   39.5    10.3  295.1  93.8    172.0  139.1  89.9
     6. BD (   1) N   3 - C  13    84.6  145.5    83.9  153.4   7.8     94.4  322.9   2.8
     7. BD (   1) N   4 - C  14    88.9  129.2    89.5  121.3   7.9     92.1  312.3   3.2
     8. BD (   2) N   4 - C  14    88.9  129.2   169.9   35.8  91.7     10.7  229.6  89.2
     9. BD (   1) N   4 - C  17    98.3  235.1    98.8  243.0   7.8     83.0   52.3   3.0
    10. BD (   1) N   5 - C  18    91.9  219.6    90.7  212.0   7.6     87.1   42.7   3.3
    11. BD (   2) N   5 - C  18    91.9  219.6    11.7  117.4  94.3    168.7  319.4  89.9
    12. BD (   1) N   5 - C  21    83.1  325.0    82.6  332.2   7.2     96.3  142.1   3.0
    13. BD (   1) C   6 - C   7    96.5   18.4    96.3   15.6   2.7     83.2  204.4   6.0
    14. BD (   1) C   6 - C  22    82.7  254.9    83.8  252.9   2.3      --     --    --
    15. BD (   1) C   7 - C   8    93.1   92.2    94.2   86.6   5.7     88.2  277.9   5.8
    16. BD (   2) C   7 - C   8    93.1   92.2     6.9   32.7  89.5      6.6   25.0  89.5
    18. BD (   1) C   8 - C   9    84.8  165.6    85.3  159.5   6.0     96.2  348.3   2.9
    20. BD (   1) C   9 - C  24    86.4  109.1    88.0  111.5   2.8     95.2  289.2   1.6
    21. BD (   1) C  10 - C  11    82.3  108.3    82.7  105.4   2.9     98.3  294.3   6.0
    22. BD (   1) C  10 - C  24    96.3  344.5    96.5  342.5   2.0      --     --    --
    23. BD (   1) C  11 - C  12    85.8  182.2    87.4  176.2   6.2     96.4    7.4   5.6
    24. BD (   2) C  11 - C  12    85.8  182.2     7.5  293.8  88.6      8.9  314.9  88.2
    26. BD (   1) C  12 - C  13    95.3  255.7    94.2  249.3   6.5     83.1   79.0   3.6
    27. BD (   1) C  12 - C  42    81.1  128.9    81.3  130.0   1.1      --     --    --
    28. BD (   1) C  13 - C  26    94.1  199.9    91.3  202.1   3.5     83.2   19.6   2.7
    29. BD (   2) C  13 - C  26    94.1  199.9   173.3   94.6  87.7    170.8   63.5  87.4
    30. BD (   1) C  14 - C  15   100.3  197.8    99.2  195.1   2.9     78.7   23.6   5.8
    31. BD (   1) C  14 - C  26    80.8   74.9    80.9   72.6   2.3      --     --    --
    32. BD (   1) C  15 - C  16    95.8  272.2    94.5  266.1   6.2     82.5   98.1   6.1
    33. BD (   2) C  15 - C  16    95.8  272.2   169.0   24.2  88.4    168.0   40.9  88.2
    34. BD (   1) C  15 - C  47    95.6  142.5    94.7  142.7   1.0      --     --    --
    35. BD (   1) C  16 - C  17    83.1  345.2    83.8  339.6   5.7     98.1  168.1   3.1
    36. BD (   1) C  16 - C  51   101.7  221.5   101.2  220.5   1.1      --     --    --
    37. BD (   1) C  17 - C  28    87.0  289.2    89.9  291.5   3.7     96.0  109.3   3.0
    38. BD (   2) C  17 - C  28    87.0  289.2     8.7  198.8  87.1      9.4  165.7  87.8
    39. BD (   1) C  18 - C  19    78.2  287.9    79.8  285.2   3.1    102.2  114.1   6.1
    40. BD (   1) C  18 - C  28    98.8  164.9    98.8  162.9   2.0      --     --    --
    41. BD (   1) C  19 - C  20    86.1    2.2    84.2  356.5   6.0     92.5  187.9   5.9
    42. BD (   2) C  19 - C  20    86.1    2.2    11.8  118.2  91.3    169.8  294.7  90.1
    44. BD (   1) C  20 - C  21    97.2   75.2    97.1   69.1   6.1     82.3  258.0   2.9
    46. BD (   1) C  21 - C  22    92.7   19.2    90.9   21.4   2.8     85.3  199.4   2.1
    49. BD (   1) C  26 - H  27    88.2  137.3    87.2  137.7   1.1      --     --    --
    60. BD (   1) C  42 - H  43   117.7   73.7   118.6   74.2   1.1      --     --    --
    61. BD (   1) C  42 - C  44    53.9  180.9    63.9  182.9  10.2    136.1  357.6  10.2
    62. BD (   2) C  42 - C  44    53.9  180.9    31.8   31.4  82.3     46.6   24.3  82.4
    63. BD (   1) C  44 - H  45    58.5  252.1    58.1  250.8   1.1      --     --    --
    67. BD (   1) C  47 - H  50   122.6  212.3   123.0  211.2   1.0      --     --    --
    68. BD (   1) C  51 - H  52   122.8  288.7   123.9  288.6   1.1      --     --    --
    69. BD (   1) C  51 - C  53    72.8  174.8    79.9  171.8   7.7    114.2  358.6   7.8
    70. BD (   2) C  51 - C  53    72.8  174.8    30.8  283.2  84.2     38.0  299.6  84.1
    79. BD (   1) C  64 - H  65   102.7  221.8   101.4  221.8   1.3      --     --    --
    84. BD (   1) N  68 - C  70    89.7  222.3    83.1  222.4   6.5     83.0   42.3   7.3
    85. BD (   1) N  68 - C  71   162.6   43.6   156.6   43.3   6.0     10.3  224.6   7.0
    86. BD (   1) C  70 - C  74   164.3  220.9   156.1  221.6   8.3      7.7   39.0   7.9
    87. BD (   2) C  70 - C  74   164.3  220.9    89.7  132.3  90.0     89.6  132.3  90.0
    89. BD (   1) C  71 - N  73   128.2  222.0   133.3  221.8   5.1     59.1   42.4   7.3
    90. BD (   2) C  71 - N  73   128.2  222.0    90.6  312.2  89.8     90.3  312.5  89.9
    91. BD (   1) N  73 - C  74    54.4  222.6    60.8  222.6   6.4    131.4   42.7   5.8
    92. BD (   1) C  74 - H  75   113.3  222.2   112.1  222.2   1.2      --     --    --
   151. LP (   1) N   2             --     --     84.7  181.6   --       --     --    --
   152. LP (   1) N   3             --     --    100.4  271.9   --       --     --    --
   153. LP (   1) N   4             --     --     82.1    1.8   --       --     --    --
   154. LP (   1) N   5             --     --    101.5   91.2   --       --     --    --
   155. LP*(   1) C   9             --     --    174.0  182.9   --       --     --    --
   156. LP*(   1) C  21             --     --    171.5  284.0   --       --     --    --
   157. LP (   1) C  22             --     --    172.2  253.3   --       --     --    --
   158. LP (   1) C  24             --     --      7.0  337.5   --       --     --    --
   159. LP (   1) N  68             --     --     89.6  132.4   --       --     --    --
   160. LP (   1) N  73             --     --    179.6  110.2   --       --     --    --
  1399. BD*(   2) N   2 - C   6    90.2  309.4     6.4   23.8  88.5      7.3   48.3  88.6
  1402. BD*(   2) N   3 - C  10    91.2   39.5    10.3  295.1  93.8    172.0  139.1  89.9
  1405. BD*(   2) N   4 - C  14    88.9  129.2   169.9   35.8  91.7     10.7  229.6  89.2
  1408. BD*(   2) N   5 - C  18    91.9  219.6    11.7  117.4  94.3    168.7  319.4  89.9
  1426. BD*(   2) C  13 - C  26    94.1  199.9   173.3   94.6  87.7    170.8   63.5  87.4
  1430. BD*(   2) C  15 - C  16    95.8  272.2   169.0   24.2  88.4    168.0   40.9  88.2
  1435. BD*(   2) C  17 - C  28    87.0  289.2     8.7  198.8  87.1      9.4  165.7  87.8
  1484. BD*(   2) C  70 - C  74   164.3  220.9    89.7  132.3  90.0     89.6  132.3  90.0
  1487. BD*(   2) C  71 - N  73   128.2  222.0    90.6  312.2  89.8     90.3  312.5  89.9

