 Entering Gaussian System, Link 0=g16
 Input=1cpo05.com
 Output=1cpo05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790697/Gau-380933.inp" -scrdir="/local/bebjones_7790697/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    380934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.29841 -88.98719 -30.18498 -26.03342 -26.01064
 Alpha  occ. eigenvalues --  -26.01005 -14.36022 -14.35944 -14.35861 -14.35657
 Alpha  occ. eigenvalues --  -10.24045 -10.22344 -10.22256 -10.22068 -10.21987
 Alpha  occ. eigenvalues --  -10.21929 -10.21558 -10.21370 -10.21291 -10.20529
 Alpha  occ. eigenvalues --  -10.19908 -10.19785 -10.19658 -10.19577 -10.19467
 Alpha  occ. eigenvalues --  -10.19414 -10.19281 -10.19183 -10.19177 -10.19141
 Alpha  occ. eigenvalues --  -10.19141 -10.19092 -10.19085 -10.19021 -10.18984
 Alpha  occ. eigenvalues --  -10.18971 -10.18806 -10.18727 -10.18299 -10.17634
 Alpha  occ. eigenvalues --  -10.17368  -8.01665  -5.96182  -5.95934  -5.95536
 Alpha  occ. eigenvalues --   -3.60461  -2.40837  -2.34859  -2.34752  -0.98631
 Alpha  occ. eigenvalues --   -0.97616  -0.97569  -0.96595  -0.83326  -0.83090
 Alpha  occ. eigenvalues --   -0.82710  -0.82395  -0.81695  -0.81338  -0.80546
 Alpha  occ. eigenvalues --   -0.80340  -0.77659  -0.76477  -0.74922  -0.74690
 Alpha  occ. eigenvalues --   -0.73673  -0.71653  -0.70915  -0.69190  -0.68960
 Alpha  occ. eigenvalues --   -0.68744  -0.68645  -0.65107  -0.64843  -0.61662
 Alpha  occ. eigenvalues --   -0.60959  -0.58358  -0.57816  -0.55204  -0.55076
 Alpha  occ. eigenvalues --   -0.54349  -0.53484  -0.52194  -0.51781  -0.51335
 Alpha  occ. eigenvalues --   -0.49836  -0.49245  -0.48713  -0.48291  -0.47355
 Alpha  occ. eigenvalues --   -0.46906  -0.46200  -0.45653  -0.45319  -0.44966
 Alpha  occ. eigenvalues --   -0.44353  -0.44260  -0.44050  -0.43726  -0.43319
 Alpha  occ. eigenvalues --   -0.43094  -0.42882  -0.42483  -0.42239  -0.41987
 Alpha  occ. eigenvalues --   -0.41975  -0.41735  -0.41552  -0.41135  -0.41006
 Alpha  occ. eigenvalues --   -0.40947  -0.40691  -0.40061  -0.39528  -0.39409
 Alpha  occ. eigenvalues --   -0.39296  -0.38922  -0.38782  -0.38421  -0.38267
 Alpha  occ. eigenvalues --   -0.38057  -0.37766  -0.37572  -0.37333  -0.36688
 Alpha  occ. eigenvalues --   -0.35343  -0.35139  -0.34675  -0.34489  -0.33892
 Alpha  occ. eigenvalues --   -0.33182  -0.32779  -0.32132  -0.31808  -0.30343
 Alpha  occ. eigenvalues --   -0.29871  -0.28050  -0.27692  -0.27290  -0.24242
 Alpha  occ. eigenvalues --   -0.24003  -0.23543  -0.23249  -0.20252  -0.19417
 Alpha  occ. eigenvalues --   -0.11545
 Alpha virt. eigenvalues --   -0.09155  -0.07488  -0.03141  -0.00939  -0.00509
 Alpha virt. eigenvalues --    0.01150   0.02464   0.03492   0.03808   0.04601
 Alpha virt. eigenvalues --    0.05239   0.05778   0.06010   0.06612   0.06678
 Alpha virt. eigenvalues --    0.06945   0.07364   0.08037   0.08290   0.08910
 Alpha virt. eigenvalues --    0.09010   0.09570   0.09803   0.10196   0.10531
 Alpha virt. eigenvalues --    0.10724   0.10768   0.11072   0.11418   0.11888
 Alpha virt. eigenvalues --    0.12374   0.12518   0.12669   0.12876   0.13030
 Alpha virt. eigenvalues --    0.13382   0.13841   0.14229   0.14279   0.14444
 Alpha virt. eigenvalues --    0.14596   0.14789   0.14916   0.15219   0.15393
 Alpha virt. eigenvalues --    0.15644   0.15982   0.16079   0.16136   0.16500
 Alpha virt. eigenvalues --    0.16692   0.16916   0.16992   0.17200   0.17766
 Alpha virt. eigenvalues --    0.17958   0.18124   0.18922   0.19277   0.19357
 Alpha virt. eigenvalues --    0.19802   0.19844   0.20059   0.20320   0.20719
 Alpha virt. eigenvalues --    0.21000   0.21372   0.21561   0.21735   0.21856
 Alpha virt. eigenvalues --    0.22246   0.22712   0.23146   0.23436   0.23912
 Alpha virt. eigenvalues --    0.24089   0.24588   0.25071   0.25143   0.25435
 Alpha virt. eigenvalues --    0.26006   0.26190   0.26461   0.26716   0.26823
 Alpha virt. eigenvalues --    0.27040   0.27189   0.27526   0.27875   0.27999
 Alpha virt. eigenvalues --    0.28732   0.28952   0.29182   0.29484   0.29696
 Alpha virt. eigenvalues --    0.30102   0.30217   0.30446   0.30877   0.31062
 Alpha virt. eigenvalues --    0.31493   0.31679   0.31974   0.32207   0.32450
 Alpha virt. eigenvalues --    0.32676   0.33260   0.33548   0.33958   0.34246
 Alpha virt. eigenvalues --    0.34470   0.35008   0.35207   0.35541   0.35812
 Alpha virt. eigenvalues --    0.35937   0.36414   0.36869   0.37004   0.37515
 Alpha virt. eigenvalues --    0.37822   0.38331   0.38540   0.38656   0.38983
 Alpha virt. eigenvalues --    0.39247   0.39359   0.39554   0.39927   0.40358
 Alpha virt. eigenvalues --    0.40475   0.40816   0.40930   0.41364   0.41508
 Alpha virt. eigenvalues --    0.41683   0.41849   0.41992   0.42078   0.42614
 Alpha virt. eigenvalues --    0.42686   0.42882   0.43247   0.43587   0.43817
 Alpha virt. eigenvalues --    0.44115   0.44148   0.44391   0.44813   0.45059
 Alpha virt. eigenvalues --    0.45186   0.45337   0.45621   0.45952   0.46114
 Alpha virt. eigenvalues --    0.46206   0.46721   0.47038   0.47153   0.47397
 Alpha virt. eigenvalues --    0.47724   0.47893   0.48031   0.48369   0.48525
 Alpha virt. eigenvalues --    0.48864   0.49103   0.49313   0.49495   0.49796
 Alpha virt. eigenvalues --    0.49980   0.50252   0.50387   0.50563   0.51075
 Alpha virt. eigenvalues --    0.51171   0.51328   0.51664   0.51819   0.52000
 Alpha virt. eigenvalues --    0.52217   0.52560   0.53041   0.53230   0.53706
 Alpha virt. eigenvalues --    0.53869   0.54403   0.54553   0.54789   0.54952
 Alpha virt. eigenvalues --    0.55083   0.55613   0.55918   0.56101   0.56752
 Alpha virt. eigenvalues --    0.57150   0.57386   0.57766   0.58036   0.58386
 Alpha virt. eigenvalues --    0.58994   0.59266   0.59553   0.59911   0.60077
 Alpha virt. eigenvalues --    0.60911   0.61040   0.61338   0.61508   0.61997
 Alpha virt. eigenvalues --    0.62471   0.62759   0.63005   0.63411   0.63859
 Alpha virt. eigenvalues --    0.64076   0.64270   0.64370   0.64722   0.65074
 Alpha virt. eigenvalues --    0.65486   0.65605   0.65860   0.66166   0.66254
 Alpha virt. eigenvalues --    0.66672   0.66953   0.67754   0.68049   0.68215
 Alpha virt. eigenvalues --    0.68515   0.68990   0.69481   0.69601   0.70249
 Alpha virt. eigenvalues --    0.70327   0.70618   0.71051   0.71377   0.71601
 Alpha virt. eigenvalues --    0.72205   0.72321   0.72575   0.72725   0.73214
 Alpha virt. eigenvalues --    0.73405   0.73785   0.73938   0.74263   0.74750
 Alpha virt. eigenvalues --    0.75034   0.75465   0.75890   0.76356   0.76815
 Alpha virt. eigenvalues --    0.77155   0.77568   0.77616   0.78281   0.78889
 Alpha virt. eigenvalues --    0.79215   0.79465   0.79517   0.80122   0.80356
 Alpha virt. eigenvalues --    0.80846   0.81471   0.82055   0.82603   0.82815
 Alpha virt. eigenvalues --    0.83394   0.83795   0.84420   0.84586   0.84796
 Alpha virt. eigenvalues --    0.85400   0.85860   0.85963   0.86378   0.86793
 Alpha virt. eigenvalues --    0.87438   0.88065   0.88298   0.88724   0.89223
 Alpha virt. eigenvalues --    0.89497   0.90120   0.90408   0.91058   0.91063
 Alpha virt. eigenvalues --    0.91855   0.92398   0.92723   0.92849   0.93285
 Alpha virt. eigenvalues --    0.93533   0.94094   0.94484   0.95033   0.95371
 Alpha virt. eigenvalues --    0.95738   0.96116   0.96504   0.96965   0.97305
 Alpha virt. eigenvalues --    0.97715   0.98049   0.98315   0.98701   0.98851
 Alpha virt. eigenvalues --    0.99187   0.99563   1.00431   1.00909   1.01191
 Alpha virt. eigenvalues --    1.01336   1.01791   1.01921   1.02310   1.02412
 Alpha virt. eigenvalues --    1.02717   1.03202   1.03467   1.03781   1.04081
 Alpha virt. eigenvalues --    1.04461   1.04809   1.05589   1.06189   1.06243
 Alpha virt. eigenvalues --    1.06690   1.06767   1.07348   1.07775   1.08564
 Alpha virt. eigenvalues --    1.08928   1.09218   1.09453   1.10394   1.10848
 Alpha virt. eigenvalues --    1.11233   1.11620   1.12015   1.12412   1.12810
 Alpha virt. eigenvalues --    1.13667   1.14546   1.15864   1.16235   1.16533
 Alpha virt. eigenvalues --    1.16837   1.17593   1.17676   1.17954   1.18676
 Alpha virt. eigenvalues --    1.18886   1.19679   1.20030   1.20563   1.21180
 Alpha virt. eigenvalues --    1.21766   1.21814   1.22301   1.23319   1.23457
 Alpha virt. eigenvalues --    1.24051   1.24598   1.25158   1.25313   1.26122
 Alpha virt. eigenvalues --    1.26566   1.26842   1.27014   1.27381   1.28008
 Alpha virt. eigenvalues --    1.28155   1.28205   1.28611   1.28761   1.29081
 Alpha virt. eigenvalues --    1.29520   1.29779   1.30354   1.30737   1.31140
 Alpha virt. eigenvalues --    1.31694   1.32675   1.33713   1.35623   1.35867
 Alpha virt. eigenvalues --    1.36728   1.36910   1.37278   1.37503   1.38578
 Alpha virt. eigenvalues --    1.39307   1.39666   1.39874   1.40950   1.41122
 Alpha virt. eigenvalues --    1.41739   1.43016   1.43743   1.44159   1.44671
 Alpha virt. eigenvalues --    1.44869   1.45724   1.45984   1.46197   1.46634
 Alpha virt. eigenvalues --    1.47014   1.47510   1.47813   1.48277   1.48692
 Alpha virt. eigenvalues --    1.48964   1.49346   1.50137   1.50501   1.51082
 Alpha virt. eigenvalues --    1.51217   1.51430   1.51700   1.51815   1.52221
 Alpha virt. eigenvalues --    1.52405   1.52854   1.53189   1.53402   1.53930
 Alpha virt. eigenvalues --    1.54118   1.54455   1.54554   1.54681   1.54868
 Alpha virt. eigenvalues --    1.55274   1.55563   1.55665   1.55864   1.56160
 Alpha virt. eigenvalues --    1.56497   1.56707   1.57212   1.57767   1.58231
 Alpha virt. eigenvalues --    1.58306   1.58404   1.58632   1.58750   1.59321
 Alpha virt. eigenvalues --    1.59696   1.59926   1.60027   1.60235   1.60955
 Alpha virt. eigenvalues --    1.61750   1.62134   1.62346   1.62468   1.62894
 Alpha virt. eigenvalues --    1.63275   1.63490   1.63829   1.63937   1.64725
 Alpha virt. eigenvalues --    1.64823   1.65090   1.65531   1.66227   1.66429
 Alpha virt. eigenvalues --    1.66797   1.66888   1.67220   1.67408   1.67897
 Alpha virt. eigenvalues --    1.68351   1.68730   1.69008   1.69386   1.69491
 Alpha virt. eigenvalues --    1.70186   1.70407   1.70691   1.71164   1.71491
 Alpha virt. eigenvalues --    1.71797   1.72434   1.73043   1.73293   1.74014
 Alpha virt. eigenvalues --    1.74338   1.75070   1.75759   1.76200   1.76745
 Alpha virt. eigenvalues --    1.77348   1.77584   1.78523   1.78928   1.79456
 Alpha virt. eigenvalues --    1.80065   1.80274   1.80838   1.81207   1.81966
 Alpha virt. eigenvalues --    1.82259   1.83427   1.83502   1.83568   1.84207
 Alpha virt. eigenvalues --    1.85042   1.85445   1.86115   1.86382   1.86754
 Alpha virt. eigenvalues --    1.87049   1.87125   1.87748   1.88424   1.88759
 Alpha virt. eigenvalues --    1.88834   1.90172   1.90376   1.90551   1.90935
 Alpha virt. eigenvalues --    1.92329   1.93175   1.93741   1.94245   1.94460
 Alpha virt. eigenvalues --    1.95555   1.95979   1.96346   1.96498   1.97345
 Alpha virt. eigenvalues --    1.97476   1.98200   1.98253   1.99208   1.99677
 Alpha virt. eigenvalues --    2.00034   2.00143   2.00693   2.00816   2.01325
 Alpha virt. eigenvalues --    2.01448   2.02181   2.03135   2.03497   2.03992
 Alpha virt. eigenvalues --    2.05339   2.05435   2.05999   2.06293   2.06601
 Alpha virt. eigenvalues --    2.07030   2.07429   2.08106   2.08923   2.09367
 Alpha virt. eigenvalues --    2.10114   2.10334   2.10577   2.11739   2.12280
 Alpha virt. eigenvalues --    2.12724   2.13019   2.14245   2.14822   2.15160
 Alpha virt. eigenvalues --    2.15255   2.16173   2.16583   2.17127   2.18241
 Alpha virt. eigenvalues --    2.18519   2.18939   2.19251   2.19464   2.20718
 Alpha virt. eigenvalues --    2.20830   2.21308   2.22075   2.22629   2.23959
