 Entering Gaussian System, Link 0=g16
 Input=2rbx12.com
 Output=2rbx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003228/Gau-3931299.inp" -scrdir="/local/becsleip_8003228/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3931300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38914 -30.25661 -26.10375 -26.10138 -26.07380
 Alpha  occ. eigenvalues --  -19.29695 -14.53294 -14.50178 -14.46111 -14.46001
 Alpha  occ. eigenvalues --  -14.45724 -14.45670 -10.37950 -10.35088 -10.32777
 Alpha  occ. eigenvalues --  -10.32748 -10.32656 -10.32623 -10.32595 -10.32556
 Alpha  occ. eigenvalues --  -10.32542 -10.32476 -10.32369 -10.30453 -10.29997
 Alpha  occ. eigenvalues --  -10.29741 -10.29713 -10.29648 -10.29636 -10.29574
 Alpha  occ. eigenvalues --  -10.29540 -10.29507 -10.29486 -10.29444 -10.29358
 Alpha  occ. eigenvalues --  -10.29155 -10.28879 -10.28592 -10.27943 -10.27937
 Alpha  occ. eigenvalues --  -10.27930 -10.27866 -10.27837 -10.27548 -10.27427
 Alpha  occ. eigenvalues --  -10.27267  -3.64153  -2.42511  -2.41939  -2.36107
 Alpha  occ. eigenvalues --   -1.17374  -1.17262  -1.08931  -1.08056  -1.07767
 Alpha  occ. eigenvalues --   -1.06922  -1.03232  -0.93524  -0.92306  -0.91826
 Alpha  occ. eigenvalues --   -0.91426  -0.91179  -0.91013  -0.90741  -0.90632
 Alpha  occ. eigenvalues --   -0.86764  -0.85524  -0.85242  -0.84337  -0.82971
 Alpha  occ. eigenvalues --   -0.82654  -0.81220  -0.80192  -0.78569  -0.78368
 Alpha  occ. eigenvalues --   -0.78141  -0.76406  -0.75154  -0.75107  -0.72900
 Alpha  occ. eigenvalues --   -0.72728  -0.70736  -0.70045  -0.68856  -0.68202
 Alpha  occ. eigenvalues --   -0.67445  -0.65207  -0.64480  -0.63616  -0.63395
 Alpha  occ. eigenvalues --   -0.61952  -0.61837  -0.61482  -0.59537  -0.59312
 Alpha  occ. eigenvalues --   -0.58959  -0.58321  -0.58142  -0.56200  -0.55597
 Alpha  occ. eigenvalues --   -0.55245  -0.54844  -0.54490  -0.54303  -0.54174
 Alpha  occ. eigenvalues --   -0.54021  -0.53607  -0.53371  -0.53333  -0.53095
 Alpha  occ. eigenvalues --   -0.52667  -0.52476  -0.52325  -0.52079  -0.51735
 Alpha  occ. eigenvalues --   -0.50763  -0.50703  -0.50559  -0.50555  -0.50263
 Alpha  occ. eigenvalues --   -0.50217  -0.49915  -0.49706  -0.49524  -0.49189
 Alpha  occ. eigenvalues --   -0.48715  -0.48433  -0.48356  -0.48139  -0.47923
 Alpha  occ. eigenvalues --   -0.47539  -0.47259  -0.47071  -0.46639  -0.46296
 Alpha  occ. eigenvalues --   -0.45886  -0.45378  -0.44950  -0.44409  -0.43885
 Alpha  occ. eigenvalues --   -0.43417  -0.43141  -0.42590  -0.41834  -0.41535
 Alpha  occ. eigenvalues --   -0.40285  -0.39875  -0.39657  -0.39303  -0.37606
 Alpha  occ. eigenvalues --   -0.37320  -0.35366  -0.34050  -0.33517  -0.32562
 Alpha  occ. eigenvalues --   -0.31986  -0.30004  -0.28944
 Alpha virt. eigenvalues --   -0.19496  -0.17808  -0.17774  -0.14610  -0.12220
 Alpha virt. eigenvalues --   -0.10289  -0.09000  -0.07737  -0.07468  -0.06423
 Alpha virt. eigenvalues --   -0.06196  -0.05515  -0.04267  -0.03988  -0.03204
 Alpha virt. eigenvalues --   -0.02748  -0.02647  -0.02253  -0.02130  -0.01364
 Alpha virt. eigenvalues --   -0.00600  -0.00440  -0.00338  -0.00072   0.00298
 Alpha virt. eigenvalues --    0.00637   0.00829   0.01611   0.01915   0.02279
 Alpha virt. eigenvalues --    0.02595   0.02672   0.02896   0.03027   0.03303
 Alpha virt. eigenvalues --    0.03417   0.03670   0.03910   0.04051   0.04284
 Alpha virt. eigenvalues --    0.04374   0.04537   0.04832   0.05082   0.05405
 Alpha virt. eigenvalues --    0.05498   0.05658   0.05988   0.06100   0.06123
 Alpha virt. eigenvalues --    0.06976   0.07093   0.07276   0.07546   0.07621
 Alpha virt. eigenvalues --    0.07913   0.08108   0.08366   0.08622   0.08707
 Alpha virt. eigenvalues --    0.08796   0.09051   0.09560   0.09700   0.10120
 Alpha virt. eigenvalues --    0.10425   0.10769   0.10934   0.11180   0.11249
 Alpha virt. eigenvalues --    0.11487   0.11800   0.11928   0.12195   0.12637
 Alpha virt. eigenvalues --    0.13023   0.13147   0.13469   0.13850   0.13941
 Alpha virt. eigenvalues --    0.14257   0.14390   0.14775   0.15034   0.15219
 Alpha virt. eigenvalues --    0.15674   0.15805   0.16283   0.16721   0.17040
 Alpha virt. eigenvalues --    0.17172   0.17376   0.17589   0.17678   0.17991
 Alpha virt. eigenvalues --    0.18080   0.18511   0.18609   0.19582   0.19717
 Alpha virt. eigenvalues --    0.20089   0.20270   0.20357   0.20575   0.20716
 Alpha virt. eigenvalues --    0.20901   0.21251   0.21335   0.21548   0.21906
 Alpha virt. eigenvalues --    0.22429   0.22473   0.22684   0.23292   0.23455
 Alpha virt. eigenvalues --    0.23660   0.23793   0.23926   0.24256   0.24509
 Alpha virt. eigenvalues --    0.24647   0.25175   0.25475   0.25684   0.25933
 Alpha virt. eigenvalues --    0.26068   0.26702   0.27111   0.27299   0.27364
 Alpha virt. eigenvalues --    0.27641   0.27924   0.28648   0.28708   0.29104
 Alpha virt. eigenvalues --    0.29156   0.29367   0.29499   0.29696   0.30019
 Alpha virt. eigenvalues --    0.30305   0.30425   0.30635   0.31066   0.31158
 Alpha virt. eigenvalues --    0.31522   0.31555   0.31914   0.32043   0.32321
 Alpha virt. eigenvalues --    0.32474   0.32609   0.32812   0.32925   0.33524
 Alpha virt. eigenvalues --    0.33647   0.33761   0.33969   0.34204   0.34652
 Alpha virt. eigenvalues --    0.34785   0.34967   0.35474   0.35578   0.35780
 Alpha virt. eigenvalues --    0.36074   0.36234   0.36485   0.36760   0.37182
 Alpha virt. eigenvalues --    0.37467   0.37547   0.37731   0.37978   0.38089
 Alpha virt. eigenvalues --    0.38536   0.38625   0.38816   0.38904   0.39291
 Alpha virt. eigenvalues --    0.39471   0.39756   0.39821   0.40204   0.40265
 Alpha virt. eigenvalues --    0.40412   0.40790   0.40916   0.41215   0.41475
 Alpha virt. eigenvalues --    0.41595   0.41721   0.42008   0.42331   0.42461
 Alpha virt. eigenvalues --    0.42556   0.42933   0.43134   0.43458   0.43546
 Alpha virt. eigenvalues --    0.43743   0.43973   0.44087   0.44390   0.44784
 Alpha virt. eigenvalues --    0.44907   0.45289   0.45427   0.45656   0.45904
 Alpha virt. eigenvalues --    0.46092   0.46461   0.46546   0.46734   0.46868
 Alpha virt. eigenvalues --    0.47129   0.47643   0.47696   0.47883   0.48279
 Alpha virt. eigenvalues --    0.48585   0.48888   0.49097   0.49319   0.49779
 Alpha virt. eigenvalues --    0.50178   0.50511   0.50952   0.51351   0.51688
 Alpha virt. eigenvalues --    0.51947   0.52372   0.52562   0.52859   0.53186
 Alpha virt. eigenvalues --    0.53606   0.53699   0.53944   0.54172   0.54554
 Alpha virt. eigenvalues --    0.54777   0.54856   0.55222   0.55646   0.55683
 Alpha virt. eigenvalues --    0.55773   0.56025   0.56474   0.56602   0.57125
 Alpha virt. eigenvalues --    0.57192   0.57604   0.58079   0.58397   0.59071
 Alpha virt. eigenvalues --    0.59256   0.59564   0.59901   0.60285   0.60500
 Alpha virt. eigenvalues --    0.60974   0.61045   0.61358   0.61926   0.62044
 Alpha virt. eigenvalues --    0.62385   0.62706   0.63104   0.63315   0.63782
 Alpha virt. eigenvalues --    0.63992   0.64324   0.64581   0.65012   0.65424
 Alpha virt. eigenvalues --    0.65727   0.66292   0.66578   0.66738   0.67128
 Alpha virt. eigenvalues --    0.67421   0.67611   0.68025   0.68223   0.68508
 Alpha virt. eigenvalues --    0.69217   0.69369   0.69632   0.69822   0.70093
 Alpha virt. eigenvalues --    0.70566   0.70771   0.71136   0.71543   0.72094
 Alpha virt. eigenvalues --    0.72420   0.72615   0.73597   0.74140   0.74669
 Alpha virt. eigenvalues --    0.74835   0.75077   0.75355   0.75975   0.76185
 Alpha virt. eigenvalues --    0.76527   0.76839   0.77506   0.77564   0.78175
 Alpha virt. eigenvalues --    0.78665   0.78867   0.79314   0.79823   0.79887
 Alpha virt. eigenvalues --    0.80441   0.81049   0.81213   0.81411   0.81770
 Alpha virt. eigenvalues --    0.82367   0.82641   0.83157   0.83420   0.84233
 Alpha virt. eigenvalues --    0.84608   0.84970   0.85105   0.85250   0.85504
 Alpha virt. eigenvalues --    0.85875   0.86662   0.86853   0.87014   0.87687
 Alpha virt. eigenvalues --    0.87919   0.88381   0.88462   0.88936   0.89061
 Alpha virt. eigenvalues --    0.89490   0.89920   0.90237   0.90462   0.90659
 Alpha virt. eigenvalues --    0.91153   0.91696   0.92060   0.92253   0.92563
 Alpha virt. eigenvalues --    0.92722   0.93007   0.93176   0.93450   0.93477
 Alpha virt. eigenvalues --    0.94011   0.94458   0.94810   0.94940   0.95258
 Alpha virt. eigenvalues --    0.95921   0.96064   0.96298   0.96802   0.97270
 Alpha virt. eigenvalues --    0.97705   0.98107   0.98533   0.98763   0.99293
 Alpha virt. eigenvalues --    0.99740   0.99976   1.00554   1.00919   1.01528
 Alpha virt. eigenvalues --    1.02143   1.02799   1.02948   1.03179   1.03486
 Alpha virt. eigenvalues --    1.04189   1.04722   1.05583   1.06171   1.06334
 Alpha virt. eigenvalues --    1.06494   1.07312   1.07708   1.07929   1.08132
 Alpha virt. eigenvalues --    1.08320   1.08503   1.09098   1.09478   1.10018
 Alpha virt. eigenvalues --    1.10116   1.10544   1.10910   1.11550   1.11671
 Alpha virt. eigenvalues --    1.11839   1.12104   1.12539   1.13236   1.13597
 Alpha virt. eigenvalues --    1.14224   1.14709   1.15469   1.16013   1.16338
 Alpha virt. eigenvalues --    1.16882   1.16956   1.17499   1.17708   1.18176
 Alpha virt. eigenvalues --    1.18284   1.18570   1.18855   1.19149   1.19233
 Alpha virt. eigenvalues --    1.20215   1.20267   1.20626   1.20928   1.21596
 Alpha virt. eigenvalues --    1.21862   1.22092   1.22679   1.23498   1.23667
 Alpha virt. eigenvalues --    1.24274   1.25083   1.25723   1.26337   1.26843
 Alpha virt. eigenvalues --    1.27487   1.27956   1.28543   1.28779   1.29768
