 Entering Gaussian System, Link 0=g16
 Input=1m2016re.com
 Output=1m2016re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025480/Gau-4181215.inp" -scrdir="/local/bebjones_8025480/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4181216.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    56   Atom       -0.005587      0.000013      0.000025
    57   Atom       -0.004715      0.001076     -0.001475
    58   Atom       -0.004592     -0.001086      0.001542
    59   Atom       -0.002356      0.000002      0.000042
    60   Atom        0.003555      0.000127      0.000563
    61   Atom        0.000833      0.000033      0.000237
    62   Atom        0.003128      0.000876      0.002137
    63   Atom        0.003523     -0.000581     -0.001190
    64   Atom       -0.000414     -0.003309      0.001581
    65   Atom       -0.001047     -0.003779      0.002232
    66   Atom       -0.000102     -0.000769      0.001734
    67   Atom        0.000161     -0.002456     -0.000493
    68   Atom        0.003830      0.002740     -0.004135
    69   Atom       -0.000996      0.003387     -0.003940
    70   Atom        0.001453     -0.003363      0.000518
    71   Atom       -0.007100      0.023041     -0.022593
    72   Atom       -0.014438      0.022252     -0.020452
    73   Atom        0.013243     -0.009223     -0.026967
    74   Atom       -0.011085     -0.027177      0.015570
    75   Atom       -0.012347     -0.025172      0.017012
    76   Atom       -0.000631      0.002375     -0.003330
    77   Atom       -0.001315      0.003043     -0.003460
    78   Atom       -0.000125      0.001946     -0.000693
    79   Atom       -0.000004      0.000156     -0.002775
    80   Atom        0.003374     -0.004254      0.000428
    81   Atom       -0.000668     -0.004298      0.001887
    82   Atom        0.001397      0.001714     -0.004179
    83   Atom       -0.006665     -0.026077      0.015836
    84   Atom       -0.012431     -0.024470      0.016895
    85   Atom        0.014495     -0.016497     -0.028519
    86   Atom       -0.013217      0.021161     -0.024801
    87   Atom       -0.014091      0.021839     -0.021322
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0513    -0.888    -0.317    -0.296 -0.0289 -0.1228  0.9920
     1 Fe(57) Bbb     0.0047     0.082     0.029     0.027  0.7871 -0.6146 -0.0532
              Bcc     0.0465     0.806     0.288     0.269  0.6162  0.7792  0.1144
 
              Baa    -0.1725    -6.652    -2.374    -2.219 -0.0973  0.9853  0.1403
     2 N(14)  Bbb    -0.1221    -4.709    -1.680    -1.571 -0.0340 -0.1442  0.9890
              Bcc     0.2946    11.361     4.054     3.790  0.9947  0.0914  0.0475
 
              Baa    -0.1693    -6.529    -2.330    -2.178  0.9946  0.0988 -0.0321
     3 N(14)  Bbb    -0.1232    -4.752    -1.696    -1.585  0.0359 -0.0376  0.9986
              Bcc     0.2925    11.281     4.025     3.763 -0.0974  0.9944  0.0409
 
              Baa    -0.1688    -6.510    -2.323    -2.172 -0.0964  0.9949 -0.0296
     4 N(14)  Bbb    -0.1263    -4.873    -1.739    -1.625 -0.0002  0.0297  0.9996
              Bcc     0.2951    11.383     4.062     3.797  0.9953  0.0963 -0.0027
 
              Baa    -0.1722    -6.642    -2.370    -2.216  0.9918  0.0910  0.0901
     5 N(14)  Bbb    -0.1267    -4.888    -1.744    -1.630 -0.0847 -0.0617  0.9945
              Bcc     0.2990    11.530     4.114     3.846 -0.0961  0.9939  0.0535
 
              Baa    -0.0309    -4.146    -1.479    -1.383 -0.5394  0.8418 -0.0186
     6 C(13)  Bbb    -0.0230    -3.093    -1.104    -1.032 -0.0750 -0.0261  0.9968
              Bcc     0.0539     7.238     2.583     2.414  0.8387  0.5391  0.0772
 
              Baa    -0.0170    -2.277    -0.812    -0.759 -0.1793  0.9766  0.1189
     7 C(13)  Bbb     0.0007     0.091     0.032     0.030 -0.0262 -0.1255  0.9917
              Bcc     0.0163     2.186     0.780     0.729  0.9835  0.1747  0.0481
 
              Baa    -0.0186    -2.490    -0.888    -0.830 -0.0190  0.9915  0.1283
     8 C(13)  Bbb     0.0039     0.518     0.185     0.173 -0.0257 -0.1288  0.9913
              Bcc     0.0147     1.971     0.703     0.658  0.9995  0.0156  0.0279
 
              Baa    -0.0298    -3.998    -1.427    -1.334  0.3768  0.9247  0.0547
     9 C(13)  Bbb    -0.0252    -3.380    -1.206    -1.128 -0.0175 -0.0519  0.9985
              Bcc     0.0550     7.379     2.633     2.461  0.9261 -0.3772 -0.0034
 
              Baa    -0.0294    -3.944    -1.407    -1.316  0.8398  0.5374  0.0773
    10 C(13)  Bbb    -0.0250    -3.355    -1.197    -1.119 -0.0492 -0.0664  0.9966
              Bcc     0.0544     7.300     2.605     2.435 -0.5407  0.8407  0.0293
 
              Baa    -0.0172    -2.303    -0.822    -0.768  0.9826  0.1833  0.0305
    11 C(13)  Bbb     0.0014     0.193     0.069     0.064 -0.0227 -0.0446  0.9987
              Bcc     0.0157     2.110     0.753     0.704 -0.1844  0.9820  0.0396
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.9996  0.0152 -0.0219
    12 C(13)  Bbb     0.0027     0.363     0.130     0.121  0.0232 -0.0865  0.9960
              Bcc     0.0149     2.000     0.714     0.667 -0.0132  0.9961  0.0868
 
              Baa    -0.0288    -3.864    -1.379    -1.289  0.9209 -0.3727 -0.1142
    13 C(13)  Bbb    -0.0253    -3.397    -1.212    -1.133  0.0943 -0.0713  0.9930
              Bcc     0.0541     7.261     2.591     2.422  0.3782  0.9252  0.0305
 
              Baa    -0.0290    -3.893    -1.389    -1.298 -0.5296  0.8130  0.2421
    14 C(13)  Bbb    -0.0256    -3.436    -1.226    -1.146  0.1230 -0.2089  0.9702
              Bcc     0.0546     7.329     2.615     2.445  0.8393  0.5436  0.0106
 
              Baa    -0.0154    -2.069    -0.738    -0.690 -0.1862  0.9821 -0.0301
    15 C(13)  Bbb    -0.0022    -0.296    -0.106    -0.099 -0.0037  0.0299  0.9995
              Bcc     0.0176     2.365     0.844     0.789  0.9825  0.1862 -0.0019
 
              Baa    -0.0184    -2.472    -0.882    -0.824 -0.0168  0.9997  0.0184
    16 C(13)  Bbb     0.0037     0.492     0.175     0.164 -0.0154 -0.0187  0.9997
              Bcc     0.0148     1.980     0.706     0.660  0.9997  0.0165  0.0157
 
              Baa    -0.0296    -3.973    -1.418    -1.325  0.0216  0.0080  0.9997
    17 C(13)  Bbb    -0.0268    -3.591    -1.281    -1.198  0.3751  0.9268 -0.0155
              Bcc     0.0564     7.564     2.699     2.523  0.9267 -0.3754 -0.0170
 
              Baa    -0.0306    -4.100    -1.463    -1.368 -0.0781 -0.0921  0.9927
    18 C(13)  Bbb    -0.0271    -3.642    -1.300    -1.215  0.8342  0.5392  0.1157
              Bcc     0.0577     7.743     2.763     2.583 -0.5459  0.8372  0.0347
 
              Baa    -0.0190    -2.546    -0.908    -0.849  0.9835  0.1722  0.0551
    19 C(13)  Bbb     0.0046     0.613     0.219     0.204 -0.0366 -0.1091  0.9934
              Bcc     0.0144     1.933     0.690     0.645 -0.1771  0.9790  0.1010
 
              Baa    -0.0149    -2.003    -0.715    -0.668  0.9985  0.0128  0.0539
    20 C(13)  Bbb    -0.0034    -0.461    -0.164    -0.154 -0.0531 -0.0562  0.9970
              Bcc     0.0184     2.464     0.879     0.822 -0.0158  0.9983  0.0554
 
              Baa    -0.0310    -4.155    -1.482    -1.386  0.9210 -0.3807  0.0832
    21 C(13)  Bbb    -0.0230    -3.086    -1.101    -1.029 -0.1072 -0.0423  0.9933
              Bcc     0.0540     7.240     2.583     2.415  0.3746  0.9237  0.0798
 
              Baa    -0.0270    -3.628    -1.295    -1.210 -0.1238 -0.0164  0.9922
    22 C(13)  Bbb    -0.0106    -1.421    -0.507    -0.474  0.7621 -0.6419  0.0844
              Bcc     0.0376     5.050     1.802     1.684  0.6355  0.7666  0.0920
 
              Baa    -0.0085    -4.531    -1.617    -1.511 -0.0795 -0.0494  0.9956
    23 H(1)   Bbb    -0.0070    -3.719    -1.327    -1.240  0.7677 -0.6402  0.0295
              Bcc     0.0155     8.250     2.944     2.752  0.6359  0.7667  0.0889
 
              Baa    -0.0265    -3.558    -1.270    -1.187 -0.0618 -0.1172  0.9912
    24 C(13)  Bbb    -0.0108    -1.445    -0.516    -0.482  0.6350  0.7615  0.1297
              Bcc     0.0373     5.003     1.785     1.669  0.7700 -0.6374 -0.0274
 
              Baa    -0.0084    -4.506    -1.608    -1.503 -0.0407 -0.0873  0.9954
    25 H(1)   Bbb    -0.0069    -3.678    -1.312    -1.227  0.6358  0.7662  0.0932
              Bcc     0.0153     8.185     2.920     2.730  0.7708 -0.6366 -0.0243
 
              Baa    -0.0232    -3.115    -1.111    -1.039  0.0796 -0.0920  0.9926
    26 C(13)  Bbb    -0.0125    -1.679    -0.599    -0.560  0.7663 -0.6311 -0.1199
              Bcc     0.0357     4.794     1.711     1.599  0.6375  0.7702  0.0203
 
              Baa    -0.0084    -4.505    -1.607    -1.503  0.0008 -0.0500  0.9987
    27 H(1)   Bbb    -0.0071    -3.806    -1.358    -1.270  0.7737 -0.6327 -0.0323
              Bcc     0.0156     8.311     2.965     2.772  0.6335  0.7728  0.0382
 
              Baa    -0.0233    -3.127    -1.116    -1.043  0.0262  0.0114  0.9996
    28 C(13)  Bbb    -0.0125    -1.680    -0.600    -0.560  0.6351  0.7720 -0.0255
              Bcc     0.0358     4.807     1.715     1.604  0.7720 -0.6355 -0.0130
 
              Baa    -0.0084    -4.467    -1.594    -1.490 -0.0011 -0.0219  0.9998
    29 H(1)   Bbb    -0.0071    -3.804    -1.357    -1.269  0.6376  0.7702  0.0176
              Bcc     0.0155     8.271     2.951     2.759  0.7704 -0.6375 -0.0131
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.2440  0.9355  0.2557
    30 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204 -0.1017 -0.2375  0.9660
              Bcc     0.0094     1.266     0.452     0.422  0.9644 -0.2618  0.0372
 
              Baa    -0.0031    -1.672    -0.596    -0.558 -0.0605 -0.0903  0.9941
    31 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.0897  0.9914  0.0955
              Bcc     0.0060     3.224     1.150     1.075  0.9941 -0.0950  0.0519
 
              Baa    -0.0039    -2.098    -0.749    -0.700 -0.0282  0.4270  0.9038
    32 H(1)   Bbb    -0.0035    -1.870    -0.667    -0.624  0.3973  0.8344 -0.3819
              Bcc     0.0074     3.969     1.416     1.324  0.9172 -0.3484  0.1932
 
              Baa    -0.0039    -2.092    -0.746    -0.698 -0.0635 -0.5519  0.8315
    33 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.3439  0.7700  0.5374
              Bcc     0.0074     3.957     1.412     1.320  0.9369 -0.3201 -0.1409
 
              Baa    -0.0048    -0.643    -0.229    -0.214 -0.4310  0.9023 -0.0105
    34 C(13)  Bbb    -0.0047    -0.626    -0.223    -0.209 -0.1119 -0.0419  0.9928
              Bcc     0.0095     1.269     0.453     0.423  0.8954  0.4291  0.1190
 
              Baa    -0.0039    -2.057    -0.734    -0.686 -0.1654  0.3761  0.9117
    35 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619 -0.4804  0.7766 -0.4075
              Bcc     0.0073     3.913     1.396     1.305  0.8613  0.5054 -0.0522
 
              Baa    -0.0040    -2.131    -0.760    -0.711  0.0343 -0.5455  0.8374
    36 H(1)   Bbb    -0.0036    -1.908    -0.681    -0.636 -0.5543  0.6868  0.4701
              Bcc     0.0076     4.038     1.441     1.347  0.8316  0.4803  0.2788
 
              Baa    -0.0031    -1.672    -0.597    -0.558 -0.0804 -0.1296  0.9883
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.2843  0.9533  0.1019
              Bcc     0.0060     3.218     1.148     1.073  0.9553  0.2728  0.1135
 
              Baa    -0.0048    -0.649    -0.232    -0.217  0.8610  0.3891  0.3276
    38 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.2717 -0.1927  0.9429
              Bcc     0.0095     1.273     0.454     0.424 -0.4300  0.9008  0.0602
 
              Baa    -0.0039    -2.086    -0.745    -0.696  0.4486  0.0380  0.8929
    39 H(1)   Bbb    -0.0035    -1.872    -0.668    -0.625  0.7381  0.5475 -0.3941
              Bcc     0.0074     3.959     1.413     1.321 -0.5039  0.8359  0.2176
 
              Baa    -0.0038    -2.050    -0.731    -0.684 -0.4905 -0.1652  0.8556
    40 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.7209  0.4747  0.5049
              Bcc     0.0073     3.894     1.389     1.299 -0.4896  0.8645 -0.1137
 
              Baa    -0.0031    -1.664    -0.594    -0.555 -0.0397 -0.0880  0.9953
    41 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.9609  0.2697  0.0622
              Bcc     0.0060     3.207     1.144     1.070 -0.2739  0.9589  0.0739
 
              Baa    -0.0081    -1.092    -0.390    -0.364  0.6456 -0.2798  0.7105
    42 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.7028 -0.1462 -0.6962
              Bcc     0.0108     1.456     0.519     0.486  0.2987  0.9488  0.1023
 
              Baa    -0.0032    -1.710    -0.610    -0.571  0.3458 -0.2087  0.9148
    43 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.9288 -0.0620 -0.3653
              Bcc     0.0060     3.225     1.151     1.076  0.1329  0.9760  0.1724
 
              Baa    -0.0069    -0.927    -0.331    -0.309 -0.4971  0.2540  0.8297
    44 C(13)  Bbb     0.0019     0.253     0.090     0.084  0.7127  0.6650  0.2234
              Bcc     0.0050     0.674     0.240     0.225 -0.4950  0.7023 -0.5116
 
              Baa    -0.0037    -1.993    -0.711    -0.665  0.6790 -0.1563  0.7173
    45 H(1)   Bbb    -0.0031    -1.675    -0.598    -0.559 -0.6065  0.4310  0.6681
              Bcc     0.0069     3.668     1.309     1.223  0.4135  0.8887 -0.1979
 
              Baa    -0.0024    -1.294    -0.462    -0.432 -0.4935  0.2207  0.8413
    46 H(1)   Bbb    -0.0020    -1.047    -0.374    -0.349  0.7877 -0.2968  0.5399
              Bcc     0.0044     2.341     0.835     0.781  0.3688  0.9291 -0.0273
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.1844  0.4989  0.8468
    47 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206 -0.3969  0.7504 -0.5286
              Bcc     0.0094     1.266     0.452     0.422  0.8992  0.4335 -0.0597
 
              Baa    -0.0035    -1.846    -0.659    -0.616  0.1364 -0.5257  0.8397
    48 H(1)   Bbb    -0.0032    -1.729    -0.617    -0.577 -0.4397  0.7274  0.5268
              Bcc     0.0067     3.575     1.275     1.192  0.8877  0.4411  0.1319
 
              Baa    -0.0042    -2.227    -0.795    -0.743  0.0085  0.2783  0.9605
    49 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659 -0.5656  0.7934 -0.2249
              Bcc     0.0079     4.204     1.500     1.402  0.8246  0.5413 -0.1641
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.1000  0.1320  0.9862
    50 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510 -0.2983  0.9495 -0.0969
              Bcc     0.0061     3.229     1.152     1.077  0.9492  0.2845 -0.1343
 
              Baa    -0.0095    -1.281    -0.457    -0.427 -0.1385 -0.4508  0.8818
    51 C(13)  Bbb    -0.0025    -0.331    -0.118    -0.110  0.2225  0.8535  0.4712
              Bcc     0.0120     1.611     0.575     0.538  0.9650 -0.2615  0.0179
 
              Baa    -0.0041    -2.191    -0.782    -0.731  0.0283 -0.2452  0.9691
    52 H(1)   Bbb    -0.0038    -2.004    -0.715    -0.668  0.3800  0.8993  0.2165
              Bcc     0.0079     4.194     1.497     1.399  0.9246 -0.3621 -0.1186
 
              Baa    -0.0076    -1.015    -0.362    -0.339  0.0828  0.8716  0.4832
    53 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.9076 -0.2662  0.3247
              Bcc     0.0076     1.026     0.366     0.342 -0.4116 -0.4117  0.8131
 
              Baa    -0.0024    -1.305    -0.466    -0.435 -0.1015 -0.4009  0.9105
    54 H(1)   Bbb    -0.0018    -0.943    -0.336    -0.314 -0.1200  0.9135  0.3888
              Bcc     0.0042     2.248     0.802     0.750  0.9876  0.0698  0.1408
 
              Baa    -0.0021    -1.122    -0.400    -0.374  0.2252  0.7420  0.6314
    55 H(1)   Bbb    -0.0017    -0.921    -0.329    -0.307 -0.1561 -0.6122  0.7751
              Bcc     0.0038     2.043     0.729     0.681  0.9617 -0.2731 -0.0220
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.8981  0.4331 -0.0763
    56 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.204  0.0692  0.0320  0.9971
              Bcc     0.0094     1.265     0.451     0.422 -0.4342  0.9008  0.0012
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.5163 -0.1401  0.8449
    57 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631  0.6981  0.5026  0.5099
              Bcc     0.0075     4.014     1.432     1.339 -0.4961  0.8531 -0.1617
 
              Baa    -0.0038    -2.053    -0.733    -0.685  0.4490  0.0850  0.8895
    58 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.7394  0.5235 -0.4233
              Bcc     0.0073     3.898     1.391     1.300 -0.5016  0.8478  0.1722
 
              Baa    -0.0031    -1.664    -0.594    -0.555 -0.0606 -0.0217  0.9979
    59 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.9598  0.2733  0.0642
              Bcc     0.0060     3.216     1.148     1.073 -0.2741  0.9617  0.0043
 
              Baa    -0.0048    -0.640    -0.228    -0.214  0.6457 -0.2038  0.7359
    60 C(13)  Bbb    -0.0047    -0.634    -0.226    -0.212  0.7185 -0.1641 -0.6758
              Bcc     0.0095     1.275     0.455     0.425  0.2585  0.9652  0.0405
 
              Baa    -0.0031    -1.660    -0.592    -0.554 -0.0457 -0.0221  0.9987
    61 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.9945 -0.0958  0.0434
              Bcc     0.0060     3.187     1.137     1.063  0.0948  0.9952  0.0263
 
              Baa    -0.0038    -2.044    -0.729    -0.682 -0.5102 -0.0252  0.8597
    62 H(1)   Bbb    -0.0035    -1.857    -0.663    -0.620  0.8008 -0.3784  0.4642
              Bcc     0.0073     3.901     1.392     1.301  0.3137  0.9253  0.2132
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.4140 -0.0374  0.9095
    63 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.636  0.8445 -0.3571 -0.3991
              Bcc     0.0075     4.013     1.432     1.339  0.3397  0.9333 -0.1162
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.6314  0.7728  0.0649
    64 C(13)  Bbb    -0.0048    -0.639    -0.228    -0.213  0.7376 -0.6242  0.2575
              Bcc     0.0096     1.283     0.458     0.428 -0.2395  0.1147  0.9641
 
              Baa    -0.0039    -2.078    -0.741    -0.693  0.6141  0.7869  0.0606
    65 H(1)   Bbb    -0.0037    -1.949    -0.696    -0.650  0.6951 -0.5756  0.4307
              Bcc     0.0075     4.027     1.437     1.343 -0.3738  0.2224  0.9004
 
              Baa    -0.0032    -1.700    -0.607    -0.567 -0.4314  0.8785 -0.2051
    66 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.8983  0.4393 -0.0080
              Bcc     0.0063     3.339     1.191     1.114 -0.0831  0.1877  0.9787
 
              Baa    -0.0032    -1.694    -0.605    -0.565  0.9476 -0.1895  0.2570
    67 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.1677  0.9803  0.1044
              Bcc     0.0062     3.328     1.188     1.110 -0.2717 -0.0558  0.9608
 
              Baa    -0.0147    -0.566    -0.202    -0.189  0.7834 -0.6069 -0.1341
    68 N(14)  Bbb    -0.0061    -0.236    -0.084    -0.079  0.6177  0.7842  0.0592
              Bcc     0.0208     0.802     0.286     0.267  0.0692 -0.1292  0.9892
 
              Baa    -0.0060    -3.212    -1.146    -1.071  0.6289  0.7753  0.0576
    69 H(1)   Bbb    -0.0057    -3.050    -1.088    -1.017  0.7500 -0.5854 -0.3080
              Bcc     0.0117     6.261     2.234     2.089  0.2050 -0.2369  0.9496
 
              Baa    -0.0115    -1.538    -0.549    -0.513  0.7739 -0.6262  0.0947
    70 C(13)  Bbb    -0.0084    -1.125    -0.401    -0.375  0.6233  0.7796  0.0608
              Bcc     0.0198     2.663     0.950     0.888 -0.1119  0.0120  0.9937
 
              Baa    -0.0268    -3.591    -1.281    -1.198  0.6961 -0.5372 -0.4763
    71 C(13)  Bbb    -0.0233    -3.121    -1.114    -1.041  0.6322  0.7730  0.0521
              Bcc     0.0500     6.712     2.395     2.239  0.3402 -0.3374  0.8778
 
              Baa    -0.0211   -11.246    -4.013    -3.751  0.6031  0.7935  0.0822
    72 H(1)   Bbb    -0.0198   -10.556    -3.767    -3.521 -0.6218  0.4030  0.6715
              Bcc     0.0409    21.801     7.779     7.272  0.4997 -0.4561  0.7364
 
              Baa    -0.1588    -6.126    -2.186    -2.043  0.7876 -0.6159 -0.0208
    73 N(14)  Bbb    -0.1328    -5.121    -1.827    -1.708  0.6158  0.7853  0.0636
              Bcc     0.2916    11.247     4.013     3.751 -0.0228 -0.0629  0.9978
 
              Baa    -0.0328    -4.405    -1.572    -1.469  0.6228  0.7797  0.0645
    74 C(13)  Bbb    -0.0236    -3.168    -1.130    -1.057  0.6885 -0.5854  0.4281
              Bcc     0.0564     7.573     2.702     2.526 -0.3715  0.2222  0.9014
 
              Baa    -0.0212   -11.316    -4.038    -3.775  0.5955  0.8026  0.0360
    75 H(1)   Bbb    -0.0202   -10.792    -3.851    -3.600  0.6009 -0.4747  0.6431
              Bcc     0.0414    22.108     7.889     7.374 -0.5332  0.3613  0.7650
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.6214  0.7788  0.0857
    76 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212  0.7638 -0.5778 -0.2878
              Bcc     0.0095     1.279     0.456     0.427  0.1746 -0.2443  0.9538
 
              Baa    -0.0039    -2.068    -0.738    -0.690  0.6367  0.7670  0.0799
    77 H(1)   Bbb    -0.0036    -1.946    -0.694    -0.649  0.7065 -0.5387 -0.4589
              Bcc     0.0075     4.014     1.432     1.339  0.3090 -0.3486  0.8849
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.9459 -0.2339 -0.2250
    78 H(1)   Bbb    -0.0031    -1.628    -0.581    -0.543  0.2449  0.9693  0.0222
              Bcc     0.0062     3.316     1.183     1.106  0.2129 -0.0761  0.9741
 
              Baa    -0.0032    -1.694    -0.604    -0.565 -0.4123  0.8637  0.2898
    79 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.9109  0.3965  0.1144
              Bcc     0.0062     3.324     1.186     1.109  0.0160 -0.3112  0.9502
 
              Baa    -0.0141    -0.542    -0.194    -0.181  0.7678 -0.6325  0.1020
    80 N(14)  Bbb    -0.0071    -0.275    -0.098    -0.092  0.6269  0.7746  0.0842
              Bcc     0.0212     0.817     0.292     0.273 -0.1322 -0.0007  0.9912
 
              Baa    -0.0060    -3.182    -1.135    -1.061  0.6323  0.7708  0.0780
    81 H(1)   Bbb    -0.0056    -3.014    -1.075    -1.005  0.7303 -0.6266  0.2723
              Bcc     0.0116     6.195     2.211     2.066 -0.2587  0.1152  0.9591
 
              Baa    -0.0115    -1.542    -0.550    -0.515  0.7653 -0.6305 -0.1294
    82 C(13)  Bbb    -0.0082    -1.099    -0.392    -0.366  0.6417  0.7631  0.0768
              Bcc     0.0197     2.641     0.942     0.881  0.0503 -0.1419  0.9886
 
              Baa    -0.0255    -3.425    -1.222    -1.142 -0.2250  0.9143 -0.3367
    83 C(13)  Bbb    -0.0249    -3.337    -1.191    -1.113  0.8939  0.3312  0.3021
              Bcc     0.0504     6.762     2.413     2.256 -0.3878  0.2330  0.8918
 
              Baa    -0.0208   -11.106    -3.963    -3.705  0.6167  0.7856  0.0506
    84 H(1)   Bbb    -0.0197   -10.509    -3.750    -3.505  0.5787 -0.4959  0.6474
              Bcc     0.0405    21.615     7.713     7.210 -0.5337  0.3700  0.7604
 
              Baa    -0.1602    -6.179    -2.205    -2.061  0.7654 -0.6434 -0.0127
    85 N(14)  Bbb    -0.1330    -5.131    -1.831    -1.712  0.6423  0.7626  0.0763
              Bcc     0.2933    11.310     4.036     3.773 -0.0394 -0.0666  0.9970
 
