 Entering Gaussian System, Link 0=g16
 Input=5aog01.com
 Output=5aog01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014623/Gau-272595.inp" -scrdir="/local/becsleip_8014623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    272596.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18344 -30.03244 -25.87453 -25.87004 -25.86971
 Alpha  occ. eigenvalues --  -14.42181 -14.37136 -14.33771 -14.33722 -14.33697
 Alpha  occ. eigenvalues --  -14.33550 -10.25976 -10.24105 -10.21396 -10.21260
 Alpha  occ. eigenvalues --  -10.21166 -10.21093 -10.21053 -10.21041 -10.20940
 Alpha  occ. eigenvalues --  -10.20895 -10.20886 -10.20795 -10.19815 -10.19525
 Alpha  occ. eigenvalues --  -10.19076 -10.18950 -10.18884 -10.18850 -10.18808
 Alpha  occ. eigenvalues --  -10.18794 -10.18766 -10.18740 -10.18727 -10.18697
 Alpha  occ. eigenvalues --  -10.18681 -10.18650 -10.18628 -10.18474 -10.18468
 Alpha  occ. eigenvalues --  -10.18380 -10.18281 -10.18276 -10.18196 -10.18130
 Alpha  occ. eigenvalues --   -3.41005  -2.17828  -2.16789  -2.16755  -1.05753
 Alpha  occ. eigenvalues --   -0.97065  -0.96119  -0.96044  -0.95100  -0.91331
 Alpha  occ. eigenvalues --   -0.82416  -0.81925  -0.81595  -0.80847  -0.80664
 Alpha  occ. eigenvalues --   -0.80512  -0.79789  -0.79643  -0.77009  -0.75824
 Alpha  occ. eigenvalues --   -0.74396  -0.74076  -0.73254  -0.72182  -0.70901
 Alpha  occ. eigenvalues --   -0.70153  -0.68384  -0.68048  -0.67920  -0.64968
 Alpha  occ. eigenvalues --   -0.64433  -0.64051  -0.61726  -0.60741  -0.60290
 Alpha  occ. eigenvalues --   -0.57746  -0.56754  -0.56271  -0.54505  -0.54255
 Alpha  occ. eigenvalues --   -0.53487  -0.52197  -0.51307  -0.50792  -0.50465
 Alpha  occ. eigenvalues --   -0.48580  -0.48166  -0.48114  -0.47876  -0.47409
 Alpha  occ. eigenvalues --   -0.46203  -0.44905  -0.44775  -0.44503  -0.44365
 Alpha  occ. eigenvalues --   -0.43718  -0.43627  -0.43462  -0.43325  -0.43271
 Alpha  occ. eigenvalues --   -0.42983  -0.42815  -0.42644  -0.42180  -0.42005
 Alpha  occ. eigenvalues --   -0.41663  -0.41575  -0.41419  -0.40372  -0.40193
 Alpha  occ. eigenvalues --   -0.40069  -0.39942  -0.39602  -0.39337  -0.39269
 Alpha  occ. eigenvalues --   -0.38760  -0.38527  -0.37916  -0.37832  -0.37228
 Alpha  occ. eigenvalues --   -0.37090  -0.36868  -0.36273  -0.36121  -0.35428
 Alpha  occ. eigenvalues --   -0.34609  -0.34316  -0.33981  -0.33773  -0.32277
 Alpha  occ. eigenvalues --   -0.31864  -0.31284  -0.30550  -0.30102  -0.29066
 Alpha  occ. eigenvalues --   -0.28937  -0.26917  -0.26690  -0.24813  -0.24369
 Alpha  occ. eigenvalues --   -0.23849  -0.23038  -0.22200  -0.19899  -0.18900
 Alpha  occ. eigenvalues --   -0.18595  -0.18443  -0.17918
 Alpha virt. eigenvalues --   -0.06691  -0.06495  -0.01963  -0.01815   0.00488
 Alpha virt. eigenvalues --    0.01052   0.02002   0.02493   0.03938   0.04424
 Alpha virt. eigenvalues --    0.04814   0.04925   0.05512   0.05647   0.06002
 Alpha virt. eigenvalues --    0.06238   0.06994   0.07265   0.07607   0.07811
 Alpha virt. eigenvalues --    0.08495   0.08645   0.08934   0.09547   0.09866
 Alpha virt. eigenvalues --    0.10161   0.10512   0.10836   0.11053   0.11327
 Alpha virt. eigenvalues --    0.11465   0.11807   0.11964   0.12145   0.12443
 Alpha virt. eigenvalues --    0.12589   0.12870   0.13261   0.13292   0.13522
 Alpha virt. eigenvalues --    0.13948   0.14101   0.14187   0.14345   0.14777
 Alpha virt. eigenvalues --    0.15138   0.15250   0.15397   0.15699   0.15849
 Alpha virt. eigenvalues --    0.15944   0.16021   0.16298   0.16528   0.17013
 Alpha virt. eigenvalues --    0.17176   0.17397   0.17561   0.17961   0.18254
 Alpha virt. eigenvalues --    0.18524   0.18750   0.19146   0.19398   0.19739
 Alpha virt. eigenvalues --    0.19895   0.20232   0.20535   0.20686   0.20997
 Alpha virt. eigenvalues --    0.21203   0.21455   0.21848   0.22159   0.22354
 Alpha virt. eigenvalues --    0.22530   0.22768   0.23236   0.23427   0.23595
 Alpha virt. eigenvalues --    0.23990   0.24504   0.25088   0.25380   0.25493
 Alpha virt. eigenvalues --    0.25797   0.25844   0.26199   0.26636   0.26865
 Alpha virt. eigenvalues --    0.27218   0.27524   0.27544   0.28310   0.28423
 Alpha virt. eigenvalues --    0.28609   0.28979   0.29129   0.29314   0.29500
 Alpha virt. eigenvalues --    0.29719   0.29804   0.30119   0.30486   0.30734
 Alpha virt. eigenvalues --    0.31409   0.31524   0.31576   0.32013   0.32311
 Alpha virt. eigenvalues --    0.32480   0.32793   0.33255   0.33262   0.33365
 Alpha virt. eigenvalues --    0.33884   0.34265   0.34469   0.34844   0.35109
 Alpha virt. eigenvalues --    0.35767   0.35969   0.35993   0.36213   0.36885
 Alpha virt. eigenvalues --    0.37072   0.37164   0.37458   0.37627   0.37948
 Alpha virt. eigenvalues --    0.38340   0.38618   0.38832   0.39248   0.39429
 Alpha virt. eigenvalues --    0.39559   0.39828   0.40208   0.40348   0.40603
 Alpha virt. eigenvalues --    0.40688   0.40940   0.41096   0.41346   0.41539
 Alpha virt. eigenvalues --    0.41657   0.42087   0.42440   0.42724   0.42827
 Alpha virt. eigenvalues --    0.42951   0.43285   0.43395   0.43582   0.43623
 Alpha virt. eigenvalues --    0.44029   0.44213   0.44388   0.44534   0.44670
 Alpha virt. eigenvalues --    0.44942   0.45304   0.45708   0.45932   0.46110
 Alpha virt. eigenvalues --    0.46380   0.46624   0.46841   0.46999   0.47132
 Alpha virt. eigenvalues --    0.47307   0.47347   0.47495   0.47900   0.47972
 Alpha virt. eigenvalues --    0.48339   0.48529   0.48802   0.48973   0.48984
 Alpha virt. eigenvalues --    0.49262   0.49346   0.49721   0.50007   0.50060
 Alpha virt. eigenvalues --    0.50317   0.50490   0.50641   0.51162   0.51395
 Alpha virt. eigenvalues --    0.51536   0.51752   0.52032   0.52149   0.52578
 Alpha virt. eigenvalues --    0.53073   0.53356   0.53436   0.53688   0.53801
 Alpha virt. eigenvalues --    0.53951   0.54129   0.54454   0.54623   0.55233
 Alpha virt. eigenvalues --    0.55591   0.55608   0.56077   0.56568   0.56669
 Alpha virt. eigenvalues --    0.56823   0.57230   0.57508   0.57597   0.57870
 Alpha virt. eigenvalues --    0.58325   0.58634   0.58891   0.59081   0.59158
 Alpha virt. eigenvalues --    0.59667   0.60299   0.60422   0.60713   0.60983
 Alpha virt. eigenvalues --    0.61292   0.61618   0.62069   0.62620   0.62715
 Alpha virt. eigenvalues --    0.63184   0.63632   0.63883   0.64172   0.64288
 Alpha virt. eigenvalues --    0.64655   0.64924   0.65215   0.65342   0.65944
 Alpha virt. eigenvalues --    0.66321   0.66566   0.66633   0.66967   0.67504
 Alpha virt. eigenvalues --    0.67938   0.68312   0.68620   0.68975   0.69955
 Alpha virt. eigenvalues --    0.69968   0.70297   0.70626   0.70791   0.70971
 Alpha virt. eigenvalues --    0.71043   0.71422   0.71617   0.72324   0.72449
 Alpha virt. eigenvalues --    0.72843   0.73013   0.73122   0.73573   0.73824
 Alpha virt. eigenvalues --    0.74264   0.74523   0.74831   0.75102   0.75344
 Alpha virt. eigenvalues --    0.75792   0.76082   0.76289   0.76726   0.76963
 Alpha virt. eigenvalues --    0.77280   0.77651   0.77911   0.78170   0.78498
 Alpha virt. eigenvalues --    0.78960   0.79520   0.80001   0.80402   0.80953
 Alpha virt. eigenvalues --    0.81102   0.81419   0.81833   0.82486   0.82774
 Alpha virt. eigenvalues --    0.83033   0.83379   0.84278   0.84508   0.84774
 Alpha virt. eigenvalues --    0.84995   0.85546   0.86125   0.86438   0.86748
 Alpha virt. eigenvalues --    0.86910   0.87485   0.87676   0.87985   0.88229
 Alpha virt. eigenvalues --    0.88460   0.88678   0.89288   0.90022   0.90647
 Alpha virt. eigenvalues --    0.90946   0.91581   0.91865   0.92266   0.92428
 Alpha virt. eigenvalues --    0.92766   0.93164   0.93537   0.94010   0.94577
 Alpha virt. eigenvalues --    0.94751   0.94888   0.95285   0.95583   0.95819
 Alpha virt. eigenvalues --    0.96179   0.96558   0.96707   0.97127   0.97496
 Alpha virt. eigenvalues --    0.98075   0.98341   0.98888   0.99133   0.99454
 Alpha virt. eigenvalues --    0.99670   1.00342   1.00636   1.01120   1.01367
 Alpha virt. eigenvalues --    1.01842   1.02181   1.02547   1.02721   1.02990
 Alpha virt. eigenvalues --    1.03246   1.03466   1.03866   1.04227   1.04520
 Alpha virt. eigenvalues --    1.04858   1.04999   1.05297   1.05849   1.06313
 Alpha virt. eigenvalues --    1.06476   1.06705   1.07440   1.08222   1.08265
 Alpha virt. eigenvalues --    1.08661   1.09033   1.09511   1.09582   1.09866
 Alpha virt. eigenvalues --    1.10486   1.10737   1.11182   1.11459   1.11938
 Alpha virt. eigenvalues --    1.12739   1.13227   1.13365   1.13720   1.13854
 Alpha virt. eigenvalues --    1.14610   1.15348   1.15495   1.16266   1.16361
 Alpha virt. eigenvalues --    1.16812   1.17273   1.17831   1.18112   1.18750
 Alpha virt. eigenvalues --    1.19219   1.19258   1.19530   1.20063   1.21034
 Alpha virt. eigenvalues --    1.21207   1.21377   1.22161   1.22697   1.22964
 Alpha virt. eigenvalues --    1.23391   1.24101   1.24458   1.25172   1.25301
 Alpha virt. eigenvalues --    1.25708   1.26393   1.26633   1.27219   1.27488
 Alpha virt. eigenvalues --    1.27698   1.27840   1.28143   1.28761   1.28909
 Alpha virt. eigenvalues --    1.29402   1.29682   1.30234   1.30598   1.30824
 Alpha virt. eigenvalues --    1.31100   1.31616   1.31882   1.32348   1.32950
 Alpha virt. eigenvalues --    1.33934   1.34195   1.34439   1.35443   1.36318
 Alpha virt. eigenvalues --    1.36544   1.37169   1.38445   1.38921   1.39139
 Alpha virt. eigenvalues --    1.39396   1.40189   1.40879   1.41105   1.41318
 Alpha virt. eigenvalues --    1.41917   1.42589   1.43017   1.43369   1.43950
 Alpha virt. eigenvalues --    1.44481   1.44906   1.45912   1.46514   1.46589
 Alpha virt. eigenvalues --    1.46700   1.46835   1.47810   1.48048   1.48674
 Alpha virt. eigenvalues --    1.48883   1.49375   1.49832   1.50042   1.50333
 Alpha virt. eigenvalues --    1.50665   1.50948   1.51383   1.51555   1.51619
 Alpha virt. eigenvalues --    1.52051   1.52293   1.52499   1.52764   1.52998
 Alpha virt. eigenvalues --    1.53275   1.53649   1.54083   1.54419   1.54457
 Alpha virt. eigenvalues --    1.54747   1.54883   1.55097   1.55380   1.55664
 Alpha virt. eigenvalues --    1.56005   1.56182   1.56463   1.56621   1.56925
 Alpha virt. eigenvalues --    1.57083   1.57351   1.57535   1.57890   1.58367
 Alpha virt. eigenvalues --    1.58672   1.58914   1.59115   1.59348   1.59970
 Alpha virt. eigenvalues --    1.60099   1.60806   1.61322   1.61486   1.61780
 Alpha virt. eigenvalues --    1.61846   1.62339   1.62700   1.62996   1.63296
 Alpha virt. eigenvalues --    1.63641   1.63876   1.64185   1.64310   1.64361
 Alpha virt. eigenvalues --    1.64849   1.65374   1.65643   1.66132   1.66392
 Alpha virt. eigenvalues --    1.67004   1.67348   1.67658   1.68234   1.68417
 Alpha virt. eigenvalues --    1.68937   1.68991   1.69201   1.69618   1.70309
 Alpha virt. eigenvalues --    1.70367   1.70594   1.70955   1.71422   1.71823
 Alpha virt. eigenvalues --    1.72007   1.72766   1.73244   1.73365   1.73660
 Alpha virt. eigenvalues --    1.74439   1.74609   1.75133   1.75673   1.76146
 Alpha virt. eigenvalues --    1.76953   1.77471   1.77804   1.78194   1.79770
 Alpha virt. eigenvalues --    1.80244   1.80421   1.81080   1.81557   1.81791
 Alpha virt. eigenvalues --    1.82043   1.82972   1.83435   1.83801   1.84278
 Alpha virt. eigenvalues --    1.85156   1.85380   1.85854   1.86281   1.86842
 Alpha virt. eigenvalues --    1.87187   1.87647   1.87682   1.88314   1.89086
 Alpha virt. eigenvalues --    1.89581   1.89925   1.90591   1.91257   1.91677
 Alpha virt. eigenvalues --    1.92178   1.92754   1.92907   1.93959   1.94380
 Alpha virt. eigenvalues --    1.94494   1.94825   1.95264   1.95976   1.96055
 Alpha virt. eigenvalues --    1.96484   1.96533   1.97313   1.97998   1.98719
 Alpha virt. eigenvalues --    1.99053   1.99546   1.99992   2.00195   2.00722
 Alpha virt. eigenvalues --    2.01257   2.01446   2.02201   2.02837   2.03037
 Alpha virt. eigenvalues --    2.03150   2.04147   2.04380   2.05506   2.05889
 Alpha virt. eigenvalues --    2.06419   2.06789   2.07426   2.07746   2.08638
 Alpha virt. eigenvalues --    2.08899   2.08950   2.09349   2.10126   2.10456
 Alpha virt. eigenvalues --    2.10800   2.11029   2.11390   2.12216   2.12424
 Alpha virt. eigenvalues --    2.12830   2.13351   2.13714   2.14529   2.14981
 Alpha virt. eigenvalues --    2.15483   2.15788   2.16116   2.16549   2.16845
 Alpha virt. eigenvalues --    2.17788   2.18128   2.18746   2.19020   2.19309
 Alpha virt. eigenvalues --    2.20075   2.20898   2.21112   2.21486   2.21557
 Alpha virt. eigenvalues --    2.22417   2.22838   2.23982   2.24270   2.25070
 Alpha virt. eigenvalues --    2.25301   2.26056   2.26386   2.26643   2.27143
 Alpha virt. eigenvalues --    2.27800   2.28373   2.28603   2.28897   2.29128
 Alpha virt. eigenvalues --    2.29621   2.30036   2.30577   2.31165   2.31472
 Alpha virt. eigenvalues --    2.31885   2.32101   2.32826   2.33599   2.34060
 Alpha virt. eigenvalues --    2.34130   2.34468   2.35030   2.35652   2.36263
 Alpha virt. eigenvalues --    2.36454   2.36784   2.37201   2.37430   2.38154
 Alpha virt. eigenvalues --    2.38493   2.38887   2.39216   2.39501   2.40159
 Alpha virt. eigenvalues --    2.40388   2.41096   2.41389   2.42230   2.42639
 Alpha virt. eigenvalues --    2.43042   2.43340   2.44096   2.44396   2.45077
 Alpha virt. eigenvalues --    2.45436   2.45607   2.46369   2.46420   2.46780
 Alpha virt. eigenvalues --    2.47231   2.47445   2.48152   2.48504   2.48925
 Alpha virt. eigenvalues --    2.49589   2.50156   2.50950   2.51290   2.51395
 Alpha virt. eigenvalues --    2.52021   2.52247   2.52434   2.52738   2.53185
 Alpha virt. eigenvalues --    2.53318   2.54020   2.54629   2.54976   2.55581
 Alpha virt. eigenvalues --    2.56294   2.56561   2.56660   2.56986   2.57144
 Alpha virt. eigenvalues --    2.57617   2.58323   2.58775   2.58937   2.59287
 Alpha virt. eigenvalues --    2.59507   2.60022   2.60291   2.60645   2.61143
 Alpha virt. eigenvalues --    2.61366   2.61712   2.61977   2.62861   2.63298
 Alpha virt. eigenvalues --    2.63933   2.64191   2.65057   2.65340   2.65452
 Alpha virt. eigenvalues --    2.66451   2.66560   2.66796   2.67137   2.67949
 Alpha virt. eigenvalues --    2.68607   2.68746   2.68959   2.69336   2.69843
 Alpha virt. eigenvalues --    2.70845   2.70970   2.71282   2.71383   2.71756
 Alpha virt. eigenvalues --    2.72653   2.73420   2.73682   2.73866   2.74556
 Alpha virt. eigenvalues --    2.74694   2.75629   2.75937   2.76480   2.76646
 Alpha virt. eigenvalues --    2.77285   2.78197   2.78250   2.78771   2.79513
 Alpha virt. eigenvalues --    2.79968   2.80374   2.80404   2.81315   2.81622
 Alpha virt. eigenvalues --    2.81925   2.82217   2.82859   2.82904   2.83346
 Alpha virt. eigenvalues --    2.83906   2.84578   2.84672   2.85110   2.85456
 Alpha virt. eigenvalues --    2.85916   2.86133   2.86750   2.86979   2.87115
 Alpha virt. eigenvalues --    2.88130   2.88226   2.88575   2.89243   2.89522
 Alpha virt. eigenvalues --    2.89669   2.90344   2.90604   2.90723   2.91365
 Alpha virt. eigenvalues --    2.91742   2.92236   2.92596   2.92837   2.93092
 Alpha virt. eigenvalues --    2.93445   2.93682   2.94148   2.94366   2.94920
 Alpha virt. eigenvalues --    2.95329   2.95728   2.96239   2.96749   2.96822
 Alpha virt. eigenvalues --    2.97665   2.97923   2.98227   2.98544   2.98925
 Alpha virt. eigenvalues --    2.99269   2.99429   3.00384   3.00774   3.01153
 Alpha virt. eigenvalues --    3.01569   3.02005   3.02371   3.02560   3.03000
 Alpha virt. eigenvalues --    3.03490   3.03952   3.04490   3.04665   3.04868
 Alpha virt. eigenvalues --    3.05382   3.05621   3.05813   3.06364   3.06467
 Alpha virt. eigenvalues --    3.07284   3.07564   3.07719   3.07885   3.08286
 Alpha virt. eigenvalues --    3.08662   3.09348   3.09466   3.10041   3.10053
 Alpha virt. eigenvalues --    3.10568   3.11069   3.11231   3.11620   3.11948
 Alpha virt. eigenvalues --    3.12080   3.12341   3.13012   3.13351   3.13944
 Alpha virt. eigenvalues --    3.14086   3.14602   3.14886   3.15011   3.15278
