 Entering Gaussian System, Link 0=g16
 Input=1mob12.com
 Output=1mob12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024598/Gau-912386.inp" -scrdir="/local/bebjones_8024598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    912387.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39428 -30.26168 -26.10434 -26.09848 -26.09111
 Alpha  occ. eigenvalues --  -14.53958 -14.50445 -14.47180 -14.46802 -14.46801
 Alpha  occ. eigenvalues --  -14.46486 -10.38719 -10.35678 -10.33385 -10.33250
 Alpha  occ. eigenvalues --  -10.33200 -10.33172 -10.33161 -10.33150 -10.33033
 Alpha  occ. eigenvalues --  -10.32989 -10.32842 -10.30850 -10.30402 -10.30303
 Alpha  occ. eigenvalues --  -10.30214 -10.30112 -10.30080 -10.30074 -10.30024
 Alpha  occ. eigenvalues --  -10.29994 -10.29857 -10.29764 -10.29762 -10.29673
 Alpha  occ. eigenvalues --  -10.29091 -10.28927 -10.28318 -10.28256 -10.28115
 Alpha  occ. eigenvalues --  -10.28055 -10.27969 -10.27848 -10.27772 -10.27593
 Alpha  occ. eigenvalues --   -3.65175  -2.42859  -2.41294  -2.39695  -1.17870
 Alpha  occ. eigenvalues --   -1.09390  -1.08387  -1.08267  -1.07227  -1.03701
 Alpha  occ. eigenvalues --   -0.93986  -0.92689  -0.92353  -0.91872  -0.91624
 Alpha  occ. eigenvalues --   -0.91419  -0.91212  -0.91099  -0.87146  -0.85864
 Alpha  occ. eigenvalues --   -0.85689  -0.84675  -0.83281  -0.83094  -0.81597
 Alpha  occ. eigenvalues --   -0.80690  -0.78924  -0.78773  -0.78433  -0.76947
 Alpha  occ. eigenvalues --   -0.75552  -0.75510  -0.73465  -0.71108  -0.70429
 Alpha  occ. eigenvalues --   -0.69359  -0.68559  -0.67929  -0.65560  -0.64817
 Alpha  occ. eigenvalues --   -0.64075  -0.63782  -0.62298  -0.62273  -0.61818
 Alpha  occ. eigenvalues --   -0.59999  -0.59738  -0.59455  -0.58732  -0.58372
 Alpha  occ. eigenvalues --   -0.56429  -0.55735  -0.55486  -0.55064  -0.55039
 Alpha  occ. eigenvalues --   -0.54639  -0.54536  -0.54284  -0.53962  -0.53655
 Alpha  occ. eigenvalues --   -0.53614  -0.53211  -0.52981  -0.52738  -0.52401
 Alpha  occ. eigenvalues --   -0.52387  -0.51134  -0.51074  -0.51056  -0.50805
 Alpha  occ. eigenvalues --   -0.50614  -0.50594  -0.50414  -0.50099  -0.49881
 Alpha  occ. eigenvalues --   -0.49497  -0.49334  -0.48922  -0.48765  -0.48477
 Alpha  occ. eigenvalues --   -0.48141  -0.47953  -0.47896  -0.47190  -0.46986
 Alpha  occ. eigenvalues --   -0.46800  -0.46254  -0.45319  -0.45199  -0.44138
 Alpha  occ. eigenvalues --   -0.43562  -0.43425  -0.43293  -0.43094  -0.42427
 Alpha  occ. eigenvalues --   -0.41610  -0.40642  -0.39921  -0.39634  -0.37811
 Alpha  occ. eigenvalues --   -0.37740  -0.36013  -0.34608  -0.33963  -0.33219
 Alpha  occ. eigenvalues --   -0.32588  -0.30629  -0.29350
 Alpha virt. eigenvalues --   -0.21740  -0.18275  -0.18109  -0.16474  -0.12455
 Alpha virt. eigenvalues --   -0.11002  -0.09389  -0.08070  -0.06982  -0.06947
 Alpha virt. eigenvalues --   -0.06116  -0.05263  -0.04365  -0.03733  -0.03116
 Alpha virt. eigenvalues --   -0.03089  -0.02623  -0.02520  -0.02472  -0.01327
 Alpha virt. eigenvalues --   -0.00797  -0.00516  -0.00365   0.00053   0.00294
 Alpha virt. eigenvalues --    0.00631   0.01179   0.01310   0.01692   0.01887
 Alpha virt. eigenvalues --    0.02240   0.02614   0.02821   0.02836   0.03080
 Alpha virt. eigenvalues --    0.03481   0.03527   0.03641   0.03926   0.03983
 Alpha virt. eigenvalues --    0.04137   0.04402   0.04575   0.05016   0.05262
 Alpha virt. eigenvalues --    0.05443   0.05627   0.05768   0.06304   0.06565
 Alpha virt. eigenvalues --    0.06816   0.07042   0.07316   0.07438   0.07456
 Alpha virt. eigenvalues --    0.07702   0.07744   0.08251   0.08485   0.08533
 Alpha virt. eigenvalues --    0.08723   0.09066   0.09176   0.09310   0.09749
 Alpha virt. eigenvalues --    0.10296   0.10610   0.10738   0.10941   0.11201
 Alpha virt. eigenvalues --    0.11529   0.12096   0.12121   0.12316   0.12461
 Alpha virt. eigenvalues --    0.12894   0.13264   0.13373   0.13450   0.13794
 Alpha virt. eigenvalues --    0.14047   0.14281   0.14712   0.15304   0.15534
 Alpha virt. eigenvalues --    0.16064   0.16436   0.16625   0.16760   0.17032
 Alpha virt. eigenvalues --    0.17167   0.17333   0.17552   0.17741   0.17797
 Alpha virt. eigenvalues --    0.18329   0.18475   0.18977   0.19179   0.19290
 Alpha virt. eigenvalues --    0.19477   0.19674   0.20109   0.20643   0.20948
 Alpha virt. eigenvalues --    0.21067   0.21238   0.21464   0.21569   0.21958
 Alpha virt. eigenvalues --    0.22392   0.22691   0.22928   0.23238   0.23363
 Alpha virt. eigenvalues --    0.23739   0.23787   0.24120   0.24422   0.24936
 Alpha virt. eigenvalues --    0.25064   0.25281   0.25419   0.25933   0.26151
 Alpha virt. eigenvalues --    0.26347   0.26759   0.26856   0.27012   0.27501
 Alpha virt. eigenvalues --    0.27881   0.28114   0.28423   0.28647   0.28937
 Alpha virt. eigenvalues --    0.29440   0.29653   0.29853   0.29949   0.30263
 Alpha virt. eigenvalues --    0.30449   0.30613   0.30964   0.31183   0.31406
 Alpha virt. eigenvalues --    0.31555   0.31873   0.31923   0.32138   0.32495
 Alpha virt. eigenvalues --    0.32575   0.32602   0.33077   0.33193   0.33445
 Alpha virt. eigenvalues --    0.33559   0.34011   0.34128   0.34522   0.34769
 Alpha virt. eigenvalues --    0.35089   0.35283   0.35655   0.35717   0.35779
 Alpha virt. eigenvalues --    0.36279   0.36536   0.36895   0.37036   0.37290
 Alpha virt. eigenvalues --    0.37384   0.37554   0.37847   0.38075   0.38294
 Alpha virt. eigenvalues --    0.38436   0.38641   0.38774   0.38915   0.39121
 Alpha virt. eigenvalues --    0.39258   0.39583   0.39881   0.40329   0.40512
 Alpha virt. eigenvalues --    0.40710   0.40747   0.40984   0.41216   0.41729
 Alpha virt. eigenvalues --    0.41833   0.42109   0.42181   0.42356   0.42395
 Alpha virt. eigenvalues --    0.42827   0.42971   0.43217   0.43344   0.43691
 Alpha virt. eigenvalues --    0.43911   0.44166   0.44322   0.44613   0.44988
 Alpha virt. eigenvalues --    0.45104   0.45554   0.45598   0.45943   0.46184
 Alpha virt. eigenvalues --    0.46698   0.46843   0.47159   0.47293   0.47517
 Alpha virt. eigenvalues --    0.47701   0.47932   0.48132   0.48583   0.48989
 Alpha virt. eigenvalues --    0.49124   0.49313   0.49777   0.50308   0.50613
 Alpha virt. eigenvalues --    0.50986   0.51339   0.51519   0.51991   0.52403
 Alpha virt. eigenvalues --    0.52617   0.52770   0.53189   0.53639   0.54049
 Alpha virt. eigenvalues --    0.54175   0.54547   0.54773   0.55048   0.55496
 Alpha virt. eigenvalues --    0.55670   0.56049   0.56241   0.56700   0.56925
 Alpha virt. eigenvalues --    0.57341   0.57493   0.57782   0.58212   0.58337
 Alpha virt. eigenvalues --    0.58584   0.59187   0.59551   0.59735   0.59937
 Alpha virt. eigenvalues --    0.60223   0.60475   0.60963   0.61265   0.61507
 Alpha virt. eigenvalues --    0.62017   0.62374   0.62475   0.62686   0.63049
 Alpha virt. eigenvalues --    0.63398   0.63505   0.63672   0.64023   0.64351
 Alpha virt. eigenvalues --    0.64864   0.65284   0.65473   0.65707   0.65911
 Alpha virt. eigenvalues --    0.66221   0.66955   0.67057   0.67734   0.68054
 Alpha virt. eigenvalues --    0.68592   0.68773   0.69351   0.69562   0.69934
 Alpha virt. eigenvalues --    0.70270   0.70317   0.70921   0.71456   0.71882
 Alpha virt. eigenvalues --    0.71976   0.72552   0.72619   0.73136   0.73437
 Alpha virt. eigenvalues --    0.73709   0.74041   0.74987   0.75346   0.75417
 Alpha virt. eigenvalues --    0.75680   0.76134   0.76798   0.77272   0.77679
 Alpha virt. eigenvalues --    0.77949   0.78495   0.78556   0.78837   0.79235
 Alpha virt. eigenvalues --    0.79701   0.80238   0.80523   0.81267   0.81408
 Alpha virt. eigenvalues --    0.81460   0.81772   0.82054   0.82567   0.82718
 Alpha virt. eigenvalues --    0.83757   0.84087   0.84482   0.85053   0.85340
 Alpha virt. eigenvalues --    0.85547   0.85995   0.86360   0.86634   0.87281
 Alpha virt. eigenvalues --    0.87369   0.87857   0.88600   0.88643   0.89044
 Alpha virt. eigenvalues --    0.89294   0.89726   0.89956   0.90153   0.90773
 Alpha virt. eigenvalues --    0.90908   0.91248   0.91432   0.91781   0.91899
 Alpha virt. eigenvalues --    0.92247   0.92375   0.92555   0.93145   0.93340
 Alpha virt. eigenvalues --    0.93496   0.94137   0.94223   0.94420   0.94673
 Alpha virt. eigenvalues --    0.95199   0.95716   0.96245   0.96517   0.96753
 Alpha virt. eigenvalues --    0.97303   0.97834   0.98284   0.98622   0.99079
 Alpha virt. eigenvalues --    0.99568   0.99714   1.00621   1.00972   1.01295
 Alpha virt. eigenvalues --    1.01593   1.02428   1.02441   1.03224   1.03527
 Alpha virt. eigenvalues --    1.03782   1.04474   1.04873   1.05131   1.05775
 Alpha virt. eigenvalues --    1.06520   1.06791   1.07133   1.07543   1.08056
 Alpha virt. eigenvalues --    1.08156   1.08762   1.09124   1.09627   1.09965
 Alpha virt. eigenvalues --    1.10198   1.10541   1.11076   1.11264   1.11536
 Alpha virt. eigenvalues --    1.11718   1.12321   1.12592   1.13685   1.14050
 Alpha virt. eigenvalues --    1.14185   1.14258   1.15165   1.15292   1.16092
 Alpha virt. eigenvalues --    1.16489   1.16875   1.17474   1.17617   1.17672
 Alpha virt. eigenvalues --    1.18083   1.18509   1.18631   1.19339   1.19585
 Alpha virt. eigenvalues --    1.19639   1.20101   1.20520   1.21179   1.21575
 Alpha virt. eigenvalues --    1.22138   1.22593   1.22879   1.24399   1.24900
 Alpha virt. eigenvalues --    1.25495   1.26076   1.26537   1.26795   1.27384
 Alpha virt. eigenvalues --    1.27626   1.28912   1.29383   1.29764   1.30095
 Alpha virt. eigenvalues --    1.30673   1.30907   1.31869   1.32315   1.32503
 Alpha virt. eigenvalues --    1.33143   1.34125   1.34779   1.34970   1.35560
 Alpha virt. eigenvalues --    1.35772   1.36132   1.36218   1.36740   1.37065
 Alpha virt. eigenvalues --    1.37714   1.38258   1.38600   1.38953   1.39199
 Alpha virt. eigenvalues --    1.39590   1.39932   1.40175   1.40569   1.40852
 Alpha virt. eigenvalues --    1.41397   1.41474   1.41680   1.42323   1.42634
 Alpha virt. eigenvalues --    1.42939   1.43056   1.43279   1.43702   1.43755
 Alpha virt. eigenvalues --    1.43977   1.44193   1.44981   1.45133   1.45262
 Alpha virt. eigenvalues --    1.45639   1.45947   1.46013   1.46512   1.46546
 Alpha virt. eigenvalues --    1.46961   1.47277   1.47322   1.47662   1.47986
 Alpha virt. eigenvalues --    1.48056   1.48567   1.48727   1.49344   1.49595
 Alpha virt. eigenvalues --    1.49846   1.50173   1.50617   1.50716   1.51166
 Alpha virt. eigenvalues --    1.51259   1.51317   1.52182   1.52419   1.52725
 Alpha virt. eigenvalues --    1.52851   1.53510   1.53593   1.53918   1.54136
 Alpha virt. eigenvalues --    1.54466   1.54773   1.55009   1.55341   1.55523
 Alpha virt. eigenvalues --    1.55787   1.56017   1.56559   1.56652   1.56975
