 Entering Gaussian System, Link 0=g16
 Input=2w6x12.com
 Output=2w6x12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009371/Gau-1703876.inp" -scrdir="/local/becsleip_8009371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1703877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            1.25    0.64    0.038
  48. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.27    0.64    0.039
  49. BD (   1) C  19 - C  56        /603. RY*(   1) C  18                    0.35    2.21    0.035
  49. BD (   1) C  19 - C  56        /656. RY*(   2) C  20                    0.62    2.29    0.048
  49. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.22    1.14    0.047
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.40    1.13    0.027
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.06    1.25    0.046
  49. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.12    0.042
  50. BD (   1) C  20 - C  21        /266. RY*(   2) N   5                    0.47    2.52    0.044
  50. BD (   1) C  20 - C  21        /629. RY*(   1) C  19                    0.60    2.02    0.044
  50. BD (   1) C  20 - C  21        /708. RY*(   2) C  22                    0.64    2.12    0.047
  50. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.66    1.02    0.053
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.22    0.054
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.50    1.21    0.031
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.65    1.25    0.036
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.78    1.07    0.081
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.98    1.22    0.044
  50. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            0.52    1.05    0.030
  51. BD (   1) C  20 - C  60        /630. RY*(   2) C  19                    0.66    2.32    0.049
  51. BD (   1) C  20 - C  60        /681. RY*(   1) C  21                    0.37    2.21    0.036
  51. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.20    1.14    0.047
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.98    1.12    0.042
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.06    1.25    0.046
  51. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.38    1.12    0.026
  52. BD (   1) C  21 - C  22        /265. RY*(   1) N   5                    0.31    2.00    0.032
  52. BD (   1) C  21 - C  22        /266. RY*(   2) N   5                    0.35    2.60    0.038
  52. BD (   1) C  21 - C  22        /291. RY*(   1) C   6                    0.64    2.28    0.048
  52. BD (   1) C  21 - C  22        /292. RY*(   2) C   6                    0.28    2.28    0.032
  52. BD (   1) C  21 - C  22        /656. RY*(   2) C  20                    0.75    2.37    0.054
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.32    1.22    0.051
  52. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.91    1.22    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.66    1.21    0.057
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.48    1.33    0.032
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.90    1.20    0.042
  52. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.15    0.022
  53. BD (   2) C  21 - C  22        /267. RY*(   3) N   5                    0.47    1.13    0.032
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           16.80    0.25    0.087
  53. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            5.49    0.25    0.050
  53. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            6.47    0.32    0.060
  54. BD (   1) C  22 - H  23        /292. RY*(   2) C   6                    0.52    2.08    0.042
  54. BD (   1) C  22 - H  23        /682. RY*(   2) C  21                    0.53    2.10    0.043
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.78    1.02    0.078
  54. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.81    1.02    0.079
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  54. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  55. BD (   1) C  24 - H  25        /370. RY*(   2) C   9                    0.49    2.05    0.040
  55. BD (   1) C  24 - H  25        /396. RY*(   2) C  10                    0.42    2.05    0.037
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.87    1.02    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.84    1.02    0.079
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.31    1.09    0.023
  55. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.29    1.08    0.022
  56. BD (   1) C  26 - H  27        /474. RY*(   2) C  13                    0.59    2.08    0.045
  56. BD (   1) C  26 - H  27        /500. RY*(   2) C  14                    0.49    1.98    0.040
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.86    1.02    0.079
  56. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.77    1.01    0.078
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  56. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.08    0.022
  57. BD (   1) C  28 - H  29        /578. RY*(   2) C  17                    0.58    1.98    0.043
  57. BD (   1) C  28 - H  29        /604. RY*(   2) C  18                    0.30    1.98    0.031
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.86    1.02    0.079
  57. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.90    1.02    0.080
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.08    0.023
  57. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.30    1.09    0.023
  58. BD (   1) C  30 - H  31        /343. RY*(   1) C   8                    0.69    1.87    0.045
  58. BD (   1) C  30 - H  31        /348. RY*(   6) C   8                    0.28    3.86    0.041
  58. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.11    0.98    0.070
  59. BD (   1) C  30 - H  32        /345. RY*(   3) C   8                    0.39    1.50    0.030
  59. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.49    1.10    0.051
  59. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.94    0.56    0.044
  60. BD (   1) C  30 - H  33        /345. RY*(   3) C   8                    0.44    1.50    0.032
  60. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.44    1.10    0.050
  60. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.97    0.56    0.044
  61. BD (   1) C  34 - H  35        /319. RY*(   3) C   7                    0.40    1.51    0.031
  61. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.51    1.10    0.051
  61. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.91    0.56    0.044
  62. BD (   1) C  34 - H  36        /319. RY*(   3) C   7                    0.43    1.51    0.032
  62. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.42    1.10    0.050
  62. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.01    0.56    0.045
  63. BD (   1) C  34 - H  37        /317. RY*(   1) C   7                    0.68    1.90    0.045
  63. BD (   1) C  34 - H  37        /322. RY*(   6) C   7                    0.27    3.90    0.041
  63. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.09    0.98    0.070
  64. BD (   1) C  38 - H  39        /421. RY*(   1) C  11                    0.25    1.86    0.027
  64. BD (   1) C  38 - H  39        /424. RY*(   4) C  11                    0.26    2.89    0.035
  64. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            2.30    1.09    0.063
  64. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            0.99    0.56    0.032
  65. BD (   1) C  38 - H  40        /423. RY*(   3) C  11                    0.57    1.52    0.037
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.27    0.98    0.021
  65. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            0.69    1.08    0.035
  65. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.50    0.56    0.050
  66. BD (   1) C  38 - H  41        /421. RY*(   1) C  11                    0.51    1.86    0.039
  66. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.91    0.98    0.068
  66. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.37    0.56    0.019
  67. BD (   1) C  42 - H  43        /447. RY*(   1) C  12                    0.64    1.81    0.043
  67. BD (   1) C  42 - H  43        /985. RY*(   1) C  44                    0.58    1.80    0.041
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.43    1.09    0.065
  67. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.58    0.57    0.024
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.15    0.025
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.48    0.95    0.062
  67. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.023
  68. BD (   1) C  42 - C  44        /447. RY*(   1) C  12                    1.18    2.05    0.062
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.58    1.22    0.056
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.17    1.25    0.048
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.51    1.18    0.031
  68. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  69. BD (   2) C  42 - C  44        /449. RY*(   3) C  12                    0.36    1.22    0.027
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.62    0.86    0.030
  69. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.27    0.33    0.056
  69. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.51    0.75    0.025
  70. BD (   1) C  44 - H  45        /954. RY*(   1) C  42                    1.19    2.01    0.062
  70. BD (   1) C  44 - H  45        /955. RY*(   2) C  42                    0.68    1.91    0.046
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.74    0.95    0.064
  70. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.32    1.16    0.024
  71. BD (   1) C  44 - H  46        /954. RY*(   1) C  42                    0.63    2.00    0.045
  71. BD (   1) C  44 - H  46        /955. RY*(   2) C  42                    0.81    1.90    0.050
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.64    1.01    0.077
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.36    0.94    0.023
  71. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.40    1.15    0.027
  72. BD (   1) C  47 - H  48        /525. RY*(   1) C  15                    0.27    1.89    0.029
  72. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.32    1.08    0.063
  72. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            0.99    0.56    0.032
  73. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    0.58    1.56    0.038
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.28    0.98    0.021
  73. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.69    1.08    0.035
  73. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.51    0.55    0.050
  74. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.45    1.89    0.037
  74. BD (   1) C  47 - H  50        /528. RY*(   4) C  15                    0.26    2.89    0.035
  74. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.87    0.98    0.067
  74. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.39    0.55    0.020
  75. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    0.64    1.81    0.043
  75. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.45    1.09    0.065
  75. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.55    0.57    0.024
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.32    1.15    0.024
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.49    0.95    0.062
  75. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.023
  76. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    1.19    2.05    0.063
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.61    1.23    0.056
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.18    1.24    0.049
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  76. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.29    1.20    0.024
  77. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.37    1.23    0.027
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.60    0.86    0.029
  77. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.26    0.33    0.056
  77. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.48    0.75    0.024
  78. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.15    2.02    0.061
  78. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.73    1.90    0.047
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.74    0.95    0.064
  78. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.32    1.16    0.024
  79. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.65    2.02    0.046
  79. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.79    1.90    0.049
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.65    1.01    0.077
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  79. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.40    1.15    0.027
  80. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    0.39    1.51    0.031
  80. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.53    1.10    0.052
  80. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.90    0.56    0.044
  81. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.43    1.51    0.032
  81. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.41    1.10    0.050
  81. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.03    0.56    0.045
  82. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    0.68    1.87    0.045
  82. BD (   1) C  56 - H  59        /634. RY*(   6) C  19                    0.27    3.86    0.041
  82. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.12    0.98    0.070
  83. BD (   1) C  60 - H  61        /655. RY*(   1) C  20                    0.67    1.91    0.045
  83. BD (   1) C  60 - H  61        /660. RY*(   6) C  20                    0.27    3.89    0.041
  83. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            3.09    0.98    0.070
  84. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    0.41    1.51    0.032
  84. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            1.48    1.10    0.051
  84. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            1.94    0.56    0.044
  85. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.41    1.51    0.031
  85. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.46    1.10    0.051
  85. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            1.98    0.56    0.045
  86. BD (   1) C  64 - H  65        / 93. BD*(   2) N  68 - C  70            1.94    0.46    0.047
  86. BD (   1) C  64 - H  65        /***. RY*(   3) C  70                    0.29    1.95    0.030
  86. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            1.44    1.07    0.050
  87. BD (   1) C  64 - H  66        /***. RY*(   5) C  70                    0.40    2.60    0.041
  87. BD (   1) C  64 - H  66        /***. BD*(   1) N  68 - C  70            3.47    0.94    0.072
  88. BD (   1) C  64 - H  67        / 93. BD*(   2) N  68 - C  70            2.11    0.46    0.049
  88. BD (   1) C  64 - H  67        /***. BD*(   1) C  70 - C  74            1.28    1.07    0.047
  89. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.37    2.46    0.038
  89. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.29    2.19    0.032
  89. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.34    2.57    0.037
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            1.03    1.10    0.043
  89. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.01    1.23    0.045
  89. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            0.72    1.13    0.036
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    1.05    2.46    0.064
  90. BD (   1) N  68 - H  69        /***. RY*(   4) C  70                    0.27    2.90    0.036
  90. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.29    2.35    0.033
  90. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    0.43    2.03    0.037
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            0.76    1.29    0.040
  90. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            0.98    1.25    0.044
  91. BD (   1) N  68 - C  70        /***. RY*(   2) C  64                    0.26    2.24    0.031
  91. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.35    2.46    0.037
  91. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.38    2.14    0.036
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  66            0.34    1.23    0.026
  91. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            0.49    1.27    0.032
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            1.36    1.22    0.051
  91. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            1.61    1.26    0.057
  92. BD (   2) N  68 - C  70        /***. RY*(   1) H  69                    0.29    2.53    0.036
  92. BD (   2) N  68 - C  70        /***. RY*(   4) C  71                    0.63    2.80    0.055
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            0.44    0.74    0.024
  92. BD (   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.50    0.74    0.025
  92. BD (   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           14.15    0.34    0.095
  93. BD*(   2) N  68 - C  70        /***. RY*(   3) C  64                    0.27    1.40    0.040
  93. BD*(   2) N  68 - C  70        /***. RY*(   1) N  68                    1.07    0.81    0.061
  93. BD*(   2) N  68 - C  70        /***. RY*(   2) C  70                    1.09    1.38    0.080
  93. BD*(   2) N  68 - C  70        /***. RY*(   7) C  70                    0.26    2.51    0.053
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  65            1.56    0.43    0.053
  93. BD*(   2) N  68 - C  70        /***. BD*(   1) C  64 - H  67            1.69    0.43    0.055
  93. BD*(   2) N  68 - C  70        /***. BD*(   2) C  71 - N  73           58.20    0.02    0.062
  94. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    0.62    2.59    0.051
  94. BD (   1) N  68 - C  71        /***. RY*(   3) C  70                    0.39    2.29    0.038
  94. BD (   1) N  68 - C  71        /***. RY*(   2) N  73                    0.42    2.25    0.039
  94. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - N  73            1.46    1.12    0.052
  94. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            2.05    1.25    0.064
  94. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            0.51    1.28    0.033
  95. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.50    2.04    0.041
  95. BD (   1) C  70 - C  74        /***. RY*(   2) N  73                    0.67    2.13    0.048
  95. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - N  73            1.75    1.00    0.053
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            0.89    1.13    0.040
  95. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            1.96    1.11    0.059
  95. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.51    1.16    0.031
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.30    2.37    0.034
  96. BD (   1) C  71 - H  72        /***. RY*(   2) N  73                    0.59    1.97    0.043
  96. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N  73            0.39    0.84    0.023
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            1.28    1.00    0.045
  96. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.43    1.09    0.027
  96. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            1.77    1.04    0.054
  97. BD (   1) C  71 - N  73        /155. LP*(   4)Fe   1                    1.37    1.17    0.053
  97. BD (   1) C  71 - N  73        /161. RY*(   2)Fe   1                    0.43    1.53    0.032
  97. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.51    2.76    0.048
  97. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N  73            1.37    1.13    0.050
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            1.20    1.24    0.049
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  70 - C  74            0.25    1.42    0.024
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.38    1.25    0.027
  97. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.65    1.33    0.037
  97. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            1.55    1.29    0.057
  98. BD (   2) C  71 - N  73        / 93. BD*(   2) N  68 - C  70            2.76    0.30    0.044
  98. BD (   2) C  71 - N  73        /154. LP (   3)Fe   1                    2.75    0.26    0.035
  98. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    0.90    1.08    0.041
  99. BD (   1) N  73 - C  74        /154. LP (   3)Fe   1                    0.36    0.72    0.022
  99. BD (   1) N  73 - C  74        /155. LP*(   4)Fe   1                    1.20    1.11    0.048
  99. BD (   1) N  73 - C  74        /161. RY*(   2)Fe   1                    0.42    1.47    0.032
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  70                    0.27    2.24    0.031
  99. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.39    2.11    0.037
  99. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N  73            1.26    1.07    0.047
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            2.21    1.20    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.29    1.23    0.024
  99. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            0.60    1.24    0.034
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.37    1.37    0.028
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            2.20    1.19    0.065
  99. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.72    1.32    0.039
 100. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    0.68    2.28    0.050
 100. BD (   1) C  74 - H  75        /***. RY*(   2) N  73                    0.46    1.94    0.038
