 Entering Gaussian System, Link 0=g16
 Input=5ejx12.com
 Output=5ejx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020819/Gau-113438.inp" -scrdir="/local/becsleip_8020819/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    113439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39198 -30.25944 -26.10216 -26.09759 -26.08761
 Alpha  occ. eigenvalues --  -19.30203 -14.52928 -14.49343 -14.45967 -14.45964
 Alpha  occ. eigenvalues --  -14.45826 -14.45769 -10.37514 -10.34690 -10.32779
 Alpha  occ. eigenvalues --  -10.32725 -10.32686 -10.32681 -10.32603 -10.32549
 Alpha  occ. eigenvalues --  -10.32517 -10.32437 -10.32183 -10.30186 -10.29773
 Alpha  occ. eigenvalues --  -10.29758 -10.29688 -10.29630 -10.29587 -10.29563
 Alpha  occ. eigenvalues --  -10.29531 -10.29522 -10.29481 -10.29473 -10.29470
 Alpha  occ. eigenvalues --  -10.29292 -10.28811 -10.28681 -10.27921 -10.27919
 Alpha  occ. eigenvalues --  -10.27898 -10.27879 -10.27744 -10.27518 -10.27481
 Alpha  occ. eigenvalues --  -10.27371  -3.64550  -2.42022  -2.40777  -2.39071
 Alpha  occ. eigenvalues --   -1.17763  -1.16939  -1.08959  -1.08012  -1.07873
 Alpha  occ. eigenvalues --   -1.06960  -1.02720  -0.93530  -0.92230  -0.91930
 Alpha  occ. eigenvalues --   -0.91408  -0.91130  -0.90750  -0.90745  -0.90639
 Alpha  occ. eigenvalues --   -0.86760  -0.85532  -0.85243  -0.84343  -0.82968
 Alpha  occ. eigenvalues --   -0.82298  -0.81212  -0.80200  -0.78578  -0.78377
 Alpha  occ. eigenvalues --   -0.78158  -0.75941  -0.75178  -0.75104  -0.73210
 Alpha  occ. eigenvalues --   -0.72516  -0.70716  -0.70086  -0.68858  -0.68237
 Alpha  occ. eigenvalues --   -0.67074  -0.65228  -0.64503  -0.63631  -0.63414
 Alpha  occ. eigenvalues --   -0.61923  -0.61895  -0.61508  -0.59387  -0.59106
 Alpha  occ. eigenvalues --   -0.58693  -0.58309  -0.58120  -0.56280  -0.55527
 Alpha  occ. eigenvalues --   -0.55128  -0.54940  -0.54353  -0.54309  -0.54064
 Alpha  occ. eigenvalues --   -0.53899  -0.53467  -0.53390  -0.53371  -0.53184
 Alpha  occ. eigenvalues --   -0.52625  -0.52398  -0.52196  -0.52083  -0.51472
 Alpha  occ. eigenvalues --   -0.50759  -0.50623  -0.50529  -0.50435  -0.50292
 Alpha  occ. eigenvalues --   -0.50182  -0.50003  -0.49861  -0.49556  -0.49122
 Alpha  occ. eigenvalues --   -0.48657  -0.48475  -0.48209  -0.47972  -0.47798
 Alpha  occ. eigenvalues --   -0.47678  -0.47304  -0.47129  -0.46558  -0.46359
 Alpha  occ. eigenvalues --   -0.46201  -0.45699  -0.44955  -0.44502  -0.43679
 Alpha  occ. eigenvalues --   -0.43153  -0.42740  -0.42696  -0.41964  -0.41532
 Alpha  occ. eigenvalues --   -0.41135  -0.40714  -0.39736  -0.39230  -0.37521
 Alpha  occ. eigenvalues --   -0.37381  -0.35080  -0.34040  -0.33424  -0.32529
 Alpha  occ. eigenvalues --   -0.32161  -0.29936  -0.28950
 Alpha virt. eigenvalues --   -0.18936  -0.17842  -0.17794  -0.15488  -0.12219
 Alpha virt. eigenvalues --   -0.09897  -0.08994  -0.07804  -0.07664  -0.06119
 Alpha virt. eigenvalues --   -0.06057  -0.05398  -0.04228  -0.03992  -0.03042
 Alpha virt. eigenvalues --   -0.02761  -0.02657  -0.02117  -0.02069  -0.01256
 Alpha virt. eigenvalues --   -0.00660  -0.00471  -0.00252   0.00004   0.00367
 Alpha virt. eigenvalues --    0.00555   0.01133   0.01691   0.01770   0.02160
 Alpha virt. eigenvalues --    0.02495   0.02737   0.02934   0.03156   0.03242
 Alpha virt. eigenvalues --    0.03429   0.03543   0.03958   0.04010   0.04290
 Alpha virt. eigenvalues --    0.04418   0.04723   0.04807   0.05172   0.05298
 Alpha virt. eigenvalues --    0.05612   0.05698   0.05959   0.06050   0.06296
 Alpha virt. eigenvalues --    0.07002   0.07053   0.07192   0.07631   0.07695
 Alpha virt. eigenvalues --    0.08012   0.08085   0.08389   0.08764   0.08827
 Alpha virt. eigenvalues --    0.08977   0.09237   0.09462   0.09928   0.09997
 Alpha virt. eigenvalues --    0.10560   0.10702   0.10815   0.10921   0.11349
 Alpha virt. eigenvalues --    0.11684   0.11753   0.11960   0.12367   0.12726
 Alpha virt. eigenvalues --    0.13045   0.13257   0.13409   0.13521   0.13776
 Alpha virt. eigenvalues --    0.14055   0.14273   0.14563   0.14858   0.15231
 Alpha virt. eigenvalues --    0.15748   0.16081   0.16375   0.16773   0.16965
 Alpha virt. eigenvalues --    0.17124   0.17323   0.17443   0.17741   0.17946
 Alpha virt. eigenvalues --    0.17998   0.18510   0.18849   0.19653   0.19813
 Alpha virt. eigenvalues --    0.20064   0.20302   0.20555   0.20577   0.20781
 Alpha virt. eigenvalues --    0.20996   0.21117   0.21366   0.21605   0.22032
 Alpha virt. eigenvalues --    0.22376   0.22699   0.22979   0.23285   0.23422
 Alpha virt. eigenvalues --    0.23558   0.23719   0.23999   0.24172   0.24484
 Alpha virt. eigenvalues --    0.24653   0.25112   0.25320   0.25789   0.26018
 Alpha virt. eigenvalues --    0.26440   0.26562   0.27154   0.27321   0.27587
 Alpha virt. eigenvalues --    0.27717   0.28151   0.28402   0.28733   0.28824
 Alpha virt. eigenvalues --    0.29032   0.29327   0.29414   0.29691   0.29991
 Alpha virt. eigenvalues --    0.30392   0.30551   0.30801   0.31097   0.31163
 Alpha virt. eigenvalues --    0.31469   0.31692   0.32059   0.32223   0.32401
 Alpha virt. eigenvalues --    0.32440   0.32701   0.32952   0.33401   0.33578
 Alpha virt. eigenvalues --    0.33623   0.33911   0.34108   0.34477   0.34731
 Alpha virt. eigenvalues --    0.35001   0.35256   0.35501   0.35642   0.35886
 Alpha virt. eigenvalues --    0.36146   0.36384   0.36521   0.36648   0.37140
 Alpha virt. eigenvalues --    0.37274   0.37550   0.37796   0.37974   0.38090
 Alpha virt. eigenvalues --    0.38434   0.38540   0.38679   0.39023   0.39255
 Alpha virt. eigenvalues --    0.39533   0.39691   0.39998   0.40081   0.40291
 Alpha virt. eigenvalues --    0.40440   0.40749   0.40951   0.41222   0.41470
 Alpha virt. eigenvalues --    0.41750   0.41997   0.42194   0.42512   0.42554
 Alpha virt. eigenvalues --    0.42655   0.42969   0.43313   0.43532   0.43622
 Alpha virt. eigenvalues --    0.43913   0.43990   0.44254   0.44304   0.44761
 Alpha virt. eigenvalues --    0.45061   0.45113   0.45345   0.45675   0.46134
 Alpha virt. eigenvalues --    0.46302   0.46348   0.46592   0.46906   0.46990
 Alpha virt. eigenvalues --    0.47442   0.47545   0.47582   0.48246   0.48414
 Alpha virt. eigenvalues --    0.48532   0.48931   0.49178   0.49245   0.49721
 Alpha virt. eigenvalues --    0.49963   0.50590   0.50802   0.51213   0.51493
 Alpha virt. eigenvalues --    0.51819   0.52338   0.52478   0.52884   0.53104
 Alpha virt. eigenvalues --    0.53304   0.53656   0.53989   0.54308   0.54611
 Alpha virt. eigenvalues --    0.54652   0.54925   0.55355   0.55480   0.55565
 Alpha virt. eigenvalues --    0.55927   0.56039   0.56503   0.56619   0.57102
 Alpha virt. eigenvalues --    0.57532   0.57918   0.57981   0.58299   0.59119
 Alpha virt. eigenvalues --    0.59499   0.59698   0.59804   0.60155   0.60738
 Alpha virt. eigenvalues --    0.60937   0.61263   0.61543   0.61930   0.62397
 Alpha virt. eigenvalues --    0.62586   0.62710   0.63186   0.63404   0.63662
 Alpha virt. eigenvalues --    0.64099   0.64343   0.64494   0.65056   0.65326
 Alpha virt. eigenvalues --    0.65686   0.65996   0.66341   0.66657   0.67057
 Alpha virt. eigenvalues --    0.67290   0.67621   0.68011   0.68562   0.68930
 Alpha virt. eigenvalues --    0.69157   0.69641   0.69739   0.69812   0.70327
 Alpha virt. eigenvalues --    0.70744   0.71084   0.71135   0.71753   0.72297
 Alpha virt. eigenvalues --    0.72626   0.72810   0.73680   0.74238   0.74626
 Alpha virt. eigenvalues --    0.74973   0.75303   0.75603   0.76224   0.76466
 Alpha virt. eigenvalues --    0.76951   0.77210   0.77666   0.77941   0.78184
 Alpha virt. eigenvalues --    0.78394   0.78769   0.79319   0.79703   0.80002
 Alpha virt. eigenvalues --    0.80275   0.80674   0.81361   0.81622   0.82031
 Alpha virt. eigenvalues --    0.82573   0.82907   0.83278   0.83598   0.83868
 Alpha virt. eigenvalues --    0.84625   0.84743   0.85219   0.85336   0.85732
 Alpha virt. eigenvalues --    0.85966   0.86046   0.86582   0.86963   0.87393
 Alpha virt. eigenvalues --    0.87563   0.88024   0.88382   0.88696   0.88924
 Alpha virt. eigenvalues --    0.89403   0.89994   0.90318   0.90492   0.91122
 Alpha virt. eigenvalues --    0.91162   0.91454   0.92030   0.92284   0.92669
 Alpha virt. eigenvalues --    0.92963   0.93151   0.93243   0.93539   0.93784
 Alpha virt. eigenvalues --    0.93872   0.94622   0.94812   0.94950   0.95530
 Alpha virt. eigenvalues --    0.95594   0.96155   0.96399   0.96764   0.96952
 Alpha virt. eigenvalues --    0.97686   0.97926   0.98715   0.98910   0.99357
 Alpha virt. eigenvalues --    0.99760   0.99840   1.00408   1.01129   1.01718
 Alpha virt. eigenvalues --    1.02126   1.02411   1.02969   1.03496   1.03847
 Alpha virt. eigenvalues --    1.04136   1.04673   1.04984   1.05986   1.06170
 Alpha virt. eigenvalues --    1.06486   1.07205   1.07481   1.07776   1.08211
 Alpha virt. eigenvalues --    1.08367   1.08971   1.09441   1.09522   1.09992
 Alpha virt. eigenvalues --    1.10514   1.10698   1.10842   1.11247   1.11709
 Alpha virt. eigenvalues --    1.11808   1.12578   1.12670   1.13199   1.13604
 Alpha virt. eigenvalues --    1.14105   1.15110   1.15454   1.15763   1.16900
 Alpha virt. eigenvalues --    1.17033   1.17076   1.17447   1.17859   1.18081
 Alpha virt. eigenvalues --    1.18532   1.18687   1.18983   1.19397   1.19479
 Alpha virt. eigenvalues --    1.19932   1.20594   1.20636   1.21297   1.21525
 Alpha virt. eigenvalues --    1.21957   1.22090   1.22670   1.23237   1.23642
 Alpha virt. eigenvalues --    1.24337   1.24779   1.25716   1.26786   1.27135
 Alpha virt. eigenvalues --    1.27470   1.27997   1.28612   1.28625   1.29235
