 Entering Gaussian System, Link 0=g16
 Input=2rbt12re.com
 Output=2rbt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001832/Gau-60797.inp" -scrdir="/local/becsleip_8001832/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     60798.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0021    -0.287    -0.102    -0.096  0.4409  0.8930  0.0904
    16 C(13)  Bbb     0.0002     0.023     0.008     0.008 -0.2053  0.0023  0.9787
              Bcc     0.0020     0.264     0.094     0.088  0.8738 -0.4501  0.1843
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.5042  0.8605  0.0729
    17 C(13)  Bbb     0.0005     0.063     0.022     0.021 -0.0469 -0.0570  0.9973
              Bcc     0.0062     0.837     0.299     0.279  0.8623 -0.5062  0.0116
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.3599  0.9294 -0.0816
    18 C(13)  Bbb     0.0011     0.152     0.054     0.051 -0.4584 -0.1000  0.8831
              Bcc     0.0081     1.081     0.386     0.361  0.8126  0.3552  0.4620
 
              Baa    -0.0100    -1.345    -0.480    -0.449 -0.4073  0.9047 -0.1253
    19 C(13)  Bbb    -0.0059    -0.787    -0.281    -0.262  0.9061  0.3830 -0.1799
              Bcc     0.0159     2.132     0.761     0.711  0.1147  0.1868  0.9757
 
              Baa    -0.0103    -1.383    -0.493    -0.461  0.9629 -0.2587 -0.0761
    20 C(13)  Bbb    -0.0060    -0.806    -0.287    -0.269  0.2408  0.9520 -0.1890
              Bcc     0.0163     2.188     0.781     0.730  0.1214  0.1637  0.9790
 
              Baa    -0.0084    -1.128    -0.403    -0.376  0.8240 -0.5526  0.1253
    21 C(13)  Bbb     0.0005     0.065     0.023     0.022 -0.4490 -0.5018  0.7394
              Bcc     0.0079     1.063     0.379     0.355  0.3457  0.6654  0.6616
 
              Baa    -0.0101    -1.357    -0.484    -0.453 -0.0189  0.0490  0.9986
    22 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.9996  0.0231  0.0178
              Bcc     0.0105     1.407     0.502     0.469 -0.0222  0.9985 -0.0494
 
              Baa    -0.0016    -0.855    -0.305    -0.285  0.0214  0.0331  0.9992
    23 H(1)   Bbb    -0.0010    -0.556    -0.198    -0.185  0.9993  0.0314 -0.0224
              Bcc     0.0026     1.410     0.503     0.470 -0.0321  0.9990 -0.0324
 
              Baa    -0.0094    -1.258    -0.449    -0.420 -0.0439 -0.0024  0.9990
    24 C(13)  Bbb    -0.0006    -0.085    -0.031    -0.029  0.0551  0.9985  0.0048
              Bcc     0.0100     1.344     0.480     0.448  0.9975 -0.0552  0.0437
 
              Baa    -0.0016    -0.859    -0.307    -0.287 -0.0078 -0.0606  0.9981
    25 H(1)   Bbb    -0.0010    -0.557    -0.199    -0.186  0.0729  0.9955  0.0611
              Bcc     0.0027     1.416     0.505     0.472  0.9973 -0.0732  0.0033
 
              Baa    -0.0098    -1.309    -0.467    -0.437 -0.0288 -0.0929  0.9953
    26 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.9993  0.0221  0.0310
              Bcc     0.0103     1.387     0.495     0.463 -0.0248  0.9954  0.0922
 
              Baa    -0.0016    -0.853    -0.304    -0.284 -0.0544 -0.0771  0.9955
    27 H(1)   Bbb    -0.0011    -0.591    -0.211    -0.197  0.9980  0.0273  0.0566
              Bcc     0.0027     1.444     0.515     0.482 -0.0315  0.9966  0.0755
 
              Baa    -0.0102    -1.374    -0.490    -0.458 -0.0287  0.0156  0.9995
    28 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.0617  0.9980 -0.0138
              Bcc     0.0105     1.403     0.501     0.468  0.9977 -0.0613  0.0296
 
              Baa    -0.0016    -0.873    -0.312    -0.291 -0.0526  0.0719  0.9960
    29 H(1)   Bbb    -0.0010    -0.540    -0.193    -0.180  0.0762  0.9948 -0.0678
              Bcc     0.0026     1.414     0.504     0.472  0.9957 -0.0723  0.0578
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5065  0.8621 -0.0130
    30 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0222  0.0020  0.9998
              Bcc     0.0013     0.180     0.064     0.060  0.8619 -0.5067 -0.0182
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.5997  0.7976 -0.0643
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091  0.0626  0.0333  0.9975
              Bcc     0.0011     0.560     0.200     0.187  0.7977 -0.6022 -0.0300
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.1529 -0.0580  0.9865
    32 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.3957  0.9112  0.1149
              Bcc     0.0013     0.713     0.254     0.238  0.9056 -0.4080  0.1163
 
              Baa    -0.0007    -0.370    -0.132    -0.124 -0.0352 -0.4516  0.8915
    33 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.4287  0.7990  0.4216
              Bcc     0.0014     0.732     0.261     0.244  0.9028 -0.3970 -0.1655
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.8562  0.4981 -0.1371
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1354  0.0398  0.9900
              Bcc     0.0012     0.166     0.059     0.055 -0.4986  0.8662  0.0333
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.6349  0.1231  0.7627
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.6801  0.3793 -0.6273
              Bcc     0.0014     0.732     0.261     0.244 -0.3666  0.9170  0.1571
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.5624 -0.1339  0.8160
    36 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.7332  0.3754  0.5669
              Bcc     0.0013     0.706     0.252     0.236 -0.3822  0.9171 -0.1130
 
              Baa    -0.0005    -0.284    -0.102    -0.095  0.8211  0.5623 -0.0983
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1008  0.0267  0.9946
              Bcc     0.0010     0.551     0.197     0.184 -0.5618  0.8265  0.0348
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.3117  0.9493  0.0403
    38 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.0088 -0.0453  0.9989
              Bcc     0.0016     0.209     0.074     0.070  0.9501  0.3110  0.0225
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.1842 -0.3126  0.9318
    39 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.1540  0.9272  0.3415
              Bcc     0.0016     0.853     0.304     0.284  0.9707  0.2064 -0.1227
 
              Baa    -0.0008    -0.436    -0.155    -0.145 -0.3406  0.4946  0.7996
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0960  0.8277 -0.5529
              Bcc     0.0015     0.807     0.288     0.269  0.9353  0.2651  0.2344
 
              Baa    -0.0008    -0.435    -0.155    -0.145  0.3122 -0.4607  0.8309
    41 H(1)   Bbb    -0.0006    -0.338    -0.120    -0.113 -0.4005  0.7293  0.5548
              Bcc     0.0014     0.773     0.276     0.258  0.8615  0.5059 -0.0432
 
              Baa    -0.0050    -0.669    -0.239    -0.223 -0.5417  0.0280  0.8401
    42 C(13)  Bbb     0.0013     0.170     0.061     0.057  0.7391 -0.4601  0.4919
              Bcc     0.0037     0.498     0.178     0.166  0.4003  0.8874  0.2286
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.3005  0.0548  0.9522
    43 H(1)   Bbb    -0.0008    -0.422    -0.150    -0.141  0.8979 -0.3204  0.3018
              Bcc     0.0017     0.887     0.317     0.296  0.3217  0.9457  0.0471
 
              Baa    -0.0051    -0.689    -0.246    -0.230  0.7417 -0.3902  0.5455
    44 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.2520  0.9159  0.3124
              Bcc     0.0087     1.169     0.417     0.390 -0.6216 -0.0942  0.7777
 
              Baa    -0.0006    -0.335    -0.119    -0.112 -0.3922  0.0409  0.9190
    45 H(1)   Bbb    -0.0001    -0.036    -0.013    -0.012 -0.4493  0.8632 -0.2301
              Bcc     0.0007     0.371     0.132     0.124  0.8027  0.5032  0.3202
 
              Baa    -0.0009    -0.458    -0.163    -0.153  0.7406 -0.2488  0.6242
    46 H(1)   Bbb    -0.0004    -0.200    -0.072    -0.067 -0.6204  0.1038  0.7774
              Bcc     0.0012     0.658     0.235     0.220  0.2582  0.9630  0.0775
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8745  0.4783 -0.0806
    47 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.026  0.0374  0.0991  0.9944
              Bcc     0.0012     0.162     0.058     0.054 -0.4836  0.8726 -0.0688
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.7491  0.1729 -0.6395
    48 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.5775  0.3027  0.7582
              Bcc     0.0015     0.778     0.278     0.259 -0.3247  0.9373 -0.1268
 
              Baa    -0.0006    -0.339    -0.121    -0.113  0.2519  0.0077  0.9677
    49 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.8618  0.4530 -0.2280
              Bcc     0.0012     0.652     0.233     0.218 -0.4402  0.8915  0.1075
 
              Baa    -0.0006    -0.295    -0.105    -0.098  0.3833  0.3733  0.8448
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.091  0.7400  0.4233 -0.5228
              Bcc     0.0011     0.566     0.202     0.189 -0.5528  0.8255 -0.1140
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.3847 -0.5737  0.7231
    51 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.3377  0.6416  0.6887
              Bcc     0.0016     0.212     0.076     0.071  0.8591 -0.5091  0.0531
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.0285  0.3777  0.9255
    52 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.4086  0.8494 -0.3341
              Bcc     0.0015     0.776     0.277     0.259  0.9123 -0.3686  0.1785
 
              Baa    -0.0009    -0.120    -0.043    -0.040  0.3964  0.6516  0.6467
    53 C(13)  Bbb     0.0000     0.001     0.000     0.000  0.8400  0.0268 -0.5419
              Bcc     0.0009     0.120     0.043     0.040 -0.3704  0.7581 -0.5367
 
              Baa    -0.0004    -0.231    -0.082    -0.077 -0.3236 -0.4404  0.8375
    54 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.6051  0.5841  0.5410
              Bcc     0.0008     0.427     0.152     0.142  0.7274 -0.6818 -0.0775
 
              Baa    -0.0004    -0.189    -0.067    -0.063  0.2366  0.5350  0.8111
    55 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.056  0.4210  0.6959 -0.5818
              Bcc     0.0007     0.355     0.127     0.118  0.8757 -0.4791  0.0606
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.3145  0.9420 -0.1168
    56 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031 -0.0875  0.0938  0.9917
              Bcc     0.0017     0.225     0.080     0.075  0.9452  0.3221  0.0529
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.2789  0.5274  0.8026
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.1118  0.8122 -0.5725
              Bcc     0.0015     0.824     0.294     0.275  0.9538  0.2494  0.1676
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.2579 -0.3322  0.9073
    58 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127 -0.1178  0.9212  0.3708
              Bcc     0.0016     0.870     0.310     0.290  0.9590  0.2025 -0.1984
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.4934  0.8684 -0.0488
    59 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130  0.0295  0.0728  0.9969
              Bcc     0.0015     0.794     0.283     0.265  0.8693  0.4904 -0.0615
 
              Baa    -0.0008    -0.110    -0.039    -0.037  0.9279 -0.3654 -0.0738
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0508 -0.0722  0.9961
              Bcc     0.0014     0.183     0.065     0.061  0.3693  0.9280  0.0484
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.8559 -0.5166  0.0235
    61 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.0219  0.0817  0.9964
              Bcc     0.0015     0.787     0.281     0.263  0.5167  0.8523 -0.0812
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.3619  0.3258  0.8734
    62 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.8957 -0.1380  0.4226
              Bcc     0.0016     0.854     0.305     0.285  0.2582  0.9353 -0.2419
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.3880 -0.2156  0.8961
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8794 -0.2043 -0.4300
              Bcc     0.0015     0.809     0.289     0.270  0.2757  0.9549  0.1104
 
              Baa    -0.0200     1.445     0.516     0.482 -0.6985  0.7006  0.1458
    64 O(17)  Bbb     0.0013    -0.097    -0.035    -0.032 -0.0007 -0.2043  0.9789
              Bcc     0.0186    -1.348    -0.481    -0.450  0.7156  0.6837  0.1432
 
              Baa    -0.0080    -4.251    -1.517    -1.418 -0.6209  0.6563 -0.4286
    65 H(1)   Bbb    -0.0071    -3.798    -1.355    -1.267  0.7096  0.7029  0.0483
              Bcc     0.0151     8.049     2.872     2.685 -0.3330  0.2741  0.9022
 
              Baa    -0.0069    -3.659    -1.306    -1.220  0.6956 -0.6776 -0.2388
    66 H(1)   Bbb    -0.0057    -3.025    -1.079    -1.009  0.7071  0.7045  0.0605
              Bcc     0.0125     6.684     2.385     2.229  0.1272 -0.2109  0.9692
 
              Baa    -0.0007    -0.088    -0.032    -0.029  0.8974 -0.3169  0.3071
    67 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.3175  0.9470  0.0493
              Bcc     0.0012     0.164     0.059     0.055 -0.3065  0.0532  0.9504
 
              Baa    -0.0007    -0.399    -0.143    -0.133  0.7544 -0.5400  0.3732
    68 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.4804  0.8416  0.2467
              Bcc     0.0014     0.771     0.275     0.257 -0.4473 -0.0067  0.8943
 
              Baa    -0.0006    -0.329    -0.117    -0.110 -0.1918  0.9690 -0.1555
    69 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.9518  0.2223  0.2114
              Bcc     0.0012     0.633     0.226     0.211 -0.2394  0.1074  0.9650
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.4561  0.8889  0.0428
    70 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.8578  0.4263  0.2870
              Bcc     0.0012     0.652     0.233     0.218 -0.2369 -0.1677  0.9570
 
              Baa    -0.0044    -0.170    -0.061    -0.057  0.9363 -0.1281 -0.3271
    71 N(14)  Bbb    -0.0004    -0.015    -0.005    -0.005  0.3365  0.0598  0.9398
              Bcc     0.0048     0.185     0.066     0.062  0.1008  0.9900 -0.0991
 
              Baa    -0.0013    -0.700    -0.250    -0.234  0.9013 -0.3522 -0.2521
    72 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185  0.3510  0.9350 -0.0515
              Bcc     0.0024     1.255     0.448     0.419  0.2538 -0.0420  0.9663
 
              Baa    -0.0027    -0.356    -0.127    -0.119 -0.6454  0.6698 -0.3673
    73 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.7084  0.7047  0.0403
              Bcc     0.0030     0.397     0.142     0.132 -0.2858  0.2342  0.9292
 
              Baa    -0.0110    -1.478    -0.527    -0.493  0.9666  0.0983 -0.2367
    74 C(13)  Bbb     0.0016     0.219     0.078     0.073  0.0898  0.7352  0.6719
              Bcc     0.0094     1.259     0.449     0.420  0.2400 -0.6707  0.7018
 
              Baa    -0.0043    -2.319    -0.827    -0.773 -0.3659  0.8463  0.3871
    75 H(1)   Bbb    -0.0039    -2.082    -0.743    -0.694  0.6792  0.5272 -0.5107
              Bcc     0.0082     4.401     1.570     1.468  0.6363 -0.0760  0.7677
 
              Baa    -0.0169    -0.650    -0.232    -0.217 -0.1019  0.0890  0.9908
    76 N(14)  Bbb     0.0036     0.138     0.049     0.046 -0.3517  0.9285 -0.1196
              Bcc     0.0133     0.513     0.183     0.171  0.9305  0.3606  0.0634
 
              Baa    -0.0058    -0.776    -0.277    -0.259  0.8676  0.4368  0.2376
    77 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174 -0.3485  0.8750 -0.3362
              Bcc     0.0097     1.297     0.463     0.433 -0.3547  0.2089  0.9113
 
              Baa    -0.0046    -2.458    -0.877    -0.820  0.6561 -0.4578  0.6000
    78 H(1)   Bbb    -0.0041    -2.211    -0.789    -0.738  0.3574  0.8887  0.2872
              Bcc     0.0088     4.669     1.666     1.557 -0.6647  0.0260  0.7467
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1009\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\03-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2rbt_III_D\\1,2\Fe,0,11.50
 61458846,-2.8169271971,1.5763648799\N,0,12.1119262966,-1.1717085646,2.
 5495312493\N,0,9.8580506334,-2.8745271758,2.711120081\N,0,10.872888209
 ,-4.4113093511,0.5585503179\N,0,13.1298423094,-2.7144944226,0.40971267
 61\C,0,13.2660044494,-0.4817460059,2.3499745428\C,0,13.3106244727,0.69
 42676899,3.1893397008\C,0,12.1741038379,0.6740832463,3.937136103\C,0,1
 1.4374184385,-0.4988270596,3.5224311237\C,0,9.4985740334,-1.9950883688
 ,3.6857498901\C,0,8.2811151126,-2.4127163949,4.3320846397\C,0,7.903338
 0542,-3.5800763582,3.722641291\C,0,8.8955316319,-3.8320397485,2.694399
 6564\C,0,9.7357416368,-5.123550004,0.7847407892\C,0,9.5520527023,-6.13
 22733431,-0.2277344018\C,0,10.639209503,-6.0469654533,-1.057070617\C,0
 ,11.4579931492,-4.9718661821,-0.5300360309\C,0,13.4946418952,-3.608896
 8734,-0.5453423967\C,0,14.8477423195,-3.3620401684,-0.9929402385\C,0,1
 5.2913650633,-2.289153624,-0.2855106621\C,0,14.2064792121,-1.904771024
 3,0.5912516613\C,0,14.2639620931,-0.8318058102,1.459347037\H,0,15.1575
 887421,-0.2264973351,1.4487515169\C,0,10.2211466617,-0.8737191445,4.05
 88386587\H,0,9.8138518022,-0.2554931307,4.8444907492\C,0,8.8431578631,
 -4.8975448659,1.8180062924\H,0,8.0181414584,-5.5862549787,1.9176134478
 \C,0,12.682302071,-4.6040587496,-1.0577659859\H,0,13.0688484887,-5.187
 48224,-1.8798243917\C,0,11.7064636114,1.639618688,4.972274154\H,0,12.4
 252892886,2.4447952994,5.1028730455\H,0,11.5749277619,1.1394626674,5.9
 322787852\H,0,10.7494058996,2.0772223952,4.6866896125\C,0,14.427958143
 9,1.6806822795,3.1959507888\H,0,14.5690735236,2.1059984661,2.202221829
 4\H,0,15.3612344908,1.2011549223,3.4927916975\H,0,14.224541909,2.49238
 66178,3.8902521558\C,0,7.5706752202,-1.6522592988,5.3975770547\H,0,7.6
 342251208,-0.5807162037,5.2137453279\H,0,8.0058424471,-1.8524407003,6.
 3784312705\H,0,6.5213584755,-1.9391305124,5.4236511199\C,0,6.748678275
 4,-4.410908058,3.9796516879\H,0,6.3307789533,-4.9140528353,3.115499478
 1\C,0,6.1854255089,-4.604356612,5.1681878917\H,0,6.5836555546,-4.17121
 31779,6.0691061175\H,0,5.3155468139,-5.2294754079,5.2841948065\C,0,8.3
 643733762,-7.0228336588,-0.3447933693\H,0,7.4542732217,-6.4881028269,-
 0.077162191\H,0,8.4569252716,-7.8847457041,0.3182820444\H,0,8.26786128
 84,-7.3842613134,-1.3666073533\C,0,10.9529420209,-6.8113630471,-2.2437
 956371\H,0,11.4922888427,-6.2743717135,-3.015804876\C,0,10.6452210958,
 -8.0888230957,-2.4450136342\H,0,10.153525764,-8.6850188017,-1.69637774
 79\H,0,10.9002942934,-8.5915983469,-3.363322782\C,0,15.5493123697,-4.1
 669980739,-2.0327375901\H,0,15.0323755691,-4.0910840235,-2.9898825152\
 H,0,15.5788998798,-5.2190488085,-1.7483781435\H,0,16.5705644146,-3.819
 2489814,-2.1681295087\C,0,16.6146244406,-1.6052624761,-0.3364306876\H,
 0,17.2761714773,-2.0945334447,-1.0471715823\H,0,17.0916636109,-1.61910
 94696,0.6437497084\H,0,16.4963693774,-0.5645851404,-0.6397090981\O,0,1
 0.43,-1.417,0.156\H,0,10.592,-0.526,0.467\H,0,9.927,-1.647,-0.54\C,0,1
 4.6780736825,-6.702116374,4.023544409\H,0,14.9491636857,-7.176036887,3
 .0853844791\H,0,14.1900837552,-7.4403974587,4.6598299227\H,0,15.588097
 1297,-6.369712035,4.523053921\N,0,13.269780936,-4.7659102963,4.7578204
 134\H,0,13.4487205616,-4.8782473263,5.7421715151\C,0,13.7738023409,-5.
 5548557493,3.757225181\C,0,12.4924555647,-3.8209758429,4.182272674\H,0
 ,11.9666302194,-3.0630623545,4.7253095663\N,0,12.4743944343,-3.9631611
 959,2.8790879406\C,0,13.26598739,-5.0383638381,2.5996651107\H,0,13.416
 5120119,-5.3656607478,1.5917563525\\Version=ES64L-G16RevC.02\State=2-A
 \HF=-2983.2106341\S2=0.795756\S2-1=0.\S2A=0.750718\RMSD=3.881e-09\Dipo
 le=0.9391839,-0.2255211,1.26813\Quadrupole=-1.1254144,-1.6987935,2.824
 2078,1.6924723,-3.084004,4.8368167\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 COMMON SENSE IS NOT SO COMMON.   -- VOLTAIRE
 Job cpu time:       0 days  4 hours 15 minutes 27.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 26.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 04:13:50 2024.
