 Entering Gaussian System, Link 0=g16
 Input=5g6q16.com
 Output=5g6q16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033583/Gau-428519.inp" -scrdir="/local/becsleip_8033583/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    428520.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41400 -89.09108 -30.30033 -26.14834 -26.12740
 Alpha  occ. eigenvalues --  -26.12450 -14.47995 -14.47852 -14.47721 -14.47199
 Alpha  occ. eigenvalues --  -10.35638 -10.35435 -10.35352 -10.35170 -10.34964
 Alpha  occ. eigenvalues --  -10.34955 -10.34499 -10.34423 -10.33955 -10.31717
 Alpha  occ. eigenvalues --  -10.31366 -10.31306 -10.31153 -10.31105 -10.31099
 Alpha  occ. eigenvalues --  -10.30894 -10.30797 -10.30727 -10.30677 -10.29921
 Alpha  occ. eigenvalues --  -10.29669 -10.29315 -10.29290 -10.29089 -10.28959
 Alpha  occ. eigenvalues --  -10.28875 -10.28762 -10.28699 -10.28672 -10.28369
 Alpha  occ. eigenvalues --  -10.28317  -8.12047  -6.06553  -6.06314  -6.05945
 Alpha  occ. eigenvalues --   -3.71993  -2.52263  -2.46689  -2.46104  -1.11070
 Alpha  occ. eigenvalues --   -1.10054  -1.09956  -1.08963  -0.95366  -0.93846
 Alpha  occ. eigenvalues --   -0.93432  -0.93392  -0.93007  -0.92730  -0.92541
 Alpha  occ. eigenvalues --   -0.92360  -0.88401  -0.86974  -0.86587  -0.85859
 Alpha  occ. eigenvalues --   -0.84315  -0.82490  -0.81404  -0.80196  -0.79925
 Alpha  occ. eigenvalues --   -0.79632  -0.78946  -0.77084  -0.76723  -0.72015
 Alpha  occ. eigenvalues --   -0.71889  -0.70234  -0.69697  -0.66964  -0.66348
 Alpha  occ. eigenvalues --   -0.65638  -0.64747  -0.63499  -0.63474  -0.62600
 Alpha  occ. eigenvalues --   -0.60767  -0.59898  -0.59593  -0.59398  -0.58575
 Alpha  occ. eigenvalues --   -0.57781  -0.57276  -0.56755  -0.56489  -0.55959
 Alpha  occ. eigenvalues --   -0.55688  -0.55037  -0.54718  -0.54519  -0.54376
 Alpha  occ. eigenvalues --   -0.53884  -0.53533  -0.52844  -0.52739  -0.52387
 Alpha  occ. eigenvalues --   -0.52077  -0.51938  -0.51773  -0.51681  -0.51646
 Alpha  occ. eigenvalues --   -0.51583  -0.51447  -0.50992  -0.50571  -0.50209
 Alpha  occ. eigenvalues --   -0.50161  -0.49945  -0.49755  -0.49403  -0.49316
 Alpha  occ. eigenvalues --   -0.49129  -0.48840  -0.48353  -0.47920  -0.47598
 Alpha  occ. eigenvalues --   -0.46642  -0.46148  -0.45675  -0.45149  -0.44981
 Alpha  occ. eigenvalues --   -0.44859  -0.44436  -0.43594  -0.43190  -0.41490
 Alpha  occ. eigenvalues --   -0.41035  -0.39749  -0.39394  -0.38244  -0.35691
 Alpha  occ. eigenvalues --   -0.35497  -0.34291  -0.34074  -0.32453  -0.31757
 Alpha  occ. eigenvalues --   -0.23525
 Alpha virt. eigenvalues --   -0.20937  -0.19562  -0.14229  -0.10986  -0.10434
 Alpha virt. eigenvalues --   -0.09891  -0.08225  -0.07602  -0.06212  -0.04989
 Alpha virt. eigenvalues --   -0.04837  -0.04555  -0.04330  -0.03455  -0.02917
 Alpha virt. eigenvalues --   -0.02381  -0.02079  -0.02012  -0.00887  -0.00766
 Alpha virt. eigenvalues --   -0.00536   0.00038   0.00286   0.00701   0.00815
 Alpha virt. eigenvalues --    0.01034   0.01230   0.01583   0.01736   0.02001
 Alpha virt. eigenvalues --    0.02451   0.02511   0.02663   0.02919   0.03289
 Alpha virt. eigenvalues --    0.03567   0.03841   0.04052   0.04409   0.04592
 Alpha virt. eigenvalues --    0.04850   0.05547   0.05841   0.05902   0.05931
 Alpha virt. eigenvalues --    0.06276   0.06482   0.06612   0.06758   0.07070
 Alpha virt. eigenvalues --    0.07260   0.07502   0.07657   0.07770   0.07986
 Alpha virt. eigenvalues --    0.08361   0.08657   0.09235   0.09405   0.09528
 Alpha virt. eigenvalues --    0.09735   0.09994   0.10184   0.10286   0.10613
 Alpha virt. eigenvalues --    0.10946   0.11290   0.11460   0.11555   0.12071
 Alpha virt. eigenvalues --    0.12135   0.12914   0.13148   0.13328   0.13402
 Alpha virt. eigenvalues --    0.13738   0.14137   0.14551   0.14892   0.15650
 Alpha virt. eigenvalues --    0.16018   0.16082   0.16248   0.16297   0.16557
 Alpha virt. eigenvalues --    0.17076   0.17471   0.17608   0.17896   0.18427
 Alpha virt. eigenvalues --    0.18681   0.19002   0.19054   0.19351   0.19738
 Alpha virt. eigenvalues --    0.19932   0.20025   0.20395   0.20446   0.20587
 Alpha virt. eigenvalues --    0.20883   0.21093   0.21912   0.21956   0.22158
 Alpha virt. eigenvalues --    0.22601   0.22876   0.23413   0.23854   0.23984
 Alpha virt. eigenvalues --    0.24204   0.24649   0.24799   0.25143   0.25540
 Alpha virt. eigenvalues --    0.25846   0.25948   0.26165   0.26766   0.26900
 Alpha virt. eigenvalues --    0.27020   0.27624   0.28115   0.28323   0.28452
 Alpha virt. eigenvalues --    0.28653   0.29059   0.29570   0.29672   0.29781
 Alpha virt. eigenvalues --    0.29998   0.30191   0.30473   0.30725   0.31032
 Alpha virt. eigenvalues --    0.31514   0.31772   0.32014   0.32280   0.32486
 Alpha virt. eigenvalues --    0.32660   0.33021   0.33427   0.33525   0.33763
 Alpha virt. eigenvalues --    0.34118   0.34367   0.34569   0.34878   0.35006
 Alpha virt. eigenvalues --    0.35444   0.35561   0.35904   0.36466   0.36484
 Alpha virt. eigenvalues --    0.36647   0.36866   0.36971   0.37319   0.37631
 Alpha virt. eigenvalues --    0.37815   0.37855   0.38298   0.38365   0.38538
 Alpha virt. eigenvalues --    0.38942   0.39260   0.39577   0.39600   0.39829
 Alpha virt. eigenvalues --    0.40276   0.40389   0.40801   0.40959   0.41217
 Alpha virt. eigenvalues --    0.41464   0.41592   0.41902   0.42010   0.42087
 Alpha virt. eigenvalues --    0.42552   0.42617   0.42911   0.43199   0.43295
 Alpha virt. eigenvalues --    0.43501   0.43903   0.44001   0.44647   0.44804
 Alpha virt. eigenvalues --    0.45090   0.45590   0.45729   0.45975   0.46217
 Alpha virt. eigenvalues --    0.46742   0.46929   0.47181   0.47613   0.48053
 Alpha virt. eigenvalues --    0.48310   0.48393   0.48741   0.49260   0.49897
 Alpha virt. eigenvalues --    0.49950   0.50419   0.50829   0.51203   0.51587
 Alpha virt. eigenvalues --    0.51816   0.52187   0.52534   0.52795   0.53042
 Alpha virt. eigenvalues --    0.53270   0.53768   0.53822   0.54257   0.54404
 Alpha virt. eigenvalues --    0.54548   0.55148   0.55311   0.56029   0.56454
 Alpha virt. eigenvalues --    0.56811   0.57110   0.57285   0.57649   0.57919
 Alpha virt. eigenvalues --    0.58169   0.58538   0.58812   0.59081   0.59401
 Alpha virt. eigenvalues --    0.59509   0.59944   0.60340   0.60584   0.60771
 Alpha virt. eigenvalues --    0.61098   0.61510   0.61999   0.62354   0.62553
 Alpha virt. eigenvalues --    0.62806   0.63013   0.63359   0.63481   0.63803
 Alpha virt. eigenvalues --    0.64484   0.64739   0.65443   0.65703   0.65743
 Alpha virt. eigenvalues --    0.66240   0.66745   0.67290   0.67544   0.68024
 Alpha virt. eigenvalues --    0.68115   0.69131   0.69294   0.69599   0.69705
 Alpha virt. eigenvalues --    0.70408   0.70611   0.71306   0.71543   0.72111
 Alpha virt. eigenvalues --    0.72672   0.72880   0.73741   0.74266   0.74437
 Alpha virt. eigenvalues --    0.75008   0.75263   0.75495   0.75872   0.76211
 Alpha virt. eigenvalues --    0.76898   0.77370   0.77766   0.77948   0.78483
 Alpha virt. eigenvalues --    0.78688   0.79141   0.79785   0.80077   0.80258
 Alpha virt. eigenvalues --    0.80471   0.81190   0.81580   0.81694   0.82498
 Alpha virt. eigenvalues --    0.82798   0.83373   0.83857   0.84486   0.85069
 Alpha virt. eigenvalues --    0.85262   0.85403   0.85767   0.86038   0.86535
 Alpha virt. eigenvalues --    0.86943   0.87106   0.87454   0.87521   0.88156
 Alpha virt. eigenvalues --    0.88172   0.88654   0.88871   0.89370   0.89696
 Alpha virt. eigenvalues --    0.90245   0.90556   0.91187   0.91312   0.91691
 Alpha virt. eigenvalues --    0.92149   0.92377   0.92688   0.92914   0.93311
 Alpha virt. eigenvalues --    0.93364   0.93951   0.94100   0.94977   0.95059
 Alpha virt. eigenvalues --    0.95715   0.95972   0.96424   0.96780   0.97752
 Alpha virt. eigenvalues --    0.98491   0.99164   0.99600   0.99621   1.00141
 Alpha virt. eigenvalues --    1.00557   1.00916   1.01380   1.01992   1.02841
 Alpha virt. eigenvalues --    1.04076   1.04578   1.05180   1.05337   1.05980
 Alpha virt. eigenvalues --    1.06431   1.06714   1.06870   1.07300   1.07810
 Alpha virt. eigenvalues --    1.08417   1.08467   1.09319   1.09494   1.10407
 Alpha virt. eigenvalues --    1.10643   1.11119   1.11314   1.11838   1.12150
 Alpha virt. eigenvalues --    1.13205   1.13499   1.13842   1.14297   1.14877
 Alpha virt. eigenvalues --    1.15088   1.15260   1.15479   1.16078   1.16323
 Alpha virt. eigenvalues --    1.16940   1.17337   1.17500   1.17704   1.18460
 Alpha virt. eigenvalues --    1.18800   1.19219   1.19965   1.20244   1.20678
 Alpha virt. eigenvalues --    1.21389   1.22179   1.22799   1.24223   1.24663
 Alpha virt. eigenvalues --    1.24801   1.25417   1.25726   1.26344   1.27417
 Alpha virt. eigenvalues --    1.28122   1.28963   1.29897   1.30085   1.30704
 Alpha virt. eigenvalues --    1.31494   1.31668   1.31822   1.32346   1.32692
 Alpha virt. eigenvalues --    1.33233   1.34119   1.34344   1.35102   1.35688
 Alpha virt. eigenvalues --    1.36001   1.36725   1.36901   1.37667   1.38036
 Alpha virt. eigenvalues --    1.38137   1.38449   1.38889   1.39387   1.39457
 Alpha virt. eigenvalues --    1.39675   1.40062   1.40409   1.40810   1.41295
 Alpha virt. eigenvalues --    1.41446   1.41718   1.42144   1.42746   1.42822
 Alpha virt. eigenvalues --    1.43475   1.43777   1.44160   1.44914   1.45030
 Alpha virt. eigenvalues --    1.45268   1.45617   1.45728   1.45848   1.46197
 Alpha virt. eigenvalues --    1.46416   1.46622   1.47045   1.47196   1.47327
 Alpha virt. eigenvalues --    1.47397   1.47840   1.48344   1.48462   1.48621
 Alpha virt. eigenvalues --    1.49242   1.49429   1.49926   1.50095   1.50454
 Alpha virt. eigenvalues --    1.50943   1.51181   1.51355   1.51668   1.51957
 Alpha virt. eigenvalues --    1.52342   1.52806   1.53141   1.53315   1.53960
 Alpha virt. eigenvalues --    1.54504   1.54687   1.54882   1.55495   1.55693
 Alpha virt. eigenvalues --    1.56292   1.56608   1.56932   1.56987   1.57061
 Alpha virt. eigenvalues --    1.58017   1.58255   1.58706   1.59258   1.59360
 Alpha virt. eigenvalues --    1.59640   1.59870   1.60535   1.60807   1.61269
 Alpha virt. eigenvalues --    1.61465   1.61647   1.62228   1.62912   1.63092
 Alpha virt. eigenvalues --    1.63787   1.64228   1.64753   1.65080   1.65509
 Alpha virt. eigenvalues --    1.65869   1.66569   1.67254   1.67893   1.68162
 Alpha virt. eigenvalues --    1.69078   1.69360   1.69724   1.70664   1.71232
 Alpha virt. eigenvalues --    1.71835   1.72054   1.72603   1.72974   1.73281
 Alpha virt. eigenvalues --    1.73610   1.74453   1.74603   1.75119   1.75842
 Alpha virt. eigenvalues --    1.76058   1.76242   1.76943   1.77590   1.78012
 Alpha virt. eigenvalues --    1.78604   1.79014   1.79737   1.81293   1.81846
 Alpha virt. eigenvalues --    1.82412   1.82640   1.83299   1.83681   1.83762
 Alpha virt. eigenvalues --    1.84333   1.84614   1.85228   1.85505   1.86173
 Alpha virt. eigenvalues --    1.86725   1.87120   1.87349   1.88219   1.88541
 Alpha virt. eigenvalues --    1.88976   1.89304   1.89440   1.90366   1.90463
 Alpha virt. eigenvalues --    1.91010   1.91289   1.91925   1.92146   1.93693
 Alpha virt. eigenvalues --    1.93992   1.94966   1.95281   1.95424   1.95706
 Alpha virt. eigenvalues --    1.96091   1.96795   1.97654   1.98533   1.98758
 Alpha virt. eigenvalues --    1.99021   1.99468   1.99762   2.01038   2.01076
 Alpha virt. eigenvalues --    2.01630   2.01924   2.02338   2.03073   2.03621
 Alpha virt. eigenvalues --    2.04059   2.04326   2.05532   2.06052   2.06489
 Alpha virt. eigenvalues --    2.06854   2.06934   2.08306   2.09245   2.09414
 Alpha virt. eigenvalues --    2.10052   2.10518   2.11311   2.11915   2.12572
 Alpha virt. eigenvalues --    2.13015   2.13356   2.14119   2.14541   2.14791
 Alpha virt. eigenvalues --    2.15199   2.15731   2.16010   2.16684   2.16853
 Alpha virt. eigenvalues --    2.17253   2.17818   2.18593   2.19266   2.19443
 Alpha virt. eigenvalues --    2.19604   2.20186   2.21091   2.21581   2.21786
 Alpha virt. eigenvalues --    2.22256   2.22864   2.23520   2.23766   2.24060
 Alpha virt. eigenvalues --    2.24721   2.25500   2.25521   2.26218   2.26493
 Alpha virt. eigenvalues --    2.26612   2.27518   2.27644   2.27932   2.28247
 Alpha virt. eigenvalues --    2.28460   2.29126   2.29893   2.30018   2.30376
 Alpha virt. eigenvalues --    2.30726   2.31385   2.32067   2.32498   2.33487
 Alpha virt. eigenvalues --    2.33801   2.34583   2.34746   2.35328   2.35427
 Alpha virt. eigenvalues --    2.36006   2.36219   2.36671   2.37283   2.38280
 Alpha virt. eigenvalues --    2.38978   2.39347   2.39550   2.40058   2.41434
 Alpha virt. eigenvalues --    2.41969   2.42469   2.42734   2.43100   2.43523
 Alpha virt. eigenvalues --    2.44024   2.44578   2.44722   2.45387   2.45511
