 Entering Gaussian System, Link 0=g16
 Input=2c2c05.com
 Output=2c2c05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986617/Gau-2336250.inp" -scrdir="/local/becsleip_7986617/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2336251.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   405. RY*(  21) C   9                  0.00000     4.25534   
   406. RY*(  22) C   9                  0.00000     3.81022   
   407. RY*(  23) C   9                  0.00000     3.57371   
   408. RY*(  24) C   9                  0.00000     3.61856   
   409. RY*(  25) C   9                  0.00000    20.78980   
   410. RY*(  26) C   9                  0.00001     4.30301   
   411. RY*(   1) C  10                  0.00260     1.51966   
   412. RY*(   2) C  10                  0.00200     1.37678   
   413. RY*(   3) C  10                  0.00136     1.05284   
   414. RY*(   4) C  10                  0.00116     1.58943   
   415. RY*(   5) C  10                  0.00061     1.49854   
   416. RY*(   6) C  10                  0.00040     2.30907   
   417. RY*(   7) C  10                  0.00039     2.14517   
   418. RY*(   8) C  10                  0.00026     2.82070   
   419. RY*(   9) C  10                  0.00019     2.56832   
   420. RY*(  10) C  10                  0.00014     2.98158   
   421. RY*(  11) C  10                  0.00011     2.17782   
   422. RY*(  12) C  10                  0.00005     3.19761   
   423. RY*(  13) C  10                  0.00005     2.48355   
   424. RY*(  14) C  10                  0.00004     2.55265   
   425. RY*(  15) C  10                  0.00003     2.97700   
   426. RY*(  16) C  10                  0.00003     2.07055   
   427. RY*(  17) C  10                  0.00002     3.83481   
   428. RY*(  18) C  10                  0.00001     4.48183   
   429. RY*(  19) C  10                  0.00001     4.02952   
   430. RY*(  20) C  10                  0.00000     3.57236   
   431. RY*(  21) C  10                  0.00000     3.93148   
   432. RY*(  22) C  10                  0.00000     4.34841   
   433. RY*(  23) C  10                  0.00000     3.58767   
   434. RY*(  24) C  10                  0.00000     3.58732   
   435. RY*(  25) C  10                  0.00001     4.11252   
   436. RY*(  26) C  10                  0.00000    21.13928   
   437. RY*(   1) C  11                  0.00165     1.25813   
   438. RY*(   2) C  11                  0.00137     1.69461   
   439. RY*(   3) C  11                  0.00105     0.92531   
   440. RY*(   4) C  11                  0.00054     2.28365   
   441. RY*(   5) C  11                  0.00043     2.29250   
   442. RY*(   6) C  11                  0.00032     1.84121   
   443. RY*(   7) C  11                  0.00026     2.54182   
   444. RY*(   8) C  11                  0.00018     2.47962   
   445. RY*(   9) C  11                  0.00015     2.00843   
   446. RY*(  10) C  11                  0.00009     2.41124   
   447. RY*(  11) C  11                  0.00007     2.82766   
   448. RY*(  12) C  11                  0.00007     1.67801   
   449. RY*(  13) C  11                  0.00006     2.00260   
   450. RY*(  14) C  11                  0.00001     1.87361   
   451. RY*(  15) C  11                  0.00001     2.84989   
   452. RY*(  16) C  11                  0.00001     3.37437   
   453. RY*(  17) C  11                  0.00002     2.38410   
   454. RY*(  18) C  11                  0.00000    19.34753   
   455. RY*(  19) C  11                  0.00000     3.85623   
   456. RY*(  20) C  11                  0.00000     3.48884   
   457. RY*(  21) C  11                  0.00000     3.84646   
   458. RY*(  22) C  11                  0.00000     3.86529   
   459. RY*(  23) C  11                  0.00000     3.56613   
   460. RY*(  24) C  11                  0.00000     3.43439   
   461. RY*(  25) C  11                  0.00000     3.92235   
   462. RY*(  26) C  11                  0.00000     4.01631   
   463. RY*(   1) C  12                  0.00162     1.50753   
   464. RY*(   2) C  12                  0.00135     1.29117   
   465. RY*(   3) C  12                  0.00103     1.14120   
   466. RY*(   4) C  12                  0.00073     1.75277   
   467. RY*(   5) C  12                  0.00038     2.16386   
   468. RY*(   6) C  12                  0.00033     2.17695   
   469. RY*(   7) C  12                  0.00028     2.10670   
   470. RY*(   8) C  12                  0.00021     2.33679   
   471. RY*(   9) C  12                  0.00013     2.08052   
   472. RY*(  10) C  12                  0.00011     1.69955   
   473. RY*(  11) C  12                  0.00008     3.04890   
   474. RY*(  12) C  12                  0.00008     1.87789   
   475. RY*(  13) C  12                  0.00006     2.71887   
   476. RY*(  14) C  12                  0.00003     2.36254   
   477. RY*(  15) C  12                  0.00001     2.71684   
   478. RY*(  16) C  12                  0.00001     2.95150   
   479. RY*(  17) C  12                  0.00000    19.96860   
   480. RY*(  18) C  12                  0.00001     1.74992   
   481. RY*(  19) C  12                  0.00000     3.77520   
   482. RY*(  20) C  12                  0.00000     3.48677   
   483. RY*(  21) C  12                  0.00000     3.85858   
   484. RY*(  22) C  12                  0.00000     3.90805   
   485. RY*(  23) C  12                  0.00000     3.60760   
   486. RY*(  24) C  12                  0.00000     3.54119   
   487. RY*(  25) C  12                  0.00000     4.08335   
   488. RY*(  26) C  12                  0.00000     4.02725   
   489. RY*(   1) C  13                  0.00291     1.42886   
   490. RY*(   2) C  13                  0.00206     1.32543   
   491. RY*(   3) C  13                  0.00156     1.17572   
   492. RY*(   4) C  13                  0.00114     1.36153   
   493. RY*(   5) C  13                  0.00058     1.68532   
   494. RY*(   6) C  13                  0.00045     2.03039   
   495. RY*(   7) C  13                  0.00041     2.35172   
   496. RY*(   8) C  13                  0.00027     3.04485   
   497. RY*(   9) C  13                  0.00019     3.28514   
   498. RY*(  10) C  13                  0.00016     2.33584   
   499. RY*(  11) C  13                  0.00010     2.38858   
   500. RY*(  12) C  13                  0.00007     3.14479   
   501. RY*(  13) C  13                  0.00007     2.12445   
   502. RY*(  14) C  13                  0.00004     3.01886   
   503. RY*(  15) C  13                  0.00004     2.88666   
   504. RY*(  16) C  13                  0.00002     2.67695   
   505. RY*(  17) C  13                  0.00001     3.45830   
   506. RY*(  18) C  13                  0.00000    21.47810   
   507. RY*(  19) C  13                  0.00001     3.78294   
   508. RY*(  20) C  13                  0.00000     3.71003   
   509. RY*(  21) C  13                  0.00000     3.97182   
   510. RY*(  22) C  13                  0.00000     4.05792   
   511. RY*(  23) C  13                  0.00000     3.59413   
   512. RY*(  24) C  13                  0.00000     3.69559   
   513. RY*(  25) C  13                  0.00001     4.35505   
   514. RY*(  26) C  13                  0.00001     4.40328   
   515. RY*(   1) C  14                  0.00271     1.59660   
   516. RY*(   2) C  14                  0.00223     1.40904   
   517. RY*(   3) C  14                  0.00162     1.40016   
   518. RY*(   4) C  14                  0.00114     1.69946   
   519. RY*(   5) C  14                  0.00063     1.58836   
   520. RY*(   6) C  14                  0.00039     2.46729   
   521. RY*(   7) C  14                  0.00037     1.93532   
   522. RY*(   8) C  14                  0.00035     2.86184   
   523. RY*(   9) C  14                  0.00015     2.80166   
   524. RY*(  10) C  14                  0.00012     2.56979   
   525. RY*(  11) C  14                  0.00010     2.17599   
   526. RY*(  12) C  14                  0.00005     2.84450   
   527. RY*(  13) C  14                  0.00005     2.60707   
   528. RY*(  14) C  14                  0.00002     2.82059   
   529. RY*(  15) C  14                  0.00003     3.08554   
   530. RY*(  16) C  14                  0.00003     3.50330   
   531. RY*(  17) C  14                  0.00002     1.83930   
   532. RY*(  18) C  14                  0.00000    21.46763   
   533. RY*(  19) C  14                  0.00000     4.08395   
   534. RY*(  20) C  14                  0.00000     3.66949   
   535. RY*(  21) C  14                  0.00000     4.15043   
   536. RY*(  22) C  14                  0.00000     4.05823   
   537. RY*(  23) C  14                  0.00000     3.68293   
   538. RY*(  24) C  14                  0.00000     3.67842   
   539. RY*(  25) C  14                  0.00001     4.50487   
   540. RY*(  26) C  14                  0.00001     4.21732   
   541. RY*(   1) C  15                  0.00355     1.22798   
   542. RY*(   2) C  15                  0.00149     1.40659   
   543. RY*(   3) C  15                  0.00093     1.16574   
   544. RY*(   4) C  15                  0.00058     2.10457   
   545. RY*(   5) C  15                  0.00039     2.47227   
   546. RY*(   6) C  15                  0.00033     1.63712   
   547. RY*(   7) C  15                  0.00027     2.09729   
   548. RY*(   8) C  15                  0.00023     1.59400   
   549. RY*(   9) C  15                  0.00016     1.97288   
   550. RY*(  10) C  15                  0.00013     2.40437   
   551. RY*(  11) C  15                  0.00010     2.60057   
   552. RY*(  12) C  15                  0.00007     2.05939   
   553. RY*(  13) C  15                  0.00005     2.98404   
   554. RY*(  14) C  15                  0.00002     3.75020   
   555. RY*(  15) C  15                  0.00002     2.51017   
   556. RY*(  16) C  15                  0.00002     2.34107   
   557. RY*(  17) C  15                  0.00001     2.64646   
   558. RY*(  18) C  15                  0.00000    21.27610   
   559. RY*(  19) C  15                  0.00000     3.75183   
   560. RY*(  20) C  15                  0.00000     3.45312   
   561. RY*(  21) C  15                  0.00000     3.78737   
   562. RY*(  22) C  15                  0.00000     3.79197   
   563. RY*(  23) C  15                  0.00000     3.59653   
   564. RY*(  24) C  15                  0.00000     3.27459   
   565. RY*(  25) C  15                  0.00001     4.18747   
   566. RY*(  26) C  15                  0.00001     3.79583   
   567. RY*(   1) C  16                  0.00185     1.26158   
   568. RY*(   2) C  16                  0.00147     1.65966   
   569. RY*(   3) C  16                  0.00107     1.00291   
   570. RY*(   4) C  16                  0.00048     2.53331   
   571. RY*(   5) C  16                  0.00039     1.92799   
   572. RY*(   6) C  16                  0.00036     2.19987   
   573. RY*(   7) C  16                  0.00025     1.46424   
   574. RY*(   8) C  16                  0.00015     2.60639   
   575. RY*(   9) C  16                  0.00012     2.03359   
   576. RY*(  10) C  16                  0.00011     1.67223   
   577. RY*(  11) C  16                  0.00006     3.41100   
   578. RY*(  12) C  16                  0.00007     2.13995   
   579. RY*(  13) C  16                  0.00006     2.17899   
   580. RY*(  14) C  16                  0.00002     2.80869   
   581. RY*(  15) C  16                  0.00001     2.07935   
   582. RY*(  16) C  16                  0.00001     2.67617   
   583. RY*(  17) C  16                  0.00001     1.81819   
   584. RY*(  18) C  16                  0.00000    20.89367   
   585. RY*(  19) C  16                  0.00000     3.61307   
   586. RY*(  20) C  16                  0.00000     3.50618   
   587. RY*(  21) C  16                  0.00000     3.89123   
   588. RY*(  22) C  16                  0.00000     3.72184   
   589. RY*(  23) C  16                  0.00000     3.54902   
   590. RY*(  24) C  16                  0.00000     3.53374   
   591. RY*(  25) C  16                  0.00001     4.07932   
   592. RY*(  26) C  16                  0.00000     4.19130   
   593. RY*(   1) C  17                  0.00289     1.61488   
   594. RY*(   2) C  17                  0.00220     1.49761   
   595. RY*(   3) C  17                  0.00119     1.16946   
   596. RY*(   4) C  17                  0.00104     1.45542   
   597. RY*(   5) C  17                  0.00059     1.89494   
   598. RY*(   6) C  17                  0.00043     2.32878   
   599. RY*(   7) C  17                  0.00039     2.35250   
   600. RY*(   8) C  17                  0.00034     2.99273   
   601. RY*(   9) C  17                  0.00018     2.36979   
   602. RY*(  10) C  17                  0.00012     2.40189   
   603. RY*(  11) C  17                  0.00013     2.86261   
   604. RY*(  12) C  17                  0.00004     2.25350   
   605. RY*(  13) C  17                  0.00005     2.42008   
   606. RY*(  14) C  17                  0.00005     2.49633   
   607. RY*(  15) C  17                  0.00003     3.63021   
   608. RY*(  16) C  17                  0.00002     2.64611   
   609. RY*(  17) C  17                  0.00002     3.14772   
   610. RY*(  18) C  17                  0.00000    21.43625   
   611. RY*(  19) C  17                  0.00001     4.11240   
   612. RY*(  20) C  17                  0.00000     3.62471   
   613. RY*(  21) C  17                  0.00000     4.22861   
   614. RY*(  22) C  17                  0.00000     3.86113   
   615. RY*(  23) C  17                  0.00000     3.61560   
   616. RY*(  24) C  17                  0.00000     3.62941   
   617. RY*(  25) C  17                  0.00001     4.40112   
   618. RY*(  26) C  17                  0.00001     4.36449   
   619. RY*(   1) C  18                  0.00286     1.51105   
   620. RY*(   2) C  18                  0.00206     1.38467   
   621. RY*(   3) C  18                  0.00185     1.48304   
   622. RY*(   4) C  18                  0.00107     1.79501   
   623. RY*(   5) C  18                  0.00064     1.55793   
   624. RY*(   6) C  18                  0.00050     1.79397   
   625. RY*(   7) C  18                  0.00044     2.74954   
   626. RY*(   8) C  18                  0.00025     2.40770   
   627. RY*(   9) C  18                  0.00019     2.59284   
   628. RY*(  10) C  18                  0.00014     2.95848   
   629. RY*(  11) C  18                  0.00011     2.60265   
   630. RY*(  12) C  18                  0.00006     3.08780   
   631. RY*(  13) C  18                  0.00005     2.65734   
   632. RY*(  14) C  18                  0.00005     2.40964   
   633. RY*(  15) C  18                  0.00003     2.77924   
   634. RY*(  16) C  18                  0.00002     3.77101   
   635. RY*(  17) C  18                  0.00003     3.01458   
   636. RY*(  18) C  18                  0.00000    20.63447   
   637. RY*(  19) C  18                  0.00000     4.08147   
   638. RY*(  20) C  18                  0.00000     3.59590   
   639. RY*(  21) C  18                  0.00000     4.02006   
   640. RY*(  22) C  18                  0.00000     4.30307   
   641. RY*(  23) C  18                  0.00000     3.61181   
   642. RY*(  24) C  18                  0.00000     3.66193   
   643. RY*(  25) C  18                  0.00001     4.17685   
   644. RY*(  26) C  18                  0.00001     4.55994   
   645. RY*(   1) C  19                  0.00313     1.02176   
   646. RY*(   2) C  19                  0.00160     1.56029   
   647. RY*(   3) C  19                  0.00155     1.30302   
   648. RY*(   4) C  19                  0.00073     2.25258   
   649. RY*(   5) C  19                  0.00036     2.01828   
   650. RY*(   6) C  19                  0.00032     1.75000   
   651. RY*(   7) C  19                  0.00029     1.60283   
   652. RY*(   8) C  19                  0.00018     2.04333   
   653. RY*(   9) C  19                  0.00013     2.68845   
   654. RY*(  10) C  19                  0.00014     2.07696   
   655. RY*(  11) C  19                  0.00007     2.83470   
   656. RY*(  12) C  19                  0.00007     2.52694   
   657. RY*(  13) C  19                  0.00005     2.81901   
   658. RY*(  14) C  19                  0.00004     2.50417   
   659. RY*(  15) C  19                  0.00002     3.15152   
   660. RY*(  16) C  19                  0.00001     1.93037   
   661. RY*(  17) C  19                  0.00001     2.29063   
   662. RY*(  18) C  19                  0.00000    20.92491   
   663. RY*(  19) C  19                  0.00000     3.84106   
   664. RY*(  20) C  19                  0.00000     3.54575   
   665. RY*(  21) C  19                  0.00000     3.96549   
   666. RY*(  22) C  19                  0.00000     3.93278   
   667. RY*(  23) C  19                  0.00000     3.52194   
   668. RY*(  24) C  19                  0.00000     3.52125   
   669. RY*(  25) C  19                  0.00001     3.91275   
   670. RY*(  26) C  19                  0.00000     4.10608   
   671. RY*(   1) C  20                  0.00168     1.28449   
   672. RY*(   2) C  20                  0.00141     1.54928   
   673. RY*(   3) C  20                  0.00100     0.92489   
   674. RY*(   4) C  20                  0.00051     2.61583   
   675. RY*(   5) C  20                  0.00039     1.86097   
   676. RY*(   6) C  20                  0.00035     2.15972   
   677. RY*(   7) C  20                  0.00034     1.95123   
   678. RY*(   8) C  20                  0.00021     2.44865   
   679. RY*(   9) C  20                  0.00015     1.98917   
   680. RY*(  10) C  20                  0.00010     1.99823   
   681. RY*(  11) C  20                  0.00007     1.75518   
   682. RY*(  12) C  20                  0.00008     2.85001   
   683. RY*(  13) C  20                  0.00005     2.40758   
   684. RY*(  14) C  20                  0.00003     2.04116   
   685. RY*(  15) C  20                  0.00002     3.27042   
   686. RY*(  16) C  20                  0.00001     2.65608   
   687. RY*(  17) C  20                  0.00000    20.08699   
   688. RY*(  18) C  20                  0.00001     1.88584   
   689. RY*(  19) C  20                  0.00000     3.76150   
   690. RY*(  20) C  20                  0.00000     3.48367   
   691. RY*(  21) C  20                  0.00000     3.87735   
   692. RY*(  22) C  20                  0.00000     3.82271   
   693. RY*(  23) C  20                  0.00000     3.57053   
   694. RY*(  24) C  20                  0.00000     3.44463   
   695. RY*(  25) C  20                  0.00001     4.23905   
   696. RY*(  26) C  20                  0.00001     4.29092   
   697. RY*(   1) C  21                  0.00274     1.39024   
   698. RY*(   2) C  21                  0.00208     1.33130   
   699. RY*(   3) C  21                  0.00142     1.07865   
   700. RY*(   4) C  21                  0.00112     1.44551   
   701. RY*(   5) C  21                  0.00046     1.77377   
   702. RY*(   6) C  21                  0.00041     2.09941   
   703. RY*(   7) C  21                  0.00035     2.39281   
   704. RY*(   8) C  21                  0.00023     3.10738   
   705. RY*(   9) C  21                  0.00018     2.17932   
   706. RY*(  10) C  21                  0.00016     2.85368   
   707. RY*(  11) C  21                  0.00010     2.21841   
   708. RY*(  12) C  21                  0.00008     2.47445   
   709. RY*(  13) C  21                  0.00006     2.62839   
   710. RY*(  14) C  21                  0.00003     2.71361   
   711. RY*(  15) C  21                  0.00002     3.24976   
   712. RY*(  16) C  21                  0.00002     3.48053   
   713. RY*(  17) C  21                  0.00001     2.60158   
   714. RY*(  18) C  21                  0.00000    21.13118   
   715. RY*(  19) C  21                  0.00001     3.47906   
   716. RY*(  20) C  21                  0.00000     3.61014   
   717. RY*(  21) C  21                  0.00000     4.07484   
   718. RY*(  22) C  21                  0.00000     4.19014   
   719. RY*(  23) C  21                  0.00000     3.55052   
   720. RY*(  24) C  21                  0.00000     3.65463   
   721. RY*(  25) C  21                  0.00001     4.18759   
   722. RY*(  26) C  21                  0.00001     4.43582   
   723. RY*(   1) C  22                  0.00141     1.52821   
   724. RY*(   2) C  22                  0.00122     0.50140   
   725. RY*(   3) C  22                  0.00061     1.19913   
   726. RY*(   4) C  22                  0.00052     1.47722   
   727. RY*(   5) C  22                  0.00035     1.95005   
   728. RY*(   6) C  22                  0.00033     1.87474   
   729. RY*(   7) C  22                  0.00021     2.05197   
   730. RY*(   8) C  22                  0.00016     1.83368   
   731. RY*(   9) C  22                  0.00013     2.20138   
   732. RY*(  10) C  22                  0.00007     1.34471   
   733. RY*(  11) C  22                  0.00006     3.03838   
   734. RY*(  12) C  22                  0.00004     1.83643   
   735. RY*(  13) C  22                  0.00004     3.61950   
   736. RY*(  14) C  22                  0.00004     2.23597   
   737. RY*(  15) C  22                  0.00003     2.73064   
   738. RY*(  16) C  22                  0.00001     2.77506   
   739. RY*(  17) C  22                  0.00000     3.26847   
   740. RY*(  18) C  22                  0.00000    19.60397   
   741. RY*(  19) C  22                  0.00000     3.62799   
   742. RY*(  20) C  22                  0.00000     3.43910   
   743. RY*(  21) C  22                  0.00000     3.85127   
   744. RY*(  22) C  22                  0.00000     3.77933   
   745. RY*(  23) C  22                  0.00000     3.51772   
   746. RY*(  24) C  22                  0.00000     3.46130   
   747. RY*(  25) C  22                  0.00000     4.28379   
   748. RY*(  26) C  22                  0.00001     4.27193   
   749. RY*(   1) H  23                  0.00082     0.61055   
   750. RY*(   2) H  23                  0.00014     2.16883   
   751. RY*(   3) H  23                  0.00012     2.24648   
   752. RY*(   4) H  23                  0.00005     2.97695   
   753. RY*(   5) H  23                  0.00001     3.18421   
   754. RY*(   1) C  24                  0.00141     0.76137   
   755. RY*(   2) C  24                  0.00121     1.30048   
   756. RY*(   3) C  24                  0.00061     1.22091   
   757. RY*(   4) C  24                  0.00052     1.50704   
   758. RY*(   5) C  24                  0.00036     1.86561   
   759. RY*(   6) C  24                  0.00031     2.00622   
   760. RY*(   7) C  24                  0.00018     1.81594   
   761. RY*(   8) C  24                  0.00015     1.72613   
   762. RY*(   9) C  24                  0.00012     2.15010   
   763. RY*(  10) C  24                  0.00008     1.70704   
   764. RY*(  11) C  24                  0.00006     3.00482   
   765. RY*(  12) C  24                  0.00004     2.98054   
   766. RY*(  13) C  24                  0.00005     1.94696   
   767. RY*(  14) C  24                  0.00004     2.82446   
   768. RY*(  15) C  24                  0.00003     1.93399   
   769. RY*(  16) C  24                  0.00002     3.01766   
   770. RY*(  17) C  24                  0.00000     3.25603   
   771. RY*(  18) C  24                  0.00000    20.29371   
   772. RY*(  19) C  24                  0.00000     3.66907   
   773. RY*(  20) C  24                  0.00000     3.42815   
   774. RY*(  21) C  24                  0.00000     3.81225   
   775. RY*(  22) C  24                  0.00000     3.74905   
   776. RY*(  23) C  24                  0.00000     3.50685   
   777. RY*(  24) C  24                  0.00000     3.45866   
   778. RY*(  25) C  24                  0.00001     4.27168   
   779. RY*(  26) C  24                  0.00000     4.21477   
   780. RY*(   1) H  25                  0.00086     0.60074   
   781. RY*(   2) H  25                  0.00014     2.16717   
   782. RY*(   3) H  25                  0.00013     2.23769   
   783. RY*(   4) H  25                  0.00005     2.96527   
   784. RY*(   5) H  25                  0.00000     3.19285   
   785. RY*(   1) C  26                  0.00153     1.24644   
   786. RY*(   2) C  26                  0.00125     0.88348   
   787. RY*(   3) C  26                  0.00062     1.50752   
   788. RY*(   4) C  26                  0.00049     1.58615   
   789. RY*(   5) C  26                  0.00030     2.03205   
   790. RY*(   6) C  26                  0.00027     2.08790   
   791. RY*(   7) C  26                  0.00019     2.19554   
   792. RY*(   8) C  26                  0.00016     1.83795   
   793. RY*(   9) C  26                  0.00013     2.13166   
   794. RY*(  10) C  26                  0.00011     1.27159   
   795. RY*(  11) C  26                  0.00006     2.76661   
   796. RY*(  12) C  26                  0.00005     3.87098   
   797. RY*(  13) C  26                  0.00006     1.88114   
   798. RY*(  14) C  26                  0.00002     1.97671   
   799. RY*(  15) C  26                  0.00003     2.85682   
   800. RY*(  16) C  26                  0.00002     3.16496   
   801. RY*(  17) C  26                  0.00000     3.28973   
   802. RY*(  18) C  26                  0.00000    18.67400   
   803. RY*(  19) C  26                  0.00000     3.61925   
   804. RY*(  20) C  26                  0.00000     3.53435   
   805. RY*(  21) C  26                  0.00000     3.81481   
   806. RY*(  22) C  26                  0.00000     3.80441   
   807. RY*(  23) C  26                  0.00000     3.59623   
   808. RY*(  24) C  26                  0.00000     3.59434   
   809. RY*(  25) C  26                  0.00000     4.26457   
   810. RY*(  26) C  26                  0.00000     4.32393   
   811. RY*(   1) H  27                  0.00088     0.68386   
   812. RY*(   2) H  27                  0.00013     2.20756   
   813. RY*(   3) H  27                  0.00014     2.26063   
   814. RY*(   4) H  27                  0.00006     3.07204   
   815. RY*(   5) H  27                  0.00000     3.24367   
   816. RY*(   1) C  28                  0.00163     0.56228   
   817. RY*(   2) C  28                  0.00129     1.72611   
   818. RY*(   3) C  28                  0.00076     1.32171   
   819. RY*(   4) C  28                  0.00056     1.54130   
   820. RY*(   5) C  28                  0.00034     1.97328   
   821. RY*(   6) C  28                  0.00031     2.20854   
   822. RY*(   7) C  28                  0.00017     2.55237   
   823. RY*(   8) C  28                  0.00014     2.00604   
   824. RY*(   9) C  28                  0.00012     1.57472   
   825. RY*(  10) C  28                  0.00012     2.10585   
   826. RY*(  11) C  28                  0.00008     2.08996   
   827. RY*(  12) C  28                  0.00006     3.57898   
   828. RY*(  13) C  28                  0.00004     3.32275   
   829. RY*(  14) C  28                  0.00005     1.67806   
   830. RY*(  15) C  28                  0.00004     2.81982   
   831. RY*(  16) C  28                  0.00002     3.06243   
   832. RY*(  17) C  28                  0.00000     3.33068   
   833. RY*(  18) C  28                  0.00001    16.99309   
   834. RY*(  19) C  28                  0.00000     3.71301   
   835. RY*(  20) C  28                  0.00000     3.50900   
   836. RY*(  21) C  28                  0.00000     3.92843   
   837. RY*(  22) C  28                  0.00000     3.89666   
   838. RY*(  23) C  28                  0.00000     3.57700   
   839. RY*(  24) C  28                  0.00000     3.54339   
   840. RY*(  25) C  28                  0.00001     4.37982   
   841. RY*(  26) C  28                  0.00000     4.32453   
   842. RY*(   1) H  29                  0.00088     0.69387   
   843. RY*(   2) H  29                  0.00014     2.14875   
   844. RY*(   3) H  29                  0.00013     2.27009   
   845. RY*(   4) H  29                  0.00006     3.03302   
   846. RY*(   5) H  29                  0.00000     3.25952   
   847. RY*(   1) C  30                  0.00073     1.19598   
   848. RY*(   2) C  30                  0.00053     1.11898   
   849. RY*(   3) C  30                  0.00021     1.53275   
   850. RY*(   4) C  30                  0.00005     1.16410   
   851. RY*(   5) C  30                  0.00002     2.03355   
   852. RY*(   6) C  30                  0.00002     1.65834   
   853. RY*(   7) C  30                  0.00001     1.72529   
   854. RY*(   8) C  30                  0.00001     1.65836   
   855. RY*(   9) C  30                  0.00000    21.30191   
   856. RY*(  10) C  30                  0.00001     3.74197   
   857. RY*(  11) C  30                  0.00000     2.76101   
   858. RY*(  12) C  30                  0.00001     2.41614   
   859. RY*(  13) C  30                  0.00000     2.36595   
   860. RY*(  14) C  30                  0.00000     2.17236   
   861. RY*(  15) C  30                  0.00000     2.69792   
   862. RY*(  16) C  30                  0.00000     1.64011   
   863. RY*(  17) C  30                  0.00000     2.91351   
   864. RY*(  18) C  30                  0.00000     2.92595   
   865. RY*(  19) C  30                  0.00000     2.84259   
   866. RY*(  20) C  30                  0.00000     3.19415   
   867. RY*(  21) C  30                  0.00000     3.63004   
   868. RY*(  22) C  30                  0.00000     3.59741   
   869. RY*(  23) C  30                  0.00000     3.30019   
   870. RY*(  24) C  30                  0.00000     3.35311   
   871. RY*(  25) C  30                  0.00000     3.29730   
   872. RY*(  26) C  30                  0.00000     3.61908   
