 Entering Gaussian System, Link 0=g16
 Input=6oo916.com
 Output=6oo916.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081891/Gau-1411006.inp" -scrdir="/local/becsleip_8081891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1411007.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43925 -89.10559 -30.34500 -26.17521 -26.17484
 Alpha  occ. eigenvalues --  -26.17448 -14.47340 -14.47022 -14.46892 -14.46771
 Alpha  occ. eigenvalues --  -10.35027 -10.34299 -10.34213 -10.34163 -10.33937
 Alpha  occ. eigenvalues --  -10.33918 -10.33895 -10.33885 -10.33841 -10.31335
 Alpha  occ. eigenvalues --  -10.31101 -10.31051 -10.31000 -10.30941 -10.30881
 Alpha  occ. eigenvalues --  -10.30869 -10.30840 -10.30790 -10.30767 -10.30760
 Alpha  occ. eigenvalues --  -10.30690 -10.29863 -10.29828 -10.28844 -10.28833
 Alpha  occ. eigenvalues --  -10.28824 -10.28714 -10.28712 -10.28675 -10.28611
 Alpha  occ. eigenvalues --  -10.28564  -8.13519  -6.08016  -6.07790  -6.07418
 Alpha  occ. eigenvalues --   -3.79563  -2.56241  -2.56130  -2.56057  -1.10624
 Alpha  occ. eigenvalues --   -1.09614  -1.09468  -1.08484  -0.94973  -0.94663
 Alpha  occ. eigenvalues --   -0.93707  -0.93366  -0.92759  -0.92451  -0.92128
 Alpha  occ. eigenvalues --   -0.92110  -0.88138  -0.87011  -0.86621  -0.85523
 Alpha  occ. eigenvalues --   -0.84041  -0.82452  -0.81352  -0.80200  -0.79778
 Alpha  occ. eigenvalues --   -0.79610  -0.79405  -0.76586  -0.76422  -0.72438
 Alpha  occ. eigenvalues --   -0.71567  -0.70007  -0.69767  -0.66519  -0.66299
 Alpha  occ. eigenvalues --   -0.65322  -0.65029  -0.63546  -0.63116  -0.62931
 Alpha  occ. eigenvalues --   -0.62582  -0.61192  -0.59884  -0.59669  -0.59049
 Alpha  occ. eigenvalues --   -0.58759  -0.58210  -0.57266  -0.57236  -0.56714
 Alpha  occ. eigenvalues --   -0.56514  -0.56246  -0.55569  -0.55164  -0.55101
 Alpha  occ. eigenvalues --   -0.54847  -0.54577  -0.54349  -0.54240  -0.53852
 Alpha  occ. eigenvalues --   -0.53520  -0.53046  -0.52378  -0.52077  -0.51695
 Alpha  occ. eigenvalues --   -0.51577  -0.51487  -0.51314  -0.51093  -0.50842
 Alpha  occ. eigenvalues --   -0.50536  -0.50351  -0.50186  -0.49933  -0.49402
 Alpha  occ. eigenvalues --   -0.49289  -0.48648  -0.48592  -0.48272  -0.47877
 Alpha  occ. eigenvalues --   -0.47202  -0.46695  -0.46449  -0.46059  -0.45095
 Alpha  occ. eigenvalues --   -0.44898  -0.44274  -0.43866  -0.43740  -0.41486
 Alpha  occ. eigenvalues --   -0.40660  -0.39990  -0.39034  -0.38922  -0.35342
 Alpha  occ. eigenvalues --   -0.35222  -0.34818  -0.34091  -0.33716  -0.31268
 Alpha  occ. eigenvalues --   -0.30265
 Alpha virt. eigenvalues --   -0.19340  -0.19224  -0.13330  -0.12310  -0.10112
 Alpha virt. eigenvalues --   -0.09263  -0.08704  -0.06991  -0.05916  -0.04693
 Alpha virt. eigenvalues --   -0.04374  -0.04071  -0.03601  -0.03301  -0.03244
 Alpha virt. eigenvalues --   -0.02727  -0.01999  -0.01771  -0.01190  -0.00830
 Alpha virt. eigenvalues --   -0.00417  -0.00394   0.00383   0.00657   0.01047
 Alpha virt. eigenvalues --    0.01423   0.01655   0.01781   0.01955   0.02268
 Alpha virt. eigenvalues --    0.02309   0.02564   0.02867   0.03340   0.03409
 Alpha virt. eigenvalues --    0.03627   0.03810   0.04005   0.04427   0.04763
 Alpha virt. eigenvalues --    0.04945   0.05145   0.05410   0.05561   0.05950
 Alpha virt. eigenvalues --    0.06171   0.06463   0.06679   0.06889   0.07048
 Alpha virt. eigenvalues --    0.07175   0.07372   0.07644   0.07803   0.08117
 Alpha virt. eigenvalues --    0.08367   0.08641   0.08830   0.09163   0.09378
 Alpha virt. eigenvalues --    0.09630   0.10114   0.10379   0.10645   0.10722
 Alpha virt. eigenvalues --    0.10991   0.11265   0.11452   0.11770   0.11863
 Alpha virt. eigenvalues --    0.12120   0.12562   0.12781   0.12872   0.13299
 Alpha virt. eigenvalues --    0.13592   0.14408   0.14564   0.15130   0.15435
 Alpha virt. eigenvalues --    0.15712   0.15881   0.16102   0.16317   0.16736
 Alpha virt. eigenvalues --    0.17041   0.17218   0.17445   0.18121   0.18214
 Alpha virt. eigenvalues --    0.18513   0.18658   0.18784   0.19122   0.19683
 Alpha virt. eigenvalues --    0.19901   0.20254   0.20269   0.20493   0.21205
 Alpha virt. eigenvalues --    0.21345   0.21499   0.21897   0.22178   0.22486
 Alpha virt. eigenvalues --    0.22707   0.22962   0.23202   0.23356   0.23826
 Alpha virt. eigenvalues --    0.24016   0.24094   0.25151   0.25388   0.25678
 Alpha virt. eigenvalues --    0.25922   0.26075   0.26196   0.26660   0.26714
 Alpha virt. eigenvalues --    0.27526   0.27940   0.28234   0.28354   0.28524
 Alpha virt. eigenvalues --    0.28659   0.29309   0.29491   0.29688   0.29834
 Alpha virt. eigenvalues --    0.29993   0.30416   0.30552   0.30921   0.31101
 Alpha virt. eigenvalues --    0.31590   0.31664   0.31957   0.32019   0.32392
 Alpha virt. eigenvalues --    0.32521   0.32839   0.33306   0.33578   0.33737
 Alpha virt. eigenvalues --    0.34243   0.34434   0.34682   0.34736   0.35142
 Alpha virt. eigenvalues --    0.35510   0.35798   0.35982   0.36399   0.36533
 Alpha virt. eigenvalues --    0.36712   0.36872   0.37046   0.37385   0.37717
 Alpha virt. eigenvalues --    0.37956   0.38078   0.38377   0.38853   0.39096
 Alpha virt. eigenvalues --    0.39153   0.39261   0.39536   0.39870   0.40024
 Alpha virt. eigenvalues --    0.40354   0.40586   0.40711   0.41003   0.41334
 Alpha virt. eigenvalues --    0.41470   0.41623   0.41788   0.41968   0.42149
 Alpha virt. eigenvalues --    0.42242   0.42604   0.42874   0.43005   0.43489
 Alpha virt. eigenvalues --    0.43993   0.44056   0.44167   0.44364   0.44802
 Alpha virt. eigenvalues --    0.44941   0.45453   0.45688   0.45947   0.46086
 Alpha virt. eigenvalues --    0.46640   0.47256   0.47336   0.47500   0.47812
 Alpha virt. eigenvalues --    0.48128   0.48841   0.48867   0.49443   0.49976
 Alpha virt. eigenvalues --    0.50169   0.50710   0.50933   0.51268   0.51627
 Alpha virt. eigenvalues --    0.51786   0.52106   0.52427   0.52614   0.53034
 Alpha virt. eigenvalues --    0.53155   0.53511   0.53709   0.54010   0.54647
 Alpha virt. eigenvalues --    0.54809   0.55411   0.55608   0.56054   0.56108
 Alpha virt. eigenvalues --    0.56411   0.56656   0.56866   0.57345   0.57522
 Alpha virt. eigenvalues --    0.57966   0.58099   0.58527   0.58815   0.59049
 Alpha virt. eigenvalues --    0.59463   0.59806   0.60406   0.60695   0.60740
 Alpha virt. eigenvalues --    0.61394   0.61458   0.61797   0.62191   0.62401
 Alpha virt. eigenvalues --    0.62647   0.62786   0.63026   0.63480   0.63873
 Alpha virt. eigenvalues --    0.64526   0.64998   0.65323   0.65561   0.66071
 Alpha virt. eigenvalues --    0.66502   0.66816   0.67201   0.67465   0.68279
 Alpha virt. eigenvalues --    0.68480   0.68771   0.69524   0.69694   0.70088
 Alpha virt. eigenvalues --    0.70519   0.71037   0.71612   0.71861   0.72197
 Alpha virt. eigenvalues --    0.72849   0.73058   0.73655   0.73735   0.73967
 Alpha virt. eigenvalues --    0.74228   0.74983   0.75262   0.75996   0.76156
 Alpha virt. eigenvalues --    0.76590   0.77194   0.78186   0.78373   0.78755
 Alpha virt. eigenvalues --    0.79019   0.79624   0.79803   0.80467   0.80815
 Alpha virt. eigenvalues --    0.81184   0.81860   0.82093   0.82478   0.83063
 Alpha virt. eigenvalues --    0.83231   0.83622   0.84072   0.84558   0.84728
 Alpha virt. eigenvalues --    0.85131   0.85657   0.85943   0.86157   0.86508
 Alpha virt. eigenvalues --    0.86958   0.87507   0.87679   0.88283   0.88465
 Alpha virt. eigenvalues --    0.88926   0.89344   0.90185   0.90421   0.90676
 Alpha virt. eigenvalues --    0.90762   0.91070   0.91595   0.91683   0.91926
 Alpha virt. eigenvalues --    0.92554   0.92834   0.93218   0.93272   0.93590
 Alpha virt. eigenvalues --    0.93852   0.94532   0.94742   0.95244   0.95628
 Alpha virt. eigenvalues --    0.95923   0.96321   0.97013   0.97416   0.97904
 Alpha virt. eigenvalues --    0.98117   0.98469   0.98746   0.99292   1.00145
 Alpha virt. eigenvalues --    1.00607   1.01000   1.01578   1.01916   1.02388
 Alpha virt. eigenvalues --    1.03373   1.04922   1.05088   1.05624   1.06019
 Alpha virt. eigenvalues --    1.06479   1.07285   1.07560   1.07723   1.08045
 Alpha virt. eigenvalues --    1.08498   1.08562   1.09506   1.09761   1.10196
 Alpha virt. eigenvalues --    1.10519   1.11124   1.11258   1.11599   1.12008
 Alpha virt. eigenvalues --    1.12209   1.13184   1.13928   1.14105   1.14577
 Alpha virt. eigenvalues --    1.15118   1.15883   1.16164   1.16440   1.16594
 Alpha virt. eigenvalues --    1.17010   1.17392   1.17835   1.18148   1.18432
 Alpha virt. eigenvalues --    1.18890   1.19267   1.20079   1.20149   1.21172
 Alpha virt. eigenvalues --    1.21281   1.22410   1.22619   1.24220   1.24480
 Alpha virt. eigenvalues --    1.24742   1.25030   1.25557   1.26442   1.27655
 Alpha virt. eigenvalues --    1.28309   1.28655   1.29283   1.30060   1.30411
 Alpha virt. eigenvalues --    1.31219   1.31646   1.32691   1.32749   1.33160
 Alpha virt. eigenvalues --    1.33788   1.34676   1.35140   1.35595   1.35879
 Alpha virt. eigenvalues --    1.36083   1.36979   1.37246   1.37538   1.37788
 Alpha virt. eigenvalues --    1.37964   1.38093   1.38377   1.39576   1.39762
 Alpha virt. eigenvalues --    1.40077   1.40387   1.40703   1.41170   1.41349
 Alpha virt. eigenvalues --    1.41683   1.42295   1.42465   1.42956   1.43135
 Alpha virt. eigenvalues --    1.43558   1.43854   1.44270   1.44504   1.44664
 Alpha virt. eigenvalues --    1.44936   1.45111   1.45623   1.45734   1.46024
 Alpha virt. eigenvalues --    1.46412   1.46557   1.46613   1.47034   1.47397
 Alpha virt. eigenvalues --    1.47629   1.48077   1.48302   1.48697   1.48774
 Alpha virt. eigenvalues --    1.48939   1.49356   1.49910   1.50096   1.50453
 Alpha virt. eigenvalues --    1.50579   1.51236   1.51784   1.51971   1.52380
 Alpha virt. eigenvalues --    1.52696   1.53001   1.53297   1.53589   1.53818
 Alpha virt. eigenvalues --    1.54224   1.54431   1.54458   1.54980   1.55337
 Alpha virt. eigenvalues --    1.55946   1.56070   1.56885   1.56954   1.57399
 Alpha virt. eigenvalues --    1.58140   1.58415   1.58800   1.59268   1.59470
 Alpha virt. eigenvalues --    1.59911   1.59926   1.60189   1.60668   1.60744
 Alpha virt. eigenvalues --    1.61401   1.61653   1.62026   1.62365   1.62679
 Alpha virt. eigenvalues --    1.63028   1.63727   1.63824   1.64772   1.65723
 Alpha virt. eigenvalues --    1.66213   1.66756   1.67287   1.67902   1.68364
 Alpha virt. eigenvalues --    1.68531   1.69577   1.70204   1.71150   1.71654
 Alpha virt. eigenvalues --    1.71827   1.72145   1.72673   1.72997   1.73906
 Alpha virt. eigenvalues --    1.74031   1.74544   1.74726   1.75473   1.75971
 Alpha virt. eigenvalues --    1.76390   1.76934   1.77397   1.77801   1.77938
 Alpha virt. eigenvalues --    1.78696   1.79137   1.79348   1.79767   1.81008
 Alpha virt. eigenvalues --    1.81390   1.82573   1.82605   1.83589   1.84311
 Alpha virt. eigenvalues --    1.84553   1.84995   1.85190   1.86124   1.86613
 Alpha virt. eigenvalues --    1.86881   1.87371   1.87960   1.88508   1.88979
 Alpha virt. eigenvalues --    1.89071   1.89593   1.89676   1.90700   1.91140
 Alpha virt. eigenvalues --    1.91262   1.92092   1.92427   1.93265   1.93724
 Alpha virt. eigenvalues --    1.94094   1.95172   1.95432   1.96068   1.96483
 Alpha virt. eigenvalues --    1.96611   1.97520   1.97944   1.98127   1.98623
 Alpha virt. eigenvalues --    1.99111   1.99683   1.99842   2.00651   2.01238
 Alpha virt. eigenvalues --    2.01768   2.02127   2.02859   2.03461   2.04070
 Alpha virt. eigenvalues --    2.04403   2.04650   2.05248   2.05739   2.06747
 Alpha virt. eigenvalues --    2.07203   2.07445   2.07844   2.08705   2.09075
 Alpha virt. eigenvalues --    2.09527   2.10551   2.10727   2.11982   2.12387
 Alpha virt. eigenvalues --    2.12835   2.13078   2.13917   2.14590   2.14928
 Alpha virt. eigenvalues --    2.15245   2.15814   2.16318   2.16810   2.16985
 Alpha virt. eigenvalues --    2.17563   2.17862   2.18444   2.18762   2.19016
 Alpha virt. eigenvalues --    2.19328   2.19883   2.20003   2.20624   2.21309
 Alpha virt. eigenvalues --    2.21936   2.22669   2.23310   2.23946   2.25039
 Alpha virt. eigenvalues --    2.25280   2.25402   2.25641   2.26574   2.26799
 Alpha virt. eigenvalues --    2.27030   2.27597   2.27818   2.28173   2.28337
 Alpha virt. eigenvalues --    2.28842   2.29219   2.29914   2.30036   2.30552
 Alpha virt. eigenvalues --    2.30693   2.32053   2.32489   2.32820   2.33259
 Alpha virt. eigenvalues --    2.33724   2.33995   2.34626   2.34842   2.35214
