 Entering Gaussian System, Link 0=g16
 Input=4l4b01.com
 Output=4l4b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087509/Gau-1647484.inp" -scrdir="/local/bebjones_8087509/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1647485.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    935(v)
   122. CR (   1) C  42                  1.99914   -10.04264  976(v),1299(v),438(v)
                                                    1302(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99922   -10.03456  945(v),948(v),1303(v)
                                                    1337(g),1007(v)
   124. CR (   1) C  47                  1.99941   -10.04018  516(v),1308(v),1305(v)
   125. CR (   1) C  51                  1.99914   -10.04214  1084(v),1311(v),542(v)
                                                    1308(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99921   -10.03271  1053(v),1312(v),1057(v)
                                                    1345(g),1109(v)
   127. CR (   1) C  56                  1.99941   -10.03810  620(v),1317(v),1315(v)
   128. CR (   1) C  60                  1.99941   -10.03955  646(v),1317(v),1320(v)
                                                    1197(v)
   143. LP (   1) N   2                  1.62713    -0.36685  138(r),139(r),141(r),140(r)
                                                    1293(v),1287(v),142(r)
                                                    281(v),359(v),180(g),179(g)
                                                    1288(v),1295(v),362(v)
                                                    284(v),154(r),282(v),1276(g)
                                                    1277(g),151(r),1275(r)
                                                    158(r),1242(r),152(r),175(r)
                                                    1243(r),1249(r),169(r)
                                                    1250(r),172(r)
   144. LP (   1) N   3                  1.64035    -0.36688  138(r),139(r),140(r),141(r)
                                                    1302(v),1296(v),142(r)
                                                    463(v),385(v),206(g),1304(v)
                                                    1281(g),1297(v),205(g)
                                                    388(v),466(v),155(r),152(r)
                                                    154(r),160(r),175(r),1275(r)
                                                    1248(r),1242(r),151(r)
                                                    1243(r),170(r),156(r)
                                                    1244(r),157(r),1245(r)
   145. LP (   1) N   4                  1.62717    -0.36770  138(r),139(r),141(r),140(r)
                                                    1311(v),1305(v),142(r)
                                                    567(v),489(v),232(g),146(g)
                                                    1313(v),1306(v),231(g)
                                                    570(v),154(r),492(v),1282(g)
                                                    1275(r),155(r),1243(r)
                                                    152(r),175(r),158(r),157(r)
                                                    1242(r),1246(r),169(r)
                                                    172(r),159(r),168(r),1250(r)
                                                    156(r)
   146. LP (   2) N   4                  1.40893    -0.19770  1314(v),1307(v),142(r)
                                                    138(r),139(r),491(v),495(v)
                                                    569(v),229(g),141(r),140(r)
                                                    1358(r),156(r),163(r),151(r)
                                                    165(r),1275(r)
   147. LP (   1) N   5                  1.63084    -0.36422  138(r),139(r),140(r),141(r)
                                                    1320(v),1315(v),142(r)
                                                    593(v),671(v),258(g),1286(g)
                                                    1316(v),1322(v),154(r)
                                                    596(v),257(g),148(v),674(v)
                                                    1275(r),1284(g),1285(g)
                                                    151(r),153(r),175(r),156(r)
                                                    160(r),170(r),164(r),1244(r)
                                                    155(r),1242(r),1248(r)
                                                    1243(r)
   148. LP (   1) C  18                  0.98614    -0.09370  1314(v),1286(v),1318(v)
                                                    791(v),794(v),255(v),595(g)
                                                    259(v),142(r),138(r)
   177. RY*(   1) N   2                  0.00961     0.88601   
   178. RY*(   2) N   2                  0.00728     1.26020   
   179. RY*(   3) N   2                  0.00451     1.88596   
   180. RY*(   4) N   2                  0.00093     1.45530   
   181. RY*(   5) N   2                  0.00045     2.68964   
   182. RY*(   6) N   2                  0.00039     3.20151   
   183. RY*(   7) N   2                  0.00031     1.94771   
   184. RY*(   8) N   2                  0.00028     1.69459   
   185. RY*(   9) N   2                  0.00016     2.86877   
   186. RY*(  10) N   2                  0.00011     3.45875   
   187. RY*(  11) N   2                  0.00007     3.93510   
   188. RY*(  12) N   2                  0.00005     3.94633   
   189. RY*(  13) N   2                  0.00005     4.12537   
   190. RY*(  14) N   2                  0.00003     3.87469   
   191. RY*(  15) N   2                  0.00003     5.00973   
   192. RY*(  16) N   2                  0.00001     2.74255   
   193. RY*(  17) N   2                  0.00002     4.11775   
   194. RY*(  18) N   2                  0.00002     4.90718   
   195. RY*(  19) N   2                  0.00002     5.11405   
   196. RY*(  20) N   2                  0.00000     4.54896   
   197. RY*(  21) N   2                  0.00000     4.72098   
   198. RY*(  22) N   2                  0.00001     4.54096   
   199. RY*(  23) N   2                  0.00000     4.51605   
   200. RY*(  24) N   2                  0.00000     4.54673   
   201. RY*(  25) N   2                  0.00000    30.05370   
   202. RY*(  26) N   2                  0.00000     4.88859   
   203. RY*(   1) N   3                  0.01013     0.88905   
   204. RY*(   2) N   3                  0.00702     1.23168   
   205. RY*(   3) N   3                  0.00420     1.83591   
   206. RY*(   4) N   3                  0.00077     1.43179   
   207. RY*(   5) N   3                  0.00044     2.70529   
   208. RY*(   6) N   3                  0.00036     3.16615   
   209. RY*(   7) N   3                  0.00030     1.98077   
   210. RY*(   8) N   3                  0.00026     1.78827   
   211. RY*(   9) N   3                  0.00015     3.29953   
   212. RY*(  10) N   3                  0.00012     2.96708   
   213. RY*(  11) N   3                  0.00005     3.61287   
   214. RY*(  12) N   3                  0.00006     4.52797   
   215. RY*(  13) N   3                  0.00005     3.58740   
   216. RY*(  14) N   3                  0.00003     3.89605   
   217. RY*(  15) N   3                  0.00002     4.10577   
   218. RY*(  16) N   3                  0.00002     2.97140   
   219. RY*(  17) N   3                  0.00002     4.70902   
   220. RY*(  18) N   3                  0.00001     4.95145   
   221. RY*(  19) N   3                  0.00000     4.97007   
   222. RY*(  20) N   3                  0.00001     4.85977   
   223. RY*(  21) N   3                  0.00001     4.61883   
   224. RY*(  22) N   3                  0.00000     4.74102   
   225. RY*(  23) N   3                  0.00000     4.54064   
   226. RY*(  24) N   3                  0.00000     4.51008   
   227. RY*(  25) N   3                  0.00000    30.43454   
   228. RY*(  26) N   3                  0.00000     4.55391   
   229. RY*(   1) N   4                  0.00952     0.89564   
   230. RY*(   2) N   4                  0.00725     1.27114   
   231. RY*(   3) N   4                  0.00434     1.86989   
   232. RY*(   4) N   4                  0.00084     1.41117   
   233. RY*(   5) N   4                  0.00041     2.62720   
   234. RY*(   6) N   4                  0.00035     3.30940   
   235. RY*(   7) N   4                  0.00031     2.01457   
   236. RY*(   8) N   4                  0.00025     1.56502   
   237. RY*(   9) N   4                  0.00014     3.40774   
   238. RY*(  10) N   4                  0.00011     3.13766   
   239. RY*(  11) N   4                  0.00006     4.50100   
   240. RY*(  12) N   4                  0.00005     3.60917   
   241. RY*(  13) N   4                  0.00003     3.73660   
   242. RY*(  14) N   4                  0.00004     3.82140   
   243. RY*(  15) N   4                  0.00002     4.77793   
   244. RY*(  16) N   4                  0.00001     4.13796   
   245. RY*(  17) N   4                  0.00001     2.80701   
   246. RY*(  18) N   4                  0.00001     4.71071   
   247. RY*(  19) N   4                  0.00001     5.11055   
   248. RY*(  20) N   4                  0.00000     4.48220   
   249. RY*(  21) N   4                  0.00000     4.76434   
   250. RY*(  22) N   4                  0.00001     4.59236   
   251. RY*(  23) N   4                  0.00000     4.52057   
   252. RY*(  24) N   4                  0.00000     4.54493   
   253. RY*(  25) N   4                  0.00000    30.34155   
   254. RY*(  26) N   4                  0.00000     4.95755   
   255. RY*(   1) N   5                  0.01054     0.94516   
   256. RY*(   2) N   5                  0.00734     1.26032   
   257. RY*(   3) N   5                  0.00418     1.79448   
   258. RY*(   4) N   5                  0.00082     1.40576   
   259. RY*(   5) N   5                  0.00045     2.61763   
   260. RY*(   6) N   5                  0.00039     3.26114   
   261. RY*(   7) N   5                  0.00030     1.95200   
   262. RY*(   8) N   5                  0.00024     1.88157   
   263. RY*(   9) N   5                  0.00014     3.28899   
   264. RY*(  10) N   5                  0.00011     3.03248   
   265. RY*(  11) N   5                  0.00006     4.65729   
   266. RY*(  12) N   5                  0.00006     3.46895   
   267. RY*(  13) N   5                  0.00003     5.20214   
   268. RY*(  14) N   5                  0.00004     3.94404   
   269. RY*(  15) N   5                  0.00003     3.85466   
   270. RY*(  16) N   5                  0.00001     2.70050   
   271. RY*(  17) N   5                  0.00002     4.09164   
   272. RY*(  18) N   5                  0.00001     4.99969   
   273. RY*(  19) N   5                  0.00000     4.98008   
   274. RY*(  20) N   5                  0.00001     4.51858   
   275. RY*(  21) N   5                  0.00000     4.58232   
   276. RY*(  22) N   5                  0.00000     4.71316   
   277. RY*(  23) N   5                  0.00000     4.51484   
   278. RY*(  24) N   5                  0.00000     4.56170   
   279. RY*(  25) N   5                  0.00000    30.18500   
   280. RY*(  26) N   5                  0.00000     4.52415   
   281. RY*(   1) C   6                  0.00546     1.65623   
   282. RY*(   2) C   6                  0.00370     1.59688   
   283. RY*(   3) C   6                  0.00216     0.86297   
   284. RY*(   4) C   6                  0.00197     1.45982   
   285. RY*(   5) C   6                  0.00117     1.81200   
   286. RY*(   6) C   6                  0.00083     2.58484   
   287. RY*(   7) C   6                  0.00073     2.36636   
   288. RY*(   8) C   6                  0.00058     1.72535   
   289. RY*(   9) C   6                  0.00030     1.77437   
   290. RY*(  10) C   6                  0.00026     2.26474   
   291. RY*(  11) C   6                  0.00022     2.83749   
   292. RY*(  12) C   6                  0.00010     2.47605   
   293. RY*(  13) C   6                  0.00008     3.22197   
   294. RY*(  14) C   6                  0.00006     3.53188   
   295. RY*(  15) C   6                  0.00005     1.96643   
   296. RY*(  16) C   6                  0.00006     2.16711   
   297. RY*(  17) C   6                  0.00004     2.83703   
   298. RY*(  18) C   6                  0.00001     5.39335   
   299. RY*(  19) C   6                  0.00001     3.87577   
   300. RY*(  20) C   6                  0.00001     4.65528   
   301. RY*(  21) C   6                  0.00000     4.00577   
   302. RY*(  22) C   6                  0.00001     3.73793   
   303. RY*(  23) C   6                  0.00000     3.49649   
   304. RY*(  24) C   6                  0.00000     3.62810   
   305. RY*(  25) C   6                  0.00000    20.28561   
   306. RY*(  26) C   6                  0.00000     3.55181   
   307. RY*(   1) C   7                  0.00336     1.23622   
   308. RY*(   2) C   7                  0.00285     1.63614   
   309. RY*(   3) C   7                  0.00261     0.87943   
   310. RY*(   4) C   7                  0.00105     2.41345   
   311. RY*(   5) C   7                  0.00091     1.62057   
   312. RY*(   6) C   7                  0.00060     2.51393   
   313. RY*(   7) C   7                  0.00038     2.35987   
   314. RY*(   8) C   7                  0.00031     1.57613   
   315. RY*(   9) C   7                  0.00026     1.87021   
   316. RY*(  10) C   7                  0.00022     1.65474   
   317. RY*(  11) C   7                  0.00016     2.78048   
   318. RY*(  12) C   7                  0.00010     2.91266   
   319. RY*(  13) C   7                  0.00006     2.08201   
   320. RY*(  14) C   7                  0.00005     2.61909   
   321. RY*(  15) C   7                  0.00004     2.54905   
   322. RY*(  16) C   7                  0.00001     4.23549   
   323. RY*(  17) C   7                  0.00001     2.03300   
   324. RY*(  18) C   7                  0.00001     2.21072   
   325. RY*(  19) C   7                  0.00001     3.59580   
   326. RY*(  20) C   7                  0.00000     3.45389   
   327. RY*(  21) C   7                  0.00000     3.90157   
   328. RY*(  22) C   7                  0.00000     3.78686   
   329. RY*(  23) C   7                  0.00000     3.37106   
   330. RY*(  24) C   7                  0.00000     3.41033   
   331. RY*(  25) C   7                  0.00000    21.37755   
   332. RY*(  26) C   7                  0.00001     4.24549   
   333. RY*(   1) C   8                  0.00343     1.20489   
   334. RY*(   2) C   8                  0.00285     1.66471   
   335. RY*(   3) C   8                  0.00263     0.87421   
   336. RY*(   4) C   8                  0.00107     2.39865   
   337. RY*(   5) C   8                  0.00090     1.59473   
   338. RY*(   6) C   8                  0.00060     2.51577   
   339. RY*(   7) C   8                  0.00043     2.24275   
   340. RY*(   8) C   8                  0.00030     1.56372   
   341. RY*(   9) C   8                  0.00026     1.89882   
   342. RY*(  10) C   8                  0.00021     1.79615   
   343. RY*(  11) C   8                  0.00017     2.75208   
   344. RY*(  12) C   8                  0.00009     3.04457   
   345. RY*(  13) C   8                  0.00006     2.15790   
   346. RY*(  14) C   8                  0.00004     2.43136   
   347. RY*(  15) C   8                  0.00004     2.48929   
   348. RY*(  16) C   8                  0.00002     3.82398   
   349. RY*(  17) C   8                  0.00001     2.33604   
   350. RY*(  18) C   8                  0.00001     2.36508   
   351. RY*(  19) C   8                  0.00000     3.74215   
   352. RY*(  20) C   8                  0.00000     3.45101   
   353. RY*(  21) C   8                  0.00000     3.85248   
   354. RY*(  22) C   8                  0.00000     3.82415   
   355. RY*(  23) C   8                  0.00000     3.41887   
   356. RY*(  24) C   8                  0.00000     3.34199   
   357. RY*(  25) C   8                  0.00001     4.19170   
   358. RY*(  26) C   8                  0.00000    21.41410   
   359. RY*(   1) C   9                  0.00566     1.65264   
   360. RY*(   2) C   9                  0.00386     1.52022   
   361. RY*(   3) C   9                  0.00249     0.85269   
   362. RY*(   4) C   9                  0.00186     1.90139   
   363. RY*(   5) C   9                  0.00118     2.17038   
   364. RY*(   6) C   9                  0.00094     1.79853   
   365. RY*(   7) C   9                  0.00078     2.70029   
   366. RY*(   8) C   9                  0.00057     2.33424   
   367. RY*(   9) C   9                  0.00031     1.90137   
   368. RY*(  10) C   9                  0.00027     2.65552   
   369. RY*(  11) C   9                  0.00022     2.63940   
   370. RY*(  12) C   9                  0.00011     2.46871   
   371. RY*(  13) C   9                  0.00008     3.37768   
   372. RY*(  14) C   9                  0.00007     3.12483   
   373. RY*(  15) C   9                  0.00005     2.42644   
   374. RY*(  16) C   9                  0.00004     3.20306   
   375. RY*(  17) C   9                  0.00003     1.79988   
   376. RY*(  18) C   9                  0.00000    20.44310   
   377. RY*(  19) C   9                  0.00001     3.80597   
   378. RY*(  20) C   9                  0.00001     4.45332   
   379. RY*(  21) C   9                  0.00001     3.93636   
   380. RY*(  22) C   9                  0.00000     3.82316   
   381. RY*(  23) C   9                  0.00000     3.63182   
   382. RY*(  24) C   9                  0.00000     3.48491   
   383. RY*(  25) C   9                  0.00000     3.56599   
   384. RY*(  26) C   9                  0.00001     4.25919   
   385. RY*(   1) C  10                  0.00564     1.65099   
   386. RY*(   2) C  10                  0.00362     1.55952   
   387. RY*(   3) C  10                  0.00226     0.85084   
   388. RY*(   4) C  10                  0.00175     1.62311   
   389. RY*(   5) C  10                  0.00129     1.83282   
   390. RY*(   6) C  10                  0.00081     2.23933   
   391. RY*(   7) C  10                  0.00075     2.62521   
   392. RY*(   8) C  10                  0.00067     2.19803   
   393. RY*(   9) C  10                  0.00032     2.53117   
   394. RY*(  10) C  10                  0.00028     2.01360   
   395. RY*(  11) C  10                  0.00022     2.88457   
   396. RY*(  12) C  10                  0.00010     2.52076   
   397. RY*(  13) C  10                  0.00007     3.26595   
   398. RY*(  14) C  10                  0.00006     3.41595   
   399. RY*(  15) C  10                  0.00006     2.17477   
   400. RY*(  16) C  10                  0.00005     2.16955   
   401. RY*(  17) C  10                  0.00004     2.79294   
   402. RY*(  18) C  10                  0.00001    20.55755   
   403. RY*(  19) C  10                  0.00001     3.89911   
   404. RY*(  20) C  10                  0.00001     4.19585   
   405. RY*(  21) C  10                  0.00001     3.79152   
   406. RY*(  22) C  10                  0.00000     4.02962   
   407. RY*(  23) C  10                  0.00000     3.47706   
   408. RY*(  24) C  10                  0.00000     3.62969   
   409. RY*(  25) C  10                  0.00001     4.39798   
   410. RY*(  26) C  10                  0.00000     3.56135   
   411. RY*(   1) C  11                  0.00349     1.17191   
   412. RY*(   2) C  11                  0.00294     1.63032   
   413. RY*(   3) C  11                  0.00260     0.94172   
   414. RY*(   4) C  11                  0.00103     2.41091   
   415. RY*(   5) C  11                  0.00084     1.68161   
   416. RY*(   6) C  11                  0.00067     2.74128   
   417. RY*(   7) C  11                  0.00056     1.58682   
   418. RY*(   8) C  11                  0.00039     1.98184   
   419. RY*(   9) C  11                  0.00030     2.02955   
   420. RY*(  10) C  11                  0.00023     1.80302   
   421. RY*(  11) C  11                  0.00023     1.79823   
   422. RY*(  12) C  11                  0.00010     3.39992   
   423. RY*(  13) C  11                  0.00007     2.66585   
   424. RY*(  14) C  11                  0.00006     2.13828   
   425. RY*(  15) C  11                  0.00005     2.00996   
   426. RY*(  16) C  11                  0.00002     2.79049   
   427. RY*(  17) C  11                  0.00002     3.46206   
   428. RY*(  18) C  11                  0.00000    19.84375   
   429. RY*(  19) C  11                  0.00000     3.72029   
   430. RY*(  20) C  11                  0.00000     3.51854   
   431. RY*(  21) C  11                  0.00000     3.77065   
   432. RY*(  22) C  11                  0.00000     3.86818   
   433. RY*(  23) C  11                  0.00000     3.50068   
   434. RY*(  24) C  11                  0.00000     3.52373   
   435. RY*(  25) C  11                  0.00001     4.31678   
   436. RY*(  26) C  11                  0.00001     4.14880   
   437. RY*(   1) C  12                  0.00649     1.25887   
   438. RY*(   2) C  12                  0.00296     1.42614   
   439. RY*(   3) C  12                  0.00226     0.94358   
   440. RY*(   4) C  12                  0.00116     2.05128   
   441. RY*(   5) C  12                  0.00077     1.85066   
   442. RY*(   6) C  12                  0.00066     1.94767   
   443. RY*(   7) C  12                  0.00063     1.88347   
   444. RY*(   8) C  12                  0.00052     2.05946   
   445. RY*(   9) C  12                  0.00034     1.96637   
   446. RY*(  10) C  12                  0.00030     3.06115   
   447. RY*(  11) C  12                  0.00017     2.26443   
   448. RY*(  12) C  12                  0.00016     2.18367   
   449. RY*(  13) C  12                  0.00011     2.92809   
   450. RY*(  14) C  12                  0.00007     2.86075   
   451. RY*(  15) C  12                  0.00005     2.29010   
   452. RY*(  16) C  12                  0.00003     3.14110   
   453. RY*(  17) C  12                  0.00003     2.63290   
   454. RY*(  18) C  12                  0.00000    21.57512   
   455. RY*(  19) C  12                  0.00000     3.74169   
   456. RY*(  20) C  12                  0.00000     3.50959   
   457. RY*(  21) C  12                  0.00000     3.81345   
   458. RY*(  22) C  12                  0.00000     3.73217   
   459. RY*(  23) C  12                  0.00000     3.50555   
   460. RY*(  24) C  12                  0.00000     3.47934   
   461. RY*(  25) C  12                  0.00001     4.15463   
   462. RY*(  26) C  12                  0.00001     3.84016   
   463. RY*(   1) C  13                  0.00567     1.62437   
   464. RY*(   2) C  13                  0.00358     1.58777   
   465. RY*(   3) C  13                  0.00243     0.92531   
   466. RY*(   4) C  13                  0.00214     1.68558   
   467. RY*(   5) C  13                  0.00123     2.09130   
   468. RY*(   6) C  13                  0.00090     2.26609   
   469. RY*(   7) C  13                  0.00080     1.95070   
   470. RY*(   8) C  13                  0.00059     1.82412   
   471. RY*(   9) C  13                  0.00038     2.12643   
   472. RY*(  10) C  13                  0.00025     2.61229   
   473. RY*(  11) C  13                  0.00019     2.54366   
   474. RY*(  12) C  13                  0.00010     2.61764   
   475. RY*(  13) C  13                  0.00008     3.25778   
   476. RY*(  14) C  13                  0.00006     3.47103   
   477. RY*(  15) C  13                  0.00006     2.17801   
   478. RY*(  16) C  13                  0.00004     2.82575   
   479. RY*(  17) C  13                  0.00004     1.84712   
   480. RY*(  18) C  13                  0.00002     5.18750   
   481. RY*(  19) C  13                  0.00001     5.55834   
   482. RY*(  20) C  13                  0.00001     4.41583   
   483. RY*(  21) C  13                  0.00001     3.92027   
   484. RY*(  22) C  13                  0.00001     3.91860   
   485. RY*(  23) C  13                  0.00000     3.66748   
   486. RY*(  24) C  13                  0.00000     3.51875   
   487. RY*(  25) C  13                  0.00000    19.13772   
   488. RY*(  26) C  13                  0.00000     3.55040   
   489. RY*(   1) C  14                  0.00550     1.67238   
   490. RY*(   2) C  14                  0.00351     1.60196   
   491. RY*(   3) C  14                  0.00225     0.69178   
   492. RY*(   4) C  14                  0.00193     1.63618   
   493. RY*(   5) C  14                  0.00115     1.85678   
   494. RY*(   6) C  14                  0.00084     2.35618   
   495. RY*(   7) C  14                  0.00076     2.34400   
   496. RY*(   8) C  14                  0.00066     1.87418   
   497. RY*(   9) C  14                  0.00032     2.06760   
   498. RY*(  10) C  14                  0.00024     1.93331   
   499. RY*(  11) C  14                  0.00021     2.94185   
   500. RY*(  12) C  14                  0.00008     3.02579   
   501. RY*(  13) C  14                  0.00008     2.55170   
   502. RY*(  14) C  14                  0.00006     3.44130   
   503. RY*(  15) C  14                  0.00004     2.91239   
   504. RY*(  16) C  14                  0.00005     2.18174   
   505. RY*(  17) C  14                  0.00005     2.11580   
   506. RY*(  18) C  14                  0.00002     5.70706   
   507. RY*(  19) C  14                  0.00001     3.87370   
   508. RY*(  20) C  14                  0.00000     3.53756   
   509. RY*(  21) C  14                  0.00000     4.00773   
   510. RY*(  22) C  14                  0.00001     3.76820   
   511. RY*(  23) C  14                  0.00000     3.45500   
   512. RY*(  24) C  14                  0.00000     3.60141   
   513. RY*(  25) C  14                  0.00000    20.20650   
   514. RY*(  26) C  14                  0.00001     4.38484   
   515. RY*(   1) C  15                  0.00330     1.34320   
   516. RY*(   2) C  15                  0.00305     1.55655   
   517. RY*(   3) C  15                  0.00257     0.92182   
   518. RY*(   4) C  15                  0.00103     2.41220   
   519. RY*(   5) C  15                  0.00088     1.74504   
   520. RY*(   6) C  15                  0.00070     2.13444   
   521. RY*(   7) C  15                  0.00042     2.01413   
   522. RY*(   8) C  15                  0.00035     2.56787   
   523. RY*(   9) C  15                  0.00028     1.84761   
   524. RY*(  10) C  15                  0.00019     1.65287   
   525. RY*(  11) C  15                  0.00016     2.01433   
   526. RY*(  12) C  15                  0.00010     3.04952   
   527. RY*(  13) C  15                  0.00005     2.09817   
   528. RY*(  14) C  15                  0.00005     2.98030   
   529. RY*(  15) C  15                  0.00005     1.87936   
   530. RY*(  16) C  15                  0.00004     2.70116   
   531. RY*(  17) C  15                  0.00001     2.14005   
   532. RY*(  18) C  15                  0.00001     4.19287   
   533. RY*(  19) C  15                  0.00000     3.73984   
   534. RY*(  20) C  15                  0.00000     3.44393   
   535. RY*(  21) C  15                  0.00000     3.88023   
   536. RY*(  22) C  15                  0.00000     3.78919   
   537. RY*(  23) C  15                  0.00000     3.45216   
   538. RY*(  24) C  15                  0.00000     3.46663   
   539. RY*(  25) C  15                  0.00000    21.23447   
   540. RY*(  26) C  15                  0.00001     4.09813   
   541. RY*(   1) C  16                  0.00609     1.16065   
   542. RY*(   2) C  16                  0.00309     1.64659   
   543. RY*(   3) C  16                  0.00231     0.92484   
   544. RY*(   4) C  16                  0.00125     2.11892   
   545. RY*(   5) C  16                  0.00082     1.82069   
   546. RY*(   6) C  16                  0.00069     2.03973   
   547. RY*(   7) C  16                  0.00055     1.79695   
   548. RY*(   8) C  16                  0.00046     1.99390   
   549. RY*(   9) C  16                  0.00033     2.12628   
   550. RY*(  10) C  16                  0.00026     2.44323   
   551. RY*(  11) C  16                  0.00019     2.63044   
   552. RY*(  12) C  16                  0.00017     2.34025   
   553. RY*(  13) C  16                  0.00011     2.22278   
   554. RY*(  14) C  16                  0.00008     3.04889   
   555. RY*(  15) C  16                  0.00006     2.51397   
   556. RY*(  16) C  16                  0.00003     2.93596   
   557. RY*(  17) C  16                  0.00001     2.49459   
   558. RY*(  18) C  16                  0.00000    21.35550   
   559. RY*(  19) C  16                  0.00001     3.79692   
   560. RY*(  20) C  16                  0.00000     3.52968   
   561. RY*(  21) C  16                  0.00001     3.92396   
   562. RY*(  22) C  16                  0.00001     3.78530   
   563. RY*(  23) C  16                  0.00000     3.50927   
   564. RY*(  24) C  16                  0.00000     3.52102   
   565. RY*(  25) C  16                  0.00001     4.25752   
   566. RY*(  26) C  16                  0.00001     3.99848   
   567. RY*(   1) C  17                  0.00545     1.65556   
   568. RY*(   2) C  17                  0.00368     1.57778   
   569. RY*(   3) C  17                  0.00225     0.84885   
   570. RY*(   4) C  17                  0.00180     1.54701   
   571. RY*(   5) C  17                  0.00114     1.99852   
   572. RY*(   6) C  17                  0.00088     2.71829   
   573. RY*(   7) C  17                  0.00075     2.15885   
   574. RY*(   8) C  17                  0.00058     1.99877   
   575. RY*(   9) C  17                  0.00034     2.40435   
   576. RY*(  10) C  17                  0.00024     2.69907   
   577. RY*(  11) C  17                  0.00018     1.98797   
   578. RY*(  12) C  17                  0.00011     2.84979   
   579. RY*(  13) C  17                  0.00008     3.29536   
   580. RY*(  14) C  17                  0.00006     2.65342   
   581. RY*(  15) C  17                  0.00005     2.13063   
   582. RY*(  16) C  17                  0.00004     3.11473   
   583. RY*(  17) C  17                  0.00004     2.46601   
   584. RY*(  18) C  17                  0.00001     5.90345   
   585. RY*(  19) C  17                  0.00001     4.25668   
   586. RY*(  20) C  17                  0.00001     4.67594   
   587. RY*(  21) C  17                  0.00001     3.92452   
   588. RY*(  22) C  17                  0.00001     3.90478   
   589. RY*(  23) C  17                  0.00000     3.67741   
   590. RY*(  24) C  17                  0.00000     3.51162   
