 Entering Gaussian System, Link 0=g16
 Input=2ycg05re.com
 Output=2ycg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011282/Gau-3367805.inp" -scrdir="/local/becsleip_8011282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3367806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0071    -0.951    -0.339    -0.317 -0.0608  0.0697  0.9957
              Bcc     0.0174     2.335     0.833     0.779  0.7170 -0.6909  0.0921
 
              Baa    -0.0627    -8.414    -3.002    -2.807 -0.0935  0.0222  0.9954
    17 C(13)  Bbb    -0.0049    -0.659    -0.235    -0.220  0.3802  0.9248  0.0151
              Bcc     0.0676     9.073     3.238     3.026  0.9202 -0.3799  0.0949
 
              Baa    -0.0598    -8.031    -2.866    -2.679 -0.0300  0.0807  0.9963
    18 C(13)  Bbb    -0.0063    -0.846    -0.302    -0.282 -0.2288  0.9697 -0.0854
              Bcc     0.0662     8.877     3.167     2.961  0.9730  0.2305  0.0106
 
              Baa    -0.0113    -1.519    -0.542    -0.507 -0.5752  0.8178 -0.0209
    19 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.174  0.0178  0.0381  0.9991
              Bcc     0.0152     2.042     0.729     0.681  0.8179  0.5743 -0.0364
 
              Baa    -0.0253    -3.397    -1.212    -1.133  0.0586  0.0642  0.9962
    20 C(13)  Bbb    -0.0003    -0.038    -0.013    -0.013  0.7090 -0.7052  0.0037
              Bcc     0.0256     3.435     1.226     1.146  0.7028  0.7061 -0.0869
 
              Baa    -0.0372    -4.994    -1.782    -1.666 -0.0386  0.0347  0.9987
    21 C(13)  Bbb    -0.0174    -2.332    -0.832    -0.778  0.9253 -0.3761  0.0488
              Bcc     0.0546     7.326     2.614     2.444  0.3773  0.9259 -0.0176
 
              Baa    -0.0323    -4.332    -1.546    -1.445  0.0017  0.0304  0.9995
    22 C(13)  Bbb    -0.0056    -0.750    -0.267    -0.250  0.9976 -0.0694  0.0004
              Bcc     0.0379     5.081     1.813     1.695  0.0693  0.9971 -0.0304
 
              Baa    -0.0066    -3.496    -1.247    -1.166 -0.0151  0.0144  0.9998
    23 H(1)   Bbb    -0.0058    -3.083    -1.100    -1.028  0.9983 -0.0554  0.0158
              Bcc     0.0123     6.579     2.348     2.195  0.0556  0.9984 -0.0136
 
              Baa    -0.0211    -2.835    -1.012    -0.946  0.0363 -0.0585  0.9976
    24 C(13)  Bbb    -0.0115    -1.545    -0.551    -0.515  0.0907  0.9944  0.0550
              Bcc     0.0326     4.380     1.563     1.461  0.9952 -0.0885 -0.0414
 
              Baa    -0.0065    -3.485    -1.244    -1.163 -0.0043 -0.2353  0.9719
    25 H(1)   Bbb    -0.0063    -3.367    -1.201    -1.123  0.1014  0.9668  0.2345
              Bcc     0.0128     6.852     2.445     2.286  0.9948 -0.0996 -0.0197
 
              Baa    -0.0342    -4.591    -1.638    -1.531 -0.1791 -0.0069  0.9838
    26 C(13)  Bbb    -0.0048    -0.647    -0.231    -0.216  0.9805 -0.0835  0.1779
              Bcc     0.0390     5.238     1.869     1.747  0.0809  0.9965  0.0218
 
              Baa    -0.0067    -3.555    -1.268    -1.186 -0.1654 -0.0270  0.9859
    27 H(1)   Bbb    -0.0057    -3.067    -1.094    -1.023  0.9844 -0.0647  0.1634
              Bcc     0.0124     6.622     2.363     2.209  0.0594  0.9975  0.0373
 
              Baa    -0.0190    -2.547    -0.909    -0.849 -0.0594  0.2637  0.9628
    28 C(13)  Bbb    -0.0134    -1.793    -0.640    -0.598  0.1040  0.9609 -0.2567
              Bcc     0.0323     4.340     1.549     1.448  0.9928 -0.0849  0.0845
 
              Baa    -0.0066    -3.544    -1.265    -1.182  0.1168  0.9473 -0.2982
    29 H(1)   Bbb    -0.0065    -3.486    -1.244    -1.163 -0.0398  0.3045  0.9517
              Bcc     0.0132     7.031     2.509     2.345  0.9924 -0.0993  0.0732
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.5008  0.8655  0.0120
    30 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.0085 -0.0188  0.9998
              Bcc     0.0073     0.974     0.347     0.325  0.8655 -0.5006 -0.0167
 
              Baa    -0.0023    -1.223    -0.437    -0.408 -0.0189 -0.0569  0.9982
    31 H(1)   Bbb    -0.0022    -1.183    -0.422    -0.394  0.6522  0.7560  0.0554
              Bcc     0.0045     2.406     0.858     0.803  0.7578 -0.6521 -0.0229
 
              Baa    -0.0030    -1.597    -0.570    -0.533  0.4321  0.7139 -0.5511
    32 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.1439  0.5487  0.8236
              Bcc     0.0058     3.083     1.100     1.028  0.8903 -0.4351  0.1343
 
              Baa    -0.0030    -1.620    -0.578    -0.540  0.4448  0.6769  0.5864
    33 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.1330 -0.5976  0.7907
              Bcc     0.0059     3.133     1.118     1.045  0.8857 -0.4297 -0.1758
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.9213  0.3561 -0.1566
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.1545  0.0345  0.9874
              Bcc     0.0072     0.969     0.346     0.323 -0.3570  0.9338  0.0232
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.8171  0.3308 -0.4722
    35 H(1)   Bbb    -0.0028    -1.502    -0.536    -0.501  0.5010 -0.0020  0.8655
              Bcc     0.0058     3.111     1.110     1.038 -0.2853  0.9437  0.1673
 
              Baa    -0.0029    -1.572    -0.561    -0.524  0.8228  0.3240  0.4669
    36 H(1)   Bbb    -0.0028    -1.479    -0.528    -0.493 -0.4851 -0.0274  0.8740
              Bcc     0.0057     3.051     1.089     1.018 -0.2960  0.9457 -0.1346
 
              Baa    -0.0023    -1.212    -0.433    -0.404  0.0275 -0.0111  0.9996
    37 H(1)   Bbb    -0.0021    -1.139    -0.406    -0.380  0.8555  0.5175 -0.0178
              Bcc     0.0044     2.351     0.839     0.784 -0.5170  0.8556  0.0238
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.1431 -0.3678  0.9188
    38 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160 -0.3143  0.8634  0.3946
              Bcc     0.0075     1.007     0.359     0.336  0.9385  0.3453 -0.0080
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.2652 -0.5924  0.7608
    39 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.1137  0.7643  0.6348
              Bcc     0.0062     3.308     1.180     1.103  0.9575  0.2549 -0.1353
 
              Baa    -0.0027    -1.460    -0.521    -0.487 -0.3585  0.8322  0.4230
    40 H(1)   Bbb    -0.0026    -1.402    -0.500    -0.468  0.0049 -0.4515  0.8923
              Bcc     0.0054     2.863     1.021     0.955  0.9335  0.3219  0.1578
 
              Baa    -0.0025    -1.309    -0.467    -0.437 -0.3945  0.7464  0.5359
    41 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.3111 -0.4403  0.8422
              Bcc     0.0048     2.542     0.907     0.848  0.8646  0.4990 -0.0586
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.7711 -0.4619  0.4382
    42 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.3823  0.2145  0.8988
              Bcc     0.0057     0.760     0.271     0.253  0.5092  0.8606  0.0111
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.0464 -0.0087  0.9989
    43 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.9240 -0.3795 -0.0462
              Bcc     0.0059     3.140     1.121     1.048  0.3795  0.9251 -0.0095
 
              Baa    -0.0091    -1.216    -0.434    -0.406 -0.5691  0.0532  0.8205
    44 C(13)  Bbb     0.0016     0.216     0.077     0.072 -0.6162  0.6331 -0.4685
              Bcc     0.0075     1.001     0.357     0.334  0.5444  0.7723  0.3275
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.6045  0.7161 -0.3490
    45 H(1)   Bbb    -0.0018    -0.971    -0.346    -0.324 -0.4046  0.1013  0.9089
              Bcc     0.0042     2.217     0.791     0.739  0.6862  0.6906  0.2285
 
              Baa    -0.0014    -0.723    -0.258    -0.241 -0.6244  0.3401  0.7032
    46 H(1)   Bbb    -0.0011    -0.582    -0.208    -0.194  0.4663 -0.5599  0.6849
              Bcc     0.0024     1.305     0.466     0.435  0.6267  0.7555  0.1910
 
              Baa    -0.0039    -0.522    -0.186    -0.174  0.6410  0.2861  0.7122
    47 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158 -0.6775 -0.2252  0.7002
              Bcc     0.0074     0.995     0.355     0.332 -0.3608  0.9313 -0.0495
 
              Baa    -0.0032    -1.688    -0.602    -0.563  0.6626  0.2592  0.7027
    48 H(1)   Bbb    -0.0030    -1.622    -0.579    -0.541  0.7137  0.0661 -0.6973
              Bcc     0.0062     3.310     1.181     1.104 -0.2272  0.9636 -0.1412
 
              Baa    -0.0028    -1.474    -0.526    -0.492  0.8916  0.3871 -0.2348
    49 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.2628 -0.0202  0.9646
              Bcc     0.0053     2.847     1.016     0.950 -0.3686  0.9218  0.1198
 
              Baa    -0.0023    -1.251    -0.447    -0.417 -0.4009 -0.0990  0.9108
    50 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.394  0.7676  0.5064  0.3929
              Bcc     0.0046     2.431     0.868     0.811 -0.5001  0.8566 -0.1270
 
              Baa    -0.0054    -0.721    -0.257    -0.241 -0.2849 -0.4022  0.8701
    51 C(13)  Bbb    -0.0029    -0.389    -0.139    -0.130  0.3983  0.7760  0.4891
              Bcc     0.0083     1.110     0.396     0.370  0.8719 -0.4859  0.0609
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.4401  0.7395 -0.5094
    52 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.0485  0.5469  0.8358
              Bcc     0.0062     3.308     1.180     1.103  0.8967 -0.3925  0.2048
 
              Baa    -0.0030    -0.399    -0.142    -0.133  0.4223  0.5207  0.7420
    53 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.5530 -0.5006  0.6660
              Bcc     0.0035     0.469     0.168     0.157  0.7182 -0.6916  0.0765
 
              Baa    -0.0019    -1.037    -0.370    -0.346  0.6488  0.6778 -0.3458
    54 H(1)   Bbb    -0.0017    -0.882    -0.315    -0.294  0.3023  0.1874  0.9346
              Bcc     0.0036     1.919     0.685     0.640 -0.6983  0.7110  0.0833
 
              Baa    -0.0014    -0.753    -0.269    -0.251  0.3234  0.5805  0.7473
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.4349 -0.6102  0.6622
              Bcc     0.0028     1.479     0.528     0.493  0.8404 -0.5391  0.0551
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0240  0.0662  0.9975
    56 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.3409  0.9375 -0.0704
              Bcc     0.0074     0.994     0.355     0.332  0.9398  0.3417 -0.0001
 
              Baa    -0.0029    -1.556    -0.555    -0.519 -0.3169  0.5805  0.7500
    57 H(1)   Bbb    -0.0028    -1.512    -0.539    -0.504 -0.1250  0.7583 -0.6398
              Bcc     0.0057     3.068     1.095     1.023  0.9402  0.2965  0.1677
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.2614 -0.4996  0.8259
    58 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.1518  0.8237  0.5463
              Bcc     0.0060     3.214     1.147     1.072  0.9532  0.2681 -0.1395
 
              Baa    -0.0024    -1.256    -0.448    -0.419  0.0251 -0.0086  0.9996
    59 H(1)   Bbb    -0.0023    -1.242    -0.443    -0.414 -0.5015  0.8649  0.0200
              Bcc     0.0047     2.498     0.891     0.833  0.8648  0.5019 -0.0174
 
              Baa    -0.0040    -0.533    -0.190    -0.178 -0.0442  0.0744  0.9962
    60 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.152  0.8710 -0.4856  0.0749
              Bcc     0.0074     0.987     0.352     0.329  0.4893  0.8710 -0.0434
 
              Baa    -0.0023    -1.236    -0.441    -0.412 -0.0567  0.0893  0.9944
    61 H(1)   Bbb    -0.0022    -1.165    -0.416    -0.389  0.7763 -0.6224  0.1002
              Bcc     0.0045     2.402     0.857     0.801  0.6278  0.7776 -0.0340
 
              Baa    -0.0030    -1.581    -0.564    -0.527  0.7693 -0.4745 -0.4278
    62 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.4621 -0.0492  0.8855
              Bcc     0.0059     3.137     1.119     1.046  0.4413  0.8789 -0.1814
 
              Baa    -0.0028    -1.512    -0.540    -0.504  0.6813 -0.4151  0.6029
    63 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499 -0.5851  0.1862  0.7893
              Bcc     0.0056     3.008     1.073     1.003  0.4399  0.8905  0.1160
 
              Baa    -0.1018     7.369     2.629     2.458 -0.5089  0.8555 -0.0957
    64 O(17)  Bbb    -0.0618     4.470     1.595     1.491  0.8550  0.5152  0.0587
              Bcc     0.1636   -11.839    -4.224    -3.949 -0.0995  0.0520  0.9937
 
              Baa    -0.0321   -17.142    -6.117    -5.718  0.8469  0.5279  0.0636
    65 H(1)   Bbb    -0.0273   -14.577    -5.202    -4.862 -0.4551  0.7816 -0.4266
              Bcc     0.0594    31.719    11.318    10.580 -0.2749  0.3323  0.9022
 
              Baa    -0.0280   -14.933    -5.329    -4.981  0.8797  0.4702  0.0711
    66 H(1)   Bbb    -0.0239   -12.765    -4.555    -4.258 -0.4721  0.8457  0.2487
              Bcc     0.0519    27.698     9.883     9.239  0.0568 -0.2524  0.9660
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.1408  0.9889  0.0466
    67 C(13)  Bbb    -0.0040    -0.534    -0.191    -0.178  0.9295 -0.1482  0.3377
              Bcc     0.0081     1.091     0.389     0.364 -0.3409  0.0043  0.9401
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8276 -0.4864  0.2803
    68 H(1)   Bbb    -0.0026    -1.363    -0.486    -0.455  0.5078  0.8615 -0.0043
              Bcc     0.0052     2.787     0.995     0.930 -0.2394  0.1458  0.9599
 
              Baa    -0.0027    -1.420    -0.507    -0.474  0.9112  0.2803  0.3020
    69 H(1)   Bbb    -0.0026    -1.367    -0.488    -0.456 -0.3153  0.9462  0.0730
              Bcc     0.0052     2.787     0.994     0.930 -0.2653 -0.1618  0.9505
 
              Baa    -0.0033    -1.743    -0.622    -0.581  0.0887  0.9956  0.0308
    70 H(1)   Bbb    -0.0031    -1.654    -0.590    -0.552  0.8599 -0.0921  0.5021
              Bcc     0.0064     3.397     1.212     1.133 -0.5027  0.0180  0.8643
 
              Baa    -0.0144    -0.556    -0.198    -0.185 -0.1712  0.9783  0.1169
    71 N(14)  Bbb    -0.0062    -0.241    -0.086    -0.080  0.9843  0.1750 -0.0224
              Bcc     0.0207     0.797     0.284     0.266  0.0424 -0.1112  0.9929
 
              Baa    -0.0049    -2.615    -0.933    -0.872 -0.1875  0.9774  0.0980
    72 H(1)   Bbb    -0.0045    -2.390    -0.853    -0.797  0.9614  0.2030 -0.1855
              Bcc     0.0094     5.006     1.786     1.670  0.2011 -0.0594  0.9778
 
              Baa    -0.0107    -1.431    -0.511    -0.477  0.9507 -0.2587  0.1710
    73 C(13)  Bbb    -0.0048    -0.641    -0.229    -0.214  0.2592  0.9656  0.0195
              Bcc     0.0154     2.072     0.739     0.691 -0.1702  0.0258  0.9851
 
              Baa    -0.0458    -6.141    -2.191    -2.049  0.2141  0.9736  0.0795
    74 C(13)  Bbb    -0.0097    -1.296    -0.462    -0.432  0.8967 -0.1636 -0.4113
              Bcc     0.0554     7.437     2.654     2.481  0.3875 -0.1593  0.9080
 
              Baa    -0.0189   -10.096    -3.603    -3.368  0.7139  0.5178 -0.4714
    75 H(1)   Bbb    -0.0184    -9.799    -3.497    -3.269 -0.3661  0.8499  0.3791
              Bcc     0.0373    19.895     7.099     6.636  0.5969 -0.0981  0.7963
 
              Baa    -0.1291    -4.979    -1.777    -1.661  0.9961 -0.0701  0.0529
    76 N(14)  Bbb    -0.0998    -3.850    -1.374    -1.284  0.0681  0.9969  0.0385
              Bcc     0.2289     8.829     3.150     2.945 -0.0554 -0.0348  0.9979
 
              Baa    -0.0325    -4.359    -1.555    -1.454  0.1751  0.9845 -0.0011
    77 C(13)  Bbb    -0.0177    -2.378    -0.849    -0.793  0.8556 -0.1516  0.4950
              Bcc     0.0502     6.737     2.404     2.247 -0.4872  0.0876  0.8689
 
              Baa    -0.0187    -9.998    -3.568    -3.335  0.4007  0.8575  0.3227
    78 H(1)   Bbb    -0.0181    -9.663    -3.448    -3.223  0.5945 -0.5113  0.6206
              Bcc     0.0368    19.661     7.015     6.558 -0.6972  0.0568  0.7146
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\10-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2ycg_II_Q\\0,5\Fe,0,-11.73717
 49964,2.7783093936,1.5872685728\N,0,-12.3345854812,1.108978884,2.53809
 64018\N,0,-10.1270266516,2.8581704225,2.7790039306\N,0,-11.0765381294,
 4.3542223431,0.5747766028\N,0,-13.3398451844,2.6544264157,0.4020525388
 \C,0,-13.4768787232,0.4062963266,2.3137839698\C,0,-13.537195051,-0.758
 7088736,3.1674058718\C,0,-12.3995255709,-0.7455409554,3.9133852192\C,0
 ,-11.6780849189,0.4477180805,3.5306716296\C,0,-9.7354112156,1.93410378
 76,3.6969353263\C,0,-8.5001869679,2.3249865507,4.3255680802\C,0,-8.166
 0560628,3.5422765727,3.793366285\C,0,-9.1821190751,3.8353648493,2.7972
 632521\C,0,-9.9519184706,5.0781385718,0.8243148162\C,0,-9.7894939434,6
 .1253681956,-0.1517164929\C,0,-10.8546319542,6.021984577,-1.0075613462
 \C,0,-11.6461562978,4.9058744752,-0.5261632238\C,0,-13.6827170819,3.53
 79668788,-0.5718666594\C,0,-15.0057931567,3.2501022018,-1.0824381673\C
 ,0,-15.4554362477,2.1722580824,-0.3867132463\C,0,-14.3949300628,1.8088
 299789,0.5281579208\C,0,-14.4725986044,0.7574162772,1.4204159179\H,0,-
 15.3581208061,0.1409476549,1.3928647683\C,0,-10.4392641809,0.790183117
 5,4.0352207743\H,0,-10.0140260946,0.1461551872,4.7897588615\C,0,-9.066
 7179102,4.8449113453,1.8619252254\H,0,-8.2383151307,5.5289119754,1.964
 360011\C,0,-12.8777855351,4.5547573151,-1.0502619763\H,0,-13.254431985
 2,5.1403664049,-1.8753282467\C,0,-11.9374760297,-1.7124713011,4.949709
 4638\H,0,-12.6572188949,-2.5175662231,5.0758389916\H,0,-11.8083490471,
 -1.2142176216,5.9109198207\H,0,-10.9800345182,-2.1507566641,4.66629375
 46\C,0,-14.6482052729,-1.7522365626,3.1574014846\H,0,-14.7613927446,-2
 .1921416558,2.1663285657\H,0,-15.5912985419,-1.2740586317,3.4234379452
 \H,0,-14.4584522552,-2.5531548113,3.86790221\C,0,-7.7473753079,1.50752
 66127,5.317074468\H,0,-7.8113443307,0.4490033949,5.0694489699\H,0,-8.1
 473861923,1.6435512308,6.3235197012\H,0,-6.6995060065,1.8007620196,5.3
 226839439\C,0,-7.0267415223,4.3813846481,4.0887461683\H,0,-6.649822397
 3,4.9734067738,3.263191648\C,0,-6.4321692433,4.4882437415,5.2731059779
 \H,0,-6.7879609328,3.9664459955,6.144096374\H,0,-5.5775189393,5.128300
 826,5.4175598396\C,0,-8.6336281853,7.0615085533,-0.2226331294\H,0,-7.7
 0835508,6.5535076919,0.0449150186\H,0,-8.7688089701,7.8995533191,0.463
 1569142\H,0,-8.5342557059,7.4561278283,-1.2318288812\C,0,-11.171751992
 3,6.8074437242,-2.1791893052\H,0,-11.6707803012,6.2708269002,-2.978186
 4766\C,0,-10.9107481348,8.1011633232,-2.3386264456\H,0,-10.4613071111,
 8.6952529671,-1.5622925794\H,0,-11.1639613174,8.6187159692,-3.24917311
 07\C,0,-15.6804981195,4.030971956,-2.1577798695\H,0,-15.1127282508,3.9
 723839234,-3.0868898808\H,0,-15.7606942937,5.0814914224,-1.8775353907\
 H,0,-16.6809481265,3.6483844642,-2.3446751364\C,0,-16.7541655769,1.449
 5570524,-0.4976805673\H,0,-17.3916298825,1.9115364489,-1.2475926248\H,
 0,-17.2816882973,1.4609222621,0.4563819828\H,0,-16.5910176343,0.409290
 2069,-0.7807659608\O,0,-10.621,1.394,0.186\H,0,-10.893,0.498,0.385\H,0
 ,-10.004,1.637,-0.407\C,0,-14.9758335365,6.6621614785,3.9474754826\H,0
 ,-14.4966278265,7.4066136593,4.5832990698\H,0,-15.892910249,6.33512151
 47,4.437227028\H,0,-15.2330413153,7.1272521458,3.0010855578\N,0,-13.59
 73047905,4.718362708,4.7178236651\H,0,-13.8055066875,4.8282650894,5.69
 6697709\C,0,-14.0684756458,5.512089721,3.7050368287\C,0,-12.8056806852
 ,3.7729735422,4.162839142\H,0,-12.2993035457,3.0110787569,4.718554585\
 N,0,-12.7478055572,3.9194027909,2.8613393686\C,0,-13.5273794411,4.9977
 973966,2.5615969007\H,0,-13.6460368017,5.3286467338,1.5505567036\\Vers
 ion=ES64L-G16RevC.02\State=5-A\HF=-2983.3770038\S2=6.156571\S2-1=0.\S2
 A=6.000621\RMSD=4.561e-09\Dipole=-0.9234509,0.0453852,1.0629277\Quadru
 pole=-3.8681758,-0.7499399,4.6181157,-4.0843858,-5.2725734,3.7767378\P
 G=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 HOW IS IT THAT THE SKY FEEDS THE STARS?

                           -- LUCRETIUS
 Job cpu time:       0 days  4 hours 12 minutes 58.6 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 18.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:14:52 2024.
