 Entering Gaussian System, Link 0=g16
 Input=2z6s05.com
 Output=2z6s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011438/Gau-70647.inp" -scrdir="/local/becsleip_8011438/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70648.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.23832 -30.10077 -25.94589 -25.93533 -25.93242
 Alpha  occ. eigenvalues --  -19.26560 -19.22449 -14.42600 -14.36586 -14.35507
 Alpha  occ. eigenvalues --  -14.35488 -14.35153 -14.35153 -10.26406 -10.24566
 Alpha  occ. eigenvalues --  -10.21989 -10.21878 -10.21772 -10.21731 -10.21683
 Alpha  occ. eigenvalues --  -10.21669 -10.21459 -10.21373 -10.21318 -10.21255
 Alpha  occ. eigenvalues --  -10.20894 -10.20849 -10.20084 -10.19899 -10.19650
 Alpha  occ. eigenvalues --  -10.19382 -10.19311 -10.19252 -10.19184 -10.19062
 Alpha  occ. eigenvalues --  -10.18974 -10.18894 -10.18869 -10.18746 -10.18724
 Alpha  occ. eigenvalues --  -10.18687 -10.18674 -10.18600 -10.18392 -10.18305
 Alpha  occ. eigenvalues --  -10.18123 -10.17667  -3.48614  -2.26936  -2.24032
 Alpha  occ. eigenvalues --   -2.23417  -1.20301  -1.06193  -0.98325  -0.97494
 Alpha  occ. eigenvalues --   -0.97203  -0.96358  -0.91525  -0.83620  -0.82677
 Alpha  occ. eigenvalues --   -0.82063  -0.81799  -0.81351  -0.81075  -0.80994
 Alpha  occ. eigenvalues --   -0.80851  -0.80761  -0.77191  -0.76072  -0.75817
 Alpha  occ. eigenvalues --   -0.74817  -0.73722  -0.72553  -0.71519  -0.70476
 Alpha  occ. eigenvalues --   -0.68757  -0.68607  -0.68345  -0.65258  -0.65172
 Alpha  occ. eigenvalues --   -0.65129  -0.62107  -0.61169  -0.60272  -0.58797
 Alpha  occ. eigenvalues --   -0.58360  -0.56691  -0.55180  -0.54486  -0.53866
 Alpha  occ. eigenvalues --   -0.53529  -0.52184  -0.51885  -0.51649  -0.51402
 Alpha  occ. eigenvalues --   -0.49674  -0.49580  -0.49297  -0.48520  -0.48446
 Alpha  occ. eigenvalues --   -0.48312  -0.48054  -0.45872  -0.45566  -0.45198
 Alpha  occ. eigenvalues --   -0.44962  -0.44524  -0.44326  -0.44028  -0.43919
 Alpha  occ. eigenvalues --   -0.43837  -0.43590  -0.43471  -0.43173  -0.42964
 Alpha  occ. eigenvalues --   -0.42891  -0.42672  -0.42254  -0.41815  -0.41669
 Alpha  occ. eigenvalues --   -0.40994  -0.40828  -0.40715  -0.40485  -0.40250
 Alpha  occ. eigenvalues --   -0.40130  -0.39917  -0.39709  -0.39290  -0.38569
 Alpha  occ. eigenvalues --   -0.38383  -0.38229  -0.37530  -0.37080  -0.36830
 Alpha  occ. eigenvalues --   -0.36282  -0.35892  -0.35069  -0.34578  -0.34143
 Alpha  occ. eigenvalues --   -0.33940  -0.33765  -0.32657  -0.32363  -0.31297
 Alpha  occ. eigenvalues --   -0.30957  -0.30729  -0.29996  -0.29692  -0.29240
 Alpha  occ. eigenvalues --   -0.28211  -0.27880  -0.27509  -0.25645  -0.24817
 Alpha  occ. eigenvalues --   -0.24092  -0.23513  -0.23042  -0.22461  -0.21960
 Alpha  occ. eigenvalues --   -0.21693  -0.18955  -0.11755
 Alpha virt. eigenvalues --   -0.08001  -0.03393  -0.01279  -0.00731   0.00142
 Alpha virt. eigenvalues --    0.00656   0.01443   0.02120   0.03626   0.04288
 Alpha virt. eigenvalues --    0.04336   0.04797   0.05083   0.05693   0.05903
 Alpha virt. eigenvalues --    0.06702   0.07076   0.07501   0.07610   0.08069
 Alpha virt. eigenvalues --    0.08570   0.09003   0.09158   0.09342   0.09732
 Alpha virt. eigenvalues --    0.10503   0.10648   0.10977   0.11171   0.11460
 Alpha virt. eigenvalues --    0.11533   0.11711   0.11881   0.12308   0.12476
 Alpha virt. eigenvalues --    0.12670   0.12856   0.13065   0.13152   0.13305
 Alpha virt. eigenvalues --    0.13455   0.13769   0.13965   0.14185   0.14478
 Alpha virt. eigenvalues --    0.14735   0.14970   0.15215   0.15531   0.15681
 Alpha virt. eigenvalues --    0.15841   0.16011   0.16228   0.16371   0.16785
 Alpha virt. eigenvalues --    0.16948   0.17133   0.17461   0.17540   0.17846
 Alpha virt. eigenvalues --    0.18263   0.18503   0.19239   0.19415   0.19584
 Alpha virt. eigenvalues --    0.19756   0.20199   0.20347   0.20477   0.20750
 Alpha virt. eigenvalues --    0.20970   0.21296   0.21894   0.21947   0.22150
 Alpha virt. eigenvalues --    0.22445   0.22689   0.22788   0.23128   0.23905
 Alpha virt. eigenvalues --    0.24042   0.24523   0.25079   0.25122   0.25444
 Alpha virt. eigenvalues --    0.25581   0.25877   0.26078   0.26534   0.26590
 Alpha virt. eigenvalues --    0.26927   0.27051   0.27283   0.27791   0.27988
 Alpha virt. eigenvalues --    0.28263   0.28303   0.28842   0.28944   0.29227
 Alpha virt. eigenvalues --    0.29364   0.29409   0.29748   0.30220   0.30471
 Alpha virt. eigenvalues --    0.30640   0.31151   0.31335   0.31627   0.31719
 Alpha virt. eigenvalues --    0.32297   0.32372   0.32838   0.33053   0.33373
 Alpha virt. eigenvalues --    0.33547   0.33788   0.34221   0.34652   0.35078
 Alpha virt. eigenvalues --    0.35141   0.35441   0.35798   0.35924   0.36273
 Alpha virt. eigenvalues --    0.36367   0.36531   0.36616   0.36986   0.37268
 Alpha virt. eigenvalues --    0.37810   0.38061   0.38488   0.38515   0.38702
 Alpha virt. eigenvalues --    0.38933   0.39089   0.39278   0.39400   0.39867
 Alpha virt. eigenvalues --    0.39904   0.40380   0.40563   0.40699   0.40859
 Alpha virt. eigenvalues --    0.40983   0.41218   0.41500   0.41740   0.41845
 Alpha virt. eigenvalues --    0.42105   0.42331   0.42371   0.42880   0.43024
 Alpha virt. eigenvalues --    0.43379   0.43648   0.43986   0.44098   0.44426
 Alpha virt. eigenvalues --    0.44565   0.44766   0.45028   0.45495   0.45647
 Alpha virt. eigenvalues --    0.45741   0.46015   0.46180   0.46298   0.46775
 Alpha virt. eigenvalues --    0.47090   0.47150   0.47283   0.47588   0.47690
 Alpha virt. eigenvalues --    0.47783   0.48082   0.48492   0.48506   0.48616
 Alpha virt. eigenvalues --    0.49023   0.49197   0.49415   0.49568   0.49758
 Alpha virt. eigenvalues --    0.49925   0.50340   0.50494   0.50699   0.50824
 Alpha virt. eigenvalues --    0.51229   0.51370   0.51521   0.51841   0.52242
 Alpha virt. eigenvalues --    0.52418   0.52565   0.52692   0.52903   0.53019
 Alpha virt. eigenvalues --    0.53394   0.53606   0.53778   0.54217   0.54413
 Alpha virt. eigenvalues --    0.54712   0.54894   0.55246   0.55472   0.55749
 Alpha virt. eigenvalues --    0.55941   0.56378   0.56543   0.56644   0.57013
 Alpha virt. eigenvalues --    0.57631   0.57742   0.57856   0.58190   0.58247
 Alpha virt. eigenvalues --    0.58679   0.59111   0.59286   0.59388   0.60226
 Alpha virt. eigenvalues --    0.60446   0.60983   0.61048   0.61286   0.61623
 Alpha virt. eigenvalues --    0.61904   0.62094   0.62512   0.62930   0.63151
 Alpha virt. eigenvalues --    0.63259   0.63628   0.63925   0.64336   0.64485
 Alpha virt. eigenvalues --    0.64702   0.64972   0.65389   0.65627   0.65988
 Alpha virt. eigenvalues --    0.66400   0.66491   0.66606   0.66817   0.67087
 Alpha virt. eigenvalues --    0.67525   0.67819   0.68154   0.68361   0.68962
 Alpha virt. eigenvalues --    0.69414   0.69517   0.70259   0.70336   0.70987
 Alpha virt. eigenvalues --    0.71078   0.71401   0.71900   0.72198   0.72387
 Alpha virt. eigenvalues --    0.72609   0.72688   0.73163   0.73487   0.74270
 Alpha virt. eigenvalues --    0.74413   0.74805   0.75053   0.75188   0.75878
 Alpha virt. eigenvalues --    0.76149   0.76625   0.77235   0.77419   0.77643
 Alpha virt. eigenvalues --    0.77793   0.77986   0.78315   0.78771   0.78944
 Alpha virt. eigenvalues --    0.79023   0.79570   0.79857   0.80562   0.80625
 Alpha virt. eigenvalues --    0.80749   0.80966   0.81634   0.81824   0.81971
 Alpha virt. eigenvalues --    0.82510   0.82755   0.83231   0.83447   0.83718
 Alpha virt. eigenvalues --    0.84323   0.84615   0.84955   0.85573   0.86080
 Alpha virt. eigenvalues --    0.86531   0.87172   0.87299   0.87627   0.88064
 Alpha virt. eigenvalues --    0.88593   0.88988   0.89063   0.89265   0.89816
 Alpha virt. eigenvalues --    0.90200   0.90710   0.90757   0.91453   0.91545
 Alpha virt. eigenvalues --    0.91890   0.92122   0.92428   0.92798   0.93063
 Alpha virt. eigenvalues --    0.93890   0.94371   0.94565   0.94988   0.95338
 Alpha virt. eigenvalues --    0.95520   0.95915   0.96379   0.96852   0.97197
 Alpha virt. eigenvalues --    0.97405   0.97694   0.98247   0.98487   0.98800
 Alpha virt. eigenvalues --    0.98932   0.99086   0.99462   1.00073   1.00700
 Alpha virt. eigenvalues --    1.00870   1.01010   1.01291   1.01614   1.01991
 Alpha virt. eigenvalues --    1.02261   1.02675   1.02787   1.03217   1.03237
 Alpha virt. eigenvalues --    1.03767   1.04114   1.04413   1.04959   1.05116
 Alpha virt. eigenvalues --    1.05387   1.05912   1.06065   1.06572   1.06959
 Alpha virt. eigenvalues --    1.07434   1.07633   1.08014   1.08818   1.09142
 Alpha virt. eigenvalues --    1.09587   1.09838   1.09971   1.10637   1.11346
 Alpha virt. eigenvalues --    1.11941   1.12099   1.13116   1.13524   1.13876
 Alpha virt. eigenvalues --    1.14172   1.14331   1.14776   1.16020   1.16237
 Alpha virt. eigenvalues --    1.16405   1.17282   1.17452   1.17671   1.18132
 Alpha virt. eigenvalues --    1.18299   1.18460   1.18853   1.19222   1.19499
 Alpha virt. eigenvalues --    1.19920   1.20271   1.20722   1.20997   1.21439
 Alpha virt. eigenvalues --    1.21609   1.22277   1.22702   1.23252   1.23891
 Alpha virt. eigenvalues --    1.24247   1.24272   1.25189   1.25937   1.26287
 Alpha virt. eigenvalues --    1.26458   1.27070   1.27472   1.27645   1.28020
 Alpha virt. eigenvalues --    1.28324   1.28723   1.29073   1.29362   1.29413
 Alpha virt. eigenvalues --    1.29878   1.30230   1.30581   1.31250   1.31613
 Alpha virt. eigenvalues --    1.31872   1.32336   1.32795   1.33280   1.34279
 Alpha virt. eigenvalues --    1.34427   1.35279   1.35710   1.36391   1.37186
