 Entering Gaussian System, Link 0=g16
 Input=2rbx16.com
 Output=2rbx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004246/Gau-2090299.inp" -scrdir="/local/becsleip_8004246/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2090300.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 6.01(  1.43%)
                                           -0.0000 -0.0025 -0.0311  0.0375 -0.0018
                                            0.0015  0.0202 -0.0360  0.0018 -0.2973
                                            0.0052 -0.0274 -0.6041 -0.1144  0.0264
                                            0.1217  0.6341  0.2062 -0.2298 -0.0218
                                            0.0286 -0.0048 -0.0091 -0.0053 -0.0498
                                           -0.0064  0.0039  0.1011 -0.0317  0.0236
                                           -0.0004
   605. (0.00080) RY*( 4) C  18           s( 29.46%)p 2.20( 64.91%)d 0.16(  4.84%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0099  0.5345 -0.0942  0.0014
                                           -0.0063 -0.0735  0.2809  0.0053 -0.5099
                                            0.4728 -0.0015  0.2840  0.0231 -0.1127
                                            0.1485  0.0659  0.0154  0.0441 -0.0285
                                           -0.0444  0.0122 -0.0617  0.0209  0.0256
                                           -0.0528 -0.0423  0.0320 -0.0073 -0.0085
                                           -0.0385
   606. (0.00060) RY*( 5) C  18           s( 12.71%)p 3.37( 42.91%)d 3.36( 42.66%)
                                                  f 0.14(  1.72%)
                                           -0.0000 -0.0064  0.0496  0.3529 -0.0106
                                           -0.0013  0.0412 -0.2539 -0.0069 -0.0156
                                           -0.1773 -0.0110  0.5414  0.1948  0.2014
                                           -0.1817  0.3842  0.2887 -0.1254 -0.1199
                                           -0.1937  0.1012 -0.1923  0.0851 -0.0387
                                            0.0279  0.0856  0.0831  0.0067  0.0155
                                           -0.0207
   607. (0.00047) RY*( 6) C  18           s(  2.33%)p 0.36(  0.85%)d40.87( 95.14%)
                                                  f 0.73(  1.69%)
                                           -0.0000 -0.0022  0.1397  0.0612 -0.0010
                                            0.0002  0.0120 -0.0070  0.0010 -0.0642
                                           -0.0312  0.0067 -0.0153  0.0540  0.0022
                                           -0.1177 -0.2468 -0.2152 -0.8876 -0.1306
                                            0.0463  0.0215  0.1257  0.0835 -0.0007
                                           -0.0153 -0.0141 -0.0798  0.0907 -0.0316
                                           -0.0292
   608. (0.00040) RY*( 7) C  18           s( 29.00%)p 1.59( 46.02%)d 0.83( 24.05%)
                                                  f 0.03(  0.93%)
                                            0.0000 -0.0050  0.2895  0.4540 -0.0015
                                            0.0095  0.0455 -0.5117 -0.0033 -0.0790
                                            0.2860  0.0063 -0.2920 -0.1509  0.0845
                                           -0.2594 -0.2142 -0.1557  0.1671  0.1272
                                           -0.1299 -0.1550 -0.1046 -0.0035 -0.0163
                                            0.0339  0.0338 -0.0601  0.0025 -0.0011
                                           -0.0562
   609. (0.00037) RY*( 8) C  18           s(  3.53%)p 6.64( 23.47%)d20.22( 71.43%)
                                                  f 0.44(  1.57%)
                                           -0.0000 -0.0171 -0.0716  0.1727 -0.0099
                                           -0.0165 -0.1141  0.3436  0.0057 -0.1476
                                           -0.2118  0.0026 -0.1751 -0.0780 -0.0062
                                           -0.0233 -0.1442 -0.1418  0.0205  0.1675
                                           -0.5263  0.5296 -0.2900  0.0517 -0.0288
                                           -0.0038  0.0891 -0.0632  0.0064  0.0262
                                           -0.0467
   610. (0.00020) RY*( 9) C  18           s( 18.73%)p 1.81( 33.90%)d 2.46( 46.16%)
                                                  f 0.06(  1.21%)
                                           -0.0000 -0.0023 -0.2382  0.3611 -0.0101
                                           -0.0015  0.0066 -0.0568  0.0017  0.3338
                                            0.4668 -0.0045  0.0761 -0.0246 -0.3687
                                            0.4316  0.0567  0.0527 -0.1338 -0.0643
                                           -0.2080  0.1568  0.1577 -0.1364  0.0191
                                           -0.0420 -0.0194  0.0137  0.0108  0.0869
                                            0.0418
   611. (0.00013) RY*(10) C  18           s( 34.23%)p 0.95( 32.48%)d 0.94( 32.08%)
                                                  f 0.04(  1.21%)
                                            0.0000  0.0056  0.4963  0.3054  0.0521
                                            0.0024  0.1084  0.0098 -0.0061  0.0638
                                           -0.5434  0.0044 -0.0866  0.0777 -0.1828
                                            0.4809 -0.1133  0.0516  0.0788 -0.0769
                                            0.1217 -0.0570  0.0048 -0.1021  0.0093
                                           -0.0047 -0.0317  0.0098 -0.0166 -0.0227
                                            0.1005
   612. (0.00008) RY*(11) C  18           s( 34.67%)p 1.00( 34.66%)d 0.84( 29.11%)
                                                  f 0.04(  1.56%)
   613. (0.00006) RY*(12) C  18           s(  1.22%)p 6.21(  7.54%)d70.94( 86.24%)
                                                  f 4.11(  5.00%)
   614. (0.00006) RY*(13) C  18           s(  0.72%)p35.20( 25.41%)d99.13( 71.54%)
                                                  f 3.23(  2.33%)
   615. (0.00004) RY*(14) C  18           s(  1.72%)p 5.05(  8.68%)d45.56( 78.23%)
                                                  f 6.62( 11.37%)
   616. (0.00002) RY*(15) C  18           s(  0.40%)p82.26( 32.74%)d99.99( 58.51%)
                                                  f20.99(  8.36%)
   617. (0.00002) RY*(16) C  18           s(  1.21%)p 4.07(  4.93%)d69.92( 84.63%)
                                                  f 7.63(  9.23%)
   618. (0.00001) RY*(17) C  18           s(  0.19%)p99.99( 34.72%)d99.99( 62.59%)
                                                  f13.19(  2.50%)
   619. (0.00000) RY*(18) C  18           s( 99.59%)p 0.00(  0.13%)d 0.00(  0.25%)
                                                  f 0.00(  0.03%)
   620. (0.00000) RY*(19) C  18           s(  0.38%)p 4.00(  1.54%)d99.99( 97.86%)
                                                  f 0.57(  0.22%)
   621. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  2.93%)d 0.33(  0.97%)
                                                  f32.76( 96.10%)
   622. (0.00000) RY*(21) C  18           s(  0.03%)p51.09(  1.35%)d99.99(  7.44%)
                                                  f99.99( 91.18%)
   623. (0.00000) RY*(22) C  18           s(  0.03%)p54.48(  1.49%)d99.99(  5.77%)
                                                  f99.99( 92.70%)
   624. (0.00000) RY*(23) C  18           s(  0.01%)p62.86(  0.88%)d99.99(  7.35%)
                                                  f99.99( 91.76%)
   625. (0.00000) RY*(24) C  18           s(  0.10%)p 3.41(  0.35%)d58.94(  6.11%)
                                                  f99.99( 93.43%)
   626. (0.00001) RY*(25) C  18           s(  3.46%)p 0.38(  1.33%)d 2.37(  8.19%)
                                                  f25.14( 87.02%)
   627. (0.00001) RY*(26) C  18           s(  0.05%)p10.87(  0.55%)d79.10(  4.00%)
                                                  f99.99( 95.40%)
   628. (0.00157) RY*( 1) C  19           s(  1.46%)p59.12( 86.27%)d 8.01( 11.69%)
                                                  f 0.39(  0.57%)
                                           -0.0000  0.0261  0.1159 -0.0217  0.0064
                                           -0.0264  0.0545 -0.0125 -0.9154 -0.0267
                                            0.0006  0.1422  0.0004  0.1590 -0.2218
                                           -0.0093  0.0292 -0.0019  0.0198 -0.0744
                                            0.1410  0.1252  0.0052  0.0160  0.0159
                                           -0.0530  0.0031 -0.0012  0.0218  0.0439
   629. (0.00122) RY*( 2) C  19           s(  2.45%)p37.23( 91.09%)d 2.60(  6.37%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0197  0.1532 -0.0246  0.0105
                                           -0.9480  0.0796  0.0002  0.0607  0.0006
                                            0.0004  0.0442 -0.0069 -0.0349  0.0877
                                           -0.0063 -0.0161 -0.0267  0.0312 -0.0630
                                            0.2111 -0.0640  0.0143  0.0036 -0.0054
                                           -0.0048  0.0032 -0.0054 -0.0271 -0.0082
   630. (0.00097) RY*( 3) C  19           s(  0.04%)p99.99( 83.72%)d99.99( 16.23%)
                                                  f 0.35(  0.01%)
                                            0.0000 -0.0004  0.0205  0.0018 -0.0008
                                            0.0593  0.0131 -0.0000  0.1394 -0.0060
                                           -0.0022  0.9007  0.0532 -0.0524  0.0538
                                           -0.2109  0.3095 -0.1153  0.0145 -0.0126
                                            0.0019  0.0467 -0.0226  0.0039 -0.0006
                                            0.0029 -0.0097  0.0007  0.0016 -0.0051
   631. (0.00053) RY*( 4) C  19           s( 16.90%)p 0.60( 10.12%)d 4.30( 72.62%)
                                                  f 0.02(  0.36%)
                                           -0.0000  0.0154  0.3860 -0.1406 -0.0010
                                            0.1576  0.2337  0.0021  0.1105  0.0798
                                           -0.0001 -0.0568 -0.0008 -0.1730  0.0152
                                            0.0345 -0.0158 -0.0271  0.0263 -0.8150
                                            0.0480  0.1408  0.0823  0.0162 -0.0429
                                           -0.0293  0.0077 -0.0128 -0.0169 -0.0125
   632. (0.00033) RY*( 5) C  19           s(  2.12%)p 3.86(  8.19%)d41.61( 88.31%)
                                                  f 0.65(  1.38%)
                                            0.0000 -0.0004  0.1418  0.0333 -0.0012
                                           -0.0170  0.0291  0.0032  0.0924  0.0086
                                            0.0178  0.0468  0.2638  0.1659 -0.2543
                                           -0.4188 -0.1923  0.6843  0.2909 -0.0205
                                           -0.1018 -0.1051 -0.0616  0.0077 -0.0230
                                           -0.0228 -0.0644  0.0706 -0.0485  0.0348
   633. (0.00031) RY*( 6) C  19           s( 16.96%)p 0.75( 12.69%)d 4.00( 67.79%)
                                                  f 0.15(  2.56%)
                                            0.0000  0.0014  0.4098  0.0397 -0.0045
                                           -0.0155  0.0809  0.0016  0.2675 -0.1872
                                           -0.0082 -0.0550 -0.1024  0.4826 -0.5392
                                            0.1079  0.1836 -0.2284 -0.1076  0.1451
                                           -0.0801  0.1332  0.0064  0.0083 -0.0502
                                           -0.0067  0.0054 -0.0617 -0.0862  0.1079
   634. (0.00018) RY*( 7) C  19           s(  3.41%)p10.89( 37.08%)d16.79( 57.19%)
                                                  f 0.68(  2.33%)
                                            0.0000 -0.0182  0.1795  0.0389 -0.0029
                                            0.0605  0.1124  0.0020 -0.0063 -0.1703
                                           -0.0039  0.1614  0.5472 -0.0825 -0.0207
                                            0.0569 -0.6047 -0.2361 -0.3090  0.1145
                                            0.0332 -0.1342  0.1111  0.0176  0.0126
                                            0.0284  0.0609 -0.1034 -0.0389 -0.0779
   635. (0.00016) RY*( 8) C  19           s( 28.66%)p 0.72( 20.50%)d 1.55( 44.55%)
                                                  f 0.22(  6.29%)
                                            0.0000 -0.0417  0.5325  0.0362 -0.0073
                                            0.1175  0.1554  0.0068 -0.1336 -0.3268
                                            0.0012 -0.0846 -0.1874 -0.2888  0.2339
                                           -0.0611  0.2196  0.0556  0.0904  0.2517
                                           -0.0657 -0.4164 -0.0555 -0.0181 -0.0177
                                            0.0374  0.0104  0.0285 -0.1358 -0.2037
   636. (0.00012) RY*( 9) C  19           s(  9.95%)p 5.63( 55.97%)d 3.24( 32.25%)
                                                  f 0.18(  1.83%)
                                           -0.0000 -0.0147  0.3018 -0.0905 -0.0088
                                           -0.0570 -0.1798 -0.0111 -0.1031  0.7144
                                            0.0020  0.0335 -0.0428  0.1130  0.1293
                                           -0.0469 -0.0619 -0.0985 -0.1335  0.0778
                                           -0.4743 -0.1654  0.0338  0.0158 -0.0434
                                            0.0001 -0.0046 -0.0522 -0.1063  0.0459
   637. (0.00009) RY*(10) C  19           s(  0.41%)p16.72(  6.78%)d99.99( 90.48%)
                                                  f 5.74(  2.33%)
   638. (0.00009) RY*(11) C  19           s( 12.93%)p 0.08(  1.08%)d 6.56( 84.86%)
                                                  f 0.09(  1.13%)
   639. (0.00004) RY*(12) C  19           s(  5.43%)p 4.29( 23.31%)d12.72( 69.06%)
                                                  f 0.41(  2.21%)
   640. (0.00004) RY*(13) C  19           s(  2.11%)p 2.29(  4.82%)d43.92( 92.61%)
                                                  f 0.22(  0.46%)
   641. (0.00001) RY*(14) C  19           s( 78.37%)p 0.01(  1.05%)d 0.19( 14.98%)
                                                  f 0.07(  5.60%)
   642. (0.00001) RY*(15) C  19           s(  0.23%)p 6.37(  1.48%)d99.99( 98.18%)
                                                  f 0.43(  0.10%)
   643. (0.00000) RY*(16) C  19           s(  0.83%)p74.62( 61.99%)d44.69( 37.12%)
                                                  f 0.07(  0.05%)
   644. (0.00001) RY*(17) C  19           s(  4.25%)p20.39( 86.67%)d 1.49(  6.32%)
                                                  f 0.65(  2.76%)
   645. (0.00001) RY*(18) C  19           s(  2.43%)p 0.09(  0.21%)d 0.76(  1.83%)
                                                  f39.38( 95.53%)
   646. (0.00000) RY*(19) C  19           s(  0.56%)p 0.25(  0.14%)d 1.68(  0.93%)
                                                  f99.99( 98.37%)
   647. (0.00001) RY*(20) C  19           s(  0.17%)p 0.64(  0.11%)d 9.00(  1.57%)
                                                  f99.99( 98.14%)
   648. (0.00000) RY*(21) C  19           s(  1.89%)p 0.26(  0.49%)d 0.79(  1.50%)
                                                  f50.81( 96.11%)
   649. (0.00000) RY*(22) C  19           s(  1.29%)p 0.16(  0.20%)d 1.39(  1.80%)
                                                  f74.77( 96.71%)
   650. (0.00000) RY*(23) C  19           s(  0.46%)p 0.67(  0.31%)d 6.14(  2.83%)
                                                  f99.99( 96.40%)
   651. (0.00000) RY*(24) C  19           s(  6.12%)p 0.35(  2.14%)d14.98( 91.62%)
                                                  f 0.02(  0.13%)
   652. (0.00000) RY*(25) C  19           s(  1.43%)p 2.61(  3.74%)d 4.43(  6.33%)
                                                  f61.90( 88.51%)
   653. (0.00160) RY*( 1) C  20           s(  6.79%)p11.89( 80.74%)d 1.78( 12.06%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0175  0.2248  0.1305 -0.0048
                                           -0.0126 -0.8683 -0.0889  0.0145 -0.1645
                                            0.1241 -0.0014  0.0484 -0.0166  0.1322
                                           -0.2404 -0.0101  0.0335  0.0154 -0.0204
                                            0.0127 -0.1934  0.0754 -0.0128  0.0017
                                           -0.0443  0.0111 -0.0005 -0.0147 -0.0422
                                           -0.0093
   654. (0.00116) RY*( 2) C  20           s(  3.53%)p24.91( 87.85%)d 2.43(  8.58%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0061 -0.0363  0.1836  0.0141
                                            0.0108  0.1649  0.0336  0.0097 -0.9185
                                            0.0680  0.0002  0.0395 -0.0108 -0.0851
                                            0.2081  0.0116 -0.0126 -0.0014 -0.0511
                                            0.0164 -0.1739 -0.0401  0.0143  0.0010
                                            0.0031 -0.0024 -0.0007  0.0036  0.0193
                                            0.0084
   655. (0.00097) RY*( 3) C  20           s(  0.31%)p99.99( 83.24%)d52.57( 16.43%)
                                                  f 0.06(  0.02%)
                                           -0.0000 -0.0020  0.0555  0.0064 -0.0014
                                           -0.0006 -0.0174 -0.0344 -0.0005 -0.0497
                                            0.0033  0.0046 -0.9096 -0.0308  0.0427
                                           -0.0537  0.1038 -0.0634  0.1331 -0.3289
                                           -0.0512  0.0704 -0.0673  0.0824 -0.0035
                                            0.0040 -0.0058 -0.0113  0.0003 -0.0005
                                            0.0034
   656. (0.00074) RY*( 4) C  20           s( 41.17%)p 0.66( 27.07%)d 0.76( 31.13%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0133  0.6207  0.1603  0.0218
                                           -0.0003  0.2721 -0.4027 -0.0046 -0.0248
                                            0.1681  0.0005  0.0746 -0.0049  0.1536
                                           -0.1914 -0.0223  0.0310 -0.1243  0.0592
                                           -0.3904  0.1345 -0.2444 -0.0198  0.0053
                                            0.0411 -0.0298  0.0028  0.0098  0.0175
                                            0.0575
   657. (0.00044) RY*( 5) C  20           s( 10.28%)p 1.96( 20.20%)d 6.72( 69.08%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0076  0.3162 -0.0205 -0.0488
                                            0.0001  0.2313 -0.1920  0.0011  0.0699
                                            0.3240 -0.0008 -0.0289 -0.0301 -0.1507
                                           -0.1358  0.0077  0.0220  0.1391 -0.0131
                                            0.7263 -0.2271  0.2246  0.0029  0.0211
                                           -0.0264 -0.0499  0.0067 -0.0152 -0.0143
                                            0.0151
   658. (0.00032) RY*( 6) C  20           s(  0.05%)p99.99(  9.66%)d99.99( 89.09%)
                                                  f24.99(  1.20%)
                                            0.0000 -0.0002 -0.0125  0.0179  0.0015
                                            0.0010  0.0052  0.0384  0.0020  0.0074
                                            0.0416  0.0179  0.0682  0.2973  0.0841
                                           -0.0201  0.7596  0.1703 -0.4714 -0.1991
                                            0.0994  0.0468  0.0420  0.0407 -0.0017
                                           -0.0250  0.0102  0.0689  0.0787 -0.0126
                                            0.0134
   659. (0.00024) RY*( 7) C  20           s(  2.49%)p14.50( 36.08%)d22.86( 56.89%)
                                                  f 1.83(  4.55%)
                                            0.0000  0.0043  0.1161 -0.1066 -0.0069
                                           -0.0018  0.2170  0.4931 -0.0035 -0.1769
                                           -0.1950 -0.0001  0.0069 -0.0344  0.3796
                                           -0.5768 -0.0188  0.0819  0.0821  0.0605
                                           -0.0134  0.0390  0.2628 -0.0618  0.0055
                                           -0.0467 -0.0069 -0.0034 -0.0421 -0.1822
                                            0.0907
   660. (0.00016) RY*( 8) C  20           s(  1.50%)p22.76( 34.11%)d41.91( 62.81%)
                                                  f 1.05(  1.58%)
                                            0.0000  0.0005  0.0426  0.1140 -0.0132
                                            0.0016 -0.0364  0.0279  0.0005  0.0047
                                           -0.0818  0.0063 -0.2065 -0.5381 -0.0407
                                            0.1278  0.3365  0.2979  0.0227  0.6137
                                            0.0237 -0.0011 -0.0134 -0.1739 -0.0201
                                           -0.0161 -0.0066  0.0610  0.1052  0.0150
                                            0.0101
   661. (0.00014) RY*( 9) C  20           s( 78.76%)p 0.12(  9.10%)d 0.14( 10.65%)
                                                  f 0.02(  1.50%)
                                            0.0000  0.0016  0.0165  0.8870 -0.0216
                                            0.0108  0.0237  0.2447  0.0009  0.1562
                                           -0.0269 -0.0020  0.0293  0.0667 -0.1308
                                           -0.0085 -0.0352 -0.0304  0.0876 -0.0961
                                            0.0545  0.2255  0.1240 -0.0318  0.0314
                                            0.0313 -0.1050  0.0154 -0.0060  0.0129
                                           -0.0392
   662. (0.00009) RY*(10) C  20           s( 34.02%)p 0.52( 17.68%)d 1.23( 41.95%)
                                                  f 0.19(  6.36%)
   663. (0.00010) RY*(11) C  20           s(  0.24%)p25.04(  6.07%)d99.99( 91.37%)
                                                  f 9.56(  2.32%)
   664. (0.00006) RY*(12) C  20           s(  0.52%)p 5.73(  2.97%)d99.99( 94.36%)
                                                  f 4.17(  2.16%)
   665. (0.00004) RY*(13) C  20           s(  9.86%)p 0.83(  8.17%)d 8.21( 81.00%)
                                                  f 0.10(  0.96%)
   666. (0.00002) RY*(14) C  20           s(  1.43%)p10.44( 14.91%)d46.72( 66.74%)
                                                  f11.84( 16.91%)
   667. (0.00001) RY*(15) C  20           s(  3.48%)p25.52( 88.75%)d 2.08(  7.24%)
                                                  f 0.15(  0.54%)
   668. (0.00000) RY*(16) C  20           s(  0.02%)p99.99( 63.24%)d99.99( 36.72%)
                                                  f 0.97(  0.02%)
   669. (0.00001) RY*(17) C  20           s(  0.11%)p15.46(  1.66%)d99.99( 98.15%)
                                                  f 0.78(  0.08%)
   670. (0.00000) RY*(18) C  20           s( 99.11%)p 0.00(  0.25%)d 0.01(  0.63%)
                                                  f 0.00(  0.01%)
   671. (0.00000) RY*(19) C  20           s(  0.49%)p 2.38(  1.17%)d99.99( 98.26%)
                                                  f 0.16(  0.08%)
   672. (0.00000) RY*(20) C  20           s(  0.11%)p 1.81(  0.20%)d12.59(  1.38%)
                                                  f99.99( 98.31%)
   673. (0.00000) RY*(21) C  20           s(  0.10%)p 3.71(  0.36%)d10.37(  1.02%)
                                                  f99.99( 98.52%)
   674. (0.00000) RY*(22) C  20           s(  0.92%)p 1.48(  1.37%)d 6.37(  5.88%)
                                                  f99.48( 91.83%)
   675. (0.00000) RY*(23) C  20           s(  0.25%)p 2.17(  0.54%)d 9.01(  2.26%)
                                                  f99.99( 96.95%)
   676. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.25%)d11.08(  2.76%)
                                                  f99.99( 96.98%)
   677. (0.00000) RY*(25) C  20           s(  0.50%)p 0.33(  0.17%)d15.46(  7.75%)
                                                  f99.99( 91.58%)
   678. (0.00001) RY*(26) C  20           s(  4.06%)p 1.10(  4.45%)d 1.36(  5.51%)
                                                  f21.18( 85.98%)
   679. (0.00272) RY*( 1) C  21           s(  2.32%)p39.12( 90.81%)d 2.78(  6.45%)
                                                  f 0.18(  0.42%)
                                            0.0000 -0.0063  0.1209 -0.0925 -0.0009
                                            0.0001 -0.1731 -0.0383  0.0126  0.9239
                                           -0.0668 -0.0023 -0.1359  0.0026  0.0496
                                            0.0516 -0.0112 -0.0042  0.0104 -0.0097
                                            0.0736 -0.2254  0.0392 -0.0358 -0.0176
                                           -0.0166  0.0534 -0.0115 -0.0089 -0.0218
                                           -0.0091
   680. (0.00179) RY*( 2) C  21           s( 16.97%)p 3.62( 61.37%)d 1.23( 20.79%)
                                                  f 0.05(  0.87%)
                                            0.0000 -0.0040  0.4056  0.0717 -0.0002
                                            0.0200 -0.7265 -0.0419  0.0057 -0.1691
                                           -0.2300 -0.0028 -0.0346  0.0309 -0.1297
                                            0.3628  0.0150 -0.0460 -0.0539 -0.0001
                                           -0.1714  0.1558  0.0097 -0.0210  0.0091
                                           -0.0473 -0.0163  0.0173 -0.0172 -0.0305
                                           -0.0678
   681. (0.00109) RY*( 3) C  21           s(  0.34%)p99.99( 66.50%)d94.92( 32.55%)
                                                  f 1.76(  0.60%)
                                           -0.0000 -0.0008  0.0585  0.0022 -0.0004
                                           -0.0000  0.0095 -0.0338 -0.0022  0.1018
                                            0.0030 -0.0045  0.7752  0.2291  0.0140
                                            0.0077  0.2884 -0.0122 -0.4685 -0.1158
                                            0.0610 -0.0162  0.0673  0.0226  0.0412
                                           -0.0032  0.0292  0.0576  0.0097 -0.0071
                                            0.0034
   682. (0.00074) RY*( 4) C  21           s( 41.28%)p 1.19( 49.19%)d 0.21(  8.70%)
                                                  f 0.02(  0.84%)
                                            0.0000  0.0157  0.6386  0.0686  0.0014
                                            0.0004  0.5319 -0.3557  0.0074 -0.0199
                                           -0.2126 -0.0053 -0.1905 -0.0227  0.0348
                                            0.0264  0.0676  0.0442 -0.1471 -0.0606
                                           -0.1046  0.0899  0.1759 -0.0573 -0.0156
                                            0.0131  0.0426  0.0331 -0.0179 -0.0667
                                           -0.0167
   683. (0.00056) RY*( 5) C  21           s(  2.04%)p12.09( 24.66%)d35.61( 72.62%)
                                                  f 0.33(  0.68%)
                                            0.0000  0.0026  0.0856  0.1142 -0.0013
                                            0.0001  0.1009 -0.0485  0.0059  0.0681
                                           -0.1962  0.0150  0.3918  0.1927 -0.0316
                                           -0.0305 -0.7369 -0.2621  0.2676  0.1702
                                           -0.0962  0.0411  0.0310 -0.0059 -0.0088
                                            0.0033 -0.0094 -0.0431  0.0654 -0.0191
                                           -0.0112
   684. (0.00042) RY*( 6) C  21           s( 10.01%)p 2.74( 27.44%)d 6.04( 60.46%)
                                                  f 0.21(  2.09%)
                                            0.0000  0.0014 -0.0688  0.3088 -0.0047
                                           -0.0021  0.0772  0.1220  0.0086  0.0783
                                           -0.4717 -0.0021  0.1276  0.0929  0.1040
                                           -0.0594  0.5011  0.0354  0.4369  0.3357
                                           -0.0338  0.1250 -0.1008 -0.0858 -0.0201
                                            0.0303  0.0007 -0.1250 -0.0438  0.0057
                                           -0.0449
   685. (0.00041) RY*( 7) C  21           s( 14.99%)p 2.42( 36.25%)d 3.16( 47.31%)
                                                  f 0.10(  1.45%)
                                           -0.0000 -0.0024  0.3028 -0.2413  0.0046
                                            0.0051  0.0241 -0.2310 -0.0115 -0.0913
                                            0.5087  0.0029  0.1967  0.0513 -0.0546
                                            0.2235  0.1915 -0.0603  0.4269  0.2592
                                            0.0733 -0.3201 -0.1457 -0.0368 -0.0054
                                            0.0138 -0.0473 -0.0995 -0.0299 -0.0243
                                           -0.0257
   686. (0.00030) RY*( 8) C  21           s( 31.71%)p 0.08(  2.52%)d 2.02( 64.10%)
                                                  f 0.05(  1.67%)
                                           -0.0000 -0.0160  0.0894  0.5557  0.0005
                                            0.0058  0.0354  0.0469 -0.0072 -0.0958
                                           -0.0960  0.0004 -0.0538 -0.0201 -0.2035
                                            0.1390 -0.0773  0.0040 -0.0590 -0.1431
                                            0.5563 -0.4336 -0.2147  0.0818  0.0038
                                            0.0813 -0.0045  0.0516  0.0411  0.0346
                                           -0.0676
   687. (0.00016) RY*( 9) C  21           s( 19.38%)p 1.38( 26.79%)d 2.68( 51.93%)
                                                  f 0.10(  1.90%)
                                            0.0000  0.0113 -0.0853  0.4314  0.0183
                                           -0.0052  0.1428  0.2670 -0.0019  0.1319
