 Entering Gaussian System, Link 0=g16
 Input=6hqs12.com
 Output=6hqs12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076795/Gau-1235148.inp" -scrdir="/local/becsleip_8076795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1235149.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   469. RY*(   7) C  13                  0.00039     2.16675   
   470. RY*(   8) C  13                  0.00028     1.66411   
   471. RY*(   9) C  13                  0.00015     2.66839   
   472. RY*(  10) C  13                  0.00011     1.80121   
   473. RY*(  11) C  13                  0.00008     2.32619   
   474. RY*(  12) C  13                  0.00004     2.16465   
   475. RY*(  13) C  13                  0.00003     3.39800   
   476. RY*(  14) C  13                  0.00003     3.23537   
   477. RY*(  15) C  13                  0.00001     2.82512   
   478. RY*(  16) C  13                  0.00002     1.86421   
   479. RY*(  17) C  13                  0.00002     2.01665   
   480. RY*(  18) C  13                  0.00000    21.55129   
   481. RY*(  19) C  13                  0.00001     3.78593   
   482. RY*(  20) C  13                  0.00000     3.43114   
   483. RY*(  21) C  13                  0.00001     3.67493   
   484. RY*(  22) C  13                  0.00000     3.85295   
   485. RY*(  23) C  13                  0.00000     3.48876   
   486. RY*(  24) C  13                  0.00000     3.43192   
   487. RY*(  25) C  13                  0.00001     4.18727   
   488. RY*(  26) C  13                  0.00001     4.28348   
   489. RY*(   1) C  14                  0.00261     1.57438   
   490. RY*(   2) C  14                  0.00179     1.49895   
   491. RY*(   3) C  14                  0.00146     1.10727   
   492. RY*(   4) C  14                  0.00090     1.58532   
   493. RY*(   5) C  14                  0.00056     1.59780   
   494. RY*(   6) C  14                  0.00048     1.64340   
   495. RY*(   7) C  14                  0.00038     2.05831   
   496. RY*(   8) C  14                  0.00033     2.04214   
   497. RY*(   9) C  14                  0.00013     2.78405   
   498. RY*(  10) C  14                  0.00013     1.72621   
   499. RY*(  11) C  14                  0.00008     2.14251   
   500. RY*(  12) C  14                  0.00005     2.48842   
   501. RY*(  13) C  14                  0.00004     3.11942   
   502. RY*(  14) C  14                  0.00003     3.25410   
   503. RY*(  15) C  14                  0.00002     1.75528   
   504. RY*(  16) C  14                  0.00001     2.85987   
   505. RY*(  17) C  14                  0.00002     1.91343   
   506. RY*(  18) C  14                  0.00000    21.66917   
   507. RY*(  19) C  14                  0.00001     3.75550   
   508. RY*(  20) C  14                  0.00000     3.43673   
   509. RY*(  21) C  14                  0.00000     3.72067   
   510. RY*(  22) C  14                  0.00000     3.83940   
   511. RY*(  23) C  14                  0.00000     3.53254   
   512. RY*(  24) C  14                  0.00000     3.37970   
   513. RY*(  25) C  14                  0.00001     4.24419   
   514. RY*(  26) C  14                  0.00001     4.35867   
   515. RY*(   1) C  15                  0.00164     1.28608   
   516. RY*(   2) C  15                  0.00147     1.41078   
   517. RY*(   3) C  15                  0.00095     0.94268   
   518. RY*(   4) C  15                  0.00064     2.32428   
   519. RY*(   5) C  15                  0.00035     1.72664   
   520. RY*(   6) C  15                  0.00032     1.94480   
   521. RY*(   7) C  15                  0.00025     2.51733   
   522. RY*(   8) C  15                  0.00017     2.02789   
   523. RY*(   9) C  15                  0.00013     1.80206   
   524. RY*(  10) C  15                  0.00012     1.86753   
   525. RY*(  11) C  15                  0.00011     1.98409   
   526. RY*(  12) C  15                  0.00005     2.48677   
   527. RY*(  13) C  15                  0.00004     3.02692   
   528. RY*(  14) C  15                  0.00003     2.74301   
   529. RY*(  15) C  15                  0.00003     1.76562   
   530. RY*(  16) C  15                  0.00000     1.95278   
   531. RY*(  17) C  15                  0.00001     2.32605   
   532. RY*(  18) C  15                  0.00000    21.23801   
   533. RY*(  19) C  15                  0.00000     3.62086   
   534. RY*(  20) C  15                  0.00000     3.38737   
   535. RY*(  21) C  15                  0.00000     3.44129   
   536. RY*(  22) C  15                  0.00000     3.68761   
   537. RY*(  23) C  15                  0.00000     3.39372   
   538. RY*(  24) C  15                  0.00000     3.42805   
   539. RY*(  25) C  15                  0.00001     3.96543   
   540. RY*(  26) C  15                  0.00000     4.09614   
   541. RY*(   1) C  16                  0.00311     1.18154   
   542. RY*(   2) C  16                  0.00144     1.33448   
   543. RY*(   3) C  16                  0.00092     0.83195   
   544. RY*(   4) C  16                  0.00050     2.30973   
   545. RY*(   5) C  16                  0.00037     1.58084   
   546. RY*(   6) C  16                  0.00031     1.69333   
   547. RY*(   7) C  16                  0.00025     1.74303   
   548. RY*(   8) C  16                  0.00025     1.94270   
   549. RY*(   9) C  16                  0.00018     1.98586   
   550. RY*(  10) C  16                  0.00014     2.87970   
   551. RY*(  11) C  16                  0.00010     2.29968   
   552. RY*(  12) C  16                  0.00007     2.37866   
   553. RY*(  13) C  16                  0.00004     2.70840   
   554. RY*(  14) C  16                  0.00004     2.63883   
   555. RY*(  15) C  16                  0.00003     2.00260   
   556. RY*(  16) C  16                  0.00001     1.94019   
   557. RY*(  17) C  16                  0.00001     2.99581   
   558. RY*(  18) C  16                  0.00000    21.22593   
   559. RY*(  19) C  16                  0.00000     3.66105   
   560. RY*(  20) C  16                  0.00000     3.44083   
   561. RY*(  21) C  16                  0.00000     3.78491   
   562. RY*(  22) C  16                  0.00000     3.62110   
   563. RY*(  23) C  16                  0.00000     3.41720   
   564. RY*(  24) C  16                  0.00000     3.41359   
   565. RY*(  25) C  16                  0.00001     4.24318   
   566. RY*(  26) C  16                  0.00001     3.86809   
   567. RY*(   1) C  17                  0.00265     1.55910   
   568. RY*(   2) C  17                  0.00182     1.47999   
   569. RY*(   3) C  17                  0.00101     1.27826   
   570. RY*(   4) C  17                  0.00098     1.01461   
   571. RY*(   5) C  17                  0.00063     1.64598   
   572. RY*(   6) C  17                  0.00042     2.39013   
   573. RY*(   7) C  17                  0.00038     2.08570   
   574. RY*(   8) C  17                  0.00027     1.70311   
   575. RY*(   9) C  17                  0.00015     2.68937   
   576. RY*(  10) C  17                  0.00013     1.68495   
   577. RY*(  11) C  17                  0.00008     2.22594   
   578. RY*(  12) C  17                  0.00004     2.34188   
   579. RY*(  13) C  17                  0.00003     3.54809   
   580. RY*(  14) C  17                  0.00003     3.33062   
   581. RY*(  15) C  17                  0.00002     1.79935   
   582. RY*(  16) C  17                  0.00003     2.01690   
   583. RY*(  17) C  17                  0.00001     2.77245   
   584. RY*(  18) C  17                  0.00000    21.50499   
   585. RY*(  19) C  17                  0.00001     3.76193   
   586. RY*(  20) C  17                  0.00000     3.42187   
   587. RY*(  21) C  17                  0.00000     3.84763   
   588. RY*(  22) C  17                  0.00000     3.62108   
   589. RY*(  23) C  17                  0.00000     3.49908   
   590. RY*(  24) C  17                  0.00000     3.46025   
   591. RY*(  25) C  17                  0.00001     4.24906   
   592. RY*(  26) C  17                  0.00001     4.26844   
   593. RY*(   1) C  18                  0.00284     1.48972   
   594. RY*(   2) C  18                  0.00183     1.46830   
   595. RY*(   3) C  18                  0.00131     0.95048   
   596. RY*(   4) C  18                  0.00098     1.56026   
   597. RY*(   5) C  18                  0.00055     2.01968   
   598. RY*(   6) C  18                  0.00052     1.59699   
   599. RY*(   7) C  18                  0.00040     2.43979   
   600. RY*(   8) C  18                  0.00028     1.58093   
   601. RY*(   9) C  18                  0.00017     1.64774   
   602. RY*(  10) C  18                  0.00013     2.38214   
   603. RY*(  11) C  18                  0.00009     2.62511   
   604. RY*(  12) C  18                  0.00005     2.38838   
   605. RY*(  13) C  18                  0.00003     3.10313   
   606. RY*(  14) C  18                  0.00003     1.68475   
   607. RY*(  15) C  18                  0.00003     3.49454   
   608. RY*(  16) C  18                  0.00003     1.97031   
   609. RY*(  17) C  18                  0.00001     2.65833   
   610. RY*(  18) C  18                  0.00000    21.50639   
   611. RY*(  19) C  18                  0.00001     3.77039   
   612. RY*(  20) C  18                  0.00000     3.42295   
   613. RY*(  21) C  18                  0.00000     3.86067   
   614. RY*(  22) C  18                  0.00000     3.72315   
   615. RY*(  23) C  18                  0.00000     3.53892   
   616. RY*(  24) C  18                  0.00000     3.37806   
   617. RY*(  25) C  18                  0.00001     4.44014   
   618. RY*(  26) C  18                  0.00001     4.20184   
   619. RY*(   1) C  19                  0.00157     1.27856   
   620. RY*(   2) C  19                  0.00143     1.48505   
   621. RY*(   3) C  19                  0.00099     0.91106   
   622. RY*(   4) C  19                  0.00061     2.24697   
   623. RY*(   5) C  19                  0.00033     1.68650   
   624. RY*(   6) C  19                  0.00027     3.13583   
   625. RY*(   7) C  19                  0.00018     2.16017   
   626. RY*(   8) C  19                  0.00017     1.87766   
   627. RY*(   9) C  19                  0.00013     1.77641   
   628. RY*(  10) C  19                  0.00012     1.66284   
   629. RY*(  11) C  19                  0.00006     3.27242   
   630. RY*(  12) C  19                  0.00003     2.65542   
   631. RY*(  13) C  19                  0.00003     1.89019   
   632. RY*(  14) C  19                  0.00003     2.11421   
   633. RY*(  15) C  19                  0.00001     2.31399   
   634. RY*(  16) C  19                  0.00001     1.80025   
   635. RY*(  17) C  19                  0.00001     2.08491   
   636. RY*(  18) C  19                  0.00000    21.29103   
   637. RY*(  19) C  19                  0.00000     3.48279   
   638. RY*(  20) C  19                  0.00000     3.40846   
   639. RY*(  21) C  19                  0.00000     3.76288   
   640. RY*(  22) C  19                  0.00001     3.59236   
   641. RY*(  23) C  19                  0.00000     3.41692   
   642. RY*(  24) C  19                  0.00000     3.37576   
   643. RY*(  25) C  19                  0.00001     4.01130   
   644. RY*(  26) C  19                  0.00001     4.10770   
   645. RY*(   1) C  20                  0.00161     1.24321   
   646. RY*(   2) C  20                  0.00142     1.51833   
   647. RY*(   3) C  20                  0.00101     0.89430   
   648. RY*(   4) C  20                  0.00062     2.23859   
   649. RY*(   5) C  20                  0.00033     1.68193   
   650. RY*(   6) C  20                  0.00028     3.06085   
   651. RY*(   7) C  20                  0.00019     2.24990   
   652. RY*(   8) C  20                  0.00017     1.76199   
   653. RY*(   9) C  20                  0.00013     1.82234   
   654. RY*(  10) C  20                  0.00012     1.70985   
   655. RY*(  11) C  20                  0.00006     3.21851   
   656. RY*(  12) C  20                  0.00004     2.31614   
   657. RY*(  13) C  20                  0.00003     2.61621   
   658. RY*(  14) C  20                  0.00002     1.90509   
   659. RY*(  15) C  20                  0.00001     2.24614   
   660. RY*(  16) C  20                  0.00000     2.24886   
   661. RY*(  17) C  20                  0.00001     4.18661   
   662. RY*(  18) C  20                  0.00001     1.75926   
   663. RY*(  19) C  20                  0.00000     3.50975   
   664. RY*(  20) C  20                  0.00000     3.38391   
   665. RY*(  21) C  20                  0.00001     3.58143   
   666. RY*(  22) C  20                  0.00000     3.81039   
   667. RY*(  23) C  20                  0.00000     3.32722   
   668. RY*(  24) C  20                  0.00000     3.42599   
   669. RY*(  25) C  20                  0.00000    21.18482   
   670. RY*(  26) C  20                  0.00000     4.00240   
   671. RY*(   1) C  21                  0.00281     1.51992   
   672. RY*(   2) C  21                  0.00193     1.41116   
   673. RY*(   3) C  21                  0.00110     0.74922   
   674. RY*(   4) C  21                  0.00090     1.55899   
   675. RY*(   5) C  21                  0.00064     1.66729   
   676. RY*(   6) C  21                  0.00040     2.57813   
   677. RY*(   7) C  21                  0.00038     2.28461   
   678. RY*(   8) C  21                  0.00029     2.15992   
   679. RY*(   9) C  21                  0.00017     1.69189   
   680. RY*(  10) C  21                  0.00012     2.62876   
   681. RY*(  11) C  21                  0.00008     2.61668   
   682. RY*(  12) C  21                  0.00006     2.27675   
   683. RY*(  13) C  21                  0.00003     3.25443   
   684. RY*(  14) C  21                  0.00003     3.25863   
   685. RY*(  15) C  21                  0.00002     1.69316   
   686. RY*(  16) C  21                  0.00002     3.15071   
   687. RY*(  17) C  21                  0.00003     2.11159   
   688. RY*(  18) C  21                  0.00000    20.75147   
   689. RY*(  19) C  21                  0.00001     3.74685   
   690. RY*(  20) C  21                  0.00000     3.44250   
   691. RY*(  21) C  21                  0.00000     3.66846   
   692. RY*(  22) C  21                  0.00000     3.84886   
   693. RY*(  23) C  21                  0.00000     3.48709   
   694. RY*(  24) C  21                  0.00000     3.43576   
   695. RY*(  25) C  21                  0.00001     4.03518   
   696. RY*(  26) C  21                  0.00001     4.35188   
   697. RY*(   1) C  22                  0.00160     0.62155   
   698. RY*(   2) C  22                  0.00145     1.35518   
   699. RY*(   3) C  22                  0.00059     1.13582   
   700. RY*(   4) C  22                  0.00044     1.51415   
   701. RY*(   5) C  22                  0.00037     1.75685   
   702. RY*(   6) C  22                  0.00026     3.02369   
   703. RY*(   7) C  22                  0.00020     1.84768   
   704. RY*(   8) C  22                  0.00014     1.03736   
   705. RY*(   9) C  22                  0.00014     1.82460   
   706. RY*(  10) C  22                  0.00011     2.35390   
   707. RY*(  11) C  22                  0.00006     2.75787   
   708. RY*(  12) C  22                  0.00006     1.83082   
   709. RY*(  13) C  22                  0.00006     1.57693   
   710. RY*(  14) C  22                  0.00005     3.65171   
   711. RY*(  15) C  22                  0.00004     2.22482   
   712. RY*(  16) C  22                  0.00002     3.81268   
   713. RY*(  17) C  22                  0.00000     3.10332   
   714. RY*(  18) C  22                  0.00001    16.58837   
   715. RY*(  19) C  22                  0.00000     3.48107   
   716. RY*(  20) C  22                  0.00000     3.30185   
   717. RY*(  21) C  22                  0.00000     3.51367   
   718. RY*(  22) C  22                  0.00000     3.86553   
   719. RY*(  23) C  22                  0.00000     3.28538   
   720. RY*(  24) C  22                  0.00000     3.39439   
   721. RY*(  25) C  22                  0.00001     4.39619   
   722. RY*(  26) C  22                  0.00000     4.13399   
   723. RY*(   1) H  23                  0.00071     0.54867   
   724. RY*(   2) H  23                  0.00013     2.08796   
   725. RY*(   3) H  23                  0.00012     2.11098   
   726. RY*(   4) H  23                  0.00008     2.88404   
   727. RY*(   5) H  23                  0.00000     3.06305   
   728. RY*(   1) C  24                  0.00154     0.35019   
   729. RY*(   2) C  24                  0.00135     1.28643   
   730. RY*(   3) C  24                  0.00060     1.18466   
   731. RY*(   4) C  24                  0.00038     1.56426   
   732. RY*(   5) C  24                  0.00036     1.69327   
   733. RY*(   6) C  24                  0.00017     2.12820   
   734. RY*(   7) C  24                  0.00015     1.50858   
   735. RY*(   8) C  24                  0.00014     1.06155   
   736. RY*(   9) C  24                  0.00013     2.13605   
   737. RY*(  10) C  24                  0.00006     2.65803   
   738. RY*(  11) C  24                  0.00005     3.64357   
   739. RY*(  12) C  24                  0.00006     1.52321   
   740. RY*(  13) C  24                  0.00006     1.78041   
   741. RY*(  14) C  24                  0.00004     2.13244   
   742. RY*(  15) C  24                  0.00002     3.24492   
   743. RY*(  16) C  24                  0.00000    21.04259   
   744. RY*(  17) C  24                  0.00000     1.52203   
   745. RY*(  18) C  24                  0.00000     3.08506   
   746. RY*(  19) C  24                  0.00000     3.47107   
   747. RY*(  20) C  24                  0.00000     3.28497   
   748. RY*(  21) C  24                  0.00000     3.88273   
   749. RY*(  22) C  24                  0.00000     3.57486   
   750. RY*(  23) C  24                  0.00000     3.27352   
   751. RY*(  24) C  24                  0.00000     3.38234   
   752. RY*(  25) C  24                  0.00000     4.12206   
   753. RY*(  26) C  24                  0.00001     4.31830   
   754. RY*(   1) H  25                  0.00077     0.57005   
   755. RY*(   2) H  25                  0.00013     2.06559   
   756. RY*(   3) H  25                  0.00012     2.12123   
   757. RY*(   4) H  25                  0.00008     2.89324   
   758. RY*(   5) H  25                  0.00000     3.05774   
   759. RY*(   1) C  26                  0.00134     1.15993   
   760. RY*(   2) C  26                  0.00124     0.51184   
   761. RY*(   3) C  26                  0.00058     1.11284   
   762. RY*(   4) C  26                  0.00040     1.69490   
   763. RY*(   5) C  26                  0.00036     1.57779   
   764. RY*(   6) C  26                  0.00018     2.18386   
   765. RY*(   7) C  26                  0.00015     1.43115   
   766. RY*(   8) C  26                  0.00011     1.33003   
   767. RY*(   9) C  26                  0.00012     1.94167   
   768. RY*(  10) C  26                  0.00006     2.71009   
   769. RY*(  11) C  26                  0.00005     3.68788   
   770. RY*(  12) C  26                  0.00006     1.66111   
   771. RY*(  13) C  26                  0.00004     1.67046   
   772. RY*(  14) C  26                  0.00002     3.50843   
   773. RY*(  15) C  26                  0.00002     1.99008   
   774. RY*(  16) C  26                  0.00000     3.08799   
   775. RY*(  17) C  26                  0.00000    20.93117   
   776. RY*(  18) C  26                  0.00000     1.53215   
   777. RY*(  19) C  26                  0.00000     3.46992   
   778. RY*(  20) C  26                  0.00000     3.28520   
   779. RY*(  21) C  26                  0.00000     3.58832   
   780. RY*(  22) C  26                  0.00000     3.86190   
   781. RY*(  23) C  26                  0.00000     3.28633   
   782. RY*(  24) C  26                  0.00000     3.37905   
   783. RY*(  25) C  26                  0.00001     4.24403   
   784. RY*(  26) C  26                  0.00000     4.10923   
   785. RY*(   1) H  27                  0.00061     0.61721   
   786. RY*(   2) H  27                  0.00012     2.07187   
   787. RY*(   3) H  27                  0.00012     2.13496   
   788. RY*(   4) H  27                  0.00008     2.86116   
   789. RY*(   5) H  27                  0.00000     3.05706   
   790. RY*(   1) C  28                  0.00138     0.85464   
   791. RY*(   2) C  28                  0.00130     0.79814   
   792. RY*(   3) C  28                  0.00061     1.15240   
   793. RY*(   4) C  28                  0.00038     1.57995   
   794. RY*(   5) C  28                  0.00035     1.70384   
   795. RY*(   6) C  28                  0.00018     2.11607   
   796. RY*(   7) C  28                  0.00014     1.04408   
   797. RY*(   8) C  28                  0.00013     1.54469   
   798. RY*(   9) C  28                  0.00013     2.14043   
   799. RY*(  10) C  28                  0.00005     3.67479   
   800. RY*(  11) C  28                  0.00006     2.50166   
   801. RY*(  12) C  28                  0.00006     1.80552   
   802. RY*(  13) C  28                  0.00004     1.69144   
   803. RY*(  14) C  28                  0.00004     2.09053   
   804. RY*(  15) C  28                  0.00002     3.28978   
   805. RY*(  16) C  28                  0.00000    20.96175   
   806. RY*(  17) C  28                  0.00000     1.49875   
   807. RY*(  18) C  28                  0.00000     3.08911   
   808. RY*(  19) C  28                  0.00000     3.45759   
   809. RY*(  20) C  28                  0.00000     3.29566   
   810. RY*(  21) C  28                  0.00000     3.88911   
   811. RY*(  22) C  28                  0.00000     3.55847   
   812. RY*(  23) C  28                  0.00000     3.28591   
   813. RY*(  24) C  28                  0.00000     3.38857   
   814. RY*(  25) C  28                  0.00000     4.12956   
   815. RY*(  26) C  28                  0.00001     4.34661   
   816. RY*(   1) H  29                  0.00061     0.60346   
   817. RY*(   2) H  29                  0.00013     2.10456   
   818. RY*(   3) H  29                  0.00012     2.12550   
   819. RY*(   4) H  29                  0.00008     2.85024   
   820. RY*(   5) H  29                  0.00000     3.06485   
   821. RY*(   1) C  30                  0.00063     0.88886   
   822. RY*(   2) C  30                  0.00059     0.93011   
   823. RY*(   3) C  30                  0.00040     1.55735   
   824. RY*(   4) C  30                  0.00013     1.08390   
   825. RY*(   5) C  30                  0.00006     1.12707   
   826. RY*(   6) C  30                  0.00005     1.11506   
   827. RY*(   7) C  30                  0.00002     2.14226   
   828. RY*(   8) C  30                  0.00001     1.49623   
   829. RY*(   9) C  30                  0.00002     1.18959   
   830. RY*(  10) C  30                  0.00000     1.70372   
   831. RY*(  11) C  30                  0.00000     2.73234   
   832. RY*(  12) C  30                  0.00001     2.08627   
   833. RY*(  13) C  30                  0.00000     3.18716   
   834. RY*(  14) C  30                  0.00000     1.31958   
   835. RY*(  15) C  30                  0.00000     2.61380   
   836. RY*(  16) C  30                  0.00000    21.47910   
   837. RY*(  17) C  30                  0.00000     3.19509   
   838. RY*(  18) C  30                  0.00001     1.56636   
   839. RY*(  19) C  30                  0.00000     2.88556   
   840. RY*(  20) C  30                  0.00000     3.14620   
   841. RY*(  21) C  30                  0.00000     3.62924   
   842. RY*(  22) C  30                  0.00000     3.52632   
   843. RY*(  23) C  30                  0.00000     3.27822   
   844. RY*(  24) C  30                  0.00000     3.45938   
   845. RY*(  25) C  30                  0.00000     3.70738   
   846. RY*(  26) C  30                  0.00000     3.57350   
   847. RY*(   1) H  31                  0.00030     0.82486   
   848. RY*(   2) H  31                  0.00011     1.71408   
   849. RY*(   3) H  31                  0.00005     2.11872   
   850. RY*(   4) H  31                  0.00003     2.30409   
   851. RY*(   5) H  31                  0.00001     2.92085   
   852. RY*(   1) H  32                  0.00031     0.79411   
   853. RY*(   2) H  32                  0.00008     1.94400   
   854. RY*(   3) H  32                  0.00005     2.09889   
   855. RY*(   4) H  32                  0.00003     2.20559   
   856. RY*(   5) H  32                  0.00000     2.94537   
   857. RY*(   1) H  33                  0.00032     0.87170   
   858. RY*(   2) H  33                  0.00011     1.65611   
   859. RY*(   3) H  33                  0.00005     2.11282   
   860. RY*(   4) H  33                  0.00003     2.29297   
   861. RY*(   5) H  33                  0.00001     2.92994   
   862. RY*(   1) C  34                  0.00062     0.80876   
   863. RY*(   2) C  34                  0.00060     1.01660   
   864. RY*(   3) C  34                  0.00039     1.55130   
   865. RY*(   4) C  34                  0.00012     1.08267   
   866. RY*(   5) C  34                  0.00006     1.09301   
   867. RY*(   6) C  34                  0.00005     1.12798   
   868. RY*(   7) C  34                  0.00002     2.12065   
   869. RY*(   8) C  34                  0.00002     1.14101   
   870. RY*(   9) C  34                  0.00001     1.48530   
   871. RY*(  10) C  34                  0.00000     1.66444   
   872. RY*(  11) C  34                  0.00000     2.66797   
   873. RY*(  12) C  34                  0.00000     1.43002   
   874. RY*(  13) C  34                  0.00000     2.60145   
   875. RY*(  14) C  34                  0.00001     2.19540   
   876. RY*(  15) C  34                  0.00000     3.15401   
   877. RY*(  16) C  34                  0.00000    21.44398   
   878. RY*(  17) C  34                  0.00000     3.28576   
   879. RY*(  18) C  34                  0.00001     1.56992   
   880. RY*(  19) C  34                  0.00000     2.88581   
   881. RY*(  20) C  34                  0.00000     3.15008   
   882. RY*(  21) C  34                  0.00000     3.60413   
   883. RY*(  22) C  34                  0.00000     3.56231   
   884. RY*(  23) C  34                  0.00000     3.23601   
   885. RY*(  24) C  34                  0.00000     3.49435   
   886. RY*(  25) C  34                  0.00000     3.51488   
   887. RY*(  26) C  34                  0.00000     3.76628   
   888. RY*(   1) H  35                  0.00031     0.84851   
   889. RY*(   2) H  35                  0.00011     1.71691   
   890. RY*(   3) H  35                  0.00005     2.12164   
   891. RY*(   4) H  35                  0.00003     2.29669   
   892. RY*(   5) H  35                  0.00001     2.92736   
   893. RY*(   1) H  36                  0.00031     0.85143   
   894. RY*(   2) H  36                  0.00011     1.70992   
   895. RY*(   3) H  36                  0.00005     2.11503   
   896. RY*(   4) H  36                  0.00003     2.30658   
   897. RY*(   5) H  36                  0.00001     2.92496   
   898. RY*(   1) H  37                  0.00031     0.79345   
   899. RY*(   2) H  37                  0.00008     1.95191   
   900. RY*(   3) H  37                  0.00005     2.09933   
   901. RY*(   4) H  37                  0.00003     2.20487   
   902. RY*(   5) H  37                  0.00000     2.94325   
   903. RY*(   1) C  38                  0.00065     0.93673   
   904. RY*(   2) C  38                  0.00058     0.85665   
   905. RY*(   3) C  38                  0.00037     1.51730   
   906. RY*(   4) C  38                  0.00011     1.20469   
   907. RY*(   5) C  38                  0.00008     1.23232   
   908. RY*(   6) C  38                  0.00004     1.61521   
   909. RY*(   7) C  38                  0.00005     1.30694   
   910. RY*(   8) C  38                  0.00002     1.21469   
   911. RY*(   9) C  38                  0.00001     1.68783   
   912. RY*(  10) C  38                  0.00001     1.44715   
   913. RY*(  11) C  38                  0.00001     3.01294   
   914. RY*(  12) C  38                  0.00000    21.42919   
   915. RY*(  13) C  38                  0.00000     3.19658   
   916. RY*(  14) C  38                  0.00001     1.61107   
   917. RY*(  15) C  38                  0.00000     2.53476   
   918. RY*(  16) C  38                  0.00001     2.17523   
   919. RY*(  17) C  38                  0.00000     3.20506   
   920. RY*(  18) C  38                  0.00001     1.48683   
   921. RY*(  19) C  38                  0.00000     2.92170   
   922. RY*(  20) C  38                  0.00000     3.47441   
   923. RY*(  21) C  38                  0.00000     3.16687   
   924. RY*(  22) C  38                  0.00000     3.55717   
   925. RY*(  23) C  38                  0.00000     3.42408   
   926. RY*(  24) C  38                  0.00000     3.52007   
   927. RY*(  25) C  38                  0.00000     3.67766   
   928. RY*(  26) C  38                  0.00000     3.45456   
   929. RY*(   1) H  39                  0.00035     0.84215   
   930. RY*(   2) H  39                  0.00010     1.62857   
   931. RY*(   3) H  39                  0.00006     2.10401   
   932. RY*(   4) H  39                  0.00003     2.29723   
   933. RY*(   5) H  39                  0.00001     2.93269   
   934. RY*(   1) H  40                  0.00027     0.98331   
   935. RY*(   2) H  40                  0.00010     1.60599   
   936. RY*(   3) H  40                  0.00004     2.32206   
