 Entering Gaussian System, Link 0=g16
 Input=2veb12.com
 Output=2veb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006401/Gau-111090.inp" -scrdir="/local/becsleip_8006401/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    111091.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35960 -30.20680 -26.04882 -26.04833 -26.04281
 Alpha  occ. eigenvalues --  -19.34971 -19.31242 -14.52141 -14.47447 -14.47236
 Alpha  occ. eigenvalues --  -14.47080 -14.47069 -14.47039 -10.36459 -10.34138
 Alpha  occ. eigenvalues --  -10.34103 -10.34080 -10.34004 -10.33951 -10.33930
 Alpha  occ. eigenvalues --  -10.33918 -10.33725 -10.33621 -10.32909 -10.32884
 Alpha  occ. eigenvalues --  -10.32830 -10.32582 -10.31523 -10.30742 -10.30685
 Alpha  occ. eigenvalues --  -10.30573 -10.30553 -10.30451 -10.30416 -10.30341
 Alpha  occ. eigenvalues --  -10.30260 -10.29959 -10.29520 -10.29445 -10.28554
 Alpha  occ. eigenvalues --  -10.28536 -10.28517 -10.28514 -10.28402 -10.28349
 Alpha  occ. eigenvalues --  -10.28173 -10.28030  -3.56468  -2.32484  -2.32286
 Alpha  occ. eigenvalues --   -2.32237  -1.28948  -1.15975  -1.10366  -1.09365
 Alpha  occ. eigenvalues --   -1.09321  -1.08306  -1.01502  -0.95419  -0.93204
 Alpha  occ. eigenvalues --   -0.92971  -0.92645  -0.92477  -0.92097  -0.91826
 Alpha  occ. eigenvalues --   -0.90726  -0.90233  -0.87792  -0.87403  -0.86442
 Alpha  occ. eigenvalues --   -0.85336  -0.83888  -0.82195  -0.81705  -0.81144
 Alpha  occ. eigenvalues --   -0.79545  -0.79185  -0.78910  -0.76665  -0.76653
 Alpha  occ. eigenvalues --   -0.74883  -0.71808  -0.71619  -0.70989  -0.70322
 Alpha  occ. eigenvalues --   -0.70164  -0.66364  -0.66300  -0.65741  -0.64698
 Alpha  occ. eigenvalues --   -0.64324  -0.63255  -0.63155  -0.62576  -0.60481
 Alpha  occ. eigenvalues --   -0.60367  -0.59945  -0.59619  -0.58795  -0.58355
 Alpha  occ. eigenvalues --   -0.57905  -0.57366  -0.57053  -0.56316  -0.55780
 Alpha  occ. eigenvalues --   -0.55515  -0.55109  -0.54773  -0.54495  -0.54294
 Alpha  occ. eigenvalues --   -0.53936  -0.53667  -0.53472  -0.53391  -0.53035
 Alpha  occ. eigenvalues --   -0.52894  -0.51909  -0.51824  -0.51647  -0.51495
 Alpha  occ. eigenvalues --   -0.51402  -0.51245  -0.51201  -0.50810  -0.50466
 Alpha  occ. eigenvalues --   -0.50425  -0.50233  -0.50128  -0.49411  -0.49241
 Alpha  occ. eigenvalues --   -0.49002  -0.48713  -0.48222  -0.48120  -0.47459
 Alpha  occ. eigenvalues --   -0.47127  -0.46613  -0.45999  -0.45243  -0.45106
 Alpha  occ. eigenvalues --   -0.44631  -0.44498  -0.43519  -0.42942  -0.42670
 Alpha  occ. eigenvalues --   -0.41597  -0.41128  -0.40871  -0.39487  -0.39471
 Alpha  occ. eigenvalues --   -0.36660  -0.36409  -0.36068  -0.34777  -0.34627
 Alpha  occ. eigenvalues --   -0.34385  -0.33598  -0.32887  -0.32581  -0.32080
 Alpha  occ. eigenvalues --   -0.29695
 Alpha virt. eigenvalues --   -0.20052  -0.19395  -0.15898  -0.13710  -0.10756
 Alpha virt. eigenvalues --   -0.10228  -0.09681  -0.09147  -0.08586  -0.06624
 Alpha virt. eigenvalues --   -0.06317  -0.05542  -0.05002  -0.04575  -0.03948
 Alpha virt. eigenvalues --   -0.03464  -0.03301  -0.03018  -0.02352  -0.01875
 Alpha virt. eigenvalues --   -0.01645  -0.01142  -0.00872  -0.00513  -0.00168
 Alpha virt. eigenvalues --    0.00102   0.00486   0.01003   0.01285   0.01578
 Alpha virt. eigenvalues --    0.01686   0.01986   0.02196   0.02317   0.02531
 Alpha virt. eigenvalues --    0.02941   0.02965   0.03296   0.03339   0.03793
 Alpha virt. eigenvalues --    0.03815   0.04012   0.04169   0.04316   0.04583
 Alpha virt. eigenvalues --    0.04783   0.05174   0.05384   0.05499   0.06374
 Alpha virt. eigenvalues --    0.06543   0.06813   0.06829   0.06924   0.07158
 Alpha virt. eigenvalues --    0.07345   0.07455   0.07623   0.08155   0.08260
 Alpha virt. eigenvalues --    0.08346   0.08660   0.08897   0.09329   0.09523
 Alpha virt. eigenvalues --    0.09755   0.10139   0.10638   0.10770   0.10877
 Alpha virt. eigenvalues --    0.10990   0.11162   0.11314   0.11654   0.12140
 Alpha virt. eigenvalues --    0.12368   0.12531   0.13141   0.13357   0.13586
 Alpha virt. eigenvalues --    0.13617   0.14017   0.14660   0.14734   0.15144
 Alpha virt. eigenvalues --    0.15492   0.15763   0.16154   0.16278   0.16470
 Alpha virt. eigenvalues --    0.16598   0.16677   0.17172   0.17426   0.17501
 Alpha virt. eigenvalues --    0.17851   0.18170   0.18254   0.18363   0.18916
 Alpha virt. eigenvalues --    0.19213   0.19508   0.19842   0.19909   0.20065
 Alpha virt. eigenvalues --    0.20383   0.20769   0.20826   0.21106   0.21357
 Alpha virt. eigenvalues --    0.21657   0.22116   0.22450   0.22627   0.23049
 Alpha virt. eigenvalues --    0.23344   0.23454   0.23668   0.23988   0.24314
 Alpha virt. eigenvalues --    0.24654   0.24872   0.25186   0.25362   0.25586
 Alpha virt. eigenvalues --    0.25856   0.26250   0.26416   0.26948   0.27088
 Alpha virt. eigenvalues --    0.27161   0.27541   0.27594   0.27981   0.28308
 Alpha virt. eigenvalues --    0.28873   0.28916   0.29173   0.29327   0.29404
 Alpha virt. eigenvalues --    0.29851   0.30178   0.30199   0.30581   0.30812
 Alpha virt. eigenvalues --    0.30942   0.31207   0.31434   0.31457   0.31743
 Alpha virt. eigenvalues --    0.31863   0.32456   0.32619   0.32800   0.32846
 Alpha virt. eigenvalues --    0.33194   0.33482   0.33809   0.33995   0.34047
 Alpha virt. eigenvalues --    0.34261   0.34465   0.34978   0.35277   0.35381
 Alpha virt. eigenvalues --    0.35461   0.35726   0.35903   0.36482   0.36525
 Alpha virt. eigenvalues --    0.36760   0.36918   0.37262   0.37328   0.37488
 Alpha virt. eigenvalues --    0.37828   0.38136   0.38305   0.38614   0.38778
 Alpha virt. eigenvalues --    0.38941   0.39094   0.39366   0.39423   0.39738
 Alpha virt. eigenvalues --    0.40022   0.40073   0.40327   0.40397   0.40802
 Alpha virt. eigenvalues --    0.41001   0.41226   0.41391   0.41500   0.41646
 Alpha virt. eigenvalues --    0.41729   0.41882   0.42504   0.42548   0.43040
 Alpha virt. eigenvalues --    0.43143   0.43486   0.43725   0.43791   0.43978
 Alpha virt. eigenvalues --    0.44085   0.44481   0.44650   0.44856   0.45201
 Alpha virt. eigenvalues --    0.45556   0.46034   0.46054   0.46251   0.46741
 Alpha virt. eigenvalues --    0.46882   0.47013   0.47351   0.47559   0.48028
 Alpha virt. eigenvalues --    0.48257   0.48444   0.48940   0.49206   0.49655
 Alpha virt. eigenvalues --    0.49860   0.50260   0.50395   0.50537   0.50682
 Alpha virt. eigenvalues --    0.50871   0.51545   0.51997   0.52586   0.52671
 Alpha virt. eigenvalues --    0.52740   0.53042   0.53382   0.53673   0.53964
 Alpha virt. eigenvalues --    0.54436   0.54717   0.55085   0.55231   0.55384
 Alpha virt. eigenvalues --    0.55667   0.56113   0.56281   0.56421   0.56793
 Alpha virt. eigenvalues --    0.57021   0.57221   0.57379   0.57986   0.58254
 Alpha virt. eigenvalues --    0.58619   0.58923   0.59043   0.59276   0.59693
 Alpha virt. eigenvalues --    0.60408   0.60555   0.60642   0.61154   0.61587
 Alpha virt. eigenvalues --    0.61665   0.62389   0.62470   0.63003   0.63144
 Alpha virt. eigenvalues --    0.63260   0.63536   0.64040   0.64215   0.64563
 Alpha virt. eigenvalues --    0.64657   0.65325   0.65711   0.65961   0.66173
 Alpha virt. eigenvalues --    0.66485   0.66822   0.67283   0.67666   0.68008
 Alpha virt. eigenvalues --    0.68171   0.68457   0.69009   0.69544   0.69776
 Alpha virt. eigenvalues --    0.69819   0.70326   0.70599   0.70915   0.71145
 Alpha virt. eigenvalues --    0.71540   0.72121   0.72346   0.72793   0.73159
 Alpha virt. eigenvalues --    0.73682   0.74200   0.74403   0.74823   0.75391
 Alpha virt. eigenvalues --    0.75651   0.76100   0.76214   0.77442   0.77614
 Alpha virt. eigenvalues --    0.77638   0.77840   0.78314   0.78491   0.79164
 Alpha virt. eigenvalues --    0.79370   0.79650   0.80071   0.80482   0.80932
 Alpha virt. eigenvalues --    0.81057   0.81349   0.81692   0.82126   0.82619
 Alpha virt. eigenvalues --    0.82934   0.83096   0.83781   0.83877   0.83973
 Alpha virt. eigenvalues --    0.84431   0.84628   0.85253   0.85559   0.86001
 Alpha virt. eigenvalues --    0.86117   0.86384   0.86738   0.87153   0.87494
 Alpha virt. eigenvalues --    0.87781   0.88088   0.88556   0.88967   0.89268
 Alpha virt. eigenvalues --    0.89602   0.89620   0.90146   0.90670   0.90962
 Alpha virt. eigenvalues --    0.91192   0.91390   0.91731   0.92250   0.92388
 Alpha virt. eigenvalues --    0.92661   0.93261   0.93400   0.94022   0.94132
 Alpha virt. eigenvalues --    0.94265   0.94704   0.94975   0.95193   0.95921
 Alpha virt. eigenvalues --    0.96348   0.96608   0.97049   0.97536   0.98095
 Alpha virt. eigenvalues --    0.98813   0.99129   0.99556   0.99850   1.00112
 Alpha virt. eigenvalues --    1.00710   1.01369   1.01605   1.01768   1.02216
 Alpha virt. eigenvalues --    1.03038   1.03571   1.04236   1.04819   1.05169
 Alpha virt. eigenvalues --    1.05319   1.05863   1.06066   1.06407   1.06981
 Alpha virt. eigenvalues --    1.07204   1.07420   1.07672   1.08129   1.08254
 Alpha virt. eigenvalues --    1.08687   1.09180   1.09596   1.09971   1.10238
 Alpha virt. eigenvalues --    1.10358   1.10941   1.11111   1.11635   1.12072
 Alpha virt. eigenvalues --    1.12601   1.13049   1.13748   1.14122   1.14363
 Alpha virt. eigenvalues --    1.14741   1.15552   1.15999   1.16294   1.16640
 Alpha virt. eigenvalues --    1.16934   1.17098   1.17566   1.17814   1.18060
 Alpha virt. eigenvalues --    1.18524   1.19296   1.19859   1.19951   1.20560
 Alpha virt. eigenvalues --    1.21490   1.21510   1.22043   1.22508   1.22920
 Alpha virt. eigenvalues --    1.23379   1.23480   1.24681   1.25171   1.25409
 Alpha virt. eigenvalues --    1.25559   1.26477   1.26902   1.27056   1.27477
 Alpha virt. eigenvalues --    1.28065   1.28788   1.29355   1.29565   1.30528
