 Entering Gaussian System, Link 0=g16
 Input=2x0816.com
 Output=2x0816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010069/Gau-1726438.inp" -scrdir="/local/becsleip_8010069/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1726439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.24    2.25    0.068
   1. BD (   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.27    1.74    0.028
   1. BD (   1)Fe   1 - N   2        /213. RY*(   1) N   3                    0.26    2.28    0.031
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.27    1.61    0.027
   1. BD (   1)Fe   1 - N   2        /239. RY*(   1) N   4                    0.54    2.25    0.045
   1. BD (   1)Fe   1 - N   2        /242. RY*(   4) N   4                    0.50    1.75    0.038
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.09    1.98    0.060
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.87    2.46    0.060
   1. BD (   1)Fe   1 - N   2        /368. RY*(   1) C   9                    1.55    2.10    0.073
   1. BD (   1)Fe   1 - N   2        /369. RY*(   2) C   9                    0.62    2.21    0.048
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.33    1.29    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  76                    0.27    2.23    0.031
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.76    0.92    0.051
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.75    0.90    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.54    0.92    0.082
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.75    0.90    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.57    0.80    0.045
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.52    1.03    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.53    1.03    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.48    1.03    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.46    1.03    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.52    1.01    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.46    1.02    0.064
   2. BD (   1)Fe   1 - N   3        /187. RY*(   1) N   2                    0.28    2.25    0.032
   2. BD (   1)Fe   1 - N   3        /189. RY*(   3) N   2                    0.37    1.57    0.031
   2. BD (   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.07    2.27    0.063
   2. BD (   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.34    1.76    0.031
   2. BD (   1)Fe   1 - N   3        /239. RY*(   1) N   4                    0.25    2.25    0.031
   2. BD (   1)Fe   1 - N   3        /240. RY*(   2) N   4                    0.46    1.49    0.034
   2. BD (   1)Fe   1 - N   3        /265. RY*(   1) N   5                    0.46    2.17    0.041
   2. BD (   1)Fe   1 - N   3        /268. RY*(   4) N   5                    0.39    1.88    0.035
   2. BD (   1)Fe   1 - N   3        /394. RY*(   1) C  10                    1.30    2.05    0.066
   2. BD (   1)Fe   1 - N   3        /395. RY*(   2) C  10                    0.63    2.23    0.048
   2. BD (   1)Fe   1 - N   3        /472. RY*(   1) C  13                    1.25    2.07    0.065
   2. BD (   1)Fe   1 - N   3        /473. RY*(   2) C  13                    0.70    2.25    0.051
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.64    1.57    0.041
   2. BD (   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.36    2.23    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.71    0.91    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.59    0.90    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.84    0.92    0.035
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.03    0.90    0.076
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            1.78    0.80    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.49    1.03    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.51    1.03    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.52    1.03    0.030
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.45    1.03    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.47    1.02    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.54    1.01    0.065
   3. BD (   1)Fe   1 - N   4        /187. RY*(   1) N   2                    0.60    2.27    0.047
   3. BD (   1)Fe   1 - N   4        /190. RY*(   4) N   2                    0.47    1.75    0.037
   3. BD (   1)Fe   1 - N   4        /214. RY*(   2) N   3                    0.54    1.63    0.038
   3. BD (   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.18    2.26    0.066
   3. BD (   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.38    1.76    0.033
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.35    1.52    0.030
   3. BD (   1)Fe   1 - N   4        /498. RY*(   1) C  14                    1.24    2.05    0.065
   3. BD (   1)Fe   1 - N   4        /499. RY*(   2) C  14                    0.44    1.98    0.038
   3. BD (   1)Fe   1 - N   4        /500. RY*(   3) C  14                    0.45    2.19    0.040
   3. BD (   1)Fe   1 - N   4        /576. RY*(   1) C  17                    1.28    2.09    0.066
   3. BD (   1)Fe   1 - N   4        /577. RY*(   2) C  17                    0.69    2.21    0.050
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.34    1.77    0.032
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.35    1.30    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.36    0.93    0.081
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.73    0.91    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.70    0.93    0.050
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.82    0.91    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.85    0.81    0.049
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.45    1.04    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.65    1.04    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.71    1.05    0.035
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.42    1.05    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            2.32    1.05    0.063
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            2.51    1.03    0.065
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  74 - N  76            0.41    1.06    0.027
   4. BD (   1)Fe   1 - N   5        /189. RY*(   3) N   2                    0.31    1.57    0.029
   4. BD (   1)Fe   1 - N   5        /213. RY*(   1) N   3                    0.55    2.28    0.046
   4. BD (   1)Fe   1 - N   5        /216. RY*(   4) N   3                    0.36    1.76    0.033
   4. BD (   1)Fe   1 - N   5        /239. RY*(   1) N   4                    0.27    2.25    0.032
   4. BD (   1)Fe   1 - N   5        /241. RY*(   3) N   4                    0.46    1.51    0.034
   4. BD (   1)Fe   1 - N   5        /265. RY*(   1) N   5                    0.99    2.18    0.060
   4. BD (   1)Fe   1 - N   5        /268. RY*(   4) N   5                    0.48    1.88    0.039
   4. BD (   1)Fe   1 - N   5        /602. RY*(   1) C  18                    1.06    1.97    0.059
   4. BD (   1)Fe   1 - N   5        /603. RY*(   2) C  18                    0.72    2.42    0.054
   4. BD (   1)Fe   1 - N   5        /679. RY*(   1) C  21                    1.35    2.07    0.068
   4. BD (   1)Fe   1 - N   5        /680. RY*(   2) C  21                    0.69    2.22    0.050
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  76                    0.32    1.76    0.030
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.72    1.58    0.043
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            0.74    0.92    0.033
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            4.06    0.90    0.077
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            0.85    0.92    0.035
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            1.57    0.90    0.048
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N  76            1.76    0.80    0.048
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   2 - C   9            0.48    1.03    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   4 - C  14            0.41    1.03    0.026
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  18            0.58    1.03    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) N   5 - C  18            0.39    0.54    0.022
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N   5 - C  21            0.59    1.04    0.031
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  18 - C  19            2.51    1.01    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  20 - C  21            2.43    1.02    0.064
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  74 - N  76            0.30    1.05    0.023
   5. BD (   1)Fe   1 - N  76        /187. RY*(   1) N   2                    0.74    2.30    0.053
   5. BD (   1)Fe   1 - N  76        /213. RY*(   1) N   3                    0.64    2.32    0.049
   5. BD (   1)Fe   1 - N  76        /216. RY*(   4) N   3                    0.37    1.80    0.033
   5. BD (   1)Fe   1 - N  76        /239. RY*(   1) N   4                    0.83    2.29    0.056
   5. BD (   1)Fe   1 - N  76        /265. RY*(   1) N   5                    0.53    2.22    0.044
   5. BD (   1)Fe   1 - N  76        /268. RY*(   4) N   5                    0.53    1.93    0.041
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  74                    1.67    2.21    0.078
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.73    1.80    0.046
   5. BD (   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.52    2.28    0.044
   5. BD (   1)Fe   1 - N  76        /***. RY*(   1) C  77                    1.66    2.07    0.075
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   2            1.63    0.96    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            1.75    0.94    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   4            1.82    0.96    0.053
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            1.71    0.95    0.051
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N  76            0.83    0.84    0.033
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) N  71 - C  74            2.13    1.08    0.061
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  73 - C  77            1.35    1.13    0.050
   5. BD (   1)Fe   1 - N  76        /***. BD*(   1) C  74 - N  76            0.89    1.09    0.040
   6. BD (   1) N   2 - C   6        /156. LP*(   4)Fe   1                    1.47    0.78    0.044
   6. BD (   1) N   2 - C   6        /369. RY*(   2) C   9                    0.41    2.47    0.041
   6. BD (   1) N   2 - C   6        /707. RY*(   3) C  22                    0.31    2.26    0.034
   6. BD (   1) N   2 - C   6        /***. BD*(   1)Fe   1 - N   2            1.52    1.17    0.054
   6. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.64    1.28    0.036
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.40    1.26    0.028
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.77    1.35    0.041
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            1.48    1.20    0.053
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.70    1.36    0.077
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.80    1.22    0.040
   6. BD (   1) N   2 - C   6        /***. BD*(   1) C  77 - H  78            0.32    5.61    0.054
   7. BD (   2) N   2 - C   6        /153. LP (   1)Fe   1                    6.71    0.21    0.048
   7. BD (   2) N   2 - C   6        /154. LP*(   2)Fe   1                    0.88    0.24    0.018
   7. BD (   2) N   2 - C   6        /155. LP*(   3)Fe   1                    1.51    0.55    0.037
   7. BD (   2) N   2 - C   6        /370. RY*(   3) C   9                    0.80    1.21    0.042
   7. BD (   2) N   2 - C   6        /705. RY*(   1) C  22                    0.32    0.75    0.021
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.76    0.37    0.047
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           14.58    0.34    0.093
   7. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            3.73    0.35    0.047
   8. BD (   1) N   2 - C   9        /156. LP*(   4)Fe   1                    1.05    0.78    0.037
   8. BD (   1) N   2 - C   9        /294. RY*(   4) C   6                    0.34    2.77    0.039
   8. BD (   1) N   2 - C   9        /738. RY*(   3) C  24                    0.37    2.16    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            1.53    1.17    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.65    1.29    0.036
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.72    1.35    0.077
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.38    1.27    0.028
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.49    1.21    0.054
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.80    1.36    0.042
   8. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.22    0.042
   9. BD (   1) N   3 - C  10        /156. LP*(   4)Fe   1                    1.00    0.78    0.036
   9. BD (   1) N   3 - C  10        /473. RY*(   2) C  13                    0.36    2.51    0.038
   9. BD (   1) N   3 - C  10        /738. RY*(   3) C  24                    0.26    2.16    0.030
   9. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            1.50    1.15    0.053
   9. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.64    1.29    0.036
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.40    1.28    0.029
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.76    1.35    0.041
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.54    1.21    0.055
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.65    1.36    0.076
   9. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.90    1.22    0.042
  10. BD (   2) N   3 - C  10        /153. LP (   1)Fe   1                    0.69    0.21    0.015
  10. BD (   2) N   3 - C  10        /154. LP*(   2)Fe   1                    5.67    0.23    0.046
  10. BD (   2) N   3 - C  10        /155. LP*(   3)Fe   1                    1.60    0.55    0.038
  10. BD (   2) N   3 - C  10        /474. RY*(   3) C  13                    0.79    1.20    0.042
  10. BD (   2) N   3 - C  10        /736. RY*(   1) C  24                    0.31    0.76    0.021
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.07    0.34    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.14    0.36    0.049
  10. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           14.60    0.34    0.092
  11. BD (   1) N   3 - C  13        /156. LP*(   4)Fe   1                    1.48    0.78    0.044
  11. BD (   1) N   3 - C  13        /395. RY*(   2) C  10                    0.28    2.48    0.033
  11. BD (   1) N   3 - C  13        /769. RY*(   3) C  26                    0.35    2.23    0.035
  11. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            1.39    1.15    0.051
  11. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.64    1.29    0.036
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.71    1.35    0.076
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.35    1.27    0.027
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.44    1.29    0.054
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.77    1.35    0.041
  11. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.88    1.22    0.042
  12. BD (   1) N   4 - C  14        /156. LP*(   4)Fe   1                    1.30    0.78    0.041
  12. BD (   1) N   4 - C  14        /577. RY*(   2) C  17                    0.35    2.45    0.037
  12. BD (   1) N   4 - C  14        /769. RY*(   3) C  26                    0.29    2.23    0.033
  12. BD (   1) N   4 - C  14        /***. BD*(   1)Fe   1 - N   4            1.80    1.17    0.058
  12. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.67    1.29    0.037
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.40    1.29    0.029
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.73    1.35    0.040
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.52    1.21    0.054
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.66    1.35    0.076
  12. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.85    1.22    0.041
  13. BD (   2) N   4 - C  14        /153. LP (   1)Fe   1                    8.37    0.21    0.053
  13. BD (   2) N   4 - C  14        /154. LP*(   2)Fe   1                    1.17    0.23    0.021
  13. BD (   2) N   4 - C  14        /155. LP*(   3)Fe   1                    1.62    0.55    0.038
  13. BD (   2) N   4 - C  14        /578. RY*(   3) C  17                    0.78    1.23    0.042
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            3.95    0.34    0.048
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.05    0.36    0.049
  13. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           15.16    0.34    0.093
  14. BD (   1) N   4 - C  17        /156. LP*(   4)Fe   1                    1.43    0.78    0.043
  14. BD (   1) N   4 - C  17        /501. RY*(   4) C  14                    0.26    2.56    0.033
  14. BD (   1) N   4 - C  17        /800. RY*(   3) C  28                    0.35    2.26    0.036
  14. BD (   1) N   4 - C  17        /***. RY*(   3) H  78                    0.29    1.69    0.028
  14. BD (   1) N   4 - C  17        /***. BD*(   1)Fe   1 - N   4            1.75    1.17    0.057
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.67    1.28    0.037
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.60    1.35    0.075
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.34    1.27    0.026
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.44    1.29    0.054
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.74    1.35    0.040
  14. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.90    1.22    0.042
  14. BD (   1) N   4 - C  17        /***. BD*(   1) N  76 - C  77            1.79    3.94    0.106
  15. BD (   1) N   5 - C  18        /156. LP*(   4)Fe   1                    1.63    0.78    0.046
  15. BD (   1) N   5 - C  18        /680. RY*(   2) C  21                    0.35    2.47    0.038
  15. BD (   1) N   5 - C  18        /800. RY*(   3) C  28                    0.34    2.26    0.035
  15. BD (   1) N   5 - C  18        /***. BD*(   1)Fe   1 - N   5            1.49    1.15    0.053
  15. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.65    1.29    0.037
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.39    1.26    0.028
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.72    1.35    0.039
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.49    1.20    0.054
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.65    1.36    0.076
  15. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.86    1.22    0.041
  16. BD (   2) N   5 - C  18        /153. LP (   1)Fe   1                    0.86    0.21    0.017
  16. BD (   2) N   5 - C  18        /154. LP*(   2)Fe   1                    6.65    0.23    0.050
  16. BD (   2) N   5 - C  18        /155. LP*(   3)Fe   1                    1.54    0.55    0.037
  16. BD (   2) N   5 - C  18        /681. RY*(   3) C  21                    0.83    1.26    0.044
  16. BD (   2) N   5 - C  18        /798. RY*(   1) C  28                    0.33    0.77    0.021
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            3.94    0.34    0.048
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.72    0.37    0.047
  16. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           14.59    0.34    0.092
  17. BD (   1) N   5 - C  21        /154. LP*(   2)Fe   1                    0.39    0.72    0.022
  17. BD (   1) N   5 - C  21        /156. LP*(   4)Fe   1                    1.03    0.78    0.036
  17. BD (   1) N   5 - C  21        /605. RY*(   4) C  18                    0.36    2.51    0.038
  17. BD (   1) N   5 - C  21        /707. RY*(   3) C  22                    0.35    2.26    0.036
  17. BD (   1) N   5 - C  21        /***. BD*(   1)Fe   1 - N   5            1.53    1.15    0.054
  17. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.66    1.28    0.037
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.70    1.35    0.076
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.35    1.28    0.027
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.47    1.20    0.053
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.77    1.36    0.041
  17. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.90    1.22    0.042
  18. BD (   1) C   6 - C   7        /187. RY*(   1) N   2                    0.49    2.36    0.043
  18. BD (   1) C   6 - C   7        /342. RY*(   1) C   8                    0.29    2.21    0.032
  18. BD (   1) C   6 - C   7        /345. RY*(   4) C   8                    0.47    2.98    0.048
  18. BD (   1) C   6 - C   7        /706. RY*(   2) C  22                    0.39    2.29    0.038
  18. BD (   1) C   6 - C   7        /***. RY*(  25) C  77                    0.26    4.32    0.042
  18. BD (   1) C   6 - C   7        /***. RY*(   4) H  78                    0.72    2.35    0.053
  18. BD (   1) C   6 - C   7        /***. RY*(   5) H  78                    0.46    4.28    0.057
  18. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.78    1.03    0.054
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.00    1.21    0.044
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.79    1.24    0.040
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.31    1.06    0.023
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.021
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.77    1.06    0.080
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.51    1.21    0.031
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.47    1.21    0.053
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.05    0.029
  18. BD (   1) C   6 - C   7        /***. BD*(   1) C  67 - H  69            0.25    1.09    0.021
