 Entering Gaussian System, Link 0=g16
 Input=1mn212re.com
 Output=1mn212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024418/Gau-3259492.inp" -scrdir="/local/bebjones_8024418/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3259493.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0032     0.431     0.154     0.144  0.9307 -0.3646  0.0290
 
              Baa    -0.0117    -1.575    -0.562    -0.525  0.7480  0.6597  0.0723
    17 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.6278  0.7387 -0.2451
              Bcc     0.0122     1.639     0.585     0.547 -0.2152  0.1380  0.9668
 
              Baa    -0.0115    -1.547    -0.552    -0.516 -0.4833  0.8697 -0.1000
    18 C(13)  Bbb    -0.0001    -0.007    -0.003    -0.002  0.8751  0.4832 -0.0275
              Bcc     0.0116     1.554     0.554     0.518 -0.0244  0.1009  0.9946
 
              Baa    -0.0019    -0.261    -0.093    -0.087  0.0024  0.9927 -0.1203
    19 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.0270  0.1202  0.9924
              Bcc     0.0021     0.288     0.103     0.096  0.9996 -0.0057 -0.0265
 
              Baa    -0.0110    -1.478    -0.528    -0.493  0.7671 -0.6415 -0.0031
    20 C(13)  Bbb    -0.0065    -0.875    -0.312    -0.292  0.6389  0.7643 -0.0870
              Bcc     0.0175     2.354     0.840     0.785  0.0582  0.0647  0.9962
 
              Baa    -0.0061    -0.820    -0.293    -0.274 -0.3052  0.2602  0.9160
    21 C(13)  Bbb    -0.0049    -0.663    -0.237    -0.221  0.7974 -0.4559  0.3952
              Bcc     0.0111     1.484     0.529     0.495  0.5205  0.8511 -0.0684
 
              Baa    -0.0079    -1.063    -0.379    -0.355  0.0870  0.0128  0.9961
    22 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067  0.9824 -0.1669 -0.0837
              Bcc     0.0094     1.262     0.450     0.421  0.1651  0.9859 -0.0271
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.0591 -0.0135  0.9982
    23 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.9844 -0.1655 -0.0605
              Bcc     0.0027     1.436     0.512     0.479  0.1660  0.9861  0.0035
 
              Baa    -0.0059    -0.787    -0.281    -0.262  0.0420 -0.0934  0.9947
    24 C(13)  Bbb    -0.0025    -0.332    -0.118    -0.111  0.1845  0.9792  0.0841
              Bcc     0.0083     1.119     0.399     0.373  0.9819 -0.1800 -0.0583
 
              Baa    -0.0015    -0.827    -0.295    -0.276  0.0440 -0.0727  0.9964
    25 H(1)   Bbb    -0.0014    -0.757    -0.270    -0.252  0.1844  0.9808  0.0634
              Bcc     0.0030     1.583     0.565     0.528  0.9819 -0.1810 -0.0566
 
              Baa    -0.0076    -1.025    -0.366    -0.342 -0.0552 -0.0452  0.9975
    26 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084  0.9842 -0.1710  0.0467
              Bcc     0.0095     1.276     0.455     0.426  0.1684  0.9842  0.0539
 
              Baa    -0.0017    -0.918    -0.328    -0.306 -0.1226  0.0193  0.9923
    27 H(1)   Bbb    -0.0011    -0.590    -0.211    -0.197  0.9756 -0.1813  0.1240
              Bcc     0.0028     1.509     0.538     0.503  0.1823  0.9832  0.0034
 
              Baa    -0.0088    -1.183    -0.422    -0.395 -0.0240  0.0443  0.9987
    28 C(13)  Bbb    -0.0009    -0.119    -0.043    -0.040  0.1694  0.9848 -0.0396
              Bcc     0.0097     1.302     0.465     0.434  0.9853 -0.1682  0.0312
 
              Baa    -0.0016    -0.862    -0.307    -0.287 -0.0288  0.0398  0.9988
    29 H(1)   Bbb    -0.0012    -0.656    -0.234    -0.219  0.1674  0.9853 -0.0345
              Bcc     0.0028     1.518     0.541     0.506  0.9855 -0.1662  0.0350
 
              Baa    -0.0007    -0.091    -0.032    -0.030  0.1518 -0.0382  0.9877
    30 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.6270  0.7762 -0.0663
              Bcc     0.0011     0.154     0.055     0.051  0.7641 -0.6293 -0.1417
 
              Baa    -0.0007    -0.390    -0.139    -0.130 -0.0625 -0.4777  0.8763
    31 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.5555  0.7128  0.4282
              Bcc     0.0014     0.742     0.265     0.247  0.8291 -0.5136 -0.2209
 
              Baa    -0.0006    -0.311    -0.111    -0.104  0.6600  0.7204  0.2130
    32 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.0722 -0.2214  0.9725
              Bcc     0.0011     0.603     0.215     0.201  0.7478 -0.6573 -0.0941
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.1910  0.3950  0.8986
    33 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.4886  0.7557 -0.4360
              Bcc     0.0014     0.732     0.261     0.244  0.8513 -0.5224  0.0487
 
              Baa    -0.0010    -0.132    -0.047    -0.044  0.9644  0.2533 -0.0761
    34 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023  0.0929 -0.0547  0.9942
              Bcc     0.0015     0.201     0.072     0.067 -0.2476  0.9658  0.0763
 
              Baa    -0.0008    -0.428    -0.153    -0.143 -0.4444 -0.2507  0.8600
    35 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.117  0.8853  0.0235  0.4644
              Bcc     0.0015     0.778     0.278     0.259 -0.1366  0.9678  0.2115
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.5955  0.2025  0.7774
    36 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.7866  0.0498 -0.6155
              Bcc     0.0014     0.773     0.276     0.258 -0.1634  0.9780 -0.1296
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.8835  0.4288 -0.1886
    37 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.2007  0.0171  0.9795
              Bcc     0.0012     0.667     0.238     0.222 -0.4232  0.9032  0.0710
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.0867 -0.2001  0.9759
    38 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020 -0.2787  0.9357  0.2166
              Bcc     0.0011     0.151     0.054     0.050  0.9565  0.2907 -0.0254
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0908  0.3447  0.9343
    39 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.2305  0.9200 -0.3170
              Bcc     0.0014     0.744     0.265     0.248  0.9688  0.1866 -0.1630
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.0417 -0.3659  0.9297
    40 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118 -0.2043  0.9140  0.3505
              Bcc     0.0014     0.753     0.269     0.251  0.9780  0.1754  0.1129
 
              Baa    -0.0006    -0.333    -0.119    -0.111 -0.3445  0.9248  0.1614
    41 H(1)   Bbb    -0.0006    -0.306    -0.109    -0.102  0.0712 -0.1457  0.9868
              Bcc     0.0012     0.639     0.228     0.213  0.9361  0.3514 -0.0157
 
              Baa    -0.0045    -0.606    -0.216    -0.202  0.6101 -0.3189  0.7253
    42 C(13)  Bbb     0.0012     0.160     0.057     0.053 -0.6593  0.3035  0.6879
              Bcc     0.0033     0.446     0.159     0.149  0.4395  0.8979  0.0251
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.3655 -0.2702  0.8907
    43 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.6863 -0.5682 -0.4540
              Bcc     0.0012     0.665     0.237     0.222  0.6288  0.7773 -0.0223
 
              Baa    -0.0046    -0.619    -0.221    -0.207 -0.6039  0.1769  0.7772
    44 C(13)  Bbb    -0.0026    -0.349    -0.125    -0.117  0.3944  0.9136  0.0985
              Bcc     0.0072     0.969     0.346     0.323  0.6927 -0.3660  0.6215
 
              Baa    -0.0008    -0.436    -0.155    -0.145  0.5547 -0.4651  0.6900
    45 H(1)   Bbb    -0.0003    -0.183    -0.065    -0.061 -0.6700  0.2420  0.7018
              Bcc     0.0012     0.619     0.221     0.206  0.4933  0.8516  0.1774
 
              Baa    -0.0009    -0.484    -0.173    -0.161 -0.6165  0.2170  0.7569
    46 H(1)   Bbb    -0.0004    -0.224    -0.080    -0.075  0.6601 -0.3814  0.6471
              Bcc     0.0013     0.708     0.253     0.236  0.4291  0.8986  0.0919
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.9685  0.2366  0.0774
    47 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.0864  0.0281  0.9959
              Bcc     0.0015     0.205     0.073     0.068 -0.2335  0.9712 -0.0476
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.4935  0.2524  0.8323
    48 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.8610 -0.0067 -0.5085
              Bcc     0.0015     0.815     0.291     0.272 -0.1227  0.9676 -0.2206
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.4780 -0.1914  0.8573
    49 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.8688  0.0403  0.4935
              Bcc     0.0015     0.808     0.288     0.269 -0.1290  0.9807  0.1470
 
              Baa    -0.0007    -0.371    -0.133    -0.124  0.9037  0.4277  0.0176
    50 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.0371  0.0372  0.9986
              Bcc     0.0014     0.721     0.257     0.241 -0.4265  0.9032 -0.0495
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.4033  0.5784  0.7091
    51 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008 -0.5209 -0.4920  0.6976
              Bcc     0.0010     0.130     0.047     0.043  0.7523 -0.6507  0.1028
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.2489  0.2771  0.9280
    52 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.5921  0.7148 -0.3722
              Bcc     0.0012     0.630     0.225     0.210  0.7665 -0.6421 -0.0139
 
              Baa    -0.0014    -0.187    -0.067    -0.062 -0.4077 -0.4701  0.7828
    53 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.2727  0.7555  0.5958
              Bcc     0.0016     0.213     0.076     0.071  0.8714 -0.4563  0.1798
 
              Baa    -0.0008    -0.423    -0.151    -0.141 -0.0688  0.5935  0.8019
    54 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.4682  0.7289 -0.4994
              Bcc     0.0015     0.819     0.292     0.273  0.8809 -0.3411  0.3280
 
              Baa    -0.0004    -0.206    -0.073    -0.069 -0.3657 -0.3621  0.8574
    55 H(1)   Bbb    -0.0003    -0.178    -0.064    -0.059  0.3136  0.8195  0.4798
              Bcc     0.0007     0.384     0.137     0.128  0.8763 -0.4443  0.1861
 
              Baa    -0.0007    -0.095    -0.034    -0.032 -0.0324  0.1221  0.9920
    56 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021 -0.2983  0.9461 -0.1262
              Bcc     0.0012     0.158     0.056     0.053  0.9539  0.3000 -0.0058
 
              Baa    -0.0007    -0.397    -0.142    -0.133 -0.0918 -0.2015  0.9752
    57 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.2177  0.9597  0.1778
              Bcc     0.0014     0.745     0.266     0.249  0.9717  0.1960  0.1319
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.0893  0.3329  0.9387
    58 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.2044  0.9286 -0.3098
              Bcc     0.0015     0.776     0.277     0.259  0.9748  0.1642 -0.1510
 
              Baa    -0.0006    -0.331    -0.118    -0.110 -0.3328  0.8647 -0.3762
    59 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.0952  0.3661  0.9257
              Bcc     0.0012     0.645     0.230     0.215  0.9382  0.3439 -0.0395
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.8403 -0.5415 -0.0274
    60 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0480  0.0239  0.9986
              Bcc     0.0015     0.205     0.073     0.068  0.5400  0.8404 -0.0460
 
              Baa    -0.0007    -0.377    -0.135    -0.126  0.7078 -0.6999 -0.0961
    61 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.1143 -0.0208  0.9932
              Bcc     0.0014     0.727     0.259     0.243  0.6971  0.7140 -0.0652
 
              Baa    -0.0009    -0.469    -0.168    -0.157 -0.3861  0.3988  0.8318
    62 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.8174 -0.2701  0.5089
              Bcc     0.0015     0.824     0.294     0.275  0.4276  0.8764 -0.2217
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.4767 -0.3731  0.7959
    63 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.7566 -0.2868 -0.5876
              Bcc     0.0015     0.801     0.286     0.267  0.4475  0.8823  0.1456
 
              Baa    -0.0185     1.338     0.477     0.446  0.0122  0.4786  0.8779
    64 O(17)  Bbb     0.0026    -0.188    -0.067    -0.063  0.7281 -0.6061  0.3203
              Bcc     0.0159    -1.150    -0.410    -0.384  0.6854  0.6353 -0.3559
 
              Baa    -0.0090    -4.787    -1.708    -1.597 -0.3731  0.8599 -0.3485
    65 H(1)   Bbb    -0.0070    -3.711    -1.324    -1.238  0.9132  0.4068  0.0261
              Bcc     0.0159     8.498     3.032     2.835 -0.1642  0.3085  0.9370
 
              Baa    -0.0068    -3.612    -1.289    -1.205 -0.1685  0.9731  0.1572
    66 H(1)   Bbb    -0.0047    -2.492    -0.889    -0.831  0.9841  0.1751 -0.0292
              Bcc     0.0114     6.104     2.178     2.036  0.0559 -0.1498  0.9871
 
              Baa    -0.0005    -0.072    -0.026    -0.024  0.9200 -0.2645  0.2894
    67 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.2620  0.9639  0.0479
              Bcc     0.0009     0.121     0.043     0.040 -0.2916  0.0317  0.9560
 
              Baa    -0.0007    -0.349    -0.125    -0.116 -0.0970  0.9907  0.0957
    68 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.9645  0.0698  0.2547
              Bcc     0.0012     0.651     0.232     0.217 -0.2456 -0.1170  0.9623
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.8735 -0.2769  0.4003
    69 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.2791  0.9587  0.0540
              Bcc     0.0014     0.758     0.270     0.253 -0.3988  0.0645  0.9148
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.5115  0.8585 -0.0377
    70 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.8395 -0.4898  0.2351
              Bcc     0.0012     0.649     0.232     0.217 -0.1834  0.1519  0.9712
 
              Baa    -0.0075    -0.290    -0.104    -0.097  0.9027 -0.1870 -0.3875
    71 N(14)  Bbb    -0.0045    -0.172    -0.061    -0.057  0.3694 -0.1252  0.9208
              Bcc     0.0120     0.462     0.165     0.154  0.2207  0.9743  0.0439
 
              Baa    -0.0015    -0.810    -0.289    -0.270  0.9150 -0.1983 -0.3514
    72 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202  0.2231  0.9743  0.0312
              Bcc     0.0027     1.415     0.505     0.472  0.3362 -0.1069  0.9357
 
              Baa    -0.0014    -0.193    -0.069    -0.064  0.9279 -0.0766  0.3648
    73 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.038  0.0767  0.9970  0.0141
              Bcc     0.0023     0.305     0.109     0.102 -0.3647  0.0149  0.9310
 
              Baa    -0.0182    -2.438    -0.870    -0.813  0.9667 -0.2137 -0.1410
    74 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.1277 -0.0749  0.9890
              Bcc     0.0192     2.581     0.921     0.861  0.2219  0.9740  0.0451
 
              Baa    -0.0039    -2.101    -0.750    -0.701  0.1560  0.9834  0.0929
    75 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631  0.7198 -0.0487 -0.6925
              Bcc     0.0075     3.993     1.425     1.332  0.6765 -0.1749  0.7154
 
              Baa    -0.0351    -1.353    -0.483    -0.451 -0.0227 -0.0471  0.9986
    76 N(14)  Bbb     0.0100     0.384     0.137     0.128  0.2269  0.9726  0.0511
              Bcc     0.0251     0.969     0.346     0.323  0.9736 -0.2278  0.0114
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.9624 -0.2330  0.1397
    77 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.2311  0.9725  0.0301
              Bcc     0.0066     0.880     0.314     0.294 -0.1429  0.0033  0.9897
 
              Baa    -0.0046    -2.430    -0.867    -0.810  0.7502 -0.2246  0.6219
    78 H(1)   Bbb    -0.0040    -2.160    -0.771    -0.720  0.2519  0.9667  0.0453
              Bcc     0.0086     4.590     1.638     1.531 -0.6114  0.1227  0.7818
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1019\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\21-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1mn2_III_D\\1,2\Fe,0,58.44
 24331656,21.0346034016,38.4252501288\N,0,59.8123598661,21.3989569685,3
 6.9956240983\N,0,59.173646155,19.1935499154,38.6608291802\N,0,57.17243
 23113,20.7534588307,39.9369964078\N,0,57.7056844648,22.8757280223,38.1
 610971727\C,0,59.9430588233,22.5256647603,36.2471342104\C,0,61.0738148
 301,22.4181517867,35.3533949282\C,0,61.620950374,21.191719588,35.57382
 59415\C,0,60.8138856164,20.5661384074,36.596890659\C,0,60.2459348197,1
 8.6502347659,38.0231106308\C,0,60.4725402922,17.2993712356,38.46593503
 4\C,0,59.5270075464,17.0411364111,39.4208478968\C,0,58.7539879461,18.2
 608052416,39.5556973722\C,0,57.0629421259,19.6279573715,40.6939020325\
 C,0,56.1381664474,19.8310222286,41.7783606096\C,0,55.7048483956,21.125
 6099431,41.6803928322\C,0,56.3570716844,21.6758090714,40.5079278556\C,
 0,56.7607679669,23.4948381361,38.916969579\C,0,56.4224513641,24.785994
 0734,38.3573627365\C,0,57.2635799979,24.9758288752,37.3067692578\C,0,5
 8.089507447,23.7893008289,37.2302484674\C,0,59.121678974,23.6349466813
 ,36.3256290383\H,0,59.3243900875,24.4542045625,35.6528899604\C,0,61.02
 0082594,19.2827729921,37.0640969391\H,0,61.8515605549,18.7301190574,36
 .6532786325\C,0,57.7683980896,18.4528610524,40.5030065713\H,0,57.58226
 41298,17.6449635449,41.1935820766\C,0,56.1411938301,22.954584621,40.02
 72497555\H,0,55.4100730821,23.5612627178,40.538045533\C,0,62.803737353
 6,20.5553006745,34.9270196035\H,0,63.5521346661,20.2866938704,35.67287
 6013\H,0,63.2625238278,21.2315015257,34.209813382\H,0,62.5112914857,19
 .6458776261,34.4009891352\C,0,61.4972641674,23.4842865525,34.401679663
 \H,0,61.733272416,24.4045257849,34.9365849669\H,0,60.6990463631,23.702
 4907938,33.6918163579\H,0,62.377996544,23.1777724594,33.8425015746\C,0
 ,61.5218743449,16.3871196889,37.9295910154\H,0,62.5139032839,16.820691
 5238,38.0606161192\H,0,61.3701762861,16.2119750568,36.8637064607\H,0,6
 1.4913540755,15.4275738409,38.4394810703\C,0,59.3341311758,15.79690601
 32,40.1382244458\H,0,60.2441861885,15.2760042084,40.4173817222\C,0,58.
 1608773465,15.2471717628,40.4295851468\H,0,57.2306645886,15.6978951649
 ,40.1273447669\H,0,58.0908260162,14.3127936032,40.961711828\C,0,55.787
 3676874,18.811259912,42.805927784\H,0,56.6624155999,18.5467403014,43.4
 004824501\H,0,55.4169889116,17.9019104831,42.3321146936\H,0,55.0219276
 816,19.1919796741,43.4776422421\C,0,54.7831337954,21.80069777,42.57239
 22588\H,0,53.9538777985,21.1942541499,42.9221033825\C,0,54.8952062141,
 23.0488373236,43.0114988435\H,0,55.7258277785,23.6788218357,42.7424719
 494\H,0,54.1669431733,23.4776138572,43.6801645304\C,0,55.3719560907,25
 .6900257445,38.9051528514\H,0,55.622402271,25.9972439213,39.9209952468
 \H,0,54.4073561924,25.1832003129,38.9355317141\H,0,55.2722527955,26.58
 33292035,38.2932713683\C,0,57.3697829971,26.1376372381,36.3791557113\H
 ,0,56.5983839204,26.873711615,36.5920600755\H,0,57.2599772389,25.81328
 76385,35.3442407913\H,0,58.341439704,26.6224168492,36.4799882126\O,0,5
 9.9880000004,21.8920000005,39.8599999996\H,0,60.6580000004,22.23499999
 97,39.268\H,0,60.0690000005,21.7809999995,40.7380000001\C,0,53.8573920
 915,19.9110412598,35.4759192295\H,0,53.8000864054,20.3059992063,34.461
 6431804\H,0,53.2164433511,20.5069607884,36.1178973192\H,0,53.485538522
 5,18.886613585,35.4643496175\N,0,56.2827859889,19.2944289158,35.374296
 8701\H,0,56.2069236867,18.7194691431,34.5513677812\C,0,55.2520440613,1
 9.9614090396,35.9832201511\C,0,57.4089244489,19.5499499741,36.07878338
 85\H,0,58.3741127364,19.1575232631,35.8333073902\N,0,57.1529845018,20.
 3372694597,37.0949311634\C,0,55.8157035625,20.6016873425,37.0494062949
 \H,0,55.3545613993,21.2310256036,37.7821504022\\Version=ES64L-G16RevC.
 02\State=2-A\HF=-2983.2131665\S2=0.932057\S2-1=0.\S2A=0.753376\RMSD=2.
 938e-09\Dipole=-0.3481984,-0.4554941,-1.4196575\Quadrupole=-1.1516222,
 0.5308448,0.6207774,-2.3456558,-4.5942162,0.6145787\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 WISDOM IS KNOWING WHAT TO DO,
 SKILL IS KNOWING HOW TO DO IT,
 AND VIRTUE IS NOT DOING IT.
 Job cpu time:       0 days  3 hours 46 minutes  6.7 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 50.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 04:26:54 2024.
