 Entering Gaussian System, Link 0=g16
 Input=4czp01.com
 Output=4czp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000108/Gau-1401072.inp" -scrdir="/local/bebzhart_8000108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18140 -30.03033 -25.87216 -25.86829 -25.86747
 Alpha  occ. eigenvalues --  -14.42448 -14.37504 -14.33896 -14.33754 -14.33681
 Alpha  occ. eigenvalues --  -14.33353 -10.26283 -10.24415 -10.21609 -10.21572
 Alpha  occ. eigenvalues --  -10.21229 -10.21182 -10.21144 -10.21044 -10.20998
 Alpha  occ. eigenvalues --  -10.20977 -10.20906 -10.20896 -10.19726 -10.19611
 Alpha  occ. eigenvalues --  -10.19237 -10.19101 -10.18837 -10.18832 -10.18789
 Alpha  occ. eigenvalues --  -10.18780 -10.18777 -10.18765 -10.18758 -10.18744
 Alpha  occ. eigenvalues --  -10.18706 -10.18684 -10.18617 -10.18607 -10.18605
 Alpha  occ. eigenvalues --  -10.18556 -10.18424 -10.18330 -10.18301 -10.18232
 Alpha  occ. eigenvalues --   -3.40855  -2.17624  -2.16706  -2.16584  -1.05988
 Alpha  occ. eigenvalues --   -0.97027  -0.96068  -0.96037  -0.95058  -0.91599
 Alpha  occ. eigenvalues --   -0.82425  -0.82021  -0.81701  -0.80896  -0.80862
 Alpha  occ. eigenvalues --   -0.80550  -0.79763  -0.79666  -0.76880  -0.75820
 Alpha  occ. eigenvalues --   -0.74451  -0.74121  -0.73288  -0.72425  -0.71126
 Alpha  occ. eigenvalues --   -0.70271  -0.68385  -0.68064  -0.67950  -0.65230
 Alpha  occ. eigenvalues --   -0.64288  -0.64193  -0.61978  -0.60760  -0.60139
 Alpha  occ. eigenvalues --   -0.58007  -0.56720  -0.56516  -0.54617  -0.53798
 Alpha  occ. eigenvalues --   -0.53448  -0.52727  -0.51200  -0.51167  -0.50681
 Alpha  occ. eigenvalues --   -0.48863  -0.48380  -0.48140  -0.47969  -0.47419
 Alpha  occ. eigenvalues --   -0.45045  -0.44939  -0.44663  -0.44630  -0.44268
 Alpha  occ. eigenvalues --   -0.43866  -0.43708  -0.43529  -0.43460  -0.43326
 Alpha  occ. eigenvalues --   -0.43252  -0.42990  -0.42782  -0.42509  -0.42202
 Alpha  occ. eigenvalues --   -0.41868  -0.41581  -0.41485  -0.40515  -0.40288
 Alpha  occ. eigenvalues --   -0.40236  -0.39915  -0.39601  -0.39277  -0.39249
 Alpha  occ. eigenvalues --   -0.38806  -0.38529  -0.38055  -0.37752  -0.37260
 Alpha  occ. eigenvalues --   -0.37060  -0.36654  -0.36195  -0.35976  -0.35482
 Alpha  occ. eigenvalues --   -0.34636  -0.34440  -0.34169  -0.33866  -0.32371
 Alpha  occ. eigenvalues --   -0.31995  -0.31088  -0.30896  -0.30122  -0.29510
 Alpha  occ. eigenvalues --   -0.29156  -0.26841  -0.26775  -0.24961  -0.24079
 Alpha  occ. eigenvalues --   -0.23781  -0.23084  -0.22252  -0.19837  -0.19012
 Alpha  occ. eigenvalues --   -0.18485  -0.18203  -0.17942
 Alpha virt. eigenvalues --   -0.06739  -0.06705  -0.02136  -0.01622   0.00474
 Alpha virt. eigenvalues --    0.00792   0.02090   0.02329   0.03841   0.03989
 Alpha virt. eigenvalues --    0.04374   0.04754   0.05463   0.05831   0.06044
 Alpha virt. eigenvalues --    0.06238   0.06906   0.07407   0.07796   0.08013
 Alpha virt. eigenvalues --    0.08264   0.08593   0.08923   0.09608   0.09668
 Alpha virt. eigenvalues --    0.10029   0.10793   0.10845   0.11313   0.11419
 Alpha virt. eigenvalues --    0.11580   0.11752   0.11952   0.12128   0.12191
 Alpha virt. eigenvalues --    0.12627   0.12827   0.13089   0.13274   0.13453
 Alpha virt. eigenvalues --    0.13854   0.14103   0.14272   0.14358   0.14518
 Alpha virt. eigenvalues --    0.14706   0.15319   0.15384   0.15623   0.15810
 Alpha virt. eigenvalues --    0.15965   0.16017   0.16142   0.16535   0.16955
 Alpha virt. eigenvalues --    0.17061   0.17294   0.17543   0.17662   0.18008
 Alpha virt. eigenvalues --    0.18499   0.18717   0.19167   0.19278   0.19855
 Alpha virt. eigenvalues --    0.19968   0.20105   0.20266   0.20775   0.20928
 Alpha virt. eigenvalues --    0.21115   0.21304   0.21979   0.22072   0.22342
 Alpha virt. eigenvalues --    0.22597   0.22876   0.23257   0.23346   0.23783
 Alpha virt. eigenvalues --    0.24209   0.24336   0.24961   0.25375   0.25589
 Alpha virt. eigenvalues --    0.25802   0.26124   0.26311   0.26683   0.26871
 Alpha virt. eigenvalues --    0.27127   0.27154   0.27649   0.28004   0.28321
 Alpha virt. eigenvalues --    0.28755   0.28903   0.29071   0.29280   0.29453
 Alpha virt. eigenvalues --    0.29551   0.29807   0.29901   0.30335   0.30600
 Alpha virt. eigenvalues --    0.30734   0.31212   0.31377   0.31793   0.32245
 Alpha virt. eigenvalues --    0.32580   0.32684   0.32851   0.33465   0.33507
 Alpha virt. eigenvalues --    0.33759   0.34136   0.34367   0.34719   0.35110
 Alpha virt. eigenvalues --    0.35563   0.35671   0.35927   0.36207   0.36567
 Alpha virt. eigenvalues --    0.36893   0.37067   0.37468   0.37603   0.38085
 Alpha virt. eigenvalues --    0.38233   0.38473   0.38803   0.38877   0.39162
 Alpha virt. eigenvalues --    0.39335   0.39419   0.39772   0.40221   0.40293
 Alpha virt. eigenvalues --    0.40431   0.40618   0.40934   0.41268   0.41356
 Alpha virt. eigenvalues --    0.41635   0.41910   0.42066   0.42104   0.42259
 Alpha virt. eigenvalues --    0.42529   0.42752   0.43014   0.43240   0.43408
 Alpha virt. eigenvalues --    0.43688   0.43975   0.44184   0.44564   0.44635
 Alpha virt. eigenvalues --    0.44990   0.45101   0.45344   0.45756   0.45900
 Alpha virt. eigenvalues --    0.46254   0.46345   0.46746   0.46854   0.47149
 Alpha virt. eigenvalues --    0.47173   0.47509   0.47642   0.47895   0.48143
 Alpha virt. eigenvalues --    0.48290   0.48502   0.48720   0.49083   0.49118
 Alpha virt. eigenvalues --    0.49271   0.49355   0.49633   0.49928   0.50098
 Alpha virt. eigenvalues --    0.50274   0.50569   0.50694   0.50915   0.51270
 Alpha virt. eigenvalues --    0.51385   0.51727   0.51908   0.52377   0.52570
 Alpha virt. eigenvalues --    0.52722   0.52778   0.53101   0.53541   0.53762
 Alpha virt. eigenvalues --    0.53919   0.54034   0.54291   0.54811   0.55213
 Alpha virt. eigenvalues --    0.55507   0.55780   0.55960   0.56147   0.56277
 Alpha virt. eigenvalues --    0.56500   0.56964   0.57159   0.57542   0.57870
 Alpha virt. eigenvalues --    0.58088   0.58177   0.58524   0.58950   0.59248
 Alpha virt. eigenvalues --    0.59407   0.60089   0.60702   0.60946   0.61162
 Alpha virt. eigenvalues --    0.61829   0.61907   0.62156   0.62229   0.62711
 Alpha virt. eigenvalues --    0.62938   0.63283   0.63418   0.64057   0.64344
 Alpha virt. eigenvalues --    0.64693   0.64896   0.65181   0.65343   0.65629
 Alpha virt. eigenvalues --    0.65662   0.66088   0.66304   0.66879   0.67199
 Alpha virt. eigenvalues --    0.67370   0.67922   0.68338   0.68513   0.69203
 Alpha virt. eigenvalues --    0.69523   0.69630   0.69990   0.70005   0.70320
 Alpha virt. eigenvalues --    0.70834   0.70997   0.71262   0.71585   0.72234
 Alpha virt. eigenvalues --    0.72542   0.72864   0.73104   0.73426   0.73821
 Alpha virt. eigenvalues --    0.73966   0.74343   0.74818   0.75033   0.75374
 Alpha virt. eigenvalues --    0.75581   0.75913   0.76256   0.76556   0.77022
 Alpha virt. eigenvalues --    0.77120   0.77291   0.77590   0.77963   0.78449
 Alpha virt. eigenvalues --    0.79192   0.79323   0.79522   0.79766   0.80104
 Alpha virt. eigenvalues --    0.80500   0.80657   0.80926   0.81633   0.81917
 Alpha virt. eigenvalues --    0.82656   0.82915   0.83241   0.83680   0.83960
 Alpha virt. eigenvalues --    0.84264   0.84422   0.84848   0.85233   0.86015
 Alpha virt. eigenvalues --    0.86372   0.86975   0.87309   0.87577   0.87907
 Alpha virt. eigenvalues --    0.88398   0.88620   0.89423   0.89930   0.90119
 Alpha virt. eigenvalues --    0.90229   0.90590   0.90972   0.91418   0.91798
 Alpha virt. eigenvalues --    0.92152   0.92760   0.93014   0.93803   0.94187
 Alpha virt. eigenvalues --    0.94252   0.94417   0.94963   0.95077   0.95634
 Alpha virt. eigenvalues --    0.95974   0.96108   0.96873   0.97150   0.97575
 Alpha virt. eigenvalues --    0.97956   0.98204   0.98385   0.98980   0.99647
 Alpha virt. eigenvalues --    0.99878   1.00163   1.00461   1.01089   1.01101
 Alpha virt. eigenvalues --    1.01565   1.01873   1.02165   1.02356   1.02771
 Alpha virt. eigenvalues --    1.02966   1.03079   1.03504   1.03839   1.04114
 Alpha virt. eigenvalues --    1.04421   1.04655   1.05018   1.05555   1.05753
 Alpha virt. eigenvalues --    1.05978   1.06523   1.06627   1.07864   1.08213
 Alpha virt. eigenvalues --    1.08587   1.08831   1.09065   1.09502   1.09954
 Alpha virt. eigenvalues --    1.10093   1.10535   1.10938   1.11873   1.12044
 Alpha virt. eigenvalues --    1.12684   1.13081   1.13516   1.13781   1.14051
 Alpha virt. eigenvalues --    1.14737   1.15498   1.15736   1.16429   1.16574
 Alpha virt. eigenvalues --    1.17212   1.17687   1.17748   1.18225   1.18557
 Alpha virt. eigenvalues --    1.19049   1.19259   1.19533   1.20029   1.20336
 Alpha virt. eigenvalues --    1.20871   1.21071   1.21596   1.22051   1.22966
 Alpha virt. eigenvalues --    1.23170   1.23577   1.23915   1.24067   1.24871
 Alpha virt. eigenvalues --    1.25208   1.25644   1.26543   1.27037   1.27418
 Alpha virt. eigenvalues --    1.27879   1.28232   1.28464   1.28625   1.28855
 Alpha virt. eigenvalues --    1.29241   1.29438   1.29654   1.30062   1.30667
 Alpha virt. eigenvalues --    1.30848   1.31431   1.31894   1.32089   1.32836
 Alpha virt. eigenvalues --    1.33301   1.33980   1.34245   1.35151   1.35646
 Alpha virt. eigenvalues --    1.36600   1.37225   1.37806   1.38105   1.38469
 Alpha virt. eigenvalues --    1.39065   1.40083   1.40502   1.40798   1.41407
 Alpha virt. eigenvalues --    1.42000   1.42910   1.43575   1.43806   1.44619
 Alpha virt. eigenvalues --    1.44868   1.45044   1.45500   1.45738   1.46149
 Alpha virt. eigenvalues --    1.46900   1.47111   1.47590   1.47922   1.48082
 Alpha virt. eigenvalues --    1.48662   1.49135   1.49358   1.50073   1.50291
 Alpha virt. eigenvalues --    1.50461   1.50676   1.50930   1.51183   1.51399
 Alpha virt. eigenvalues --    1.51498   1.51795   1.52227   1.52508   1.52730
 Alpha virt. eigenvalues --    1.53067   1.53307   1.53621   1.53886   1.54037
 Alpha virt. eigenvalues --    1.54516   1.54746   1.54959   1.55228   1.55343
 Alpha virt. eigenvalues --    1.55970   1.56080   1.56143   1.56540   1.57124
 Alpha virt. eigenvalues --    1.57217   1.57337   1.57401   1.57849   1.58375
 Alpha virt. eigenvalues --    1.58470   1.58991   1.59198   1.59215   1.59956
 Alpha virt. eigenvalues --    1.60222   1.60842   1.61206   1.61410   1.61788
 Alpha virt. eigenvalues --    1.61914   1.62357   1.62693   1.63025   1.63205
 Alpha virt. eigenvalues --    1.63622   1.63764   1.64076   1.64252   1.64547
 Alpha virt. eigenvalues --    1.64776   1.65177   1.65325   1.65736   1.66150
 Alpha virt. eigenvalues --    1.66472   1.66842   1.67231   1.67522   1.67925
 Alpha virt. eigenvalues --    1.68205   1.68794   1.69050   1.69112   1.69900
 Alpha virt. eigenvalues --    1.70238   1.71001   1.71203   1.71303   1.71897
 Alpha virt. eigenvalues --    1.72260   1.72629   1.72740   1.73247   1.73366
 Alpha virt. eigenvalues --    1.73595   1.74348   1.74950   1.75006   1.76873
 Alpha virt. eigenvalues --    1.77553   1.78167   1.78593   1.79265   1.79432
 Alpha virt. eigenvalues --    1.80043   1.80735   1.81023   1.81484   1.82082
 Alpha virt. eigenvalues --    1.82537   1.82780   1.83506   1.83790   1.84301
 Alpha virt. eigenvalues --    1.84907   1.85289   1.85590   1.85721   1.86316
 Alpha virt. eigenvalues --    1.86911   1.87267   1.87609   1.88052   1.88731
 Alpha virt. eigenvalues --    1.89445   1.89883   1.90384   1.90734   1.91561
 Alpha virt. eigenvalues --    1.91793   1.91882   1.92661   1.93148   1.94043
 Alpha virt. eigenvalues --    1.94445   1.94734   1.95053   1.95678   1.95962
 Alpha virt. eigenvalues --    1.96570   1.96860   1.97205   1.97742   1.98657
 Alpha virt. eigenvalues --    1.99032   1.99493   1.99853   2.00107   2.00751
 Alpha virt. eigenvalues --    2.01092   2.01609   2.02429   2.02705   2.02888
 Alpha virt. eigenvalues --    2.03324   2.03455   2.04412   2.05154   2.05793
 Alpha virt. eigenvalues --    2.06153   2.06682   2.07629   2.08266   2.08541
 Alpha virt. eigenvalues --    2.08985   2.09146   2.09510   2.09681   2.10199
 Alpha virt. eigenvalues --    2.10761   2.11080   2.11749   2.12720   2.13149
 Alpha virt. eigenvalues --    2.13237   2.13861   2.14087   2.14423   2.15184
 Alpha virt. eigenvalues --    2.15429   2.15985   2.16495   2.16790   2.17011
 Alpha virt. eigenvalues --    2.17299   2.17991   2.18519   2.18635   2.19316
 Alpha virt. eigenvalues --    2.19666   2.20273   2.20531   2.20971   2.21239
 Alpha virt. eigenvalues --    2.21770   2.22745   2.23338   2.23568   2.24611
 Alpha virt. eigenvalues --    2.25314   2.25496   2.26359   2.26597   2.26930
 Alpha virt. eigenvalues --    2.27375   2.28357   2.28411   2.28777   2.29279
 Alpha virt. eigenvalues --    2.29627   2.29823   2.30457   2.30794   2.31486
 Alpha virt. eigenvalues --    2.31674   2.31836   2.32911   2.33597   2.33747
 Alpha virt. eigenvalues --    2.34182   2.34344   2.34968   2.35226   2.35806
 Alpha virt. eigenvalues --    2.36164   2.36812   2.37007   2.37196   2.38177
 Alpha virt. eigenvalues --    2.38510   2.38710   2.39263   2.39392   2.39554
 Alpha virt. eigenvalues --    2.40017   2.40408   2.41011   2.41660   2.42407
 Alpha virt. eigenvalues --    2.42590   2.43020   2.43368   2.43637   2.43887
 Alpha virt. eigenvalues --    2.44500   2.45344   2.45659   2.45916   2.46389
 Alpha virt. eigenvalues --    2.46801   2.46922   2.47390   2.47730   2.47928
 Alpha virt. eigenvalues --    2.48731   2.49043   2.49928   2.50249   2.50706
 Alpha virt. eigenvalues --    2.51423   2.51868   2.52321   2.52819   2.53042
 Alpha virt. eigenvalues --    2.53414   2.54029   2.54344   2.54989   2.55453
 Alpha virt. eigenvalues --    2.56035   2.56306   2.56748   2.56803   2.57151
 Alpha virt. eigenvalues --    2.57461   2.57854   2.58202   2.59081   2.59356
 Alpha virt. eigenvalues --    2.59491   2.60048   2.60342   2.60481   2.60770
 Alpha virt. eigenvalues --    2.61079   2.61598   2.61903   2.62565   2.63080
 Alpha virt. eigenvalues --    2.63265   2.63664   2.64462   2.64783   2.65011
 Alpha virt. eigenvalues --    2.65349   2.66075   2.66118   2.66899   2.66988
 Alpha virt. eigenvalues --    2.67121   2.68127   2.68525   2.69038   2.69708
 Alpha virt. eigenvalues --    2.69900   2.70194   2.70966   2.71333   2.71485
 Alpha virt. eigenvalues --    2.71938   2.72182   2.72268   2.73670   2.73917
 Alpha virt. eigenvalues --    2.74449   2.74566   2.75287   2.75641   2.76259
 Alpha virt. eigenvalues --    2.76796   2.76914   2.77768   2.77944   2.78161
 Alpha virt. eigenvalues --    2.78947   2.79333   2.79774   2.80670   2.80843
 Alpha virt. eigenvalues --    2.81016   2.81380   2.82140   2.82216   2.83352
 Alpha virt. eigenvalues --    2.83563   2.83897   2.84512   2.84819   2.85143
 Alpha virt. eigenvalues --    2.85305   2.85996   2.86581   2.86813   2.87247
 Alpha virt. eigenvalues --    2.87631   2.87757   2.88029   2.88856   2.89120
 Alpha virt. eigenvalues --    2.89512   2.89607   2.90265   2.90837   2.91109
 Alpha virt. eigenvalues --    2.91462   2.91894   2.91988   2.92677   2.93054
 Alpha virt. eigenvalues --    2.93282   2.93699   2.94111   2.94139   2.94635
 Alpha virt. eigenvalues --    2.95064   2.95812   2.95827   2.96341   2.96717
 Alpha virt. eigenvalues --    2.96944   2.97112   2.97701   2.98132   2.98408
 Alpha virt. eigenvalues --    2.99015   2.99072   2.99713   3.00297   3.00441
 Alpha virt. eigenvalues --    3.00825   3.01116   3.01700   3.02082   3.02449
 Alpha virt. eigenvalues --    3.02740   3.03313   3.03851   3.04106   3.04759
 Alpha virt. eigenvalues --    3.05071   3.05487   3.05882   3.06195   3.06785
 Alpha virt. eigenvalues --    3.06902   3.07148   3.07650   3.07787   3.08176
 Alpha virt. eigenvalues --    3.08332   3.08719   3.09195   3.09685   3.09989
 Alpha virt. eigenvalues --    3.10088   3.10476   3.10847   3.11311   3.11466
 Alpha virt. eigenvalues --    3.11940   3.12253   3.12702   3.12917   3.13441
 Alpha virt. eigenvalues --    3.13674   3.13872   3.14076   3.14378   3.14903
 Alpha virt. eigenvalues --    3.15366   3.15681   3.16031   3.16431   3.16954
