 Entering Gaussian System, Link 0=g16
 Input=4o4z01.com
 Output=4o4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064737/Gau-878691.inp" -scrdir="/local/bebjones_8064737/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    878692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.16344 -30.01504 -25.85617 -25.85283 -25.85235
 Alpha  occ. eigenvalues --  -14.41048 -14.40602 -14.35413 -14.34687 -14.32473
 Alpha  occ. eigenvalues --  -14.32420 -14.32185 -14.31995 -10.24674 -10.24204
 Alpha  occ. eigenvalues --  -10.23082 -10.22607 -10.20662 -10.20300 -10.20291
 Alpha  occ. eigenvalues --  -10.20258 -10.20125 -10.20111 -10.20102 -10.20020
 Alpha  occ. eigenvalues --  -10.20011 -10.19957 -10.19905 -10.19655 -10.19202
 Alpha  occ. eigenvalues --  -10.19134 -10.18451 -10.18386 -10.18190 -10.18187
 Alpha  occ. eigenvalues --  -10.18180 -10.18138 -10.17974 -10.17965 -10.17949
 Alpha  occ. eigenvalues --  -10.17932 -10.17929 -10.17893 -10.17884 -10.17854
 Alpha  occ. eigenvalues --  -10.17853 -10.17739 -10.17705 -10.17676 -10.17660
 Alpha  occ. eigenvalues --  -10.17529  -3.38898  -2.15394  -2.14823  -2.14749
 Alpha  occ. eigenvalues --   -1.04592  -1.04166  -0.96157  -0.95208  -0.95143
 Alpha  occ. eigenvalues --   -0.94186  -0.90178  -0.89668  -0.81533  -0.81287
 Alpha  occ. eigenvalues --   -0.80978  -0.80017  -0.79711  -0.79663  -0.79252
 Alpha  occ. eigenvalues --   -0.78868  -0.78820  -0.76177  -0.75162  -0.73699
 Alpha  occ. eigenvalues --   -0.73200  -0.72560  -0.71247  -0.70839  -0.70376
 Alpha  occ. eigenvalues --   -0.69568  -0.67605  -0.67267  -0.67199  -0.63865
 Alpha  occ. eigenvalues --   -0.63485  -0.63368  -0.63351  -0.60625  -0.60251
 Alpha  occ. eigenvalues --   -0.60023  -0.59496  -0.57113  -0.55863  -0.55283
 Alpha  occ. eigenvalues --   -0.54891  -0.53777  -0.52971  -0.52735  -0.51922
 Alpha  occ. eigenvalues --   -0.50420  -0.50367  -0.49908  -0.48112  -0.47311
 Alpha  occ. eigenvalues --   -0.47145  -0.46905  -0.46756  -0.46588  -0.46450
 Alpha  occ. eigenvalues --   -0.44372  -0.44114  -0.44020  -0.43877  -0.43464
 Alpha  occ. eigenvalues --   -0.43146  -0.42890  -0.42751  -0.42607  -0.42508
 Alpha  occ. eigenvalues --   -0.42406  -0.42181  -0.42054  -0.41931  -0.41838
 Alpha  occ. eigenvalues --   -0.41578  -0.41566  -0.41178  -0.41093  -0.40949
 Alpha  occ. eigenvalues --   -0.40880  -0.40808  -0.39730  -0.39629  -0.39585
 Alpha  occ. eigenvalues --   -0.39079  -0.38871  -0.38471  -0.38275  -0.37936
 Alpha  occ. eigenvalues --   -0.37667  -0.37193  -0.36982  -0.36512  -0.36350
 Alpha  occ. eigenvalues --   -0.36082  -0.35474  -0.35259  -0.34703  -0.33794
 Alpha  occ. eigenvalues --   -0.33564  -0.33191  -0.32738  -0.32045  -0.31463
 Alpha  occ. eigenvalues --   -0.30880  -0.30826  -0.29949  -0.29686  -0.28654
 Alpha  occ. eigenvalues --   -0.28220  -0.27622  -0.26040  -0.25940  -0.23564
 Alpha  occ. eigenvalues --   -0.23318  -0.22576  -0.22414  -0.21835  -0.21244
 Alpha  occ. eigenvalues --   -0.18177  -0.17402  -0.17167  -0.16631  -0.16497
 Alpha virt. eigenvalues --   -0.05903  -0.05782  -0.01451   0.00981   0.02151
 Alpha virt. eigenvalues --    0.02507   0.02648   0.02753   0.03487   0.04538
 Alpha virt. eigenvalues --    0.05082   0.05294   0.05469   0.05885   0.06071
 Alpha virt. eigenvalues --    0.06106   0.06463   0.06875   0.07066   0.07380
 Alpha virt. eigenvalues --    0.07567   0.08330   0.08517   0.08635   0.08758
 Alpha virt. eigenvalues --    0.09378   0.09662   0.09987   0.10180   0.10278
 Alpha virt. eigenvalues --    0.10630   0.11100   0.11579   0.11728   0.11863
 Alpha virt. eigenvalues --    0.12187   0.12250   0.12455   0.12687   0.12801
 Alpha virt. eigenvalues --    0.12846   0.13097   0.13272   0.13361   0.13692
 Alpha virt. eigenvalues --    0.14035   0.14177   0.14261   0.14632   0.14992
 Alpha virt. eigenvalues --    0.15074   0.15222   0.15431   0.15599   0.16005
 Alpha virt. eigenvalues --    0.16113   0.16137   0.16299   0.16412   0.16688
 Alpha virt. eigenvalues --    0.16886   0.17160   0.17417   0.17592   0.17809
 Alpha virt. eigenvalues --    0.18070   0.18302   0.18600   0.18702   0.18916
 Alpha virt. eigenvalues --    0.19120   0.19956   0.20186   0.20424   0.20478
 Alpha virt. eigenvalues --    0.20833   0.21076   0.21171   0.21272   0.21634
 Alpha virt. eigenvalues --    0.21867   0.21971   0.22263   0.22333   0.22768
 Alpha virt. eigenvalues --    0.22933   0.23165   0.23893   0.23978   0.24256
 Alpha virt. eigenvalues --    0.24546   0.24893   0.25246   0.25624   0.25672
 Alpha virt. eigenvalues --    0.25873   0.26158   0.26474   0.26726   0.26926
 Alpha virt. eigenvalues --    0.27271   0.27775   0.27816   0.27993   0.28286
 Alpha virt. eigenvalues --    0.28550   0.28850   0.29424   0.29430   0.29506
 Alpha virt. eigenvalues --    0.29705   0.29776   0.30110   0.30261   0.30446
 Alpha virt. eigenvalues --    0.30782   0.30884   0.31286   0.31522   0.31820
 Alpha virt. eigenvalues --    0.32166   0.32299   0.32550   0.32753   0.33113
 Alpha virt. eigenvalues --    0.33330   0.33660   0.33866   0.34023   0.34251
 Alpha virt. eigenvalues --    0.34308   0.34453   0.34761   0.34964   0.36111
 Alpha virt. eigenvalues --    0.36191   0.36413   0.36743   0.36798   0.37125
 Alpha virt. eigenvalues --    0.37410   0.37699   0.37853   0.37949   0.38139
 Alpha virt. eigenvalues --    0.38368   0.38492   0.38760   0.38853   0.39228
 Alpha virt. eigenvalues --    0.39346   0.39562   0.39812   0.40071   0.40269
 Alpha virt. eigenvalues --    0.40434   0.40754   0.40934   0.41289   0.41371
 Alpha virt. eigenvalues --    0.41450   0.41895   0.42096   0.42181   0.42511
 Alpha virt. eigenvalues --    0.42593   0.42739   0.42771   0.42893   0.43337
 Alpha virt. eigenvalues --    0.43524   0.43610   0.44029   0.44234   0.44390
 Alpha virt. eigenvalues --    0.44486   0.44522   0.44869   0.44929   0.45121
 Alpha virt. eigenvalues --    0.45264   0.45555   0.45602   0.45744   0.46089
 Alpha virt. eigenvalues --    0.46378   0.46484   0.46578   0.46683   0.47029
 Alpha virt. eigenvalues --    0.47100   0.47545   0.47617   0.47741   0.47888
 Alpha virt. eigenvalues --    0.48080   0.48299   0.48418   0.48660   0.48886
 Alpha virt. eigenvalues --    0.48993   0.49321   0.49400   0.49641   0.49735
 Alpha virt. eigenvalues --    0.49913   0.50135   0.50269   0.50357   0.50630
 Alpha virt. eigenvalues --    0.50866   0.51148   0.51400   0.51580   0.51882
 Alpha virt. eigenvalues --    0.51917   0.52241   0.52746   0.52901   0.52969
 Alpha virt. eigenvalues --    0.53167   0.53253   0.53357   0.53620   0.53804
 Alpha virt. eigenvalues --    0.54340   0.54434   0.54599   0.54902   0.54939
 Alpha virt. eigenvalues --    0.55159   0.55540   0.55953   0.56020   0.56504
 Alpha virt. eigenvalues --    0.56736   0.57069   0.57201   0.57367   0.57522
 Alpha virt. eigenvalues --    0.57744   0.57944   0.58033   0.58244   0.58651
 Alpha virt. eigenvalues --    0.58869   0.59212   0.59440   0.59565   0.60033
 Alpha virt. eigenvalues --    0.60128   0.60185   0.60828   0.60895   0.61219
 Alpha virt. eigenvalues --    0.61788   0.61840   0.62086   0.62390   0.62807
 Alpha virt. eigenvalues --    0.63048   0.63253   0.63473   0.63905   0.64033
 Alpha virt. eigenvalues --    0.64506   0.64671   0.64952   0.65481   0.65737
 Alpha virt. eigenvalues --    0.65926   0.66218   0.66312   0.66729   0.66976
 Alpha virt. eigenvalues --    0.67256   0.67291   0.67672   0.67825   0.67888
 Alpha virt. eigenvalues --    0.68492   0.68700   0.69118   0.69567   0.69682
 Alpha virt. eigenvalues --    0.70335   0.70513   0.71172   0.71362   0.71938
 Alpha virt. eigenvalues --    0.71992   0.72555   0.72848   0.72960   0.73381
 Alpha virt. eigenvalues --    0.73565   0.74054   0.74254   0.74697   0.74745
 Alpha virt. eigenvalues --    0.75200   0.75743   0.76111   0.76205   0.76374
 Alpha virt. eigenvalues --    0.76735   0.77269   0.77500   0.77705   0.77902
 Alpha virt. eigenvalues --    0.78053   0.78362   0.78552   0.78900   0.79118
 Alpha virt. eigenvalues --    0.79336   0.79622   0.80007   0.80114   0.80604
 Alpha virt. eigenvalues --    0.80874   0.81225   0.81697   0.82026   0.82386
 Alpha virt. eigenvalues --    0.82570   0.83077   0.83203   0.83412   0.84092
 Alpha virt. eigenvalues --    0.84441   0.84533   0.84724   0.85436   0.85713
 Alpha virt. eigenvalues --    0.86003   0.86216   0.86934   0.87129   0.87350
 Alpha virt. eigenvalues --    0.87810   0.87951   0.88355   0.88719   0.88909
 Alpha virt. eigenvalues --    0.89470   0.89950   0.90320   0.90622   0.90892
 Alpha virt. eigenvalues --    0.91176   0.91539   0.91946   0.92379   0.92815
 Alpha virt. eigenvalues --    0.92939   0.93013   0.93661   0.93855   0.94080
 Alpha virt. eigenvalues --    0.94600   0.94897   0.95342   0.95751   0.95825
 Alpha virt. eigenvalues --    0.96339   0.96368   0.96773   0.96938   0.97226
 Alpha virt. eigenvalues --    0.97283   0.97841   0.98228   0.98396   0.99010
 Alpha virt. eigenvalues --    0.99202   0.99497   0.99607   0.99979   1.00387
 Alpha virt. eigenvalues --    1.00833   1.01183   1.01259   1.01532   1.01939
 Alpha virt. eigenvalues --    1.02131   1.02490   1.02636   1.02810   1.02938
 Alpha virt. eigenvalues --    1.03649   1.03742   1.03862   1.04247   1.04752
 Alpha virt. eigenvalues --    1.05435   1.05571   1.05677   1.06319   1.06666
 Alpha virt. eigenvalues --    1.06767   1.07167   1.07301   1.07914   1.08207
 Alpha virt. eigenvalues --    1.08320   1.08481   1.09234   1.09619   1.10031
 Alpha virt. eigenvalues --    1.10193   1.10541   1.10846   1.11460   1.11599
 Alpha virt. eigenvalues --    1.11841   1.11990   1.12453   1.12664   1.13179
 Alpha virt. eigenvalues --    1.13826   1.14297   1.14698   1.14988   1.15757
 Alpha virt. eigenvalues --    1.15935   1.16558   1.16840   1.16884   1.17646
 Alpha virt. eigenvalues --    1.17800   1.18003   1.18140   1.19165   1.19507
 Alpha virt. eigenvalues --    1.19798   1.19976   1.20075   1.20502   1.20742
 Alpha virt. eigenvalues --    1.20980   1.21319   1.21503   1.21647   1.22221
 Alpha virt. eigenvalues --    1.22543   1.22645   1.22846   1.23087   1.23941
 Alpha virt. eigenvalues --    1.24579   1.24984   1.25403   1.25735   1.26038
 Alpha virt. eigenvalues --    1.26662   1.26863   1.27553   1.27833   1.28114
 Alpha virt. eigenvalues --    1.28461   1.28864   1.29214   1.29235   1.29719
 Alpha virt. eigenvalues --    1.29830   1.30137   1.30337   1.30895   1.31245
 Alpha virt. eigenvalues --    1.31980   1.32040   1.32945   1.33228   1.33572
 Alpha virt. eigenvalues --    1.33943   1.34495   1.35005   1.35307   1.35623
 Alpha virt. eigenvalues --    1.36009   1.36661   1.37241   1.37257   1.37985
 Alpha virt. eigenvalues --    1.38156   1.38572   1.39363   1.39679   1.40059
 Alpha virt. eigenvalues --    1.40540   1.40831   1.41018   1.41685   1.42420
 Alpha virt. eigenvalues --    1.42566   1.42805   1.43271   1.43938   1.44062
 Alpha virt. eigenvalues --    1.44829   1.45164   1.45339   1.46279   1.46720
 Alpha virt. eigenvalues --    1.47100   1.47461   1.47725   1.47806   1.48310
 Alpha virt. eigenvalues --    1.48783   1.49160   1.49413   1.49681   1.50129
 Alpha virt. eigenvalues --    1.50250   1.50685   1.50939   1.51055   1.51293
 Alpha virt. eigenvalues --    1.51479   1.51652   1.51912   1.52186   1.52431
 Alpha virt. eigenvalues --    1.52554   1.52919   1.53164   1.53359   1.53544
 Alpha virt. eigenvalues --    1.53807   1.53956   1.54259   1.54440   1.54485
 Alpha virt. eigenvalues --    1.54903   1.55299   1.55605   1.55717   1.55984
 Alpha virt. eigenvalues --    1.56126   1.56527   1.56664   1.57151   1.57414
 Alpha virt. eigenvalues --    1.57538   1.57995   1.58055   1.58274   1.58621
 Alpha virt. eigenvalues --    1.59071   1.59207   1.59525   1.59630   1.59964
 Alpha virt. eigenvalues --    1.60452   1.60696   1.61089   1.61193   1.61585
 Alpha virt. eigenvalues --    1.61821   1.62372   1.62658   1.62763   1.62874
 Alpha virt. eigenvalues --    1.63315   1.63805   1.64106   1.64452   1.64556
 Alpha virt. eigenvalues --    1.64663   1.65001   1.65121   1.65407   1.65713
 Alpha virt. eigenvalues --    1.65843   1.66154   1.66287   1.66720   1.66944
 Alpha virt. eigenvalues --    1.67300   1.67690   1.67853   1.67957   1.68392
 Alpha virt. eigenvalues --    1.68775   1.69058   1.69552   1.69904   1.70339
 Alpha virt. eigenvalues --    1.70459   1.70646   1.71197   1.71481   1.71581
 Alpha virt. eigenvalues --    1.72095   1.72470   1.72561   1.72733   1.73067
 Alpha virt. eigenvalues --    1.73626   1.73840   1.74424   1.74660   1.75209
 Alpha virt. eigenvalues --    1.75564   1.75693   1.76807   1.77375   1.77654
 Alpha virt. eigenvalues --    1.78239   1.78520   1.79075   1.79888   1.80553
 Alpha virt. eigenvalues --    1.81336   1.81903   1.82080   1.82510   1.82756
 Alpha virt. eigenvalues --    1.83506   1.83592   1.84033   1.84563   1.84721
 Alpha virt. eigenvalues --    1.85481   1.85803   1.85897   1.86088   1.86617
 Alpha virt. eigenvalues --    1.87103   1.87391   1.87599   1.87921   1.88258
 Alpha virt. eigenvalues --    1.88793   1.89134   1.89486   1.89756   1.90461
 Alpha virt. eigenvalues --    1.90969   1.91129   1.91779   1.92104   1.92401
