 Entering Gaussian System, Link 0=g16
 Input=2ia801.com
 Output=2ia801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996138/Gau-2694128.inp" -scrdir="/local/becsleip_7996138/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2694129.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.45    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.02    0.57    0.033
  67. BD (   1) C  47 - H  49        /527. RY*(   3) C  15                    1.30    1.46    0.039
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.36    1.10    0.034
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.78    0.57    0.050
  68. BD (   1) C  47 - H  50        /525. RY*(   1) C  15                    0.97    1.70    0.036
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.68    1.00    0.068
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.61    0.57    0.018
  69. BD (   1) C  51 - H  52        /551. RY*(   1) C  16                    1.36    1.78    0.044
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.65    1.11    0.064
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.13    0.58    0.025
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  70. BD (   1) C  51 - C  53        /551. RY*(   1) C  16                    2.48    2.02    0.063
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.06    1.24    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.30    1.25    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.95    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /553. RY*(   3) C  16                    0.64    1.36    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.27    0.87    0.030
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.24    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.80    0.77    0.022
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.22    1.89    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.065
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.24    1.97    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.72    1.89    0.051
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.01    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /631. RY*(   3) C  19                    1.01    1.40    0.034
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.71    1.11    0.049
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.85    0.58    0.045
  75. BD (   1) C  56 - H  58        /631. RY*(   3) C  19                    0.82    1.40    0.030
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.96    1.12    0.051
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.58    0.58    0.043
  76. BD (   1) C  56 - H  59        /629. RY*(   1) C  19                    1.33    1.71    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.89    1.00    0.069
  77. BD (   1) C  60 - H  61        /655. RY*(   1) C  20                    1.33    1.74    0.043
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.86    1.00    0.069
  78. BD (   1) C  60 - H  62        /657. RY*(   3) C  20                    0.72    1.46    0.029
  78. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.95    1.11    0.051
  78. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.60    0.58    0.043
  79. BD (   1) C  60 - H  63        /657. RY*(   3) C  20                    0.93    1.46    0.033
  79. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.70    1.11    0.049
  79. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.81    0.58    0.044
 103. CR (   1) N   2                /291. RY*(   1) C   6                    2.04   15.80    0.160
 103. CR (   1) N   2                /369. RY*(   1) C   9                    1.93   15.75    0.156
 103. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.69   14.71    0.091
 103. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.73   14.71    0.093
 104. CR (   1) N   3                /395. RY*(   1) C  10                    2.06   15.80    0.161
 104. CR (   1) N   3                /473. RY*(   1) C  13                    2.10   15.84    0.163
 104. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.76   14.71    0.095
 104. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.74   14.72    0.094
 105. CR (   1) N   4                /499. RY*(   1) C  14                    2.08   15.86    0.162
 105. CR (   1) N   4                /577. RY*(   1) C  17                    2.06   15.80    0.161
 105. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.71    0.095
 105. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.76   14.71    0.095
 106. CR (   1) N   5                /603. RY*(   1) C  18                    2.09   15.79    0.162
 106. CR (   1) N   5                /681. RY*(   1) C  21                    2.06   15.80    0.161
 106. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.77   14.71    0.095
 106. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.71    0.094
 107. CR (   1) C   6                /188. RY*(   2) N   2                    0.55   11.40    0.071
 107. CR (   1) C   6                /317. RY*(   1) C   7                    0.86   11.27    0.088
 107. CR (   1) C   6                /709. RY*(   3) C  22                    0.97   11.35    0.093
 107. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
 107. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.70   10.64    0.077
 108. CR (   1) C   7                /292. RY*(   2) C   6                    0.75   11.58    0.083
 108. CR (   1) C   7                /343. RY*(   1) C   8                    1.35   11.21    0.110
 108. CR (   1) C   7                /874. RY*(   3) C  34                    0.80   11.40    0.085
 108. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.80   10.60    0.082
 108. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.11   10.64    0.098
 108. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.54   10.44    0.114
 109. CR (   1) C   8                /317. RY*(   1) C   7                    1.20   11.24    0.104
 109. CR (   1) C   8                /318. RY*(   2) C   7                    0.71   11.44    0.080
 109. CR (   1) C   8                /370. RY*(   2) C   9                    0.91   11.58    0.091
 109. CR (   1) C   8                /833. RY*(   3) C  30                    0.81   11.40    0.086
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.10   10.64    0.097
 109. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.55   10.44    0.114
 109. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.81   10.61    0.083
 110. CR (   1) C   9                /188. RY*(   2) N   2                    0.54   11.40    0.070
 110. CR (   1) C   9                /343. RY*(   1) C   8                    0.77   11.24    0.083
 110. CR (   1) C   9                /740. RY*(   3) C  24                    0.96   11.26    0.093
 110. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.90   10.47    0.087
 110. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.55   10.64    0.069
 110. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.75   10.63    0.080
 111. CR (   1) C  10                /214. RY*(   2) N   3                    0.58   11.42    0.073
 111. CR (   1) C  10                /421. RY*(   1) C  11                    0.86   11.22    0.088
 111. CR (   1) C  10                /740. RY*(   3) C  24                    0.92   11.26    0.091
 111. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.72   10.63    0.078
 111. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 112. CR (   1) C  11                /396. RY*(   2) C  10                    1.12   11.65    0.102
 112. CR (   1) C  11                /448. RY*(   2) C  12                    1.47   11.44    0.116
 112. CR (   1) C  11                /915. RY*(   3) C  38                    0.84   11.41    0.088
 112. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.61    0.089
 112. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 112. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 113. CR (   1) C  12                /421. RY*(   1) C  11                    1.04   11.19    0.096
 113. CR (   1) C  12                /422. RY*(   2) C  11                    0.89   11.58    0.091
 113. CR (   1) C  12                /474. RY*(   2) C  13                    1.06   11.65    0.099
 113. CR (   1) C  12                /954. RY*(   1) C  42                    0.64   11.46    0.077
 113. CR (   1) C  12                /957. RY*(   4) C  42                    0.57   11.67    0.073
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 113. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.39   10.44    0.108
 113. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.83   10.61    0.084
 113. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 114. CR (   1) C  13                /214. RY*(   2) N   3                    0.57   11.42    0.072
 114. CR (   1) C  13                /447. RY*(   1) C  12                    0.87   11.33    0.089
 114. CR (   1) C  13                /771. RY*(   3) C  26                    0.99   11.38    0.095
 114. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 114. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.53   10.64    0.067
 114. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.70   10.64    0.078
 115. CR (   1) C  14                /240. RY*(   2) N   4                    0.59   11.44    0.074
 115. CR (   1) C  14                /525. RY*(   1) C  15                    0.97   11.26    0.093
 115. CR (   1) C  14                /771. RY*(   3) C  26                    0.89   11.38    0.090
 115. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.71   10.64    0.078
 115. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.96   10.47    0.090
 116. CR (   1) C  15                /500. RY*(   2) C  14                    1.12   11.65    0.102
 116. CR (   1) C  15                /552. RY*(   2) C  16                    1.65   11.29    0.122
 116. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.41    0.087
 116. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.86   10.61    0.086
 116. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 116. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.52   10.53    0.114
 117. CR (   1) C  16                /525. RY*(   1) C  15                    0.82   11.22    0.086
 117. CR (   1) C  16                /526. RY*(   2) C  15                    1.09   11.62    0.101
 117. CR (   1) C  16                /578. RY*(   2) C  17                    1.09   11.63    0.100
 117. CR (   1) C  16                /***. RY*(   1) C  51                    0.64   11.46    0.076
 117. CR (   1) C  16                /***. RY*(   4) C  51                    0.57   11.68    0.073
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 117. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.39   10.44    0.108
 117. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.80   10.60    0.082
 117. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.65    0.073
 118. CR (   1) C  17                /240. RY*(   2) N   4                    0.56   11.44    0.071
 118. CR (   1) C  17                /551. RY*(   1) C  16                    0.93   11.32    0.092
 118. CR (   1) C  17                /802. RY*(   3) C  28                    0.96   11.25    0.093
 118. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.93   10.56    0.089
 118. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.72   10.64    0.079
 119. CR (   1) C  18                /266. RY*(   2) N   5                    0.56   11.44    0.071
 119. CR (   1) C  18                /629. RY*(   1) C  19                    0.80   11.26    0.085
 119. CR (   1) C  18                /802. RY*(   3) C  28                    1.05   11.25    0.097
 119. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.63    0.078
 119. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.91   10.47    0.087
 120. CR (   1) C  19                /604. RY*(   2) C  18                    0.93   11.63    0.093
 120. CR (   1) C  19                /655. RY*(   1) C  20                    1.15   11.26    0.102
 120. CR (   1) C  19                /656. RY*(   2) C  20                    0.87   11.60    0.090
 120. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 120. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.90   10.61    0.088
 120. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 120. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.52   10.44    0.113
 121. CR (   1) C  20                /629. RY*(   1) C  19                    1.32   11.23    0.109
 121. CR (   1) C  20                /630. RY*(   2) C  19                    0.80   11.68    0.086
 121. CR (   1) C  20                /682. RY*(   2) C  21                    0.94   11.64    0.093
 121. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.40    0.086
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.07   10.64    0.096
 121. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.53   10.44    0.113
 121. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.87   10.61    0.086
 122. CR (   1) C  21                /266. RY*(   2) N   5                    0.58   11.44    0.073
 122. CR (   1) C  21                /655. RY*(   1) C  20                    0.89   11.29    0.089
 122. CR (   1) C  21                /709. RY*(   3) C  22                    0.83   11.35    0.087
 122. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.71   10.63    0.078
 122. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.91   10.47    0.087
 123. CR (   1) C  22                /291. RY*(   1) C   6                    0.55   11.68    0.072
 123. CR (   1) C  22                /294. RY*(   4) C   6                    0.97   11.68    0.095
 123. CR (   1) C  22                /681. RY*(   1) C  21                    0.59   11.69    0.074
 123. CR (   1) C  22                /684. RY*(   4) C  21                    1.17   11.73    0.105
 123. CR (   1) C  22                /734. RY*(   2) H  23                    0.60   12.24    0.076
 123. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.04   10.52    0.094
 123. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.14   10.53    0.098
 123. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.71   10.51    0.078
 123. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 124. CR (   1) C  24                /369. RY*(   1) C   9                    0.65   11.64    0.078
 124. CR (   1) C  24                /372. RY*(   4) C   9                    1.22   11.73    0.107
 124. CR (   1) C  24                /395. RY*(   1) C  10                    0.58   11.68    0.073
 124. CR (   1) C  24                /398. RY*(   4) C  10                    1.01   11.77    0.097
 124. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.12   10.51    0.098
 124. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.13   10.52    0.098
 124. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.72   10.50    0.078
 124. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.52    0.082
 125. CR (   1) C  26                /473. RY*(   1) C  13                    0.61   11.72    0.075
 125. CR (   1) C  26                /476. RY*(   4) C  13                    1.06   11.76    0.100
 125. CR (   1) C  26                /499. RY*(   1) C  14                    0.56   11.74    0.072
 125. CR (   1) C  26                /502. RY*(   4) C  14                    1.13   11.82    0.103
 125. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.13   10.53    0.098
 125. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.16   10.52    0.099
 125. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.77   10.51    0.081
 125. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.76   10.52    0.080
 126. CR (   1) C  28                /577. RY*(   1) C  17                    0.65   11.69    0.078
 126. CR (   1) C  28                /580. RY*(   4) C  17                    0.97   11.50    0.094
 126. CR (   1) C  28                /603. RY*(   1) C  18                    0.59   11.68    0.074
 126. CR (   1) C  28                /606. RY*(   4) C  18                    1.16   11.85    0.105
 126. CR (   1) C  28                /827. RY*(   2) H  29                    0.55   12.26    0.073
 126. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.13   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.14   10.53    0.098
 126. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.70   10.51    0.077
 126. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.78   10.52    0.082
 127. CR (   1) C  30                /344. RY*(   2) C   8                    0.54   11.36    0.070
 127. CR (   1) C  30                /868. RY*(   2) H  33                    0.50   11.88    0.069
 127. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 127. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.52    0.069
 128. CR (   1) C  34                /318. RY*(   2) C   7                    0.68   11.45    0.079
 128. CR (   1) C  34                /904. RY*(   2) H  36                    0.50   11.89    0.069
 128. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.53    0.068
 128. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.74   10.65    0.080
 129. CR (   1) C  38                /422. RY*(   2) C  11                    0.84   11.59    0.088
 129. CR (   1) C  38                /945. RY*(   2) H  40                    0.54   11.77    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 129. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 130. CR (   1) C  42                /448. RY*(   2) C  12                    0.83   11.44    0.087
 130. CR (   1) C  42                /981. RY*(   2) H  43                    0.51   12.30    0.071
 130. CR (   1) C  42                /986. RY*(   2) C  44                    1.80   10.98    0.126
 130. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.86   10.63    0.086
 130. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.64   10.53    0.074
 130. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 131. CR (   1) C  44                /955. RY*(   2) C  42                    2.08   11.42    0.138
 131. CR (   1) C  44                /958. RY*(   5) C  42                    1.10   11.33    0.100
 131. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.86    0.070
 131. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 131. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 132. CR (   1) C  47                /526. RY*(   2) C  15                    0.88   11.63    0.090
 132. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.78    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.58   10.53    0.071
 132. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.70   10.63    0.078
 133. CR (   1) C  51                /552. RY*(   2) C  16                    0.68   11.30    0.078
 133. CR (   1) C  51                /***. RY*(   2) H  52                    0.52   12.30    0.071
 133. CR (   1) C  51                /***. RY*(   2) C  53                    1.71   10.96    0.122
 133. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.63    0.086
 133. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.64   10.53    0.074
 133. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 134. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.39    0.138
 134. CR (   1) C  53                /***. RY*(   5) C  51                    1.13   11.33    0.101
 134. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.06   10.53    0.095
 134. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.070
 135. CR (   1) C  56                /630. RY*(   2) C  19                    0.84   11.69    0.088
 135. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.54   10.53    0.068
 135. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.080
 136. CR (   1) C  60                /656. RY*(   2) C  20                    0.77   11.61    0.084
 136. CR (   1) C  60                /***. RY*(   2) H  62                    0.50   11.88    0.069
 136. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.74   10.65    0.079
 136. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.53   10.53    0.068
 152. LP (   1) N   2                /189. RY*(   3) N   2                    0.82    2.35    0.043
 152. LP (   1) N   2                /190. RY*(   4) N   2                    1.24    1.81    0.047
 152. LP (   1) N   2                /291. RY*(   1) C   6                    2.72    2.03    0.073
 152. LP (   1) N   2                /292. RY*(   2) C   6                    0.55    1.93    0.032
 152. LP (   1) N   2                /294. RY*(   4) C   6                    0.56    2.03    0.033
 152. LP (   1) N   2                /369. RY*(   1) C   9                    2.52    1.99    0.070
 152. LP (   1) N   2                /372. RY*(   4) C   9                    0.52    2.08    0.033
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            5.05    0.86    0.064
 152. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.76    0.94    0.026
 152. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            5.11    0.85    0.065
 152. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.64    0.95    0.024
 153. LP (   1) N   3                /215. RY*(   3) N   3                    0.82    2.37    0.044
 153. LP (   1) N   3                /216. RY*(   4) N   3                    1.34    1.78    0.048
 153. LP (   1) N   3                /395. RY*(   1) C  10                    2.72    2.03    0.073
 153. LP (   1) N   3                /396. RY*(   2) C  10                    0.50    1.98    0.031
 153. LP (   1) N   3                /398. RY*(   4) C  10                    0.57    2.11    0.034
 153. LP (   1) N   3                /473. RY*(   1) C  13                    2.89    2.07    0.076
 153. LP (   1) N   3                /476. RY*(   4) C  13                    0.58    2.10    0.034
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            5.61    0.86    0.068
 153. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.74    0.94    0.026
 153. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            5.57    0.85    0.067
 153. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.80    0.95    0.027
 154. LP (   2) N   3                /213. RY*(   1) N   3                    0.64    1.05    0.028
 154. LP (   2) N   3                /397. RY*(   3) C  10                    0.55    0.89    0.024
 154. LP (   2) N   3                /400. RY*(   6) C  10                    0.56    2.35    0.039
 154. LP (   2) N   3                /475. RY*(   3) C  13                    0.78    0.94    0.029
 154. LP (   2) N   3                /***. BD*(   2) C  10 - C  24           58.02    0.23    0.109
 154. LP (   2) N   3                /***. BD*(   2) C  13 - C  26           55.18    0.24    0.108
 155. LP (   1) N   4                /241. RY*(   3) N   4                    0.81    2.39    0.043
 155. LP (   1) N   4                /242. RY*(   4) N   4                    1.00    1.86    0.043
 155. LP (   1) N   4                /499. RY*(   1) C  14                    2.87    2.08    0.076
 155. LP (   1) N   4                /500. RY*(   2) C  14                    0.51    1.98    0.031
 155. LP (   1) N   4                /577. RY*(   1) C  17                    2.79    2.03    0.074
 155. LP (   1) N   4                /580. RY*(   4) C  17                    0.57    1.84    0.032
 155. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.53    0.87    0.021
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            5.54    0.86    0.068
 155. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.81    0.94    0.027
 155. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.60    0.85    0.067
 155. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.75    0.94    0.026
 156. LP (   1) N   5                /267. RY*(   3) N   5                    0.81    2.33    0.043
 156. LP (   1) N   5                /268. RY*(   4) N   5                    1.33    1.76    0.048
