 Entering Gaussian System, Link 0=g16
 Input=6a3k12.com
 Output=6a3k12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064912/Gau-858636.inp" -scrdir="/local/becsleip_8064912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    858637.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0079  0.1085 -0.0121 -0.0822
                                           -0.0706  0.1386  0.1621 -0.3670  0.1710
                                            0.1132  0.2170  0.2391 -0.1180 -0.0410
                                           -0.0005  0.0859 -0.0384 -0.0293 -0.0212
                                           -0.0385
   558. (0.00010) RY*(10) C  16           s(  7.63%)p 2.09( 15.97%)d 9.70( 73.99%)
                                                  f 0.32(  2.42%)
                                           -0.0000  0.0017 -0.1399  0.2366 -0.0268
                                           -0.0088 -0.0197  0.3182  0.0059  0.0568
                                           -0.0262  0.0147 -0.2271  0.0472 -0.2012
                                           -0.0659 -0.0954 -0.2231  0.6789 -0.2554
                                            0.1308  0.3029 -0.0307  0.0113  0.0679
                                           -0.0248  0.0437  0.0566  0.0235 -0.0808
                                           -0.0824
   559. (0.00011) RY*(11) C  16           s( 35.93%)p 0.96( 34.52%)d 0.72( 25.78%)
                                                  f 0.10(  3.77%)
                                            0.0000 -0.0019  0.2315  0.5519 -0.0330
                                            0.0171 -0.0124 -0.5805  0.0010 -0.0781
                                            0.0266  0.0030  0.0274 -0.0160  0.3992
                                           -0.0309 -0.0395 -0.0856  0.1466  0.0815
                                            0.1438  0.1925  0.0207 -0.0469  0.0076
                                            0.1055  0.1167 -0.0002  0.0341  0.1027
                                           -0.0342
   560. (0.00005) RY*(12) C  16           s(  3.35%)p18.50( 61.94%)d 6.62( 22.18%)
                                                  f 3.74( 12.53%)
   561. (0.00003) RY*(13) C  16           s( 15.07%)p 0.41(  6.17%)d 4.60( 69.31%)
                                                  f 0.63(  9.45%)
   562. (0.00003) RY*(14) C  16           s(  1.77%)p11.39( 20.12%)d41.54( 73.35%)
                                                  f 2.70(  4.77%)
   563. (0.00004) RY*(15) C  16           s(  7.58%)p 1.03(  7.83%)d10.92( 82.80%)
                                                  f 0.24(  1.78%)
   564. (0.00001) RY*(16) C  16           s(  0.15%)p 9.31(  1.36%)d99.99( 93.53%)
                                                  f33.99(  4.97%)
   565. (0.00000) RY*(17) C  16           s(  0.80%)p85.10( 68.24%)d37.88( 30.38%)
                                                  f 0.72(  0.58%)
   566. (0.00000) RY*(18) C  16           s( 98.74%)p 0.00(  0.06%)d 0.01(  1.09%)
                                                  f 0.00(  0.12%)
   567. (0.00000) RY*(19) C  16           s(  1.06%)p 1.14(  1.22%)d91.74( 97.69%)
                                                  f 0.03(  0.03%)
   568. (0.00000) RY*(20) C  16           s(  0.04%)p 2.15(  0.08%)d22.75(  0.82%)
                                                  f99.99( 99.07%)
   569. (0.00000) RY*(21) C  16           s(  0.11%)p13.01(  1.46%)d16.50(  1.85%)
                                                  f99.99( 96.58%)
   570. (0.00000) RY*(22) C  16           s(  0.24%)p22.53(  5.32%)d26.77(  6.32%)
                                                  f99.99( 88.12%)
   571. (0.00000) RY*(23) C  16           s(  0.02%)p 1.85(  0.03%)d99.99(  2.31%)
                                                  f99.99( 97.64%)
   572. (0.00000) RY*(24) C  16           s(  0.02%)p 2.56(  0.06%)d99.99(  7.43%)
                                                  f99.99( 92.48%)
   573. (0.00000) RY*(25) C  16           s(  0.29%)p 5.74(  1.66%)d20.86(  6.02%)
                                                  f99.99( 92.03%)
   574. (0.00001) RY*(26) C  16           s(  5.94%)p 0.90(  5.32%)d 1.23(  7.28%)
                                                  f13.72( 81.46%)
   575. (0.00261) RY*( 1) C  17           s(  5.18%)p17.19( 89.05%)d 1.02(  5.27%)
                                                  f 0.10(  0.50%)
                                           -0.0000  0.0016  0.2114  0.0841  0.0035
                                           -0.0051  0.3745  0.0592  0.0175  0.8584
                                           -0.0941 -0.0014  0.0155  0.0232  0.0712
                                            0.0648  0.0051 -0.0025  0.0068  0.0147
                                            0.0665  0.1851 -0.0385  0.0544 -0.0035
                                            0.0277  0.0451 -0.0020  0.0057  0.0263
                                           -0.0382
   576. (0.00174) RY*( 2) C  17           s( 10.23%)p 7.29( 74.53%)d 1.42( 14.53%)
                                                  f 0.07(  0.71%)
                                            0.0000  0.0085  0.3181 -0.0320 -0.0020
                                           -0.0188  0.7443  0.0004  0.0017 -0.4202
                                           -0.1198  0.0001 -0.0054  0.0003 -0.0089
                                            0.3364  0.0014 -0.0083  0.0056 -0.0121
                                            0.1151 -0.1341 -0.0006  0.0246  0.0032
                                            0.0424 -0.0465  0.0081  0.0036 -0.0106
                                           -0.0538
   577. (0.00115) RY*( 3) C  17           s(  0.39%)p99.99( 78.41%)d53.86( 20.76%)
                                                  f 1.15(  0.44%)
                                           -0.0000 -0.0024  0.0439 -0.0438 -0.0018
                                           -0.0006 -0.0394  0.0215  0.0010 -0.0161
                                           -0.0171 -0.0061  0.8470  0.2532  0.0191
                                            0.0107  0.2355 -0.0514  0.3801 -0.0245
                                           -0.0157 -0.0328 -0.0480  0.0176  0.0431
                                           -0.0040  0.0059  0.0447 -0.0226  0.0031
                                            0.0010
   578. (0.00080) RY*( 4) C  17           s( 45.28%)p 0.77( 34.71%)d 0.42( 19.22%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0155  0.6648 -0.1027 -0.0016
                                            0.0010 -0.4725  0.2065  0.0145 -0.0019
                                           -0.2782  0.0062  0.0466  0.0372 -0.0713
                                            0.1947 -0.2212 -0.0059 -0.1808 -0.0240
                                            0.1334 -0.1274 -0.1309  0.1258 -0.0088
                                            0.0081  0.0089 -0.0359  0.0003  0.0530
                                           -0.0603
   579. (0.00062) RY*( 5) C  17           s(  3.40%)p 4.36( 14.84%)d23.75( 80.85%)
                                                  f 0.27(  0.91%)
                                           -0.0000 -0.0050  0.1768  0.0523 -0.0011
                                            0.0013 -0.1341  0.1330  0.0027 -0.0062
                                            0.0005 -0.0130 -0.2970 -0.1561  0.0145
                                            0.0697  0.8650  0.0217  0.1778  0.0751
                                            0.0703 -0.0474 -0.0997  0.0180  0.0112
                                            0.0113 -0.0019  0.0703  0.0596  0.0148
                                           -0.0102
   580. (0.00046) RY*( 6) C  17           s(  3.25%)p 2.51(  8.17%)d26.19( 85.10%)
                                                  f 1.07(  3.48%)
                                           -0.0000 -0.0007  0.1359  0.1184  0.0000
                                           -0.0018 -0.0576  0.0534  0.0014 -0.0204
                                            0.0781 -0.0003 -0.2486 -0.0847  0.0372
                                            0.0114 -0.3521  0.1343  0.8185  0.1865
                                           -0.0047  0.0055 -0.0418 -0.0313  0.0151
                                            0.0003  0.0089  0.1556 -0.0996  0.0173
                                           -0.0060
   581. (0.00033) RY*( 7) C  17           s( 56.34%)p 0.51( 28.66%)d 0.25( 14.34%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0058  0.1022  0.7436  0.0003
                                           -0.0037 -0.0066  0.2688 -0.0045 -0.0908
                                            0.4391  0.0001  0.1113  0.0286  0.0240
                                           -0.0709 -0.0516 -0.0472 -0.1498 -0.0330
                                            0.3286  0.0177 -0.0175 -0.0279  0.0004
                                            0.0426 -0.0289 -0.0338  0.0102  0.0374
                                            0.0366
   582. (0.00030) RY*( 8) C  17           s( 17.31%)p 1.68( 29.04%)d 3.06( 53.04%)
                                                  f 0.04(  0.62%)
                                            0.0000  0.0111  0.3600 -0.2082  0.0021
                                           -0.0075 -0.0145 -0.0271 -0.0077 -0.0899
                                            0.5255  0.0006  0.0406 -0.0586 -0.0915
                                            0.1048  0.0283 -0.0224 -0.0575  0.0190
                                           -0.3673  0.5897  0.1490 -0.0344  0.0070
                                           -0.0554 -0.0336 -0.0131  0.0040 -0.0062
                                           -0.0410
   583. (0.00014) RY*( 9) C  17           s(  1.80%)p27.46( 49.54%)d26.54( 47.87%)
                                                  f 0.43(  0.78%)
                                           -0.0000 -0.0030  0.0462  0.1259 -0.0066
                                            0.0058 -0.0946 -0.6455  0.0015  0.1545
                                            0.2137 -0.0003  0.0132  0.0010 -0.5575
                                            0.2889  0.0263 -0.0037  0.0112  0.0789
                                            0.1186 -0.2483  0.0169  0.0373 -0.0079
                                            0.0292 -0.0230  0.0387 -0.0027 -0.0624
                                            0.0311
   584. (0.00012) RY*(10) C  17           s( 24.79%)p 1.42( 35.18%)d 1.58( 39.27%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0087  0.4009  0.2950  0.0050
                                           -0.0099  0.0263 -0.5255  0.0070 -0.0934
                                           -0.2515  0.0000 -0.0094  0.0521  0.2597
                                           -0.5056  0.0639  0.0304 -0.0328 -0.0108
                                           -0.1804  0.0361  0.0696 -0.1571 -0.0084
                                           -0.0567  0.0378  0.0051 -0.0036 -0.0470
                                            0.0252
   585. (0.00009) RY*(11) C  17           s( 24.63%)p 1.04( 25.68%)d 1.97( 48.49%)
                                                  f 0.05(  1.20%)
   586. (0.00005) RY*(12) C  17           s(  0.63%)p45.53( 28.49%)d99.99( 63.84%)
                                                  f11.25(  7.04%)
   587. (0.00003) RY*(13) C  17           s(  2.08%)p 3.67(  7.65%)d37.21( 77.51%)
                                                  f 6.13( 12.76%)
   588. (0.00004) RY*(14) C  17           s(  1.25%)p11.37( 14.22%)d56.12( 70.18%)
                                                  f11.48( 14.35%)
   589. (0.00001) RY*(15) C  17           s(  0.35%)p99.99( 54.64%)d99.99( 42.88%)
                                                  f 6.12(  2.13%)
   590. (0.00002) RY*(16) C  17           s(  0.01%)p99.99( 13.12%)d99.99( 75.45%)
                                                  f99.99( 11.42%)
   591. (0.00002) RY*(17) C  17           s(  1.27%)p 2.13(  2.71%)d69.88( 88.86%)
                                                  f 5.63(  7.16%)
   592. (0.00000) RY*(18) C  17           s( 98.49%)p 0.00(  0.27%)d 0.01(  1.02%)
                                                  f 0.00(  0.22%)
   593. (0.00001) RY*(19) C  17           s(  0.89%)p 3.11(  2.78%)d99.99( 95.74%)
                                                  f 0.65(  0.58%)
   594. (0.00000) RY*(20) C  17           s(  0.01%)p 1.00(  0.33%)d 2.75(  0.92%)
                                                  f99.99( 98.74%)
   595. (0.00000) RY*(21) C  17           s(  0.01%)p51.36(  0.64%)d99.99(  3.87%)
                                                  f99.99( 95.48%)
   596. (0.00000) RY*(22) C  17           s(  0.12%)p13.64(  1.70%)d74.71(  9.29%)
                                                  f99.99( 88.89%)
   597. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.70%)d15.78( 11.10%)
                                                  f99.99( 88.20%)
   598. (0.00000) RY*(24) C  17           s(  0.00%)p 1.00(  0.30%)d41.69( 12.53%)
                                                  f99.99( 87.17%)
   599. (0.00001) RY*(25) C  17           s(  0.83%)p 5.37(  4.43%)d11.68(  9.64%)
                                                  f99.99( 85.10%)
   600. (0.00001) RY*(26) C  17           s(  1.53%)p 0.25(  0.38%)d 5.40(  8.24%)
                                                  f58.90( 89.86%)
   601. (0.00275) RY*( 1) C  18           s(  6.66%)p12.77( 85.08%)d 1.20(  7.99%)
                                                  f 0.04(  0.27%)
                                           -0.0000  0.0015  0.2417  0.0904 -0.0004
                                            0.0072 -0.2630 -0.0667  0.0147  0.8614
                                           -0.0895  0.0182  0.1578  0.0402  0.0102
                                           -0.1898 -0.0016 -0.0098  0.0884  0.0553
                                            0.1025  0.1384  0.0222  0.0511 -0.0061
                                           -0.0132  0.0030  0.0022  0.0016 -0.0215
                                           -0.0445
   602. (0.00183) RY*( 2) C  18           s(  6.94%)p11.09( 76.99%)d 2.25( 15.62%)
                                                  f 0.06(  0.44%)
                                            0.0000  0.0064  0.2576 -0.0551  0.0040
                                            0.0146 -0.7211 -0.0352 -0.0030 -0.3982
                                           -0.1130  0.0107  0.2702  0.0632  0.0599
                                           -0.2045 -0.0062 -0.0149  0.1603  0.0618
                                            0.1268 -0.2538  0.0016  0.0222 -0.0170
                                           -0.0378 -0.0401  0.0082  0.0020  0.0002
                                           -0.0323
   603. (0.00137) RY*( 3) C  18           s(  0.77%)p88.67( 68.45%)d39.62( 30.58%)
                                                  f 0.25(  0.19%)
                                            0.0000  0.0075  0.0872 -0.0082  0.0005
                                            0.0082 -0.3529  0.0743 -0.0015  0.0526
                                            0.0163 -0.0211 -0.7291 -0.1388  0.0796
                                           -0.1125  0.0192 -0.0002 -0.4898 -0.2057
                                            0.0507 -0.0355  0.0178 -0.0096  0.0188
                                           -0.0274 -0.0161  0.0078 -0.0005 -0.0001
                                           -0.0229
   604. (0.00093) RY*( 4) C  18           s( 38.07%)p 0.83( 31.55%)d 0.77( 29.37%)
                                                  f 0.03(  1.02%)
                                           -0.0000 -0.0177  0.6143 -0.0545 -0.0083
                                            0.0021  0.4721 -0.1327  0.0176 -0.0962
                                           -0.2512 -0.0007  0.0455  0.0162  0.1015
                                           -0.1099  0.0300 -0.0159 -0.2174 -0.0550
                                            0.4221 -0.1769 -0.0697  0.0746  0.0118
                                           -0.0062 -0.0649 -0.0032  0.0147 -0.0524
                                           -0.0528
   605. (0.00051) RY*( 5) C  18           s(  1.40%)p 8.26( 11.61%)d61.39( 86.25%)
                                                  f 0.53(  0.74%)
                                           -0.0000 -0.0045 -0.0785  0.0885 -0.0053
                                           -0.0014  0.0213 -0.1683  0.0034  0.0145
                                           -0.0144  0.0024 -0.2295 -0.1849 -0.0750
                                            0.0228 -0.8101 -0.1705  0.2744  0.1163
                                            0.2486 -0.1175 -0.0782 -0.0225 -0.0159
                                           -0.0307 -0.0206 -0.0014 -0.0756  0.0080
                                           -0.0022
   606. (0.00049) RY*( 6) C  18           s(  3.47%)p 7.32( 25.43%)d20.20( 70.17%)
                                                  f 0.27(  0.93%)
                                           -0.0000 -0.0054 -0.0755  0.1703 -0.0039
                                           -0.0045  0.0405 -0.1138  0.0044 -0.0000
                                           -0.1669  0.0112 -0.3748 -0.2669 -0.1254
                                            0.0100  0.5159 -0.0119  0.4427  0.3712
                                            0.2139 -0.1625  0.1132  0.0282 -0.0755
                                            0.0024 -0.0190  0.0481  0.0187 -0.0203
                                           -0.0128
   607. (0.00039) RY*( 7) C  18           s( 24.05%)p 1.02( 24.60%)d 2.12( 51.02%)
                                                  f 0.01(  0.34%)
                                            0.0000  0.0079  0.4541 -0.1840  0.0191
                                            0.0050  0.1018 -0.0192 -0.0087 -0.1070
                                            0.4116  0.0051 -0.1916 -0.1322  0.2092
                                           -0.3058 -0.0291 -0.0834  0.2905  0.1866
                                           -0.4009  0.2897 -0.0284  0.0212 -0.0256
                                            0.0290  0.0117  0.0009 -0.0289 -0.0305
                                            0.0004
   608. (0.00026) RY*( 8) C  18           s( 65.89%)p 0.34( 22.70%)d 0.17( 10.90%)
                                                  f 0.01(  0.50%)
                                            0.0000 -0.0009  0.1451  0.7986  0.0073
                                            0.0037 -0.0259 -0.0913 -0.0050 -0.1437
                                            0.4315 -0.0002  0.0521  0.0917 -0.0831
                                            0.0012  0.0194  0.1142 -0.0513 -0.0949
                                            0.1889  0.1801  0.0908 -0.0262  0.0065
                                            0.0000 -0.0313  0.0018  0.0353  0.0154
                                            0.0502
   609. (0.00014) RY*( 9) C  18           s( 19.67%)p 0.89( 17.56%)d 3.16( 62.16%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0057  0.4135  0.1600  0.0088
                                            0.0118 -0.0913  0.0848  0.0061 -0.0607
                                           -0.3876  0.0003 -0.0684  0.0357 -0.4179
                                            0.4454 -0.0741 -0.1587 -0.0547  0.1315
                                           -0.3645  0.1813  0.0440 -0.1730  0.0046
                                            0.0308  0.0188  0.0190 -0.0646 -0.0002
                                            0.0169
   610. (0.00010) RY*(10) C  18           s(  2.32%)p30.97( 72.00%)d10.79( 25.07%)
                                                  f 0.26(  0.60%)
                                           -0.0000 -0.0015  0.1498  0.0028  0.0284
                                           -0.0001  0.0034  0.8171  0.0049  0.0900
                                            0.2084  0.0014 -0.0132  0.0251  0.1997
                                            0.2868 -0.0387  0.0225  0.1122  0.1549
                                            0.2292 -0.1794 -0.0367 -0.0630 -0.0498
                                           -0.0163  0.0429  0.0227 -0.0212  0.0210
                                           -0.0081
   611. (0.00008) RY*(11) C  18           s( 16.39%)p 2.34( 38.37%)d 2.68( 43.93%)
                                                  f 0.08(  1.31%)
   612. (0.00005) RY*(12) C  18           s(  2.22%)p 1.35(  2.99%)d40.55( 89.87%)
                                                  f 2.22(  4.92%)
   613. (0.00003) RY*(13) C  18           s(  1.88%)p 4.52(  8.47%)d45.41( 85.17%)
                                                  f 2.39(  4.49%)
   614. (0.00002) RY*(14) C  18           s(  0.30%)p99.99( 82.05%)d45.97( 13.95%)
                                                  f12.15(  3.69%)
   615. (0.00003) RY*(15) C  18           s(  3.50%)p 2.83(  9.92%)d21.05( 73.66%)
                                                  f 3.69( 12.92%)
   616. (0.00002) RY*(16) C  18           s(  5.91%)p 0.16(  0.96%)d14.39( 85.09%)
                                                  f 1.36(  8.04%)
   617. (0.00001) RY*(17) C  18           s(  0.43%)p22.63(  9.63%)d99.99( 89.13%)
                                                  f 1.91(  0.81%)
   618. (0.00000) RY*(18) C  18           s( 95.60%)p 0.00(  0.18%)d 0.02(  2.00%)
                                                  f 0.02(  2.22%)
   619. (0.00001) RY*(19) C  18           s(  0.29%)p 8.07(  2.33%)d99.99( 97.30%)
                                                  f 0.28(  0.08%)
   620. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.14%)d 8.23(  1.16%)
                                                  f99.99( 98.68%)
   621. (0.00000) RY*(21) C  18           s(  0.19%)p 3.15(  0.60%)d 5.34(  1.02%)
                                                  f99.99( 98.20%)
   622. (0.00000) RY*(22) C  18           s(  0.21%)p10.95(  2.30%)d21.66(  4.55%)
                                                  f99.99( 92.93%)
   623. (0.00000) RY*(23) C  18           s(  0.13%)p 4.56(  0.59%)d 8.13(  1.05%)
                                                  f99.99( 98.23%)
   624. (0.00000) RY*(24) C  18           s(  0.04%)p16.98(  0.64%)d93.95(  3.55%)
                                                  f99.99( 95.77%)
   625. (0.00001) RY*(25) C  18           s(  1.14%)p 2.19(  2.49%)d 5.28(  5.99%)
                                                  f79.60( 90.38%)
   626. (0.00001) RY*(26) C  18           s(  2.58%)p 1.00(  2.59%)d 5.11( 13.20%)
                                                  f31.61( 81.62%)
   627. (0.00309) RY*( 1) C  19           s(  0.50%)p99.99( 92.91%)d12.56(  6.33%)
                                                  f 0.51(  0.26%)
                                            0.0000  0.0089 -0.0410  0.0573 -0.0005
                                            0.0043  0.8719  0.0170 -0.0151  0.1961
                                           -0.0008  0.0024 -0.3602 -0.0016  0.0346
                                           -0.1317 -0.0241  0.0135 -0.0404  0.0968
                                            0.0896 -0.1421  0.0690  0.0028  0.0110
                                            0.0354  0.0101  0.0058  0.0084  0.0305
                                            0.0079
   628. (0.00145) RY*( 2) C  19           s(  4.79%)p18.94( 90.78%)d 0.90(  4.33%)
                                                  f 0.02(  0.09%)
                                            0.0000  0.0067  0.2011  0.0862  0.0060
                                           -0.0082 -0.1510 -0.0157 -0.0117  0.9328
                                           -0.0613  0.0041  0.1026 -0.0132  0.0233
                                            0.1364  0.0215 -0.0213  0.0349  0.0084
                                           -0.0707 -0.1166 -0.0519  0.0264  0.0062
                                            0.0094  0.0239 -0.0002 -0.0035  0.0078
                                           -0.0133
   629. (0.00093) RY*( 3) C  19           s(  0.99%)p91.74( 90.85%)d 7.89(  7.82%)
                                                  f 0.34(  0.34%)
                                            0.0000  0.0071  0.0468  0.0875 -0.0014
                                            0.0058  0.3483  0.0057 -0.0082 -0.0697
                                           -0.0919  0.0022  0.8686  0.1393  0.0707
                                           -0.0360 -0.0553 -0.0105  0.0661 -0.1651
                                            0.0015 -0.1573  0.1020 -0.0441  0.0091
                                            0.0233 -0.0367  0.0114 -0.0311 -0.0012
                                            0.0169
   630. (0.00051) RY*( 4) C  19           s(  1.10%)p18.09( 19.91%)d71.17( 78.33%)
                                                  f 0.59(  0.65%)
                                           -0.0000 -0.0120  0.0779  0.0619  0.0311
                                           -0.0047  0.0729  0.4080 -0.0050 -0.0141
                                            0.0610 -0.0059  0.0034 -0.1528  0.3192
                                           -0.2368  0.1568 -0.0050 -0.1566 -0.1324
                                           -0.7081  0.1802 -0.1573  0.0056 -0.0218
                                            0.0124  0.0179 -0.0385  0.0042  0.0404
                                           -0.0493
   631. (0.00037) RY*( 5) C  19           s( 27.48%)p 0.29(  7.92%)d 2.32( 63.67%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0101  0.4162 -0.3185  0.0056
                                            0.0005  0.1637  0.0135 -0.0042 -0.0941
                                            0.1557  0.0196 -0.0070  0.1365 -0.0127
                                            0.2311  0.0451 -0.1111  0.6395  0.1693
                                           -0.1240  0.1355 -0.2787  0.1403 -0.0082
                                           -0.0206  0.0096  0.0240  0.0620  0.0090
                                            0.0655
   632. (0.00031) RY*( 6) C  19           s(  8.87%)p 3.78( 33.50%)d 6.11( 54.18%)
                                                  f 0.39(  3.45%)
                                           -0.0000 -0.0027  0.2757  0.1092  0.0276
                                            0.0144 -0.0456 -0.4765 -0.0031 -0.0111
                                            0.3205 -0.0045  0.0170  0.0499  0.5560
                                           -0.2517 -0.2762 -0.0110 -0.1667  0.0666
                                            0.1400  0.1591 -0.1021  0.0731  0.0350
                                            0.0334  0.1148  0.0670 -0.0330  0.0933
                                            0.0683
   633. (0.00028) RY*( 7) C  19           s( 26.05%)p 0.12(  3.06%)d 2.65( 69.07%)
                                                  f 0.07(  1.82%)
                                            0.0000  0.0006  0.4932 -0.1308 -0.0122
                                            0.0043  0.0432 -0.0243 -0.0068 -0.1273
                                            0.0213 -0.0110  0.0287 -0.1022  0.0384
                                            0.2279  0.6038  0.1147 -0.4357  0.0657
                                            0.1554 -0.1746  0.0710  0.0755  0.0090
                                           -0.0082 -0.0324 -0.0737 -0.0750  0.0107
                                            0.0766
   634. (0.00025) RY*( 8) C  19           s( 28.99%)p 1.12( 32.36%)d 1.29( 37.44%)
                                                  f 0.04(  1.21%)
                                            0.0000  0.0019  0.5374 -0.0195 -0.0274
                                           -0.0091 -0.0652  0.3856 -0.0055 -0.1049
                                           -0.3733 -0.0005 -0.0962 -0.1046 -0.0578
                                           -0.1143 -0.5117 -0.1743 -0.1243 -0.0540
                                            0.1598 -0.1343  0.0215 -0.0578 -0.0323
                                            0.0026  0.0647  0.0472  0.0594 -0.0048
                                            0.0329
   635. (0.00018) RY*( 9) C  19           s( 70.09%)p 0.07(  4.94%)d 0.32( 22.39%)
                                                  f 0.04(  2.57%)
                                            0.0000  0.0023  0.2986  0.7818 -0.0243
                                           -0.0067  0.0333 -0.0404 -0.0016 -0.1039
                                            0.1582  0.0008 -0.1028  0.0148 -0.2114
                                            0.1870  0.0284  0.1299  0.1690 -0.1327
                                           -0.0700  0.1831  0.1718 -0.1118  0.0109
                                           -0.0370 -0.0011 -0.0007 -0.0117 -0.1423
                                           -0.0622
   636. (0.00014) RY*(10) C  19           s(  0.63%)p31.85( 20.07%)d99.99( 74.65%)
                                                  f 7.38(  4.65%)
                                           -0.0000  0.0005  0.0548  0.0570 -0.0075
                                            0.0026 -0.1487  0.3062  0.0044  0.0577
                                           -0.0830  0.0046 -0.0480  0.2689  0.1524
                                           -0.5399  0.3200  0.2915  0.3426 -0.0067
                                            0.3252  0.0129  0.1345  0.0548  0.0442
                                           -0.0354  0.1218 -0.0095 -0.1631  0.0418
                                            0.0054
   637. (0.00009) RY*(11) C  19           s(  5.75%)p 2.81( 16.14%)d12.90( 74.10%)
                                                  f 0.70(  4.02%)
   638. (0.00007) RY*(12) C  19           s(  0.88%)p83.29( 73.04%)d26.48( 23.22%)
                                                  f 3.26(  2.86%)
   639. (0.00003) RY*(13) C  19           s(  0.56%)p 7.98(  4.48%)d99.99( 71.65%)
                                                  f41.54( 23.31%)
   640. (0.00004) RY*(14) C  19           s(  8.58%)p 1.53( 13.15%)d 8.49( 72.85%)
                                                  f 0.63(  5.42%)
   641. (0.00003) RY*(15) C  19           s(  3.06%)p 0.68(  2.09%)d30.10( 92.14%)
                                                  f 0.88(  2.71%)
   642. (0.00002) RY*(16) C  19           s(  3.74%)p 3.03( 11.35%)d20.28( 75.89%)
                                                  f 2.41(  9.02%)
   643. (0.00001) RY*(17) C  19           s(  1.70%)p41.66( 70.63%)d13.36( 22.65%)
                                                  f 2.96(  5.02%)
   644. (0.00000) RY*(18) C  19           s( 98.70%)p 0.00(  0.22%)d 0.01(  1.04%)
                                                  f 0.00(  0.04%)
