 Entering Gaussian System, Link 0=g16
 Input=2nnj12.com
 Output=2nnj12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002626/Gau-3174296.inp" -scrdir="/local/becsleip_8002626/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3174297.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0555 -0.1362 -0.0284  0.0581 -0.0407
                                            0.0314  0.0471 -0.0134  0.0160  0.0447
                                            0.0237 -0.0158 -0.0462  0.0249  0.0275
                                           -0.0004
  1085. (0.00027) RY*( 3) C  53           s(  1.13%)p74.82( 84.70%)d12.10( 13.70%)
                                                  f 0.42(  0.47%)
                                           -0.0000 -0.0037  0.0943 -0.0469  0.0143
                                            0.0187  0.3442 -0.0950 -0.0112 -0.5117
                                            0.0029  0.0107  0.6760 -0.0045  0.1278
                                           -0.0798  0.2570 -0.0552  0.1040 -0.0441
                                            0.1156 -0.0179 -0.1370 -0.0051 -0.0401
                                           -0.0069 -0.0063  0.0446 -0.0096 -0.0297
                                            0.0081
  1086. (0.00010) RY*( 4) C  53           s(  7.25%)p 1.53( 11.10%)d11.14( 80.80%)
                                                  f 0.12(  0.84%)
  1087. (0.00005) RY*( 5) C  53           s(  7.94%)p 2.40( 19.02%)d 9.00( 71.41%)
                                                  f 0.21(  1.63%)
  1088. (0.00003) RY*( 6) C  53           s( 13.96%)p 1.37( 19.07%)d 4.69( 65.40%)
                                                  f 0.11(  1.57%)
  1089. (0.00001) RY*( 7) C  53           s(  0.82%)p99.99( 91.31%)d 9.64(  7.87%)
                                                  f 0.00(  0.00%)
  1090. (0.00001) RY*( 8) C  53           s( 92.75%)p 0.03(  2.89%)d 0.05(  4.28%)
                                                  f 0.00(  0.08%)
  1091. (0.00000) RY*( 9) C  53           s(  2.76%)p34.94( 96.37%)d 0.31(  0.86%)
                                                  f 0.00(  0.01%)
  1092. (0.00001) RY*(10) C  53           s( 12.26%)p 6.44( 78.94%)d 0.72(  8.78%)
                                                  f 0.00(  0.01%)
  1093. (0.00000) RY*(11) C  53           s(  0.09%)p32.66(  3.06%)d99.99( 96.80%)
                                                  f 0.49(  0.05%)
  1094. (0.00001) RY*(12) C  53           s(  1.22%)p 9.87( 12.00%)d71.37( 86.73%)
                                                  f 0.05(  0.06%)
  1095. (0.00000) RY*(13) C  53           s(  0.44%)p 0.43(  0.19%)d99.99( 99.36%)
                                                  f 0.02(  0.01%)
  1096. (0.00000) RY*(14) C  53           s( 99.78%)p 0.00(  0.07%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
  1097. (0.00000) RY*(15) C  53           s(  6.78%)p 0.93(  6.31%)d12.80( 86.84%)
                                                  f 0.01(  0.06%)
  1098. (0.00001) RY*(16) C  53           s(  7.32%)p 1.25(  9.17%)d11.38( 83.35%)
                                                  f 0.02(  0.17%)
  1099. (0.00000) RY*(17) C  53           s(  4.61%)p 1.89(  8.72%)d18.81( 86.63%)
                                                  f 0.01(  0.04%)
  1100. (0.00001) RY*(18) C  53           s(  1.04%)p 3.75(  3.90%)d91.39( 95.04%)
                                                  f 0.02(  0.02%)
  1101. (0.00000) RY*(19) C  53           s(  0.18%)p 7.21(  1.28%)d99.99( 98.54%)
                                                  f 0.00(  0.00%)
  1102. (0.00000) RY*(20) C  53           s(  0.08%)p 3.05(  0.25%)d 8.27(  0.67%)
                                                  f99.99( 99.00%)
  1103. (0.00000) RY*(21) C  53           s(  0.17%)p 0.40(  0.07%)d 1.93(  0.33%)
                                                  f99.99( 99.44%)
  1104. (0.00000) RY*(22) C  53           s(  0.08%)p 0.68(  0.05%)d 2.42(  0.19%)
                                                  f99.99( 99.69%)
  1105. (0.00000) RY*(23) C  53           s(  0.03%)p14.03(  0.38%)d18.63(  0.51%)
                                                  f99.99( 99.08%)
  1106. (0.00000) RY*(24) C  53           s(  0.28%)p 0.72(  0.20%)d 3.67(  1.02%)
                                                  f99.99( 98.51%)
  1107. (0.00000) RY*(25) C  53           s(  0.01%)p 1.00(  0.12%)d 4.02(  0.48%)
                                                  f99.99( 99.39%)
  1108. (0.00000) RY*(26) C  53           s(  0.05%)p 2.37(  0.12%)d14.17(  0.71%)
                                                  f99.99( 99.12%)
  1109. (0.00032) RY*( 1) H  54           s( 99.77%)p 0.00(  0.23%)
                                           -0.0030  0.9988  0.0063  0.0214 -0.0339
                                           -0.0258
  1110. (0.00012) RY*( 2) H  54           s( 74.49%)p 0.34( 25.51%)
                                            0.0007 -0.0143  0.8630  0.4254 -0.1603
                                            0.2200
  1111. (0.00009) RY*( 3) H  54           s( 10.92%)p 8.16( 89.08%)
  1112. (0.00003) RY*( 4) H  54           s( 14.60%)p 5.85( 85.40%)
  1113. (0.00000) RY*( 5) H  54           s(  0.26%)p99.99( 99.74%)
  1114. (0.00018) RY*( 1) H  55           s( 99.03%)p 0.01(  0.97%)
                                           -0.0018  0.9949  0.0231  0.0822 -0.0471
                                            0.0261
  1115. (0.00014) RY*( 2) H  55           s( 91.70%)p 0.09(  8.30%)
                                            0.0002 -0.0394  0.9568  0.1809 -0.1422
                                           -0.1733
  1116. (0.00008) RY*( 3) H  55           s(  0.86%)p99.99( 99.14%)
  1117. (0.00003) RY*( 4) H  55           s(  7.46%)p12.40( 92.54%)
  1118. (0.00000) RY*( 5) H  55           s(  0.99%)p99.99( 99.01%)
  1119. (0.00061) RY*( 1) C  56           s(  0.24%)p99.99( 70.17%)d99.99( 28.79%)
                                                  f 3.40(  0.80%)
                                           -0.0000 -0.0001  0.0484  0.0028 -0.0019
                                           -0.0015 -0.0261 -0.0164  0.0038  0.4124
                                            0.1364 -0.0143 -0.6892  0.1919  0.0628
                                            0.0911 -0.4690 -0.0106 -0.1361 -0.1345
                                           -0.0176 -0.0420 -0.1237  0.0406  0.0527
                                           -0.0318 -0.0046 -0.0626 -0.0129 -0.0081
                                            0.0059
  1120. (0.00059) RY*( 2) C  56           s(  0.40%)p99.99( 83.93%)d38.23( 15.28%)
                                                  f 0.96(  0.38%)
                                            0.0000  0.0001  0.0625  0.0084 -0.0048
                                           -0.0076 -0.2733  0.0146  0.0093  0.7744
                                            0.2123  0.0078  0.3253 -0.1169  0.1215
                                            0.1351  0.2369 -0.0225  0.1121  0.0883
                                           -0.1700 -0.0894 -0.0004  0.0770 -0.0304
                                            0.0098 -0.0047  0.0296  0.0112 -0.0406
                                            0.0124
  1121. (0.00040) RY*( 3) C  56           s( 54.53%)p 0.71( 38.66%)d 0.12(  6.53%)
                                                  f 0.00(  0.27%)
                                            0.0000 -0.0014  0.7209  0.1599  0.0010
                                           -0.0029  0.4894  0.3458 -0.0100  0.0308
                                            0.1359 -0.0004  0.0818  0.0364 -0.0886
                                            0.0396 -0.0049  0.0210 -0.0149  0.0179
                                           -0.1596  0.1671 -0.0373  0.0111 -0.0013
                                           -0.0128 -0.0345 -0.0008  0.0088 -0.0221
                                            0.0282
  1122. (0.00012) RY*( 4) C  56           s(  2.76%)p11.62( 32.08%)d22.54( 62.22%)
                                                  f 1.07(  2.95%)
                                           -0.0000 -0.0068  0.1597  0.0405  0.0204
                                            0.0303 -0.3472 -0.3726  0.0043 -0.2159
                                            0.0936  0.0029 -0.0396 -0.0591 -0.0604
                                           -0.1065 -0.0571  0.0252 -0.0302  0.0070
                                           -0.6620  0.3629 -0.1423  0.1105  0.0189
                                            0.0471 -0.0235 -0.0355 -0.0131 -0.1419
                                           -0.0691
  1123. (0.00005) RY*( 5) C  56           s(  1.05%)p 9.31(  9.81%)d84.41( 88.96%)
                                                  f 0.17(  0.17%)
  1124. (0.00006) RY*( 6) C  56           s(  4.25%)p 1.89(  8.04%)d20.63( 87.58%)
                                                  f 0.03(  0.13%)
  1125. (0.00001) RY*( 7) C  56           s(  2.51%)p37.93( 95.31%)d 0.87(  2.18%)
                                                  f 0.00(  0.00%)
  1126. (0.00002) RY*( 8) C  56           s( 27.33%)p 1.25( 34.19%)d 1.06( 28.98%)
                                                  f 0.35(  9.51%)
  1127. (0.00001) RY*( 9) C  56           s(  0.01%)p 1.00( 94.33%)d 0.05(  4.66%)
                                                  f 0.01(  1.00%)
  1128. (0.00000) RY*(10) C  56           s( 98.76%)p 0.00(  0.03%)d 0.01(  1.22%)
                                                  f 0.00(  0.00%)
  1129. (0.00000) RY*(11) C  56           s(  1.04%)p 5.14(  5.35%)d89.96( 93.59%)
                                                  f 0.02(  0.02%)
  1130. (0.00000) RY*(12) C  56           s(  0.01%)p 1.00( 26.42%)d 2.78( 73.51%)
                                                  f 0.00(  0.06%)
  1131. (0.00000) RY*(13) C  56           s(  0.01%)p99.99(  2.21%)d99.99( 97.74%)
                                                  f 2.55(  0.03%)
  1132. (0.00001) RY*(14) C  56           s(  3.78%)p23.07( 87.26%)d 2.37(  8.95%)
                                                  f 0.00(  0.01%)
  1133. (0.00000) RY*(15) C  56           s(  0.04%)p41.01(  1.63%)d99.99( 98.32%)
                                                  f 0.36(  0.01%)
  1134. (0.00000) RY*(16) C  56           s( 99.67%)p 0.00(  0.10%)d 0.00(  0.19%)
                                                  f 0.00(  0.04%)
  1135. (0.00000) RY*(17) C  56           s(  0.01%)p99.99(  4.95%)d99.99( 94.16%)
                                                  f71.56(  0.88%)
  1136. (0.00001) RY*(18) C  56           s(  0.23%)p 4.00(  0.93%)d99.99( 98.84%)
                                                  f 0.00(  0.00%)
  1137. (0.00000) RY*(19) C  56           s(  0.10%)p10.65(  1.01%)d99.99( 98.89%)
                                                  f 0.05(  0.00%)
  1138. (0.00000) RY*(20) C  56           s(  0.05%)p16.05(  0.74%)d 7.14(  0.33%)
                                                  f99.99( 98.89%)
  1139. (0.00000) RY*(21) C  56           s(  1.15%)p 0.95(  1.09%)d 2.01(  2.31%)
                                                  f83.27( 95.45%)
  1140. (0.00000) RY*(22) C  56           s(  0.24%)p 0.15(  0.04%)d 0.26(  0.06%)
                                                  f99.99( 99.66%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p33.14(  0.45%)d26.26(  0.35%)
                                                  f99.99( 99.19%)
  1142. (0.00000) RY*(24) C  56           s(  0.05%)p 4.57(  0.21%)d 3.20(  0.15%)
                                                  f99.99( 99.60%)
  1143. (0.00000) RY*(25) C  56           s(  0.01%)p20.88(  0.24%)d99.99(  2.35%)
                                                  f99.99( 97.40%)
  1144. (0.00000) RY*(26) C  56           s(  1.80%)p 0.82(  1.48%)d 1.79(  3.23%)
                                                  f51.90( 93.49%)
  1145. (0.00032) RY*( 1) H  57           s( 99.30%)p 0.01(  0.70%)
                                           -0.0027  0.9965  0.0067  0.0772  0.0317
                                           -0.0074
  1146. (0.00011) RY*( 2) H  57           s( 83.99%)p 0.19( 16.01%)
                                           -0.0009 -0.0214  0.9162  0.0853  0.3245
                                            0.2181
  1147. (0.00005) RY*( 3) H  57           s(  8.15%)p11.27( 91.85%)
  1148. (0.00003) RY*( 4) H  57           s(  8.26%)p11.11( 91.74%)
  1149. (0.00001) RY*( 5) H  57           s(  0.35%)p99.99( 99.65%)
  1150. (0.00032) RY*( 1) H  58           s( 99.09%)p 0.01(  0.91%)
                                           -0.0030  0.9954  0.0073  0.0824  0.0358
                                            0.0323
  1151. (0.00010) RY*( 2) H  58           s( 84.29%)p 0.19( 15.71%)
                                           -0.0004 -0.0200  0.9179  0.1125  0.3097
                                           -0.2203
  1152. (0.00005) RY*( 3) H  58           s(  9.09%)p10.00( 90.91%)
  1153. (0.00003) RY*( 4) H  58           s(  7.20%)p12.88( 92.80%)
  1154. (0.00001) RY*( 5) H  58           s(  0.36%)p99.99( 99.64%)
  1155. (0.00031) RY*( 1) H  59           s( 99.94%)p 0.00(  0.06%)
                                           -0.0013  0.9997 -0.0008 -0.0159 -0.0199
                                            0.0013
  1156. (0.00008) RY*( 2) H  59           s( 79.20%)p 0.26( 20.80%)
  1157. (0.00005) RY*( 3) H  59           s(  0.01%)p 1.00( 99.99%)
  1158. (0.00003) RY*( 4) H  59           s( 19.41%)p 4.15( 80.59%)
  1159. (0.00000) RY*( 5) H  59           s(  1.48%)p66.43( 98.52%)
  1160. (0.00060) RY*( 1) C  60           s(  0.35%)p99.99( 90.30%)d26.34(  9.15%)
                                                  f 0.55(  0.19%)
                                            0.0000 -0.0002  0.0588  0.0018 -0.0046
                                           -0.0120 -0.7381 -0.1464 -0.0047 -0.5455
                                           -0.1961  0.0014  0.0080 -0.0218  0.1151
                                            0.0471 -0.0158 -0.0249 -0.0502 -0.0005
                                           -0.1768 -0.1790 -0.0462  0.0853 -0.0063
                                           -0.0008  0.0070 -0.0074 -0.0014  0.0028
                                            0.0421
  1161. (0.00061) RY*( 2) C  60           s(  0.01%)p99.99( 64.27%)d99.99( 34.73%)
                                                  f78.50(  0.98%)
                                           -0.0000 -0.0000  0.0111  0.0009 -0.0008
                                            0.0011  0.0424 -0.0322 -0.0011 -0.1028
                                           -0.0102 -0.0159 -0.7584  0.2318 -0.0787
                                            0.0115 -0.3231  0.0941  0.4458  0.1270
                                            0.0076 -0.0343 -0.1062 -0.0199  0.0594
                                           -0.0238  0.0199 -0.0052  0.0710 -0.0099
                                           -0.0128
  1162. (0.00040) RY*( 3) C  60           s( 54.57%)p 0.71( 38.71%)d 0.12(  6.44%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0015  0.7210  0.1606  0.0008
                                            0.0033  0.3596  0.1911  0.0096 -0.3298
                                           -0.3212 -0.0014  0.0822  0.0494  0.1763
                                           -0.1700 -0.0026  0.0063  0.0210 -0.0233
                                            0.0414 -0.0012 -0.0390  0.0122 -0.0031
                                            0.0107  0.0349 -0.0091  0.0001 -0.0216
                                            0.0303
  1163. (0.00012) RY*( 4) C  60           s(  2.62%)p11.70( 30.62%)d24.38( 63.80%)
                                                  f 1.13(  2.96%)
                                           -0.0000 -0.0067  0.1545  0.0435  0.0188
                                            0.0210 -0.1375 -0.3584 -0.0217  0.3675
                                            0.1395  0.0005 -0.0540 -0.0225  0.6489
                                           -0.3224 -0.0398  0.0143  0.0696  0.0113
                                           -0.1670  0.2243 -0.1369  0.0965  0.0251
                                            0.0531 -0.0097 -0.0009  0.0413  0.1071
                                            0.1135
  1164. (0.00005) RY*( 5) C  60           s(  0.74%)p14.49( 10.79%)d99.99( 88.29%)
                                                  f 0.23(  0.17%)
  1165. (0.00005) RY*( 6) C  60           s(  4.37%)p 2.32( 10.13%)d19.52( 85.36%)
                                                  f 0.03(  0.14%)
  1166. (0.00002) RY*( 7) C  60           s(  4.91%)p13.79( 67.77%)d 4.34( 21.33%)
                                                  f 1.22(  5.99%)
  1167. (0.00001) RY*( 8) C  60           s(  0.07%)p99.99( 92.41%)d99.75(  6.51%)
                                                  f15.50(  1.01%)
  1168. (0.00002) RY*( 9) C  60           s( 26.48%)p 1.31( 34.73%)d 1.11( 29.36%)
                                                  f 0.36(  9.43%)
  1169. (0.00000) RY*(10) C  60           s( 94.03%)p 0.04(  4.03%)d 0.02(  1.69%)
                                                  f 0.00(  0.25%)
  1170. (0.00000) RY*(11) C  60           s(  0.18%)p59.55( 10.77%)d99.99( 88.65%)
                                                  f 2.18(  0.39%)
  1171. (0.00001) RY*(12) C  60           s(  6.84%)p13.21( 90.32%)d 0.36(  2.48%)
                                                  f 0.05(  0.36%)
  1172. (0.00000) RY*(13) C  60           s(  0.10%)p 9.84(  0.98%)d99.99( 98.89%)
                                                  f 0.33(  0.03%)
  1173. (0.00000) RY*(14) C  60           s(  0.12%)p99.99( 25.82%)d99.99( 73.72%)
                                                  f 2.99(  0.34%)
  1174. (0.00000) RY*(15) C  60           s(  0.02%)p99.99(  4.08%)d99.99( 95.89%)
                                                  f 0.07(  0.00%)
  1175. (0.00000) RY*(16) C  60           s( 99.49%)p 0.00(  0.11%)d 0.00(  0.37%)
                                                  f 0.00(  0.02%)
  1176. (0.00000) RY*(17) C  60           s(  1.06%)p11.52( 12.23%)d81.28( 86.28%)
                                                  f 0.41(  0.43%)
  1177. (0.00001) RY*(18) C  60           s(  0.33%)p 3.68(  1.20%)d99.99( 98.44%)
                                                  f 0.10(  0.03%)
  1178. (0.00000) RY*(19) C  60           s(  0.06%)p81.57(  4.88%)d99.99( 95.05%)
                                                  f 0.08(  0.00%)
  1179. (0.00000) RY*(20) C  60           s(  0.06%)p12.16(  0.71%)d 7.97(  0.47%)
                                                  f99.99( 98.76%)
  1180. (0.00000) RY*(21) C  60           s(  0.34%)p 2.04(  0.69%)d 5.94(  2.00%)
                                                  f99.99( 96.98%)
  1181. (0.00000) RY*(22) C  60           s(  0.92%)p 0.45(  0.41%)d 1.61(  1.48%)
                                                  f99.99( 97.19%)
  1182. (0.00000) RY*(23) C  60           s(  0.03%)p10.75(  0.33%)d 3.56(  0.11%)
                                                  f99.99( 99.53%)
  1183. (0.00000) RY*(24) C  60           s(  0.04%)p12.88(  0.56%)d13.39(  0.58%)
                                                  f99.99( 98.81%)
  1184. (0.00000) RY*(25) C  60           s(  1.98%)p 1.60(  3.17%)d 3.68(  7.28%)
                                                  f44.21( 87.57%)
  1185. (0.00000) RY*(26) C  60           s(  0.30%)p 2.04(  0.61%)d 3.31(  0.99%)
                                                  f99.99( 98.10%)
  1186. (0.00031) RY*( 1) H  61           s( 99.91%)p 0.00(  0.09%)
                                           -0.0014  0.9995 -0.0009  0.0013  0.0275
                                            0.0127
  1187. (0.00008) RY*( 2) H  61           s( 79.85%)p 0.25( 20.15%)
  1188. (0.00005) RY*( 3) H  61           s(  0.02%)p99.99( 99.98%)
  1189. (0.00003) RY*( 4) H  61           s( 19.12%)p 4.23( 80.88%)
  1190. (0.00000) RY*( 5) H  61           s(  1.14%)p87.01( 98.86%)
  1191. (0.00034) RY*( 1) H  62           s( 99.30%)p 0.01(  0.70%)
                                           -0.0030  0.9964  0.0084  0.0363 -0.0707
                                            0.0268
  1192. (0.00011) RY*( 2) H  62           s( 86.34%)p 0.16( 13.66%)
                                           -0.0005 -0.0232  0.9289 -0.0592 -0.3162
                                           -0.1820
  1193. (0.00005) RY*( 3) H  62           s(  6.08%)p15.44( 93.92%)
  1194. (0.00003) RY*( 4) H  62           s(  8.01%)p11.49( 91.99%)
  1195. (0.00001) RY*( 5) H  62           s(  0.31%)p99.99( 99.69%)
  1196. (0.00031) RY*( 1) H  63           s( 99.22%)p 0.01(  0.78%)
                                           -0.0027  0.9960  0.0080  0.0426 -0.0774
                                           -0.0042
  1197. (0.00011) RY*( 2) H  63           s( 85.12%)p 0.17( 14.88%)
                                           -0.0009 -0.0235  0.9223 -0.1292 -0.2907
                                            0.2182
  1198. (0.00005) RY*( 3) H  63           s(  7.90%)p11.67( 92.10%)
  1199. (0.00003) RY*( 4) H  63           s(  7.46%)p12.40( 92.54%)
  1200. (0.00001) RY*( 5) H  63           s(  0.33%)p99.99( 99.67%)
  1201. (0.00061) RY*( 1) C  64           s(  9.41%)p 1.07( 10.04%)d 8.47( 79.76%)
                                                  f 0.08(  0.79%)
                                           -0.0000 -0.0014 -0.0492  0.3027 -0.0085
                                            0.0088 -0.0837 -0.0885 -0.0196 -0.0795
                                           -0.1645 -0.0207 -0.1023  0.2021 -0.6166
                                            0.0411 -0.1972  0.1144  0.1525  0.0680
                                            0.3659 -0.1432  0.4255 -0.0214  0.0021
                                            0.0220 -0.0399 -0.0415  0.0250 -0.0284
                                           -0.0517
  1202. (0.00035) RY*( 2) C  64           s(  0.30%)p99.99( 58.84%)d99.99( 39.11%)
                                                  f 5.87(  1.75%)
                                            0.0000  0.0069  0.0529  0.0051 -0.0103
                                           -0.0005  0.2013 -0.0884 -0.0220 -0.1218
                                           -0.1171 -0.0093  0.6548 -0.2868 -0.2220
                                           -0.0330 -0.1380 -0.0105 -0.4946  0.1049
                                            0.0480 -0.0438 -0.0515 -0.2430 -0.0759
                                            0.0244  0.0145 -0.1015  0.0009  0.0069
                                           -0.0234
  1203. (0.00024) RY*( 3) C  64           s( 20.79%)p 3.07( 63.87%)d 0.73( 15.11%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0075 -0.3152  0.3295  0.0012
                                            0.0080 -0.0936  0.0456  0.0098 -0.7513
                                            0.1677  0.0174 -0.1655 -0.0867  0.0011
                                           -0.0626 -0.0255 -0.0229 -0.0378  0.0068
                                            0.0252 -0.0542 -0.3754  0.0022 -0.0050
                                           -0.0212 -0.0008 -0.0275 -0.0121  0.0248
                                            0.0167
  1204. (0.00021) RY*( 4) C  64           s(  4.01%)p21.00( 84.25%)d 2.90( 11.65%)
                                                  f 0.02(  0.10%)
                                            0.0000 -0.0062  0.0166  0.1915  0.0560
                                           -0.0030  0.8036  0.0878 -0.0168  0.0844
                                            0.2678 -0.0097 -0.2788  0.1791  0.0902
                                           -0.0485  0.0344 -0.0130 -0.2251  0.1219
                                            0.1544 -0.1057  0.0509 -0.0388 -0.0023
                                            0.0116 -0.0202  0.0060 -0.0080 -0.0053
                                           -0.0168
  1205. (0.00014) RY*( 5) C  64           s(  1.49%)p32.49( 48.46%)d33.13( 49.41%)
                                                  f 0.43(  0.65%)
                                            0.0000  0.0062  0.0661  0.1013 -0.0154
                                            0.0122 -0.1072 -0.0669 -0.0236  0.4550
                                           -0.0052  0.0083 -0.3782 -0.3432 -0.3432
                                           -0.0560 -0.1547 -0.0121 -0.1493 -0.0174
                                            0.0939 -0.0581 -0.5605 -0.0071 -0.0152
                                           -0.0119 -0.0552 -0.0545  0.0000  0.0061
                                           -0.0048
  1206. (0.00008) RY*( 6) C  64           s(  0.82%)p78.49( 64.42%)d41.21( 33.82%)
                                                  f 1.14(  0.94%)
  1207. (0.00003) RY*( 7) C  64           s(  3.66%)p 7.09( 25.94%)d18.83( 68.88%)
                                                  f 0.42(  1.52%)
  1208. (0.00001) RY*( 8) C  64           s(  0.96%)p47.59( 45.65%)d54.97( 52.73%)
                                                  f 0.69(  0.67%)
  1209. (0.00002) RY*( 9) C  64           s( 23.02%)p 1.10( 25.24%)d 2.13( 49.12%)
                                                  f 0.11(  2.63%)
  1210. (0.00001) RY*(10) C  64           s( 44.52%)p 0.66( 29.27%)d 0.58( 25.96%)
                                                  f 0.01(  0.25%)
  1211. (0.00001) RY*(11) C  64           s(  1.08%)p 4.02(  4.35%)d84.93( 91.88%)
                                                  f 2.49(  2.69%)
  1212. (0.00000) RY*(12) C  64           s( 99.04%)p 0.00(  0.41%)d 0.01(  0.55%)
                                                  f 0.00(  0.00%)
  1213. (0.00000) RY*(13) C  64           s(  0.11%)p11.20(  1.19%)d99.99( 98.67%)
                                                  f 0.24(  0.03%)
  1214. (0.00000) RY*(14) C  64           s(  0.68%)p99.99( 92.60%)d 9.82(  6.63%)
                                                  f 0.13(  0.09%)
  1215. (0.00000) RY*(15) C  64           s(  0.11%)p52.73(  5.73%)d99.99( 94.14%)
                                                  f 0.16(  0.02%)
  1216. (0.00001) RY*(16) C  64           s( 87.64%)p 0.05(  4.18%)d 0.09(  7.92%)
                                                  f 0.00(  0.26%)
  1217. (0.00000) RY*(17) C  64           s(  0.95%)p 0.76(  0.72%)d99.99( 98.33%)
                                                  f 0.00(  0.00%)
  1218. (0.00000) RY*(18) C  64           s(  0.00%)p 1.00(  0.47%)d99.99( 99.52%)
                                                  f 0.01(  0.01%)
  1219. (0.00000) RY*(19) C  64           s(  0.97%)p32.92( 31.97%)d69.02( 67.04%)
                                                  f 0.01(  0.01%)
  1220. (0.00000) RY*(20) C  64           s(  0.16%)p 8.81(  1.40%)d12.04(  1.92%)
                                                  f99.99( 96.52%)
  1221. (0.00000) RY*(21) C  64           s(  0.02%)p 6.15(  0.10%)d38.49(  0.61%)
                                                  f99.99( 99.28%)
  1222. (0.00000) RY*(22) C  64           s(  0.10%)p 2.24(  0.23%)d13.84(  1.40%)
                                                  f99.99( 98.27%)
  1223. (0.00000) RY*(23) C  64           s(  0.14%)p 8.30(  1.13%)d20.84(  2.85%)
                                                  f99.99( 95.88%)
  1224. (0.00000) RY*(24) C  64           s(  0.02%)p 3.68(  0.08%)d19.58(  0.43%)
                                                  f99.99( 99.47%)
  1225. (0.00000) RY*(25) C  64           s(  0.01%)p 1.00(  0.08%)d 7.21(  0.58%)
                                                  f99.99( 99.33%)
  1226. (0.00000) RY*(26) C  64           s(  0.05%)p 2.91(  0.14%)d25.31(  1.23%)
                                                  f99.99( 98.58%)
  1227. (0.00027) RY*( 1) H  65           s( 88.04%)p 0.14( 11.96%)
                                           -0.0030  0.9381 -0.0175 -0.1077 -0.2819
                                           -0.1690
  1228. (0.00008) RY*( 2) H  65           s( 29.01%)p 2.45( 70.99%)
