 Entering Gaussian System, Link 0=g16
 Input=1cpt16.com
 Output=1cpt16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062736/Gau-1051552.inp" -scrdir="/local/bebjones_8062736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1051553.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43445 -89.08384 -30.34193 -26.17242 -26.17115
 Alpha  occ. eigenvalues --  -26.17084 -19.30099 -14.46295 -14.46230 -14.45844
 Alpha  occ. eigenvalues --  -14.45795 -10.33793 -10.33695 -10.33651 -10.33559
 Alpha  occ. eigenvalues --  -10.33553 -10.33522 -10.33468 -10.33452 -10.33421
 Alpha  occ. eigenvalues --  -10.30838 -10.30757 -10.30682 -10.30580 -10.30531
 Alpha  occ. eigenvalues --  -10.30446 -10.30435 -10.30399 -10.30398 -10.30370
 Alpha  occ. eigenvalues --  -10.30333 -10.30259 -10.29520 -10.29273 -10.28775
 Alpha  occ. eigenvalues --  -10.28707 -10.28578 -10.28480 -10.28268 -10.28246
 Alpha  occ. eigenvalues --  -10.28200 -10.28002  -8.11344  -6.05857  -6.05611
 Alpha  occ. eigenvalues --   -6.05226  -3.79430  -2.56101  -2.55978  -2.55920
 Alpha  occ. eigenvalues --   -1.18199  -1.10163  -1.09292  -1.08929  -1.08119
 Alpha  occ. eigenvalues --   -0.94538  -0.93352  -0.92918  -0.92783  -0.92375
 Alpha  occ. eigenvalues --   -0.92118  -0.91701  -0.91661  -0.87611  -0.86350
 Alpha  occ. eigenvalues --   -0.86221  -0.85210  -0.83824  -0.82097  -0.81085
 Alpha  occ. eigenvalues --   -0.79605  -0.79309  -0.79131  -0.78457  -0.76150
 Alpha  occ. eigenvalues --   -0.76055  -0.73686  -0.71659  -0.70996  -0.69933
 Alpha  occ. eigenvalues --   -0.69416  -0.66208  -0.65592  -0.65005  -0.64666
 Alpha  occ. eigenvalues --   -0.63138  -0.62982  -0.62833  -0.62453  -0.60310
 Alpha  occ. eigenvalues --   -0.59525  -0.59428  -0.58884  -0.58311  -0.57567
 Alpha  occ. eigenvalues --   -0.57372  -0.56968  -0.56478  -0.55994  -0.55658
 Alpha  occ. eigenvalues --   -0.54970  -0.54644  -0.54529  -0.54503  -0.54411
 Alpha  occ. eigenvalues --   -0.54224  -0.53957  -0.53270  -0.53152  -0.52693
 Alpha  occ. eigenvalues --   -0.52526  -0.51909  -0.51543  -0.51326  -0.51305
 Alpha  occ. eigenvalues --   -0.51087  -0.50687  -0.50582  -0.50152  -0.50080
 Alpha  occ. eigenvalues --   -0.49862  -0.49633  -0.49478  -0.49082  -0.48964
 Alpha  occ. eigenvalues --   -0.48558  -0.48070  -0.47903  -0.47234  -0.47001
 Alpha  occ. eigenvalues --   -0.46636  -0.46096  -0.45872  -0.44980  -0.44630
 Alpha  occ. eigenvalues --   -0.44329  -0.43733  -0.43463  -0.43060  -0.40842
 Alpha  occ. eigenvalues --   -0.40310  -0.38675  -0.38509  -0.37358  -0.35176
 Alpha  occ. eigenvalues --   -0.34659  -0.33791  -0.33555  -0.33178  -0.30735
 Alpha  occ. eigenvalues --   -0.29921
 Alpha virt. eigenvalues --   -0.18868  -0.18821  -0.13024  -0.10599  -0.09725
 Alpha virt. eigenvalues --   -0.08640  -0.08133  -0.06823  -0.06485  -0.04788
 Alpha virt. eigenvalues --   -0.04355  -0.03788  -0.03486  -0.03096  -0.02942
 Alpha virt. eigenvalues --   -0.01969  -0.01762  -0.01384  -0.00866  -0.00550
 Alpha virt. eigenvalues --   -0.00309   0.00085   0.00256   0.00986   0.01298
 Alpha virt. eigenvalues --    0.01445   0.01960   0.02016   0.02177   0.02383
 Alpha virt. eigenvalues --    0.02631   0.02843   0.03065   0.03154   0.03594
 Alpha virt. eigenvalues --    0.03824   0.03987   0.04165   0.04779   0.04845
 Alpha virt. eigenvalues --    0.05096   0.05366   0.05723   0.05788   0.06066
 Alpha virt. eigenvalues --    0.06279   0.06583   0.06732   0.06895   0.07085
 Alpha virt. eigenvalues --    0.07464   0.07526   0.07831   0.08040   0.08095
 Alpha virt. eigenvalues --    0.08418   0.08565   0.08861   0.09528   0.10034
 Alpha virt. eigenvalues --    0.10058   0.10181   0.10650   0.10718   0.10888
 Alpha virt. eigenvalues --    0.11401   0.11744   0.11782   0.12070   0.12186
 Alpha virt. eigenvalues --    0.12569   0.12782   0.12958   0.13359   0.13557
 Alpha virt. eigenvalues --    0.13802   0.14155   0.14876   0.15036   0.15507
 Alpha virt. eigenvalues --    0.16027   0.16177   0.16503   0.16617   0.16728
 Alpha virt. eigenvalues --    0.16897   0.16959   0.17240   0.17696   0.18051
 Alpha virt. eigenvalues --    0.18357   0.18549   0.18956   0.19344   0.19503
 Alpha virt. eigenvalues --    0.20155   0.20269   0.20357   0.20620   0.20769
 Alpha virt. eigenvalues --    0.21026   0.21143   0.21350   0.21728   0.22014
 Alpha virt. eigenvalues --    0.22572   0.22867   0.23096   0.23400   0.23622
 Alpha virt. eigenvalues --    0.23779   0.24176   0.24679   0.24969   0.25190
 Alpha virt. eigenvalues --    0.25650   0.25767   0.26381   0.26580   0.26772
 Alpha virt. eigenvalues --    0.27378   0.27602   0.27980   0.28075   0.28307
 Alpha virt. eigenvalues --    0.28549   0.28978   0.29255   0.29651   0.29883
 Alpha virt. eigenvalues --    0.30104   0.30243   0.30299   0.30427   0.30512
 Alpha virt. eigenvalues --    0.30990   0.31277   0.31441   0.31921   0.31961
 Alpha virt. eigenvalues --    0.31962   0.32357   0.32633   0.32733   0.33380
 Alpha virt. eigenvalues --    0.33681   0.33723   0.33959   0.34251   0.34538
 Alpha virt. eigenvalues --    0.34753   0.34904   0.35428   0.35634   0.35936
 Alpha virt. eigenvalues --    0.36507   0.36702   0.36878   0.37270   0.37338
 Alpha virt. eigenvalues --    0.37687   0.37721   0.38119   0.38197   0.38389
 Alpha virt. eigenvalues --    0.38865   0.39096   0.39424   0.39446   0.39987
 Alpha virt. eigenvalues --    0.40257   0.40399   0.40607   0.41110   0.41249
 Alpha virt. eigenvalues --    0.41488   0.41508   0.41666   0.41787   0.41965
 Alpha virt. eigenvalues --    0.42191   0.42464   0.42701   0.42809   0.43045
 Alpha virt. eigenvalues --    0.43259   0.43359   0.43742   0.43828   0.44118
 Alpha virt. eigenvalues --    0.44499   0.45069   0.45149   0.45325   0.45606
 Alpha virt. eigenvalues --    0.45798   0.46165   0.46455   0.46840   0.47162
 Alpha virt. eigenvalues --    0.47272   0.47531   0.48344   0.48619   0.48902
 Alpha virt. eigenvalues --    0.49215   0.49936   0.50102   0.50221   0.50711
 Alpha virt. eigenvalues --    0.50828   0.51147   0.51429   0.51697   0.52007
 Alpha virt. eigenvalues --    0.52571   0.52872   0.52896   0.53231   0.53624
 Alpha virt. eigenvalues --    0.53759   0.54031   0.54202   0.55013   0.55122
 Alpha virt. eigenvalues --    0.55384   0.55781   0.55830   0.56273   0.56488
 Alpha virt. eigenvalues --    0.56969   0.57297   0.57369   0.57916   0.58089
 Alpha virt. eigenvalues --    0.58226   0.58809   0.59233   0.59909   0.60128
 Alpha virt. eigenvalues --    0.60303   0.60512   0.60763   0.61056   0.61891
 Alpha virt. eigenvalues --    0.61971   0.62363   0.62423   0.62815   0.63152
 Alpha virt. eigenvalues --    0.63314   0.63456   0.63769   0.64541   0.64982
 Alpha virt. eigenvalues --    0.65086   0.65626   0.65894   0.66079   0.66401
 Alpha virt. eigenvalues --    0.67344   0.67682   0.67871   0.68286   0.68422
 Alpha virt. eigenvalues --    0.68597   0.69028   0.69501   0.69720   0.70850
 Alpha virt. eigenvalues --    0.70965   0.71530   0.71961   0.72308   0.72865
 Alpha virt. eigenvalues --    0.73287   0.73864   0.74034   0.74261   0.74672
 Alpha virt. eigenvalues --    0.75260   0.75527   0.75957   0.76028   0.76446
 Alpha virt. eigenvalues --    0.76880   0.77224   0.77651   0.78417   0.78666
 Alpha virt. eigenvalues --    0.79200   0.79509   0.80205   0.80652   0.81169
 Alpha virt. eigenvalues --    0.81755   0.82090   0.82454   0.82973   0.83119
 Alpha virt. eigenvalues --    0.83378   0.83945   0.84190   0.84621   0.84949
 Alpha virt. eigenvalues --    0.85409   0.85576   0.86419   0.86669   0.86751
 Alpha virt. eigenvalues --    0.87278   0.87909   0.88120   0.88260   0.88709
 Alpha virt. eigenvalues --    0.89456   0.89633   0.89780   0.90137   0.90433
 Alpha virt. eigenvalues --    0.90563   0.91003   0.91169   0.91528   0.91608
 Alpha virt. eigenvalues --    0.92110   0.92592   0.92658   0.93155   0.93388
 Alpha virt. eigenvalues --    0.93604   0.94160   0.94406   0.95031   0.95288
 Alpha virt. eigenvalues --    0.95777   0.95882   0.96149   0.96988   0.97591
 Alpha virt. eigenvalues --    0.97846   0.97992   0.98589   0.99028   0.99399
 Alpha virt. eigenvalues --    0.99923   1.00257   1.01136   1.02120   1.02416
 Alpha virt. eigenvalues --    1.03541   1.03956   1.04182   1.05372   1.05556
 Alpha virt. eigenvalues --    1.05864   1.06521   1.06636   1.07435   1.07794
 Alpha virt. eigenvalues --    1.08068   1.08363   1.08967   1.09446   1.09804
 Alpha virt. eigenvalues --    1.10083   1.10607   1.10913   1.11141   1.11388
 Alpha virt. eigenvalues --    1.12042   1.12754   1.12971   1.13695   1.14249
 Alpha virt. eigenvalues --    1.14681   1.15119   1.15939   1.15977   1.16714
 Alpha virt. eigenvalues --    1.16830   1.17131   1.17264   1.17601   1.17949
 Alpha virt. eigenvalues --    1.18179   1.18347   1.18944   1.19242   1.19624
 Alpha virt. eigenvalues --    1.20102   1.20487   1.21170   1.21738   1.22915
 Alpha virt. eigenvalues --    1.23983   1.24092   1.24894   1.25818   1.26323
 Alpha virt. eigenvalues --    1.26918   1.27147   1.27317   1.28430   1.29158
 Alpha virt. eigenvalues --    1.30206   1.30753   1.31246   1.31500   1.32202
 Alpha virt. eigenvalues --    1.32280   1.33491   1.33899   1.34178   1.34793
 Alpha virt. eigenvalues --    1.35034   1.35316   1.35967   1.36503   1.36749
 Alpha virt. eigenvalues --    1.37104   1.37526   1.37726   1.38140   1.38444
 Alpha virt. eigenvalues --    1.39177   1.39453   1.39924   1.40091   1.40573
 Alpha virt. eigenvalues --    1.40758   1.41097   1.41589   1.41681   1.41874
 Alpha virt. eigenvalues --    1.42178   1.42524   1.42907   1.43142   1.43672
