 Entering Gaussian System, Link 0=g16
 Input=6m7l05.com
 Output=6m7l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079179/Gau-1679206.inp" -scrdir="/local/becsleip_8079179/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679213.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.20626 -88.95321 -30.09599 -25.94270 -25.92287
 Alpha  occ. eigenvalues --  -25.91806 -14.33937 -14.33909 -14.33831 -14.33640
 Alpha  occ. eigenvalues --  -10.22395 -10.22101 -10.22039 -10.22018 -10.21984
 Alpha  occ. eigenvalues --  -10.21882 -10.21860 -10.21820 -10.21754 -10.20535
 Alpha  occ. eigenvalues --  -10.20165 -10.19976 -10.19781 -10.19753 -10.19627
 Alpha  occ. eigenvalues --  -10.19547 -10.19509 -10.19427 -10.19376 -10.19360
 Alpha  occ. eigenvalues --  -10.19283 -10.19268 -10.19261 -10.19244 -10.19235
 Alpha  occ. eigenvalues --  -10.19221 -10.19186 -10.19151 -10.19092 -10.18900
 Alpha  occ. eigenvalues --  -10.18755  -7.98264  -5.92821  -5.92544  -5.92054
 Alpha  occ. eigenvalues --   -3.54985  -2.34959  -2.30471  -2.29824  -0.98122
 Alpha  occ. eigenvalues --   -0.97186  -0.97036  -0.96123  -0.83354  -0.82836
 Alpha  occ. eigenvalues --   -0.82434  -0.81691  -0.81374  -0.80669  -0.80571
 Alpha  occ. eigenvalues --   -0.80179  -0.77770  -0.76670  -0.75069  -0.74981
 Alpha  occ. eigenvalues --   -0.73912  -0.71823  -0.70885  -0.69164  -0.68823
 Alpha  occ. eigenvalues --   -0.68750  -0.66480  -0.65267  -0.64996  -0.61888
 Alpha  occ. eigenvalues --   -0.60813  -0.58642  -0.57752  -0.55562  -0.55141
 Alpha  occ. eigenvalues --   -0.54270  -0.53240  -0.52090  -0.51755  -0.51464
 Alpha  occ. eigenvalues --   -0.50007  -0.48806  -0.48701  -0.47088  -0.46817
 Alpha  occ. eigenvalues --   -0.46174  -0.45726  -0.45427  -0.45121  -0.44498
 Alpha  occ. eigenvalues --   -0.44321  -0.44289  -0.43904  -0.43601  -0.43566
 Alpha  occ. eigenvalues --   -0.42864  -0.42392  -0.42078  -0.41987  -0.41894
 Alpha  occ. eigenvalues --   -0.41275  -0.41251  -0.40980  -0.40639  -0.40444
 Alpha  occ. eigenvalues --   -0.40231  -0.39916  -0.39792  -0.39465  -0.39382
 Alpha  occ. eigenvalues --   -0.39221  -0.38481  -0.38305  -0.38113  -0.37677
 Alpha  occ. eigenvalues --   -0.37387  -0.37206  -0.36612  -0.35656  -0.35221
 Alpha  occ. eigenvalues --   -0.34860  -0.34668  -0.34297  -0.32855  -0.32674
 Alpha  occ. eigenvalues --   -0.32126  -0.31687  -0.30747  -0.30535  -0.30075
 Alpha  occ. eigenvalues --   -0.29234  -0.27498  -0.27256  -0.25237  -0.23407
 Alpha  occ. eigenvalues --   -0.23010  -0.22353  -0.22059  -0.19055  -0.18781
 Alpha  occ. eigenvalues --   -0.17259
 Alpha virt. eigenvalues --   -0.07709  -0.07579  -0.02624  -0.00320   0.01021
 Alpha virt. eigenvalues --    0.01251   0.03398   0.04047   0.04703   0.04879
 Alpha virt. eigenvalues --    0.05387   0.05422   0.06075   0.06718   0.06805
 Alpha virt. eigenvalues --    0.07303   0.07861   0.08071   0.08534   0.08807
 Alpha virt. eigenvalues --    0.09549   0.09811   0.10005   0.10301   0.10587
 Alpha virt. eigenvalues --    0.10906   0.11068   0.11146   0.11742   0.11889
 Alpha virt. eigenvalues --    0.12461   0.12553   0.12793   0.13193   0.13287
 Alpha virt. eigenvalues --    0.13692   0.13762   0.13968   0.14180   0.14471
 Alpha virt. eigenvalues --    0.14669   0.14906   0.15012   0.15154   0.15470
 Alpha virt. eigenvalues --    0.15625   0.15969   0.16060   0.16383   0.16741
 Alpha virt. eigenvalues --    0.16857   0.17076   0.17303   0.17725   0.18392
 Alpha virt. eigenvalues --    0.18630   0.18912   0.18925   0.19125   0.19335
 Alpha virt. eigenvalues --    0.19691   0.19967   0.20305   0.20658   0.20860
 Alpha virt. eigenvalues --    0.21432   0.21681   0.21786   0.22377   0.22436
 Alpha virt. eigenvalues --    0.22738   0.22907   0.23166   0.23480   0.24131
 Alpha virt. eigenvalues --    0.24450   0.24869   0.24993   0.25194   0.25321
 Alpha virt. eigenvalues --    0.25597   0.26222   0.26665   0.26801   0.26836
 Alpha virt. eigenvalues --    0.27420   0.27645   0.27923   0.28273   0.28541
 Alpha virt. eigenvalues --    0.28752   0.29278   0.29438   0.29542   0.29776
 Alpha virt. eigenvalues --    0.30158   0.30430   0.30703   0.31103   0.31241
 Alpha virt. eigenvalues --    0.31580   0.31610   0.32110   0.32419   0.32922
 Alpha virt. eigenvalues --    0.33217   0.33614   0.33770   0.33901   0.34300
 Alpha virt. eigenvalues --    0.34653   0.34914   0.35387   0.36086   0.36420
 Alpha virt. eigenvalues --    0.36468   0.36685   0.37143   0.37273   0.37938
 Alpha virt. eigenvalues --    0.38172   0.38260   0.38546   0.38760   0.39047
 Alpha virt. eigenvalues --    0.39321   0.39644   0.39906   0.40276   0.40362
 Alpha virt. eigenvalues --    0.40598   0.40741   0.40929   0.41273   0.41421
 Alpha virt. eigenvalues --    0.41671   0.42189   0.42298   0.42351   0.42892
 Alpha virt. eigenvalues --    0.43036   0.43178   0.43579   0.43827   0.44067
 Alpha virt. eigenvalues --    0.44220   0.44452   0.44752   0.44954   0.45349
 Alpha virt. eigenvalues --    0.45418   0.45815   0.45934   0.46150   0.46310
 Alpha virt. eigenvalues --    0.46579   0.46814   0.47094   0.47529   0.47841
 Alpha virt. eigenvalues --    0.47900   0.48039   0.48166   0.48256   0.48673
 Alpha virt. eigenvalues --    0.48787   0.48951   0.49464   0.49639   0.49808
 Alpha virt. eigenvalues --    0.50011   0.50348   0.50444   0.50580   0.50866
 Alpha virt. eigenvalues --    0.51299   0.51761   0.52028   0.52392   0.52709
 Alpha virt. eigenvalues --    0.52802   0.53098   0.53276   0.53310   0.53456
 Alpha virt. eigenvalues --    0.53886   0.54097   0.54296   0.54724   0.55047
 Alpha virt. eigenvalues --    0.55243   0.55898   0.56030   0.56310   0.56735
 Alpha virt. eigenvalues --    0.57104   0.57222   0.58289   0.58417   0.58785
 Alpha virt. eigenvalues --    0.59082   0.59471   0.59870   0.60149   0.60597
 Alpha virt. eigenvalues --    0.60899   0.61255   0.61506   0.61599   0.62387
 Alpha virt. eigenvalues --    0.62537   0.63050   0.63413   0.63715   0.64190
 Alpha virt. eigenvalues --    0.64512   0.64857   0.64961   0.65247   0.65488
 Alpha virt. eigenvalues --    0.65695   0.66033   0.66321   0.66626   0.67139
 Alpha virt. eigenvalues --    0.67381   0.67707   0.68129   0.68457   0.68714
 Alpha virt. eigenvalues --    0.68959   0.69279   0.69759   0.70353   0.70598
 Alpha virt. eigenvalues --    0.71026   0.71290   0.71620   0.71890   0.72074
 Alpha virt. eigenvalues --    0.72507   0.72718   0.72992   0.73344   0.73598
 Alpha virt. eigenvalues --    0.73968   0.74138   0.74489   0.74759   0.74863
 Alpha virt. eigenvalues --    0.75390   0.75669   0.76054   0.76424   0.77038
 Alpha virt. eigenvalues --    0.77499   0.77968   0.78157   0.78548   0.78905
 Alpha virt. eigenvalues --    0.79304   0.79711   0.79877   0.80474   0.81238
 Alpha virt. eigenvalues --    0.81282   0.82040   0.82209   0.82732   0.83226
 Alpha virt. eigenvalues --    0.83505   0.84274   0.84736   0.84822   0.85131
 Alpha virt. eigenvalues --    0.85434   0.85740   0.86315   0.86777   0.87326
 Alpha virt. eigenvalues --    0.87698   0.88109   0.88471   0.88712   0.89441
 Alpha virt. eigenvalues --    0.89855   0.90325   0.90667   0.91044   0.91414
 Alpha virt. eigenvalues --    0.92487   0.92718   0.92956   0.93390   0.93396
 Alpha virt. eigenvalues --    0.93811   0.94357   0.94642   0.94792   0.95083
 Alpha virt. eigenvalues --    0.95589   0.95933   0.96439   0.96910   0.97538
 Alpha virt. eigenvalues --    0.97948   0.98380   0.98796   0.99232   0.99745
 Alpha virt. eigenvalues --    1.00103   1.00162   1.00587   1.00713   1.01363
 Alpha virt. eigenvalues --    1.01674   1.02255   1.02438   1.02763   1.02878
 Alpha virt. eigenvalues --    1.03232   1.03566   1.04121   1.04364   1.04552
 Alpha virt. eigenvalues --    1.05139   1.05761   1.05911   1.06586   1.07039
 Alpha virt. eigenvalues --    1.07206   1.07411   1.07896   1.08353   1.08853
 Alpha virt. eigenvalues --    1.09197   1.09673   1.09966   1.10627   1.10800
 Alpha virt. eigenvalues --    1.10897   1.11477   1.11554   1.12620   1.13726
 Alpha virt. eigenvalues --    1.14138   1.14954   1.16110   1.16624   1.16950
 Alpha virt. eigenvalues --    1.17093   1.17739   1.17984   1.18527   1.18817
 Alpha virt. eigenvalues --    1.19509   1.19983   1.20165   1.20358   1.21250
 Alpha virt. eigenvalues --    1.21651   1.21920   1.22652   1.23353   1.24041
 Alpha virt. eigenvalues --    1.24737   1.25392   1.25565   1.26007   1.26255
 Alpha virt. eigenvalues --    1.26607   1.27157   1.27353   1.27622   1.27809
 Alpha virt. eigenvalues --    1.28248   1.28452   1.28809   1.28985   1.29332
 Alpha virt. eigenvalues --    1.30050   1.30206   1.30809   1.31394   1.32286
 Alpha virt. eigenvalues --    1.32481   1.33230   1.33504   1.34993   1.36177
 Alpha virt. eigenvalues --    1.36961   1.37083   1.37786   1.38148   1.38954
 Alpha virt. eigenvalues --    1.39511   1.40548   1.40711   1.41494   1.41922
 Alpha virt. eigenvalues --    1.42864   1.43256   1.43653   1.44284   1.44648
 Alpha virt. eigenvalues --    1.45500   1.46180   1.46470   1.47112   1.47372
 Alpha virt. eigenvalues --    1.47561   1.48000   1.48627   1.49036   1.49294
 Alpha virt. eigenvalues --    1.49814   1.50121   1.50301   1.50437   1.50895
 Alpha virt. eigenvalues --    1.51133   1.51309   1.51736   1.51918   1.52225
 Alpha virt. eigenvalues --    1.52334   1.53196   1.53489   1.53769   1.53834
 Alpha virt. eigenvalues --    1.53965   1.54136   1.54329   1.54453   1.54731
 Alpha virt. eigenvalues --    1.54872   1.55184   1.55355   1.56072   1.56400
 Alpha virt. eigenvalues --    1.56608   1.56664   1.56859   1.57220   1.57840
 Alpha virt. eigenvalues --    1.58028   1.58361   1.58566   1.59207   1.59342
 Alpha virt. eigenvalues --    1.59738   1.60090   1.60649   1.61031   1.61121
 Alpha virt. eigenvalues --    1.62236   1.62336   1.62824   1.63316   1.63420
 Alpha virt. eigenvalues --    1.63683   1.63872   1.64717   1.64802   1.64939
 Alpha virt. eigenvalues --    1.65136   1.65673   1.65958   1.66224   1.66797
 Alpha virt. eigenvalues --    1.66999   1.67394   1.67685   1.67866   1.68745
 Alpha virt. eigenvalues --    1.68892   1.69287   1.69564   1.70292   1.70376
 Alpha virt. eigenvalues --    1.70559   1.71028   1.71685   1.71924   1.72488
 Alpha virt. eigenvalues --    1.72876   1.72981   1.73663   1.74240   1.74501
 Alpha virt. eigenvalues --    1.75036   1.75471   1.75518   1.76800   1.76872
 Alpha virt. eigenvalues --    1.77812   1.77958   1.78236   1.78989   1.79614
 Alpha virt. eigenvalues --    1.80094   1.80861   1.81683   1.81989   1.82241
 Alpha virt. eigenvalues --    1.82673   1.83313   1.83812   1.84256   1.84803
 Alpha virt. eigenvalues --    1.85226   1.85641   1.86311   1.86464   1.86861
 Alpha virt. eigenvalues --    1.87467   1.87869   1.88290   1.88941   1.89247
 Alpha virt. eigenvalues --    1.89757   1.90237   1.90652   1.90709   1.91647
 Alpha virt. eigenvalues --    1.92455   1.92918   1.93989   1.94746   1.95188
 Alpha virt. eigenvalues --    1.95792   1.96061   1.96666   1.97163   1.97751
 Alpha virt. eigenvalues --    1.98253   1.98646   1.99093   1.99554   1.99721
 Alpha virt. eigenvalues --    2.00437   2.00700   2.01250   2.01815   2.01986
 Alpha virt. eigenvalues --    2.02107   2.02597   2.03023   2.04066   2.04478
 Alpha virt. eigenvalues --    2.05114   2.05597   2.06320   2.07197   2.07559
 Alpha virt. eigenvalues --    2.07870   2.08281   2.09208   2.09421   2.10070
 Alpha virt. eigenvalues --    2.10398   2.10799   2.11057   2.12347   2.12645
 Alpha virt. eigenvalues --    2.13444   2.13586   2.14466   2.15202   2.15604
 Alpha virt. eigenvalues --    2.16170   2.16256   2.16696   2.17899   2.18100
 Alpha virt. eigenvalues --    2.18431   2.19001   2.19717   2.20149   2.20739
 Alpha virt. eigenvalues --    2.21038   2.22154   2.22706   2.23157   2.23481
 Alpha virt. eigenvalues --    2.23878   2.24530   2.24972   2.25153   2.25961
 Alpha virt. eigenvalues --    2.26277   2.27384   2.27575   2.27802   2.28210
 Alpha virt. eigenvalues --    2.28923   2.29262   2.29830   2.30386   2.30745
 Alpha virt. eigenvalues --    2.30885   2.31170   2.31917   2.32530   2.33092
 Alpha virt. eigenvalues --    2.33661   2.34053   2.34428   2.35381   2.35619
 Alpha virt. eigenvalues --    2.35940   2.36651   2.36673   2.36803   2.37573
 Alpha virt. eigenvalues --    2.38143   2.38424   2.38518   2.39153   2.39379
 Alpha virt. eigenvalues --    2.39569   2.40159   2.40632   2.40808   2.41345
 Alpha virt. eigenvalues --    2.42588   2.42932   2.43350   2.43882   2.44256
 Alpha virt. eigenvalues --    2.44791   2.45314   2.45657   2.46658   2.47080
 Alpha virt. eigenvalues --    2.47228   2.47927   2.48362   2.48490   2.48962
 Alpha virt. eigenvalues --    2.49520   2.50834   2.51193   2.51335   2.52094
 Alpha virt. eigenvalues --    2.52536   2.52622   2.53391   2.54489   2.55022
