 Entering Gaussian System, Link 0=g16
 Input=5g6b05re.com
 Output=5g6b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033198/Gau-3582621.inp" -scrdir="/local/becsleip_8033198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3582622.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0070     3.746     1.337     1.250  0.0197  0.9793 -0.2014
 
              Baa    -0.0041    -2.193    -0.783    -0.732 -0.0271 -0.2033  0.9787
    40 H(1)   Bbb    -0.0029    -1.562    -0.557    -0.521  0.9995 -0.0186  0.0238
              Bcc     0.0070     3.756     1.340     1.253  0.0134  0.9789  0.2037
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.9566  0.2352  0.1723
    41 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.1693 -0.0332  0.9850
              Bcc     0.0060     3.207     1.144     1.070 -0.2374  0.9714 -0.0081
 
              Baa    -0.0054    -0.721    -0.257    -0.240  0.6414  0.5046 -0.5780
    42 C(13)  Bbb     0.0015     0.203     0.072     0.068  0.4592  0.3511  0.8160
              Bcc     0.0039     0.518     0.185     0.173 -0.6147  0.7887  0.0065
 
              Baa    -0.0027    -1.426    -0.509    -0.476 -0.2446  0.0392  0.9688
    43 H(1)   Bbb    -0.0020    -1.047    -0.374    -0.349  0.7684  0.6172  0.1690
              Bcc     0.0046     2.473     0.882     0.825 -0.5914  0.7858 -0.1811
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.4512  0.6836  0.5737
    44 C(13)  Bbb     0.0005     0.067     0.024     0.022 -0.3565 -0.4512  0.8181
              Bcc     0.0072     0.970     0.346     0.323  0.8181 -0.5736  0.0401
 
              Baa    -0.0036    -1.897    -0.677    -0.633  0.1471 -0.1481  0.9780
    45 H(1)   Bbb    -0.0025    -1.314    -0.469    -0.438  0.5406  0.8400  0.0459
              Bcc     0.0060     3.211     1.146     1.071  0.8283 -0.5220 -0.2036
 
              Baa    -0.0015    -0.806    -0.288    -0.269  0.4105  0.4476  0.7944
    46 H(1)   Bbb    -0.0012    -0.619    -0.221    -0.206  0.4696  0.6430 -0.6050
              Bcc     0.0027     1.425     0.508     0.475  0.7816 -0.6214 -0.0538
 
              Baa    -0.0032    -0.424    -0.151    -0.141 -0.1524  0.6616  0.7342
    47 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.0793  0.7487 -0.6582
              Bcc     0.0059     0.788     0.281     0.263  0.9851  0.0421  0.1666
 
              Baa    -0.0035    -1.888    -0.674    -0.630 -0.2556  0.3076  0.9165
    48 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.2162  0.9422 -0.2559
              Bcc     0.0061     3.267     1.166     1.090  0.9423 -0.1327  0.3074
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.0082 -0.1740  0.9847
    49 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.0445  0.9838  0.1735
              Bcc     0.0053     2.838     1.013     0.947  0.9990 -0.0424 -0.0158
 
              Baa    -0.0032    -1.686    -0.602    -0.563 -0.2806  0.2939  0.9137
    50 H(1)   Bbb    -0.0015    -0.789    -0.281    -0.263 -0.0600  0.9447 -0.3223
              Bcc     0.0046     2.475     0.883     0.826  0.9579  0.1453  0.2475
 
              Baa    -0.0323    -4.336    -1.547    -1.446  0.3049 -0.2647  0.9149
    51 C(13)  Bbb     0.0088     1.184     0.422     0.395 -0.5027  0.7712  0.3906
              Bcc     0.0235     3.152     1.125     1.052  0.8089  0.5790 -0.1021
 
              Baa    -0.0046    -2.464    -0.879    -0.822 -0.1919 -0.0129  0.9813
    52 H(1)   Bbb    -0.0041    -2.201    -0.785    -0.734 -0.6862  0.7166 -0.1248
              Bcc     0.0087     4.665     1.664     1.556  0.7016  0.6974  0.1463
 
              Baa    -0.0360    -4.828    -1.723    -1.610 -0.6064  0.6376  0.4750
    53 C(13)  Bbb    -0.0297    -3.982    -1.421    -1.328  0.6620  0.7358 -0.1425
              Bcc     0.0657     8.810     3.144     2.939  0.4404 -0.2280  0.8683
 
              Baa    -0.0028    -1.500    -0.535    -0.500  0.0154 -0.4384  0.8987
    54 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146  0.5190  0.7717  0.3675
              Bcc     0.0036     1.938     0.691     0.646  0.8546 -0.4607 -0.2394
 
              Baa    -0.0053    -2.817    -1.005    -0.940  0.7433 -0.3962 -0.5390
    55 H(1)   Bbb    -0.0015    -0.821    -0.293    -0.274  0.3945 -0.3910  0.8315
              Bcc     0.0068     3.638     1.298     1.214  0.5402  0.8308  0.1343
 
              Baa    -0.0037    -0.492    -0.175    -0.164 -0.0498 -0.0289  0.9983
    56 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.9920  0.1149  0.0528
              Bcc     0.0071     0.948     0.338     0.316 -0.1162  0.9930  0.0229
 
              Baa    -0.0042    -2.260    -0.806    -0.754 -0.0037 -0.2252  0.9743
    57 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.9995 -0.0318 -0.0036
              Bcc     0.0072     3.844     1.372     1.282  0.0318  0.9738  0.2252
 
              Baa    -0.0042    -2.261    -0.807    -0.754  0.0928  0.1794  0.9794
    58 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.9954 -0.0414 -0.0867
              Bcc     0.0072     3.860     1.377     1.288  0.0250  0.9829 -0.1824
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.9643  0.2367 -0.1191
    59 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.1214  0.0050  0.9926
              Bcc     0.0062     3.286     1.173     1.096 -0.2355  0.9716  0.0239
 
              Baa    -0.0032    -0.435    -0.155    -0.145  0.6254  0.6459 -0.4378
    60 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122  0.3711  0.2474  0.8950
              Bcc     0.0060     0.801     0.286     0.267 -0.6864  0.7222  0.0850
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.3992  0.0567  0.9151
    61 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.5710  0.7655 -0.2965
              Bcc     0.0058     3.077     1.098     1.026  0.7174 -0.6409 -0.2732
 
              Baa    -0.0026    -1.412    -0.504    -0.471  0.0709 -0.0434  0.9965
    62 H(1)   Bbb    -0.0021    -1.134    -0.405    -0.378  0.7849  0.6190 -0.0289
              Bcc     0.0048     2.546     0.908     0.849 -0.6156  0.7842  0.0779
 
              Baa    -0.0032    -1.710    -0.610    -0.570 -0.2282 -0.1802  0.9568
    63 H(1)   Bbb    -0.0027    -1.415    -0.505    -0.472  0.6015  0.7466  0.2841
              Bcc     0.0059     3.125     1.115     1.042  0.7656 -0.6403  0.0620
 
              Baa    -0.0164    -2.203    -0.786    -0.735  0.2022  0.9776  0.0590
    64 C(13)  Bbb    -0.0130    -1.743    -0.622    -0.581  0.7949 -0.1286 -0.5929
              Bcc     0.0294     3.946     1.408     1.316  0.5720 -0.1668  0.8031
 
              Baa    -0.0130    -6.921    -2.470    -2.309  0.6801  0.6863 -0.2578
    65 H(1)   Bbb    -0.0103    -5.508    -1.965    -1.837 -0.3585  0.6181  0.6996
              Bcc     0.0233    12.429     4.435     4.146  0.6395 -0.3834  0.6664
 
              Baa    -0.0073    -3.903    -1.393    -1.302  0.1224  0.9764  0.1781
    66 H(1)   Bbb    -0.0052    -2.794    -0.997    -0.932  0.9097 -0.0386 -0.4134
              Bcc     0.0126     6.697     2.390     2.234  0.3967 -0.2126  0.8930
 
              Baa    -0.0107    -5.689    -2.030    -1.898 -0.4159  0.8833  0.2163
    67 H(1)   Bbb    -0.0083    -4.439    -1.584    -1.481  0.6426  0.4538 -0.6174
              Bcc     0.0190    10.128     3.614     3.378  0.6435  0.1178  0.7563
 
              Baa    -0.3112   -12.759    -4.553    -4.256  0.8310  0.5433  0.1194
    68 S(33)  Bbb    -0.2994   -12.273    -4.379    -4.094 -0.5386  0.8395 -0.0711
              Bcc     0.6106    25.032     8.932     8.350 -0.1389 -0.0052  0.9903
 
              Baa    -0.0242   -12.906    -4.605    -4.305  0.9209 -0.3896  0.0113
    69 H(1)   Bbb    -0.0125    -6.679    -2.383    -2.228  0.3199  0.7721  0.5491
              Bcc     0.0367    19.585     6.988     6.533 -0.2227 -0.5021  0.8357
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6b_II_Q\\0,5\Fe,0,-0.203558
 9601,17.2339491043,22.1374771452\N,0,0.301701112,15.4537988825,22.9289
 541622\N,0,-0.9982870915,17.7579374756,23.9295279745\N,0,-0.3321235185
 ,19.1357947318,21.5926928654\N,0,0.9085768893,16.7975384592,20.5569726
 86\C,0,1.1399754379,14.5162308653,22.3998906963\C,0,1.3608999959,13.42
 87857805,23.3228257024\C,0,0.635535899,13.723181401,24.4338257098\C,0,
 0.0025060168,14.9976440303,24.1790270805\C,0,-1.2586275673,16.92857559
 04,24.9776996416\C,0,-1.9329412191,17.6290318204,26.0393598045\C,0,-2.
 0761684362,18.9206223,25.617382208\C,0,-1.491924297,18.9736803405,24.2
 925382487\C,0,-0.7814777955,20.2068038837,22.3066369773\C,0,-0.6555829
 333,21.4239748422,21.5496775865\C,0,-0.1299727263,21.0698570102,20.336
 0831533\C,0,0.0971109309,19.640400893,20.4018281795\C,0,1.0709585499,1
 7.5957314593,19.4633837018\C,0,1.8664579881,16.9310029944,18.457370711
 5\C,0,2.1954765447,15.7149405428,18.9719737148\C,0,1.5903045676,15.650
 1011131,20.2814886761\C,0,1.6966054854,14.5702794033,21.1355976465\H,0
 ,2.2986443688,13.7344921709,20.8152082581\C,0,-0.8221536131,15.6229937
 04,25.0896444476\H,0,-1.0463195894,15.0986721038,26.0052659208\C,0,-1.
 3522095011,20.1354670839,23.5626513467\H,0,-1.6966730397,21.0519944343
 ,24.014115326\C,0,0.6437326997,18.9061746254,19.3657727361\H,0,0.85931
 36348,19.4274582074,18.4461494766\C,0,0.5020927756,12.958571151,25.705
 0554731\H,0,1.07557579,12.0360832783,25.6618178823\H,0,-0.5414710168,1
 2.705224555,25.8928111538\H,0,0.8643481905,13.5488800209,26.546697117\
 C,0,2.2311900119,12.2529125468,23.04270862\H,0,3.2507347141,12.5743192
 692,22.8302765453\H,0,1.8632210253,11.6994142456,22.1782971335\H,0,2.2
 552288941,11.5792919443,23.8954545455\C,0,-2.3693233108,17.0189428558,
 27.3254816119\H,0,-1.509211515,16.6571043489,27.8903503138\H,0,-3.0331
 526824,16.1740348361,27.1431090257\H,0,-2.9006966477,17.748393926,27.9
 31109947\C,0,-2.7116633237,20.0094466682,26.3342863796\H,0,-2.50276811
 73,20.0479395115,27.3977949498\C,0,-3.5349566634,20.9035671115,25.8007
 026505\H,0,-3.8151440861,20.8726344935,24.7613226088\H,0,-3.981055121,
 21.6838669748,26.3947437531\C,0,-0.9914119914,22.781032182,22.05827213
 96\H,0,-0.7032080508,22.8809905657,23.1034974863\H,0,-2.0636668672,22.
 9687018051,21.9842015421\H,0,-0.4688176112,23.5374261452,21.4764464019
 \C,0,0.2144234022,21.9102971094,19.2096493065\H,0,1.0896763319,21.6070
 661989,18.6473875299\C,0,-0.4558526729,22.9921065357,18.8281690497\H,0
 ,-1.3565300682,23.3117717687,19.3224417949\H,0,-0.137663336,23.5828643
 903,17.9854243555\C,0,2.2351131066,17.5318384661,17.1454273245\H,0,2.8
 789861125,18.3996892653,17.2909602542\H,0,1.3449797597,17.8573745346,1
 6.6073087246\H,0,2.7672017707,16.8128587407,16.5276032941\C,0,3.019394
 9228,14.6265209918,18.3760631259\H,0,3.9065978551,14.4436822601,18.982
 5864107\H,0,3.3406961724,14.8910736748,17.3719880875\H,0,2.4497388362,
 13.6984434994,18.322203954\C,0,-1.9669002807,14.9031679186,20.52921196
 41\H,0,-0.9868992451,14.8039577744,20.0737162965\H,0,-2.758785541,14.6
 739492064,19.8228245007\H,0,-2.0361072939,14.2533637544,21.3958332398\
 S,0,-2.1871259828,16.6129648495,21.1459466184\H,0,-2.0405680786,17.188
 1153721,19.9437951033\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.198
 6791\S2=6.078696\S2-1=0.\S2A=6.001971\RMSD=7.150e-09\Dipole=-0.5088209
 ,-1.1211627,-0.6483949\Quadrupole=-7.0858172,3.648367,3.4374502,-3.654
 2058,-2.2786237,2.7836371\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 TRUTH, IN SCIENCE, CAN BE DEFINED AS THE WORKING HYPOTHESIS 
 BEST FITTED TO OPEN THE WAY TO THE NEXT BETTER ONE.

                              -- KONRAD LORENZ
 Job cpu time:       0 days  2 hours 46 minutes 45.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 54.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:21:04 2024.
