 Entering Gaussian System, Link 0=g16
 Input=2xif05re.com
 Output=2xif05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009321/Gau-3317799.inp" -scrdir="/local/becsleip_8009321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3317800.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.1298    17.418     6.215     5.810 -0.1109 -0.0000  0.9938
 
              Baa    -0.0775   -10.398    -3.710    -3.468  0.9676 -0.2381  0.0838
    18 C(13)  Bbb    -0.0400    -5.364    -1.914    -1.789  0.2478  0.9590 -0.1374
              Bcc     0.1175    15.762     5.624     5.258 -0.0476  0.1538  0.9870
 
              Baa    -0.0273    -3.664    -1.307    -1.222 -0.0397  0.0670  0.9970
    19 C(13)  Bbb     0.0069     0.922     0.329     0.307  0.9591 -0.2774  0.0568
              Bcc     0.0204     2.742     0.978     0.915  0.2803  0.9584 -0.0532
 
              Baa    -0.0581    -7.801    -2.784    -2.602  0.9430  0.3312 -0.0317
    20 C(13)  Bbb    -0.0432    -5.791    -2.067    -1.932 -0.3308  0.9227 -0.1980
              Bcc     0.1013    13.592     4.850     4.534 -0.0363  0.1972  0.9797
 
              Baa    -0.0446    -5.987    -2.136    -1.997  0.0996  0.0659  0.9928
    21 C(13)  Bbb     0.0075     1.001     0.357     0.334  0.8627  0.4915 -0.1192
              Bcc     0.0372     4.986     1.779     1.663 -0.4959  0.8684 -0.0079
 
              Baa    -0.1339   -17.961    -6.409    -5.991  0.6422  0.7543 -0.1363
    22 C(13)  Bbb    -0.0989   -13.268    -4.734    -4.426  0.7573 -0.6519 -0.0393
              Bcc     0.2327    31.230    11.144    10.417  0.1185  0.0780  0.9899
 
              Baa    -0.0194   -10.343    -3.691    -3.450  0.6450  0.7534 -0.1276
    23 H(1)   Bbb    -0.0060    -3.187    -1.137    -1.063  0.0758  0.1031  0.9918
              Bcc     0.0254    13.530     4.828     4.513  0.7604 -0.6494  0.0094
 
              Baa    -0.0763   -10.245    -3.656    -3.417  0.0893 -0.0610  0.9941
    24 C(13)  Bbb     0.0261     3.497     1.248     1.166  0.7547 -0.6472 -0.1075
              Bcc     0.0503     6.748     2.408     2.251  0.6499  0.7599 -0.0117
 
              Baa    -0.0070    -3.736    -1.333    -1.246  0.0959 -0.0418  0.9945
    25 H(1)   Bbb    -0.0002    -0.133    -0.048    -0.044  0.7295 -0.6768 -0.0988
              Bcc     0.0073     3.869     1.381     1.291  0.6772  0.7350 -0.0345
 
              Baa    -0.1589   -21.317    -7.606    -7.111  0.6402  0.7418  0.1996
    26 C(13)  Bbb    -0.1226   -16.446    -5.868    -5.486  0.7592 -0.6506 -0.0169
              Bcc     0.2814    37.763    13.475    12.596 -0.1173 -0.1624  0.9797
 
              Baa    -0.0220   -11.747    -4.192    -3.918  0.6502  0.7408  0.1686
    27 H(1)   Bbb    -0.0072    -3.831    -1.367    -1.278 -0.1492 -0.0930  0.9844
              Bcc     0.0292    15.579     5.559     5.196  0.7449 -0.6653  0.0501
 
              Baa    -0.0746   -10.009    -3.572    -3.339 -0.0973  0.0442  0.9943
    28 C(13)  Bbb     0.0251     3.370     1.202     1.124  0.7623 -0.6390  0.1030
              Bcc     0.0495     6.640     2.369     2.215  0.6399  0.7679  0.0284
 
              Baa    -0.0071    -3.771    -1.346    -1.258 -0.1032  0.0242  0.9944
    29 H(1)   Bbb    -0.0002    -0.116    -0.042    -0.039  0.7527 -0.6517  0.0940
              Bcc     0.0073     3.888     1.387     1.297  0.6503  0.7581  0.0490
 
              Baa    -0.0033    -0.438    -0.156    -0.146 -0.3579  0.8202  0.4464
    30 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129  0.2431 -0.3797  0.8926
              Bcc     0.0061     0.825     0.294     0.275  0.9016  0.4280 -0.0635
 
              Baa    -0.0026    -1.385    -0.494    -0.462  0.0714  0.0344  0.9969
    31 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381 -0.3367  0.9416 -0.0084
              Bcc     0.0047     2.527     0.902     0.843  0.9389  0.3351 -0.0788
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.0711 -0.3409  0.9374
    32 H(1)   Bbb    -0.0026    -1.399    -0.499    -0.467 -0.5170  0.7911  0.3270
              Bcc     0.0057     3.062     1.092     1.021  0.8530  0.5079  0.1200
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0051  0.3712  0.9285
    33 H(1)   Bbb    -0.0027    -1.426    -0.509    -0.476 -0.5670  0.7660 -0.3031
              Bcc     0.0058     3.120     1.113     1.041  0.8237  0.5249 -0.2144
 
              Baa    -0.0039    -0.526    -0.188    -0.176  0.0498 -0.0940  0.9943
    34 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.2049  0.9753  0.0819
              Bcc     0.0072     0.968     0.345     0.323  0.9775 -0.1997 -0.0679
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.2293 -0.0966  0.9686
    35 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526  0.3364  0.9416  0.0143
              Bcc     0.0070     3.724     1.329     1.242  0.9134 -0.3225 -0.2484
 
              Baa    -0.0041    -2.198    -0.784    -0.733 -0.1427  0.0447  0.9888
    36 H(1)   Bbb    -0.0030    -1.610    -0.575    -0.537  0.3309  0.9437  0.0051
              Bcc     0.0071     3.808     1.359     1.270  0.9328 -0.3279  0.1494
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.0697  0.9899 -0.1236
    37 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.0641  0.1192  0.9908
              Bcc     0.0059     3.156     1.126     1.053  0.9955 -0.0770 -0.0552
 
              Baa    -0.0031    -0.412    -0.147    -0.138  0.7026 -0.1683 -0.6914
    38 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119  0.6573 -0.2189  0.7212
              Bcc     0.0057     0.769     0.275     0.257  0.2727  0.9611  0.0431
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.3364 -0.0181  0.9416
    39 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450  0.8722 -0.3710 -0.3187
              Bcc     0.0055     2.959     1.056     0.987  0.3551  0.9284 -0.1090
 
              Baa    -0.0030    -1.612    -0.575    -0.538 -0.2257 -0.1319  0.9652
    40 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456  0.9033 -0.3993  0.1567
              Bcc     0.0056     2.978     1.063     0.993  0.3648  0.9073  0.2093
 
              Baa    -0.0025    -1.347    -0.481    -0.449  0.1213 -0.0856  0.9889
    41 H(1)   Bbb    -0.0020    -1.045    -0.373    -0.349  0.9750 -0.1768 -0.1349
              Bcc     0.0045     2.392     0.854     0.798  0.1864  0.9805  0.0620
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.5139  0.1966  0.8350
    42 C(13)  Bbb     0.0108     1.446     0.516     0.482  0.6575  0.5349 -0.5306
              Bcc     0.0186     2.491     0.889     0.831 -0.5509  0.8217  0.1456
 
              Baa    -0.0032    -1.718    -0.613    -0.573  0.5548  0.1480  0.8187
    43 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.7461  0.3469 -0.5683
              Bcc     0.0054     2.869     1.024     0.957 -0.3682  0.9261  0.0820
 
              Baa    -0.0338    -4.537    -1.619    -1.514 -0.5088 -0.4428  0.7382
    44 C(13)  Bbb    -0.0245    -3.294    -1.175    -1.099 -0.5826  0.8085  0.0834
              Bcc     0.0584     7.831     2.794     2.612  0.6338  0.3876  0.6694
 
              Baa    -0.0045    -2.410    -0.860    -0.804  0.9051  0.2148  0.3671
    45 H(1)   Bbb    -0.0013    -0.703    -0.251    -0.234 -0.3031 -0.2798  0.9110
              Bcc     0.0058     3.113     1.111     1.038 -0.2984  0.9357  0.1882
 
              Baa    -0.0059    -3.174    -1.132    -1.059 -0.5002 -0.4686  0.7282
    46 H(1)   Bbb    -0.0018    -0.962    -0.343    -0.321  0.6859  0.2989  0.6635
              Bcc     0.0078     4.136     1.476     1.380 -0.5286  0.8313  0.1718
 
              Baa    -0.0046    -0.615    -0.219    -0.205 -0.2502 -0.6440  0.7230
    47 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123  0.0387  0.7395  0.6721
              Bcc     0.0073     0.985     0.351     0.329  0.9674 -0.1961  0.1601
 
              Baa    -0.0048    -2.572    -0.918    -0.858 -0.3258 -0.0706  0.9428
    48 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.3489  0.9178  0.1893
              Bcc     0.0079     4.212     1.503     1.405  0.8787 -0.3907  0.2744
 
              Baa    -0.0040    -2.161    -0.771    -0.721  0.0705 -0.1516  0.9859
    49 H(1)   Bbb    -0.0032    -1.700    -0.606    -0.567  0.2850  0.9503  0.1258
              Bcc     0.0072     3.860     1.377     1.288  0.9559 -0.2721 -0.1102
 
              Baa    -0.0035    -1.848    -0.659    -0.616 -0.1952  0.3828  0.9030
    50 H(1)   Bbb    -0.0032    -1.733    -0.618    -0.578  0.1700  0.9199 -0.3533
              Bcc     0.0067     3.581     1.278     1.195  0.9659 -0.0845  0.2446
 
              Baa    -0.0047    -0.626    -0.224    -0.209 -0.0896 -0.0754  0.9931
    51 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101 -0.4264  0.9041  0.0301
              Bcc     0.0069     0.928     0.331     0.310  0.9001  0.4207  0.1131
 
              Baa    -0.0034    -1.828    -0.652    -0.610  0.1063 -0.4673  0.8777
    52 H(1)   Bbb    -0.0028    -1.505    -0.537    -0.502 -0.6118  0.6651  0.4282
              Bcc     0.0062     3.333     1.189     1.112  0.7838  0.5825  0.2152
 
              Baa    -0.0065    -0.871    -0.311    -0.291 -0.3461  0.6577  0.6690
    53 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.7806  0.5975 -0.1836
              Bcc     0.0071     0.952     0.340     0.318  0.5205 -0.4587  0.7202
 
              Baa    -0.0023    -1.202    -0.429    -0.401  0.1748 -0.4834  0.8578
    54 H(1)   Bbb    -0.0015    -0.823    -0.294    -0.274 -0.1850  0.8395  0.5109
              Bcc     0.0038     2.025     0.723     0.676  0.9671  0.2480 -0.0573
 
              Baa    -0.0019    -0.989    -0.353    -0.330 -0.3579  0.4444  0.8213
    55 H(1)   Bbb    -0.0014    -0.731    -0.261    -0.244 -0.3370  0.7588 -0.5574
              Bcc     0.0032     1.720     0.614     0.574  0.8709  0.4762  0.1218
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.7569 -0.1737  0.6300
    56 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125 -0.6007  0.1947  0.7754
              Bcc     0.0059     0.788     0.281     0.263  0.2574  0.9653 -0.0430
 
              Baa    -0.0029    -1.568    -0.559    -0.523 -0.2163 -0.0292  0.9759
    57 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445  0.9177 -0.3472  0.1930
              Bcc     0.0054     2.900     1.035     0.967  0.3332  0.9373  0.1019
 
              Baa    -0.0032    -1.692    -0.604    -0.565  0.3205  0.0964  0.9424
    58 H(1)   Bbb    -0.0026    -1.405    -0.501    -0.468  0.8744 -0.4128 -0.2551
              Bcc     0.0058     3.097     1.105     1.033  0.3644  0.9057 -0.2165
 
              Baa    -0.0025    -1.336    -0.477    -0.446  0.0771  0.0780  0.9940
    59 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361  0.9818 -0.1792 -0.0621
              Bcc     0.0045     2.417     0.863     0.806  0.1733  0.9807 -0.0904
 
              Baa    -0.0039    -0.525    -0.187    -0.175  0.3548  0.2153  0.9098
    60 C(13)  Bbb    -0.0030    -0.403    -0.144    -0.135  0.8718  0.2753 -0.4051
              Bcc     0.0069     0.928     0.331     0.310 -0.3377  0.9370 -0.0900
 
              Baa    -0.0038    -2.003    -0.715    -0.668  0.1609 -0.0224  0.9867
    61 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.8861  0.4437 -0.1344
              Bcc     0.0067     3.552     1.267     1.185 -0.4348  0.8959  0.0912
 
              Baa    -0.0030    -1.582    -0.565    -0.528  0.9699  0.2390  0.0470
    62 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.0803  0.1313  0.9881
              Bcc     0.0057     3.063     1.093     1.022 -0.2300  0.9621 -0.1465
 
              Baa    -0.0041    -2.214    -0.790    -0.738  0.0238  0.3412  0.9397
    63 H(1)   Bbb    -0.0030    -1.599    -0.570    -0.533  0.8846  0.4308 -0.1788
              Bcc     0.0071     3.812     1.360     1.272 -0.4658  0.8355 -0.2915
 
              Baa    -0.1013     7.331     2.616     2.445  0.9868  0.1108  0.1178
    64 O(17)  Bbb    -0.0649     4.699     1.677     1.567 -0.1149  0.9930  0.0289
              Bcc     0.1663   -12.030    -4.293    -4.013 -0.1138 -0.0421  0.9926
 
              Baa    -0.0272   -14.527    -5.184    -4.846 -0.0075  0.9981  0.0609
    65 H(1)   Bbb    -0.0195   -10.417    -3.717    -3.475  0.8985 -0.0200  0.4385
              Bcc     0.0468    24.944     8.901     8.320 -0.4389 -0.0581  0.8967
 
              Baa    -0.0229   -12.204    -4.355    -4.071 -0.0124  0.9998  0.0131
    66 H(1)   Bbb    -0.0166    -8.861    -3.162    -2.956  0.9560  0.0157 -0.2930
              Bcc     0.0395    21.065     7.516     7.026  0.2932 -0.0089  0.9560
 
              Baa    -0.0037    -0.502    -0.179    -0.167 -0.0341  0.9682  0.2480
    67 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.166  0.9847 -0.0098  0.1738
              Bcc     0.0075     1.001     0.357     0.334 -0.1707 -0.2502  0.9530
 
              Baa    -0.0024    -1.289    -0.460    -0.430  0.7640  0.6057  0.2225
    68 H(1)   Bbb    -0.0022    -1.172    -0.418    -0.391 -0.6071  0.7915 -0.0700
              Bcc     0.0046     2.461     0.878     0.821 -0.2185 -0.0816  0.9724
 
              Baa    -0.0024    -1.284    -0.458    -0.428  0.4900  0.8342  0.2530
    69 H(1)   Bbb    -0.0022    -1.169    -0.417    -0.390  0.8717 -0.4691 -0.1414
              Bcc     0.0046     2.453     0.875     0.818 -0.0007 -0.2898  0.9571
 
              Baa    -0.0028    -1.494    -0.533    -0.498 -0.5944  0.7927  0.1353
    70 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.7526  0.4891  0.4408
              Bcc     0.0055     2.943     1.050     0.982 -0.2833 -0.3638  0.8873
 
              Baa    -0.0125    -0.483    -0.172    -0.161  0.6998  0.7104 -0.0741
    71 N(14)  Bbb    -0.0018    -0.070    -0.025    -0.023  0.7092 -0.7035 -0.0464
              Bcc     0.0143     0.553     0.197     0.184  0.0851  0.0200  0.9962
 
              Baa    -0.0044    -2.338    -0.834    -0.780 -0.0370  0.9853 -0.1665
    72 H(1)   Bbb    -0.0043    -2.309    -0.824    -0.770  0.9687 -0.0056 -0.2483
              Bcc     0.0087     4.647     1.658     1.550  0.2456  0.1705  0.9543
 
              Baa    -0.0088    -1.185    -0.423    -0.395 -0.6307  0.7723  0.0763
    73 C(13)  Bbb    -0.0071    -0.947    -0.338    -0.316  0.7758  0.6250  0.0860
              Bcc     0.0159     2.131     0.761     0.711 -0.0187 -0.1135  0.9934
 
              Baa    -0.0227    -3.042    -1.085    -1.015  0.5591  0.6464 -0.5193
    74 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449  0.7309 -0.6798 -0.0593
              Bcc     0.0327     4.388     1.566     1.464  0.3914  0.3464  0.8526
 
              Baa    -0.0138    -7.377    -2.632    -2.461 -0.6368  0.7702 -0.0373
    75 H(1)   Bbb    -0.0129    -6.864    -2.449    -2.290 -0.5793 -0.4460  0.6823
              Bcc     0.0267    14.241     5.082     4.750  0.5088  0.4560  0.7302
 
              Baa    -0.1353    -5.220    -1.863    -1.741  0.6694  0.7429  0.0049
    76 N(14)  Bbb    -0.1213    -4.679    -1.670    -1.561  0.7421 -0.6683 -0.0520
              Bcc     0.2567     9.899     3.532     3.302  0.0353 -0.0385  0.9986
 
              Baa    -0.0220    -2.955    -1.054    -0.986 -0.6480  0.7542  0.1059
    77 C(13)  Bbb    -0.0191    -2.560    -0.914    -0.854  0.6931  0.5263  0.4925
              Bcc     0.0411     5.515     1.968     1.840 -0.3158 -0.3925  0.8638
 
              Baa    -0.0142    -7.589    -2.708    -2.531  0.8315 -0.5352  0.1492
    78 H(1)   Bbb    -0.0135    -7.184    -2.564    -2.396  0.3147  0.6750  0.6674
              Bcc     0.0277    14.773     5.271     4.928 -0.4579 -0.5080  0.7296
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2xif_II_Q\\0,5\Fe,0,14.057563
 8102,54.2137416847,19.4055391074\N,0,12.7875991703,55.6494117989,18.79
 41147859\N,0,13.6422015597,53.1363141925,17.7838930637\N,0,15.54399014
 55,52.9692575233,19.8474957534\N,0,14.5325735514,55.3371519275,20.9862
 907295\C,0,12.4555470386,56.7906037763,19.4547824412\C,0,11.4292023097
 ,57.5137745199,18.7392087167\C,0,11.1723952459,56.7983674498,17.609987
 1245\C,0,12.0077751572,55.6200790573,17.6771487464\C,0,12.7072767173,5
 3.4193950617,16.8374302338\C,0,12.5807947937,52.3300124427,15.90482168
 63\C,0,13.4589382228,51.3630657946,16.3161347446\C,0,14.1365781709,51.
 9092819678,17.476036004\C,0,15.9490064701,51.8877421006,19.1267656727\
 C,0,17.130732446,51.2970474935,19.697798672\C,0,17.4345382164,52.04393
 31664,20.8058439039\C,0,16.4327899009,53.0919148564,20.8678918702\C,0,
 15.4050534784,55.0163891805,21.9764842598\C,0,15.2451800144,55.9010388
 655,23.1096116143\C,0,14.249358858,56.7650604349,22.7779214362\C,0,13.
 8407813812,56.4188057048,21.4328053539\C,0,12.9896951745,57.1933672348
 ,20.6664693816\H,0,12.6060346202,58.1020477732,21.1046534566\C,0,11.94
 44496721,54.5751167494,16.7758577447\H,0,11.2562604667,54.6711729782,1
 5.9494229804\C,0,15.2274016828,51.3226834279,18.0873518996\H,0,15.5933
 623726,50.3984159852,17.6678166054\C,0,16.3334899435,53.9955072214,21.
 9110221574\H,0,17.0319170681,53.9000672451,22.7285654577\C,0,10.207115
 2508,57.0838919696,16.5103887725\H,0,9.7468475257,58.0599281281,16.643
 4493161\H,0,9.4161280828,56.3331647319,16.4853760475\H,0,10.7131685229
 ,57.0717923256,15.5450973169\C,0,10.8393633864,58.804896417,19.1935481
 869\H,0,11.6127511354,59.5667303607,19.294818392\H,0,10.3575135976,58.
 6833150358,20.1639445633\H,0,10.095889857,59.1624561344,18.4852801236\
 C,0,11.6331276983,52.2936718548,14.7553773242\H,0,11.7927384887,53.149
 166821,14.0984029702\H,0,10.6005541179,52.3270320981,15.1056073613\H,0
 ,11.766066755,51.3823511199,14.1778993326\C,0,13.6602880957,50.0607805
 417,15.7170137721\H,0,13.5735239011,50.0279195706,14.6359143994\C,0,13
 .8916613732,48.9323380492,16.3789283191\H,0,13.9339022429,48.900062921
 2,17.4544334321\H,0,14.023556221,47.9942781423,15.8652441988\C,0,17.87
 47143679,50.1450608927,19.118130664\H,0,17.8310462651,50.1683187211,18
 .0304962013\H,0,17.4483118547,49.1977945381,19.4527043044\H,0,18.91750
 73861,50.1787470448,19.4284479458\C,0,18.5368414121,51.9064571016,21.7
 307966457\H,0,18.901183638,52.831451367,22.1630642343\C,0,19.112409759
 2,50.761131917,22.0838864588\H,0,18.7632512729,49.8094411206,21.723772
 1263\H,0,19.942275685,50.7362395532,22.770710639\C,0,16.0361965714,55.
 8055218379,24.3690142116\H,0,17.0951403354,55.9702289645,24.1680959621
 \H,0,15.9283181138,54.8176282735,24.817499407\H,0,15.7068554579,56.549
 4432415,25.0903503386\C,0,13.6666073164,57.8844863842,23.5708272119\H,
 0,13.9312709669,58.8468334207,23.1305631369\H,0,14.033755811,57.866312
 9745,24.5941365273\H,0,12.5796669366,57.8107994774,23.5927195812\O,0,1
 5.549,55.409,18.169\H,0,15.04,56.145,17.83\H,0,16.414,55.259,18.029\C,
 0,11.2868540876,51.3944108713,23.3228162313\H,0,10.9756162146,50.37562
 17685,23.0914340105\H,0,10.4631156303,51.8949954818,23.8314474298\H,0,
 12.1380294676,51.3533684724,23.9950854577\N,0,10.7784393818,52.3588597
 061,21.06845248\H,0,9.8140663748,52.0705272484,21.0500852079\C,0,11.66
 52855343,52.1244634226,22.0864926805\C,0,11.4353330829,53.0398183089,2
 0.1014259995\H,0,10.9895786013,53.360154447,19.1822999338\N,0,12.68299
 9178,53.2503850475,20.4460115641\C,0,12.8412086772,52.685730268,21.678
 1168483\H,0,13.7847462607,52.7228309552,22.1824754044\\Version=ES64L-G
 16RevC.02\State=5-A\HF=-2983.3496973\S2=6.075426\S2-1=0.\S2A=6.001723\
 RMSD=4.177e-09\Dipole=-1.8850854,-0.1194504,0.8047964\Quadrupole=6.156
 6599,-6.4865459,0.3298861,8.3103453,-4.1024135,-6.7834983\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 FESTINA LENTE!
     - IMPERATOR AUGUSTUS 
 Job cpu time:       0 days  3 hours 42 minutes 33.0 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 47.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:22:18 2024.
