 Entering Gaussian System, Link 0=g16
 Input=1ulw16.com
 Output=1ulw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051437/Gau-422382.inp" -scrdir="/local/bebjones_8051437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422383.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60   Atom        0.004595     -0.000313     -0.004282
    61   Atom        0.004440     -0.000765     -0.003675
    62   Atom        0.001673      0.001524     -0.003197
    63   Atom        0.004272     -0.000798     -0.003475
    64   Atom       -0.006748     -0.020599      0.027347
    65   Atom       -0.003366     -0.009681      0.013047
    66   Atom        0.007141     -0.015597      0.008456
    67   Atom       -0.001321     -0.010761      0.012082
    68   Atom       -0.432282     -0.493341      0.925623
    69   Atom       -0.033348     -0.001365      0.034713
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.011994      0.009798      0.018752
     2   Atom       -0.208216      0.042228     -0.028637
     3   Atom        0.205329     -0.025802     -0.035667
     4   Atom       -0.203978     -0.041254      0.027362
     5   Atom        0.208327      0.028651      0.041754
     6   Atom       -0.009882      0.001579     -0.000384
     7   Atom       -0.014282     -0.000978      0.000636
     8   Atom       -0.016000     -0.000541      0.000158
     9   Atom       -0.034664      0.000670     -0.000255
    10   Atom        0.010502     -0.000270     -0.000708
    11   Atom        0.013858     -0.000439      0.001886
    12   Atom        0.015625      0.000259      0.000338
    13   Atom        0.033337      0.000193     -0.001130
    14   Atom       -0.009365     -0.000256      0.000262
    15   Atom       -0.013600      0.001714     -0.000333
    16   Atom       -0.015612      0.000280     -0.001233
    17   Atom       -0.033888     -0.001550      0.001039
    18   Atom        0.009039      0.000596      0.000983
    19   Atom        0.014118     -0.000313     -0.000567
    20   Atom        0.015982     -0.000193     -0.000347
    21   Atom        0.035257      0.001168      0.000933
    22   Atom        0.008501      0.003198      0.000451
    23   Atom        0.004180      0.000669      0.000116
    24   Atom       -0.007784      0.000394     -0.002483
    25   Atom       -0.003947      0.000099     -0.000460
    26   Atom        0.008190     -0.002214     -0.000536
    27   Atom        0.004121     -0.000054     -0.000016
    28   Atom       -0.008815     -0.000585      0.002684
    29   Atom       -0.004215     -0.000084      0.000499
    30   Atom       -0.006662      0.000043     -0.000082
    31   Atom       -0.004576      0.000129     -0.000114
    32   Atom       -0.004517      0.000864     -0.002020
    33   Atom       -0.004619     -0.000626      0.001621
    34   Atom       -0.003305      0.000077     -0.000034
    35   Atom       -0.001704     -0.001715      0.000001
    36   Atom       -0.001630      0.002254     -0.000096
    37   Atom       -0.003355      0.000199     -0.000105
    38   Atom        0.003385      0.000106     -0.000202
    39   Atom        0.002075      0.000143      0.001673
    40   Atom        0.001344     -0.000064     -0.001933
    41   Atom        0.003254     -0.000272     -0.000818
    42   Atom        0.007801     -0.001056      0.004950
    43   Atom        0.004719     -0.001005     -0.000423
    44   Atom        0.002223      0.002909     -0.011008
    45   Atom        0.002646      0.000452      0.001240
    46   Atom        0.002810      0.000319     -0.000293
    47   Atom       -0.003298     -0.000093     -0.000168
    48   Atom       -0.002045      0.001729     -0.000140
    49   Atom       -0.001230     -0.001824      0.000045
    50   Atom       -0.003206     -0.000809      0.000270
    51   Atom       -0.007984      0.005137      0.001288
    52   Atom       -0.004775     -0.000484      0.001136
    53   Atom       -0.001968     -0.011738     -0.003153
    54   Atom       -0.002627      0.001245     -0.000413
    55   Atom       -0.002823     -0.000357     -0.000261
    56   Atom        0.003233      0.000030      0.000140
    57   Atom        0.001627     -0.000007     -0.001644
    58   Atom        0.001612      0.000111      0.002227
    59   Atom        0.003288      0.000091      0.000178
    60   Atom        0.006708      0.000117      0.000083
    61   Atom        0.004697     -0.001527     -0.000633
    62   Atom        0.004523      0.000133      0.000148
    63   Atom        0.004599      0.002016      0.000925
    64   Atom        0.000200     -0.023901      0.000035
    65   Atom        0.000373     -0.008982     -0.002437
    66   Atom        0.007249     -0.023805     -0.006652
    67   Atom       -0.007520     -0.016977      0.008642
    68   Atom       -0.008349      0.277246     -0.034784
    69   Atom       -0.005660      0.007670     -0.033392
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4855    -8.405    -2.999    -2.804 -0.0131 -0.0254  0.9996
     1 Fe(57) Bbb     0.2301     3.983     1.421     1.329  0.7950 -0.6066 -0.0050
              Bcc     0.2554     4.422     1.578     1.475  0.6065  0.7946  0.0282
 
              Baa    -0.2070    -7.984    -2.849    -2.663  0.5690  0.8223 -0.0027
     2 N(14)  Bbb    -0.0404    -1.560    -0.556    -0.520 -0.1467  0.1047  0.9836
              Bcc     0.2474     9.543     3.405     3.183  0.8092 -0.5593  0.1802
 
              Baa    -0.1963    -7.571    -2.702    -2.525  0.8220 -0.5695  0.0060
     3 N(14)  Bbb    -0.0524    -2.021    -0.721    -0.674  0.0793  0.1249  0.9890
              Bcc     0.2487     9.592     3.423     3.199  0.5640  0.8125 -0.1478
 
              Baa    -0.1993    -7.685    -2.742    -2.563  0.5632  0.8263  0.0039
     4 N(14)  Bbb    -0.0484    -1.869    -0.667    -0.623  0.1380 -0.0987  0.9855
              Bcc     0.2477     9.553     3.409     3.187  0.8147 -0.5545 -0.1696
 
              Baa    -0.2010    -7.751    -2.766    -2.585  0.8258 -0.5639 -0.0007
     5 N(14)  Bbb    -0.0539    -2.079    -0.742    -0.694 -0.0932 -0.1377  0.9861
              Bcc     0.2549     9.830     3.508     3.279  0.5562  0.8142  0.1663
 
              Baa    -0.0305    -4.088    -1.459    -1.364 -0.0097  0.0739  0.9972
     6 C(13)  Bbb    -0.0277    -3.719    -1.327    -1.240  0.1169  0.9905 -0.0722
              Bcc     0.0582     7.807     2.786     2.604  0.9931 -0.1159  0.0182
 
              Baa    -0.0244    -3.273    -1.168    -1.092  0.5021  0.8648 -0.0015
     7 C(13)  Bbb     0.0083     1.116     0.398     0.372  0.8549 -0.4961  0.1519
              Bcc     0.0161     2.157     0.770     0.720 -0.1306  0.0775  0.9884
 
              Baa    -0.0233    -3.130    -1.117    -1.044  0.6320  0.7749  0.0059
     8 C(13)  Bbb     0.0093     1.246     0.445     0.416  0.7698 -0.6287  0.1100
              Bcc     0.0140     1.883     0.672     0.628 -0.0889  0.0650  0.9939
 
              Baa    -0.0290    -3.889    -1.388    -1.297  0.8198  0.4174 -0.3922
     9 C(13)  Bbb    -0.0277    -3.711    -1.324    -1.238  0.3464  0.1840  0.9199
              Bcc     0.0566     7.600     2.712     2.535 -0.4561  0.8899 -0.0063
 
              Baa    -0.0280    -3.764    -1.343    -1.255  0.9862 -0.1268  0.1063
    10 C(13)  Bbb    -0.0264    -3.539    -1.263    -1.180 -0.1042  0.0226  0.9943
              Bcc     0.0544     7.302     2.606     2.436  0.1285  0.9917 -0.0091
 
              Baa    -0.0223    -2.993    -1.068    -0.998  0.8675 -0.4960  0.0381
    11 C(13)  Bbb     0.0093     1.249     0.446     0.417  0.4633  0.7776 -0.4251
              Bcc     0.0130     1.744     0.622     0.582  0.1813  0.3864  0.9043
 
              Baa    -0.0235    -3.147    -1.123    -1.050  0.7773 -0.6291  0.0003
    12 C(13)  Bbb     0.0085     1.137     0.406     0.379  0.6277  0.7757 -0.0656
              Bcc     0.0150     2.010     0.717     0.670  0.0410  0.0512  0.9978
 
              Baa    -0.0295    -3.960    -1.413    -1.321 -0.1396  0.2772  0.9506
    13 C(13)  Bbb    -0.0258    -3.463    -1.236    -1.155 -0.4395  0.8429 -0.3103
              Bcc     0.0553     7.423     2.649     2.476  0.8873  0.4611 -0.0041
 
              Baa    -0.0282    -3.784    -1.350    -1.262 -0.0132 -0.1422  0.9897
    14 C(13)  Bbb    -0.0266    -3.565    -1.272    -1.189  0.1152  0.9830  0.1428
              Bcc     0.0548     7.350     2.623     2.452  0.9933 -0.1159 -0.0034
 
              Baa    -0.0228    -3.062    -1.093    -1.021  0.4907  0.8712 -0.0151
    15 C(13)  Bbb     0.0085     1.142     0.407     0.381  0.8292 -0.4722 -0.2991
              Bcc     0.0143     1.921     0.685     0.641  0.2677 -0.1343  0.9541
 
              Baa    -0.0245    -3.282    -1.171    -1.095  0.6262  0.7794  0.0190
    16 C(13)  Bbb     0.0074     0.996     0.355     0.332  0.7766 -0.6214 -0.1037
              Bcc     0.0170     2.286     0.816     0.762  0.0690 -0.0797  0.9944
 
              Baa    -0.0318    -4.268    -1.523    -1.424  0.1209  0.0436  0.9917
    17 C(13)  Bbb    -0.0248    -3.334    -1.190    -1.112  0.8739  0.4692 -0.1272
              Bcc     0.0567     7.603     2.713     2.536 -0.4709  0.8820  0.0186
 
              Baa    -0.0331    -4.436    -1.583    -1.480 -0.0696 -0.0039  0.9976
    18 C(13)  Bbb    -0.0259    -3.482    -1.243    -1.162  0.9918 -0.1076  0.0687
              Bcc     0.0590     7.918     2.826     2.641  0.1070  0.9942  0.0113
 
              Baa    -0.0233    -3.132    -1.118    -1.045  0.8675 -0.4974 -0.0003
    19 C(13)  Bbb     0.0093     1.246     0.445     0.416  0.4927  0.8593  0.1373
              Bcc     0.0141     1.886     0.673     0.629 -0.0680 -0.1192  0.9905
 
              Baa    -0.0211    -2.837    -1.012    -0.946  0.7803 -0.6254 -0.0022
    20 C(13)  Bbb     0.0095     1.269     0.453     0.423  0.1136  0.1383  0.9838
              Bcc     0.0117     1.568     0.559     0.523  0.6150  0.7680 -0.1790
 
              Baa    -0.0289    -3.876    -1.383    -1.293  0.2160 -0.4418  0.8707
    21 C(13)  Bbb    -0.0282    -3.788    -1.352    -1.264 -0.4135  0.7665  0.4914
              Bcc     0.0571     7.664     2.735     2.557  0.8845  0.4662  0.0171
 
              Baa    -0.0161    -2.159    -0.770    -0.720 -0.1921  0.9668  0.1686
    22 C(13)  Bbb    -0.0152    -2.043    -0.729    -0.682 -0.0363 -0.1787  0.9832
              Bcc     0.0313     4.202     1.499     1.402  0.9807  0.1828  0.0694
 
              Baa    -0.0085    -4.529    -1.616    -1.511 -0.0286  0.0017  0.9996
    23 H(1)   Bbb    -0.0075    -3.976    -1.419    -1.326 -0.1817  0.9833 -0.0069
              Bcc     0.0159     8.505     3.035     2.837  0.9829  0.1818  0.0278
 
              Baa    -0.0180    -2.421    -0.864    -0.807  0.0005  0.0509  0.9987
    24 C(13)  Bbb    -0.0142    -1.907    -0.680    -0.636  0.9854  0.1700 -0.0091
              Bcc     0.0323     4.328     1.544     1.444 -0.1702  0.9841 -0.0501
 
              Baa    -0.0084    -4.501    -1.606    -1.501 -0.0155  0.0171  0.9997
    25 H(1)   Bbb    -0.0071    -3.805    -1.358    -1.269  0.9841  0.1770  0.0123
              Bcc     0.0156     8.306     2.964     2.770 -0.1767  0.9841 -0.0196
 
              Baa    -0.0160    -2.141    -0.764    -0.714 -0.1804  0.9821  0.0535
    26 C(13)  Bbb    -0.0137    -1.836    -0.655    -0.613  0.0614 -0.0430  0.9972
              Bcc     0.0296     3.977     1.419     1.327  0.9817  0.1831 -0.0526
 
              Baa    -0.0082    -4.372    -1.560    -1.458  0.0011  0.0069  1.0000
    27 H(1)   Bbb    -0.0073    -3.883    -1.385    -1.295 -0.1843  0.9828 -0.0066
              Bcc     0.0155     8.255     2.945     2.753  0.9829  0.1843 -0.0024
 
              Baa    -0.0162    -2.167    -0.773    -0.723  0.9810  0.1920  0.0282
    28 C(13)  Bbb    -0.0143    -1.913    -0.683    -0.638 -0.0157 -0.0659  0.9977
              Bcc     0.0304     4.080     1.456     1.361 -0.1934  0.9792  0.0616
 
              Baa    -0.0083    -4.430    -1.581    -1.478 -0.0069 -0.0228  0.9997
    29 H(1)   Bbb    -0.0074    -3.937    -1.405    -1.313  0.9825  0.1859  0.0110
              Bcc     0.0157     8.368     2.986     2.791 -0.1861  0.9823  0.0211
 
              Baa    -0.0051    -0.685    -0.244    -0.228  0.8257  0.5641  0.0104
    30 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.184 -0.0125 -0.0001  0.9999
              Bcc     0.0092     1.235     0.441     0.412 -0.5640  0.8257 -0.0069
 
              Baa    -0.0032    -1.726    -0.616    -0.576 -0.0474 -0.0206  0.9987
    31 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527  0.7172  0.6952  0.0483
              Bcc     0.0062     3.306     1.180     1.103 -0.6953  0.7185 -0.0182
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.2686  0.3571  0.8946
    32 H(1)   Bbb    -0.0034    -1.806    -0.644    -0.602  0.8338  0.3789 -0.4015
              Bcc     0.0074     3.964     1.414     1.322 -0.4824  0.8538 -0.1960
 
              Baa    -0.0041    -2.167    -0.773    -0.723 -0.3072 -0.3327  0.8916
    33 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.604  0.8170  0.3881  0.4264
              Bcc     0.0075     3.979     1.420     1.327 -0.4879  0.8594  0.1526
 
              Baa    -0.0051    -0.690    -0.246    -0.230  0.2365  0.9715  0.0141
    34 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.183 -0.0094 -0.0123  0.9999
              Bcc     0.0092     1.240     0.442     0.413  0.9716 -0.2366  0.0062
 
              Baa    -0.0041    -2.176    -0.777    -0.726  0.2028  0.4245  0.8824
    35 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.0729  0.8921 -0.4460
              Bcc     0.0075     3.994     1.425     1.332  0.9765 -0.1548 -0.1500
 
              Baa    -0.0041    -2.182    -0.779    -0.728 -0.2415 -0.3731  0.8958
    36 H(1)   Bbb    -0.0034    -1.821    -0.650    -0.607  0.0585  0.9158  0.3973
              Bcc     0.0075     4.003     1.428     1.335  0.9686 -0.1484  0.1993
 
              Baa    -0.0032    -1.731    -0.618    -0.577  0.0040  0.0686  0.9976
    37 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.3981  0.9151 -0.0646
              Bcc     0.0062     3.321     1.185     1.108  0.9173 -0.3974  0.0237
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.9420 -0.2456 -0.2289
    38 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189  0.2248 -0.0452  0.9734
              Bcc     0.0091     1.226     0.438     0.409  0.2494  0.9683 -0.0126
 
              Baa    -0.0037    -1.959    -0.699    -0.653  0.5291 -0.2496  0.8110
    39 H(1)   Bbb    -0.0032    -1.716    -0.612    -0.572  0.8230 -0.0818 -0.5621
              Bcc     0.0069     3.674     1.311     1.226  0.2067  0.9649  0.1622
 
              Baa    -0.0042    -2.243    -0.801    -0.748 -0.2246  0.1887  0.9560
    40 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618  0.9670 -0.0779  0.2426
              Bcc     0.0077     4.097     1.462     1.367  0.1203  0.9789 -0.1649
 
              Baa    -0.0033    -1.747    -0.623    -0.583 -0.1277  0.1547  0.9797
    41 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.9082 -0.3786  0.1782
              Bcc     0.0061     3.254     1.161     1.086  0.3985  0.9125 -0.0921
 
              Baa    -0.0115    -1.541    -0.550    -0.514  0.2520 -0.5076  0.8239
    42 C(13)  Bbb    -0.0013    -0.179    -0.064    -0.060 -0.5036  0.6582  0.5596
              Bcc     0.0128     1.720     0.614     0.574  0.8264  0.5559  0.0898
 
              Baa    -0.0041    -2.212    -0.789    -0.738  0.1726 -0.1260  0.9769
    43 H(1)   Bbb    -0.0035    -1.891    -0.675    -0.631 -0.4574  0.8681  0.1927
              Bcc     0.0077     4.103     1.464     1.369  0.8723  0.4801 -0.0922
 
              Baa    -0.0108    -1.447    -0.516    -0.483  0.5998 -0.5844 -0.5465
    44 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148  0.7994  0.4675  0.3774
              Bcc     0.0141     1.889     0.674     0.630  0.0349 -0.6632  0.7476
 
              Baa    -0.0025    -1.358    -0.485    -0.453  0.2136 -0.3752  0.9020
    45 H(1)   Bbb    -0.0016    -0.837    -0.299    -0.279  0.7977 -0.4661 -0.3827
              Bcc     0.0041     2.195     0.783     0.732  0.5640  0.8013  0.1997
 
              Baa    -0.0025    -1.326    -0.473    -0.442 -0.3943  0.6002  0.6959
    46 H(1)   Bbb    -0.0016    -0.880    -0.314    -0.294  0.3608 -0.5953  0.7180
              Bcc     0.0041     2.207     0.787     0.736  0.8452  0.5342  0.0182
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.2369  0.9366  0.2582
    47 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186 -0.0596 -0.2513  0.9661
              Bcc     0.0091     1.217     0.434     0.406  0.9697 -0.2442 -0.0037
 
              Baa    -0.0037    -1.950    -0.696    -0.650 -0.2567 -0.5572  0.7897
    48 H(1)   Bbb    -0.0032    -1.700    -0.606    -0.567  0.0674  0.8048  0.5897
              Bcc     0.0068     3.649     1.302     1.217  0.9641 -0.2046  0.1691
 
              Baa    -0.0042    -2.228    -0.795    -0.743  0.1769  0.2063  0.9624
    49 H(1)   Bbb    -0.0034    -1.832    -0.654    -0.611  0.0745  0.9722 -0.2221
              Bcc     0.0076     4.061     1.449     1.354  0.9814 -0.1110 -0.1567
 
              Baa    -0.0033    -1.746    -0.623    -0.583  0.1450  0.1099  0.9833
    50 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.3752  0.9135 -0.1574
              Bcc     0.0061     3.253     1.161     1.085  0.9155 -0.3918 -0.0912
 
              Baa    -0.0118    -1.585    -0.566    -0.529 -0.5177 -0.2643  0.8137
    51 C(13)  Bbb    -0.0012    -0.161    -0.058    -0.054  0.6509  0.4956  0.5751
              Bcc     0.0130     1.747     0.623     0.583 -0.5553  0.8273 -0.0845
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.1360 -0.1914  0.9720
    52 H(1)   Bbb    -0.0036    -1.903    -0.679    -0.635  0.8648  0.4557  0.2107
              Bcc     0.0078     4.140     1.477     1.381 -0.4833  0.8693  0.1036
 
              Baa    -0.0112    -1.509    -0.538    -0.503  0.5799  0.5894  0.5624
    53 C(13)  Bbb    -0.0037    -0.501    -0.179    -0.167 -0.4636  0.8064 -0.3672
              Bcc     0.0150     2.010     0.717     0.670 -0.6700 -0.0478  0.7408
