 Entering Gaussian System, Link 0=g16
 Input=1co816re.com
 Output=1co816re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062483/Gau-758263.inp" -scrdir="/local/bebjones_8062483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0179    -2.405    -0.858    -0.802  0.6867  0.7224  0.0809
    20 C(13)  Bbb     0.0026     0.354     0.126     0.118  0.0272 -0.1367  0.9902
              Bcc     0.0153     2.050     0.732     0.684  0.7264 -0.6778 -0.1135
 
              Baa    -0.0314    -4.207    -1.501    -1.403  0.9135  0.4039  0.0487
    21 C(13)  Bbb    -0.0229    -3.071    -1.096    -1.024 -0.0195 -0.0762  0.9969
              Bcc     0.0542     7.278     2.597     2.428 -0.4063  0.9116  0.0617
 
              Baa    -0.0279    -3.750    -1.338    -1.251 -0.0331 -0.0935  0.9951
    22 C(13)  Bbb    -0.0100    -1.339    -0.478    -0.447  0.9934  0.1061  0.0430
              Bcc     0.0379     5.089     1.816     1.698 -0.1096  0.9899  0.0894
 
              Baa    -0.0085    -4.561    -1.628    -1.521 -0.0064 -0.0851  0.9963
    23 H(1)   Bbb    -0.0068    -3.651    -1.303    -1.218  0.9941  0.1073  0.0156
              Bcc     0.0154     8.212     2.930     2.739 -0.1083  0.9906  0.0840
 
              Baa    -0.0246    -3.295    -1.176    -1.099 -0.0587 -0.0546  0.9968
    24 C(13)  Bbb    -0.0117    -1.567    -0.559    -0.523 -0.1049  0.9933  0.0483
              Bcc     0.0362     4.862     1.735     1.622  0.9928  0.1017  0.0640
 
              Baa    -0.0085    -4.510    -1.609    -1.504 -0.0459 -0.0510  0.9976
    25 H(1)   Bbb    -0.0070    -3.715    -1.326    -1.239 -0.1080  0.9931  0.0458
              Bcc     0.0154     8.225     2.935     2.744  0.9931  0.1056  0.0511
 
              Baa    -0.0210    -2.815    -1.005    -0.939 -0.0633 -0.0304  0.9975
    26 C(13)  Bbb    -0.0133    -1.784    -0.637    -0.595  0.9920  0.1076  0.0663
              Bcc     0.0343     4.600     1.641     1.534 -0.1093  0.9937  0.0233
 
              Baa    -0.0084    -4.458    -1.591    -1.487 -0.0075 -0.0293  0.9995
    27 H(1)   Bbb    -0.0072    -3.823    -1.364    -1.275  0.9939  0.1099  0.0107
              Bcc     0.0155     8.281     2.955     2.762 -0.1102  0.9935  0.0283
 
              Baa    -0.0229    -3.071    -1.096    -1.024  0.0365 -0.0292  0.9989
    28 C(13)  Bbb    -0.0125    -1.683    -0.600    -0.561 -0.1125  0.9931  0.0332
              Bcc     0.0354     4.754     1.696     1.586  0.9930  0.1136 -0.0330
 
              Baa    -0.0085    -4.519    -1.612    -1.507  0.0283 -0.0413  0.9987
    29 H(1)   Bbb    -0.0071    -3.792    -1.353    -1.265 -0.1085  0.9931  0.0442
              Bcc     0.0156     8.310     2.965     2.772  0.9937  0.1096 -0.0236
 
              Baa    -0.0049    -0.662    -0.236    -0.221 -0.5090  0.8606 -0.0193
    30 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.199 -0.0393 -0.0008  0.9992
              Bcc     0.0094     1.257     0.449     0.419  0.8599  0.5093  0.0342
 
              Baa    -0.0032    -1.694    -0.605    -0.565  0.0049 -0.0626  0.9980
    31 H(1)   Bbb    -0.0029    -1.570    -0.560    -0.524 -0.6479  0.7600  0.0509
              Bcc     0.0061     3.264     1.165     1.089  0.7617  0.6469  0.0369
 
              Baa    -0.0039    -2.095    -0.747    -0.699 -0.3475  0.2947  0.8902
    32 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614 -0.3134  0.8583 -0.4065
              Bcc     0.0074     3.936     1.405     1.313  0.8838  0.4202  0.2060
 
              Baa    -0.0040    -2.144    -0.765    -0.715  0.3273 -0.4096  0.8515
    33 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625 -0.3156  0.8021  0.5071
              Bcc     0.0075     4.018     1.434     1.340  0.8907  0.4347 -0.1333
 
              Baa    -0.0049    -0.652    -0.232    -0.217  0.9448 -0.3067 -0.1152
    34 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0943 -0.0819  0.9922
              Bcc     0.0094     1.265     0.452     0.422  0.3138  0.9483  0.0484
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.4165  0.2017  0.8865
    35 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629  0.8792 -0.1590  0.4492
              Bcc     0.0075     4.024     1.436     1.342  0.2315  0.9665 -0.1111
 
              Baa    -0.0039    -2.090    -0.746    -0.697  0.3715 -0.2997  0.8787
    36 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.8992 -0.1194 -0.4209
              Bcc     0.0074     3.942     1.407     1.315  0.2311  0.9465  0.2252
 
              Baa    -0.0032    -1.693    -0.604    -0.565 -0.0248 -0.0399  0.9989
    37 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.8842 -0.4671  0.0033
              Bcc     0.0061     3.246     1.158     1.083  0.4664  0.8833  0.0469
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.2641  0.7887  0.5552
    38 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1831 -0.5241  0.8317
              Bcc     0.0093     1.251     0.446     0.417  0.9470 -0.3213  0.0060
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.1412  0.1818  0.9731
    39 H(1)   Bbb    -0.0036    -1.923    -0.686    -0.641  0.1644  0.9650 -0.2041
              Bcc     0.0077     4.128     1.473     1.377  0.9762 -0.1888 -0.1064
 
              Baa    -0.0036    -1.896    -0.677    -0.633 -0.3427 -0.5663  0.7496
    40 H(1)   Bbb    -0.0033    -1.743    -0.622    -0.581  0.1170  0.7660  0.6322
              Bcc     0.0068     3.639     1.298     1.214  0.9321 -0.3044  0.1963
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.0909  0.0122  0.9958
    41 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.4604  0.8861 -0.0529
              Bcc     0.0061     3.232     1.153     1.078  0.8830 -0.4633 -0.0749
 
              Baa    -0.0095    -1.269    -0.453    -0.423 -0.5193 -0.2686  0.8113
    42 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.6962  0.4176  0.5839
              Bcc     0.0119     1.595     0.569     0.532 -0.4956  0.8680 -0.0299
 
              Baa    -0.0041    -2.172    -0.775    -0.725 -0.1944 -0.2250  0.9548
    43 H(1)   Bbb    -0.0037    -1.969    -0.703    -0.657  0.8879  0.3733  0.2688
              Bcc     0.0078     4.141     1.478     1.381 -0.4168  0.9000  0.1272
 
              Baa    -0.0078    -1.044    -0.372    -0.348  0.6152  0.5307  0.5830
    44 C(13)  Bbb    -0.0003    -0.047    -0.017    -0.016 -0.3883  0.8475 -0.3619
              Bcc     0.0081     1.091     0.389     0.364 -0.6862 -0.0037  0.7275
 
              Baa    -0.0025    -1.334    -0.476    -0.445 -0.4408 -0.2463  0.8632
    45 H(1)   Bbb    -0.0018    -0.951    -0.340    -0.317  0.5178  0.7157  0.4686
              Bcc     0.0043     2.286     0.816     0.762  0.7332 -0.6536  0.1879
 
              Baa    -0.0022    -1.149    -0.410    -0.383  0.5861  0.3267  0.7414
    46 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308 -0.6432 -0.3689  0.6710
              Bcc     0.0039     2.072     0.739     0.691 -0.4927  0.8702  0.0062
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.9309 -0.3116  0.1906
    47 C(13)  Bbb    -0.0045    -0.609    -0.217    -0.203 -0.1819  0.0571  0.9817
              Bcc     0.0093     1.246     0.445     0.416  0.3168  0.9485  0.0035
 
              Baa    -0.0041    -2.177    -0.777    -0.726  0.2640 -0.1959  0.9444
    48 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.9438 -0.1493 -0.2948
              Bcc     0.0076     4.077     1.455     1.360  0.1988  0.9692  0.1455
 
              Baa    -0.0036    -1.936    -0.691    -0.646 -0.5174  0.2996  0.8016
    49 H(1)   Bbb    -0.0033    -1.759    -0.628    -0.587  0.8107 -0.1284  0.5712
              Bcc     0.0069     3.695     1.318     1.232  0.2741  0.9454 -0.1765
 
              Baa    -0.0032    -1.700    -0.607    -0.567  0.1204 -0.1347  0.9835
    50 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.8754 -0.4527 -0.1692
              Bcc     0.0061     3.235     1.154     1.079  0.4681  0.8814  0.0634
 
              Baa    -0.0090    -1.213    -0.433    -0.405 -0.1619  0.4865  0.8586
    51 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117 -0.4871  0.7172 -0.4983
              Bcc     0.0117     1.565     0.558     0.522  0.8582  0.4989 -0.1209
 
              Baa    -0.0040    -2.161    -0.771    -0.721 -0.0954  0.1320  0.9866
    52 H(1)   Bbb    -0.0036    -1.940    -0.692    -0.647 -0.4039  0.9008 -0.1596
              Bcc     0.0077     4.101     1.463     1.368  0.9098  0.4138  0.0326
 
              Baa    -0.0075    -1.010    -0.360    -0.337 -0.6059  0.6367 -0.4770
    53 C(13)  Bbb    -0.0003    -0.040    -0.014    -0.013  0.7756  0.3397 -0.5320
              Bcc     0.0078     1.050     0.375     0.350  0.1766  0.6923  0.6997
 
              Baa    -0.0026    -1.369    -0.488    -0.457 -0.1216  0.3885  0.9134
    54 H(1)   Bbb    -0.0019    -0.994    -0.355    -0.332  0.7705 -0.5432  0.3336
              Bcc     0.0044     2.363     0.843     0.788  0.6258  0.7443 -0.2332
 
              Baa    -0.0022    -1.157    -0.413    -0.386  0.4231 -0.5920  0.6859
    55 H(1)   Bbb    -0.0017    -0.930    -0.332    -0.310 -0.2872  0.6303  0.7212
              Bcc     0.0039     2.087     0.745     0.696  0.8594  0.5022 -0.0967
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.3135  0.9399  0.1353
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0048 -0.1409  0.9900
              Bcc     0.0094     1.262     0.450     0.421  0.9496 -0.3110 -0.0397
 
              Baa    -0.0040    -2.109    -0.753    -0.704 -0.2267 -0.4568  0.8602
    57 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.1463  0.8572  0.4937
              Bcc     0.0074     3.969     1.416     1.324  0.9629 -0.2378  0.1275
 
              Baa    -0.0040    -2.124    -0.758    -0.708  0.2763  0.3472  0.8962
    58 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.1186  0.9130 -0.3903
              Bcc     0.0075     3.985     1.422     1.329  0.9537 -0.2141 -0.2110
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0171 -0.0866  0.9961
    59 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.4678  0.8812  0.0686
              Bcc     0.0061     3.252     1.160     1.085  0.8837 -0.4648 -0.0556
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.8586  0.5097  0.0547
    60 C(13)  Bbb    -0.0046    -0.613    -0.219    -0.205 -0.0029 -0.1018  0.9948
              Bcc     0.0094     1.265     0.451     0.422 -0.5126  0.8543  0.0860
 
              Baa    -0.0039    -2.103    -0.750    -0.701  0.3398  0.2459  0.9078
    61 H(1)   Bbb    -0.0035    -1.861    -0.664    -0.621  0.8335  0.3684 -0.4118
              Bcc     0.0074     3.965     1.415     1.322 -0.4357  0.8965 -0.0798
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.0096 -0.0971  0.9952
    62 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.7620  0.6452  0.0555
              Bcc     0.0061     3.238     1.156     1.080 -0.6475  0.7578  0.0802
 
              Baa    -0.0040    -2.120    -0.757    -0.707 -0.3232 -0.4134  0.8513
    63 H(1)   Bbb    -0.0035    -1.871    -0.668    -0.624  0.8420  0.2849  0.4581
              Bcc     0.0075     3.991     1.424     1.331 -0.4319  0.8648  0.2560
 
              Baa    -0.1250     9.048     3.229     3.018  0.4907  0.8499  0.1920
    64 O(17)  Bbb    -0.0903     6.535     2.332     2.180  0.8669 -0.4984 -0.0096
              Bcc     0.2154   -15.584    -5.561    -5.198 -0.0875 -0.1712  0.9813
 
              Baa    -0.0379   -20.228    -7.218    -6.747  0.8609 -0.5086 -0.0121
    65 H(1)   Bbb    -0.0298   -15.910    -5.677    -5.307  0.4466  0.7442  0.4966
              Bcc     0.0677    36.138    12.895    12.054 -0.2435 -0.4329  0.8679
 
              Baa    -0.0324   -17.269    -6.162    -5.760  0.8823 -0.4708  0.0004
    66 H(1)   Bbb    -0.0255   -13.603    -4.854    -4.537  0.4635  0.8685 -0.1757
              Bcc     0.0579    30.872    11.016    10.298  0.0824  0.1551  0.9845
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.2564  0.9646  0.0619
    67 C(13)  Bbb    -0.0050    -0.669    -0.239    -0.223  0.9335  0.2638 -0.2431
              Bcc     0.0100     1.345     0.480     0.449  0.2508  0.0045  0.9680
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.8231  0.5279 -0.2094
    68 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557 -0.5466  0.8364 -0.0401
              Bcc     0.0064     3.418     1.220     1.140  0.1540  0.1475  0.9770
 
              Baa    -0.0040    -2.140    -0.764    -0.714 -0.1425  0.9890  0.0390
    69 H(1)   Bbb    -0.0037    -1.987    -0.709    -0.663  0.8927  0.1454 -0.4266
              Bcc     0.0077     4.128     1.473     1.377  0.4276  0.0260  0.9036
 
              Baa    -0.0032    -1.734    -0.619    -0.578  0.9246 -0.2987 -0.2365
    70 H(1)   Bbb    -0.0031    -1.659    -0.592    -0.553  0.3276  0.9402  0.0932
              Bcc     0.0064     3.393     1.211     1.132  0.1945 -0.1636  0.9672
 
              Baa    -0.0157    -0.605    -0.216    -0.202  0.9860  0.0999  0.1337
    71 N(14)  Bbb    -0.0069    -0.268    -0.096    -0.089 -0.1029  0.9946  0.0159
              Bcc     0.0226     0.873     0.312     0.291 -0.1314 -0.0294  0.9909
 
              Baa    -0.0062    -3.305    -1.179    -1.102 -0.1508  0.9883  0.0224
    72 H(1)   Bbb    -0.0058    -3.092    -1.103    -1.032  0.9355  0.1354  0.3262
              Bcc     0.0120     6.397     2.283     2.134 -0.3194 -0.0701  0.9450
 
              Baa    -0.0123    -1.644    -0.587    -0.548  0.9877  0.1365 -0.0764
    73 C(13)  Bbb    -0.0088    -1.175    -0.419    -0.392 -0.1344  0.9904  0.0316
              Bcc     0.0210     2.819     1.006     0.940  0.0800 -0.0209  0.9966
 
              Baa    -0.0272    -3.653    -1.304    -1.219  0.6155  0.6574  0.4347
    74 C(13)  Bbb    -0.0257    -3.445    -1.229    -1.149 -0.6036  0.7479 -0.2763
              Bcc     0.0529     7.099     2.533     2.368 -0.5067 -0.0923  0.8571
 
              Baa    -0.0210   -11.197    -3.996    -3.735 -0.1115  0.9920  0.0591
    75 H(1)   Bbb    -0.0195   -10.427    -3.721    -3.478  0.7220  0.0400  0.6907
              Bcc     0.0405    21.625     7.716     7.213 -0.6828 -0.1197  0.7207
 
              Baa    -0.1846    -7.118    -2.540    -2.374  0.9922  0.1203  0.0338
    76 N(14)  Bbb    -0.1499    -5.780    -2.063    -1.928 -0.1216  0.9917  0.0415
              Bcc     0.3344    12.899     4.603     4.303 -0.0285 -0.0453  0.9986
 
              Baa    -0.0357    -4.784    -1.707    -1.596 -0.1448  0.9885  0.0446
    77 C(13)  Bbb    -0.0243    -3.255    -1.162    -1.086  0.8917  0.1499 -0.4271
              Bcc     0.0599     8.039     2.869     2.682  0.4289  0.0221  0.9031
 
              Baa    -0.0221   -11.809    -4.214    -3.939 -0.1622  0.9834  0.0815
    78 H(1)   Bbb    -0.0209   -11.163    -3.983    -3.723  0.7528  0.1768 -0.6341
              Bcc     0.0431    22.971     8.197     7.662  0.6380  0.0415  0.7689
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\27-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1co8_III_H\\1,6\Fe,0,35.32
 46306759,4.0375561327,10.1826305957\N,0,37.2292362891,3.7719367013,9.6
 487711334\N,0,35.0776335674,5.3275236261,8.6608031437\N,0,33.421671291
 ,4.374737806,10.7544613841\N,0,35.5788617093,2.8160510725,11.739675140
 3\C,0,38.1341005186,2.9534876821,10.2457320173\C,0,39.3801733949,2.944
 6661637,9.5111163682\C,0,39.2094293317,3.790291638,8.459924156\C,0,37.
 8607747506,4.3024168605,8.5677117063\C,0,36.0120369505,5.687773068,7.7
 387991436\C,0,35.4644966837,6.6218836244,6.7882061727\C,0,34.161959033
 6,6.8266301739,7.1579508499\C,0,33.9490365541,6.0101556792,8.337995532
 9\C,0,32.5398452985,5.2509428612,10.1974796793\C,0,31.3323025072,5.331
 9680924,10.975784711\C,0,31.5291945877,4.5351438322,12.0737042184\C,0,
 32.8350302155,3.930494827,11.8974197081\C,0,34.6729189619,2.5225219305
 ,12.7083404724\C,0,35.2517343995,1.6475570492,13.7054269321\C,0,36.537
 1721316,1.4315844468,13.3204445493\C,0,36.7203301517,2.1656165673,12.0
 865219971\C,0,37.9150826402,2.2176426065,11.3957489372\H,0,38.73906233
 21,1.6351517316,11.7789186877\C,0,37.3133134795,5.216619083,7.68949917
 72\H,0,37.947542832,5.5844643224,6.8971246089\C,0,32.759240298,5.97326
 51275,9.0374035816\H,0,31.9567362876,6.6048379372,8.6882326428\C,0,33.
 3828919682,3.0127677163,12.7761467026\H,0,32.7865339414,2.7165698768,1
 3.6255642469\C,0,40.1680287957,4.163603287,7.3809401356\H,0,41.1134682
 632,3.641472876,7.5058913452\H,0,40.3644826452,5.2359557549,7.39696624
 73\H,0,39.7633486429,3.9097258331,6.4006387993\C,0,40.5763422902,2.141
 533329,9.8926800794\H,0,40.3333394858,1.0789224475,9.9145380809\H,0,40
 .929395896,2.4272134144,10.8838868982\H,0,41.3872845007,2.2934250201,9
 .1844286571\C,0,36.1861523073,7.1676853226,5.6052026387\H,0,36.8331117
 822,6.4113320901,5.1628132074\H,0,36.8079821769,8.0190410586,5.8868398
 675\H,0,35.4725125184,7.4981686903,4.8530732884\C,0,33.1535666136,7.65
 55313599,6.5354972326\H,0,32.1381852459,7.2803321425,6.5944785994\C,0,
 33.3764590371,8.8133562466,5.9218425237\H,0,34.3550745632,9.2581958021
 ,5.87568763\H,0,32.5761675949,9.3732741004,5.466803063\C,0,30.12778402
 32,6.1274008153,10.611188078\H,0,29.9459431175,6.078045735,9.538584329
 1\H,0,30.2531901524,7.1769767422,10.8834379085\H,0,29.253897757,5.7397
 920906,11.1309457225\C,0,30.6391168191,4.2732697952,13.1828042314\H,0,
 30.693700874,3.2765735163,13.6053284942\C,0,29.7921663425,5.1490107541
 ,13.7144688714\H,0,29.727008865,6.1661420441,13.3695519389\H,0,29.1473
 161244,4.8819724118,14.5352832299\C,0,34.523665071,1.1374133789,14.901
 7213601\H,0,33.6396361711,0.5742802501,14.6015210968\H,0,34.1988190682
 ,1.9636223268,15.5349018731\H,0,35.16082732,0.4841065473,15.4927997618
 \C,0,37.5975529617,0.618662227,13.9807385624\H,0,37.9515190106,-0.1657
 324912,13.3113495256\H,0,37.2193566172,0.1511735972,14.8866353653\H,0,
 38.4495357702,1.2443257244,14.248031863\O,0,35.852,5.798,11.516\H,0,35
 .021,6.191,11.783\H,0,36.663,6.06,11.769\C,0,32.7843122239,-0.45945824
 17,8.1001366576\H,0,32.0875653046,-0.3046591993,7.2762874074\H,0,32.21
 57560497,-0.6400737367,9.0070167826\H,0,33.3813911236,-1.3443875794,7.
 87981462\N,0,34.4776839079,1.2024832085,7.2993238372\H,0,34.5787055784
 ,0.8077680307,6.3786774297\C,0,33.6523769351,0.730790004,8.2865583587\
 C,0,35.1203759054,2.2882480011,7.7864966658\H,0,35.8312181472,2.864954
 4079,7.2311344912\N,0,34.7524985993,2.531785046,9.0210092582\C,0,33.84
 0526089,1.570858051,9.3463218652\H,0,33.3844143708,1.5504314154,10.314
 1265293\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2101348\S2=8.7584
 29\S2-1=0.\S2A=8.750021\RMSD=7.414e-09\Dipole=0.1635719,-0.9016845,-0.
 7557514\Quadrupole=0.3937131,-3.6748033,3.2810902,-4.3396042,-5.591495
 8,-2.5703434\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE HURRIEDER I GO, THE BEHINDER I GET.
 Job cpu time:       0 days  1 hours 52 minutes  6.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 55.9 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 27 22:45:33 2024.
