 Entering Gaussian System, Link 0=g16
 Input=2cep16re.com
 Output=2cep16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987837/Gau-2537754.inp" -scrdir="/local/becsleip_7987837/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2537755.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0296    -3.972    -1.417    -1.325 -0.0253  0.9088 -0.4164
    18 C(13)  Bbb    -0.0265    -3.560    -1.270    -1.187 -0.1321  0.4098  0.9026
              Bcc     0.0561     7.532     2.688     2.513  0.9909  0.0778  0.1097
 
              Baa    -0.0177    -2.378    -0.849    -0.793 -0.4571  0.8891  0.0233
    19 C(13)  Bbb     0.0018     0.238     0.085     0.079 -0.0355 -0.0444  0.9984
              Bcc     0.0160     2.141     0.764     0.714  0.8887  0.4555  0.0518
 
              Baa    -0.0168    -2.259    -0.806    -0.754 -0.5845  0.8106 -0.0364
    20 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031 -0.1125 -0.0365  0.9930
              Bcc     0.0175     2.353     0.840     0.785  0.8036  0.5845  0.1125
 
              Baa    -0.0303    -4.071    -1.453    -1.358  0.8341 -0.4824 -0.2674
    21 C(13)  Bbb    -0.0242    -3.247    -1.159    -1.083  0.1866 -0.2095  0.9598
              Bcc     0.0545     7.318     2.611     2.441  0.5191  0.8505  0.0847
 
              Baa    -0.0203    -2.729    -0.974    -0.910  0.3244 -0.1663  0.9312
    22 C(13)  Bbb    -0.0134    -1.800    -0.642    -0.600  0.9192 -0.1771 -0.3518
              Bcc     0.0338     4.530     1.616     1.511  0.2234  0.9700  0.0954
 
              Baa    -0.0085    -4.517    -1.612    -1.507  0.0455 -0.0791  0.9958
    23 H(1)   Bbb    -0.0074    -3.943    -1.407    -1.315  0.9724 -0.2247 -0.0623
              Bcc     0.0159     8.461     3.019     2.822  0.2287  0.9712  0.0667
 
              Baa    -0.0189    -2.534    -0.904    -0.845  0.1061  0.7087 -0.6974
    24 C(13)  Bbb    -0.0134    -1.795    -0.640    -0.599  0.2169  0.6680  0.7118
              Bcc     0.0323     4.329     1.545     1.444  0.9704 -0.2268 -0.0829
 
              Baa    -0.0084    -4.488    -1.601    -1.497  0.0068 -0.1530  0.9882
    25 H(1)   Bbb    -0.0075    -4.007    -1.430    -1.337  0.2303  0.9619  0.1473
              Bcc     0.0159     8.495     3.031     2.834  0.9731 -0.2266 -0.0418
 
              Baa    -0.0193    -2.586    -0.923    -0.863 -0.3955  0.1112  0.9117
    26 C(13)  Bbb    -0.0138    -1.851    -0.661    -0.617  0.8891 -0.2025  0.4105
              Bcc     0.0331     4.437     1.583     1.480  0.2303  0.9729 -0.0188
 
              Baa    -0.0084    -4.472    -1.596    -1.492 -0.1006  0.0134  0.9948
    27 H(1)   Bbb    -0.0073    -3.920    -1.399    -1.308  0.9681 -0.2292  0.1009
              Bcc     0.0157     8.392     2.994     2.799  0.2293  0.9733  0.0101
 
              Baa    -0.0215    -2.883    -1.029    -0.962 -0.0763  0.2009  0.9766
    28 C(13)  Bbb    -0.0131    -1.762    -0.629    -0.588  0.2532  0.9513 -0.1759
              Bcc     0.0346     4.645     1.658     1.550  0.9644 -0.2339  0.1235
 
              Baa    -0.0085    -4.521    -1.613    -1.508 -0.0818  0.0401  0.9958
    29 H(1)   Bbb    -0.0073    -3.877    -1.383    -1.293  0.2352  0.9718 -0.0198
              Bcc     0.0157     8.397     2.996     2.801  0.9685 -0.2326  0.0889
 
              Baa    -0.0049    -0.652    -0.233    -0.217  0.6150  0.7876  0.0388
    30 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201  0.0358 -0.0771  0.9964
              Bcc     0.0093     1.255     0.448     0.418  0.7877 -0.6114 -0.0756
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0245 -0.0827  0.9963
    31 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.7374  0.6744  0.0379
              Bcc     0.0061     3.230     1.153     1.078 -0.6750  0.7337  0.0775
 
              Baa    -0.0040    -2.116    -0.755    -0.706 -0.3485 -0.3725  0.8601
    32 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.4350  0.7486  0.5004
              Bcc     0.0075     3.982     1.421     1.328  0.8302 -0.5486  0.0988
 
              Baa    -0.0039    -2.091    -0.746    -0.698  0.3930  0.2089  0.8955
    33 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.4179  0.8269 -0.3763
              Bcc     0.0074     3.943     1.407     1.315  0.8191 -0.5221 -0.2377
 
              Baa    -0.0048    -0.642    -0.229    -0.214  0.9621  0.1770  0.2073
    34 C(13)  Bbb    -0.0046    -0.621    -0.222    -0.207 -0.1843 -0.1378  0.9732
              Bcc     0.0094     1.263     0.451     0.421 -0.2008  0.9745  0.1000
 
              Baa    -0.0039    -2.102    -0.750    -0.701 -0.3612 -0.2778  0.8901
    35 H(1)   Bbb    -0.0035    -1.868    -0.666    -0.623  0.9256  0.0091  0.3784
              Bcc     0.0074     3.970     1.416     1.324 -0.1132  0.9606  0.2539
 
              Baa    -0.0039    -2.086    -0.744    -0.696  0.4468  0.1283  0.8854
    36 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.8857  0.0766 -0.4580
              Bcc     0.0074     3.955     1.411     1.319 -0.1265  0.9888 -0.0794
 
              Baa    -0.0031    -1.675    -0.598    -0.559 -0.0030 -0.1039  0.9946
    37 H(1)   Bbb    -0.0029    -1.534    -0.547    -0.512  0.9338  0.3556  0.0400
              Bcc     0.0060     3.209     1.145     1.070 -0.3579  0.9288  0.0959
 
              Baa    -0.0048    -0.638    -0.227    -0.213 -0.2106  0.9748 -0.0743
    38 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.0314  0.0692  0.9971
              Bcc     0.0093     1.254     0.447     0.418  0.9771  0.2123  0.0160
 
              Baa    -0.0041    -2.165    -0.772    -0.722  0.1426 -0.2918  0.9458
    39 H(1)   Bbb    -0.0036    -1.905    -0.680    -0.635 -0.0486  0.9523  0.3012
              Bcc     0.0076     4.069     1.452     1.357  0.9886  0.0889 -0.1216
 
              Baa    -0.0036    -1.933    -0.690    -0.645 -0.2581  0.5662  0.7828
    40 H(1)   Bbb    -0.0033    -1.778    -0.634    -0.593 -0.0169  0.8075 -0.5897
              Bcc     0.0070     3.711     1.324     1.238  0.9660  0.1654  0.1988
 
              Baa    -0.0031    -1.677    -0.598    -0.559  0.0740 -0.0851  0.9936
    41 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505 -0.3588  0.9274  0.1062
              Bcc     0.0060     3.192     1.139     1.065  0.9305  0.3643 -0.0381
 
              Baa    -0.0080    -1.079    -0.385    -0.360 -0.4728  0.2235  0.8523
    42 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.6398 -0.5780  0.5065
              Bcc     0.0111     1.489     0.531     0.497  0.6059  0.7848  0.1303
 
              Baa    -0.0040    -2.127    -0.759    -0.710 -0.1507  0.1182  0.9815
    43 H(1)   Bbb    -0.0036    -1.927    -0.688    -0.643  0.8385 -0.5106  0.1903
              Bcc     0.0076     4.054     1.447     1.352  0.5236  0.8517 -0.0222
 
              Baa    -0.0064    -0.861    -0.307    -0.287 -0.5427  0.6884 -0.4813
    44 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.3412  0.7043  0.6226
              Bcc     0.0059     0.789     0.281     0.263  0.7675  0.1736 -0.6171
 
              Baa    -0.0021    -1.096    -0.391    -0.365  0.4993 -0.5005  0.7072
    45 H(1)   Bbb    -0.0017    -0.922    -0.329    -0.308 -0.6120  0.3741  0.6968
              Bcc     0.0038     2.018     0.720     0.673  0.6133  0.7807  0.1195
 
              Baa    -0.0025    -1.342    -0.479    -0.448 -0.4019  0.1843  0.8969
    46 H(1)   Bbb    -0.0020    -1.051    -0.375    -0.350 -0.4382  0.8214 -0.3651
              Bcc     0.0045     2.393     0.854     0.798  0.8040  0.5398  0.2494
 
              Baa    -0.0048    -0.649    -0.232    -0.216  0.8694  0.2118  0.4463
    47 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.4543 -0.0122  0.8908
              Bcc     0.0093     1.252     0.447     0.418 -0.1942  0.9772 -0.0856
 
              Baa    -0.0042    -2.236    -0.798    -0.746  0.1500  0.1945  0.9694
    48 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640  0.9873  0.0218 -0.1572
              Bcc     0.0078     4.156     1.483     1.386 -0.0517  0.9807 -0.1888
 
              Baa    -0.0036    -1.924    -0.687    -0.642 -0.6251 -0.2069  0.7526
    49 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584  0.7586  0.0662  0.6482
              Bcc     0.0069     3.676     1.312     1.226 -0.1840  0.9761  0.1156
 
              Baa    -0.0033    -1.745    -0.623    -0.582 -0.0088  0.1727  0.9849
    50 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508  0.9408  0.3352 -0.0504
              Bcc     0.0061     3.268     1.166     1.090 -0.3389  0.9262 -0.1654
 
              Baa    -0.0108    -1.452    -0.518    -0.484 -0.3866 -0.4348  0.8133
    51 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083  0.4607  0.6729  0.5787
              Bcc     0.0127     1.700     0.607     0.567  0.7989 -0.5984  0.0598
 
              Baa    -0.0042    -2.232    -0.796    -0.744 -0.3325 -0.1323  0.9338
    52 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.4543  0.8452  0.2815
              Bcc     0.0079     4.241     1.513     1.415  0.8264 -0.5179  0.2209
 
              Baa    -0.0093    -1.244    -0.444    -0.415  0.5528  0.5873  0.5912
    53 C(13)  Bbb    -0.0017    -0.223    -0.080    -0.074  0.8082 -0.5507 -0.2087
              Bcc     0.0109     1.467     0.524     0.489 -0.2031 -0.5931  0.7791
 
              Baa    -0.0023    -1.234    -0.440    -0.412  0.3344  0.6116  0.7170
    54 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.313 -0.4851 -0.5406  0.6874
              Bcc     0.0041     2.171     0.775     0.724  0.8080 -0.5777  0.1160
 
              Baa    -0.0025    -1.358    -0.485    -0.453 -0.3728 -0.3552  0.8573
    55 H(1)   Bbb    -0.0017    -0.881    -0.314    -0.294  0.7428  0.4394  0.5051
              Bcc     0.0042     2.239     0.799     0.747 -0.5561  0.8251  0.1000
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.1989  0.9197 -0.3384
    56 C(13)  Bbb    -0.0045    -0.599    -0.214    -0.200 -0.0390  0.3376  0.9405
              Bcc     0.0094     1.256     0.448     0.419  0.9792  0.2002 -0.0313
 
              Baa    -0.0038    -2.021    -0.721    -0.674 -0.1922  0.3726  0.9079
    57 H(1)   Bbb    -0.0034    -1.824    -0.651    -0.609 -0.0531  0.9198 -0.3887
              Bcc     0.0072     3.845     1.372     1.282  0.9799  0.1229  0.1570
 
              Baa    -0.0041    -2.212    -0.789    -0.738  0.2030 -0.4453  0.8721
    58 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654 -0.0140  0.8892  0.4573
              Bcc     0.0078     4.171     1.488     1.391  0.9791  0.1050 -0.1743
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0569 -0.0343  0.9978
    59 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.3541  0.9338  0.0523
              Bcc     0.0061     3.233     1.154     1.079  0.9335  0.3563 -0.0410
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.7110 -0.5844 -0.3911
    60 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.3267 -0.2180  0.9196
              Bcc     0.0094     1.262     0.450     0.421  0.6227  0.7816 -0.0359
 
              Baa    -0.0038    -2.021    -0.721    -0.674  0.2416 -0.3182  0.9167
    61 H(1)   Bbb    -0.0034    -1.830    -0.653    -0.610  0.7985 -0.4715 -0.3741
              Bcc     0.0072     3.851     1.374     1.285  0.5513  0.8224  0.1402
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0040  0.0678  0.9977
    62 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.6740  0.7372 -0.0474
              Bcc     0.0061     3.234     1.154     1.079  0.7387  0.6723 -0.0486
 
              Baa    -0.0041    -2.209    -0.788    -0.737 -0.3180  0.4071  0.8563
    63 H(1)   Bbb    -0.0037    -1.976    -0.705    -0.659  0.7806 -0.4002  0.4802
              Bcc     0.0078     4.186     1.494     1.396  0.5381  0.8211 -0.1905
 
              Baa    -0.1151     8.332     2.973     2.779 -0.5070  0.8507 -0.1387
    64 O(17)  Bbb    -0.1001     7.247     2.586     2.417  0.8561  0.5157  0.0336
              Bcc     0.2153   -15.578    -5.559    -5.196 -0.1002  0.1017  0.9898
 
              Baa    -0.0404   -21.544    -7.687    -7.186  0.8445  0.5317  0.0646
    65 H(1)   Bbb    -0.0316   -16.866    -6.018    -5.626 -0.4629  0.7852 -0.4113
              Bcc     0.0720    38.409    13.705    12.812 -0.2694  0.3174  0.9092
 
              Baa    -0.0298   -15.920    -5.681    -5.310  0.9191  0.3888  0.0642
    66 H(1)   Bbb    -0.0235   -12.536    -4.473    -4.182 -0.3918  0.8842  0.2545
              Bcc     0.0533    28.456    10.154     9.492  0.0422 -0.2590  0.9649
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.0728  0.9957  0.0571
    67 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.9483 -0.0869  0.3051
              Bcc     0.0100     1.340     0.478     0.447 -0.3088 -0.0320  0.9506
 
              Baa    -0.0040    -2.138    -0.763    -0.713  0.1045  0.9919  0.0722
    68 H(1)   Bbb    -0.0037    -1.983    -0.708    -0.662  0.8705 -0.1263  0.4758
              Bcc     0.0077     4.121     1.471     1.375 -0.4810 -0.0131  0.8766
 
              Baa    -0.0033    -1.760    -0.628    -0.587  0.8709 -0.4235  0.2496
    69 H(1)   Bbb    -0.0032    -1.694    -0.604    -0.565  0.4403  0.8978 -0.0131
              Bcc     0.0065     3.454     1.232     1.152 -0.2185  0.1213  0.9683
 
              Baa    -0.0032    -1.730    -0.617    -0.577  0.8524  0.4247  0.3051
    70 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551 -0.4620  0.8849  0.0590
              Bcc     0.0063     3.383     1.207     1.128 -0.2450 -0.1912  0.9505
 
              Baa    -0.0175    -0.675    -0.241    -0.225  0.9789 -0.1853 -0.0861
    71 N(14)  Bbb    -0.0032    -0.122    -0.044    -0.041  0.1935  0.9760  0.0995
              Bcc     0.0207     0.797     0.284     0.266  0.0656 -0.1141  0.9913
 
              Baa    -0.0063    -3.351    -1.196    -1.118  0.1510  0.9838  0.0970
    72 H(1)   Bbb    -0.0060    -3.187    -1.137    -1.063  0.9524 -0.1185 -0.2809
              Bcc     0.0123     6.538     2.333     2.181  0.2649 -0.1348  0.9548
 
              Baa    -0.0117    -1.568    -0.560    -0.523  0.9803 -0.1520  0.1264
    73 C(13)  Bbb    -0.0098    -1.318    -0.470    -0.440  0.1410  0.9857  0.0919
              Bcc     0.0215     2.886     1.030     0.963 -0.1386 -0.0722  0.9877
 
              Baa    -0.0307    -4.123    -1.471    -1.375  0.8888 -0.0740 -0.4522
    74 C(13)  Bbb    -0.0200    -2.683    -0.957    -0.895  0.1428  0.9825  0.1200
              Bcc     0.0507     6.807     2.429     2.270  0.4354 -0.1712  0.8838
 
              Baa    -0.0216   -11.537    -4.117    -3.848  0.1868  0.9793  0.0777
    75 H(1)   Bbb    -0.0197   -10.485    -3.741    -3.497  0.7466 -0.0900 -0.6591
              Bcc     0.0413    22.022     7.858     7.346  0.6385 -0.1811  0.7480
 
              Baa    -0.1730    -6.672    -2.381    -2.226  0.9788 -0.2041  0.0156
    76 N(14)  Bbb    -0.1424    -5.492    -1.960    -1.832  0.2020  0.9756  0.0861
              Bcc     0.3154    12.165     4.341     4.058 -0.0328 -0.0811  0.9962
 
              Baa    -0.0343    -4.606    -1.643    -1.536  0.1926  0.9771  0.0902
    77 C(13)  Bbb    -0.0259    -3.479    -1.242    -1.161  0.8593 -0.2123  0.4653
              Bcc     0.0603     8.085     2.885     2.697 -0.4738  0.0121  0.8805
 
              Baa    -0.0223   -11.891    -4.243    -3.966  0.1430  0.9884  0.0518
    78 H(1)   Bbb    -0.0208   -11.081    -3.954    -3.696  0.7173 -0.1395  0.6827
              Bcc     0.0431    22.971     8.197     7.662 -0.6820  0.0604  0.7289
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2cep_III_H\\1,6\Fe,0,-6.00
 76918792,57.1203153453,21.2546691238\N,0,-6.5870426697,56.2280198684,2
 2.9495935198\N,0,-6.7977790419,58.8705840657,21.9137887075\N,0,-5.1887
 633495,58.1135502997,19.7221564133\N,0,-4.8289240373,55.5132441574,20.
 8458527094\C,0,-6.3575512157,54.9357614808,23.3128165605\C,0,-6.998906
 1369,54.6413741277,24.5747526737\C,0,-7.6191319115,55.7868099438,24.96
 7950716\C,0,-7.3641283688,56.7639497119,23.9323513989\C,0,-7.603348427
 8,59.0284656091,22.9998701497\C,0,-8.1841678625,60.3454880236,23.02399
 67988\C,0,-7.7277799774,60.9867237204,21.9012512886\C,0,-6.8565610639,
 60.041811827,21.2298841701\C,0,-5.2760058186,59.4459676206,19.45117497
 55\C,0,-4.452267488,59.8052049948,18.3261162151\C,0,-3.7559516429,58.6
 758041694,17.9904960391\C,0,-4.2148940319,57.6388251271,18.8976465213\
 C,0,-4.1401963166,55.3209422134,19.6917398884\C,0,-3.8345085693,53.922
 104629,19.4946311253\C,0,-4.382927756,53.2635007576,20.5514951071\C,0,
 -4.9814020341,54.2771258195,21.3908205888\C,0,-5.6319973986,54.0111518
 221,22.582002354\H,0,-5.6042031449,52.9974309716,22.952196183\C,0,-7.8
 302637611,58.0639813924,23.9703876109\H,0,-8.4584163808,58.3370631309,
 24.8050509385\C,0,-6.1447733688,60.3228656934,20.0790582057\H,0,-6.227
 7054375,61.3184282147,19.6702131351\C,0,-3.7729873894,56.3305959511,18
 .8215548786\H,0,-3.1108335788,56.0728688857,18.0085383985\C,0,-8.41973
 58003,56.0530253779,26.1968900248\H,0,-8.4844332455,55.1623426607,26.8
 169015593\H,0,-9.4321228244,56.3635142676,25.9371134075\H,0,-7.9641935
 36,56.8489156929,26.7868602043\C,0,-6.9303786786,53.3214308306,25.2635
 037983\H,0,-5.8938172037,53.0395413752,25.4487714198\H,0,-7.38609463,5
 2.5447071649,24.6487306186\H,0,-7.4522041985,53.3535501744,26.21681611
 35\C,0,-9.0465595316,60.8861457363,24.1112737332\H,0,-8.7124567182,60.
 5269147648,25.0835209239\H,0,-10.0852200056,60.5785238506,23.977030041
 2\H,0,-9.0088173372,61.9736721018,24.1107938108\C,0,-7.9963900702,62.3
 316382022,21.4453519306\H,0,-7.1856519892,62.8173445822,20.9148747761\
 C,0,-9.1373200003,62.9927522323,21.6144577486\H,0,-9.2616865248,64.001
 2680612,21.2562356487\H,0,-9.9943022999,62.5471342888,22.0884749145\C,
 0,-4.3162993851,61.1784055406,17.7665110641\H,0,-4.3545753254,61.92431
 99062,18.5588248796\H,0,-5.1232186452,61.3910180716,17.0633566321\H,0,
 -3.3684547325,61.2762679122,17.2409816213\C,0,-2.7450572005,58.4945787
 432,16.972445044\H,0,-1.9529782228,57.7967495007,17.2185640021\C,0,-2.
 7231371224,59.1033266516,15.7909845266\H,0,-1.9281319083,58.9332639766
 ,15.0839442182\H,0,-3.507766123,59.7686997765,15.4757163873\C,0,-3.087
 966997,53.3820317051,18.3233808055\H,0,-2.0818745929,53.8007590665,18.
 2864699845\H,0,-3.5936251787,53.6395831161,17.3924131151\H,0,-3.005193
 6057,52.2994041714,18.3815477865\C,0,-4.3831127356,51.805579982,20.860
 1081381\H,0,-3.8737288073,51.6139134927,21.8049385916\H,0,-3.876160627
 9,51.2443263943,20.0790267384\H,0,-5.4038549323,51.4324467095,20.94534
 99279\O,0,-4.222,57.735,22.571\H,0,-4.495,57.332,23.395\H,0,-3.538,58.
 291,22.459\C,0,-9.4468993913,54.9899935882,17.4477474283\H,0,-8.641140
 8861,54.6367362,16.8118005255\H,0,-10.047282405,55.7040229004,16.88332
 50896\H,0,-10.0817604558,54.1448945891,17.712632043\N,0,-9.6605740096,
 56.0535107469,19.7040330119\H,0,-10.663509143,55.9851724563,19.7530779
 257\C,0,-8.8787348471,55.6243158761,18.6641953646\C,0,-8.8407635168,56
 .5826716125,20.6420054706\H,0,-9.175583074,56.9983906682,21.5698095279
 \N,0,-7.5883429551,56.5140897416,20.2581738967\C,0,-7.596701994,55.920
 9484287,19.0288885318\H,0,-6.6835287428,55.7498700214,18.4969202855\\V
 ersion=ES64L-G16RevC.02\State=6-A\HF=-2983.2067469\S2=8.758178\S2-1=0.
 \S2A=8.75002\RMSD=6.689e-09\Dipole=-1.6482921,-0.8439655,-0.3502896\Qu
 adrupole=0.0031174,0.41167,-0.4147874,-0.3167418,-7.9367797,-1.3003297
 \PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 IF YOU BELIEVE CERTAIN WORDS, YOU BELIEVE THEIR HIDDEN ARGUMENTS.
 WHEN YOU BELIEVE SOMETHING IS RIGHT OR WRONG, TRUE OR FALSE, 
 YOU BELIEVE THE ASSUMPTIONS IN THE WORDS WHICH EXPRESS THE ARGUMENTS.
 SUCH ASSUMPTIONS ARE OFTEN FULL OF HOLES, BUT REMAIN MOST PRECIOUS 
 TO THE CONVINCED.

                 -- THE OPEN-ENDED PROOF FROM THE PANOPLIA PROPHETICA
                    CHILDREN OF DUNE BY FRANK HERBERT
 Job cpu time:       0 days  2 hours 25 minutes 37.2 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 33.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Aug 22 10:24:52 2024.
