 Entering Gaussian System, Link 0=g16
 Input=2jjn12.com
 Output=2jjn12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997620/Gau-2598932.inp" -scrdir="/local/becsleip_7997620/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598933.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.30261 -89.06892 -30.15136 -25.99281 -25.98937
 Alpha  occ. eigenvalues --  -25.98908 -19.28193 -14.45855 -14.45667 -14.45658
 Alpha  occ. eigenvalues --  -14.45551 -10.34740 -10.34676 -10.34610 -10.34496
 Alpha  occ. eigenvalues --  -10.34483 -10.34452 -10.34436 -10.34431 -10.32027
 Alpha  occ. eigenvalues --  -10.30973 -10.30804 -10.30793 -10.30670 -10.30660
 Alpha  occ. eigenvalues --  -10.30654 -10.30590 -10.30574 -10.30494 -10.30487
 Alpha  occ. eigenvalues --  -10.30476 -10.30456 -10.29747 -10.29716 -10.28766
 Alpha  occ. eigenvalues --  -10.28756 -10.28705 -10.28693 -10.28579 -10.28531
 Alpha  occ. eigenvalues --  -10.28480 -10.28395  -8.09651  -6.04212  -6.03933
 Alpha  occ. eigenvalues --   -6.03451  -3.52680  -2.29259  -2.28547  -2.28513
 Alpha  occ. eigenvalues --   -1.16002  -1.09840  -1.08939  -1.08839  -1.07905
 Alpha  occ. eigenvalues --   -0.94939  -0.93275  -0.92988  -0.92455  -0.92204
 Alpha  occ. eigenvalues --   -0.91946  -0.91785  -0.90627  -0.87993  -0.86587
 Alpha  occ. eigenvalues --   -0.86444  -0.85486  -0.83932  -0.82340  -0.81232
 Alpha  occ. eigenvalues --   -0.79651  -0.79262  -0.78993  -0.76649  -0.76527
 Alpha  occ. eigenvalues --   -0.76496  -0.71816  -0.71622  -0.70973  -0.70356
 Alpha  occ. eigenvalues --   -0.69010  -0.66365  -0.65446  -0.64768  -0.64094
 Alpha  occ. eigenvalues --   -0.62925  -0.62907  -0.62458  -0.60168  -0.59465
 Alpha  occ. eigenvalues --   -0.59043  -0.57226  -0.57012  -0.56411  -0.56078
 Alpha  occ. eigenvalues --   -0.55499  -0.55301  -0.54985  -0.54574  -0.54373
 Alpha  occ. eigenvalues --   -0.54036  -0.53960  -0.53835  -0.53466  -0.53063
 Alpha  occ. eigenvalues --   -0.52416  -0.51659  -0.51551  -0.51450  -0.51243
 Alpha  occ. eigenvalues --   -0.51125  -0.50838  -0.50721  -0.50405  -0.50190
 Alpha  occ. eigenvalues --   -0.50036  -0.49987  -0.49334  -0.49045  -0.48884
 Alpha  occ. eigenvalues --   -0.48498  -0.48201  -0.47746  -0.47506  -0.46950
 Alpha  occ. eigenvalues --   -0.46895  -0.46107  -0.45944  -0.45340  -0.44921
 Alpha  occ. eigenvalues --   -0.44652  -0.44446  -0.42851  -0.42375  -0.41610
 Alpha  occ. eigenvalues --   -0.40967  -0.40773  -0.39277  -0.39070  -0.38824
 Alpha  occ. eigenvalues --   -0.35647  -0.35494  -0.34141  -0.33611  -0.31812
 Alpha  occ. eigenvalues --   -0.31454  -0.30294  -0.30177  -0.30085
 Alpha virt. eigenvalues --   -0.18837  -0.18760  -0.13385  -0.11970  -0.10169
 Alpha virt. eigenvalues --   -0.09232  -0.08754  -0.07699  -0.07010  -0.06351
 Alpha virt. eigenvalues --   -0.05342  -0.04630  -0.04364  -0.03872  -0.03463
 Alpha virt. eigenvalues --   -0.03197  -0.03066  -0.01968  -0.01726  -0.01209
 Alpha virt. eigenvalues --   -0.00901  -0.00412  -0.00324   0.00537   0.00715
 Alpha virt. eigenvalues --    0.01060   0.01213   0.01576   0.01831   0.02004
 Alpha virt. eigenvalues --    0.02210   0.02343   0.02711   0.03169   0.03318
 Alpha virt. eigenvalues --    0.03392   0.03507   0.03745   0.04033   0.04345
 Alpha virt. eigenvalues --    0.04512   0.04663   0.04971   0.05218   0.05400
 Alpha virt. eigenvalues --    0.05929   0.06107   0.06370   0.06614   0.06906
 Alpha virt. eigenvalues --    0.07174   0.07372   0.07444   0.07885   0.08079
 Alpha virt. eigenvalues --    0.08220   0.08499   0.08698   0.08874   0.09521
 Alpha virt. eigenvalues --    0.09595   0.10105   0.10247   0.10459   0.10790
 Alpha virt. eigenvalues --    0.10904   0.11185   0.11522   0.11816   0.12010
 Alpha virt. eigenvalues --    0.12373   0.12532   0.12820   0.13095   0.13503
 Alpha virt. eigenvalues --    0.13676   0.13946   0.14321   0.15011   0.15456
 Alpha virt. eigenvalues --    0.15643   0.15814   0.16076   0.16087   0.16437
 Alpha virt. eigenvalues --    0.16764   0.17049   0.17189   0.17469   0.17787
 Alpha virt. eigenvalues --    0.18142   0.18670   0.18763   0.18932   0.19326
 Alpha virt. eigenvalues --    0.19707   0.19933   0.20228   0.20328   0.20613
 Alpha virt. eigenvalues --    0.21088   0.21206   0.21260   0.21688   0.21925
 Alpha virt. eigenvalues --    0.22130   0.22614   0.22765   0.22943   0.23510
 Alpha virt. eigenvalues --    0.23796   0.23950   0.24127   0.24377   0.24807
 Alpha virt. eigenvalues --    0.25324   0.25807   0.25893   0.26187   0.26406
 Alpha virt. eigenvalues --    0.26778   0.27357   0.27818   0.28005   0.28206
 Alpha virt. eigenvalues --    0.28233   0.28768   0.28975   0.29229   0.29444
 Alpha virt. eigenvalues --    0.29539   0.29883   0.30021   0.30266   0.30387
 Alpha virt. eigenvalues --    0.30817   0.30994   0.31427   0.31710   0.31847
 Alpha virt. eigenvalues --    0.31984   0.32362   0.32420   0.32884   0.32985
 Alpha virt. eigenvalues --    0.33224   0.33402   0.33750   0.34094   0.34176
 Alpha virt. eigenvalues --    0.34628   0.34716   0.34940   0.35298   0.35581
 Alpha virt. eigenvalues --    0.36048   0.36280   0.36706   0.36814   0.36866
 Alpha virt. eigenvalues --    0.37248   0.37592   0.37806   0.37931   0.38079
 Alpha virt. eigenvalues --    0.38439   0.38680   0.38692   0.39158   0.39314
 Alpha virt. eigenvalues --    0.39601   0.39674   0.40095   0.40334   0.40595
 Alpha virt. eigenvalues --    0.41012   0.41291   0.41471   0.41718   0.41778
 Alpha virt. eigenvalues --    0.42076   0.42207   0.42335   0.42702   0.42916
 Alpha virt. eigenvalues --    0.43068   0.43185   0.43409   0.43720   0.43811
 Alpha virt. eigenvalues --    0.44040   0.44685   0.44829   0.45184   0.45508
 Alpha virt. eigenvalues --    0.45788   0.45892   0.46082   0.46241   0.46541
 Alpha virt. eigenvalues --    0.47274   0.47449   0.47746   0.47893   0.48094
 Alpha virt. eigenvalues --    0.48892   0.49155   0.49554   0.50062   0.50451
 Alpha virt. eigenvalues --    0.50589   0.50874   0.51535   0.51619   0.51928
 Alpha virt. eigenvalues --    0.52127   0.52241   0.52766   0.52970   0.53267
 Alpha virt. eigenvalues --    0.53506   0.53714   0.54014   0.54418   0.54951
 Alpha virt. eigenvalues --    0.55133   0.55228   0.55493   0.55838   0.56270
 Alpha virt. eigenvalues --    0.56625   0.56971   0.57027   0.57360   0.57709
 Alpha virt. eigenvalues --    0.58246   0.58553   0.59222   0.59502   0.59822
 Alpha virt. eigenvalues --    0.60146   0.60309   0.60590   0.60857   0.61105
 Alpha virt. eigenvalues --    0.62016   0.62108   0.62269   0.62630   0.62748
 Alpha virt. eigenvalues --    0.62956   0.63330   0.63446   0.63746   0.64404
 Alpha virt. eigenvalues --    0.64573   0.65266   0.65547   0.65656   0.66100
 Alpha virt. eigenvalues --    0.66538   0.67042   0.67430   0.67626   0.68280
 Alpha virt. eigenvalues --    0.68410   0.68750   0.69009   0.69577   0.69741
 Alpha virt. eigenvalues --    0.70096   0.70636   0.70935   0.71372   0.71785
 Alpha virt. eigenvalues --    0.72775   0.73125   0.73218   0.73484   0.74011
 Alpha virt. eigenvalues --    0.74428   0.74785   0.75131   0.75602   0.76089
 Alpha virt. eigenvalues --    0.76413   0.76769   0.77090   0.77859   0.77959
 Alpha virt. eigenvalues --    0.78444   0.78508   0.79146   0.79743   0.80306
 Alpha virt. eigenvalues --    0.80826   0.81689   0.81844   0.82189   0.82754
 Alpha virt. eigenvalues --    0.83019   0.83463   0.83875   0.84411   0.84505
 Alpha virt. eigenvalues --    0.84935   0.85203   0.85664   0.85987   0.86436
 Alpha virt. eigenvalues --    0.86810   0.87393   0.87582   0.88491   0.88712
 Alpha virt. eigenvalues --    0.88852   0.89137   0.89342   0.89909   0.90079
 Alpha virt. eigenvalues --    0.90522   0.90699   0.91147   0.91339   0.91616
 Alpha virt. eigenvalues --    0.91805   0.92341   0.92996   0.93141   0.93351
 Alpha virt. eigenvalues --    0.93492   0.93534   0.94118   0.94384   0.94599
 Alpha virt. eigenvalues --    0.95177   0.95374   0.96165   0.96562   0.97309
 Alpha virt. eigenvalues --    0.97586   0.97886   0.98375   0.98956   0.99348
 Alpha virt. eigenvalues --    1.00085   1.00252   1.00802   1.00963   1.01496
 Alpha virt. eigenvalues --    1.02656   1.02838   1.03136   1.03775   1.04769
 Alpha virt. eigenvalues --    1.05375   1.05911   1.06592   1.07025   1.07278
 Alpha virt. eigenvalues --    1.07726   1.08412   1.08563   1.08869   1.09187
 Alpha virt. eigenvalues --    1.09773   1.10146   1.10432   1.10887   1.11079
 Alpha virt. eigenvalues --    1.11230   1.11458   1.11821   1.12551   1.13738
 Alpha virt. eigenvalues --    1.14268   1.14373   1.15148   1.15221   1.15465
 Alpha virt. eigenvalues --    1.16169   1.16570   1.16758   1.17446   1.17660
 Alpha virt. eigenvalues --    1.17771   1.18208   1.18617   1.19208   1.19420
 Alpha virt. eigenvalues --    1.19616   1.20612   1.21028   1.21412   1.21911
 Alpha virt. eigenvalues --    1.22744   1.23314   1.23952   1.24484   1.25511
 Alpha virt. eigenvalues --    1.26244   1.26771   1.27174   1.27472   1.28881
 Alpha virt. eigenvalues --    1.28972   1.29856   1.30044   1.31193   1.31448
 Alpha virt. eigenvalues --    1.31915   1.32869   1.33290   1.33404   1.34139
 Alpha virt. eigenvalues --    1.34335   1.35381   1.35857   1.36185   1.36346
 Alpha virt. eigenvalues --    1.36735   1.37046   1.37447   1.37855   1.38066
 Alpha virt. eigenvalues --    1.38443   1.38916   1.39137   1.39698   1.40090
 Alpha virt. eigenvalues --    1.40376   1.40852   1.41205   1.41501   1.42030
 Alpha virt. eigenvalues --    1.42175   1.42417   1.42802   1.42854   1.43199
 Alpha virt. eigenvalues --    1.43695   1.43992   1.44465   1.44702   1.44986
 Alpha virt. eigenvalues --    1.45190   1.45368   1.45900   1.46053   1.46276
 Alpha virt. eigenvalues --    1.46517   1.46848   1.47114   1.47233   1.47566
 Alpha virt. eigenvalues --    1.48414   1.48690   1.48821   1.48959   1.49189
 Alpha virt. eigenvalues --    1.49641   1.49734   1.49974   1.50421   1.50704
 Alpha virt. eigenvalues --    1.51217   1.51336   1.52210   1.52318   1.52490
 Alpha virt. eigenvalues --    1.52782   1.53458   1.53561   1.53722   1.54180
 Alpha virt. eigenvalues --    1.54326   1.54653   1.55057   1.55336   1.55647
 Alpha virt. eigenvalues --    1.56182   1.56526   1.56834   1.57156   1.57204
 Alpha virt. eigenvalues --    1.57837   1.57997   1.58669   1.59146   1.59456
 Alpha virt. eigenvalues --    1.59676   1.59907   1.60202   1.60683   1.60852
 Alpha virt. eigenvalues --    1.61446   1.61955   1.62288   1.62707   1.62986
 Alpha virt. eigenvalues --    1.63709   1.63857   1.64305   1.65081   1.65684
 Alpha virt. eigenvalues --    1.66235   1.66739   1.67187   1.67654   1.67752
 Alpha virt. eigenvalues --    1.68381   1.68738   1.69464   1.69589   1.70524
 Alpha virt. eigenvalues --    1.71582   1.71701   1.72432   1.73161   1.73603
 Alpha virt. eigenvalues --    1.73925   1.74771   1.74998   1.75250   1.75871
 Alpha virt. eigenvalues --    1.76269   1.76517   1.76836   1.77471   1.77673
 Alpha virt. eigenvalues --    1.77831   1.78394   1.78799   1.79302   1.79630
 Alpha virt. eigenvalues --    1.80257   1.80434   1.80477   1.81533   1.82074
 Alpha virt. eigenvalues --    1.82407   1.83512   1.83726   1.84033   1.84593
 Alpha virt. eigenvalues --    1.85482   1.85768   1.86250   1.87210   1.87379
 Alpha virt. eigenvalues --    1.87575   1.88597   1.88809   1.88913   1.89830
 Alpha virt. eigenvalues --    1.89912   1.90438   1.90698   1.90831   1.91200
 Alpha virt. eigenvalues --    1.91868   1.92223   1.93260   1.93782   1.94399
 Alpha virt. eigenvalues --    1.94694   1.95298   1.96035   1.96963   1.97110
 Alpha virt. eigenvalues --    1.97438   1.98141   1.98528   1.98959   1.99372
