 Entering Gaussian System, Link 0=g16
 Input=5zze01.com
 Output=5zze01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058450/Gau-618888.inp" -scrdir="/local/becsleip_8058450/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    618889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0001 -0.4897  0.0043 -0.0051 -0.0002
                                           -0.3214 -0.0007 -0.0087  0.8029 -0.0076
                                           -0.0025  0.1070 -0.0008 -0.0001  0.0086
                                           -0.0016  0.0008 -0.0005 -0.0039  0.0008
                                            0.0165 -0.0006  0.0079 -0.0032 -0.0013
                                           -0.0040 -0.0057 -0.0012 -0.0005  0.0051
                                            0.0029
                ( 60.84%)  -0.7800* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0104 -0.0230
                                           -0.0031
  1514. (0.00680) BD*( 1) C  60 - H  61  
                ( 39.17%)   0.6259* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0042 -0.0049 -0.0002
                                           -0.8594  0.0073  0.0007  0.1335  0.0024
                                            0.0088  0.0536  0.0003  0.0011  0.0006
                                           -0.0012  0.0014 -0.0004  0.0006  0.0006
                                           -0.0188  0.0012  0.0083 -0.0030  0.0012
                                            0.0049  0.0048  0.0025 -0.0009 -0.0009
                                            0.0055
                ( 60.83%)  -0.7799* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003  0.0250 -0.0050
                                           -0.0018
  1515. (0.01108) BD*( 1) C  60 - H  62  
                ( 39.03%)   0.6248* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0009 -0.0001
                                           -0.3669  0.0038  0.0047 -0.2888 -0.0019
                                           -0.0051 -0.7397  0.0041 -0.0055  0.0052
                                            0.0005  0.0131 -0.0036  0.0080 -0.0002
                                            0.0061  0.0020  0.0131 -0.0023  0.0008
                                           -0.0026 -0.0056  0.0003  0.0008  0.0050
                                           -0.0022
                ( 60.97%)  -0.7808* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0097  0.0073
                                            0.0202
  1516. (0.01110) BD*( 1) C  60 - H  63  
                ( 39.08%)   0.6251* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0065  0.0007 -0.0001
                                           -0.3099  0.0030  0.0058 -0.4848 -0.0010
                                           -0.0061  0.6592 -0.0046  0.0034  0.0077
                                           -0.0004 -0.0101  0.0032 -0.0152  0.0006
                                            0.0020  0.0023  0.0089 -0.0027 -0.0032
                                           -0.0033 -0.0028 -0.0038 -0.0015  0.0043
                                           -0.0017
                ( 60.92%)  -0.7805* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0082  0.0126
                                           -0.0183
  1517. (0.00320) BD*( 1) O  64 - H  65  
                ( 24.07%)   0.4906* O  64 s( 32.66%)p 2.06( 67.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5715  0.0035  0.0014 -0.0002
                                           -0.4175  0.0179  0.0008 -0.6968  0.0315
                                            0.0009  0.1055 -0.0049 -0.0050 -0.0215
                                           -0.0007  0.0084 -0.0003  0.0136 -0.0004
                                            0.0108  0.0005  0.0081  0.0022  0.0023
                                            0.0022  0.0042  0.0006 -0.0009  0.0090
                                           -0.0001
                ( 75.93%)  -0.8714* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028  0.0000  0.0091  0.0158
                                            0.0097
  1518. (0.00207) BD*( 1) O  64 - H  66  
                ( 25.10%)   0.5010* O  64 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0261  0.0009 -0.0001
                                           -0.2258  0.0110 -0.0019 -0.4469  0.0210
                                           -0.0040 -0.6252  0.0165 -0.0029  0.0041
                                            0.0018  0.0094  0.0016  0.0211  0.0024
                                           -0.0038 -0.0011  0.0179  0.0022  0.0008
                                           -0.0023 -0.0050  0.0049 -0.0075  0.0041
                                            0.0005
                ( 74.90%)  -0.8655* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0007 -0.0010  0.0079  0.0131
                                            0.0074
  1519. (0.01192) BD*( 1) C  67 - H  68  
                ( 39.02%)   0.6247* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.1295  0.0090  0.0024 -0.7504  0.0028
                                           -0.0044  0.4250  0.0028  0.0032  0.0058
                                           -0.0011 -0.0041 -0.0015 -0.0141  0.0020
                                           -0.0123  0.0032 -0.0071 -0.0006 -0.0017
                                           -0.0041 -0.0010 -0.0056 -0.0028  0.0025
                                           -0.0001
                ( 60.98%)  -0.7809* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0025  0.0203
                                           -0.0122
  1520. (0.01193) BD*( 1) C  67 - H  69  
                ( 39.00%)   0.6245* C  67 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0065 -0.0010  0.0000
                                            0.2883 -0.0095 -0.0013 -0.6523  0.0010
                                           -0.0044 -0.5018 -0.0025 -0.0038  0.0096
                                           -0.0025  0.0083  0.0008 -0.0148  0.0023
                                            0.0071 -0.0021  0.0043  0.0010  0.0013
                                            0.0041 -0.0015  0.0060 -0.0006 -0.0018
                                           -0.0024
                ( 61.00%)  -0.7810* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0068  0.0178
                                            0.0142
  1521. (0.00345) BD*( 1) C  67 - H  70  
                ( 38.31%)   0.6189* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4927  0.0021 -0.0034 -0.0001
                                           -0.8548  0.0050 -0.0018 -0.1035  0.0008
                                            0.0000  0.1233 -0.0063 -0.0039 -0.0040
                                            0.0009  0.0100 -0.0005  0.0012 -0.0002
                                           -0.0149  0.0038  0.0084 -0.0004  0.0057
                                            0.0041 -0.0006  0.0039  0.0008 -0.0038
                                           -0.0016
                ( 61.69%)  -0.7854* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0235  0.0028
                                           -0.0028
  1522. (0.01375) BD*( 1) C  67 - C  73  
                ( 50.78%)   0.7126* C  67 s( 27.95%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0179 -0.0059  0.0000
                                           -0.4107 -0.0083  0.0087 -0.0059 -0.0004
                                            0.0004 -0.7422 -0.0105  0.0099  0.0004
                                           -0.0001  0.0179 -0.0014  0.0003  0.0002
                                            0.0060 -0.0009  0.0144 -0.0034 -0.0029
                                           -0.0018  0.0006 -0.0051 -0.0013  0.0043
                                            0.0019
                ( 49.22%)  -0.7016* C  73 s( 36.07%)p 1.77( 63.86%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0033  0.0023  0.0007
                                            0.3847  0.0042 -0.0067  0.0050  0.0009
                                           -0.0003  0.7004 -0.0066 -0.0076 -0.0009
                                           -0.0007  0.0138  0.0130  0.0012  0.0007
                                           -0.0006  0.0002  0.0047  0.0082  0.0075
                                            0.0078 -0.0007  0.0067  0.0007  0.0025
                                            0.0004
  1523. (0.01424) BD*( 1) N  71 - H  72  
                ( 28.77%)   0.5364* N  71 s( 30.06%)p 2.32( 69.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5482 -0.0095  0.0013 -0.0005
                                           -0.5327 -0.0007  0.0059 -0.0953 -0.0005
                                            0.0007  0.6368  0.0064 -0.0008  0.0029
                                            0.0003 -0.0229 -0.0043 -0.0040 -0.0006
                                            0.0072  0.0000  0.0116  0.0011  0.0020
                                           -0.0075 -0.0019  0.0084  0.0029 -0.0037
                                           -0.0019
                ( 71.23%)  -0.8440* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0015  0.0113  0.0020
                                           -0.0152
  1524. (0.02722) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6186* N  71 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0088 -0.0019 -0.0003
                                           -0.7839  0.0090  0.0093 -0.0799 -0.0000
                                            0.0016 -0.1580  0.0193 -0.0103 -0.0108
                                            0.0006  0.0016 -0.0029  0.0012 -0.0007
                                           -0.0465  0.0018  0.0164  0.0025  0.0007
                                            0.0049  0.0007 -0.0025 -0.0003 -0.0099
                                           -0.0033
                ( 61.74%)  -0.7857* C  73 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0139 -0.0006  0.0009
                                            0.8489  0.0309 -0.0030  0.0978  0.0045
                                            0.0001 -0.0241 -0.0184 -0.0071  0.0008
                                           -0.0038 -0.0076 -0.0001 -0.0001 -0.0005
                                            0.0017 -0.0165 -0.0088  0.0150 -0.0006
                                            0.0005  0.0003 -0.0016 -0.0005  0.0009
                                            0.0005
  1525. (0.02244) BD*( 1) N  71 - C  74  
                ( 37.77%)   0.6146* N  71 s( 34.62%)p 1.88( 65.13%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0012 -0.0034  0.0003
                                           -0.2933  0.0293 -0.0021  0.0083  0.0029
                                           -0.0007 -0.7511  0.0068  0.0094  0.0016
                                           -0.0008  0.0118  0.0028 -0.0037  0.0005
                                            0.0098 -0.0026  0.0461 -0.0006 -0.0094
                                           -0.0053  0.0011 -0.0044 -0.0005 -0.0010
                                           -0.0000
                ( 62.23%)  -0.7889* C  74 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5517  0.0229  0.0003  0.0004
                                            0.1310 -0.0230 -0.0047 -0.0313 -0.0047
                                           -0.0012  0.8211  0.0376  0.0117 -0.0006
                                           -0.0001  0.0071 -0.0059 -0.0012  0.0003
                                           -0.0010 -0.0018  0.0207 -0.0093  0.0061
                                            0.0033 -0.0006  0.0008 -0.0001 -0.0003
                                           -0.0002
  1526. (0.02114) BD*( 1) C  73 - C  77  
                ( 48.44%)   0.6960* C  73 s( 37.16%)p 1.69( 62.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6095  0.0099  0.0028 -0.0001
                                           -0.3408 -0.0246  0.0018 -0.0776 -0.0029
                                            0.0010  0.7104  0.0013 -0.0131 -0.0025
                                           -0.0011  0.0005  0.0108  0.0023  0.0028
                                           -0.0108 -0.0019 -0.0166 -0.0153  0.0046
                                           -0.0057 -0.0016  0.0040  0.0013  0.0024
                                            0.0005
                ( 51.56%)  -0.7181* C  77 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992  0.0117 -0.0119 -0.0009
                                            0.1839 -0.0186 -0.0092  0.0644 -0.0013
                                           -0.0005 -0.7748 -0.0161 -0.0084 -0.0036
                                            0.0006  0.0226  0.0018  0.0058  0.0008
                                           -0.0098  0.0032 -0.0282 -0.0082 -0.0058
                                            0.0045  0.0014 -0.0005 -0.0006  0.0014
                                            0.0005
  1527. (0.29896) BD*( 2) C  73 - C  77  
                ( 49.40%)   0.7029* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0002 -0.0001 -0.0000  0.0000
                                            0.1125 -0.0035  0.0018 -0.9911  0.0303
                                           -0.0160 -0.0546  0.0017 -0.0009 -0.0007
                                           -0.0026 -0.0019 -0.0019  0.0163  0.0158
                                            0.0010  0.0015  0.0015  0.0015 -0.0023
                                            0.0019 -0.0170 -0.0019 -0.0011  0.0028
                                           -0.0079
                ( 50.60%)  -0.7113* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0005  0.0001 -0.0001  0.0000
                                            0.1128 -0.0033  0.0023 -0.9910  0.0290
                                           -0.0198 -0.0553  0.0013 -0.0008  0.0131
                                            0.0015  0.0031  0.0007 -0.0207 -0.0052
                                           -0.0043 -0.0006 -0.0020 -0.0005 -0.0010
                                            0.0013 -0.0074 -0.0026  0.0052  0.0040
                                           -0.0101
  1528. (0.01856) BD*( 1) C  74 - H  75  
                ( 38.56%)   0.6209* C  74 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5905 -0.0181 -0.0021 -0.0000
                                           -0.7533  0.0135  0.0174 -0.0697  0.0019
                                            0.0010 -0.2782 -0.0046  0.0164  0.0026
                                            0.0006  0.0096 -0.0013  0.0011 -0.0003
                                            0.0136  0.0020 -0.0079  0.0001  0.0026
                                            0.0014  0.0002 -0.0046 -0.0006 -0.0077
                                           -0.0024
                ( 61.44%)  -0.7839* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0009  0.0232  0.0019
                                            0.0121
  1529. (0.01632) BD*( 1) C  74 - N  76  
                ( 59.06%)   0.7685* C  74 s( 34.62%)p 1.89( 65.31%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883 -0.0083 -0.0024  0.0002
                                           -0.6336 -0.0083 -0.0037 -0.0973 -0.0027
                                           -0.0006  0.4909  0.0332  0.0043 -0.0020
                                            0.0040  0.0115 -0.0148  0.0015 -0.0026
                                           -0.0060  0.0132  0.0015  0.0010 -0.0041
                                           -0.0017 -0.0004  0.0090  0.0025 -0.0034
                                           -0.0018
                ( 40.94%)  -0.6398* N  76 s( 35.87%)p 1.78( 63.67%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5985  0.0227 -0.0033 -0.0001
                                            0.7096 -0.0292  0.0007  0.1018 -0.0039
                                           -0.0002 -0.3492  0.0043  0.0056 -0.0112
                                            0.0002  0.0488  0.0041  0.0099 -0.0002
                                           -0.0367  0.0018 -0.0212  0.0053  0.0016
                                            0.0008  0.0007 -0.0086 -0.0027  0.0073
                                            0.0032
  1530. (0.41829) BD*( 2) C  74 - N  76  
                ( 61.37%)   0.7834* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0012 -0.0001  0.0001  0.0000
                                            0.1110 -0.0018  0.0002 -0.9918  0.0174
                                           -0.0031 -0.0547  0.0011 -0.0001 -0.0190
                                           -0.0059 -0.0021 -0.0005  0.0096  0.0014
                                            0.0048  0.0014  0.0009  0.0001 -0.0007
                                            0.0001 -0.0053  0.0003 -0.0053  0.0017
                                           -0.0059
                ( 38.63%)  -0.6216* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0019 -0.0003  0.0002 -0.0000
                                            0.1133 -0.0011  0.0010 -0.9907  0.0082
                                           -0.0089 -0.0554  0.0012 -0.0005  0.0125
                                            0.0047  0.0059  0.0001 -0.0443  0.0011
                                           -0.0053 -0.0011 -0.0045  0.0002 -0.0008
                                            0.0011 -0.0063 -0.0024  0.0039  0.0046
                                           -0.0122
  1531. (0.01646) BD*( 1) N  76 - C  77  
                ( 40.20%)   0.6340* N  76 s( 33.41%)p 1.98( 66.16%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5775  0.0240  0.0038 -0.0001
                                           -0.6889  0.0283  0.0059 -0.0538  0.0026
                                            0.0001 -0.4279  0.0056  0.0107 -0.0049
                                            0.0007 -0.0472 -0.0059 -0.0007 -0.0012
                                           -0.0323  0.0014 -0.0287  0.0043  0.0022
                                           -0.0020  0.0003 -0.0088 -0.0014 -0.0067
                                           -0.0017
                ( 59.80%)  -0.7733* C  77 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5473 -0.0167 -0.0035  0.0007
                                            0.6095  0.0098 -0.0012  0.0378 -0.0007
                                           -0.0006  0.5703  0.0340  0.0100 -0.0028
                                            0.0002  0.0135 -0.0201  0.0020 -0.0018
                                           -0.0087 -0.0039  0.0007 -0.0029 -0.0004
                                            0.0008  0.0003 -0.0011 -0.0002 -0.0014
                                           -0.0004
  1532. (0.01467) BD*( 1) C  77 - H  78  
                ( 38.25%)   0.6185* C  77 s( 33.99%)p 1.94( 65.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5829 -0.0009  0.0119  0.0000
                                           -0.7617  0.0010  0.0208 -0.1010  0.0000
                                            0.0032  0.2614  0.0011 -0.0144 -0.0050
                                           -0.0013  0.0089  0.0061  0.0014  0.0005
                                           -0.0196 -0.0041  0.0077  0.0041 -0.0037
                                            0.0016  0.0001  0.0061  0.0018 -0.0067
                                           -0.0028
                ( 61.75%)  -0.7858* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0011  0.0190  0.0026
                                           -0.0077


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.8  284.2    91.6  292.4   8.2     87.8  101.3   3.0
     2. BD (   1) N   2 - C   9    90.3  178.3    90.2  170.1   8.2     89.9    1.3   3.0
     3. BD (   2) N   2 - C   9    90.3  178.3     0.5  307.0  90.6    178.1   97.7  90.6
     4. BD (   1) N   3 - C  10    92.7  194.1    93.0  202.2   8.1     87.6   11.2   2.9
     5. BD (   1) N   3 - C  13    86.7   88.2    86.2   80.2   8.0     92.8  270.9   2.8
     6. BD (   2) N   3 - C  13    86.7   88.2     4.4  252.5  90.9    176.4   65.7  90.0
     7. BD (   1) N   4 - C  14    91.3  104.3    90.5  112.2   7.9     89.1  281.5   2.8
     8. BD (   1) N   4 - C  17    93.7  358.1    92.5  350.1   8.1     86.2  182.5   4.4
     9. BD (   1) N   5 - C  18    90.2   14.4    89.1   22.6   8.3     89.0  191.4   3.1
    10. BD (   1) N   5 - C  21    97.8  268.2    97.0  260.0   8.2     82.1   91.3   3.0
    11. BD (   2) N   5 - C  21    97.8  268.2   171.8  108.8  89.9    171.9  104.0  90.0
    12. BD (   1) C   6 - C   7    91.3  215.0    91.7  218.0   3.0     89.1   28.6   6.4
    13. BD (   1) C   6 - C  22    91.5  338.8    90.6  340.7   2.1      --     --    --
    14. BD (   2) C   6 - C  22    91.5  338.8     2.3  262.0  90.9    175.8  100.8  89.2
    15. BD (   1) C   7 - C   8    88.9  141.3    89.1  147.5   6.2     91.3  315.0   6.3
    16. BD (   2) C   7 - C   8    88.9  141.3   178.2   85.9  90.1      1.7  269.6  90.1
    18. BD (   1) C   8 - C   9    88.2   67.5    88.4   74.0   6.5     92.0  244.6   2.9
    20. BD (   1) C   9 - C  24    88.0  123.9    88.2  121.7   2.1      --     --    --
    21. BD (   1) C  10 - C  11    88.1  125.2    88.4  128.0   2.8     92.4  299.0   6.2
    22. BD (   1) C  10 - C  24    93.9  248.9    93.7  251.0   2.1      --     --    --
    23. BD (   2) C  10 - C  24    93.9  248.9   175.6   64.6  90.4    175.9   63.3  89.8
    24. BD (   1) C  11 - C  12    86.3   51.4    89.6   57.8   7.2     97.3  225.5   6.8
    25. BD (   2) C  11 - C  12    86.3   51.4     2.1  293.6  87.2      6.3  241.0  87.5
    27. BD (   1) C  12 - C  13    89.7  337.4    89.3  343.3   5.9     89.5  154.3   3.2
    29. BD (   1) C  13 - C  26    87.6   33.8    86.7   31.7   2.3     90.9  213.7   1.6
    30. BD (   1) C  14 - C  15    94.0   35.2    92.6   38.2   3.2     85.7  209.1   6.1
    31. BD (   1) C  14 - C  26    88.8  159.1    87.9  161.1   2.1     90.1  339.2   1.1
    32. BD (   2) C  14 - C  26    88.8  159.1   176.7  214.0  89.3      0.4  231.6  91.3
    33. BD (   1) C  15 - C  16    91.5  321.5    95.2  327.5   7.1     92.5  135.9   6.8
    34. BD (   2) C  15 - C  16    91.5  321.5     5.3    0.4  87.3      4.1   62.4  87.8
    36. BD (   1) C  16 - C  17    86.9  247.5    86.6  253.5   5.9     91.7   62.8   4.9
    38. BD (   1) C  17 - C  28    90.4  303.6    89.4  302.7   1.3     88.2  123.3   1.5
    39. BD (   2) C  17 - C  28    90.4  303.6   176.8  212.7  89.7      2.7  321.6  92.2
    40. BD (   1) C  18 - C  19    97.5  305.3    95.9  308.2   3.3     81.6  118.8   6.5
    41. BD (   1) C  18 - C  28    86.2   68.7    84.0   70.7   3.0     91.5  248.9   2.3
    42. BD (   1) C  19 - C  20    94.4  231.1    94.9  237.4   6.3     86.0   44.9   6.2
    43. BD (   2) C  19 - C  20    94.4  231.1   171.8  108.4  90.1      8.2  285.9  90.3
    45. BD (   1) C  20 - C  21    85.5  157.9    85.7  164.3   6.4     94.8  334.8   3.0
    47. BD (   1) C  21 - C  22    92.1  213.8    92.2  211.8   2.0      --     --    --
    52. BD (   1) C  30 - H  31    92.0  261.1    92.0  260.1   1.0      --     --    --
    57. BD (   1) C  34 - H  37    89.8  201.6    89.8  202.6   1.0      --     --    --
    60. BD (   1) C  38 - H  41    66.5  111.6    66.3  113.1   1.4      --     --    --
    62. BD (   1) C  42 - C  44   116.4  149.4   108.2  152.4   8.6     55.7  325.3   8.7
    63. BD (   2) C  42 - C  44   116.4  149.4   148.0   25.7  83.5    137.6   12.5  83.4
    64. BD (   1) C  44 - H  45   126.9  217.6   126.8  216.4   1.0      --     --    --
    68. BD (   1) C  47 - H  50    73.8   20.8    73.4   22.2   1.4      --     --    --
    70. BD (   1) C  51 - C  53   120.1   62.6   111.5   64.7   8.9     51.3  239.4   8.9
    71. BD (   2) C  51 - C  53   120.1   62.6   150.3  284.1  83.4    138.2  274.2  83.3
    76. BD (   1) C  56 - H  59    97.1  291.6    97.0  292.7   1.0      --     --    --
    77. BD (   1) C  60 - H  61    93.5  351.4    93.6  350.4   1.0      --     --    --
    80. BD (   1) O  64 - H  65    94.6   59.2    97.0   59.0   2.4      --     --    --
    81. BD (   1) O  64 - H  66   139.1  242.9   141.8  243.3   2.7      --     --    --
    84. BD (   1) C  67 - H  70    98.8    6.9    97.5    6.9   1.3      --     --    --
    87. BD (   1) N  71 - C  73    85.9    6.2    79.0    5.8   6.8     86.8  186.7   7.4
    88. BD (   1) N  71 - C  74   166.1  173.5   160.1  177.8   6.2      7.2  340.2   7.1
    89. BD (   1) C  73 - C  77   160.3   15.3   152.0   12.3   8.4     11.9  201.9   8.0
    90. BD (   2) C  73 - C  77   160.3   15.3    86.9   96.5  90.0     86.8   96.5  90.0
    92. BD (   1) C  74 - N  76   124.2    8.6   129.0    8.9   4.7     63.8  188.2   8.0
    93. BD (   2) C  74 - N  76   124.2    8.6    86.9   96.4  89.9     86.9   96.5  90.0
    94. BD (   1) N  76 - C  77    50.7    3.9    57.9    4.5   7.2    134.8  183.4   5.5
    95. BD (   1) C  77 - H  78   109.7    7.6   108.4    7.5   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     88.6  351.1   --       --     --    --
   153. LP*(   8)Fe   1             --     --     87.0   81.4   --       --     --    --
   154. LP*(   9)Fe   1             --     --    177.1   63.2   --       --     --    --
   155. LP (   1) N   2             --     --     90.3   51.3   --       --     --    --
   156. LP (   1) N   3             --     --     91.8  321.2   --       --     --    --
   157. LP (   1) N   4             --     --     85.7  231.3   --       --     --    --
   158. LP (   2) N   4             --     --    175.6  212.2   --       --     --    --
   159. LP (   1) N   5             --     --     83.2  141.6   --       --     --    --
   160. LP (   1) C  18             --     --    173.3  107.3   --       --     --    --
