 Entering Gaussian System, Link 0=g16
 Input=5nws01.com
 Output=5nws01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8042907/Gau-295575.inp" -scrdir="/local/becsleip_8042907/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    295576.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18818 -88.96212 -30.03729 -25.87913 -25.87524
 Alpha  occ. eigenvalues --  -25.87443 -19.17947 -14.34130 -14.33994 -14.33919
 Alpha  occ. eigenvalues --  -14.33649 -10.21922 -10.21515 -10.21503 -10.21478
 Alpha  occ. eigenvalues --  -10.21455 -10.21433 -10.21375 -10.21213 -10.21092
 Alpha  occ. eigenvalues --  -10.19966 -10.19844 -10.19472 -10.19399 -10.19397
 Alpha  occ. eigenvalues --  -10.19324 -10.19260 -10.19209 -10.19020 -10.18994
 Alpha  occ. eigenvalues --  -10.18941 -10.18931 -10.18912 -10.18867 -10.18856
 Alpha  occ. eigenvalues --  -10.18830 -10.18821 -10.18765 -10.18715 -10.18645
 Alpha  occ. eigenvalues --  -10.18570 -10.18421  -7.98974  -5.93542  -5.93257
 Alpha  occ. eigenvalues --   -5.92763  -3.41379  -2.18108  -2.17245  -2.17098
 Alpha  occ. eigenvalues --   -1.05782  -0.97554  -0.96710  -0.96449  -0.95599
 Alpha  occ. eigenvalues --   -0.82794  -0.82319  -0.81981  -0.81326  -0.80816
 Alpha  occ. eigenvalues --   -0.80233  -0.80078  -0.80056  -0.77158  -0.76104
 Alpha  occ. eigenvalues --   -0.74742  -0.74499  -0.73573  -0.71413  -0.70526
 Alpha  occ. eigenvalues --   -0.68808  -0.68351  -0.68243  -0.66337  -0.64672
 Alpha  occ. eigenvalues --   -0.64586  -0.61398  -0.60997  -0.60403  -0.58335
 Alpha  occ. eigenvalues --   -0.57181  -0.55001  -0.54135  -0.53770  -0.53079
 Alpha  occ. eigenvalues --   -0.51593  -0.51517  -0.51059  -0.49252  -0.48327
 Alpha  occ. eigenvalues --   -0.47827  -0.46653  -0.45787  -0.45386  -0.45161
 Alpha  occ. eigenvalues --   -0.44908  -0.44519  -0.44205  -0.43975  -0.43808
 Alpha  occ. eigenvalues --   -0.43490  -0.43420  -0.43083  -0.42796  -0.42251
 Alpha  occ. eigenvalues --   -0.41996  -0.41902  -0.41582  -0.41130  -0.40593
 Alpha  occ. eigenvalues --   -0.40530  -0.40153  -0.39930  -0.39856  -0.39759
 Alpha  occ. eigenvalues --   -0.39433  -0.39064  -0.38848  -0.38298  -0.38021
 Alpha  occ. eigenvalues --   -0.37698  -0.37452  -0.36780  -0.36509  -0.36338
 Alpha  occ. eigenvalues --   -0.35796  -0.35018  -0.34845  -0.34622  -0.34373
 Alpha  occ. eigenvalues --   -0.34116  -0.32393  -0.31398  -0.30925  -0.30353
 Alpha  occ. eigenvalues --   -0.29836  -0.29472  -0.28245  -0.27291  -0.26908
 Alpha  occ. eigenvalues --   -0.24978  -0.24283  -0.23122  -0.22610  -0.20339
 Alpha  occ. eigenvalues --   -0.19119  -0.18996  -0.18753  -0.18384
 Alpha virt. eigenvalues --   -0.07066  -0.07011  -0.02373  -0.00978   0.00176
 Alpha virt. eigenvalues --    0.01297   0.01842   0.03073   0.03994   0.04219
 Alpha virt. eigenvalues --    0.04729   0.05082   0.05278   0.05657   0.06130
 Alpha virt. eigenvalues --    0.06758   0.07366   0.07731   0.07883   0.08451
 Alpha virt. eigenvalues --    0.08620   0.09294   0.09517   0.09861   0.10073
 Alpha virt. eigenvalues --    0.10356   0.10800   0.10919   0.11278   0.11380
 Alpha virt. eigenvalues --    0.11442   0.11995   0.12394   0.12567   0.12886
 Alpha virt. eigenvalues --    0.13075   0.13398   0.13722   0.13802   0.14042
 Alpha virt. eigenvalues --    0.14279   0.14643   0.14730   0.15096   0.15166
 Alpha virt. eigenvalues --    0.15397   0.15545   0.15697   0.15921   0.16276
 Alpha virt. eigenvalues --    0.16511   0.16699   0.17006   0.17316   0.17447
 Alpha virt. eigenvalues --    0.17693   0.17865   0.18479   0.18837   0.19202
 Alpha virt. eigenvalues --    0.19493   0.19735   0.20040   0.20296   0.20428
 Alpha virt. eigenvalues --    0.20828   0.20880   0.21220   0.21834   0.21927
 Alpha virt. eigenvalues --    0.22097   0.22587   0.22884   0.23159   0.23537
 Alpha virt. eigenvalues --    0.24322   0.24444   0.24759   0.25191   0.25445
 Alpha virt. eigenvalues --    0.25711   0.25850   0.25987   0.26372   0.26639
 Alpha virt. eigenvalues --    0.26911   0.27257   0.27540   0.27804   0.27948
 Alpha virt. eigenvalues --    0.28420   0.28784   0.28987   0.29226   0.29258
 Alpha virt. eigenvalues --    0.29804   0.29831   0.29927   0.30314   0.30624
 Alpha virt. eigenvalues --    0.30777   0.31221   0.31449   0.31802   0.32332
 Alpha virt. eigenvalues --    0.32432   0.32758   0.32988   0.33063   0.33282
 Alpha virt. eigenvalues --    0.33960   0.34442   0.34685   0.35202   0.35639
 Alpha virt. eigenvalues --    0.35831   0.36076   0.36273   0.36514   0.36945
 Alpha virt. eigenvalues --    0.37244   0.37428   0.37480   0.37848   0.38390
 Alpha virt. eigenvalues --    0.38546   0.38826   0.39135   0.39401   0.39773
 Alpha virt. eigenvalues --    0.39918   0.40023   0.40215   0.40442   0.40810
 Alpha virt. eigenvalues --    0.40866   0.41211   0.41442   0.41688   0.41801
 Alpha virt. eigenvalues --    0.42119   0.42283   0.42767   0.42904   0.43005
 Alpha virt. eigenvalues --    0.43343   0.43588   0.43842   0.43920   0.44122
 Alpha virt. eigenvalues --    0.44516   0.44841   0.44921   0.45302   0.45455
 Alpha virt. eigenvalues --    0.46137   0.46181   0.46227   0.46692   0.46813
 Alpha virt. eigenvalues --    0.47137   0.47188   0.47559   0.47841   0.48046
 Alpha virt. eigenvalues --    0.48372   0.48489   0.48696   0.48839   0.49229
 Alpha virt. eigenvalues --    0.49351   0.49478   0.49819   0.50012   0.50465
 Alpha virt. eigenvalues --    0.50670   0.50871   0.51182   0.51339   0.51537
 Alpha virt. eigenvalues --    0.51948   0.52083   0.52432   0.52581   0.53031
 Alpha virt. eigenvalues --    0.53131   0.53380   0.53508   0.53815   0.53994
 Alpha virt. eigenvalues --    0.54088   0.54904   0.54921   0.55127   0.55693
 Alpha virt. eigenvalues --    0.55795   0.56023   0.56379   0.56707   0.57120
 Alpha virt. eigenvalues --    0.57387   0.57745   0.57869   0.58246   0.58508
 Alpha virt. eigenvalues --    0.58637   0.59288   0.59500   0.60086   0.61016
 Alpha virt. eigenvalues --    0.61223   0.61524   0.61718   0.62054   0.62380
 Alpha virt. eigenvalues --    0.62473   0.62742   0.62980   0.63170   0.63736
 Alpha virt. eigenvalues --    0.63859   0.64162   0.64439   0.64956   0.65174
 Alpha virt. eigenvalues --    0.65555   0.65855   0.66071   0.66223   0.66823
 Alpha virt. eigenvalues --    0.67029   0.67168   0.67501   0.67774   0.68319
 Alpha virt. eigenvalues --    0.68472   0.68796   0.69288   0.70051   0.70196
 Alpha virt. eigenvalues --    0.70520   0.70638   0.71504   0.71783   0.72230
 Alpha virt. eigenvalues --    0.72571   0.72666   0.73213   0.73375   0.73573
 Alpha virt. eigenvalues --    0.73790   0.74087   0.74197   0.74627   0.75009
 Alpha virt. eigenvalues --    0.75529   0.75630   0.76377   0.76765   0.77006
 Alpha virt. eigenvalues --    0.77391   0.77748   0.78130   0.78530   0.78825
 Alpha virt. eigenvalues --    0.79142   0.79533   0.79671   0.79943   0.80559
 Alpha virt. eigenvalues --    0.81088   0.81238   0.81785   0.82185   0.82492
 Alpha virt. eigenvalues --    0.83009   0.83570   0.83701   0.84194   0.84779
 Alpha virt. eigenvalues --    0.85342   0.85550   0.85709   0.85950   0.86862
 Alpha virt. eigenvalues --    0.87340   0.87582   0.88252   0.88472   0.89192
 Alpha virt. eigenvalues --    0.89292   0.90130   0.90238   0.90932   0.91199
 Alpha virt. eigenvalues --    0.91278   0.91710   0.92205   0.92655   0.92704
 Alpha virt. eigenvalues --    0.93071   0.93548   0.93918   0.94273   0.94979
 Alpha virt. eigenvalues --    0.95212   0.95652   0.95881   0.96378   0.96798
 Alpha virt. eigenvalues --    0.97621   0.97811   0.98181   0.98318   0.98625
 Alpha virt. eigenvalues --    0.99386   0.99506   0.99816   1.00182   1.00876
 Alpha virt. eigenvalues --    1.00959   1.01225   1.01556   1.01833   1.02202
 Alpha virt. eigenvalues --    1.02215   1.02697   1.03181   1.03661   1.03862
 Alpha virt. eigenvalues --    1.04008   1.04214   1.04504   1.04647   1.05326
 Alpha virt. eigenvalues --    1.05601   1.06421   1.06763   1.06939   1.07610
 Alpha virt. eigenvalues --    1.08076   1.08152   1.08837   1.09313   1.10032
 Alpha virt. eigenvalues --    1.10479   1.10654   1.10990   1.12173   1.12585
 Alpha virt. eigenvalues --    1.12917   1.13233   1.13712   1.14994   1.15181
 Alpha virt. eigenvalues --    1.15608   1.16496   1.17199   1.17501   1.17842
 Alpha virt. eigenvalues --    1.18369   1.18585   1.19057   1.19432   1.19696
 Alpha virt. eigenvalues --    1.19911   1.20603   1.20623   1.20879   1.21735
 Alpha virt. eigenvalues --    1.22226   1.22449   1.23223   1.23447   1.24518
 Alpha virt. eigenvalues --    1.25088   1.25457   1.25948   1.26037   1.26685
 Alpha virt. eigenvalues --    1.27007   1.27443   1.28019   1.28232   1.28486
 Alpha virt. eigenvalues --    1.28754   1.29134   1.29181   1.29825   1.30005
 Alpha virt. eigenvalues --    1.30678   1.31321   1.31791   1.32279   1.32703
 Alpha virt. eigenvalues --    1.33567   1.34033   1.35739   1.36300   1.36864
 Alpha virt. eigenvalues --    1.37302   1.37919   1.38084   1.38847   1.39444
 Alpha virt. eigenvalues --    1.40154   1.41290   1.41525   1.42134   1.42769
 Alpha virt. eigenvalues --    1.43295   1.43632   1.44257   1.44783   1.45137
 Alpha virt. eigenvalues --    1.45697   1.46114   1.46617   1.46926   1.47282
 Alpha virt. eigenvalues --    1.47641   1.48059   1.48287   1.48622   1.48845
 Alpha virt. eigenvalues --    1.49884   1.49942   1.50228   1.50647   1.50826
 Alpha virt. eigenvalues --    1.51104   1.51445   1.51826   1.51968   1.52011
 Alpha virt. eigenvalues --    1.52648   1.53066   1.53332   1.53845   1.54079
 Alpha virt. eigenvalues --    1.54298   1.54474   1.54574   1.54750   1.55082
 Alpha virt. eigenvalues --    1.55156   1.55433   1.55659   1.56075   1.56226
 Alpha virt. eigenvalues --    1.56440   1.56762   1.57337   1.57668   1.57950
 Alpha virt. eigenvalues --    1.58306   1.58441   1.58524   1.59225   1.59708
 Alpha virt. eigenvalues --    1.59892   1.60295   1.60507   1.60963   1.61091
 Alpha virt. eigenvalues --    1.61581   1.62254   1.62401   1.62909   1.62994
 Alpha virt. eigenvalues --    1.63233   1.63829   1.64053   1.64526   1.64784
 Alpha virt. eigenvalues --    1.65141   1.65548   1.65773   1.66064   1.66317
 Alpha virt. eigenvalues --    1.66564   1.66983   1.67374   1.67656   1.67968
 Alpha virt. eigenvalues --    1.68313   1.68763   1.69201   1.69778   1.70055
 Alpha virt. eigenvalues --    1.70179   1.70441   1.70488   1.70975   1.71495
 Alpha virt. eigenvalues --    1.72309   1.72878   1.73057   1.73155   1.74023
 Alpha virt. eigenvalues --    1.74203   1.74512   1.75113   1.75785   1.76523
 Alpha virt. eigenvalues --    1.76920   1.77310   1.77843   1.78254   1.78733
 Alpha virt. eigenvalues --    1.79136   1.79541   1.80169   1.81350   1.81694
 Alpha virt. eigenvalues --    1.81781   1.82432   1.82747   1.83609   1.83619
 Alpha virt. eigenvalues --    1.84231   1.84859   1.85007   1.85480   1.86328
 Alpha virt. eigenvalues --    1.86768   1.86921   1.87136   1.87628   1.88113
 Alpha virt. eigenvalues --    1.88753   1.89180   1.89750   1.89949   1.90394
 Alpha virt. eigenvalues --    1.90926   1.91248   1.91714   1.92122   1.93001
 Alpha virt. eigenvalues --    1.93636   1.94413   1.94612   1.94918   1.95504
 Alpha virt. eigenvalues --    1.96105   1.96376   1.97337   1.98310   1.98670
 Alpha virt. eigenvalues --    1.98710   1.99125   1.99542   1.99889   2.00213
 Alpha virt. eigenvalues --    2.00271   2.00709   2.01601   2.01889   2.02545
 Alpha virt. eigenvalues --    2.02794   2.03240   2.03623   2.04619   2.05001
 Alpha virt. eigenvalues --    2.05617   2.06615   2.07348   2.07497   2.08145
 Alpha virt. eigenvalues --    2.08411   2.08883   2.09195   2.09340   2.10051
 Alpha virt. eigenvalues --    2.10422   2.10988   2.11965   2.12327   2.12977
 Alpha virt. eigenvalues --    2.13271   2.13755   2.14217   2.14643   2.15489
 Alpha virt. eigenvalues --    2.15745   2.16194   2.17230   2.17731   2.18216
 Alpha virt. eigenvalues --    2.18467   2.19019   2.19595   2.20362   2.20562
 Alpha virt. eigenvalues --    2.20828   2.21275   2.21934   2.22866   2.23204
 Alpha virt. eigenvalues --    2.23712   2.24626   2.24821   2.25071   2.25303
 Alpha virt. eigenvalues --    2.25843   2.27001   2.27142   2.27254   2.27881
 Alpha virt. eigenvalues --    2.28414   2.28856   2.29160   2.29688   2.29871
 Alpha virt. eigenvalues --    2.30968   2.31020   2.31628   2.32467   2.32727
 Alpha virt. eigenvalues --    2.33266   2.33675   2.34243   2.34812   2.35087
 Alpha virt. eigenvalues --    2.35564   2.35972   2.36379   2.36683   2.37171
 Alpha virt. eigenvalues --    2.37427   2.37813   2.38065   2.38387   2.39090
 Alpha virt. eigenvalues --    2.39275   2.39443   2.40256   2.40702   2.41235
 Alpha virt. eigenvalues --    2.41579   2.41980   2.42245   2.42731   2.43559
 Alpha virt. eigenvalues --    2.44236   2.44662   2.45079   2.45575   2.45894
 Alpha virt. eigenvalues --    2.46477   2.46932   2.47299   2.47798   2.48098
 Alpha virt. eigenvalues --    2.48321   2.48998   2.49451   2.49939   2.50572
 Alpha virt. eigenvalues --    2.51093   2.51782   2.52723   2.52782   2.53451
 Alpha virt. eigenvalues --    2.53950   2.54562   2.54752   2.55003   2.55522
 Alpha virt. eigenvalues --    2.56165   2.56464   2.56666   2.56851   2.57021
 Alpha virt. eigenvalues --    2.57433   2.57903   2.58415   2.59249   2.59560
 Alpha virt. eigenvalues --    2.59892   2.60051   2.60167   2.60600   2.60953
 Alpha virt. eigenvalues --    2.61400   2.61942   2.62429   2.62866   2.63075
 Alpha virt. eigenvalues --    2.63638   2.64125   2.64615   2.65013   2.65266
 Alpha virt. eigenvalues --    2.65619   2.66197   2.66743   2.67161   2.67620
 Alpha virt. eigenvalues --    2.68345   2.68506   2.68816   2.69026   2.69750
 Alpha virt. eigenvalues --    2.70116   2.70817   2.71022   2.71457   2.71567
 Alpha virt. eigenvalues --    2.72225   2.72840   2.73467   2.73639   2.74419
 Alpha virt. eigenvalues --    2.75273   2.75498   2.75700   2.76122   2.76302
 Alpha virt. eigenvalues --    2.76902   2.77421   2.78338   2.78738   2.79279
 Alpha virt. eigenvalues --    2.79501   2.79982   2.80359   2.80749   2.81581
 Alpha virt. eigenvalues --    2.81924   2.82221   2.82545   2.82969   2.83250
 Alpha virt. eigenvalues --    2.83652   2.84195   2.84679   2.85010   2.85722
 Alpha virt. eigenvalues --    2.85901   2.86496   2.86857   2.87336   2.88037
 Alpha virt. eigenvalues --    2.88374   2.88542   2.88684   2.89737   2.90227
 Alpha virt. eigenvalues --    2.90443   2.90659   2.91404   2.91719   2.91986
 Alpha virt. eigenvalues --    2.92506   2.93106   2.93857   2.93974   2.94472
 Alpha virt. eigenvalues --    2.94711   2.95548   2.95618   2.96027   2.96149
 Alpha virt. eigenvalues --    2.96529   2.96774   2.97437   2.97887   2.98456
 Alpha virt. eigenvalues --    2.98754   2.99290   2.99846   3.00103   3.00562
 Alpha virt. eigenvalues --    3.01033   3.01322   3.01595   3.02150   3.03105
 Alpha virt. eigenvalues --    3.03161   3.04088   3.04843   3.05302   3.05622
 Alpha virt. eigenvalues --    3.06254   3.06443   3.06815   3.07240   3.07298
 Alpha virt. eigenvalues --    3.07848   3.08395   3.08553   3.08779   3.09479
 Alpha virt. eigenvalues --    3.09599   3.09786   3.10241   3.10714   3.10989
 Alpha virt. eigenvalues --    3.11645   3.12211   3.12484   3.12532   3.12808
 Alpha virt. eigenvalues --    3.13168   3.13552   3.14054   3.14585   3.14806
 Alpha virt. eigenvalues --    3.15305   3.15560   3.16421   3.16626   3.17185
 Alpha virt. eigenvalues --    3.17377   3.17631   3.18103   3.18652   3.19064
 Alpha virt. eigenvalues --    3.19472   3.19808   3.20047   3.20472   3.20739
 Alpha virt. eigenvalues --    3.20972   3.21429   3.21597   3.21753   3.22100
 Alpha virt. eigenvalues --    3.22551   3.22789   3.23350   3.23807   3.24175
 Alpha virt. eigenvalues --    3.24518   3.24797   3.25049   3.25406   3.25893
 Alpha virt. eigenvalues --    3.26214   3.26355   3.26663   3.26722   3.27028
 Alpha virt. eigenvalues --    3.27345   3.27797   3.28271   3.28564   3.29053
 Alpha virt. eigenvalues --    3.29198   3.29652   3.29719   3.29980   3.30339
 Alpha virt. eigenvalues --    3.30479   3.30857   3.31385   3.31822   3.32207
 Alpha virt. eigenvalues --    3.32452   3.33011   3.33143   3.33291   3.33504
 Alpha virt. eigenvalues --    3.34228   3.34512   3.34594   3.34774   3.35305
 Alpha virt. eigenvalues --    3.35386   3.35604   3.35764   3.36341   3.36979
 Alpha virt. eigenvalues --    3.37167   3.37659   3.37699   3.38048   3.38261
 Alpha virt. eigenvalues --    3.38594   3.38959   3.39095   3.39392   3.39602
 Alpha virt. eigenvalues --    3.40379   3.40470   3.40740   3.40979   3.41412
 Alpha virt. eigenvalues --    3.41928   3.42341   3.42610   3.43026   3.43186
 Alpha virt. eigenvalues --    3.43966   3.44834   3.44937   3.45136   3.45493
 Alpha virt. eigenvalues --    3.46130   3.46291   3.46429   3.47556   3.47934
 Alpha virt. eigenvalues --    3.48186   3.48739   3.49513   3.49835   3.50634
