 Entering Gaussian System, Link 0=g16
 Input=2vyw01.com
 Output=2vyw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005666/Gau-3244049.inp" -scrdir="/local/becsleip_8005666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3244050.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.24340 -30.09982 -25.94370 -25.94105 -25.92955
 Alpha  occ. eigenvalues --  -19.27212 -19.19223 -14.42294 -14.36067 -14.34391
 Alpha  occ. eigenvalues --  -14.34368 -14.34332 -14.34223 -10.26043 -10.24271
 Alpha  occ. eigenvalues --  -10.22027 -10.21928 -10.21834 -10.21759 -10.21735
 Alpha  occ. eigenvalues --  -10.21702 -10.21666 -10.21628 -10.21557 -10.21392
 Alpha  occ. eigenvalues --  -10.20110 -10.19988 -10.19750 -10.19614 -10.19392
 Alpha  occ. eigenvalues --  -10.19333 -10.19317 -10.19310 -10.19243 -10.19218
 Alpha  occ. eigenvalues --  -10.19217 -10.19136 -10.19121 -10.19057 -10.19036
 Alpha  occ. eigenvalues --  -10.19016 -10.18952 -10.18948 -10.18897 -10.18795
 Alpha  occ. eigenvalues --  -10.18690 -10.18487  -3.46859  -2.24121  -2.23132
 Alpha  occ. eigenvalues --   -2.21362  -1.17566  -1.05849  -0.97788  -0.96871
 Alpha  occ. eigenvalues --   -0.96854  -0.95930  -0.91160  -0.82895  -0.82460
 Alpha  occ. eigenvalues --   -0.82049  -0.81310  -0.81020  -0.80783  -0.80276
 Alpha  occ. eigenvalues --   -0.80197  -0.78529  -0.77404  -0.76369  -0.74762
 Alpha  occ. eigenvalues --   -0.74582  -0.73638  -0.72277  -0.71493  -0.70483
 Alpha  occ. eigenvalues --   -0.68752  -0.68543  -0.68413  -0.64975  -0.64792
 Alpha  occ. eigenvalues --   -0.64764  -0.61782  -0.61446  -0.60559  -0.58259
 Alpha  occ. eigenvalues --   -0.57463  -0.56408  -0.55208  -0.54758  -0.54004
 Alpha  occ. eigenvalues --   -0.52802  -0.51897  -0.51579  -0.51134  -0.49367
 Alpha  occ. eigenvalues --   -0.48979  -0.48486  -0.48185  -0.48134  -0.47976
 Alpha  occ. eigenvalues --   -0.46587  -0.46262  -0.46094  -0.45226  -0.45159
 Alpha  occ. eigenvalues --   -0.44651  -0.44424  -0.44100  -0.43854  -0.43792
 Alpha  occ. eigenvalues --   -0.43613  -0.43406  -0.43310  -0.43112  -0.42906
 Alpha  occ. eigenvalues --   -0.42716  -0.42050  -0.41884  -0.41863  -0.41708
 Alpha  occ. eigenvalues --   -0.40921  -0.40785  -0.40415  -0.40303  -0.40034
 Alpha  occ. eigenvalues --   -0.39638  -0.39443  -0.39187  -0.38985  -0.38543
 Alpha  occ. eigenvalues --   -0.38115  -0.37919  -0.37682  -0.36970  -0.36721
 Alpha  occ. eigenvalues --   -0.36382  -0.35826  -0.35214  -0.34615  -0.34441
 Alpha  occ. eigenvalues --   -0.33443  -0.32539  -0.32030  -0.31927  -0.30850
 Alpha  occ. eigenvalues --   -0.30534  -0.29742  -0.29326  -0.27414  -0.27263
 Alpha  occ. eigenvalues --   -0.25721  -0.25325  -0.24712  -0.24367  -0.23441
 Alpha  occ. eigenvalues --   -0.22870  -0.22373  -0.21425  -0.21236  -0.18998
 Alpha  occ. eigenvalues --   -0.18474
 Alpha virt. eigenvalues --   -0.10178  -0.07217  -0.07143  -0.02336  -0.00713
 Alpha virt. eigenvalues --   -0.00106   0.00217   0.01063   0.01545   0.02318
 Alpha virt. eigenvalues --    0.03826   0.04371   0.04796   0.05201   0.05310
 Alpha virt. eigenvalues --    0.05714   0.06047   0.06751   0.07177   0.07745
 Alpha virt. eigenvalues --    0.07848   0.08054   0.08473   0.09052   0.09262
 Alpha virt. eigenvalues --    0.09784   0.09817   0.10587   0.10647   0.10846
 Alpha virt. eigenvalues --    0.11078   0.11219   0.11576   0.11873   0.12132
 Alpha virt. eigenvalues --    0.12520   0.12635   0.12749   0.12881   0.13126
 Alpha virt. eigenvalues --    0.13368   0.13539   0.13717   0.13835   0.14217
 Alpha virt. eigenvalues --    0.14267   0.14776   0.14988   0.15189   0.15222
 Alpha virt. eigenvalues --    0.15506   0.15762   0.16064   0.16187   0.16355
 Alpha virt. eigenvalues --    0.16831   0.16982   0.17160   0.17337   0.17429
 Alpha virt. eigenvalues --    0.18003   0.18138   0.18519   0.19118   0.19387
 Alpha virt. eigenvalues --    0.19491   0.19673   0.19804   0.20004   0.20544
 Alpha virt. eigenvalues --    0.20615   0.20962   0.21193   0.21400   0.21765
 Alpha virt. eigenvalues --    0.22005   0.22329   0.22674   0.22891   0.23040
 Alpha virt. eigenvalues --    0.23446   0.23958   0.24328   0.24604   0.24827
 Alpha virt. eigenvalues --    0.25282   0.25430   0.25757   0.26068   0.26503
 Alpha virt. eigenvalues --    0.26698   0.26979   0.27222   0.27421   0.27678
 Alpha virt. eigenvalues --    0.27950   0.28255   0.28474   0.28662   0.28976
 Alpha virt. eigenvalues --    0.29136   0.29345   0.29639   0.29726   0.29921
 Alpha virt. eigenvalues --    0.30187   0.30301   0.30562   0.30852   0.31456
 Alpha virt. eigenvalues --    0.31762   0.32193   0.32492   0.32856   0.32968
 Alpha virt. eigenvalues --    0.33537   0.33690   0.33863   0.34066   0.34178
 Alpha virt. eigenvalues --    0.34542   0.34871   0.35300   0.35573   0.35891
 Alpha virt. eigenvalues --    0.36156   0.36204   0.36599   0.36948   0.37124
 Alpha virt. eigenvalues --    0.37522   0.37813   0.37853   0.38255   0.38520
 Alpha virt. eigenvalues --    0.38661   0.39142   0.39301   0.39574   0.39742
 Alpha virt. eigenvalues --    0.39945   0.40074   0.40421   0.40559   0.40701
 Alpha virt. eigenvalues --    0.40952   0.41239   0.41463   0.41562   0.41804
 Alpha virt. eigenvalues --    0.42122   0.42267   0.42374   0.42484   0.42946
 Alpha virt. eigenvalues --    0.43072   0.43482   0.43637   0.43764   0.44121
 Alpha virt. eigenvalues --    0.44416   0.44636   0.44885   0.45089   0.45151
 Alpha virt. eigenvalues --    0.45457   0.45613   0.46149   0.46188   0.46433
 Alpha virt. eigenvalues --    0.46598   0.46888   0.46918   0.47205   0.47312
 Alpha virt. eigenvalues --    0.47453   0.47620   0.47923   0.48048   0.48186
 Alpha virt. eigenvalues --    0.48544   0.48635   0.48878   0.49097   0.49378
 Alpha virt. eigenvalues --    0.49429   0.49565   0.49810   0.49907   0.50028
 Alpha virt. eigenvalues --    0.50729   0.51087   0.51142   0.51315   0.51384
 Alpha virt. eigenvalues --    0.51669   0.51985   0.52397   0.52444   0.52933
 Alpha virt. eigenvalues --    0.53034   0.53228   0.53613   0.53736   0.54080
 Alpha virt. eigenvalues --    0.54271   0.54703   0.54920   0.55271   0.55354
 Alpha virt. eigenvalues --    0.55792   0.56114   0.56328   0.56567   0.56965
 Alpha virt. eigenvalues --    0.57160   0.57439   0.57901   0.58100   0.58192
 Alpha virt. eigenvalues --    0.58475   0.58623   0.59077   0.59229   0.59532
 Alpha virt. eigenvalues --    0.59941   0.60184   0.60494   0.60670   0.61086
 Alpha virt. eigenvalues --    0.61446   0.61807   0.62113   0.62228   0.62389
 Alpha virt. eigenvalues --    0.62609   0.63328   0.63876   0.64099   0.64519
 Alpha virt. eigenvalues --    0.64883   0.64947   0.65217   0.65506   0.65633
 Alpha virt. eigenvalues --    0.65897   0.66169   0.66400   0.66741   0.67314
 Alpha virt. eigenvalues --    0.67456   0.67817   0.67836   0.68602   0.69055
 Alpha virt. eigenvalues --    0.69199   0.69581   0.69797   0.70216   0.70614
 Alpha virt. eigenvalues --    0.70885   0.71167   0.71317   0.71750   0.72010
 Alpha virt. eigenvalues --    0.72116   0.72580   0.72753   0.73081   0.73563
 Alpha virt. eigenvalues --    0.73966   0.74348   0.74501   0.74978   0.75186
 Alpha virt. eigenvalues --    0.75476   0.76199   0.76411   0.76564   0.77215
 Alpha virt. eigenvalues --    0.77413   0.77760   0.78085   0.78366   0.78741
 Alpha virt. eigenvalues --    0.79230   0.79475   0.79820   0.80155   0.80300
 Alpha virt. eigenvalues --    0.80667   0.80707   0.81072   0.81403   0.82017
 Alpha virt. eigenvalues --    0.82332   0.82652   0.83036   0.83485   0.83720
 Alpha virt. eigenvalues --    0.83865   0.84284   0.84705   0.85239   0.85901
 Alpha virt. eigenvalues --    0.86382   0.86700   0.87091   0.87325   0.87454
 Alpha virt. eigenvalues --    0.87796   0.88421   0.88848   0.89085   0.89441
 Alpha virt. eigenvalues --    0.89913   0.90106   0.90372   0.91064   0.91257
 Alpha virt. eigenvalues --    0.92200   0.92256   0.92399   0.92807   0.93028
 Alpha virt. eigenvalues --    0.93252   0.93963   0.94295   0.94733   0.94870
 Alpha virt. eigenvalues --    0.95303   0.95624   0.95986   0.96155   0.96668
 Alpha virt. eigenvalues --    0.97070   0.97513   0.97797   0.98011   0.98533
 Alpha virt. eigenvalues --    0.98982   0.99107   0.99758   1.00088   1.00528
 Alpha virt. eigenvalues --    1.00653   1.01093   1.01309   1.01550   1.01846
 Alpha virt. eigenvalues --    1.02017   1.02395   1.02612   1.02826   1.03258
 Alpha virt. eigenvalues --    1.03375   1.03478   1.03683   1.04027   1.04507
 Alpha virt. eigenvalues --    1.05136   1.05392   1.06107   1.06346   1.06532
 Alpha virt. eigenvalues --    1.07083   1.07713   1.07824   1.08388   1.08852
 Alpha virt. eigenvalues --    1.08868   1.09565   1.09963   1.10277   1.10622
 Alpha virt. eigenvalues --    1.10836   1.11563   1.12072   1.12472   1.12701
 Alpha virt. eigenvalues --    1.13279   1.13855   1.14520   1.14740   1.15320
 Alpha virt. eigenvalues --    1.15767   1.15958   1.16368   1.16671   1.16905
 Alpha virt. eigenvalues --    1.17438   1.18207   1.18264   1.18973   1.19481
 Alpha virt. eigenvalues --    1.19817   1.20176   1.20551   1.20923   1.21326
 Alpha virt. eigenvalues --    1.21539   1.22321   1.22816   1.23272   1.23458
 Alpha virt. eigenvalues --    1.23632   1.24452   1.24644   1.24949   1.25504
 Alpha virt. eigenvalues --    1.25937   1.26377   1.26857   1.27173   1.27438
 Alpha virt. eigenvalues --    1.27966   1.28320   1.28497   1.29087   1.29413
 Alpha virt. eigenvalues --    1.29568   1.29909   1.29967   1.30562   1.30847
 Alpha virt. eigenvalues --    1.31503   1.31773   1.32337   1.32481   1.32780
 Alpha virt. eigenvalues --    1.33826   1.34402   1.35046   1.35879   1.36057
 Alpha virt. eigenvalues --    1.36868   1.37272   1.37769   1.38073   1.38669
 Alpha virt. eigenvalues --    1.39091   1.39677   1.39893   1.40274   1.41214
 Alpha virt. eigenvalues --    1.41427   1.42272   1.42474   1.43282   1.43723
 Alpha virt. eigenvalues --    1.43942   1.44769   1.45201   1.45776   1.45916
 Alpha virt. eigenvalues --    1.46160   1.46724   1.47009   1.47770   1.47946
 Alpha virt. eigenvalues --    1.48327   1.48782   1.49075   1.49502   1.49759
 Alpha virt. eigenvalues --    1.49982   1.50231   1.50751   1.50853   1.51063
 Alpha virt. eigenvalues --    1.51575   1.51713   1.52106   1.52377   1.52525
 Alpha virt. eigenvalues --    1.52840   1.53196   1.53286   1.53737   1.54173
 Alpha virt. eigenvalues --    1.54280   1.54401   1.54632   1.54972   1.55166
 Alpha virt. eigenvalues --    1.55355   1.55506   1.55876   1.56099   1.56274
 Alpha virt. eigenvalues --    1.56746   1.56970   1.57162   1.57293   1.57604
 Alpha virt. eigenvalues --    1.57727   1.58180   1.58474   1.59101   1.59294
 Alpha virt. eigenvalues --    1.59463   1.59978   1.60164   1.60477   1.60528
 Alpha virt. eigenvalues --    1.61105   1.61212   1.61752   1.62151   1.62397
 Alpha virt. eigenvalues --    1.62638   1.62997   1.63351   1.63779   1.64127
 Alpha virt. eigenvalues --    1.64301   1.64437   1.64788   1.65117   1.65325
 Alpha virt. eigenvalues --    1.65518   1.65893   1.66289   1.66817   1.67104
 Alpha virt. eigenvalues --    1.67511   1.67829   1.68111   1.68351   1.68791
 Alpha virt. eigenvalues --    1.69051   1.69802   1.69911   1.70474   1.71088
 Alpha virt. eigenvalues --    1.71468   1.72108   1.72379   1.72624   1.72990
 Alpha virt. eigenvalues --    1.73170   1.73367   1.73995   1.74208   1.74651
 Alpha virt. eigenvalues --    1.75035   1.75817   1.75967   1.76880   1.77420
 Alpha virt. eigenvalues --    1.78065   1.78469   1.79010   1.79610   1.80242
 Alpha virt. eigenvalues --    1.80662   1.81114   1.81507   1.82023   1.82720
 Alpha virt. eigenvalues --    1.83158   1.83510   1.83867   1.84060   1.84520
 Alpha virt. eigenvalues --    1.84790   1.85675   1.86011   1.86278   1.86464
 Alpha virt. eigenvalues --    1.86889   1.87752   1.88154   1.88719   1.89028
 Alpha virt. eigenvalues --    1.89546   1.89966   1.90287   1.90482   1.91089
 Alpha virt. eigenvalues --    1.92453   1.93025   1.93124   1.93630   1.94242
 Alpha virt. eigenvalues --    1.94504   1.95641   1.95798   1.96349   1.96439
 Alpha virt. eigenvalues --    1.96848   1.97449   1.97778   1.97972   1.98476
 Alpha virt. eigenvalues --    1.98923   1.99086   1.99329   1.99667   1.99963
 Alpha virt. eigenvalues --    2.01276   2.01583   2.01694   2.02063   2.02947
 Alpha virt. eigenvalues --    2.03148   2.03405   2.04358   2.05040   2.05253
 Alpha virt. eigenvalues --    2.05866   2.06279   2.06778   2.07057   2.07352
 Alpha virt. eigenvalues --    2.07893   2.08282   2.08922   2.09412   2.09952
 Alpha virt. eigenvalues --    2.10194   2.10448   2.10592   2.11034   2.11312
 Alpha virt. eigenvalues --    2.12176   2.12986   2.13069   2.14143   2.14263
 Alpha virt. eigenvalues --    2.15119   2.15176   2.15651   2.16135   2.16690
 Alpha virt. eigenvalues --    2.16925   2.17094   2.17435   2.17780   2.18512
 Alpha virt. eigenvalues --    2.18947   2.19492   2.19778   2.20542   2.20909
 Alpha virt. eigenvalues --    2.21529   2.21812   2.22005   2.23349   2.23839
 Alpha virt. eigenvalues --    2.24115   2.24815   2.25400   2.25630   2.26029
 Alpha virt. eigenvalues --    2.26220   2.26661   2.27222   2.27717   2.27891
 Alpha virt. eigenvalues --    2.28535   2.28671   2.29531   2.29585   2.29809
 Alpha virt. eigenvalues --    2.30382   2.30962   2.31336   2.31854   2.31919
 Alpha virt. eigenvalues --    2.32597   2.32715   2.33588   2.33937   2.34599
 Alpha virt. eigenvalues --    2.34738   2.35013   2.35346   2.36004   2.36215
 Alpha virt. eigenvalues --    2.36893   2.37101   2.37521   2.38057   2.38372
 Alpha virt. eigenvalues --    2.38662   2.38941   2.39510   2.39764   2.40079
 Alpha virt. eigenvalues --    2.40409   2.40830   2.41552   2.42651   2.42984
 Alpha virt. eigenvalues --    2.43174   2.43531   2.44207   2.44575   2.44760
 Alpha virt. eigenvalues --    2.45011   2.45063   2.45587   2.46505   2.46868
 Alpha virt. eigenvalues --    2.47182   2.47364   2.47898   2.48315   2.49190
 Alpha virt. eigenvalues --    2.49766   2.50096   2.50683   2.51273   2.51469
 Alpha virt. eigenvalues --    2.51689   2.52460   2.52652   2.52902   2.53165
 Alpha virt. eigenvalues --    2.53878   2.54521   2.55445   2.55546   2.55658
 Alpha virt. eigenvalues --    2.56045   2.56300   2.56715   2.56776   2.57112
 Alpha virt. eigenvalues --    2.57462   2.57606   2.58531   2.58755   2.59179
 Alpha virt. eigenvalues --    2.59810   2.60456   2.60555   2.60897   2.61460
 Alpha virt. eigenvalues --    2.61852   2.62056   2.62420   2.62794   2.63317
 Alpha virt. eigenvalues --    2.63869   2.64261   2.64739   2.64879   2.65605
 Alpha virt. eigenvalues --    2.65886   2.66055   2.67081   2.67391   2.67952
 Alpha virt. eigenvalues --    2.68228   2.68778   2.69239   2.69422   2.70180
 Alpha virt. eigenvalues --    2.70407   2.70679   2.71204   2.71650   2.71693
 Alpha virt. eigenvalues --    2.72293   2.72561   2.73254   2.73889   2.74399
 Alpha virt. eigenvalues --    2.74713   2.75230   2.75673   2.76024   2.76866
 Alpha virt. eigenvalues --    2.77407   2.77940   2.78057   2.78378   2.78626
 Alpha virt. eigenvalues --    2.79148   2.79163   2.79933   2.80355   2.80766
 Alpha virt. eigenvalues --    2.81084   2.81394   2.82297   2.82611   2.82791
