 Entering Gaussian System, Link 0=g16
 Input=2oh805.com
 Output=2oh805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002840/Gau-3130629.inp" -scrdir="/local/becsleip_8002840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3130630.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   443    C   14  f(C1)  Ryd( 4f)     0.00003       3.98824
   444    C   14  f(S1)  Ryd( 4f)     0.00004       3.99439
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.75168
   446    C   14  f(S2)  Ryd( 4f)     0.00001       3.57592
   447    C   14  f(C3)  Ryd( 4f)     0.00007       4.40092
   448    C   14  f(S3)  Ryd( 4f)     0.00002       4.68793
 
   449    C   15  S      Cor( 1S)     0.99947     -10.02452
   450    C   15  S      Val( 2S)     0.45402      -0.16242
   451    C   15  S      Ryd( 3S)     0.00046       1.47999
   452    C   15  S      Ryd( 4S)     0.00015       2.43346
   453    C   15  S      Ryd( 5S)     0.00001      19.42655
   454    C   15  px     Val( 2p)     0.52134      -0.02721
   455    C   15  px     Ryd( 3p)     0.00137       1.42287
   456    C   15  px     Ryd( 4p)     0.00019       2.12799
   457    C   15  py     Val( 2p)     0.51626      -0.02833
   458    C   15  py     Ryd( 3p)     0.00165       1.17869
   459    C   15  py     Ryd( 4p)     0.00016       1.76331
   460    C   15  pz     Val( 2p)     0.51611      -0.08717
   461    C   15  pz     Ryd( 3p)     0.00109       0.77151
   462    C   15  pz     Ryd( 4p)     0.00010       1.34033
   463    C   15  dxy    Ryd( 3d)     0.00053       2.13657
   464    C   15  dxy    Ryd( 4d)     0.00036       3.86213
   465    C   15  dxz    Ryd( 3d)     0.00031       1.24157
   466    C   15  dxz    Ryd( 4d)     0.00028       3.25038
   467    C   15  dyz    Ryd( 3d)     0.00031       1.26969
   468    C   15  dyz    Ryd( 4d)     0.00007       3.25323
   469    C   15  dx2y2  Ryd( 3d)     0.00037       2.40777
   470    C   15  dx2y2  Ryd( 4d)     0.00030       3.99350
   471    C   15  dz2    Ryd( 3d)     0.00059       1.78407
   472    C   15  dz2    Ryd( 4d)     0.00002       3.75283
   473    C   15  f(0)   Ryd( 4f)     0.00011       3.52372
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.90519
   475    C   15  f(S1)  Ryd( 4f)     0.00003       3.88763
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.54530
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.60223
   478    C   15  f(C3)  Ryd( 4f)     0.00006       4.43260
   479    C   15  f(S3)  Ryd( 4f)     0.00004       4.43720
 
   480    C   16  S      Cor( 1S)     0.99946     -10.01774
   481    C   16  S      Val( 2S)     0.45159      -0.15111
   482    C   16  S      Ryd( 3S)     0.00050       1.52162
   483    C   16  S      Ryd( 4S)     0.00021       2.04698
   484    C   16  S      Ryd( 5S)     0.00000      20.60616
   485    C   16  px     Val( 2p)     0.52658      -0.03395
   486    C   16  px     Ryd( 3p)     0.00236       1.25573
   487    C   16  px     Ryd( 4p)     0.00027       1.81154
   488    C   16  py     Val( 2p)     0.53641      -0.03073
   489    C   16  py     Ryd( 3p)     0.00152       1.33727
   490    C   16  py     Ryd( 4p)     0.00017       1.94219
   491    C   16  pz     Val( 2p)     0.51722      -0.08484
   492    C   16  pz     Ryd( 3p)     0.00153       0.78989
   493    C   16  pz     Ryd( 4p)     0.00009       1.40101
   494    C   16  dxy    Ryd( 3d)     0.00062       2.61523
   495    C   16  dxy    Ryd( 4d)     0.00025       3.89861
   496    C   16  dxz    Ryd( 3d)     0.00032       1.48130
   497    C   16  dxz    Ryd( 4d)     0.00006       3.16830
   498    C   16  dyz    Ryd( 3d)     0.00038       1.54343
   499    C   16  dyz    Ryd( 4d)     0.00015       3.26642
   500    C   16  dx2y2  Ryd( 3d)     0.00049       2.42582
   501    C   16  dx2y2  Ryd( 4d)     0.00028       3.93008
   502    C   16  dz2    Ryd( 3d)     0.00060       1.99947
   503    C   16  dz2    Ryd( 4d)     0.00002       3.67943
   504    C   16  f(0)   Ryd( 4f)     0.00011       3.54960
   505    C   16  f(C1)  Ryd( 4f)     0.00003       3.88158
   506    C   16  f(S1)  Ryd( 4f)     0.00005       3.95324
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.60483
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.67062
   509    C   16  f(C3)  Ryd( 4f)     0.00001       4.43546
   510    C   16  f(S3)  Ryd( 4f)     0.00008       4.50928
 
   511    C   17  S      Cor( 1S)     0.99953     -10.05120
   512    C   17  S      Val( 2S)     0.42824      -0.12824
   513    C   17  S      Ryd( 3S)     0.00088       1.56037
   514    C   17  S      Ryd( 4S)     0.00023       1.72728
   515    C   17  S      Ryd( 5S)     0.00000      21.70965
   516    C   17  px     Val( 2p)     0.52887      -0.03108
   517    C   17  px     Ryd( 3p)     0.00141       1.20911
   518    C   17  px     Ryd( 4p)     0.00027       1.99135
   519    C   17  py     Val( 2p)     0.45711      -0.00340
   520    C   17  py     Ryd( 3p)     0.00258       1.33837
   521    C   17  py     Ryd( 4p)     0.00033       1.77476
   522    C   17  pz     Val( 2p)     0.51824      -0.08989
   523    C   17  pz     Ryd( 3p)     0.00213       0.64938
   524    C   17  pz     Ryd( 4p)     0.00017       1.48312
   525    C   17  dxy    Ryd( 3d)     0.00026       3.32284
   526    C   17  dxy    Ryd( 4d)     0.00037       3.90914
   527    C   17  dxz    Ryd( 3d)     0.00043       1.59718
   528    C   17  dxz    Ryd( 4d)     0.00006       3.18411
   529    C   17  dyz    Ryd( 3d)     0.00049       1.67005
   530    C   17  dyz    Ryd( 4d)     0.00008       3.14878
   531    C   17  dx2y2  Ryd( 3d)     0.00026       3.46303
   532    C   17  dx2y2  Ryd( 4d)     0.00048       4.11595
   533    C   17  dz2    Ryd( 3d)     0.00028       2.58880
   534    C   17  dz2    Ryd( 4d)     0.00005       3.84100
   535    C   17  f(0)   Ryd( 4f)     0.00009       3.58047
   536    C   17  f(C1)  Ryd( 4f)     0.00004       4.03632
   537    C   17  f(S1)  Ryd( 4f)     0.00003       3.94620
   538    C   17  f(C2)  Ryd( 4f)     0.00002       3.68262
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.63839
   540    C   17  f(C3)  Ryd( 4f)     0.00003       4.57029
   541    C   17  f(S3)  Ryd( 4f)     0.00006       4.51322
 
   542    C   18  S      Cor( 1S)     0.99952     -10.04782
   543    C   18  S      Val( 2S)     0.42937      -0.12758
   544    C   18  S      Ryd( 3S)     0.00084       1.46840
   545    C   18  S      Ryd( 4S)     0.00023       1.79253
   546    C   18  S      Ryd( 5S)     0.00000      21.64582
   547    C   18  px     Val( 2p)     0.53019      -0.03211
   548    C   18  px     Ryd( 3p)     0.00135       1.24092
   549    C   18  px     Ryd( 4p)     0.00026       1.98715
   550    C   18  py     Val( 2p)     0.45972      -0.00081
   551    C   18  py     Ryd( 3p)     0.00262       1.37354
   552    C   18  py     Ryd( 4p)     0.00034       1.74247
   553    C   18  pz     Val( 2p)     0.51340      -0.08745
   554    C   18  pz     Ryd( 3p)     0.00087       0.68112
   555    C   18  pz     Ryd( 4p)     0.00012       1.44568
   556    C   18  dxy    Ryd( 3d)     0.00026       3.44143
   557    C   18  dxy    Ryd( 4d)     0.00038       3.76277
   558    C   18  dxz    Ryd( 3d)     0.00043       1.62233
   559    C   18  dxz    Ryd( 4d)     0.00004       3.09975
   560    C   18  dyz    Ryd( 3d)     0.00053       1.71324
   561    C   18  dyz    Ryd( 4d)     0.00011       3.08443
   562    C   18  dx2y2  Ryd( 3d)     0.00027       3.26440
   563    C   18  dx2y2  Ryd( 4d)     0.00049       4.21699
   564    C   18  dz2    Ryd( 3d)     0.00029       2.58527
   565    C   18  dz2    Ryd( 4d)     0.00005       3.77818
   566    C   18  f(0)   Ryd( 4f)     0.00010       3.57102
   567    C   18  f(C1)  Ryd( 4f)     0.00004       3.98171
   568    C   18  f(S1)  Ryd( 4f)     0.00003       3.98200
   569    C   18  f(C2)  Ryd( 4f)     0.00002       3.74764
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.57610
   571    C   18  f(C3)  Ryd( 4f)     0.00002       4.68663
   572    C   18  f(S3)  Ryd( 4f)     0.00007       4.39810
 
   573    C   19  S      Cor( 1S)     0.99946     -10.02100
   574    C   19  S      Val( 2S)     0.45348      -0.16037
   575    C   19  S      Ryd( 3S)     0.00045       1.50715
   576    C   19  S      Ryd( 4S)     0.00020       2.38435
   577    C   19  S      Ryd( 5S)     0.00001      19.73600
   578    C   19  px     Val( 2p)     0.51745      -0.02834
   579    C   19  px     Ryd( 3p)     0.00159       1.21963
   580    C   19  px     Ryd( 4p)     0.00012       1.66167
   581    C   19  py     Val( 2p)     0.52174      -0.02727
   582    C   19  py     Ryd( 3p)     0.00127       1.48636
   583    C   19  py     Ryd( 4p)     0.00022       2.09132
   584    C   19  pz     Val( 2p)     0.50351      -0.08204
   585    C   19  pz     Ryd( 3p)     0.00107       0.83374
   586    C   19  pz     Ryd( 4p)     0.00012       1.25939
   587    C   19  dxy    Ryd( 3d)     0.00053       2.08542
   588    C   19  dxy    Ryd( 4d)     0.00038       3.83696
   589    C   19  dxz    Ryd( 3d)     0.00032       1.31940
   590    C   19  dxz    Ryd( 4d)     0.00008       3.17494
   591    C   19  dyz    Ryd( 3d)     0.00035       1.26785
   592    C   19  dyz    Ryd( 4d)     0.00027       3.18304
   593    C   19  dx2y2  Ryd( 3d)     0.00039       2.32950
   594    C   19  dx2y2  Ryd( 4d)     0.00029       3.98890
   595    C   19  dz2    Ryd( 3d)     0.00060       1.80184
   596    C   19  dz2    Ryd( 4d)     0.00002       3.69321
   597    C   19  f(0)   Ryd( 4f)     0.00013       3.51157
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.87973
   599    C   19  f(S1)  Ryd( 4f)     0.00006       3.91077
   600    C   19  f(C2)  Ryd( 4f)     0.00002       3.53345
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.58869
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.42642
   603    C   19  f(S3)  Ryd( 4f)     0.00007       4.42143
 
   604    C   20  S      Cor( 1S)     0.99945     -10.01979
   605    C   20  S      Val( 2S)     0.45365      -0.16092
   606    C   20  S      Ryd( 3S)     0.00043       1.53146
   607    C   20  S      Ryd( 4S)     0.00021       2.44369
   608    C   20  S      Ryd( 5S)     0.00001      19.68652
   609    C   20  px     Val( 2p)     0.52048      -0.02889
   610    C   20  px     Ryd( 3p)     0.00129       1.49003
   611    C   20  px     Ryd( 4p)     0.00022       2.10610
   612    C   20  py     Val( 2p)     0.52242      -0.03153
   613    C   20  py     Ryd( 3p)     0.00164       1.19754
   614    C   20  py     Ryd( 4p)     0.00012       1.68959
   615    C   20  pz     Val( 2p)     0.52727      -0.08627
   616    C   20  pz     Ryd( 3p)     0.00119       0.82384
   617    C   20  pz     Ryd( 4p)     0.00013       1.27492
   618    C   20  dxy    Ryd( 3d)     0.00055       2.06257
   619    C   20  dxy    Ryd( 4d)     0.00038       3.86466
   620    C   20  dxz    Ryd( 3d)     0.00031       1.28270
   621    C   20  dxz    Ryd( 4d)     0.00028       3.20470
   622    C   20  dyz    Ryd( 3d)     0.00031       1.29210
   623    C   20  dyz    Ryd( 4d)     0.00006       3.19195
   624    C   20  dx2y2  Ryd( 3d)     0.00036       2.32805
   625    C   20  dx2y2  Ryd( 4d)     0.00030       3.96038
   626    C   20  dz2    Ryd( 3d)     0.00058       1.78253
   627    C   20  dz2    Ryd( 4d)     0.00003       3.70293
   628    C   20  f(0)   Ryd( 4f)     0.00013       3.51521
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.89005
   630    C   20  f(S1)  Ryd( 4f)     0.00002       3.90487
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.50026
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.62509
   633    C   20  f(C3)  Ryd( 4f)     0.00009       4.47071
   634    C   20  f(S3)  Ryd( 4f)     0.00001       4.37475
 
   635    C   21  S      Cor( 1S)     0.99952     -10.05092
   636    C   21  S      Val( 2S)     0.42895      -0.12879
   637    C   21  S      Ryd( 3S)     0.00086       1.40752
   638    C   21  S      Ryd( 4S)     0.00023       1.98407
   639    C   21  S      Ryd( 5S)     0.00000      21.08739
   640    C   21  px     Val( 2p)     0.45782      -0.00294
   641    C   21  px     Ryd( 3p)     0.00268       1.33532
   642    C   21  px     Ryd( 4p)     0.00035       1.78014
   643    C   21  py     Val( 2p)     0.53036      -0.03165
   644    C   21  py     Ryd( 3p)     0.00143       1.26832
   645    C   21  py     Ryd( 4p)     0.00024       2.05916
   646    C   21  pz     Val( 2p)     0.48969      -0.08701
   647    C   21  pz     Ryd( 3p)     0.00088       0.68849
   648    C   21  pz     Ryd( 4p)     0.00012       1.48819
   649    C   21  dxy    Ryd( 3d)     0.00027       3.31464
   650    C   21  dxy    Ryd( 4d)     0.00040       3.88542
   651    C   21  dxz    Ryd( 3d)     0.00051       1.71153
   652    C   21  dxz    Ryd( 4d)     0.00009       3.08106
   653    C   21  dyz    Ryd( 3d)     0.00049       1.62208
   654    C   21  dyz    Ryd( 4d)     0.00006       3.12077
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.43534
   656    C   21  dx2y2  Ryd( 4d)     0.00047       4.11511
   657    C   21  dz2    Ryd( 3d)     0.00031       2.57186
   658    C   21  dz2    Ryd( 4d)     0.00005       3.77989
   659    C   21  f(0)   Ryd( 4f)     0.00010       3.56932
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.92189
   661    C   21  f(S1)  Ryd( 4f)     0.00004       4.04667
   662    C   21  f(C2)  Ryd( 4f)     0.00002       3.68150
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.62642
   664    C   21  f(C3)  Ryd( 4f)     0.00006       4.50959
   665    C   21  f(S3)  Ryd( 4f)     0.00003       4.57432
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01429
   667    C   22  S      Val( 2S)     0.47379      -0.17792
   668    C   22  S      Ryd( 3S)     0.00042       1.60742
   669    C   22  S      Ryd( 4S)     0.00021       3.46260
   670    C   22  S      Ryd( 5S)     0.00001      18.21926
   671    C   22  px     Val( 2p)     0.58713      -0.04051
   672    C   22  px     Ryd( 3p)     0.00107       1.05393
   673    C   22  px     Ryd( 4p)     0.00020       2.13712
   674    C   22  py     Val( 2p)     0.52706      -0.02941
   675    C   22  py     Ryd( 3p)     0.00089       1.07612
   676    C   22  py     Ryd( 4p)     0.00026       2.00099
   677    C   22  pz     Val( 2p)     0.54665      -0.10408
   678    C   22  pz     Ryd( 3p)     0.00217       0.51787
   679    C   22  pz     Ryd( 4p)     0.00016       1.50082
   680    C   22  dxy    Ryd( 3d)     0.00107       2.29338
   681    C   22  dxy    Ryd( 4d)     0.00008       3.76350
   682    C   22  dxz    Ryd( 3d)     0.00016       1.51011
   683    C   22  dxz    Ryd( 4d)     0.00003       2.82276
   684    C   22  dyz    Ryd( 3d)     0.00034       1.66646
   685    C   22  dyz    Ryd( 4d)     0.00004       3.04269
   686    C   22  dx2y2  Ryd( 3d)     0.00046       2.48779
   687    C   22  dx2y2  Ryd( 4d)     0.00017       4.06338
   688    C   22  dz2    Ryd( 3d)     0.00063       1.94075
   689    C   22  dz2    Ryd( 4d)     0.00002       3.47279
   690    C   22  f(0)   Ryd( 4f)     0.00014       3.42345
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.79251
   692    C   22  f(S1)  Ryd( 4f)     0.00004       4.15649
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.49242
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.52226
   695    C   22  f(C3)  Ryd( 4f)     0.00008       4.58103
   696    C   22  f(S3)  Ryd( 4f)     0.00001       4.29456
 
   697    H   23  S      Val( 1S)     0.38972       0.05385
   698    H   23  S      Ryd( 2S)     0.00073       0.59471
   699    H   23  S      Ryd( 3S)     0.00013       2.19686
   700    H   23  px     Ryd( 2p)     0.00015       3.22550
   701    H   23  py     Ryd( 2p)     0.00006       3.04035
   702    H   23  pz     Ryd( 2p)     0.00014       2.25570
 
   703    C   24  S      Cor( 1S)     0.99949     -10.01276
   704    C   24  S      Val( 2S)     0.47328      -0.17224
   705    C   24  S      Ryd( 3S)     0.00040       1.58137
   706    C   24  S      Ryd( 4S)     0.00000       1.61773
   707    C   24  S      Ryd( 5S)     0.00000      21.31457
   708    C   24  px     Val( 2p)     0.52497      -0.02274
   709    C   24  px     Ryd( 3p)     0.00081       1.06917
   710    C   24  px     Ryd( 4p)     0.00024       1.95798
   711    C   24  py     Val( 2p)     0.58428      -0.03629
   712    C   24  py     Ryd( 3p)     0.00109       0.98732
   713    C   24  py     Ryd( 4p)     0.00019       1.92121
   714    C   24  pz     Val( 2p)     0.52143      -0.09567
   715    C   24  pz     Ryd( 3p)     0.00172       0.54386
   716    C   24  pz     Ryd( 4p)     0.00013       1.47844
   717    C   24  dxy    Ryd( 3d)     0.00105       2.30432
   718    C   24  dxy    Ryd( 4d)     0.00008       3.76224
   719    C   24  dxz    Ryd( 3d)     0.00041       1.68145
   720    C   24  dxz    Ryd( 4d)     0.00003       3.04889
   721    C   24  dyz    Ryd( 3d)     0.00016       1.52460
   722    C   24  dyz    Ryd( 4d)     0.00004       2.81675
   723    C   24  dx2y2  Ryd( 3d)     0.00044       2.49767
   724    C   24  dx2y2  Ryd( 4d)     0.00017       4.06835
   725    C   24  dz2    Ryd( 3d)     0.00063       1.93576
   726    C   24  dz2    Ryd( 4d)     0.00002       3.48386
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.43589
   728    C   24  f(C1)  Ryd( 4f)     0.00004       4.15262
   729    C   24  f(S1)  Ryd( 4f)     0.00005       3.76374
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.50882
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.53968
   732    C   24  f(C3)  Ryd( 4f)     0.00001       4.29431
   733    C   24  f(S3)  Ryd( 4f)     0.00007       4.57920
 
   734    H   25  S      Val( 1S)     0.39140       0.05311
   735    H   25  S      Ryd( 2S)     0.00076       0.60801
   736    H   25  S      Ryd( 3S)     0.00012       2.19817
   737    H   25  px     Ryd( 2p)     0.00006       3.05822
   738    H   25  py     Ryd( 2p)     0.00015       3.19880
   739    H   25  pz     Ryd( 2p)     0.00013       2.25951
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01506
   741    C   26  S      Val( 2S)     0.47400      -0.17819
   742    C   26  S      Ryd( 3S)     0.00041       1.55891
   743    C   26  S      Ryd( 4S)     0.00020       3.21939
   744    C   26  S      Ryd( 5S)     0.00001      18.59407
   745    C   26  px     Val( 2p)     0.58789      -0.04060
   746    C   26  px     Ryd( 3p)     0.00107       1.10722
   747    C   26  px     Ryd( 4p)     0.00018       2.13727
   748    C   26  py     Val( 2p)     0.52655      -0.02826
   749    C   26  py     Ryd( 3p)     0.00084       1.10766
   750    C   26  py     Ryd( 4p)     0.00021       1.99170
   751    C   26  pz     Val( 2p)     0.54212      -0.10343
   752    C   26  pz     Ryd( 3p)     0.00183       0.57031
   753    C   26  pz     Ryd( 4p)     0.00013       1.47600
   754    C   26  dxy    Ryd( 3d)     0.00108       2.28019
   755    C   26  dxy    Ryd( 4d)     0.00009       3.77898
   756    C   26  dxz    Ryd( 3d)     0.00017       1.48789
   757    C   26  dxz    Ryd( 4d)     0.00004       2.84076
   758    C   26  dyz    Ryd( 3d)     0.00034       1.66138
   759    C   26  dyz    Ryd( 4d)     0.00004       3.07566
   760    C   26  dx2y2  Ryd( 3d)     0.00044       2.49764
   761    C   26  dx2y2  Ryd( 4d)     0.00018       4.07078
   762    C   26  dz2    Ryd( 3d)     0.00064       1.93401
   763    C   26  dz2    Ryd( 4d)     0.00002       3.49180
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.41965
   765    C   26  f(C1)  Ryd( 4f)     0.00005       3.80627
   766    C   26  f(S1)  Ryd( 4f)     0.00004       4.16411
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.50282
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.52702
   769    C   26  f(C3)  Ryd( 4f)     0.00008       4.58151
   770    C   26  f(S3)  Ryd( 4f)     0.00001       4.30064
 
   771    H   27  S      Val( 1S)     0.38895       0.05544
   772    H   27  S      Ryd( 2S)     0.00069       0.64635
   773    H   27  S      Ryd( 3S)     0.00013       2.17810
   774    H   27  px     Ryd( 2p)     0.00015       3.22166
   775    H   27  py     Ryd( 2p)     0.00006       3.04038
   776    H   27  pz     Ryd( 2p)     0.00014       2.26200
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01423
   778    C   28  S      Val( 2S)     0.47303      -0.17389
   779    C   28  S      Ryd( 3S)     0.00041       1.52429
   780    C   28  S      Ryd( 4S)     0.00021       2.12178
   781    C   28  S      Ryd( 5S)     0.00001      19.86202
   782    C   28  px     Val( 2p)     0.52515      -0.02353
   783    C   28  px     Ryd( 3p)     0.00080       1.07948
   784    C   28  px     Ryd( 4p)     0.00022       1.91262
   785    C   28  py     Val( 2p)     0.58499      -0.03704
   786    C   28  py     Ryd( 3p)     0.00108       1.05356
   787    C   28  py     Ryd( 4p)     0.00017       2.00370
   788    C   28  pz     Val( 2p)     0.52085      -0.09648
   789    C   28  pz     Ryd( 3p)     0.00156       0.56647
   790    C   28  pz     Ryd( 4p)     0.00012       1.45634
   791    C   28  dxy    Ryd( 3d)     0.00103       2.28643
   792    C   28  dxy    Ryd( 4d)     0.00008       3.75725
   793    C   28  dxz    Ryd( 3d)     0.00039       1.68120
   794    C   28  dxz    Ryd( 4d)     0.00004       3.06764
   795    C   28  dyz    Ryd( 3d)     0.00016       1.50637
