 Entering Gaussian System, Link 0=g16
 Input=1cc501.com
 Output=1cc501.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774825/Gau-91031.inp" -scrdir="/local/bebjones_7774825/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     91032.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17613 -88.94004 -30.02712 -25.86843 -25.86496
 Alpha  occ. eigenvalues --  -25.86441 -14.41389 -14.35878 -14.33366 -14.33183
 Alpha  occ. eigenvalues --  -14.33126 -14.33108 -10.25001 -10.23386 -10.20962
 Alpha  occ. eigenvalues --  -10.20892 -10.20887 -10.20868 -10.20856 -10.20833
 Alpha  occ. eigenvalues --  -10.20804 -10.20758 -10.20740 -10.20640 -10.20447
 Alpha  occ. eigenvalues --  -10.20285 -10.19586 -10.19271 -10.19048 -10.18892
 Alpha  occ. eigenvalues --  -10.18814 -10.18805 -10.18763 -10.18735 -10.18664
 Alpha  occ. eigenvalues --  -10.18650 -10.18596 -10.18566 -10.18564 -10.18479
 Alpha  occ. eigenvalues --  -10.18431 -10.18429 -10.18414 -10.18265 -10.18184
 Alpha  occ. eigenvalues --  -10.18171 -10.18137 -10.17803 -10.17390  -7.96670
 Alpha  occ. eigenvalues --   -5.91264  -5.90970  -5.90434  -3.40120  -2.16677
 Alpha  occ. eigenvalues --   -2.16022  -2.15937  -1.05010  -0.96964  -0.96042
 Alpha  occ. eigenvalues --   -0.95936  -0.95009  -0.90577  -0.82264  -0.81851
 Alpha  occ. eigenvalues --   -0.81496  -0.81431  -0.80738  -0.80442  -0.79980
 Alpha  occ. eigenvalues --   -0.79622  -0.79515  -0.76683  -0.75580  -0.74654
 Alpha  occ. eigenvalues --   -0.74277  -0.73974  -0.73250  -0.71557  -0.70933
 Alpha  occ. eigenvalues --   -0.70059  -0.68300  -0.67957  -0.67875  -0.65012
 Alpha  occ. eigenvalues --   -0.64277  -0.64123  -0.64100  -0.61013  -0.60551
 Alpha  occ. eigenvalues --   -0.59891  -0.58746  -0.57826  -0.56662  -0.55715
 Alpha  occ. eigenvalues --   -0.54488  -0.53656  -0.53229  -0.52585  -0.51084
 Alpha  occ. eigenvalues --   -0.51046  -0.50564  -0.48725  -0.47882  -0.47693
 Alpha  occ. eigenvalues --   -0.47349  -0.47192  -0.46902  -0.44894  -0.44872
 Alpha  occ. eigenvalues --   -0.44561  -0.44401  -0.44312  -0.43877  -0.43617
 Alpha  occ. eigenvalues --   -0.43437  -0.43283  -0.43071  -0.42997  -0.42936
 Alpha  occ. eigenvalues --   -0.42722  -0.42360  -0.42308  -0.42245  -0.41918
 Alpha  occ. eigenvalues --   -0.41677  -0.41583  -0.41492  -0.41435  -0.40296
 Alpha  occ. eigenvalues --   -0.40211  -0.40156  -0.39588  -0.39485  -0.39180
 Alpha  occ. eigenvalues --   -0.38746  -0.38575  -0.38271  -0.37973  -0.37723
 Alpha  occ. eigenvalues --   -0.37571  -0.37163  -0.36947  -0.36509  -0.36088
 Alpha  occ. eigenvalues --   -0.35958  -0.35493  -0.35267  -0.34430  -0.34124
 Alpha  occ. eigenvalues --   -0.33937  -0.33726  -0.33200  -0.32162  -0.31791
 Alpha  occ. eigenvalues --   -0.31416  -0.30632  -0.30281  -0.29426  -0.29012
 Alpha  occ. eigenvalues --   -0.28660  -0.26839  -0.26690  -0.25028  -0.24200
 Alpha  occ. eigenvalues --   -0.23689  -0.22898  -0.22307  -0.21913  -0.19210
 Alpha  occ. eigenvalues --   -0.18015  -0.17924  -0.17817  -0.17616
 Alpha virt. eigenvalues --   -0.06641  -0.06450  -0.02008   0.00645   0.01806
 Alpha virt. eigenvalues --    0.01925   0.02312   0.03163   0.03536   0.03862
 Alpha virt. eigenvalues --    0.04924   0.05209   0.05244   0.05597   0.05853
 Alpha virt. eigenvalues --    0.05946   0.06303   0.06656   0.06875   0.07861
 Alpha virt. eigenvalues --    0.07956   0.08091   0.08368   0.08683   0.09010
 Alpha virt. eigenvalues --    0.09135   0.09637   0.09726   0.09903   0.09994
 Alpha virt. eigenvalues --    0.10312   0.10966   0.11388   0.11630   0.11739
 Alpha virt. eigenvalues --    0.12155   0.12257   0.12338   0.12587   0.12927
 Alpha virt. eigenvalues --    0.12966   0.13200   0.13325   0.13608   0.13942
 Alpha virt. eigenvalues --    0.13990   0.14331   0.14563   0.14652   0.14841
 Alpha virt. eigenvalues --    0.14930   0.15040   0.15265   0.15476   0.15563
 Alpha virt. eigenvalues --    0.15666   0.15793   0.16066   0.16342   0.16473
 Alpha virt. eigenvalues --    0.16582   0.16790   0.16890   0.17427   0.17660
 Alpha virt. eigenvalues --    0.17912   0.18196   0.18381   0.18558   0.18790
 Alpha virt. eigenvalues --    0.19041   0.19509   0.19908   0.20109   0.20339
 Alpha virt. eigenvalues --    0.20475   0.20715   0.21211   0.21555   0.21679
 Alpha virt. eigenvalues --    0.21822   0.22071   0.22276   0.22377   0.22621
 Alpha virt. eigenvalues --    0.22957   0.23307   0.23496   0.23663   0.24193
 Alpha virt. eigenvalues --    0.24319   0.24657   0.24950   0.25134   0.25333
 Alpha virt. eigenvalues --    0.25662   0.25848   0.25914   0.26575   0.26705
 Alpha virt. eigenvalues --    0.26852   0.27342   0.27568   0.27970   0.28108
 Alpha virt. eigenvalues --    0.28231   0.28513   0.28671   0.28865   0.29130
 Alpha virt. eigenvalues --    0.29523   0.29691   0.29921   0.30204   0.30368
 Alpha virt. eigenvalues --    0.30454   0.30689   0.31035   0.31141   0.31387
 Alpha virt. eigenvalues --    0.31893   0.32248   0.32351   0.32644   0.33021
 Alpha virt. eigenvalues --    0.33075   0.33365   0.33637   0.34182   0.34257
 Alpha virt. eigenvalues --    0.34409   0.34660   0.35028   0.35219   0.35691
 Alpha virt. eigenvalues --    0.35821   0.36058   0.36614   0.36701   0.36891
 Alpha virt. eigenvalues --    0.37104   0.37454   0.37693   0.37896   0.37963
 Alpha virt. eigenvalues --    0.38379   0.38523   0.38867   0.39195   0.39498
 Alpha virt. eigenvalues --    0.39741   0.39890   0.40013   0.40292   0.40421
 Alpha virt. eigenvalues --    0.40549   0.40936   0.41032   0.41406   0.41491
 Alpha virt. eigenvalues --    0.41688   0.41782   0.41979   0.42248   0.42452
 Alpha virt. eigenvalues --    0.42669   0.42858   0.42976   0.43059   0.43346
 Alpha virt. eigenvalues --    0.43649   0.43800   0.44017   0.44169   0.44574
 Alpha virt. eigenvalues --    0.44642   0.44737   0.45072   0.45178   0.45285
 Alpha virt. eigenvalues --    0.45416   0.45677   0.45709   0.46282   0.46504
 Alpha virt. eigenvalues --    0.46554   0.46611   0.46873   0.46978   0.47308
 Alpha virt. eigenvalues --    0.47496   0.47659   0.47826   0.48008   0.48089
 Alpha virt. eigenvalues --    0.48245   0.48420   0.48641   0.48832   0.49025
 Alpha virt. eigenvalues --    0.49327   0.49444   0.49631   0.49715   0.50009
 Alpha virt. eigenvalues --    0.50221   0.50315   0.50383   0.50625   0.50768
 Alpha virt. eigenvalues --    0.51037   0.51258   0.51330   0.51527   0.51801
 Alpha virt. eigenvalues --    0.52200   0.52608   0.52795   0.52932   0.53060
 Alpha virt. eigenvalues --    0.53311   0.53743   0.53892   0.54186   0.54391
 Alpha virt. eigenvalues --    0.54604   0.54696   0.55017   0.55111   0.55472
 Alpha virt. eigenvalues --    0.55751   0.55968   0.56161   0.56307   0.56480
 Alpha virt. eigenvalues --    0.56864   0.57116   0.57168   0.57619   0.57935
 Alpha virt. eigenvalues --    0.58080   0.58485   0.58809   0.58935   0.59372
 Alpha virt. eigenvalues --    0.59458   0.59703   0.59967   0.60442   0.60646
 Alpha virt. eigenvalues --    0.61068   0.61188   0.61434   0.61573   0.62107
 Alpha virt. eigenvalues --    0.62287   0.62746   0.62886   0.63121   0.63503
 Alpha virt. eigenvalues --    0.63632   0.63712   0.64145   0.64567   0.64629
 Alpha virt. eigenvalues --    0.65090   0.65258   0.65560   0.65932   0.66205
 Alpha virt. eigenvalues --    0.66617   0.66821   0.67091   0.67121   0.68018
 Alpha virt. eigenvalues --    0.68265   0.68684   0.68858   0.69016   0.69444
 Alpha virt. eigenvalues --    0.69736   0.70023   0.70493   0.70651   0.70708
 Alpha virt. eigenvalues --    0.70989   0.71487   0.71601   0.72438   0.72680
 Alpha virt. eigenvalues --    0.72819   0.73152   0.73533   0.73648   0.73749
 Alpha virt. eigenvalues --    0.74207   0.74589   0.74710   0.74855   0.75755
 Alpha virt. eigenvalues --    0.76119   0.76343   0.76688   0.76750   0.77356
 Alpha virt. eigenvalues --    0.77538   0.77865   0.78430   0.78490   0.78928
 Alpha virt. eigenvalues --    0.79133   0.79403   0.79614   0.79964   0.80276
 Alpha virt. eigenvalues --    0.80563   0.80870   0.81167   0.81254   0.82189
 Alpha virt. eigenvalues --    0.82225   0.82504   0.82704   0.83044   0.83448
 Alpha virt. eigenvalues --    0.84073   0.84159   0.84289   0.84660   0.85127
 Alpha virt. eigenvalues --    0.85367   0.85926   0.86353   0.86629   0.86904
 Alpha virt. eigenvalues --    0.87033   0.87445   0.88095   0.88615   0.88916
 Alpha virt. eigenvalues --    0.89138   0.89458   0.89840   0.90229   0.90403
 Alpha virt. eigenvalues --    0.90591   0.91226   0.91428   0.91734   0.92248
 Alpha virt. eigenvalues --    0.92441   0.92593   0.92930   0.93289   0.93586
 Alpha virt. eigenvalues --    0.93920   0.94181   0.94518   0.94956   0.95224
 Alpha virt. eigenvalues --    0.95445   0.95656   0.96351   0.96617   0.96692
 Alpha virt. eigenvalues --    0.97143   0.97452   0.97685   0.97872   0.98464
 Alpha virt. eigenvalues --    0.98653   0.98893   0.99458   0.99760   1.00074
 Alpha virt. eigenvalues --    1.00674   1.00785   1.00883   1.01145   1.01540
 Alpha virt. eigenvalues --    1.01634   1.01972   1.02377   1.02678   1.02969
 Alpha virt. eigenvalues --    1.03191   1.03424   1.03929   1.03978   1.04057
 Alpha virt. eigenvalues --    1.04703   1.04806   1.04988   1.05242   1.06040
 Alpha virt. eigenvalues --    1.06466   1.06758   1.07270   1.07814   1.08111
 Alpha virt. eigenvalues --    1.08485   1.08731   1.08977   1.09275   1.09574
 Alpha virt. eigenvalues --    1.09659   1.10046   1.10270   1.11083   1.11171
 Alpha virt. eigenvalues --    1.11511   1.12085   1.12421   1.12712   1.13323
 Alpha virt. eigenvalues --    1.13540   1.13718   1.14349   1.14494   1.14960
 Alpha virt. eigenvalues --    1.15043   1.15562   1.15678   1.16528   1.16804
 Alpha virt. eigenvalues --    1.17056   1.17642   1.17939   1.18336   1.18803
 Alpha virt. eigenvalues --    1.19092   1.19639   1.19915   1.20146   1.20261
 Alpha virt. eigenvalues --    1.20670   1.21087   1.21219   1.21685   1.21809
 Alpha virt. eigenvalues --    1.22235   1.22751   1.23082   1.23692   1.24042
 Alpha virt. eigenvalues --    1.24614   1.25345   1.25579   1.25970   1.26366
 Alpha virt. eigenvalues --    1.26775   1.27159   1.27567   1.27764   1.28238
 Alpha virt. eigenvalues --    1.28479   1.28708   1.28950   1.29455   1.29885
 Alpha virt. eigenvalues --    1.30158   1.30463   1.30811   1.31112   1.31522
 Alpha virt. eigenvalues --    1.31777   1.32186   1.33046   1.33342   1.33700
 Alpha virt. eigenvalues --    1.34182   1.34648   1.35060   1.35175   1.35506
 Alpha virt. eigenvalues --    1.35571   1.36839   1.37260   1.37681   1.38485
 Alpha virt. eigenvalues --    1.38770   1.39712   1.40510   1.40684   1.41161
 Alpha virt. eigenvalues --    1.41414   1.41670   1.42174   1.43123   1.43603
 Alpha virt. eigenvalues --    1.43799   1.44493   1.44978   1.45098   1.45859
 Alpha virt. eigenvalues --    1.46590   1.46955   1.47169   1.47814   1.47961
 Alpha virt. eigenvalues --    1.48255   1.48407   1.48640   1.48922   1.49575
 Alpha virt. eigenvalues --    1.49736   1.50010   1.50518   1.50693   1.50903
 Alpha virt. eigenvalues --    1.51163   1.51717   1.52002   1.52214   1.52349
 Alpha virt. eigenvalues --    1.52858   1.53045   1.53189   1.53387   1.53689
 Alpha virt. eigenvalues --    1.53931   1.54293   1.54494   1.54658   1.54912
 Alpha virt. eigenvalues --    1.55173   1.55447   1.55813   1.56088   1.56185
 Alpha virt. eigenvalues --    1.56418   1.56749   1.56940   1.57059   1.57464
 Alpha virt. eigenvalues --    1.57662   1.57746   1.58126   1.58462   1.58719
 Alpha virt. eigenvalues --    1.59103   1.59504   1.59683   1.59872   1.60045
 Alpha virt. eigenvalues --    1.60404   1.60473   1.60684   1.61089   1.61493
 Alpha virt. eigenvalues --    1.61792   1.62178   1.62281   1.62547   1.62881
 Alpha virt. eigenvalues --    1.63080   1.63558   1.63829   1.64044   1.64299
 Alpha virt. eigenvalues --    1.64500   1.64716   1.65010   1.65450   1.65974
 Alpha virt. eigenvalues --    1.66106   1.66236   1.66580   1.66811   1.67182
 Alpha virt. eigenvalues --    1.67783   1.67894   1.68227   1.68410   1.68694
 Alpha virt. eigenvalues --    1.69111   1.69682   1.70294   1.70348   1.70385
 Alpha virt. eigenvalues --    1.70669   1.70845   1.71091   1.71582   1.71820
 Alpha virt. eigenvalues --    1.72054   1.72282   1.72913   1.73292   1.73435
 Alpha virt. eigenvalues --    1.73901   1.74252   1.74652   1.74811   1.75303
 Alpha virt. eigenvalues --    1.75584   1.75907   1.76658   1.76710   1.76970
 Alpha virt. eigenvalues --    1.77521   1.77702   1.78326   1.79030   1.79772
 Alpha virt. eigenvalues --    1.79959   1.80274   1.80531   1.80702   1.81587
 Alpha virt. eigenvalues --    1.82314   1.82677   1.82869   1.83236   1.83806
 Alpha virt. eigenvalues --    1.84244   1.84621   1.84995   1.85291   1.85903
 Alpha virt. eigenvalues --    1.86228   1.86479   1.86855   1.86951   1.87447
 Alpha virt. eigenvalues --    1.87606   1.87839   1.88184   1.88506   1.88843
 Alpha virt. eigenvalues --    1.89263   1.89529   1.89803   1.90224   1.90434
 Alpha virt. eigenvalues --    1.91380   1.91839   1.92475   1.93454   1.93519
 Alpha virt. eigenvalues --    1.93905   1.94208   1.95164   1.95413   1.95950
 Alpha virt. eigenvalues --    1.96103   1.96746   1.97064   1.97173   1.97464
 Alpha virt. eigenvalues --    1.98025   1.98368   1.98820   1.99437   1.99713
 Alpha virt. eigenvalues --    1.99962   2.00432   2.00728   2.00878   2.01234
 Alpha virt. eigenvalues --    2.01546   2.01878   2.02365   2.02834   2.03178
 Alpha virt. eigenvalues --    2.03747   2.04552   2.05065   2.05250   2.05874
 Alpha virt. eigenvalues --    2.06056   2.07096   2.07292   2.07996   2.08342
