 Entering Gaussian System, Link 0=g16
 Input=2civ05.com
 Output=2civ05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986656/Gau-349105.inp" -scrdir="/local/becsleip_7986656/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    349106.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.18046 -88.96567 -30.06699 -25.92165 -25.88992
 Alpha  occ. eigenvalues --  -25.88639 -14.33352 -14.33170 -14.33138 -14.33103
 Alpha  occ. eigenvalues --  -10.23052 -10.21999 -10.21761 -10.21747 -10.21723
 Alpha  occ. eigenvalues --  -10.21708 -10.21695 -10.21655 -10.21629 -10.20200
 Alpha  occ. eigenvalues --  -10.20065 -10.19819 -10.19690 -10.19585 -10.19540
 Alpha  occ. eigenvalues --  -10.19501 -10.19464 -10.19386 -10.19349 -10.19304
 Alpha  occ. eigenvalues --  -10.19277 -10.19271 -10.19204 -10.19111 -10.19110
 Alpha  occ. eigenvalues --  -10.19085 -10.19063 -10.18837 -10.18834 -10.18829
 Alpha  occ. eigenvalues --  -10.18694  -7.99581  -5.94131  -5.93855  -5.93364
 Alpha  occ. eigenvalues --   -3.52143  -2.33386  -2.27063  -2.26339  -0.97618
 Alpha  occ. eigenvalues --   -0.96672  -0.96589  -0.95636  -0.83100  -0.82609
 Alpha  occ. eigenvalues --   -0.82272  -0.81737  -0.81297  -0.81241  -0.80374
 Alpha  occ. eigenvalues --   -0.80359  -0.77441  -0.76354  -0.75057  -0.74771
 Alpha  occ. eigenvalues --   -0.73897  -0.71677  -0.70773  -0.69051  -0.68718
 Alpha  occ. eigenvalues --   -0.68513  -0.67568  -0.64904  -0.64842  -0.61277
 Alpha  occ. eigenvalues --   -0.60654  -0.58719  -0.57246  -0.55275  -0.54390
 Alpha  occ. eigenvalues --   -0.54020  -0.53468  -0.51796  -0.51738  -0.51226
 Alpha  occ. eigenvalues --   -0.49603  -0.48629  -0.48310  -0.47745  -0.46315
 Alpha  occ. eigenvalues --   -0.45726  -0.45436  -0.45349  -0.44743  -0.44706
 Alpha  occ. eigenvalues --   -0.44245  -0.44174  -0.43904  -0.43728  -0.43499
 Alpha  occ. eigenvalues --   -0.43011  -0.42387  -0.42141  -0.42035  -0.41603
 Alpha  occ. eigenvalues --   -0.41191  -0.41109  -0.40838  -0.40406  -0.40239
 Alpha  occ. eigenvalues --   -0.40126  -0.39850  -0.39321  -0.39117  -0.39081
 Alpha  occ. eigenvalues --   -0.38766  -0.38590  -0.38376  -0.37858  -0.37376
 Alpha  occ. eigenvalues --   -0.37301  -0.36567  -0.36402  -0.35341  -0.35104
 Alpha  occ. eigenvalues --   -0.34450  -0.33937  -0.33690  -0.32818  -0.32521
 Alpha  occ. eigenvalues --   -0.32022  -0.31138  -0.30145  -0.29530  -0.29447
 Alpha  occ. eigenvalues --   -0.27367  -0.27218  -0.25453  -0.24575  -0.23204
 Alpha  occ. eigenvalues --   -0.22802  -0.22359  -0.22094  -0.18669  -0.18621
 Alpha  occ. eigenvalues --   -0.14982
 Alpha virt. eigenvalues --   -0.07534  -0.07458  -0.02652   0.00010   0.00217
 Alpha virt. eigenvalues --    0.01429   0.03338   0.03708   0.04452   0.04921
 Alpha virt. eigenvalues --    0.05434   0.05719   0.06574   0.06759   0.06946
 Alpha virt. eigenvalues --    0.07220   0.07851   0.08093   0.08295   0.09179
 Alpha virt. eigenvalues --    0.09344   0.09702   0.09882   0.10477   0.10515
 Alpha virt. eigenvalues --    0.10879   0.11343   0.11496   0.11854   0.11927
 Alpha virt. eigenvalues --    0.12340   0.12396   0.12916   0.12933   0.13273
 Alpha virt. eigenvalues --    0.13472   0.13643   0.14028   0.14168   0.14515
 Alpha virt. eigenvalues --    0.14571   0.14813   0.15105   0.15275   0.15535
 Alpha virt. eigenvalues --    0.15627   0.15751   0.16154   0.16502   0.16674
 Alpha virt. eigenvalues --    0.16789   0.17152   0.17447   0.17558   0.18214
 Alpha virt. eigenvalues --    0.18498   0.18681   0.18914   0.19327   0.19842
 Alpha virt. eigenvalues --    0.19908   0.20063   0.20161   0.20601   0.20982
 Alpha virt. eigenvalues --    0.21300   0.21548   0.21706   0.22079   0.22281
 Alpha virt. eigenvalues --    0.22696   0.22934   0.23558   0.23769   0.24172
 Alpha virt. eigenvalues --    0.24581   0.24813   0.25126   0.25437   0.25714
 Alpha virt. eigenvalues --    0.25948   0.26343   0.26439   0.26660   0.26850
 Alpha virt. eigenvalues --    0.27148   0.27779   0.27985   0.28118   0.28821
 Alpha virt. eigenvalues --    0.28835   0.29160   0.29265   0.29726   0.30077
 Alpha virt. eigenvalues --    0.30281   0.30698   0.30746   0.31117   0.31312
 Alpha virt. eigenvalues --    0.31527   0.31880   0.32149   0.32430   0.32683
 Alpha virt. eigenvalues --    0.33200   0.33639   0.34011   0.34198   0.34266
 Alpha virt. eigenvalues --    0.34613   0.35023   0.35122   0.35445   0.36131
 Alpha virt. eigenvalues --    0.36554   0.36881   0.36988   0.37317   0.37650
 Alpha virt. eigenvalues --    0.38062   0.38253   0.38588   0.38751   0.39449
 Alpha virt. eigenvalues --    0.39543   0.39628   0.39747   0.40127   0.40305
 Alpha virt. eigenvalues --    0.40554   0.40728   0.41243   0.41380   0.41433
 Alpha virt. eigenvalues --    0.41632   0.41913   0.42117   0.42177   0.42554
 Alpha virt. eigenvalues --    0.42837   0.42894   0.43371   0.43578   0.43924
 Alpha virt. eigenvalues --    0.44011   0.44321   0.44469   0.44818   0.45020
 Alpha virt. eigenvalues --    0.45576   0.45740   0.45986   0.46349   0.46567
 Alpha virt. eigenvalues --    0.46659   0.46913   0.47134   0.47261   0.47443
 Alpha virt. eigenvalues --    0.47749   0.47952   0.48140   0.48521   0.48698
 Alpha virt. eigenvalues --    0.48828   0.49207   0.49321   0.49572   0.49778
 Alpha virt. eigenvalues --    0.49996   0.50203   0.50452   0.50836   0.51053
 Alpha virt. eigenvalues --    0.51424   0.51518   0.51656   0.51960   0.52267
 Alpha virt. eigenvalues --    0.52637   0.52785   0.52990   0.53267   0.53473
 Alpha virt. eigenvalues --    0.53708   0.54168   0.54329   0.54913   0.55109
 Alpha virt. eigenvalues --    0.55360   0.55626   0.55972   0.56335   0.56658
 Alpha virt. eigenvalues --    0.57416   0.57797   0.58002   0.58207   0.58549
 Alpha virt. eigenvalues --    0.58917   0.59660   0.59841   0.59973   0.60194
 Alpha virt. eigenvalues --    0.60929   0.61226   0.61669   0.62004   0.62042
 Alpha virt. eigenvalues --    0.62506   0.62690   0.63238   0.63484   0.63639
 Alpha virt. eigenvalues --    0.63907   0.64527   0.64708   0.64766   0.65250
 Alpha virt. eigenvalues --    0.65449   0.65581   0.65862   0.66119   0.67000
 Alpha virt. eigenvalues --    0.67457   0.67672   0.67784   0.68358   0.68475
 Alpha virt. eigenvalues --    0.69100   0.69568   0.69637   0.70116   0.70420
 Alpha virt. eigenvalues --    0.70682   0.71084   0.71587   0.71829   0.72276
 Alpha virt. eigenvalues --    0.72409   0.72707   0.72886   0.73194   0.73368
 Alpha virt. eigenvalues --    0.73681   0.73976   0.74031   0.74653   0.75336
 Alpha virt. eigenvalues --    0.75446   0.76021   0.76201   0.76455   0.76822
 Alpha virt. eigenvalues --    0.77262   0.77544   0.78267   0.78779   0.79041
 Alpha virt. eigenvalues --    0.79300   0.79667   0.79958   0.80211   0.80829
 Alpha virt. eigenvalues --    0.81045   0.81465   0.82275   0.82628   0.82795
 Alpha virt. eigenvalues --    0.82937   0.83330   0.83771   0.84907   0.85309
 Alpha virt. eigenvalues --    0.85745   0.85831   0.86328   0.87147   0.87282
 Alpha virt. eigenvalues --    0.87400   0.88040   0.88367   0.88543   0.88723
 Alpha virt. eigenvalues --    0.89132   0.89791   0.90155   0.90688   0.91083
 Alpha virt. eigenvalues --    0.91715   0.91821   0.92370   0.93067   0.93513
 Alpha virt. eigenvalues --    0.93876   0.94496   0.94670   0.95331   0.95706
 Alpha virt. eigenvalues --    0.96062   0.96303   0.96553   0.96857   0.97125
 Alpha virt. eigenvalues --    0.97495   0.98092   0.98487   0.98972   0.99020
 Alpha virt. eigenvalues --    0.99644   0.99974   1.00431   1.00656   1.01084
 Alpha virt. eigenvalues --    1.01292   1.01429   1.01595   1.02029   1.02565
 Alpha virt. eigenvalues --    1.02761   1.03032   1.03454   1.03500   1.03925
 Alpha virt. eigenvalues --    1.04785   1.05091   1.05373   1.06016   1.06638
 Alpha virt. eigenvalues --    1.06890   1.07104   1.07679   1.08349   1.09043
 Alpha virt. eigenvalues --    1.09195   1.09495   1.09887   1.10508   1.10584
 Alpha virt. eigenvalues --    1.11483   1.11914   1.12196   1.13413   1.13693
 Alpha virt. eigenvalues --    1.14303   1.15096   1.15515   1.16244   1.16430
 Alpha virt. eigenvalues --    1.17268   1.17607   1.18186   1.18375   1.18553
 Alpha virt. eigenvalues --    1.19029   1.19918   1.20252   1.20350   1.20971
 Alpha virt. eigenvalues --    1.21574   1.21881   1.22419   1.22897   1.23192
 Alpha virt. eigenvalues --    1.23352   1.24198   1.25101   1.25687   1.26129
 Alpha virt. eigenvalues --    1.26332   1.26401   1.26709   1.26980   1.27164
 Alpha virt. eigenvalues --    1.27917   1.28376   1.28526   1.29583   1.29748
 Alpha virt. eigenvalues --    1.30109   1.30298   1.30927   1.31259   1.32224
 Alpha virt. eigenvalues --    1.32281   1.33259   1.33540   1.35213   1.36039
 Alpha virt. eigenvalues --    1.36673   1.37473   1.37500   1.38125   1.39018
 Alpha virt. eigenvalues --    1.39462   1.40233   1.40575   1.41149   1.42003
 Alpha virt. eigenvalues --    1.42601   1.43173   1.43664   1.44360   1.44905
 Alpha virt. eigenvalues --    1.45438   1.45513   1.46116   1.46307   1.46579
 Alpha virt. eigenvalues --    1.47654   1.47953   1.48659   1.48894   1.49145
 Alpha virt. eigenvalues --    1.49531   1.49713   1.50014   1.50372   1.50600
 Alpha virt. eigenvalues --    1.50852   1.51177   1.51891   1.52033   1.52368
 Alpha virt. eigenvalues --    1.52695   1.52884   1.53075   1.53264   1.53591
 Alpha virt. eigenvalues --    1.53919   1.54359   1.54549   1.54761   1.54810
 Alpha virt. eigenvalues --    1.55345   1.55529   1.55793   1.56276   1.56426
 Alpha virt. eigenvalues --    1.56726   1.56781   1.57149   1.57437   1.57852
 Alpha virt. eigenvalues --    1.58456   1.59112   1.59350   1.59451   1.59715
 Alpha virt. eigenvalues --    1.60150   1.60471   1.60796   1.61496   1.61738
 Alpha virt. eigenvalues --    1.62055   1.62460   1.62922   1.63221   1.63326
 Alpha virt. eigenvalues --    1.63618   1.63862   1.64010   1.64337   1.64709
 Alpha virt. eigenvalues --    1.64800   1.65286   1.65780   1.66021   1.66286
 Alpha virt. eigenvalues --    1.66873   1.66958   1.67209   1.67523   1.67835
 Alpha virt. eigenvalues --    1.68244   1.69031   1.69626   1.69884   1.69995
 Alpha virt. eigenvalues --    1.70121   1.70966   1.71372   1.71470   1.71796
 Alpha virt. eigenvalues --    1.72076   1.72801   1.73027   1.73920   1.74059
 Alpha virt. eigenvalues --    1.74408   1.74651   1.76127   1.76473   1.77397
 Alpha virt. eigenvalues --    1.77618   1.78146   1.79212   1.79469   1.80183
 Alpha virt. eigenvalues --    1.80378   1.81093   1.81509   1.81766   1.82587
 Alpha virt. eigenvalues --    1.82932   1.83268   1.83827   1.83931   1.84630
 Alpha virt. eigenvalues --    1.85307   1.85391   1.85791   1.86714   1.86883
 Alpha virt. eigenvalues --    1.87524   1.87563   1.88052   1.88860   1.89259
 Alpha virt. eigenvalues --    1.89796   1.90255   1.90322   1.90663   1.91955
 Alpha virt. eigenvalues --    1.93017   1.93550   1.95020   1.95316   1.95482
 Alpha virt. eigenvalues --    1.95593   1.96106   1.96523   1.96897   1.97287
 Alpha virt. eigenvalues --    1.97661   1.98409   1.99216   1.99311   1.99952
 Alpha virt. eigenvalues --    2.00019   2.00427   2.01372   2.01484   2.01966
 Alpha virt. eigenvalues --    2.02076   2.03009   2.03703   2.04364   2.04859
 Alpha virt. eigenvalues --    2.05409   2.06174   2.06545   2.07083   2.07727
 Alpha virt. eigenvalues --    2.08069   2.08420   2.09041   2.09688   2.09777
 Alpha virt. eigenvalues --    2.10467   2.10915   2.11779   2.12408   2.12860
 Alpha virt. eigenvalues --    2.13532   2.13842   2.14242   2.14467   2.15092
 Alpha virt. eigenvalues --    2.15588   2.15866   2.16970   2.17678   2.17793
 Alpha virt. eigenvalues --    2.18473   2.18588   2.19198   2.19721   2.20456
 Alpha virt. eigenvalues --    2.20801   2.21690   2.21957   2.22906   2.23304
 Alpha virt. eigenvalues --    2.24170   2.24381   2.24545   2.24957   2.25313
 Alpha virt. eigenvalues --    2.26585   2.26694   2.26816   2.27140   2.27690
 Alpha virt. eigenvalues --    2.28780   2.29089   2.29515   2.29878   2.30517
 Alpha virt. eigenvalues --    2.30814   2.31115   2.31589   2.31795   2.33239
 Alpha virt. eigenvalues --    2.33554   2.34383   2.34760   2.35040   2.35330
 Alpha virt. eigenvalues --    2.35629   2.36022   2.36378   2.37020   2.37100
 Alpha virt. eigenvalues --    2.37344   2.38008   2.38500   2.38666   2.39179
 Alpha virt. eigenvalues --    2.39386   2.40088   2.40738   2.41399   2.42020
 Alpha virt. eigenvalues --    2.42266   2.42942   2.44010   2.44219   2.44394
 Alpha virt. eigenvalues --    2.45023   2.45225   2.45600   2.46026   2.46445
 Alpha virt. eigenvalues --    2.46819   2.47064   2.47537   2.47783   2.48491
 Alpha virt. eigenvalues --    2.48928   2.50058   2.51423   2.52161   2.52304
 Alpha virt. eigenvalues --    2.52394   2.52782   2.53069   2.53741   2.54311
 Alpha virt. eigenvalues --    2.54586   2.55250   2.55538   2.55693   2.55890
