 Entering Gaussian System, Link 0=g16
 Input=2w6y05re.com
 Output=2w6y05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009292/Gau-3989409.inp" -scrdir="/local/becsleip_8009292/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3989410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0317     4.254     1.518     1.419  0.3553  0.9316 -0.0767
 
              Baa    -0.0119    -1.596    -0.569    -0.532  0.7932 -0.5874  0.1605
     7 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.0028  0.2671  0.9637
              Bcc     0.0126     1.688     0.602     0.563  0.6090  0.7639 -0.2135
 
              Baa    -0.0114    -1.534    -0.548    -0.512 -0.6098  0.7847 -0.1112
     8 C(13)  Bbb    -0.0010    -0.130    -0.047    -0.044 -0.2012 -0.0175  0.9794
              Bcc     0.0124     1.665     0.594     0.555  0.7666  0.6196  0.1686
 
              Baa    -0.0257    -3.448    -1.230    -1.150 -0.3739  0.9192 -0.1233
     9 C(13)  Bbb    -0.0062    -0.829    -0.296    -0.277  0.0648  0.1585  0.9852
              Bcc     0.0319     4.277     1.526     1.427  0.9252  0.3604 -0.1188
 
              Baa    -0.0253    -3.391    -1.210    -1.131  0.3571  0.9217  0.1513
    10 C(13)  Bbb    -0.0056    -0.753    -0.269    -0.251  0.0253 -0.1715  0.9849
              Bcc     0.0309     4.144     1.479     1.382  0.9337 -0.3478 -0.0846
 
              Baa    -0.0111    -1.491    -0.532    -0.497  0.3738  0.6819  0.6287
    11 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223 -0.5180 -0.4089  0.7514
              Bcc     0.0161     2.158     0.770     0.720  0.7694 -0.6065  0.2004
 
              Baa    -0.0136    -1.831    -0.653    -0.611  0.7912  0.5743  0.2100
    12 C(13)  Bbb     0.0008     0.110     0.039     0.037  0.1126 -0.4744  0.8731
              Bcc     0.0128     1.721     0.614     0.574 -0.6011  0.6672  0.4400
 
              Baa    -0.0225    -3.013    -1.075    -1.005  0.9176  0.3756 -0.1301
    13 C(13)  Bbb    -0.0108    -1.448    -0.517    -0.483  0.1459 -0.0139  0.9892
              Bcc     0.0332     4.461     1.592     1.488 -0.3698  0.9267  0.0676
 
              Baa    -0.0219    -2.934    -1.047    -0.979  0.8927 -0.3603 -0.2706
    14 C(13)  Bbb    -0.0121    -1.629    -0.581    -0.544  0.2896 -0.0015  0.9572
              Bcc     0.0340     4.563     1.628     1.522  0.3452  0.9328 -0.1030
 
              Baa    -0.0132    -1.774    -0.633    -0.592  0.8181 -0.5678  0.0912
    15 C(13)  Bbb     0.0028     0.373     0.133     0.124  0.1379  0.3477  0.9274
              Bcc     0.0104     1.401     0.500     0.467  0.5583  0.7461 -0.3627
 
              Baa    -0.0094    -1.258    -0.449    -0.420 -0.5822  0.7446 -0.3265
    16 C(13)  Bbb    -0.0056    -0.747    -0.266    -0.249 -0.2339  0.2312  0.9444
              Bcc     0.0149     2.005     0.715     0.669  0.7786  0.6262  0.0396
 
              Baa    -0.0287    -3.848    -1.373    -1.284 -0.3828  0.9067 -0.1771
    17 C(13)  Bbb     0.0005     0.067     0.024     0.022  0.1084  0.2345  0.9661
              Bcc     0.0282     3.781     1.349     1.261  0.9175  0.3506 -0.1880
 
              Baa    -0.0283    -3.794    -1.354    -1.265  0.3596  0.9191  0.1607
    18 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.1025 -0.2101  0.9723
              Bcc     0.0289     3.880     1.384     1.294  0.9274 -0.3332 -0.1698
 
              Baa    -0.0108    -1.449    -0.517    -0.483  0.5424  0.7420  0.3941
    19 C(13)  Bbb    -0.0038    -0.510    -0.182    -0.170 -0.3474 -0.2290  0.9093
              Bcc     0.0146     1.959     0.699     0.654  0.7649 -0.6301  0.1335
 
              Baa    -0.0139    -1.872    -0.668    -0.624  0.8011  0.5604  0.2103
    20 C(13)  Bbb     0.0019     0.250     0.089     0.084  0.1789 -0.5594  0.8093
              Bcc     0.0121     1.621     0.579     0.541 -0.5712  0.6107  0.5484
 
              Baa    -0.0247    -3.314    -1.182    -1.105  0.9224  0.3803 -0.0677
    21 C(13)  Bbb    -0.0071    -0.957    -0.342    -0.319  0.1017 -0.0699  0.9924
              Bcc     0.0318     4.271     1.524     1.425 -0.3727  0.9222  0.1031
 
              Baa    -0.0223    -2.988    -1.066    -0.997 -0.3893 -0.0671  0.9187
    22 C(13)  Bbb    -0.0073    -0.974    -0.347    -0.325  0.9211 -0.0195  0.3889
              Bcc     0.0295     3.962     1.414     1.321 -0.0082  0.9976  0.0694
 
              Baa    -0.0067    -3.572    -1.275    -1.191 -0.1209 -0.0689  0.9903
    23 H(1)   Bbb    -0.0057    -3.042    -1.085    -1.015  0.9926 -0.0006  0.1211
              Bcc     0.0124     6.614     2.360     2.206 -0.0077  0.9976  0.0684
 
              Baa    -0.0232    -3.117    -1.112    -1.040 -0.0412 -0.1306  0.9906
    24 C(13)  Bbb    -0.0078    -1.042    -0.372    -0.347 -0.0142  0.9914  0.1301
              Bcc     0.0310     4.158     1.484     1.387  0.9991  0.0087  0.0427
 
              Baa    -0.0066    -3.519    -1.256    -1.174 -0.0453 -0.0738  0.9962
    25 H(1)   Bbb    -0.0055    -2.954    -1.054    -0.985 -0.0099  0.9973  0.0734
              Bcc     0.0121     6.473     2.310     2.159  0.9989  0.0066  0.0460
 
              Baa    -0.0190    -2.554    -0.911    -0.852 -0.6466  0.0081  0.7628
    26 C(13)  Bbb    -0.0077    -1.030    -0.367    -0.343  0.7627  0.0275  0.6462
              Bcc     0.0267     3.584     1.279     1.195 -0.0157  0.9996 -0.0239
 
              Baa    -0.0066    -3.529    -1.259    -1.177 -0.1960  0.0108  0.9805
    27 H(1)   Bbb    -0.0060    -3.225    -1.151    -1.076  0.9805  0.0135  0.1959
              Bcc     0.0127     6.753     2.410     2.253 -0.0111  0.9999 -0.0133
 
              Baa    -0.0217    -2.916    -1.041    -0.973  0.0281 -0.0551  0.9981
    28 C(13)  Bbb    -0.0086    -1.161    -0.414    -0.387 -0.0075  0.9984  0.0554
              Bcc     0.0304     4.077     1.455     1.360  0.9996  0.0090 -0.0276
 
              Baa    -0.0067    -3.584    -1.279    -1.196  0.0132 -0.0343  0.9993
    29 H(1)   Bbb    -0.0057    -3.031    -1.082    -1.011 -0.0063  0.9994  0.0344
              Bcc     0.0124     6.616     2.361     2.207  0.9999  0.0068 -0.0129
 
              Baa    -0.0037    -0.490    -0.175    -0.164 -0.0730  0.0164  0.9972
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.4212  0.9058 -0.0457
              Bcc     0.0071     0.956     0.341     0.319  0.9040  0.4234  0.0592
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.1083  0.0812  0.9908
    31 H(1)   Bbb    -0.0023    -1.240    -0.443    -0.414 -0.5602  0.8184 -0.1283
              Bcc     0.0047     2.523     0.900     0.842  0.8212  0.5689  0.0432
 
              Baa    -0.0030    -1.602    -0.572    -0.534 -0.3134  0.3220  0.8934
    32 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.2478  0.8804 -0.4043
              Bcc     0.0058     3.116     1.112     1.039  0.9167  0.3481  0.1961
 
              Baa    -0.0031    -1.631    -0.582    -0.544  0.2639 -0.3824  0.8855
    33 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512 -0.2709  0.8517  0.4485
              Bcc     0.0059     3.167     1.130     1.056  0.9257  0.3583 -0.1212
 
              Baa    -0.0037    -0.495    -0.177    -0.165  0.1426 -0.1143  0.9831
    34 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.8994 -0.3998 -0.1770
              Bcc     0.0071     0.957     0.342     0.319  0.4133  0.9095  0.0458
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.3252  0.2353  0.9159
    35 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.8818 -0.2743  0.3836
              Bcc     0.0060     3.200     1.142     1.067  0.3415  0.9324 -0.1183
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.2411 -0.2899  0.9262
    36 H(1)   Bbb    -0.0028    -1.518    -0.541    -0.506  0.9096 -0.2652 -0.3198
              Bcc     0.0059     3.124     1.115     1.042  0.3383  0.9196  0.1998
 
              Baa    -0.0024    -1.285    -0.458    -0.428 -0.0275 -0.0239  0.9993
    37 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.8307 -0.5566  0.0096
              Bcc     0.0047     2.528     0.902     0.843  0.5560  0.8305  0.0351
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.0345  0.0997  0.9944
    38 C(13)  Bbb    -0.0033    -0.444    -0.158    -0.148  0.4141  0.9041 -0.1051
              Bcc     0.0070     0.940     0.335     0.314  0.9096 -0.4154  0.0101
 
              Baa    -0.0032    -1.703    -0.608    -0.568  0.1890  0.2362  0.9532
    39 H(1)   Bbb    -0.0030    -1.606    -0.573    -0.536  0.2568  0.9250 -0.2801
              Bcc     0.0062     3.310     1.181     1.104  0.9478 -0.2977 -0.1142
 
              Baa    -0.0027    -1.437    -0.513    -0.479 -0.3277 -0.3709  0.8689
    40 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.2903  0.8357  0.4662
              Bcc     0.0053     2.815     1.005     0.939  0.8991 -0.4051  0.1662
 
              Baa    -0.0025    -1.310    -0.467    -0.437  0.2410  0.2283  0.9433
    41 H(1)   Bbb    -0.0023    -1.208    -0.431    -0.403  0.5018  0.8026 -0.3225
              Bcc     0.0047     2.518     0.898     0.840  0.8307 -0.5511 -0.0789
 
              Baa    -0.0074    -0.998    -0.356    -0.333 -0.4635 -0.0958  0.8809
    42 C(13)  Bbb    -0.0018    -0.235    -0.084    -0.078  0.7923  0.4003  0.4604
              Bcc     0.0092     1.233     0.440     0.411 -0.3967  0.9114 -0.1096
 
              Baa    -0.0032    -1.707    -0.609    -0.569 -0.0841 -0.1257  0.9885
    43 H(1)   Bbb    -0.0031    -1.640    -0.585    -0.547  0.9412  0.3157  0.1203
              Bcc     0.0063     3.347     1.194     1.116 -0.3272  0.9405  0.0918
 
              Baa    -0.0065    -0.873    -0.312    -0.291  0.7113  0.4890  0.5050
    44 C(13)  Bbb    -0.0007    -0.098    -0.035    -0.033 -0.4246  0.8714 -0.2457
              Bcc     0.0072     0.972     0.347     0.324 -0.5602 -0.0396  0.8274
 
              Baa    -0.0019    -1.006    -0.359    -0.336 -0.4685 -0.2309  0.8527
    45 H(1)   Bbb    -0.0013    -0.713    -0.255    -0.238  0.5634  0.6653  0.4898
              Bcc     0.0032     1.719     0.614     0.574 -0.6805  0.7099 -0.1816
 
              Baa    -0.0017    -0.919    -0.328    -0.307  0.7322  0.3218  0.6003
    46 H(1)   Bbb    -0.0013    -0.713    -0.255    -0.238 -0.5515 -0.2370  0.7998
              Bcc     0.0031     1.633     0.583     0.545 -0.3996  0.9167 -0.0039
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.1943  0.0028  0.9809
    47 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.160  0.8867 -0.4281 -0.1745
              Bcc     0.0072     0.971     0.346     0.324  0.4194  0.9037 -0.0857
 
              Baa    -0.0027    -1.456    -0.519    -0.486  0.4084 -0.2671  0.8728
    48 H(1)   Bbb    -0.0026    -1.410    -0.503    -0.470  0.8183 -0.3165 -0.4797
              Bcc     0.0054     2.865     1.022     0.956  0.4044  0.9102  0.0894
 
              Baa    -0.0033    -1.754    -0.626    -0.585 -0.1978  0.2598  0.9452
    49 H(1)   Bbb    -0.0030    -1.626    -0.580    -0.542  0.9372 -0.2324  0.2600
              Bcc     0.0063     3.379     1.206     1.127  0.2872  0.9373 -0.1975
 
              Baa    -0.0025    -1.325    -0.473    -0.442 -0.0333  0.2207  0.9748
    50 H(1)   Bbb    -0.0024    -1.279    -0.456    -0.427  0.8374 -0.5262  0.1478
              Bcc     0.0049     2.604     0.929     0.869  0.5455  0.8212 -0.1673
 
              Baa    -0.0041    -0.556    -0.198    -0.185  0.0954 -0.1570  0.9830
    51 C(13)  Bbb    -0.0034    -0.454    -0.162    -0.151 -0.4138  0.8919  0.1826
              Bcc     0.0075     1.010     0.360     0.337  0.9054  0.4242 -0.0202
 
              Baa    -0.0032    -1.728    -0.616    -0.576  0.1888 -0.0574  0.9803
    52 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539 -0.2906  0.9503  0.1116
              Bcc     0.0063     3.343     1.193     1.115  0.9380  0.3060 -0.1627
 
              Baa    -0.0028    -0.369    -0.132    -0.123 -0.5302  0.7759  0.3418
    53 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.2313 -0.2554  0.9387
              Bcc     0.0035     0.465     0.166     0.155  0.8157  0.5768 -0.0441
 
              Baa    -0.0019    -1.015    -0.362    -0.339 -0.0119 -0.1228  0.9924
    54 H(1)   Bbb    -0.0018    -0.937    -0.334    -0.312 -0.6645  0.7426  0.0840
              Bcc     0.0037     1.952     0.696     0.651  0.7472  0.6584  0.0905
 
              Baa    -0.0014    -0.744    -0.266    -0.248 -0.3126  0.6329  0.7083
    55 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241  0.3482 -0.6174  0.7054
              Bcc     0.0028     1.467     0.524     0.489  0.8837  0.4672 -0.0274
 
              Baa    -0.0037    -0.499    -0.178    -0.167 -0.0163 -0.1200  0.9926
    56 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.4111  0.9042  0.1160
              Bcc     0.0072     0.967     0.345     0.323  0.9114 -0.4100 -0.0346
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.2491 -0.4140  0.8755
    57 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.2650  0.8404  0.4728
              Bcc     0.0059     3.142     1.121     1.048  0.9315 -0.3498  0.0997
 
              Baa    -0.0031    -1.654    -0.590    -0.552  0.2965  0.2149  0.9305
    58 H(1)   Bbb    -0.0029    -1.554    -0.554    -0.518  0.2555  0.9210 -0.2941
              Bcc     0.0060     3.208     1.145     1.070  0.9202 -0.3249 -0.2181
 
              Baa    -0.0024    -1.294    -0.462    -0.432 -0.0630 -0.2146  0.9747
    59 H(1)   Bbb    -0.0023    -1.235    -0.441    -0.412  0.5527  0.8057  0.2131
              Bcc     0.0047     2.529     0.902     0.844  0.8310 -0.5521 -0.0678
 
              Baa    -0.0037    -0.493    -0.176    -0.164  0.3157  0.0474  0.9477
    60 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.8472  0.4356 -0.3040
              Bcc     0.0072     0.964     0.344     0.322 -0.4273  0.8989  0.0974
 
              Baa    -0.0030    -1.621    -0.579    -0.541  0.2779  0.1651  0.9463
    61 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.8932  0.3182 -0.3178
              Bcc     0.0059     3.150     1.124     1.051 -0.3536  0.9335 -0.0590
 
              Baa    -0.0024    -1.297    -0.463    -0.432 -0.0904 -0.1821  0.9791
    62 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.8160  0.5501  0.1776
              Bcc     0.0048     2.557     0.912     0.853 -0.5709  0.8150  0.0989
 
              Baa    -0.0031    -1.670    -0.596    -0.557 -0.3483 -0.3828  0.8557
    63 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.8699  0.2080  0.4472
              Bcc     0.0060     3.227     1.151     1.076 -0.3492  0.9001  0.2605
 
              Baa    -0.0922     6.668     2.379     2.224  0.5792  0.7995  0.1595
    64 O(17)  Bbb    -0.0590     4.273     1.525     1.425  0.8074 -0.5896  0.0235
              Bcc     0.1512   -10.941    -3.904    -3.649 -0.1128 -0.1152  0.9869
 
              Baa    -0.0316   -16.836    -6.007    -5.616  0.7980 -0.6023  0.0221
    65 H(1)   Bbb    -0.0267   -14.252    -5.086    -4.754  0.5174  0.7034  0.4873
              Bcc     0.0583    31.088    11.093    10.370 -0.3090 -0.3775  0.8729
 
              Baa    -0.0268   -14.273    -5.093    -4.761  0.8239 -0.5657  0.0335
    66 H(1)   Bbb    -0.0230   -12.267    -4.377    -4.092  0.5616  0.8072 -0.1818
              Bcc     0.0497    26.539     9.470     8.853  0.0758  0.1686  0.9828
 
              Baa    -0.0041    -0.553    -0.197    -0.184 -0.0680  0.9977 -0.0004
    67 C(13)  Bbb    -0.0039    -0.519    -0.185    -0.173  0.9645  0.0657 -0.2556
              Bcc     0.0080     1.071     0.382     0.357  0.2550  0.0178  0.9668
 
              Baa    -0.0026    -1.394    -0.497    -0.465  0.7310  0.6438 -0.2264
    68 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454 -0.6643  0.7472 -0.0203
              Bcc     0.0052     2.756     0.984     0.919  0.1561  0.1652  0.9738
 
              Baa    -0.0033    -1.737    -0.620    -0.579 -0.0685  0.9976  0.0042
    69 H(1)   Bbb    -0.0030    -1.623    -0.579    -0.541  0.9082  0.0641 -0.4136
              Bcc     0.0063     3.359     1.199     1.121  0.4128  0.0245  0.9105
 
              Baa    -0.0026    -1.385    -0.494    -0.462  0.8167 -0.5313 -0.2251
    70 H(1)   Bbb    -0.0025    -1.358    -0.484    -0.453  0.5501  0.8347  0.0255
              Bcc     0.0051     2.743     0.979     0.915  0.1743 -0.1446  0.9740
 
              Baa    -0.0131    -0.506    -0.180    -0.169  0.9906  0.0195  0.1356
    71 N(14)  Bbb    -0.0003    -0.010    -0.003    -0.003 -0.0166  0.9996 -0.0226
              Bcc     0.0134     0.515     0.184     0.172 -0.1360  0.0202  0.9905
 
              Baa    -0.0050    -2.646    -0.944    -0.883 -0.2416  0.9672 -0.0786
    72 H(1)   Bbb    -0.0049    -2.622    -0.936    -0.875  0.9127  0.2540  0.3202
              Bcc     0.0099     5.268     1.880     1.757 -0.3297 -0.0057  0.9441
 
              Baa    -0.0114    -1.524    -0.544    -0.508 -0.0256  0.9997 -0.0062
    73 C(13)  Bbb    -0.0066    -0.885    -0.316    -0.295  0.9969  0.0251 -0.0745
              Bcc     0.0179     2.408     0.859     0.803  0.0743  0.0080  0.9972
 
              Baa    -0.0269    -3.605    -1.286    -1.202  0.8565  0.0968  0.5070
    74 C(13)  Bbb    -0.0093    -1.254    -0.447    -0.418 -0.0920  0.9952 -0.0347
              Bcc     0.0362     4.859     1.734     1.621 -0.5079 -0.0169  0.8612
 
              Baa    -0.0172    -9.180    -3.276    -3.062 -0.0166  0.9994  0.0314
    75 H(1)   Bbb    -0.0156    -8.346    -2.978    -2.784  0.7038 -0.0107  0.7103
              Bcc     0.0328    17.527     6.254     5.846  0.7102  0.0338 -0.7032
 
              Baa    -0.1177    -4.538    -1.619    -1.514 -0.0263  0.9996 -0.0049
    76 N(14)  Bbb    -0.1074    -4.144    -1.479    -1.382  0.9982  0.0265  0.0538
              Bcc     0.2251     8.682     3.098     2.896 -0.0539  0.0034  0.9985
 
              Baa    -0.0234    -3.134    -1.118    -1.046  0.8913 -0.2170 -0.3982
    77 C(13)  Bbb    -0.0212    -2.840    -1.014    -0.947  0.1936  0.9761 -0.0985
              Bcc     0.0445     5.975     2.132     1.993  0.4101  0.0106  0.9120
 
              Baa    -0.0184    -9.806    -3.499    -3.271 -0.0772  0.9957  0.0509
    78 H(1)   Bbb    -0.0172    -9.177    -3.274    -3.061  0.7687  0.0920 -0.6330
              Bcc     0.0356    18.982     6.773     6.332  0.6350  0.0097  0.7725
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\09-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2w6y_II_Q\\0,5\Fe,0,34.944224
 8903,3.8483288826,10.2381214098\N,0,36.8493282899,3.584029856,9.679473
 1704\N,0,34.7038506305,5.1754569614,8.7459089311\N,0,33.0615839424,4.2
 09742948,10.8525949746\N,0,35.2192029927,2.6048786866,11.7786729059\C,
 0,37.7557116899,2.7497044565,10.2523093809\C,0,38.9938524687,2.7445401
 833,9.504329541\C,0,38.8139652285,3.6007012448,8.4634995274\C,0,37.467
 211959,4.1138483256,8.5900562128\C,0,35.6002559666,5.4769740315,7.7678
 563989\C,0,35.0343075065,6.3982021939,6.8155296461\C,0,33.7597626732,6
 .6581106601,7.2436488415\C,0,33.5784871793,5.8777546965,8.4535950634\C
 ,0,32.2084798214,5.1487219568,10.3561868667\C,0,31.0566917796,5.300565
 3669,11.2048000539\C,0,31.2362929644,4.4363101519,12.2540061796\C,0,32
 .5010582008,3.7718665245,12.010882178\C,0,34.340947797,2.3448383892,12
 .7825158144\C,0,34.9547687236,1.5269561788,13.8061447133\C,0,36.236171
 4485,1.3165196141,13.4045307382\C,0,36.3834147575,2.0039883332,12.1395
 165104\C,0,37.5557203105,2.0202711606,11.4093853978\H,0,38.3866069961,
 1.4430108532,11.7853837167\C,0,36.9011595134,5.006659028,7.7018631822\
 H,0,37.5165575544,5.3516702831,6.884771102\C,0,32.4142053678,5.8754115
 957,9.1953303149\H,0,31.6179634351,6.5295916209,8.8745855162\C,0,33.04
 81824191,2.8277188412,12.8626827882\H,0,32.4602653119,2.5272130616,13.
 7166736415\C,0,39.7622713443,3.9812438025,7.3779993808\H,0,40.71831814
 45,3.4798591063,7.5069277576\H,0,39.9366099316,5.057355112,7.380816186
 4\H,0,39.3610302607,3.7072025694,6.401588453\C,0,40.1893599527,1.92967
 67263,9.8620194991\H,0,39.9367326583,0.8694250791,9.8839745988\H,0,40.
 5626523672,2.2078491931,10.8478840814\H,0,40.9888721495,2.0767676822,9
 .1400274456\C,0,35.7158821529,6.8867709575,5.5847566318\H,0,36.3330273
 285,6.1034490345,5.1469294374\H,0,36.361176376,7.7377969895,5.80886618
 13\H,0,34.9779534809,7.2010085689,4.8492109566\C,0,32.7482824045,7.502
 1622009,6.6474066911\H,0,31.7251122893,7.1688505242,6.7777121974\C,0,3
 2.9767516179,8.6274031409,5.9775460805\H,0,33.9662473973,9.0321965229,
 5.8566061988\H,0,32.1718334512,9.1995579209,5.5465111991\C,0,29.961949
 1817,6.2888237293,10.9985439522\H,0,29.2108153683,5.8982858553,10.3099
 979954\H,0,30.3510850572,7.2164646308,10.5816248837\H,0,29.4751106003,
 6.5098263922,11.9464576182\C,0,30.3956201386,4.2144062567,13.409379669
 9\H,0,30.9164439716,3.9633292774,14.3262709827\C,0,29.0684272754,4.287
 1931754,13.424068539\H,0,28.4951916812,4.4848977952,12.5354037928\H,0,
 28.5056558443,4.122738518,14.328028087\C,0,34.2621744457,1.0615869256,
 15.0411099263\H,0,33.367001613,0.4930519633,14.7886168438\H,0,33.96086
 78443,1.9107050615,15.6555644668\H,0,34.9153701501,0.4262762609,15.634
 3510996\C,0,37.3270999227,0.5613973291,14.083501298\H,0,37.6836678135,
 -0.2505961379,13.4494395567\H,0,36.9778271626,0.1355465831,15.02104266
 78\H,0,38.1708697598,1.2174518947,14.2984779327\O,0,35.508,5.576,11.60
 2\H,0,34.688,5.968,11.902\H,0,36.328,5.823,11.841\C,0,32.2856789871,-0
 .5537581903,8.1225217233\H,0,31.5979121318,-0.3799048658,7.2949346013\
 H,0,31.7079271997,-0.717896695,9.0269173557\H,0,32.859036574,-1.455369
 2505,7.9057744078\N,0,34.0103119894,1.075820093,7.3216436528\H,0,34.08
 97650864,0.6911051279,6.3946417747\C,0,33.1855879054,0.6118795377,8.31
 30499001\C,0,34.6862440865,2.1386287171,7.8147858836\H,0,35.4040626264
 ,2.7050341271,7.2574488207\N,0,34.3394866754,2.3749597857,9.0568518246
 \C,0,33.4079315025,1.4325443914,9.3812018235\H,0,32.963917609,1.411391
 8938,10.3543435244\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.371439
 8\S2=6.016366\S2-1=0.\S2A=6.000073\RMSD=3.402e-09\Dipole=0.1673837,-1.
 0442803,-0.8137767\Quadrupole=-3.7971072,-0.8767767,4.6738839,2.801300
 8,1.1381756,8.5543714\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ASKING DUMB QUESTIONS IS EASIER THAN CORECTING DUMB MISTAKES.
 Job cpu time:       0 days 11 hours 17 minutes 29.9 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 58.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 12:21:31 2024.
